2023-05-15 18:58:24.726 933:link-prediction        DEBUG  main message
2023-05-15 18:59:13.136 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 18:59:13.136 303:link-prediction        INFO   *** Example ***
2023-05-15 18:59:13.136 304:link-prediction        INFO   idx: 50096
2023-05-15 18:59:13.136 305:link-prediction        INFO   label: 1
2023-05-15 18:59:13.137 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 18:59:13.137 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 18:59:13.137 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 18:59:13.137 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 18:59:13.137 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 18:59:13.137 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 18:59:13.137 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 18:59:13.137 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 18:59:13.137 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 18:59:13.160 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 18:59:13.160 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_8', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 18:59:14.553 469:link-prediction        INFO   ***** Running training *****
2023-05-15 18:59:14.553 470:link-prediction        INFO     Num examples = 122895
2023-05-15 18:59:14.553 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 18:59:14.553 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 18:59:14.553 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 18:59:14.553 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 18:59:14.553 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 18:59:22.276 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:59:22.276 599:link-prediction        INFO     Num examples = 42316
2023-05-15 18:59:22.277 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:59:46.507 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:59:46.508 647:link-prediction        INFO     eval_acc = 0.6668
2023-05-15 18:59:46.508 647:link-prediction        INFO     eval_f1 = 0.6315
2023-05-15 18:59:46.508 647:link-prediction        INFO     eval_mcc = 0.3398
2023-05-15 18:59:46.508 647:link-prediction        INFO     eval_precision = 0.7058
2023-05-15 18:59:46.508 647:link-prediction        INFO     eval_recall = 0.5714
2023-05-15 18:59:46.508 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:59:46.508 540:link-prediction        INFO     ********************
2023-05-15 18:59:46.509 541:link-prediction        INFO     Best f1:0.6315
2023-05-15 18:59:46.509 542:link-prediction        INFO     ********************
2023-05-15 18:59:46.510 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-05-15 18:59:46.510 562:link-prediction        INFO     ********************
2023-05-15 18:59:46.510 563:link-prediction        INFO     Best MCC:0.3398
2023-05-15 18:59:46.510 564:link-prediction        INFO     ********************
2023-05-15 18:59:46.511 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
