2022-10-22 01:43:19.852 933:link-prediction        DEBUG  main message
2022-10-22 01:43:47.639 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-22 01:43:47.640 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-22 01:43:47.640 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-22 01:43:47.640 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-22 01:43:47.640 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-22 01:43:47.640 303:link-prediction        INFO   *** Example ***
2022-10-22 01:43:47.640 304:link-prediction        INFO   idx: 44254
2022-10-22 01:43:47.640 305:link-prediction        INFO   label: 1
2022-10-22 01:43:47.640 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 01:43:47.640 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-22 01:43:47.640 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-22 01:43:47.640 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 01:43:47.641 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 01:43:47.641 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-22 01:43:47.641 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-22 01:43:47.641 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 01:43:47.641 303:link-prediction        INFO   *** Example ***
2022-10-22 01:43:47.641 304:link-prediction        INFO   idx: 41936
2022-10-22 01:43:47.641 305:link-prediction        INFO   label: 1
2022-10-22 01:43:47.641 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-22 01:43:47.641 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-22 01:43:47.641 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-22 01:43:47.641 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-22 01:43:47.642 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-22 01:43:47.642 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-22 01:43:47.642 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-22 01:43:47.642 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-22 01:43:47.642 303:link-prediction        INFO   *** Example ***
2022-10-22 01:43:47.642 304:link-prediction        INFO   idx: 44254
2022-10-22 01:43:47.642 305:link-prediction        INFO   label: 0
2022-10-22 01:43:47.642 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 01:43:47.642 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-22 01:43:47.642 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-22 01:43:47.642 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 01:43:47.643 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-22 01:43:47.643 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-22 01:43:47.643 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-22 01:43:47.643 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-22 01:43:47.643 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 01:43:47.663 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 01:43:47.663 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_5', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 01:43:48.420 469:link-prediction        INFO   ***** Running training *****
2022-10-22 01:43:48.421 470:link-prediction        INFO     Num examples = 26658
2022-10-22 01:43:48.421 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 01:43:48.421 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 01:43:48.421 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 01:43:48.421 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 01:43:48.421 483:link-prediction        INFO     Total optimization steps = 834
2022-10-22 01:43:50.332 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:43:50.332 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:43:50.332 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:43:55.000 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:43:55.000 647:link-prediction        INFO     eval_acc = 0.559
2022-10-22 01:43:55.000 647:link-prediction        INFO     eval_f1 = 0.5502
2022-10-22 01:43:55.000 647:link-prediction        INFO     eval_mcc = 0.1181
2022-10-22 01:43:55.001 647:link-prediction        INFO     eval_precision = 0.5614
2022-10-22 01:43:55.001 647:link-prediction        INFO     eval_recall = 0.5393
2022-10-22 01:43:55.001 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:43:55.001 540:link-prediction        INFO     ********************
2022-10-22 01:43:55.001 541:link-prediction        INFO     Best f1:0.5502
2022-10-22 01:43:55.001 542:link-prediction        INFO     ********************
2022-10-22 01:43:55.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:43:55.002 562:link-prediction        INFO     ********************
2022-10-22 01:43:55.002 563:link-prediction        INFO     Best MCC:0.1181
2022-10-22 01:43:55.002 564:link-prediction        INFO     ********************
2022-10-22 01:43:55.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:43:56.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:43:56.537 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:43:56.537 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:44:01.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:44:01.079 647:link-prediction        INFO     eval_acc = 0.729
2022-10-22 01:44:01.079 647:link-prediction        INFO     eval_f1 = 0.7427
2022-10-22 01:44:01.079 647:link-prediction        INFO     eval_mcc = 0.4607
2022-10-22 01:44:01.079 647:link-prediction        INFO     eval_precision = 0.707
2022-10-22 01:44:01.079 647:link-prediction        INFO     eval_recall = 0.7821
2022-10-22 01:44:01.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:44:01.079 540:link-prediction        INFO     ********************
2022-10-22 01:44:01.079 541:link-prediction        INFO     Best f1:0.7427
2022-10-22 01:44:01.080 542:link-prediction        INFO     ********************
2022-10-22 01:44:01.080 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:44:01.080 562:link-prediction        INFO     ********************
2022-10-22 01:44:01.081 563:link-prediction        INFO     Best MCC:0.4607
2022-10-22 01:44:01.081 564:link-prediction        INFO     ********************
2022-10-22 01:44:01.081 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:44:02.609 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:44:02.609 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:44:02.610 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:44:07.196 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:44:07.196 647:link-prediction        INFO     eval_acc = 0.796
2022-10-22 01:44:07.196 647:link-prediction        INFO     eval_f1 = 0.7993
2022-10-22 01:44:07.196 647:link-prediction        INFO     eval_mcc = 0.5924
2022-10-22 01:44:07.196 647:link-prediction        INFO     eval_precision = 0.7869
2022-10-22 01:44:07.197 647:link-prediction        INFO     eval_recall = 0.8121
2022-10-22 01:44:07.197 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:44:07.197 540:link-prediction        INFO     ********************
2022-10-22 01:44:07.197 541:link-prediction        INFO     Best f1:0.7993
2022-10-22 01:44:07.197 542:link-prediction        INFO     ********************
2022-10-22 01:44:07.198 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:44:07.198 562:link-prediction        INFO     ********************
2022-10-22 01:44:07.198 563:link-prediction        INFO     Best MCC:0.5924
2022-10-22 01:44:07.198 564:link-prediction        INFO     ********************
2022-10-22 01:44:07.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:44:08.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:44:08.724 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:44:08.724 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:44:13.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:44:13.289 647:link-prediction        INFO     eval_acc = 0.8337
2022-10-22 01:44:13.289 647:link-prediction        INFO     eval_f1 = 0.8476
2022-10-22 01:44:13.289 647:link-prediction        INFO     eval_mcc = 0.6789
2022-10-22 01:44:13.289 647:link-prediction        INFO     eval_precision = 0.7822
2022-10-22 01:44:13.290 647:link-prediction        INFO     eval_recall = 0.9251
2022-10-22 01:44:13.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:44:13.290 540:link-prediction        INFO     ********************
2022-10-22 01:44:13.290 541:link-prediction        INFO     Best f1:0.8476
2022-10-22 01:44:13.290 542:link-prediction        INFO     ********************
2022-10-22 01:44:13.291 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:44:13.291 562:link-prediction        INFO     ********************
2022-10-22 01:44:13.291 563:link-prediction        INFO     Best MCC:0.6789
2022-10-22 01:44:13.291 564:link-prediction        INFO     ********************
2022-10-22 01:44:13.291 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:44:14.830 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:44:14.830 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:44:14.830 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:44:19.386 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:44:19.386 647:link-prediction        INFO     eval_acc = 0.8264
2022-10-22 01:44:19.386 647:link-prediction        INFO     eval_f1 = 0.8377
2022-10-22 01:44:19.386 647:link-prediction        INFO     eval_mcc = 0.6592
2022-10-22 01:44:19.386 647:link-prediction        INFO     eval_precision = 0.7866
2022-10-22 01:44:19.386 647:link-prediction        INFO     eval_recall = 0.8959
2022-10-22 01:44:19.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:44:20.917 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:44:20.917 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:44:20.917 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:44:25.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:44:25.536 647:link-prediction        INFO     eval_acc = 0.8214
2022-10-22 01:44:25.536 647:link-prediction        INFO     eval_f1 = 0.8288
2022-10-22 01:44:25.536 647:link-prediction        INFO     eval_mcc = 0.6452
2022-10-22 01:44:25.536 647:link-prediction        INFO     eval_precision = 0.7955
2022-10-22 01:44:25.536 647:link-prediction        INFO     eval_recall = 0.865
2022-10-22 01:44:25.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:44:27.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:44:27.087 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:44:27.087 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:44:31.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:44:31.801 647:link-prediction        INFO     eval_acc = 0.8184
2022-10-22 01:44:31.801 647:link-prediction        INFO     eval_f1 = 0.8216
2022-10-22 01:44:31.801 647:link-prediction        INFO     eval_mcc = 0.6372
2022-10-22 01:44:31.801 647:link-prediction        INFO     eval_precision = 0.8074
2022-10-22 01:44:31.801 647:link-prediction        INFO     eval_recall = 0.8363
2022-10-22 01:44:31.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:44:33.323 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:44:33.323 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:44:33.323 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:44:37.916 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:44:37.917 647:link-prediction        INFO     eval_acc = 0.8423
2022-10-22 01:44:37.917 647:link-prediction        INFO     eval_f1 = 0.8591
2022-10-22 01:44:37.917 647:link-prediction        INFO     eval_mcc = 0.7049
2022-10-22 01:44:37.917 647:link-prediction        INFO     eval_precision = 0.7765
2022-10-22 01:44:37.917 647:link-prediction        INFO     eval_recall = 0.9614
2022-10-22 01:44:37.917 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:44:37.917 540:link-prediction        INFO     ********************
2022-10-22 01:44:37.917 541:link-prediction        INFO     Best f1:0.8591
2022-10-22 01:44:37.917 542:link-prediction        INFO     ********************
2022-10-22 01:44:37.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:44:37.918 562:link-prediction        INFO     ********************
2022-10-22 01:44:37.918 563:link-prediction        INFO     Best MCC:0.7049
2022-10-22 01:44:37.918 564:link-prediction        INFO     ********************
2022-10-22 01:44:37.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:44:39.449 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:44:39.449 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:44:39.449 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:44:44.052 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:44:44.052 647:link-prediction        INFO     eval_acc = 0.8376
2022-10-22 01:44:44.052 647:link-prediction        INFO     eval_f1 = 0.8523
2022-10-22 01:44:44.052 647:link-prediction        INFO     eval_mcc = 0.6891
2022-10-22 01:44:44.052 647:link-prediction        INFO     eval_precision = 0.7815
2022-10-22 01:44:44.052 647:link-prediction        INFO     eval_recall = 0.9374
2022-10-22 01:44:44.052 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:44:45.595 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:44:45.595 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:44:45.595 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:44:50.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:44:50.349 647:link-prediction        INFO     eval_acc = 0.8381
2022-10-22 01:44:50.349 647:link-prediction        INFO     eval_f1 = 0.8502
2022-10-22 01:44:50.349 647:link-prediction        INFO     eval_mcc = 0.6852
2022-10-22 01:44:50.349 647:link-prediction        INFO     eval_precision = 0.791
2022-10-22 01:44:50.349 647:link-prediction        INFO     eval_recall = 0.919
2022-10-22 01:44:50.350 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:44:51.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:44:51.912 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:44:51.912 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:44:56.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:44:56.671 647:link-prediction        INFO     eval_acc = 0.8451
2022-10-22 01:44:56.671 647:link-prediction        INFO     eval_f1 = 0.8601
2022-10-22 01:44:56.671 647:link-prediction        INFO     eval_mcc = 0.7067
2022-10-22 01:44:56.672 647:link-prediction        INFO     eval_precision = 0.7843
2022-10-22 01:44:56.672 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-22 01:44:56.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:44:56.672 540:link-prediction        INFO     ********************
2022-10-22 01:44:56.672 541:link-prediction        INFO     Best f1:0.8601
2022-10-22 01:44:56.672 542:link-prediction        INFO     ********************
2022-10-22 01:44:56.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:44:56.673 562:link-prediction        INFO     ********************
2022-10-22 01:44:56.673 563:link-prediction        INFO     Best MCC:0.7067
2022-10-22 01:44:56.673 564:link-prediction        INFO     ********************
2022-10-22 01:44:56.673 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:44:58.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:44:58.204 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:44:58.204 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:45:02.815 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:45:02.815 647:link-prediction        INFO     eval_acc = 0.8391
2022-10-22 01:45:02.815 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-22 01:45:02.815 647:link-prediction        INFO     eval_mcc = 0.6891
2022-10-22 01:45:02.815 647:link-prediction        INFO     eval_precision = 0.7882
2022-10-22 01:45:02.815 647:link-prediction        INFO     eval_recall = 0.9275
2022-10-22 01:45:02.816 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:45:04.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:45:04.388 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:45:04.388 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:45:09.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:45:09.004 647:link-prediction        INFO     eval_acc = 0.8398
2022-10-22 01:45:09.004 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-22 01:45:09.004 647:link-prediction        INFO     eval_mcc = 0.6893
2022-10-22 01:45:09.004 647:link-prediction        INFO     eval_precision = 0.7913
2022-10-22 01:45:09.004 647:link-prediction        INFO     eval_recall = 0.9232
2022-10-22 01:45:09.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:45:10.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:45:10.569 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:45:10.569 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:45:15.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:45:15.265 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-22 01:45:15.265 647:link-prediction        INFO     eval_f1 = 0.8535
2022-10-22 01:45:15.265 647:link-prediction        INFO     eval_mcc = 0.6924
2022-10-22 01:45:15.265 647:link-prediction        INFO     eval_precision = 0.7928
2022-10-22 01:45:15.265 647:link-prediction        INFO     eval_recall = 0.9244
2022-10-22 01:45:15.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:45:16.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:45:16.818 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:45:16.818 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:45:21.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:45:21.456 647:link-prediction        INFO     eval_acc = 0.843
