2022-10-19 04:16:58.057 1013:link-prediction        DEBUG  main message
2022-10-19 04:18:13.385 420:link-prediction        INFO   idx: s636720224_nextPackedIntArrays
2022-10-19 04:18:13.385 421:link-prediction        INFO   label: 0
2022-10-19 04:18:13.385 422:link-prediction        INFO   input_tokens_1: ['res', '[', 'j', '][', 'i', ']']
2022-10-19 04:18:13.385 430:link-prediction        INFO   input_ids_1: 71 78
2022-10-19 04:18:13.385 437:link-prediction        INFO   input_tokens_reverse_1: Ġres Ġ[ Ġj Ġ] Ġ[ Ġi Ġ]
2022-10-19 04:18:13.385 447:link-prediction        INFO   input_tokens_2: ['0']
2022-10-19 04:18:13.385 455:link-prediction        INFO   input_ids_2: 45 46
2022-10-19 04:18:13.385 462:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-19 04:18:13.386 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.386 420:link-prediction        INFO   idx: s776780512_main
2022-10-19 04:18:13.386 421:link-prediction        INFO   label: 1
2022-10-19 04:18:13.386 422:link-prediction        INFO   input_tokens_1: ['num', '1', '_>', '_num', '2']
2022-10-19 04:18:13.386 430:link-prediction        INFO   input_ids_1: 71 76
2022-10-19 04:18:13.386 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum 1 Ġ> Ġnum 2
2022-10-19 04:18:13.386 447:link-prediction        INFO   input_tokens_2: ['num', '2']
2022-10-19 04:18:13.386 455:link-prediction        INFO   input_ids_2: 74 76
2022-10-19 04:18:13.386 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum 2
2022-10-19 04:18:13.386 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.386 420:link-prediction        INFO   idx: s845106652_main
2022-10-19 04:18:13.386 421:link-prediction        INFO   label: 0
2022-10-19 04:18:13.387 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '().', 'split', '("', '")']
2022-10-19 04:18:13.387 430:link-prediction        INFO   input_ids_1: 38 48
2022-10-19 04:18:13.387 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ) Ġ. Ġsplit Ġ( Ġ"" Ġ)
2022-10-19 04:18:13.387 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 04:18:13.387 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 04:18:13.387 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 04:18:13.387 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.387 420:link-prediction        INFO   idx: s567500269_main
2022-10-19 04:18:13.387 421:link-prediction        INFO   label: 0
2022-10-19 04:18:13.387 422:link-prediction        INFO   input_tokens_1: ['s', '[', '1', ']']
2022-10-19 04:18:13.387 430:link-prediction        INFO   input_ids_1: 81 85
2022-10-19 04:18:13.387 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ[ Ġ1 Ġ]
2022-10-19 04:18:13.388 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'He', 'ise', 'i', '")']
2022-10-19 04:18:13.388 455:link-prediction        INFO   input_ids_2: 64 76
2022-10-19 04:18:13.388 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" He ise i " Ġ)
2022-10-19 04:18:13.388 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.388 420:link-prediction        INFO   idx: s988778902_main
2022-10-19 04:18:13.388 421:link-prediction        INFO   label: 1
2022-10-19 04:18:13.388 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'hit', ')']
2022-10-19 04:18:13.388 430:link-prediction        INFO   input_ids_1: 108 116
2022-10-19 04:18:13.388 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġhit Ġ)
2022-10-19 04:18:13.388 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 04:18:13.388 455:link-prediction        INFO   input_ids_2: 108 111
2022-10-19 04:18:13.389 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 04:18:13.389 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.389 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 04:18:13.389 421:link-prediction        INFO   label: 1
2022-10-19 04:18:13.389 422:link-prediction        INFO   input_tokens_1: ['root', 'P', '_=', '_root', '(', 'p', ')']
2022-10-19 04:18:13.389 430:link-prediction        INFO   input_ids_1: 14 21
2022-10-19 04:18:13.389 437:link-prediction        INFO   input_tokens_reverse_1: Ġroot P Ġ= Ġroot Ġ( Ġp Ġ)
2022-10-19 04:18:13.389 447:link-prediction        INFO   input_tokens_2: ['root', '(', 'p', ')']
2022-10-19 04:18:13.389 455:link-prediction        INFO   input_ids_2: 17 21
2022-10-19 04:18:13.389 462:link-prediction        INFO   input_tokens_reverse_2: Ġroot Ġ( Ġp Ġ)
2022-10-19 04:18:13.389 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.389 420:link-prediction        INFO   idx: s474529481_main
2022-10-19 04:18:13.390 421:link-prediction        INFO   label: 1
2022-10-19 04:18:13.390 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'ans', ')']
2022-10-19 04:18:13.390 430:link-prediction        INFO   input_ids_1: 121 129
2022-10-19 04:18:13.390 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġans Ġ)
2022-10-19 04:18:13.390 447:link-prediction        INFO   input_tokens_2: ['ans']
2022-10-19 04:18:13.390 455:link-prediction        INFO   input_ids_2: 127 128
2022-10-19 04:18:13.390 462:link-prediction        INFO   input_tokens_reverse_2: Ġans
2022-10-19 04:18:13.390 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.390 420:link-prediction        INFO   idx: s848362941_main
2022-10-19 04:18:13.390 421:link-prediction        INFO   label: 1
2022-10-19 04:18:13.390 422:link-prediction        INFO   input_tokens_1: ['al', '.', 'get', '(', 'i', ')']
2022-10-19 04:18:13.390 430:link-prediction        INFO   input_ids_1: 113 119
2022-10-19 04:18:13.391 437:link-prediction        INFO   input_tokens_reverse_1: Ġal Ġ. Ġget Ġ( Ġi Ġ)
2022-10-19 04:18:13.391 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 04:18:13.391 455:link-prediction        INFO   input_ids_2: 117 118
2022-10-19 04:18:13.391 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 04:18:13.391 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.391 420:link-prediction        INFO   idx: s661905585_calc
2022-10-19 04:18:13.391 421:link-prediction        INFO   label: 0
2022-10-19 04:18:13.391 422:link-prediction        INFO   input_tokens_1: ['System']
2022-10-19 04:18:13.391 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 04:18:13.391 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2022-10-19 04:18:13.391 447:link-prediction        INFO   input_tokens_2: ['rb']
2022-10-19 04:18:13.391 455:link-prediction        INFO   input_ids_2: 105 107
2022-10-19 04:18:13.392 462:link-prediction        INFO   input_tokens_reverse_2: Ġr b
2022-10-19 04:18:13.392 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.392 420:link-prediction        INFO   idx: s948018088_main
2022-10-19 04:18:13.392 421:link-prediction        INFO   label: 1
2022-10-19 04:18:13.392 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'one', '_>', '_0', ')']
2022-10-19 04:18:13.392 430:link-prediction        INFO   input_ids_1: 120 126
2022-10-19 04:18:13.392 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġone Ġ> Ġ0 Ġ)
2022-10-19 04:18:13.392 447:link-prediction        INFO   input_tokens_2: ['one', '_>', '_0']
2022-10-19 04:18:13.392 455:link-prediction        INFO   input_ids_2: 122 125
2022-10-19 04:18:13.392 462:link-prediction        INFO   input_tokens_reverse_2: Ġone Ġ> Ġ0
2022-10-19 04:18:13.392 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.392 420:link-prediction        INFO   idx: s446957467_main
2022-10-19 04:18:13.392 421:link-prediction        INFO   label: 0
2022-10-19 04:18:13.393 422:link-prediction        INFO   input_tokens_1: ['div', 'is', 'ors']
2022-10-19 04:18:13.393 430:link-prediction        INFO   input_ids_1: 42 45
2022-10-19 04:18:13.393 437:link-prediction        INFO   input_tokens_reverse_1: Ġdiv is ors
2022-10-19 04:18:13.393 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'min', '(', 'ans', ',', '_f', ')']
2022-10-19 04:18:13.393 455:link-prediction        INFO   input_ids_2: 126 134
2022-10-19 04:18:13.393 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġmin Ġ( Ġans Ġ, Ġf Ġ)
2022-10-19 04:18:13.393 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.393 420:link-prediction        INFO   idx: s570241878_main
2022-10-19 04:18:13.393 421:link-prediction        INFO   label: 0
2022-10-19 04:18:13.393 422:link-prediction        INFO   input_tokens_1: ['m', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 04:18:13.393 430:link-prediction        INFO   input_ids_1: 39 47
2022-10-19 04:18:13.394 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 04:18:13.394 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 04:18:13.394 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 04:18:13.394 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 04:18:13.394 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.394 420:link-prediction        INFO   idx: s646691055_takearrl
2022-10-19 04:18:13.394 421:link-prediction        INFO   label: 0
2022-10-19 04:18:13.394 422:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-19 04:18:13.394 430:link-prediction        INFO   input_ids_1: 10 12
2022-10-19 04:18:13.394 437:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġn
2022-10-19 04:18:13.394 447:link-prediction        INFO   input_tokens_2: ['return', '_in', ';']
2022-10-19 04:18:13.394 455:link-prediction        INFO   input_ids_2: 53 56
2022-10-19 04:18:13.395 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġin Ġ;
2022-10-19 04:18:13.395 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.395 420:link-prediction        INFO   idx: s027443282_connect
2022-10-19 04:18:13.395 421:link-prediction        INFO   label: 1
2022-10-19 04:18:13.395 422:link-prediction        INFO   input_tokens_1: ['rank', '[', 'root', 'Q', ']']
2022-10-19 04:18:13.395 430:link-prediction        INFO   input_ids_1: 93 98
2022-10-19 04:18:13.395 437:link-prediction        INFO   input_tokens_reverse_1: Ġrank Ġ[ Ġroot Q Ġ]
2022-10-19 04:18:13.395 447:link-prediction        INFO   input_tokens_2: ['rank']
2022-10-19 04:18:13.395 455:link-prediction        INFO   input_ids_2: 93 94
2022-10-19 04:18:13.395 462:link-prediction        INFO   input_tokens_reverse_2: Ġrank
2022-10-19 04:18:13.395 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.395 420:link-prediction        INFO   idx: s892850669_main
2022-10-19 04:18:13.395 421:link-prediction        INFO   label: 0
2022-10-19 04:18:13.396 422:link-prediction        INFO   input_tokens_1: ['null']
2022-10-19 04:18:13.396 430:link-prediction        INFO   input_ids_1: 54 55
2022-10-19 04:18:13.396 437:link-prediction        INFO   input_tokens_reverse_1: Ġnull
2022-10-19 04:18:13.396 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 04:18:13.396 455:link-prediction        INFO   input_ids_2: 30 31
2022-10-19 04:18:13.396 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 04:18:13.396 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.396 420:link-prediction        INFO   idx: s002949449_sum
2022-10-19 04:18:13.396 421:link-prediction        INFO   label: 0
2022-10-19 04:18:13.396 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 04:18:13.396 430:link-prediction        INFO   input_ids_1: 19 20
2022-10-19 04:18:13.396 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 04:18:13.397 447:link-prediction        INFO   input_tokens_2: ['sum']
2022-10-19 04:18:13.397 455:link-prediction        INFO   input_ids_2: 11 12
2022-10-19 04:18:13.397 462:link-prediction        INFO   input_tokens_reverse_2: Ġsum
2022-10-19 04:18:13.397 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.397 420:link-prediction        INFO   idx: s828224447_main
2022-10-19 04:18:13.397 421:link-prediction        INFO   label: 1
2022-10-19 04:18:13.397 422:link-prediction        INFO   input_tokens_1: ['t', '.', 'char', 'At', '(', 'i', ')']
2022-10-19 04:18:13.397 430:link-prediction        INFO   input_ids_1: 106 113
2022-10-19 04:18:13.397 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ. Ġchar At Ġ( Ġi Ġ)
2022-10-19 04:18:13.397 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 04:18:13.397 455:link-prediction        INFO   input_ids_2: 111 112
2022-10-19 04:18:13.397 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 04:18:13.398 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.398 420:link-prediction        INFO   idx: s262222174_main
2022-10-19 04:18:13.398 421:link-prediction        INFO   label: 0
2022-10-19 04:18:13.398 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 04:18:13.398 430:link-prediction        INFO   input_ids_1: 39 45
2022-10-19 04:18:13.398 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 04:18:13.398 447:link-prediction        INFO   input_tokens_2: ['Ar', 'rays']
2022-10-19 04:18:13.398 455:link-prediction        INFO   input_ids_2: 159 161
2022-10-19 04:18:13.398 462:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays
2022-10-19 04:18:13.398 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.398 420:link-prediction        INFO   idx: s373883861_main
2022-10-19 04:18:13.398 421:link-prediction        INFO   label: 0
2022-10-19 04:18:13.399 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']', '_%', '_2']
2022-10-19 04:18:13.399 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 04:18:13.399 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 04:18:13.399 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 04:18:13.399 455:link-prediction        INFO   input_ids_2: 156 159
2022-10-19 04:18:13.399 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 04:18:13.399 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.399 420:link-prediction        INFO   idx: s230671883_main
2022-10-19 04:18:13.399 421:link-prediction        INFO   label: 1
2022-10-19 04:18:13.399 422:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-19 04:18:13.399 430:link-prediction        INFO   input_ids_1: 79 93
2022-10-19 04:18:13.399 437:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġn Ġ; Ġi Ġ++ Ġ)
2022-10-19 04:18:13.400 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 04:18:13.400 455:link-prediction        INFO   input_ids_2: 82 85
2022-10-19 04:18:13.400 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 04:18:13.400 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.400 420:link-prediction        INFO   idx: s621434572_main
2022-10-19 04:18:13.400 421:link-prediction        INFO   label: 0
2022-10-19 04:18:13.400 422:link-prediction        INFO   input_tokens_1: ['b']
2022-10-19 04:18:13.400 430:link-prediction        INFO   input_ids_1: 150 151
2022-10-19 04:18:13.400 437:link-prediction        INFO   input_tokens_reverse_1: Ġb
2022-10-19 04:18:13.400 447:link-prediction        INFO   input_tokens_2: ['"', '_"']
2022-10-19 04:18:13.400 455:link-prediction        INFO   input_ids_2: 216 218
2022-10-19 04:18:13.400 462:link-prediction        INFO   input_tokens_reverse_2: Ġ" Ġ"
2022-10-19 04:18:13.401 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.401 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 04:18:13.401 421:link-prediction        INFO   label: 1
2022-10-19 04:18:13.401 422:link-prediction        INFO   input_tokens_1: ['3', '_*', '_a', '[', 'm', ']']
2022-10-19 04:18:13.401 430:link-prediction        INFO   input_ids_1: 115 121
2022-10-19 04:18:13.401 437:link-prediction        INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ[ Ġm Ġ]
2022-10-19 04:18:13.401 447:link-prediction        INFO   input_tokens_2: ['3']
2022-10-19 04:18:13.401 455:link-prediction        INFO   input_ids_2: 115 116
2022-10-19 04:18:13.401 462:link-prediction        INFO   input_tokens_reverse_2: Ġ3
2022-10-19 04:18:13.401 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.401 420:link-prediction        INFO   idx: s559744278_main
2022-10-19 04:18:13.401 421:link-prediction        INFO   label: 1
2022-10-19 04:18:13.402 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-19 04:18:13.402 430:link-prediction        INFO   input_ids_1: 57 60
2022-10-19 04:18:13.402 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-19 04:18:13.402 447:link-prediction        INFO   input_tokens_2: ['i']
2022-10-19 04:18:13.402 455:link-prediction        INFO   input_ids_2: 57 58
2022-10-19 04:18:13.402 462:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-19 04:18:13.402 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.402 420:link-prediction        INFO   idx: s579085948_main
2022-10-19 04:18:13.402 421:link-prediction        INFO   label: 1
2022-10-19 04:18:13.402 422:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 04:18:13.402 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 04:18:13.402 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 04:18:13.403 447:link-prediction        INFO   input_tokens_2: ['sc']
2022-10-19 04:18:13.403 455:link-prediction        INFO   input_ids_2: 15 16
2022-10-19 04:18:13.403 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2022-10-19 04:18:14.148 571:link-prediction        INFO   ***** Running training *****
2022-10-19 04:18:14.148 572:link-prediction        INFO     Num examples = 77513
2022-10-19 04:18:14.159 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 04:18:14.159 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 04:18:14.159 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 04:18:14.159 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 04:18:14.160 585:link-prediction        INFO     Total optimization steps = 2424
2022-10-19 04:18:20.737 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 04:18:20.737 701:link-prediction        INFO     Num examples = 25814
2022-10-19 04:18:20.737 702:link-prediction        INFO     Batch size = 32
2022-10-19 04:18:37.679 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 04:18:37.679 749:link-prediction        INFO     eval_acc = 0.7159
2022-10-19 04:18:37.679 749:link-prediction        INFO     eval_f1 = 0.7427
2022-10-19 04:18:37.680 749:link-prediction        INFO     eval_mcc = 0.4432
2022-10-19 04:18:37.680 749:link-prediction        INFO     eval_precision = 0.6757
2022-10-19 04:18:37.680 749:link-prediction        INFO     eval_recall = 0.8245
2022-10-19 04:18:37.680 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 04:18:37.682 642:link-prediction        INFO     ********************
2022-10-19 04:18:37.682 643:link-prediction        INFO     Best f1:0.7427
2022-10-19 04:18:37.683 644:link-prediction        INFO     ********************
2022-10-19 04:18:37.684 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_10/checkpoint-best-f1/model.bin
