2022-10-09 22:31:06.913 933:link-prediction        DEBUG  main message
2022-10-09 22:31:58.328 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-09 22:31:58.328 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-09 22:31:58.328 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-09 22:31:58.328 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-09 22:31:58.328 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 22:31:58.328 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 22:31:58.328 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 22:31:58.328 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 22:31:58.328 303:link-prediction        INFO   *** Example ***
2022-10-09 22:31:58.328 304:link-prediction        INFO   idx: 47163
2022-10-09 22:31:58.329 305:link-prediction        INFO   label: 0
2022-10-09 22:31:58.329 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-09 22:31:58.329 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-09 22:31:58.329 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-09 22:31:58.329 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-09 22:31:58.329 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-09 22:31:58.329 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-09 22:31:58.329 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-09 22:31:58.329 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-09 22:31:58.329 303:link-prediction        INFO   *** Example ***
2022-10-09 22:31:58.330 304:link-prediction        INFO   idx: 49317
2022-10-09 22:31:58.330 305:link-prediction        INFO   label: 1
2022-10-09 22:31:58.330 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-09 22:31:58.330 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-09 22:31:58.330 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-09 22:31:58.330 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-09 22:31:58.330 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 22:31:58.330 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 22:31:58.330 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 22:31:58.330 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 22:31:58.330 303:link-prediction        INFO   *** Example ***
2022-10-09 22:31:58.330 304:link-prediction        INFO   idx: 46864
2022-10-09 22:31:58.331 305:link-prediction        INFO   label: 1
2022-10-09 22:31:58.331 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-09 22:31:58.331 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-09 22:31:58.331 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-09 22:31:58.331 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-09 22:31:58.331 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-09 22:31:58.331 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-09 22:31:58.331 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-09 22:31:58.331 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-09 22:31:58.331 303:link-prediction        INFO   *** Example ***
2022-10-09 22:31:58.331 304:link-prediction        INFO   idx: 40651
2022-10-09 22:31:58.332 305:link-prediction        INFO   label: 0
2022-10-09 22:31:58.332 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-09 22:31:58.332 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-09 22:31:58.332 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-09 22:31:58.332 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-09 22:31:58.332 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-09 22:31:58.332 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-09 22:31:58.332 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-09 22:31:58.332 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-09 22:31:58.332 303:link-prediction        INFO   *** Example ***
2022-10-09 22:31:58.332 304:link-prediction        INFO   idx: 42927
2022-10-09 22:31:58.333 305:link-prediction        INFO   label: 0
2022-10-09 22:31:58.333 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-09 22:31:58.333 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-09 22:31:58.333 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-09 22:31:58.333 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-09 22:31:58.333 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-09 22:31:58.333 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-09 22:31:58.333 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-09 22:31:58.333 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-09 22:31:58.333 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 22:31:58.355 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 22:31:58.355 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 22:32:00.439 469:link-prediction        INFO   ***** Running training *****
2022-10-09 22:32:00.439 470:link-prediction        INFO     Num examples = 97678
2022-10-09 22:32:00.439 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 22:32:00.439 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 22:32:00.440 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 22:32:00.440 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 22:32:00.440 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-09 22:32:07.270 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:32:07.270 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:32:07.270 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:32:25.469 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:32:25.469 647:link-prediction        INFO     eval_acc = 0.7632
2022-10-09 22:32:25.470 647:link-prediction        INFO     eval_f1 = 0.7141
2022-10-09 22:32:25.470 647:link-prediction        INFO     eval_mcc = 0.5607
2022-10-09 22:32:25.470 647:link-prediction        INFO     eval_precision = 0.9013
2022-10-09 22:32:25.470 647:link-prediction        INFO     eval_recall = 0.5913
2022-10-09 22:32:25.470 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:32:25.472 540:link-prediction        INFO     ********************
2022-10-09 22:32:25.472 541:link-prediction        INFO     Best f1:0.7141
2022-10-09 22:32:25.472 542:link-prediction        INFO     ********************
2022-10-09 22:32:25.474 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:32:25.474 562:link-prediction        INFO     ********************
2022-10-09 22:32:25.474 563:link-prediction        INFO     Best MCC:0.5607
2022-10-09 22:32:25.474 564:link-prediction        INFO     ********************
2022-10-09 22:32:25.475 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:32:30.643 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:32:30.643 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:32:30.643 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:32:48.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:32:48.741 647:link-prediction        INFO     eval_acc = 0.7793
2022-10-09 22:32:48.741 647:link-prediction        INFO     eval_f1 = 0.7774
2022-10-09 22:32:48.742 647:link-prediction        INFO     eval_mcc = 0.5586
2022-10-09 22:32:48.742 647:link-prediction        INFO     eval_precision = 0.7841
2022-10-09 22:32:48.742 647:link-prediction        INFO     eval_recall = 0.7708
2022-10-09 22:32:48.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:32:48.744 540:link-prediction        INFO     ********************
2022-10-09 22:32:48.744 541:link-prediction        INFO     Best f1:0.7774
2022-10-09 22:32:48.744 542:link-prediction        INFO     ********************
2022-10-09 22:32:48.745 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:32:53.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:32:53.920 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:32:53.920 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:33:12.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:33:12.225 647:link-prediction        INFO     eval_acc = 0.7918
2022-10-09 22:33:12.225 647:link-prediction        INFO     eval_f1 = 0.7864
2022-10-09 22:33:12.225 647:link-prediction        INFO     eval_mcc = 0.5845
2022-10-09 22:33:12.226 647:link-prediction        INFO     eval_precision = 0.8076
2022-10-09 22:33:12.226 647:link-prediction        INFO     eval_recall = 0.7662
2022-10-09 22:33:12.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:33:12.228 540:link-prediction        INFO     ********************
2022-10-09 22:33:12.228 541:link-prediction        INFO     Best f1:0.7864
2022-10-09 22:33:12.228 542:link-prediction        INFO     ********************
2022-10-09 22:33:12.229 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:33:12.229 562:link-prediction        INFO     ********************
2022-10-09 22:33:12.229 563:link-prediction        INFO     Best MCC:0.5845
2022-10-09 22:33:12.229 564:link-prediction        INFO     ********************
2022-10-09 22:33:12.230 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:33:17.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:33:17.360 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:33:17.360 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:33:35.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:33:35.747 647:link-prediction        INFO     eval_acc = 0.7953
2022-10-09 22:33:35.747 647:link-prediction        INFO     eval_f1 = 0.7776
2022-10-09 22:33:35.748 647:link-prediction        INFO     eval_mcc = 0.5983
2022-10-09 22:33:35.748 647:link-prediction        INFO     eval_precision = 0.8512
2022-10-09 22:33:35.748 647:link-prediction        INFO     eval_recall = 0.7158
2022-10-09 22:33:35.748 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:33:35.750 562:link-prediction        INFO     ********************
2022-10-09 22:33:35.750 563:link-prediction        INFO     Best MCC:0.5983
2022-10-09 22:33:35.750 564:link-prediction        INFO     ********************
2022-10-09 22:33:35.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:33:40.909 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:33:40.909 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:33:40.909 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:33:59.337 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:33:59.337 647:link-prediction        INFO     eval_acc = 0.8002
2022-10-09 22:33:59.337 647:link-prediction        INFO     eval_f1 = 0.794
2022-10-09 22:33:59.337 647:link-prediction        INFO     eval_mcc = 0.6015
2022-10-09 22:33:59.338 647:link-prediction        INFO     eval_precision = 0.8196
2022-10-09 22:33:59.338 647:link-prediction        INFO     eval_recall = 0.7699
2022-10-09 22:33:59.338 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:33:59.340 540:link-prediction        INFO     ********************
2022-10-09 22:33:59.340 541:link-prediction        INFO     Best f1:0.794
2022-10-09 22:33:59.341 542:link-prediction        INFO     ********************
2022-10-09 22:33:59.341 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:33:59.342 562:link-prediction        INFO     ********************
2022-10-09 22:33:59.342 563:link-prediction        INFO     Best MCC:0.6015
2022-10-09 22:33:59.342 564:link-prediction        INFO     ********************
2022-10-09 22:33:59.342 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:34:04.520 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:34:04.521 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:34:04.521 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:34:22.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:34:22.961 647:link-prediction        INFO     eval_acc = 0.8035
2022-10-09 22:34:22.961 647:link-prediction        INFO     eval_f1 = 0.8009
2022-10-09 22:34:22.961 647:link-prediction        INFO     eval_mcc = 0.6073
2022-10-09 22:34:22.962 647:link-prediction        INFO     eval_precision = 0.8119
2022-10-09 22:34:22.962 647:link-prediction        INFO     eval_recall = 0.7901
2022-10-09 22:34:22.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:34:22.964 540:link-prediction        INFO     ********************
2022-10-09 22:34:22.964 541:link-prediction        INFO     Best f1:0.8009
2022-10-09 22:34:22.964 542:link-prediction        INFO     ********************
2022-10-09 22:34:22.965 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:34:22.965 562:link-prediction        INFO     ********************
2022-10-09 22:34:22.966 563:link-prediction        INFO     Best MCC:0.6073
2022-10-09 22:34:22.966 564:link-prediction        INFO     ********************
2022-10-09 22:34:22.966 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:34:28.193 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:34:28.194 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:34:28.194 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:34:46.723 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:34:46.723 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-09 22:34:46.724 647:link-prediction        INFO     eval_f1 = 0.8023
2022-10-09 22:34:46.724 647:link-prediction        INFO     eval_mcc = 0.6175
2022-10-09 22:34:46.724 647:link-prediction        INFO     eval_precision = 0.8278
2022-10-09 22:34:46.724 647:link-prediction        INFO     eval_recall = 0.7782
2022-10-09 22:34:46.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:34:46.726 540:link-prediction        INFO     ********************
2022-10-09 22:34:46.726 541:link-prediction        INFO     Best f1:0.8023
2022-10-09 22:34:46.726 542:link-prediction        INFO     ********************
2022-10-09 22:34:46.727 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:34:46.727 562:link-prediction        INFO     ********************
2022-10-09 22:34:46.727 563:link-prediction        INFO     Best MCC:0.6175
2022-10-09 22:34:46.727 564:link-prediction        INFO     ********************
2022-10-09 22:34:46.728 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:34:51.931 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:34:51.931 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:34:51.931 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:35:10.470 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:35:10.471 647:link-prediction        INFO     eval_acc = 0.804
2022-10-09 22:35:10.471 647:link-prediction        INFO     eval_f1 = 0.7898
2022-10-09 22:35:10.471 647:link-prediction        INFO     eval_mcc = 0.6138
2022-10-09 22:35:10.471 647:link-prediction        INFO     eval_precision = 0.8518
2022-10-09 22:35:10.471 647:link-prediction        INFO     eval_recall = 0.7362
2022-10-09 22:35:10.471 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:35:15.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:35:15.679 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:35:15.680 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:35:34.265 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:35:34.265 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-09 22:35:34.265 647:link-prediction        INFO     eval_f1 = 0.8127
2022-10-09 22:35:34.265 647:link-prediction        INFO     eval_mcc = 0.6183
2022-10-09 22:35:34.266 647:link-prediction        INFO     eval_precision = 0.7969
2022-10-09 22:35:34.266 647:link-prediction        INFO     eval_recall = 0.8291
2022-10-09 22:35:34.266 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:35:34.268 540:link-prediction        INFO     ********************
2022-10-09 22:35:34.268 541:link-prediction        INFO     Best f1:0.8127
2022-10-09 22:35:34.268 542:link-prediction        INFO     ********************
2022-10-09 22:35:34.269 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:35:34.269 562:link-prediction        INFO     ********************
2022-10-09 22:35:34.269 563:link-prediction        INFO     Best MCC:0.6183
2022-10-09 22:35:34.269 564:link-prediction        INFO     ********************
2022-10-09 22:35:34.270 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:35:39.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:35:39.498 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:35:39.498 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:35:58.036 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:35:58.036 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-09 22:35:58.036 647:link-prediction        INFO     eval_f1 = 0.8059
2022-10-09 22:35:58.036 647:link-prediction        INFO     eval_mcc = 0.6165
2022-10-09 22:35:58.036 647:link-prediction        INFO     eval_precision = 0.8155
2022-10-09 22:35:58.036 647:link-prediction        INFO     eval_recall = 0.7965
2022-10-09 22:35:58.036 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:36:03.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:36:03.195 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:36:03.195 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:36:20.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:36:20.727 647:link-prediction        INFO     eval_acc = 0.8071
2022-10-09 22:36:20.727 647:link-prediction        INFO     eval_f1 = 0.7978
2022-10-09 22:36:20.727 647:link-prediction        INFO     eval_mcc = 0.6169
2022-10-09 22:36:20.728 647:link-prediction        INFO     eval_precision = 0.8385
2022-10-09 22:36:20.728 647:link-prediction        INFO     eval_recall = 0.7608
2022-10-09 22:36:20.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:36:25.915 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:36:25.916 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:36:25.916 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:36:44.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:36:44.127 647:link-prediction        INFO     eval_acc = 0.809
2022-10-09 22:36:44.127 647:link-prediction        INFO     eval_f1 = 0.8
2022-10-09 22:36:44.128 647:link-prediction        INFO     eval_mcc = 0.6205
2022-10-09 22:36:44.128 647:link-prediction        INFO     eval_precision = 0.8395
2022-10-09 22:36:44.128 647:link-prediction        INFO     eval_recall = 0.764
2022-10-09 22:36:44.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:36:44.130 562:link-prediction        INFO     ********************
2022-10-09 22:36:44.131 563:link-prediction        INFO     Best MCC:0.6205
2022-10-09 22:36:44.131 564:link-prediction        INFO     ********************
2022-10-09 22:36:44.132 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:36:49.290 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:36:49.290 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:36:49.290 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:37:07.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:37:07.593 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-09 22:37:07.593 647:link-prediction        INFO     eval_f1 = 0.799
2022-10-09 22:37:07.593 647:link-prediction        INFO     eval_mcc = 0.6191
2022-10-09 22:37:07.594 647:link-prediction        INFO     eval_precision = 0.8394
2022-10-09 22:37:07.594 647:link-prediction        INFO     eval_recall = 0.7623
2022-10-09 22:37:07.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:37:12.786 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:37:12.786 599:link-prediction        INFO     Num examples = 35070
2022-10-09 22:37:12.786 600:link-prediction        INFO     Batch size = 32
