2023-05-20 04:48:14.207 933:link-prediction        DEBUG  main message
2023-05-20 04:49:05.213 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-20 04:49:05.213 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-20 04:49:05.213 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-20 04:49:05.213 303:link-prediction        INFO   *** Example ***
2023-05-20 04:49:05.213 304:link-prediction        INFO   idx: s638707495_main
2023-05-20 04:49:05.213 305:link-prediction        INFO   label: 0
2023-05-20 04:49:05.214 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-20 04:49:05.215 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-20 04:49:05.215 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-20 04:49:05.215 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-20 04:49:05.215 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-20 04:49:05.216 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-20 04:49:05.216 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-20 04:49:05.216 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-20 04:49:05.216 303:link-prediction        INFO   *** Example ***
2023-05-20 04:49:05.216 304:link-prediction        INFO   idx: s177402219_main
2023-05-20 04:49:05.216 305:link-prediction        INFO   label: 0
2023-05-20 04:49:05.217 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 04:49:05.217 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 04:49:05.217 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 04:49:05.217 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 04:49:05.218 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 04:49:05.218 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 04:49:05.218 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 04:49:05.219 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 04:49:05.219 303:link-prediction        INFO   *** Example ***
2023-05-20 04:49:05.219 304:link-prediction        INFO   idx: s570241878_main
2023-05-20 04:49:05.219 305:link-prediction        INFO   label: 1
2023-05-20 04:49:05.220 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-20 04:49:05.220 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-20 04:49:05.220 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-20 04:49:05.220 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-20 04:49:05.221 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-20 04:49:05.221 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-20 04:49:05.221 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-20 04:49:05.222 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-20 04:49:05.222 303:link-prediction        INFO   *** Example ***
2023-05-20 04:49:05.222 304:link-prediction        INFO   idx: s896199142_solve
2023-05-20 04:49:05.222 305:link-prediction        INFO   label: 0
2023-05-20 04:49:05.223 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-20 04:49:05.223 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 04:49:05.223 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 04:49:05.223 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-20 04:49:05.224 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 04:49:05.224 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 04:49:05.224 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 04:49:05.224 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 04:49:05.224 303:link-prediction        INFO   *** Example ***
2023-05-20 04:49:05.224 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 04:49:05.224 305:link-prediction        INFO   label: 0
2023-05-20 04:49:05.225 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 04:49:05.225 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 04:49:05.225 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 04:49:05.225 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 04:49:05.226 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 04:49:05.226 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 04:49:05.226 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 04:49:05.226 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 04:49:05.226 303:link-prediction        INFO   *** Example ***
2023-05-20 04:49:05.226 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 04:49:05.227 305:link-prediction        INFO   label: 0
2023-05-20 04:49:05.227 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 04:49:05.228 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 04:49:05.228 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 04:49:05.228 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 04:49:05.229 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 04:49:05.229 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 04:49:05.229 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 04:49:05.229 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 04:49:05.229 303:link-prediction        INFO   *** Example ***
2023-05-20 04:49:05.229 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 04:49:05.229 305:link-prediction        INFO   label: 1
2023-05-20 04:49:05.230 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 04:49:05.230 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 04:49:05.230 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 04:49:05.230 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 04:49:05.231 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 04:49:05.231 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 04:49:05.231 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 04:49:05.231 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 04:49:05.231 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 04:49:05.256 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 04:49:05.256 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ddg_6', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:49:06.825 469:link-prediction        INFO   ***** Running training *****
2023-05-20 04:49:06.825 470:link-prediction        INFO     Num examples = 66380
2023-05-20 04:49:06.825 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 04:49:06.825 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:49:06.825 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 04:49:06.825 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 04:49:06.825 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 04:49:13.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:49:13.914 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:49:13.914 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:49:34.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:49:34.868 647:link-prediction        INFO     eval_acc = 0.7395
2023-05-20 04:49:34.868 647:link-prediction        INFO     eval_f1 = 0.7215
2023-05-20 04:49:34.868 647:link-prediction        INFO     eval_mcc = 0.483
2023-05-20 04:49:34.869 647:link-prediction        INFO     eval_precision = 0.7751
2023-05-20 04:49:34.869 647:link-prediction        INFO     eval_recall = 0.6748
2023-05-20 04:49:34.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:49:34.869 540:link-prediction        INFO     ********************
2023-05-20 04:49:34.869 541:link-prediction        INFO     Best f1:0.7215
2023-05-20 04:49:34.869 542:link-prediction        INFO     ********************
2023-05-20 04:49:34.873 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 04:49:34.874 562:link-prediction        INFO     ********************
2023-05-20 04:49:34.874 563:link-prediction        INFO     Best MCC:0.483
2023-05-20 04:49:34.874 564:link-prediction        INFO     ********************
2023-05-20 04:49:34.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:49:41.632 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:49:41.633 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:49:41.633 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:50:02.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:50:02.035 647:link-prediction        INFO     eval_acc = 0.7058
2023-05-20 04:50:02.035 647:link-prediction        INFO     eval_f1 = 0.7636
2023-05-20 04:50:02.035 647:link-prediction        INFO     eval_mcc = 0.4718
2023-05-20 04:50:02.036 647:link-prediction        INFO     eval_precision = 0.6382
2023-05-20 04:50:02.036 647:link-prediction        INFO     eval_recall = 0.9504
2023-05-20 04:50:02.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:50:02.036 540:link-prediction        INFO     ********************
2023-05-20 04:50:02.036 541:link-prediction        INFO     Best f1:0.7636
2023-05-20 04:50:02.036 542:link-prediction        INFO     ********************
2023-05-20 04:50:02.039 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 04:50:08.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:50:08.756 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:50:08.757 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:50:28.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:50:28.763 647:link-prediction        INFO     eval_acc = 0.7801
2023-05-20 04:50:28.763 647:link-prediction        INFO     eval_f1 = 0.7924
2023-05-20 04:50:28.763 647:link-prediction        INFO     eval_mcc = 0.5642
2023-05-20 04:50:28.764 647:link-prediction        INFO     eval_precision = 0.7505
2023-05-20 04:50:28.764 647:link-prediction        INFO     eval_recall = 0.8392
2023-05-20 04:50:28.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:50:28.764 540:link-prediction        INFO     ********************
2023-05-20 04:50:28.764 541:link-prediction        INFO     Best f1:0.7924
2023-05-20 04:50:28.764 542:link-prediction        INFO     ********************
2023-05-20 04:50:28.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 04:50:28.767 562:link-prediction        INFO     ********************
2023-05-20 04:50:28.767 563:link-prediction        INFO     Best MCC:0.5642
2023-05-20 04:50:28.767 564:link-prediction        INFO     ********************
2023-05-20 04:50:28.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:50:34.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:50:34.955 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:50:34.956 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:50:55.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:50:55.198 647:link-prediction        INFO     eval_acc = 0.785
2023-05-20 04:50:55.198 647:link-prediction        INFO     eval_f1 = 0.7973
2023-05-20 04:50:55.198 647:link-prediction        INFO     eval_mcc = 0.5742
2023-05-20 04:50:55.199 647:link-prediction        INFO     eval_precision = 0.754
2023-05-20 04:50:55.199 647:link-prediction        INFO     eval_recall = 0.8459
2023-05-20 04:50:55.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:50:55.199 540:link-prediction        INFO     ********************
2023-05-20 04:50:55.199 541:link-prediction        INFO     Best f1:0.7973
2023-05-20 04:50:55.199 542:link-prediction        INFO     ********************
2023-05-20 04:50:55.203 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 04:50:55.204 562:link-prediction        INFO     ********************
2023-05-20 04:50:55.204 563:link-prediction        INFO     Best MCC:0.5742
2023-05-20 04:50:55.204 564:link-prediction        INFO     ********************
2023-05-20 04:50:55.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:51:01.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:51:01.313 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:51:01.313 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:51:20.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:51:20.881 647:link-prediction        INFO     eval_acc = 0.7918
2023-05-20 04:51:20.881 647:link-prediction        INFO     eval_f1 = 0.8046
2023-05-20 04:51:20.881 647:link-prediction        INFO     eval_mcc = 0.5887
2023-05-20 04:51:20.881 647:link-prediction        INFO     eval_precision = 0.7581
2023-05-20 04:51:20.881 647:link-prediction        INFO     eval_recall = 0.8571
2023-05-20 04:51:20.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:51:20.881 540:link-prediction        INFO     ********************
2023-05-20 04:51:20.882 541:link-prediction        INFO     Best f1:0.8046
2023-05-20 04:51:20.882 542:link-prediction        INFO     ********************
2023-05-20 04:51:20.885 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 04:51:20.885 562:link-prediction        INFO     ********************
2023-05-20 04:51:20.885 563:link-prediction        INFO     Best MCC:0.5887
2023-05-20 04:51:20.886 564:link-prediction        INFO     ********************
2023-05-20 04:51:20.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:51:27.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:51:27.203 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:51:27.203 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:51:47.058 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:51:47.059 647:link-prediction        INFO     eval_acc = 0.7982
2023-05-20 04:51:47.059 647:link-prediction        INFO     eval_f1 = 0.7587
2023-05-20 04:51:47.059 647:link-prediction        INFO     eval_mcc = 0.6313
2023-05-20 04:51:47.059 647:link-prediction        INFO     eval_precision = 0.9437
2023-05-20 04:51:47.060 647:link-prediction        INFO     eval_recall = 0.6343
2023-05-20 04:51:47.060 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:51:47.060 562:link-prediction        INFO     ********************
2023-05-20 04:51:47.060 563:link-prediction        INFO     Best MCC:0.6313
2023-05-20 04:51:47.060 564:link-prediction        INFO     ********************
2023-05-20 04:51:47.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:51:53.279 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:51:53.279 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:51:53.279 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:52:12.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:52:12.081 647:link-prediction        INFO     eval_acc = 0.8143
2023-05-20 04:52:12.081 647:link-prediction        INFO     eval_f1 = 0.8062
2023-05-20 04:52:12.081 647:link-prediction        INFO     eval_mcc = 0.6308
2023-05-20 04:52:12.081 647:link-prediction        INFO     eval_precision = 0.8428
2023-05-20 04:52:12.081 647:link-prediction        INFO     eval_recall = 0.7727
2023-05-20 04:52:12.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:52:12.082 540:link-prediction        INFO     ********************
2023-05-20 04:52:12.082 541:link-prediction        INFO     Best f1:0.8062
2023-05-20 04:52:12.082 542:link-prediction        INFO     ********************
2023-05-20 04:52:12.085 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 04:52:18.765 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:52:18.766 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:52:18.766 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:52:36.527 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:52:36.528 647:link-prediction        INFO     eval_acc = 0.8103
2023-05-20 04:52:36.528 647:link-prediction        INFO     eval_f1 = 0.809
2023-05-20 04:52:36.528 647:link-prediction        INFO     eval_mcc = 0.6207
2023-05-20 04:52:36.528 647:link-prediction        INFO     eval_precision = 0.8145
2023-05-20 04:52:36.528 647:link-prediction        INFO     eval_recall = 0.8037
2023-05-20 04:52:36.528 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:52:36.528 540:link-prediction        INFO     ********************
2023-05-20 04:52:36.528 541:link-prediction        INFO     Best f1:0.809
2023-05-20 04:52:36.529 542:link-prediction        INFO     ********************
2023-05-20 04:52:36.532 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 04:52:42.028 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:52:42.029 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:52:42.029 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:52:59.630 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:52:59.630 647:link-prediction        INFO     eval_acc = 0.8091
2023-05-20 04:52:59.631 647:link-prediction        INFO     eval_f1 = 0.8063
2023-05-20 04:52:59.631 647:link-prediction        INFO     eval_mcc = 0.6185
2023-05-20 04:52:59.631 647:link-prediction        INFO     eval_precision = 0.8184
2023-05-20 04:52:59.631 647:link-prediction        INFO     eval_recall = 0.7945
2023-05-20 04:52:59.631 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:53:05.831 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:53:05.832 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:53:05.832 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:53:24.371 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:53:24.372 647:link-prediction        INFO     eval_acc = 0.8141
2023-05-20 04:53:24.372 647:link-prediction        INFO     eval_f1 = 0.8111
2023-05-20 04:53:24.372 647:link-prediction        INFO     eval_mcc = 0.6285
2023-05-20 04:53:24.372 647:link-prediction        INFO     eval_precision = 0.8242
2023-05-20 04:53:24.372 647:link-prediction        INFO     eval_recall = 0.7985
2023-05-20 04:53:24.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:53:24.372 540:link-prediction        INFO     ********************
2023-05-20 04:53:24.373 541:link-prediction        INFO     Best f1:0.8111
2023-05-20 04:53:24.373 542:link-prediction        INFO     ********************
2023-05-20 04:53:24.377 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 04:53:30.822 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:53:30.822 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:53:30.822 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:53:49.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:53:49.981 647:link-prediction        INFO     eval_acc = 0.8159
2023-05-20 04:53:49.982 647:link-prediction        INFO     eval_f1 = 0.7929
2023-05-20 04:53:49.982 647:link-prediction        INFO     eval_mcc = 0.6479
2023-05-20 04:53:49.982 647:link-prediction        INFO     eval_precision = 0.906
2023-05-20 04:53:49.982 647:link-prediction        INFO     eval_recall = 0.7049
2023-05-20 04:53:49.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:53:49.982 562:link-prediction        INFO     ********************
2023-05-20 04:53:49.982 563:link-prediction        INFO     Best MCC:0.6479
2023-05-20 04:53:49.982 564:link-prediction        INFO     ********************
2023-05-20 04:53:49.985 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 04:53:55.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:53:55.696 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:53:55.696 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:54:12.157 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:54:12.157 647:link-prediction        INFO     eval_acc = 0.807
2023-05-20 04:54:12.157 647:link-prediction        INFO     eval_f1 = 0.8094
2023-05-20 04:54:12.157 647:link-prediction        INFO     eval_mcc = 0.6142
2023-05-20 04:54:12.158 647:link-prediction        INFO     eval_precision = 0.7996
2023-05-20 04:54:12.158 647:link-prediction        INFO     eval_recall = 0.8194
2023-05-20 04:54:12.158 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:54:17.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:54:17.156 599:link-prediction        INFO     Num examples = 22251
2023-05-20 04:54:17.156 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:54:33.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:54:33.200 647:link-prediction        INFO     eval_acc = 0.821
2023-05-20 04:54:33.200 647:link-prediction        INFO     eval_f1 = 0.8119
2023-05-20 04:54:33.200 647:link-prediction        INFO     eval_mcc = 0.645
2023-05-20 04:54:33.200 647:link-prediction        INFO     eval_precision = 0.8554
2023-05-20 04:54:33.200 647:link-prediction        INFO     eval_recall = 0.7726
2023-05-20 04:54:33.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:54:33.200 540:link-prediction        INFO     ********************
2023-05-20 04:54:33.201 541:link-prediction        INFO     Best f1:0.8119
2023-05-20 04:54:33.201 542:link-prediction        INFO     ********************
