2022-10-10 05:04:58.291 933:link-prediction        DEBUG  main message
2022-10-10 05:08:14.230 647:link-prediction        INFO     eval_precision = 0.7319
2022-10-10 05:08:14.230 647:link-prediction        INFO     eval_recall = 0.8337
2022-10-10 05:08:14.230 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:08:19.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:08:19.488 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:08:19.489 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:08:38.119 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:08:38.119 647:link-prediction        INFO     eval_acc = 0.7718
2022-10-10 05:08:38.120 647:link-prediction        INFO     eval_f1 = 0.7797
2022-10-10 05:08:38.120 647:link-prediction        INFO     eval_mcc = 0.545
2022-10-10 05:08:38.120 647:link-prediction        INFO     eval_precision = 0.7537
2022-10-10 05:08:38.120 647:link-prediction        INFO     eval_recall = 0.8075
2022-10-10 05:08:38.120 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:08:43.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:08:43.394 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:08:43.394 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:09:02.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:09:02.073 647:link-prediction        INFO     eval_acc = 0.7777
2022-10-10 05:09:02.073 647:link-prediction        INFO     eval_f1 = 0.7758
2022-10-10 05:09:02.073 647:link-prediction        INFO     eval_mcc = 0.5555
2022-10-10 05:09:02.074 647:link-prediction        INFO     eval_precision = 0.7826
2022-10-10 05:09:02.074 647:link-prediction        INFO     eval_recall = 0.769
2022-10-10 05:09:02.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:09:07.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:09:07.379 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:09:07.379 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:09:25.818 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:09:25.818 647:link-prediction        INFO     eval_acc = 0.7594
2022-10-10 05:09:25.818 647:link-prediction        INFO     eval_f1 = 0.7909
2022-10-10 05:09:25.818 647:link-prediction        INFO     eval_mcc = 0.544
2022-10-10 05:09:25.819 647:link-prediction        INFO     eval_precision = 0.6995
2022-10-10 05:09:25.819 647:link-prediction        INFO     eval_recall = 0.9097
2022-10-10 05:09:25.819 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:09:25.821 540:link-prediction        INFO     ********************
2022-10-10 05:09:25.821 541:link-prediction        INFO     Best f1:0.7909
2022-10-10 05:09:25.821 542:link-prediction        INFO     ********************
2022-10-10 05:09:25.822 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 05:09:31.116 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:09:31.116 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:09:31.117 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:09:49.808 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:09:49.808 647:link-prediction        INFO     eval_acc = 0.7831
2022-10-10 05:09:49.808 647:link-prediction        INFO     eval_f1 = 0.782
2022-10-10 05:09:49.808 647:link-prediction        INFO     eval_mcc = 0.5663
2022-10-10 05:09:49.808 647:link-prediction        INFO     eval_precision = 0.7862
2022-10-10 05:09:49.809 647:link-prediction        INFO     eval_recall = 0.7778
2022-10-10 05:09:49.809 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:09:55.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:09:55.048 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:09:55.048 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:10:12.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:10:12.747 647:link-prediction        INFO     eval_acc = 0.7788
2022-10-10 05:10:12.747 647:link-prediction        INFO     eval_f1 = 0.7876
2022-10-10 05:10:12.747 647:link-prediction        INFO     eval_mcc = 0.5596
2022-10-10 05:10:12.747 647:link-prediction        INFO     eval_precision = 0.7574
2022-10-10 05:10:12.747 647:link-prediction        INFO     eval_recall = 0.8204
2022-10-10 05:10:12.747 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:10:17.998 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:10:17.998 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:10:17.998 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:10:36.378 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:10:36.378 647:link-prediction        INFO     eval_acc = 0.7827
2022-10-10 05:10:36.378 647:link-prediction        INFO     eval_f1 = 0.7471
2022-10-10 05:10:36.379 647:link-prediction        INFO     eval_mcc = 0.589
2022-10-10 05:10:36.379 647:link-prediction        INFO     eval_precision = 0.8931
2022-10-10 05:10:36.379 647:link-prediction        INFO     eval_recall = 0.6422
2022-10-10 05:10:36.379 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:10:36.381 562:link-prediction        INFO     ********************
2022-10-10 05:10:36.381 563:link-prediction        INFO     Best MCC:0.589
2022-10-10 05:10:36.381 564:link-prediction        INFO     ********************
2022-10-10 05:10:36.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 05:10:41.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:10:41.653 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:10:41.653 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:11:00.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:11:00.078 647:link-prediction        INFO     eval_acc = 0.7859
2022-10-10 05:11:00.079 647:link-prediction        INFO     eval_f1 = 0.7653
2022-10-10 05:11:00.079 647:link-prediction        INFO     eval_mcc = 0.5809
2022-10-10 05:11:00.079 647:link-prediction        INFO     eval_precision = 0.847
2022-10-10 05:11:00.079 647:link-prediction        INFO     eval_recall = 0.6979
2022-10-10 05:11:00.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:11:05.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:11:05.403 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:11:05.403 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:11:23.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:11:23.179 647:link-prediction        INFO     eval_acc = 0.7781
2022-10-10 05:11:23.179 647:link-prediction        INFO     eval_f1 = 0.788
2022-10-10 05:11:23.179 647:link-prediction        INFO     eval_mcc = 0.5587
2022-10-10 05:11:23.179 647:link-prediction        INFO     eval_precision = 0.7544
2022-10-10 05:11:23.180 647:link-prediction        INFO     eval_recall = 0.8248
2022-10-10 05:11:23.180 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:11:28.497 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:11:28.497 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:11:28.497 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:11:47.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:11:47.067 647:link-prediction        INFO     eval_acc = 0.7853
2022-10-10 05:11:47.067 647:link-prediction        INFO     eval_f1 = 0.7617
2022-10-10 05:11:47.067 647:link-prediction        INFO     eval_mcc = 0.5823
2022-10-10 05:11:47.067 647:link-prediction        INFO     eval_precision = 0.8559
2022-10-10 05:11:47.067 647:link-prediction        INFO     eval_recall = 0.6862
2022-10-10 05:11:47.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:11:52.342 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:11:52.342 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:11:52.342 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:12:10.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:12:10.435 647:link-prediction        INFO     eval_acc = 0.7851
2022-10-10 05:12:10.435 647:link-prediction        INFO     eval_f1 = 0.7677
2022-10-10 05:12:10.435 647:link-prediction        INFO     eval_mcc = 0.5768
2022-10-10 05:12:10.435 647:link-prediction        INFO     eval_precision = 0.8354
2022-10-10 05:12:10.435 647:link-prediction        INFO     eval_recall = 0.7101
2022-10-10 05:12:10.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:12:15.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:12:15.719 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:12:15.719 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:12:34.313 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:12:34.314 647:link-prediction        INFO     eval_acc = 0.7857
2022-10-10 05:12:34.314 647:link-prediction        INFO     eval_f1 = 0.7788
2022-10-10 05:12:34.314 647:link-prediction        INFO     eval_mcc = 0.5726
2022-10-10 05:12:34.314 647:link-prediction        INFO     eval_precision = 0.8049
2022-10-10 05:12:34.314 647:link-prediction        INFO     eval_recall = 0.7544
2022-10-10 05:12:34.314 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:12:39.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:12:39.608 599:link-prediction        INFO     Num examples = 35070
