2023-05-19 15:31:35.007 933:link-prediction        DEBUG  main message
2023-05-19 15:32:18.392 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:32:40.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:32:40.042 647:link-prediction        INFO     eval_acc = 0.7461
2023-05-19 15:32:40.043 647:link-prediction        INFO     eval_f1 = 0.7435
2023-05-19 15:32:40.043 647:link-prediction        INFO     eval_mcc = 0.4923
2023-05-19 15:32:40.043 647:link-prediction        INFO     eval_precision = 0.7512
2023-05-19 15:32:40.043 647:link-prediction        INFO     eval_recall = 0.736
2023-05-19 15:32:40.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:32:40.043 540:link-prediction        INFO     ********************
2023-05-19 15:32:40.043 541:link-prediction        INFO     Best f1:0.7435
2023-05-19 15:32:40.044 542:link-prediction        INFO     ********************
2023-05-19 15:32:40.048 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:32:40.048 562:link-prediction        INFO     ********************
2023-05-19 15:32:40.048 563:link-prediction        INFO     Best MCC:0.4923
2023-05-19 15:32:40.048 564:link-prediction        INFO     ********************
2023-05-19 15:32:40.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:32:44.494 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:32:44.495 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:32:44.495 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:32:59.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:32:59.392 647:link-prediction        INFO     eval_acc = 0.8628
2023-05-19 15:32:59.392 647:link-prediction        INFO     eval_f1 = 0.8745
2023-05-19 15:32:59.392 647:link-prediction        INFO     eval_mcc = 0.7386
2023-05-19 15:32:59.392 647:link-prediction        INFO     eval_precision = 0.8057
2023-05-19 15:32:59.392 647:link-prediction        INFO     eval_recall = 0.9562
2023-05-19 15:32:59.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:32:59.392 540:link-prediction        INFO     ********************
2023-05-19 15:32:59.392 541:link-prediction        INFO     Best f1:0.8745
2023-05-19 15:32:59.393 542:link-prediction        INFO     ********************
2023-05-19 15:32:59.396 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:32:59.396 562:link-prediction        INFO     ********************
2023-05-19 15:32:59.396 563:link-prediction        INFO     Best MCC:0.7386
2023-05-19 15:32:59.396 564:link-prediction        INFO     ********************
2023-05-19 15:32:59.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:33:03.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:33:03.851 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:33:03.851 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:33:19.824 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:33:19.825 647:link-prediction        INFO     eval_acc = 0.8444
2023-05-19 15:33:19.825 647:link-prediction        INFO     eval_f1 = 0.8452
2023-05-19 15:33:19.825 647:link-prediction        INFO     eval_mcc = 0.6889
2023-05-19 15:33:19.825 647:link-prediction        INFO     eval_precision = 0.841
2023-05-19 15:33:19.825 647:link-prediction        INFO     eval_recall = 0.8495
2023-05-19 15:33:19.825 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:33:26.606 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:33:26.607 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:33:26.607 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:33:44.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:33:44.281 647:link-prediction        INFO     eval_acc = 0.8689
2023-05-19 15:33:44.281 647:link-prediction        INFO     eval_f1 = 0.876
2023-05-19 15:33:44.281 647:link-prediction        INFO     eval_mcc = 0.7427
2023-05-19 15:33:44.282 647:link-prediction        INFO     eval_precision = 0.8314
2023-05-19 15:33:44.282 647:link-prediction        INFO     eval_recall = 0.9256
2023-05-19 15:33:44.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:33:44.282 540:link-prediction        INFO     ********************
2023-05-19 15:33:44.282 541:link-prediction        INFO     Best f1:0.876
2023-05-19 15:33:44.282 542:link-prediction        INFO     ********************
2023-05-19 15:33:44.285 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:33:44.286 562:link-prediction        INFO     ********************
2023-05-19 15:33:44.286 563:link-prediction        INFO     Best MCC:0.7427
2023-05-19 15:33:44.286 564:link-prediction        INFO     ********************
2023-05-19 15:33:44.288 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:33:48.617 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:33:48.617 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:33:48.617 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:34:06.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:34:06.544 647:link-prediction        INFO     eval_acc = 0.8814
2023-05-19 15:34:06.545 647:link-prediction        INFO     eval_f1 = 0.8879
2023-05-19 15:34:06.545 647:link-prediction        INFO     eval_mcc = 0.7679
2023-05-19 15:34:06.545 647:link-prediction        INFO     eval_precision = 0.842
2023-05-19 15:34:06.545 647:link-prediction        INFO     eval_recall = 0.939
2023-05-19 15:34:06.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:34:06.545 540:link-prediction        INFO     ********************
2023-05-19 15:34:06.545 541:link-prediction        INFO     Best f1:0.8879
2023-05-19 15:34:06.545 542:link-prediction        INFO     ********************
2023-05-19 15:34:06.548 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:34:06.548 562:link-prediction        INFO     ********************
2023-05-19 15:34:06.548 563:link-prediction        INFO     Best MCC:0.7679
2023-05-19 15:34:06.548 564:link-prediction        INFO     ********************
2023-05-19 15:34:06.550 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:34:12.072 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:34:12.073 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:34:12.073 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:34:33.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:34:33.868 647:link-prediction        INFO     eval_acc = 0.854
2023-05-19 15:34:33.868 647:link-prediction        INFO     eval_f1 = 0.8538
2023-05-19 15:34:33.868 647:link-prediction        INFO     eval_mcc = 0.708
2023-05-19 15:34:33.868 647:link-prediction        INFO     eval_precision = 0.8546
2023-05-19 15:34:33.868 647:link-prediction        INFO     eval_recall = 0.853
2023-05-19 15:34:33.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:34:40.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:34:40.733 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:34:40.733 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:34:59.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:34:59.841 647:link-prediction        INFO     eval_acc = 0.8834
2023-05-19 15:34:59.842 647:link-prediction        INFO     eval_f1 = 0.8906
2023-05-19 15:34:59.842 647:link-prediction        INFO     eval_mcc = 0.7735
2023-05-19 15:34:59.842 647:link-prediction        INFO     eval_precision = 0.8389
2023-05-19 15:34:59.842 647:link-prediction        INFO     eval_recall = 0.9491
2023-05-19 15:34:59.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:34:59.842 540:link-prediction        INFO     ********************
2023-05-19 15:34:59.842 541:link-prediction        INFO     Best f1:0.8906
2023-05-19 15:34:59.842 542:link-prediction        INFO     ********************
2023-05-19 15:34:59.845 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:34:59.846 562:link-prediction        INFO     ********************
2023-05-19 15:34:59.846 563:link-prediction        INFO     Best MCC:0.7735
2023-05-19 15:34:59.846 564:link-prediction        INFO     ********************
2023-05-19 15:34:59.848 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:35:05.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:35:05.068 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:35:05.068 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:35:19.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:35:19.036 647:link-prediction        INFO     eval_acc = 0.8861
2023-05-19 15:35:19.036 647:link-prediction        INFO     eval_f1 = 0.8929
2023-05-19 15:35:19.037 647:link-prediction        INFO     eval_mcc = 0.7786
2023-05-19 15:35:19.037 647:link-prediction        INFO     eval_precision = 0.8426
2023-05-19 15:35:19.037 647:link-prediction        INFO     eval_recall = 0.9496
2023-05-19 15:35:19.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:35:19.037 540:link-prediction        INFO     ********************
2023-05-19 15:35:19.037 541:link-prediction        INFO     Best f1:0.8929
2023-05-19 15:35:19.037 542:link-prediction        INFO     ********************
2023-05-19 15:35:19.039 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:35:19.040 562:link-prediction        INFO     ********************
2023-05-19 15:35:19.040 563:link-prediction        INFO     Best MCC:0.7786
2023-05-19 15:35:19.040 564:link-prediction        INFO     ********************
2023-05-19 15:35:19.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:35:26.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:35:26.177 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:35:26.178 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:35:41.795 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:35:41.795 647:link-prediction        INFO     eval_acc = 0.8848
2023-05-19 15:35:41.795 647:link-prediction        INFO     eval_f1 = 0.8934
2023-05-19 15:35:41.796 647:link-prediction        INFO     eval_mcc = 0.7798
2023-05-19 15:35:41.796 647:link-prediction        INFO     eval_precision = 0.8316
2023-05-19 15:35:41.796 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-19 15:35:41.796 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:35:41.796 540:link-prediction        INFO     ********************
2023-05-19 15:35:41.797 541:link-prediction        INFO     Best f1:0.8934
2023-05-19 15:35:41.797 542:link-prediction        INFO     ********************
2023-05-19 15:35:41.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:35:41.800 562:link-prediction        INFO     ********************
2023-05-19 15:35:41.800 563:link-prediction        INFO     Best MCC:0.7798
2023-05-19 15:35:41.800 564:link-prediction        INFO     ********************
2023-05-19 15:35:41.802 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:35:46.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:35:46.205 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:35:46.205 600:link-prediction        INFO     Batch size = 32
2023-05-19 15:36:01.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 15:36:01.608 647:link-prediction        INFO     eval_acc = 0.8918
2023-05-19 15:36:01.608 647:link-prediction        INFO     eval_f1 = 0.9015
2023-05-19 15:36:01.608 647:link-prediction        INFO     eval_mcc = 0.7993
2023-05-19 15:36:01.609 647:link-prediction        INFO     eval_precision = 0.8271
2023-05-19 15:36:01.609 647:link-prediction        INFO     eval_recall = 0.9906
2023-05-19 15:36:01.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 15:36:01.609 540:link-prediction        INFO     ********************
2023-05-19 15:36:01.609 541:link-prediction        INFO     Best f1:0.9015
2023-05-19 15:36:01.609 542:link-prediction        INFO     ********************
2023-05-19 15:36:01.612 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-19 15:36:01.613 562:link-prediction        INFO     ********************
2023-05-19 15:36:01.613 563:link-prediction        INFO     Best MCC:0.7993
2023-05-19 15:36:01.613 564:link-prediction        INFO     ********************
2023-05-19 15:36:01.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-19 15:36:07.471 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 15:36:07.471 599:link-prediction        INFO     Num examples = 8492
2023-05-19 15:36:07.472 600:link-prediction        INFO     Batch size = 32
