2022-10-07 08:48:09.610 933:link-prediction        DEBUG  main message
2022-10-07 08:49:15.084 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 08:49:15.084 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 08:49:15.084 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 08:49:15.084 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 08:49:15.085 303:link-prediction        INFO   *** Example ***
2022-10-07 08:49:15.085 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 08:49:15.085 305:link-prediction        INFO   label: 1
2022-10-07 08:49:15.085 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 08:49:15.085 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 08:49:15.085 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 08:49:15.085 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 08:49:15.085 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 08:49:15.085 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 08:49:15.085 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 08:49:15.085 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 08:49:15.085 303:link-prediction        INFO   *** Example ***
2022-10-07 08:49:15.085 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 08:49:15.086 305:link-prediction        INFO   label: 1
2022-10-07 08:49:15.086 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 08:49:15.086 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 08:49:15.086 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 08:49:15.086 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 08:49:15.086 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 08:49:15.086 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 08:49:15.086 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 08:49:15.086 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 08:49:15.086 303:link-prediction        INFO   *** Example ***
2022-10-07 08:49:15.086 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 08:49:15.087 305:link-prediction        INFO   label: 1
2022-10-07 08:49:15.087 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 08:49:15.087 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 08:49:15.087 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 08:49:15.087 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 08:49:15.087 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 08:49:15.087 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 08:49:15.087 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 08:49:15.087 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 08:49:15.087 303:link-prediction        INFO   *** Example ***
2022-10-07 08:49:15.087 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 08:49:15.087 305:link-prediction        INFO   label: 0
2022-10-07 08:49:15.088 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 08:49:15.088 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 08:49:15.088 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 08:49:15.088 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 08:49:15.088 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 08:49:15.088 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 08:49:15.088 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 08:49:15.088 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 08:49:15.088 303:link-prediction        INFO   *** Example ***
2022-10-07 08:49:15.088 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 08:49:15.088 305:link-prediction        INFO   label: 0
2022-10-07 08:49:15.089 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 08:49:15.089 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 08:49:15.089 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 08:49:15.089 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 08:49:15.089 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 08:49:15.089 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 08:49:15.089 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 08:49:15.089 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 08:49:15.089 303:link-prediction        INFO   *** Example ***
2022-10-07 08:49:15.089 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 08:49:15.089 305:link-prediction        INFO   label: 0
2022-10-07 08:49:15.089 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 08:49:15.089 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 08:49:15.090 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 08:49:15.090 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 08:49:15.090 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 08:49:15.090 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 08:49:15.090 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 08:49:15.090 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 08:49:15.090 303:link-prediction        INFO   *** Example ***
2022-10-07 08:49:15.090 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 08:49:15.090 305:link-prediction        INFO   label: 0
2022-10-07 08:49:15.090 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 08:49:15.090 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 08:49:15.090 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 08:49:15.090 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 08:49:15.091 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 08:49:15.091 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 08:49:15.091 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 08:49:15.091 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 08:49:15.091 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 08:49:15.114 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 08:49:15.114 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 08:49:16.735 469:link-prediction        INFO   ***** Running training *****
2022-10-07 08:49:16.736 470:link-prediction        INFO     Num examples = 77513
2022-10-07 08:49:16.736 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 08:49:16.736 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 08:49:16.736 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 08:49:16.736 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 08:49:16.736 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 08:49:20.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:49:20.886 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:49:20.886 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:49:33.356 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:49:33.356 647:link-prediction        INFO     eval_acc = 0.6903
2022-10-07 08:49:33.356 647:link-prediction        INFO     eval_f1 = 0.7177
2022-10-07 08:49:33.356 647:link-prediction        INFO     eval_mcc = 0.3895
2022-10-07 08:49:33.356 647:link-prediction        INFO     eval_precision = 0.6565
2022-10-07 08:49:33.356 647:link-prediction        INFO     eval_recall = 0.7914
2022-10-07 08:49:33.356 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:49:33.358 540:link-prediction        INFO     ********************
2022-10-07 08:49:33.358 541:link-prediction        INFO     Best f1:0.7177
2022-10-07 08:49:33.358 542:link-prediction        INFO     ********************
2022-10-07 08:49:33.359 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:49:33.359 562:link-prediction        INFO     ********************
2022-10-07 08:49:33.359 563:link-prediction        INFO     Best MCC:0.3895
2022-10-07 08:49:33.359 564:link-prediction        INFO     ********************
2022-10-07 08:49:33.360 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:49:37.189 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:49:37.189 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:49:37.189 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:49:49.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:49:49.663 647:link-prediction        INFO     eval_acc = 0.7792
2022-10-07 08:49:49.663 647:link-prediction        INFO     eval_f1 = 0.7661
2022-10-07 08:49:49.663 647:link-prediction        INFO     eval_mcc = 0.5609
2022-10-07 08:49:49.663 647:link-prediction        INFO     eval_precision = 0.8095
2022-10-07 08:49:49.663 647:link-prediction        INFO     eval_recall = 0.727
2022-10-07 08:49:49.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:49:49.665 540:link-prediction        INFO     ********************
2022-10-07 08:49:49.665 541:link-prediction        INFO     Best f1:0.7661
2022-10-07 08:49:49.665 542:link-prediction        INFO     ********************
2022-10-07 08:49:49.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:49:49.666 562:link-prediction        INFO     ********************
2022-10-07 08:49:49.666 563:link-prediction        INFO     Best MCC:0.5609
2022-10-07 08:49:49.666 564:link-prediction        INFO     ********************
2022-10-07 08:49:49.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:49:53.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:49:53.542 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:49:53.542 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:50:06.070 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:50:06.070 647:link-prediction        INFO     eval_acc = 0.8044
2022-10-07 08:50:06.070 647:link-prediction        INFO     eval_f1 = 0.8151
2022-10-07 08:50:06.070 647:link-prediction        INFO     eval_mcc = 0.614
2022-10-07 08:50:06.071 647:link-prediction        INFO     eval_precision = 0.7692
2022-10-07 08:50:06.071 647:link-prediction        INFO     eval_recall = 0.8668
2022-10-07 08:50:06.071 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:50:06.072 540:link-prediction        INFO     ********************
2022-10-07 08:50:06.073 541:link-prediction        INFO     Best f1:0.8151
2022-10-07 08:50:06.073 542:link-prediction        INFO     ********************
2022-10-07 08:50:06.073 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:50:06.074 562:link-prediction        INFO     ********************
2022-10-07 08:50:06.074 563:link-prediction        INFO     Best MCC:0.614
2022-10-07 08:50:06.074 564:link-prediction        INFO     ********************
2022-10-07 08:50:06.074 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:50:09.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:50:09.934 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:50:09.934 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:50:22.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:50:22.524 647:link-prediction        INFO     eval_acc = 0.808
2022-10-07 08:50:22.524 647:link-prediction        INFO     eval_f1 = 0.8255
2022-10-07 08:50:22.524 647:link-prediction        INFO     eval_mcc = 0.6307
2022-10-07 08:50:22.524 647:link-prediction        INFO     eval_precision = 0.7533
2022-10-07 08:50:22.525 647:link-prediction        INFO     eval_recall = 0.9131
2022-10-07 08:50:22.525 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:50:22.526 540:link-prediction        INFO     ********************
2022-10-07 08:50:22.526 541:link-prediction        INFO     Best f1:0.8255
2022-10-07 08:50:22.526 542:link-prediction        INFO     ********************
2022-10-07 08:50:22.527 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:50:22.527 562:link-prediction        INFO     ********************
2022-10-07 08:50:22.527 563:link-prediction        INFO     Best MCC:0.6307
2022-10-07 08:50:22.527 564:link-prediction        INFO     ********************
2022-10-07 08:50:22.528 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:50:26.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:50:26.490 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:50:26.491 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:50:38.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:50:38.810 647:link-prediction        INFO     eval_acc = 0.8153
2022-10-07 08:50:38.810 647:link-prediction        INFO     eval_f1 = 0.8015
2022-10-07 08:50:38.810 647:link-prediction        INFO     eval_mcc = 0.6357
2022-10-07 08:50:38.811 647:link-prediction        INFO     eval_precision = 0.8613
2022-10-07 08:50:38.811 647:link-prediction        INFO     eval_recall = 0.7494
2022-10-07 08:50:38.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:50:38.812 562:link-prediction        INFO     ********************
2022-10-07 08:50:38.813 563:link-prediction        INFO     Best MCC:0.6357
2022-10-07 08:50:38.813 564:link-prediction        INFO     ********************
2022-10-07 08:50:38.813 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:50:42.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:50:42.727 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:50:42.727 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:50:55.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:50:55.430 647:link-prediction        INFO     eval_acc = 0.835
2022-10-07 08:50:55.430 647:link-prediction        INFO     eval_f1 = 0.8455
2022-10-07 08:50:55.431 647:link-prediction        INFO     eval_mcc = 0.6776
2022-10-07 08:50:55.431 647:link-prediction        INFO     eval_precision = 0.791
2022-10-07 08:50:55.431 647:link-prediction        INFO     eval_recall = 0.9081
2022-10-07 08:50:55.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:50:55.433 540:link-prediction        INFO     ********************
2022-10-07 08:50:55.433 541:link-prediction        INFO     Best f1:0.8455
2022-10-07 08:50:55.433 542:link-prediction        INFO     ********************
2022-10-07 08:50:55.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:50:55.434 562:link-prediction        INFO     ********************
2022-10-07 08:50:55.434 563:link-prediction        INFO     Best MCC:0.6776
2022-10-07 08:50:55.434 564:link-prediction        INFO     ********************
2022-10-07 08:50:55.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:50:59.331 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:50:59.331 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:50:59.331 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:51:11.791 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:51:11.791 647:link-prediction        INFO     eval_acc = 0.8419
2022-10-07 08:51:11.791 647:link-prediction        INFO     eval_f1 = 0.8515
2022-10-07 08:51:11.791 647:link-prediction        INFO     eval_mcc = 0.6908
2022-10-07 08:51:11.791 647:link-prediction        INFO     eval_precision = 0.7993
2022-10-07 08:51:11.792 647:link-prediction        INFO     eval_recall = 0.9109
2022-10-07 08:51:11.792 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:51:11.793 540:link-prediction        INFO     ********************
2022-10-07 08:51:11.793 541:link-prediction        INFO     Best f1:0.8515
2022-10-07 08:51:11.794 542:link-prediction        INFO     ********************
2022-10-07 08:51:11.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:51:11.794 562:link-prediction        INFO     ********************
2022-10-07 08:51:11.794 563:link-prediction        INFO     Best MCC:0.6908
2022-10-07 08:51:11.795 564:link-prediction        INFO     ********************
2022-10-07 08:51:11.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:51:15.699 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:51:15.699 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:51:15.699 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:51:28.485 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:51:28.485 647:link-prediction        INFO     eval_acc = 0.8383
2022-10-07 08:51:28.485 647:link-prediction        INFO     eval_f1 = 0.8298
2022-10-07 08:51:28.486 647:link-prediction        INFO     eval_mcc = 0.6791
2022-10-07 08:51:28.486 647:link-prediction        INFO     eval_precision = 0.8707
2022-10-07 08:51:28.486 647:link-prediction        INFO     eval_recall = 0.7925
2022-10-07 08:51:28.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:51:32.375 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:51:32.376 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:51:32.376 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:51:45.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:51:45.160 647:link-prediction        INFO     eval_acc = 0.8481
2022-10-07 08:51:45.160 647:link-prediction        INFO     eval_f1 = 0.8455
2022-10-07 08:51:45.160 647:link-prediction        INFO     eval_mcc = 0.6964
2022-10-07 08:51:45.160 647:link-prediction        INFO     eval_precision = 0.8557
2022-10-07 08:51:45.160 647:link-prediction        INFO     eval_recall = 0.8356
2022-10-07 08:51:45.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:51:45.162 562:link-prediction        INFO     ********************
2022-10-07 08:51:45.162 563:link-prediction        INFO     Best MCC:0.6964
2022-10-07 08:51:45.162 564:link-prediction        INFO     ********************
2022-10-07 08:51:45.163 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:51:49.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:51:49.047 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:51:49.047 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:52:01.787 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:52:01.788 647:link-prediction        INFO     eval_acc = 0.8525
2022-10-07 08:52:01.788 647:link-prediction        INFO     eval_f1 = 0.8587
2022-10-07 08:52:01.788 647:link-prediction        INFO     eval_mcc = 0.7086
2022-10-07 08:52:01.788 647:link-prediction        INFO     eval_precision = 0.8201
2022-10-07 08:52:01.788 647:link-prediction        INFO     eval_recall = 0.9012
2022-10-07 08:52:01.788 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:52:01.790 540:link-prediction        INFO     ********************
2022-10-07 08:52:01.790 541:link-prediction        INFO     Best f1:0.8587
2022-10-07 08:52:01.790 542:link-prediction        INFO     ********************
2022-10-07 08:52:01.791 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:52:01.791 562:link-prediction        INFO     ********************
2022-10-07 08:52:01.791 563:link-prediction        INFO     Best MCC:0.7086
2022-10-07 08:52:01.791 564:link-prediction        INFO     ********************
2022-10-07 08:52:01.792 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:52:05.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:52:05.664 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:52:05.664 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:52:18.056 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:52:18.056 647:link-prediction        INFO     eval_acc = 0.8498
2022-10-07 08:52:18.056 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-07 08:52:18.056 647:link-prediction        INFO     eval_mcc = 0.7089
2022-10-07 08:52:18.056 647:link-prediction        INFO     eval_precision = 0.8009
2022-10-07 08:52:18.057 647:link-prediction        INFO     eval_recall = 0.929
2022-10-07 08:52:18.057 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:52:18.058 540:link-prediction        INFO     ********************
2022-10-07 08:52:18.059 541:link-prediction        INFO     Best f1:0.8602
2022-10-07 08:52:18.059 542:link-prediction        INFO     ********************
2022-10-07 08:52:18.059 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-f1/model.bin
2022-10-07 08:52:18.059 562:link-prediction        INFO     ********************
2022-10-07 08:52:18.060 563:link-prediction        INFO     Best MCC:0.7089
2022-10-07 08:52:18.060 564:link-prediction        INFO     ********************
2022-10-07 08:52:18.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 08:52:21.947 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:52:21.948 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:52:21.948 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:52:34.706 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:52:34.706 647:link-prediction        INFO     eval_acc = 0.8489
2022-10-07 08:52:34.706 647:link-prediction        INFO     eval_f1 = 0.8506
2022-10-07 08:52:34.706 647:link-prediction        INFO     eval_mcc = 0.6982
2022-10-07 08:52:34.706 647:link-prediction        INFO     eval_precision = 0.8366
2022-10-07 08:52:34.706 647:link-prediction        INFO     eval_recall = 0.8652
2022-10-07 08:52:34.706 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:52:38.590 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:52:38.591 599:link-prediction        INFO     Num examples = 25814
2022-10-07 08:52:38.591 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:52:51.240 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:52:51.240 647:link-prediction        INFO     eval_acc = 0.8476
2022-10-07 08:52:51.240 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-07 08:52:51.240 647:link-prediction        INFO     eval_mcc = 0.7044
2022-10-07 08:52:51.240 647:link-prediction        INFO     eval_precision = 0.7987
2022-10-07 08:52:51.240 647:link-prediction        INFO     eval_recall = 0.9272
2022-10-07 08:52:51.240 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:52:55.136 598:link-prediction        INFO   ***** Running evaluation *****
