2023-05-14 06:25:38.865 933:link-prediction        DEBUG  main message
2023-05-14 06:26:18.023 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 06:26:18.023 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 06:26:18.023 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 06:26:18.023 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 06:26:18.023 303:link-prediction        INFO   *** Example ***
2023-05-14 06:26:18.023 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 06:26:18.023 305:link-prediction        INFO   label: 1
2023-05-14 06:26:18.023 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 06:26:18.023 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 06:26:18.023 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 06:26:18.023 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 06:26:18.023 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 06:26:18.024 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 06:26:18.024 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 06:26:18.024 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 06:26:18.024 303:link-prediction        INFO   *** Example ***
2023-05-14 06:26:18.024 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 06:26:18.024 305:link-prediction        INFO   label: 0
2023-05-14 06:26:18.024 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 06:26:18.024 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 06:26:18.024 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 06:26:18.024 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 06:26:18.024 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 06:26:18.024 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 06:26:18.025 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 06:26:18.025 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 06:26:18.025 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 06:26:18.047 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 06:26:18.047 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 06:26:18.884 469:link-prediction        INFO   ***** Running training *****
2023-05-14 06:26:18.884 470:link-prediction        INFO     Num examples = 9696
2023-05-14 06:26:18.884 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 06:26:18.884 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 06:26:18.884 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 06:26:18.884 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 06:26:18.884 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 06:26:19.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:26:19.936 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:26:19.936 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:26:22.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:26:22.049 647:link-prediction        INFO     eval_acc = 0.5026
2023-05-14 06:26:22.049 647:link-prediction        INFO     eval_f1 = 0.3652
2023-05-14 06:26:22.049 647:link-prediction        INFO     eval_mcc = 0.0059
2023-05-14 06:26:22.049 647:link-prediction        INFO     eval_precision = 0.5047
2023-05-14 06:26:22.049 647:link-prediction        INFO     eval_recall = 0.2861
2023-05-14 06:26:22.049 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:26:22.051 540:link-prediction        INFO     ********************
2023-05-14 06:26:22.051 541:link-prediction        INFO     Best f1:0.3652
2023-05-14 06:26:22.051 542:link-prediction        INFO     ********************
2023-05-14 06:26:22.063 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:26:22.064 562:link-prediction        INFO     ********************
2023-05-14 06:26:22.064 563:link-prediction        INFO     Best MCC:0.0059
2023-05-14 06:26:22.064 564:link-prediction        INFO     ********************
2023-05-14 06:26:22.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:26:22.620 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:26:22.630 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:26:22.630 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:26:24.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:26:24.284 647:link-prediction        INFO     eval_acc = 0.706
2023-05-14 06:26:24.284 647:link-prediction        INFO     eval_f1 = 0.6564
2023-05-14 06:26:24.284 647:link-prediction        INFO     eval_mcc = 0.4303
2023-05-14 06:26:24.284 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-14 06:26:24.285 647:link-prediction        INFO     eval_recall = 0.5616
2023-05-14 06:26:24.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:26:24.287 540:link-prediction        INFO     ********************
2023-05-14 06:26:24.287 541:link-prediction        INFO     Best f1:0.6564
2023-05-14 06:26:24.287 542:link-prediction        INFO     ********************
2023-05-14 06:26:24.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:26:24.288 562:link-prediction        INFO     ********************
2023-05-14 06:26:24.288 563:link-prediction        INFO     Best MCC:0.4303
2023-05-14 06:26:24.288 564:link-prediction        INFO     ********************
2023-05-14 06:26:24.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:26:24.845 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:26:24.845 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:26:24.845 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:26:26.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:26:26.484 647:link-prediction        INFO     eval_acc = 0.8398
2023-05-14 06:26:26.484 647:link-prediction        INFO     eval_f1 = 0.8455
2023-05-14 06:26:26.484 647:link-prediction        INFO     eval_mcc = 0.6815
2023-05-14 06:26:26.484 647:link-prediction        INFO     eval_precision = 0.8165
2023-05-14 06:26:26.484 647:link-prediction        INFO     eval_recall = 0.8767
2023-05-14 06:26:26.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:26:26.486 540:link-prediction        INFO     ********************
2023-05-14 06:26:26.486 541:link-prediction        INFO     Best f1:0.8455
2023-05-14 06:26:26.486 542:link-prediction        INFO     ********************
2023-05-14 06:26:26.487 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:26:26.487 562:link-prediction        INFO     ********************
2023-05-14 06:26:26.487 563:link-prediction        INFO     Best MCC:0.6815
2023-05-14 06:26:26.487 564:link-prediction        INFO     ********************
2023-05-14 06:26:26.488 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:26:27.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:26:27.029 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:26:27.029 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:26:28.674 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:26:28.674 647:link-prediction        INFO     eval_acc = 0.8454
2023-05-14 06:26:28.674 647:link-prediction        INFO     eval_f1 = 0.8513
2023-05-14 06:26:28.675 647:link-prediction        INFO     eval_mcc = 0.693
2023-05-14 06:26:28.675 647:link-prediction        INFO     eval_precision = 0.8203
2023-05-14 06:26:28.675 647:link-prediction        INFO     eval_recall = 0.8846
2023-05-14 06:26:28.675 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:26:28.677 540:link-prediction        INFO     ********************
2023-05-14 06:26:28.677 541:link-prediction        INFO     Best f1:0.8513
2023-05-14 06:26:28.677 542:link-prediction        INFO     ********************
2023-05-14 06:26:28.678 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:26:28.678 562:link-prediction        INFO     ********************
2023-05-14 06:26:28.678 563:link-prediction        INFO     Best MCC:0.693
2023-05-14 06:26:28.678 564:link-prediction        INFO     ********************
2023-05-14 06:26:28.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:26:29.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:26:29.237 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:26:29.237 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:26:30.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:26:30.893 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-14 06:26:30.894 647:link-prediction        INFO     eval_f1 = 0.8422
2023-05-14 06:26:30.894 647:link-prediction        INFO     eval_mcc = 0.6794
2023-05-14 06:26:30.894 647:link-prediction        INFO     eval_precision = 0.828
2023-05-14 06:26:30.894 647:link-prediction        INFO     eval_recall = 0.857
2023-05-14 06:26:30.894 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:26:31.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:26:31.466 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:26:31.466 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:26:33.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:26:33.106 647:link-prediction        INFO     eval_acc = 0.8514
2023-05-14 06:26:33.107 647:link-prediction        INFO     eval_f1 = 0.8583
2023-05-14 06:26:33.107 647:link-prediction        INFO     eval_mcc = 0.7061
2023-05-14 06:26:33.107 647:link-prediction        INFO     eval_precision = 0.8199
2023-05-14 06:26:33.107 647:link-prediction        INFO     eval_recall = 0.9005
2023-05-14 06:26:33.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:26:33.109 540:link-prediction        INFO     ********************
2023-05-14 06:26:33.109 541:link-prediction        INFO     Best f1:0.8583
2023-05-14 06:26:33.109 542:link-prediction        INFO     ********************
2023-05-14 06:26:33.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:26:33.110 562:link-prediction        INFO     ********************
2023-05-14 06:26:33.110 563:link-prediction        INFO     Best MCC:0.7061
2023-05-14 06:26:33.110 564:link-prediction        INFO     ********************
2023-05-14 06:26:33.111 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:26:33.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:26:33.657 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:26:33.657 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:26:35.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:26:35.331 647:link-prediction        INFO     eval_acc = 0.852
2023-05-14 06:26:35.332 647:link-prediction        INFO     eval_f1 = 0.8615
2023-05-14 06:26:35.332 647:link-prediction        INFO     eval_mcc = 0.7108
2023-05-14 06:26:35.332 647:link-prediction        INFO     eval_precision = 0.8094
2023-05-14 06:26:35.332 647:link-prediction        INFO     eval_recall = 0.9209
2023-05-14 06:26:35.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:26:35.334 540:link-prediction        INFO     ********************
2023-05-14 06:26:35.334 541:link-prediction        INFO     Best f1:0.8615
2023-05-14 06:26:35.334 542:link-prediction        INFO     ********************
2023-05-14 06:26:35.335 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:26:35.335 562:link-prediction        INFO     ********************
2023-05-14 06:26:35.335 563:link-prediction        INFO     Best MCC:0.7108
2023-05-14 06:26:35.335 564:link-prediction        INFO     ********************
2023-05-14 06:26:35.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:26:35.883 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:26:35.883 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:26:35.884 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:26:37.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:26:37.531 647:link-prediction        INFO     eval_acc = 0.8408
2023-05-14 06:26:37.531 647:link-prediction        INFO     eval_f1 = 0.8466
2023-05-14 06:26:37.531 647:link-prediction        INFO     eval_mcc = 0.6836
2023-05-14 06:26:37.531 647:link-prediction        INFO     eval_precision = 0.8168
2023-05-14 06:26:37.532 647:link-prediction        INFO     eval_recall = 0.8787
2023-05-14 06:26:37.532 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:26:38.103 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:26:38.103 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:26:38.103 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:26:39.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:26:39.763 647:link-prediction        INFO     eval_acc = 0.8438
2023-05-14 06:26:39.763 647:link-prediction        INFO     eval_f1 = 0.849
2023-05-14 06:26:39.764 647:link-prediction        INFO     eval_mcc = 0.6892
2023-05-14 06:26:39.764 647:link-prediction        INFO     eval_precision = 0.8213
2023-05-14 06:26:39.764 647:link-prediction        INFO     eval_recall = 0.8787
2023-05-14 06:26:39.764 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:26:40.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:26:40.315 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:26:40.315 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:26:41.973 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:26:41.973 647:link-prediction        INFO     eval_acc = 0.8471
2023-05-14 06:26:41.973 647:link-prediction        INFO     eval_f1 = 0.8557
2023-05-14 06:26:41.974 647:link-prediction        INFO     eval_mcc = 0.6992
2023-05-14 06:26:41.974 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-14 06:26:41.974 647:link-prediction        INFO     eval_recall = 0.9071
2023-05-14 06:26:41.974 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:26:42.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:26:42.505 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:26:42.505 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:26:44.159 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:26:44.159 647:link-prediction        INFO     eval_acc = 0.8474
2023-05-14 06:26:44.159 647:link-prediction        INFO     eval_f1 = 0.857
2023-05-14 06:26:44.159 647:link-prediction        INFO     eval_mcc = 0.7011
2023-05-14 06:26:44.159 647:link-prediction        INFO     eval_precision = 0.8064
2023-05-14 06:26:44.159 647:link-prediction        INFO     eval_recall = 0.9143
2023-05-14 06:26:44.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:26:44.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:26:44.718 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:26:44.718 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:26:46.369 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:26:46.370 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-14 06:26:46.370 647:link-prediction        INFO     eval_f1 = 0.8622
2023-05-14 06:26:46.370 647:link-prediction        INFO     eval_mcc = 0.7123
2023-05-14 06:26:46.370 647:link-prediction        INFO     eval_precision = 0.8096
2023-05-14 06:26:46.370 647:link-prediction        INFO     eval_recall = 0.9222
2023-05-14 06:26:46.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:26:46.372 540:link-prediction        INFO     ********************
2023-05-14 06:26:46.372 541:link-prediction        INFO     Best f1:0.8622
2023-05-14 06:26:46.372 542:link-prediction        INFO     ********************
2023-05-14 06:26:46.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-14 06:26:46.373 562:link-prediction        INFO     ********************
2023-05-14 06:26:46.373 563:link-prediction        INFO     Best MCC:0.7123
2023-05-14 06:26:46.373 564:link-prediction        INFO     ********************
2023-05-14 06:26:46.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:26:46.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:26:46.934 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:26:46.935 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:26:48.606 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:26:48.607 647:link-prediction        INFO     eval_acc = 0.8523
2023-05-14 06:26:48.607 647:link-prediction        INFO     eval_f1 = 0.8622
2023-05-14 06:26:48.607 647:link-prediction        INFO     eval_mcc = 0.7121
2023-05-14 06:26:48.607 647:link-prediction        INFO     eval_precision = 0.8081
2023-05-14 06:26:48.607 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-14 06:26:48.607 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:26:49.160 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:26:49.160 599:link-prediction        INFO     Num examples = 3034
2023-05-14 06:26:49.161 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:26:50.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:26:50.812 647:link-prediction        INFO     eval_acc = 0.8563
2023-05-14 06:26:50.812 647:link-prediction        INFO     eval_f1 = 0.8672
