2023-06-06 14:06:53.288 936:link-prediction        DEBUG  main message
2023-06-06 14:07:43.350 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 14:07:43.350 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 14:07:43.350 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 14:07:43.350 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 14:07:43.350 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 14:07:43.351 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 14:07:43.351 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 14:07:43.351 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 14:07:43.351 306:link-prediction        INFO   *** Example ***
2023-06-06 14:07:43.351 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 14:07:43.351 308:link-prediction        INFO   label: 0
2023-06-06 14:07:43.352 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 14:07:43.352 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 14:07:43.352 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 14:07:43.352 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 14:07:43.352 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 14:07:43.352 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 14:07:43.353 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 14:07:43.353 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 14:07:43.353 306:link-prediction        INFO   *** Example ***
2023-06-06 14:07:43.353 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 14:07:43.353 308:link-prediction        INFO   label: 0
2023-06-06 14:07:43.353 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 14:07:43.353 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 14:07:43.354 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 14:07:43.354 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 14:07:43.354 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 14:07:43.354 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 14:07:43.354 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 14:07:43.354 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 14:07:43.354 306:link-prediction        INFO   *** Example ***
2023-06-06 14:07:43.355 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 14:07:43.355 308:link-prediction        INFO   label: 1
2023-06-06 14:07:43.355 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 14:07:43.355 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 14:07:43.355 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 14:07:43.355 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 14:07:43.356 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 14:07:43.356 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 14:07:43.356 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 14:07:43.356 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 14:07:43.356 306:link-prediction        INFO   *** Example ***
2023-06-06 14:07:43.356 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 14:07:43.356 308:link-prediction        INFO   label: 0
2023-06-06 14:07:43.357 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 14:07:43.357 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 14:07:43.357 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 14:07:43.357 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 14:07:43.357 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 14:07:43.358 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 14:07:43.358 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 14:07:43.358 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 14:07:43.358 306:link-prediction        INFO   *** Example ***
2023-06-06 14:07:43.358 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 14:07:43.358 308:link-prediction        INFO   label: 1
2023-06-06 14:07:43.358 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 14:07:43.359 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 14:07:43.359 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 14:07:43.359 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 14:07:43.359 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 14:07:43.359 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 14:07:43.359 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 14:07:43.359 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 14:07:43.359 306:link-prediction        INFO   *** Example ***
2023-06-06 14:07:43.360 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 14:07:43.360 308:link-prediction        INFO   label: 0
2023-06-06 14:07:43.360 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 14:07:43.360 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 14:07:43.360 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 14:07:43.360 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 14:07:43.360 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 14:07:43.361 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 14:07:43.361 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 14:07:43.361 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 14:07:43.361 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 14:07:43.384 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 14:07:43.384 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:07:45.124 472:link-prediction        INFO   ***** Running training *****
2023-06-06 14:07:45.125 473:link-prediction        INFO     Num examples = 9696
2023-06-06 14:07:45.125 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 14:07:45.125 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:07:45.125 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 14:07:45.125 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 14:07:45.126 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 14:07:47.089 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:07:47.089 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:07:47.089 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:07:50.588 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:07:50.588 650:link-prediction        INFO     eval_acc = 0.5204
2023-06-06 14:07:50.589 650:link-prediction        INFO     eval_f1 = 0.2496
2023-06-06 14:07:50.589 650:link-prediction        INFO     eval_mcc = 0.0591
2023-06-06 14:07:50.589 650:link-prediction        INFO     eval_precision = 0.5735
2023-06-06 14:07:50.589 650:link-prediction        INFO     eval_recall = 0.1595
2023-06-06 14:07:50.589 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:07:50.592 543:link-prediction        INFO     ********************
2023-06-06 14:07:50.593 544:link-prediction        INFO     Best f1:0.2496
2023-06-06 14:07:50.593 545:link-prediction        INFO     ********************
2023-06-06 14:07:50.597 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:07:50.597 565:link-prediction        INFO     ********************
2023-06-06 14:07:50.597 566:link-prediction        INFO     Best MCC:0.0591
2023-06-06 14:07:50.597 567:link-prediction        INFO     ********************
2023-06-06 14:07:50.600 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:07:51.635 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:07:51.636 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:07:51.636 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:07:54.582 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:07:54.583 650:link-prediction        INFO     eval_acc = 0.6602
2023-06-06 14:07:54.583 650:link-prediction        INFO     eval_f1 = 0.7134
2023-06-06 14:07:54.583 650:link-prediction        INFO     eval_mcc = 0.345
2023-06-06 14:07:54.583 650:link-prediction        INFO     eval_precision = 0.6168
2023-06-06 14:07:54.583 650:link-prediction        INFO     eval_recall = 0.8457
2023-06-06 14:07:54.583 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:07:54.587 543:link-prediction        INFO     ********************
2023-06-06 14:07:54.587 544:link-prediction        INFO     Best f1:0.7134
2023-06-06 14:07:54.587 545:link-prediction        INFO     ********************
2023-06-06 14:07:54.590 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:07:54.590 565:link-prediction        INFO     ********************
2023-06-06 14:07:54.590 566:link-prediction        INFO     Best MCC:0.345
2023-06-06 14:07:54.590 567:link-prediction        INFO     ********************
2023-06-06 14:07:54.592 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:07:55.498 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:07:55.498 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:07:55.499 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:07:58.490 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:07:58.490 650:link-prediction        INFO     eval_acc = 0.7436
2023-06-06 14:07:58.491 650:link-prediction        INFO     eval_f1 = 0.7634
2023-06-06 14:07:58.491 650:link-prediction        INFO     eval_mcc = 0.4941
2023-06-06 14:07:58.491 650:link-prediction        INFO     eval_precision = 0.7086
2023-06-06 14:07:58.491 650:link-prediction        INFO     eval_recall = 0.8273
2023-06-06 14:07:58.491 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:07:58.495 543:link-prediction        INFO     ********************
2023-06-06 14:07:58.495 544:link-prediction        INFO     Best f1:0.7634
2023-06-06 14:07:58.495 545:link-prediction        INFO     ********************
2023-06-06 14:07:58.498 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:07:58.498 565:link-prediction        INFO     ********************
2023-06-06 14:07:58.498 566:link-prediction        INFO     Best MCC:0.4941
2023-06-06 14:07:58.498 567:link-prediction        INFO     ********************
2023-06-06 14:07:58.500 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:07:59.430 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:07:59.430 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:07:59.430 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:08:02.251 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:08:02.251 650:link-prediction        INFO     eval_acc = 0.7828
2023-06-06 14:08:02.251 650:link-prediction        INFO     eval_f1 = 0.7816
2023-06-06 14:08:02.251 650:link-prediction        INFO     eval_mcc = 0.5656
2023-06-06 14:08:02.252 650:link-prediction        INFO     eval_precision = 0.786
2023-06-06 14:08:02.252 650:link-prediction        INFO     eval_recall = 0.7772
2023-06-06 14:08:02.252 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:08:02.259 543:link-prediction        INFO     ********************
2023-06-06 14:08:02.260 544:link-prediction        INFO     Best f1:0.7816
2023-06-06 14:08:02.260 545:link-prediction        INFO     ********************
2023-06-06 14:08:02.262 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:08:02.262 565:link-prediction        INFO     ********************
2023-06-06 14:08:02.263 566:link-prediction        INFO     Best MCC:0.5656
2023-06-06 14:08:02.263 567:link-prediction        INFO     ********************
2023-06-06 14:08:02.264 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:08:03.187 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:08:03.188 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:08:03.188 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:08:06.022 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:08:06.022 650:link-prediction        INFO     eval_acc = 0.8039
2023-06-06 14:08:06.023 650:link-prediction        INFO     eval_f1 = 0.8021
2023-06-06 14:08:06.023 650:link-prediction        INFO     eval_mcc = 0.6079
2023-06-06 14:08:06.023 650:link-prediction        INFO     eval_precision = 0.8094
2023-06-06 14:08:06.023 650:link-prediction        INFO     eval_recall = 0.795
2023-06-06 14:08:06.023 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:08:06.026 543:link-prediction        INFO     ********************
2023-06-06 14:08:06.027 544:link-prediction        INFO     Best f1:0.8021
2023-06-06 14:08:06.027 545:link-prediction        INFO     ********************
2023-06-06 14:08:06.029 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:08:06.030 565:link-prediction        INFO     ********************
2023-06-06 14:08:06.030 566:link-prediction        INFO     Best MCC:0.6079
2023-06-06 14:08:06.030 567:link-prediction        INFO     ********************
2023-06-06 14:08:06.032 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:08:06.898 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:08:06.899 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:08:06.899 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:08:09.703 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:08:09.703 650:link-prediction        INFO     eval_acc = 0.8108
2023-06-06 14:08:09.703 650:link-prediction        INFO     eval_f1 = 0.8037
2023-06-06 14:08:09.704 650:link-prediction        INFO     eval_mcc = 0.6233
2023-06-06 14:08:09.704 650:link-prediction        INFO     eval_precision = 0.8351
2023-06-06 14:08:09.704 650:link-prediction        INFO     eval_recall = 0.7746
2023-06-06 14:08:09.704 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:08:09.707 543:link-prediction        INFO     ********************
2023-06-06 14:08:09.708 544:link-prediction        INFO     Best f1:0.8037
2023-06-06 14:08:09.708 545:link-prediction        INFO     ********************
2023-06-06 14:08:09.710 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:08:09.710 565:link-prediction        INFO     ********************
2023-06-06 14:08:09.710 566:link-prediction        INFO     Best MCC:0.6233
2023-06-06 14:08:09.710 567:link-prediction        INFO     ********************
2023-06-06 14:08:09.712 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:08:10.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:08:10.623 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:08:10.623 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:08:13.400 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:08:13.400 650:link-prediction        INFO     eval_acc = 0.8378
2023-06-06 14:08:13.400 650:link-prediction        INFO     eval_f1 = 0.8388
2023-06-06 14:08:13.400 650:link-prediction        INFO     eval_mcc = 0.6757
2023-06-06 14:08:13.400 650:link-prediction        INFO     eval_precision = 0.8339
2023-06-06 14:08:13.400 650:link-prediction        INFO     eval_recall = 0.8438
2023-06-06 14:08:13.401 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:08:13.403 543:link-prediction        INFO     ********************
2023-06-06 14:08:13.403 544:link-prediction        INFO     Best f1:0.8388
2023-06-06 14:08:13.403 545:link-prediction        INFO     ********************
2023-06-06 14:08:13.406 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:08:13.407 565:link-prediction        INFO     ********************
2023-06-06 14:08:13.407 566:link-prediction        INFO     Best MCC:0.6757
2023-06-06 14:08:13.407 567:link-prediction        INFO     ********************
2023-06-06 14:08:13.408 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:08:14.290 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:08:14.290 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:08:14.290 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:08:17.068 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:08:17.068 650:link-prediction        INFO     eval_acc = 0.8444
2023-06-06 14:08:17.068 650:link-prediction        INFO     eval_f1 = 0.8458
2023-06-06 14:08:17.069 650:link-prediction        INFO     eval_mcc = 0.689
2023-06-06 14:08:17.069 650:link-prediction        INFO     eval_precision = 0.8386
2023-06-06 14:08:17.069 650:link-prediction        INFO     eval_recall = 0.853
2023-06-06 14:08:17.069 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:08:17.073 543:link-prediction        INFO     ********************
2023-06-06 14:08:17.074 544:link-prediction        INFO     Best f1:0.8458
2023-06-06 14:08:17.074 545:link-prediction        INFO     ********************
2023-06-06 14:08:17.076 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:08:17.076 565:link-prediction        INFO     ********************
2023-06-06 14:08:17.077 566:link-prediction        INFO     Best MCC:0.689
2023-06-06 14:08:17.077 567:link-prediction        INFO     ********************
2023-06-06 14:08:17.079 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:08:17.959 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:08:17.959 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:08:17.960 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:08:20.749 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:08:20.750 650:link-prediction        INFO     eval_acc = 0.8731
2023-06-06 14:08:20.750 650:link-prediction        INFO     eval_f1 = 0.8784
2023-06-06 14:08:20.750 650:link-prediction        INFO     eval_mcc = 0.7491
2023-06-06 14:08:20.750 650:link-prediction        INFO     eval_precision = 0.843
2023-06-06 14:08:20.750 650:link-prediction        INFO     eval_recall = 0.9169
2023-06-06 14:08:20.750 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:08:20.754 543:link-prediction        INFO     ********************
2023-06-06 14:08:20.754 544:link-prediction        INFO     Best f1:0.8784
2023-06-06 14:08:20.754 545:link-prediction        INFO     ********************
2023-06-06 14:08:20.758 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 14:08:20.758 565:link-prediction        INFO     ********************
2023-06-06 14:08:20.758 566:link-prediction        INFO     Best MCC:0.7491
2023-06-06 14:08:20.758 567:link-prediction        INFO     ********************
2023-06-06 14:08:20.760 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:08:21.653 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:08:21.653 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:08:21.654 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:08:24.555 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:08:24.556 650:link-prediction        INFO     eval_acc = 0.8662
2023-06-06 14:08:24.556 650:link-prediction        INFO     eval_f1 = 0.8689
2023-06-06 14:08:24.556 650:link-prediction        INFO     eval_mcc = 0.733
2023-06-06 14:08:24.556 650:link-prediction        INFO     eval_precision = 0.8518
2023-06-06 14:08:24.556 650:link-prediction        INFO     eval_recall = 0.8866
2023-06-06 14:08:24.556 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:08:25.413 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:08:25.413 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:08:25.413 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:08:28.175 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:08:28.176 650:link-prediction        INFO     eval_acc = 0.8649
2023-06-06 14:08:28.176 650:link-prediction        INFO     eval_f1 = 0.8665
2023-06-06 14:08:28.176 650:link-prediction        INFO     eval_mcc = 0.73
2023-06-06 14:08:28.176 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-06 14:08:28.176 650:link-prediction        INFO     eval_recall = 0.8774
2023-06-06 14:08:28.176 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:08:29.058 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:08:29.059 602:link-prediction        INFO     Num examples = 3034
2023-06-06 14:08:29.059 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:08:31.836 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:08:31.836 650:link-prediction        INFO     eval_acc = 0.8767
2023-06-06 14:08:31.837 650:link-prediction        INFO     eval_f1 = 0.8808
