2022-10-20 16:09:53.686 933:link-prediction        DEBUG  main message
2022-10-20 16:11:02.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:11:02.192 562:link-prediction        INFO     ********************
2022-10-20 16:11:02.192 563:link-prediction        INFO     Best MCC:0.759
2022-10-20 16:11:02.192 564:link-prediction        INFO     ********************
2022-10-20 16:11:02.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:11:04.138 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:11:04.139 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:11:04.139 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:11:10.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:11:10.520 647:link-prediction        INFO     eval_acc = 0.8781
2022-10-20 16:11:10.521 647:link-prediction        INFO     eval_f1 = 0.8883
2022-10-20 16:11:10.521 647:link-prediction        INFO     eval_mcc = 0.7692
2022-10-20 16:11:10.521 647:link-prediction        INFO     eval_precision = 0.8198
2022-10-20 16:11:10.521 647:link-prediction        INFO     eval_recall = 0.9694
2022-10-20 16:11:10.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:11:10.521 540:link-prediction        INFO     ********************
2022-10-20 16:11:10.521 541:link-prediction        INFO     Best f1:0.8883
2022-10-20 16:11:10.521 542:link-prediction        INFO     ********************
2022-10-20 16:11:10.522 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:11:10.522 562:link-prediction        INFO     ********************
2022-10-20 16:11:10.522 563:link-prediction        INFO     Best MCC:0.7692
2022-10-20 16:11:10.522 564:link-prediction        INFO     ********************
2022-10-20 16:11:10.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:11:12.559 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:11:12.559 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:11:12.559 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:11:19.201 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:11:19.202 647:link-prediction        INFO     eval_acc = 0.8792
2022-10-20 16:11:19.202 647:link-prediction        INFO     eval_f1 = 0.8863
2022-10-20 16:11:19.202 647:link-prediction        INFO     eval_mcc = 0.7643
2022-10-20 16:11:19.202 647:link-prediction        INFO     eval_precision = 0.8372
2022-10-20 16:11:19.202 647:link-prediction        INFO     eval_recall = 0.9414
2022-10-20 16:11:19.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:11:21.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:11:21.228 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:11:21.228 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:11:27.368 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:11:27.368 647:link-prediction        INFO     eval_acc = 0.8865
2022-10-20 16:11:27.368 647:link-prediction        INFO     eval_f1 = 0.8947
2022-10-20 16:11:27.368 647:link-prediction        INFO     eval_mcc = 0.7825
2022-10-20 16:11:27.369 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-20 16:11:27.369 647:link-prediction        INFO     eval_recall = 0.9642
2022-10-20 16:11:27.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:11:27.369 540:link-prediction        INFO     ********************
2022-10-20 16:11:27.369 541:link-prediction        INFO     Best f1:0.8947
2022-10-20 16:11:27.369 542:link-prediction        INFO     ********************
2022-10-20 16:11:27.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:11:27.370 562:link-prediction        INFO     ********************
2022-10-20 16:11:27.370 563:link-prediction        INFO     Best MCC:0.7825
2022-10-20 16:11:27.370 564:link-prediction        INFO     ********************
2022-10-20 16:11:27.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:11:29.419 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:11:29.419 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:11:29.419 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:11:35.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:11:35.920 647:link-prediction        INFO     eval_acc = 0.8813
2022-10-20 16:11:35.920 647:link-prediction        INFO     eval_f1 = 0.8876
2022-10-20 16:11:35.920 647:link-prediction        INFO     eval_mcc = 0.7675
2022-10-20 16:11:35.920 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-20 16:11:35.920 647:link-prediction        INFO     eval_recall = 0.9376
2022-10-20 16:11:35.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:11:37.767 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:11:37.768 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:11:37.768 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:11:44.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:11:44.235 647:link-prediction        INFO     eval_acc = 0.8859
2022-10-20 16:11:44.236 647:link-prediction        INFO     eval_f1 = 0.8938
2022-10-20 16:11:44.236 647:link-prediction        INFO     eval_mcc = 0.7805
2022-10-20 16:11:44.236 647:link-prediction        INFO     eval_precision = 0.836
2022-10-20 16:11:44.236 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-20 16:11:44.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:11:46.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:11:46.315 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:11:46.315 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:11:52.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:11:52.191 647:link-prediction        INFO     eval_acc = 0.8892
2022-10-20 16:11:52.191 647:link-prediction        INFO     eval_f1 = 0.8962
2022-10-20 16:11:52.191 647:link-prediction        INFO     eval_mcc = 0.7856
2022-10-20 16:11:52.191 647:link-prediction        INFO     eval_precision = 0.8429
2022-10-20 16:11:52.191 647:link-prediction        INFO     eval_recall = 0.9567
2022-10-20 16:11:52.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:11:52.191 540:link-prediction        INFO     ********************
2022-10-20 16:11:52.191 541:link-prediction        INFO     Best f1:0.8962
2022-10-20 16:11:52.191 542:link-prediction        INFO     ********************
2022-10-20 16:11:52.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:11:52.193 562:link-prediction        INFO     ********************
2022-10-20 16:11:52.193 563:link-prediction        INFO     Best MCC:0.7856
2022-10-20 16:11:52.193 564:link-prediction        INFO     ********************
2022-10-20 16:11:52.194 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:11:54.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:11:54.237 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:11:54.237 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:12:00.117 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:12:00.117 647:link-prediction        INFO     eval_acc = 0.8865
2022-10-20 16:12:00.117 647:link-prediction        INFO     eval_f1 = 0.8937
2022-10-20 16:12:00.117 647:link-prediction        INFO     eval_mcc = 0.7802
2022-10-20 16:12:00.117 647:link-prediction        INFO     eval_precision = 0.8403
2022-10-20 16:12:00.117 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-20 16:12:00.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:12:02.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:12:02.089 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:12:02.089 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:12:08.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:12:08.614 647:link-prediction        INFO     eval_acc = 0.8865
2022-10-20 16:12:08.614 647:link-prediction        INFO     eval_f1 = 0.8952
2022-10-20 16:12:08.615 647:link-prediction        INFO     eval_mcc = 0.784
2022-10-20 16:12:08.615 647:link-prediction        INFO     eval_precision = 0.8311
2022-10-20 16:12:08.615 647:link-prediction        INFO     eval_recall = 0.9701
2022-10-20 16:12:08.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:12:10.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:12:10.691 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:12:10.691 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:12:16.667 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:12:16.667 647:link-prediction        INFO     eval_acc = 0.8838
2022-10-20 16:12:16.667 647:link-prediction        INFO     eval_f1 = 0.8891
2022-10-20 16:12:16.667 647:link-prediction        INFO     eval_mcc = 0.7712
2022-10-20 16:12:16.667 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-20 16:12:16.668 647:link-prediction        INFO     eval_recall = 0.9322
2022-10-20 16:12:16.668 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:12:18.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:12:18.738 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:12:18.738 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:12:25.581 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:12:25.581 647:link-prediction        INFO     eval_acc = 0.8892
2022-10-20 16:12:25.582 647:link-prediction        INFO     eval_f1 = 0.896
2022-10-20 16:12:25.582 647:link-prediction        INFO     eval_mcc = 0.7851
2022-10-20 16:12:25.582 647:link-prediction        INFO     eval_precision = 0.8443
2022-10-20 16:12:25.582 647:link-prediction        INFO     eval_recall = 0.9543
2022-10-20 16:12:25.582 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:12:27.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:12:27.647 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:12:27.647 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:12:34.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:12:34.174 647:link-prediction        INFO     eval_acc = 0.8854
2022-10-20 16:12:34.174 647:link-prediction        INFO     eval_f1 = 0.8906
2022-10-20 16:12:34.174 647:link-prediction        INFO     eval_mcc = 0.7743
2022-10-20 16:12:34.174 647:link-prediction        INFO     eval_precision = 0.8523
2022-10-20 16:12:34.174 647:link-prediction        INFO     eval_recall = 0.9324
2022-10-20 16:12:34.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:12:36.022 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:12:36.022 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:12:36.022 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:12:42.619 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:12:42.619 647:link-prediction        INFO     eval_acc = 0.8868
