2023-05-20 03:15:50.580 933:link-prediction        DEBUG  main message
2023-05-20 03:17:44.422 647:link-prediction        INFO     eval_recall = 0.934
2023-05-20 03:17:44.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:17:44.424 540:link-prediction        INFO     ********************
2023-05-20 03:17:44.424 541:link-prediction        INFO     Best f1:0.8827
2023-05-20 03:17:44.424 542:link-prediction        INFO     ********************
2023-05-20 03:17:44.427 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:17:44.427 562:link-prediction        INFO     ********************
2023-05-20 03:17:44.427 563:link-prediction        INFO     Best MCC:0.7582
2023-05-20 03:17:44.428 564:link-prediction        INFO     ********************
2023-05-20 03:17:44.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:17:51.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:17:51.283 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:17:51.283 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:18:13.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:18:13.757 647:link-prediction        INFO     eval_acc = 0.8857
2023-05-20 03:18:13.757 647:link-prediction        INFO     eval_f1 = 0.8944
2023-05-20 03:18:13.758 647:link-prediction        INFO     eval_mcc = 0.7838
2023-05-20 03:18:13.758 647:link-prediction        INFO     eval_precision = 0.8274
2023-05-20 03:18:13.758 647:link-prediction        INFO     eval_recall = 0.9733
2023-05-20 03:18:13.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:18:13.761 540:link-prediction        INFO     ********************
2023-05-20 03:18:13.761 541:link-prediction        INFO     Best f1:0.8944
2023-05-20 03:18:13.761 542:link-prediction        INFO     ********************
2023-05-20 03:18:13.764 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:18:13.765 562:link-prediction        INFO     ********************
2023-05-20 03:18:13.765 563:link-prediction        INFO     Best MCC:0.7838
2023-05-20 03:18:13.765 564:link-prediction        INFO     ********************
2023-05-20 03:18:13.766 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:18:20.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:18:20.678 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:18:20.678 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:18:43.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:18:43.889 647:link-prediction        INFO     eval_acc = 0.8932
2023-05-20 03:18:43.889 647:link-prediction        INFO     eval_f1 = 0.9003
2023-05-20 03:18:43.889 647:link-prediction        INFO     eval_mcc = 0.7959
2023-05-20 03:18:43.889 647:link-prediction        INFO     eval_precision = 0.8405
2023-05-20 03:18:43.889 647:link-prediction        INFO     eval_recall = 0.9693
2023-05-20 03:18:43.889 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:18:43.891 540:link-prediction        INFO     ********************
2023-05-20 03:18:43.892 541:link-prediction        INFO     Best f1:0.9003
2023-05-20 03:18:43.892 542:link-prediction        INFO     ********************
2023-05-20 03:18:43.894 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:18:43.894 562:link-prediction        INFO     ********************
2023-05-20 03:18:43.894 563:link-prediction        INFO     Best MCC:0.7959
2023-05-20 03:18:43.894 564:link-prediction        INFO     ********************
2023-05-20 03:18:43.896 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:18:51.346 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:18:51.347 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:18:51.347 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:19:14.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:19:14.440 647:link-prediction        INFO     eval_acc = 0.9024
2023-05-20 03:19:14.440 647:link-prediction        INFO     eval_f1 = 0.9015
2023-05-20 03:19:14.440 647:link-prediction        INFO     eval_mcc = 0.8048
2023-05-20 03:19:14.440 647:link-prediction        INFO     eval_precision = 0.9049
2023-05-20 03:19:14.441 647:link-prediction        INFO     eval_recall = 0.8982
2023-05-20 03:19:14.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:19:14.443 540:link-prediction        INFO     ********************
2023-05-20 03:19:14.443 541:link-prediction        INFO     Best f1:0.9015
2023-05-20 03:19:14.443 542:link-prediction        INFO     ********************
2023-05-20 03:19:14.447 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:19:14.447 562:link-prediction        INFO     ********************
2023-05-20 03:19:14.447 563:link-prediction        INFO     Best MCC:0.8048
2023-05-20 03:19:14.447 564:link-prediction        INFO     ********************
2023-05-20 03:19:14.449 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:19:21.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:19:21.571 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:19:21.571 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:19:44.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:19:44.771 647:link-prediction        INFO     eval_acc = 0.903
2023-05-20 03:19:44.771 647:link-prediction        INFO     eval_f1 = 0.9086
2023-05-20 03:19:44.772 647:link-prediction        INFO     eval_mcc = 0.8134
2023-05-20 03:19:44.772 647:link-prediction        INFO     eval_precision = 0.8547
2023-05-20 03:19:44.772 647:link-prediction        INFO     eval_recall = 0.9698
2023-05-20 03:19:44.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:19:44.774 540:link-prediction        INFO     ********************
2023-05-20 03:19:44.774 541:link-prediction        INFO     Best f1:0.9086
2023-05-20 03:19:44.775 542:link-prediction        INFO     ********************
2023-05-20 03:19:44.777 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:19:44.777 562:link-prediction        INFO     ********************
2023-05-20 03:19:44.778 563:link-prediction        INFO     Best MCC:0.8134
2023-05-20 03:19:44.778 564:link-prediction        INFO     ********************
2023-05-20 03:19:44.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:19:52.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:19:52.301 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:19:52.301 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:20:15.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:20:15.560 647:link-prediction        INFO     eval_acc = 0.9092
2023-05-20 03:20:15.560 647:link-prediction        INFO     eval_f1 = 0.9065
2023-05-20 03:20:15.560 647:link-prediction        INFO     eval_mcc = 0.8191
2023-05-20 03:20:15.560 647:link-prediction        INFO     eval_precision = 0.9283
2023-05-20 03:20:15.560 647:link-prediction        INFO     eval_recall = 0.8858
2023-05-20 03:20:15.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:20:15.563 562:link-prediction        INFO     ********************
2023-05-20 03:20:15.563 563:link-prediction        INFO     Best MCC:0.8191
2023-05-20 03:20:15.563 564:link-prediction        INFO     ********************
2023-05-20 03:20:15.567 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:20:22.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:20:22.667 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:20:22.667 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:20:45.773 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:20:45.774 647:link-prediction        INFO     eval_acc = 0.9206
2023-05-20 03:20:45.774 647:link-prediction        INFO     eval_f1 = 0.9199
2023-05-20 03:20:45.774 647:link-prediction        INFO     eval_mcc = 0.8413
2023-05-20 03:20:45.774 647:link-prediction        INFO     eval_precision = 0.9236
2023-05-20 03:20:45.774 647:link-prediction        INFO     eval_recall = 0.9162
2023-05-20 03:20:45.774 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:20:45.778 540:link-prediction        INFO     ********************
2023-05-20 03:20:45.778 541:link-prediction        INFO     Best f1:0.9199
2023-05-20 03:20:45.778 542:link-prediction        INFO     ********************
2023-05-20 03:20:45.781 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:20:45.781 562:link-prediction        INFO     ********************
2023-05-20 03:20:45.781 563:link-prediction        INFO     Best MCC:0.8413
2023-05-20 03:20:45.781 564:link-prediction        INFO     ********************
2023-05-20 03:20:45.783 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:20:52.888 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:20:52.889 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:20:52.889 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:21:15.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:21:15.650 647:link-prediction        INFO     eval_acc = 0.92
2023-05-20 03:21:15.650 647:link-prediction        INFO     eval_f1 = 0.9219
2023-05-20 03:21:15.650 647:link-prediction        INFO     eval_mcc = 0.8415
2023-05-20 03:21:15.651 647:link-prediction        INFO     eval_precision = 0.896
2023-05-20 03:21:15.651 647:link-prediction        INFO     eval_recall = 0.9494
2023-05-20 03:21:15.651 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:21:15.654 540:link-prediction        INFO     ********************
2023-05-20 03:21:15.654 541:link-prediction        INFO     Best f1:0.9219
2023-05-20 03:21:15.654 542:link-prediction        INFO     ********************
2023-05-20 03:21:15.659 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:21:15.659 562:link-prediction        INFO     ********************
2023-05-20 03:21:15.659 563:link-prediction        INFO     Best MCC:0.8415
2023-05-20 03:21:15.659 564:link-prediction        INFO     ********************
2023-05-20 03:21:15.662 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:21:23.000 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:21:23.001 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:21:23.001 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:21:46.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:21:46.685 647:link-prediction        INFO     eval_acc = 0.9256
2023-05-20 03:21:46.685 647:link-prediction        INFO     eval_f1 = 0.9249
2023-05-20 03:21:46.685 647:link-prediction        INFO     eval_mcc = 0.8513
2023-05-20 03:21:46.685 647:link-prediction        INFO     eval_precision = 0.9285
2023-05-20 03:21:46.686 647:link-prediction        INFO     eval_recall = 0.9214
2023-05-20 03:21:46.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:21:46.688 540:link-prediction        INFO     ********************
2023-05-20 03:21:46.688 541:link-prediction        INFO     Best f1:0.9249
2023-05-20 03:21:46.688 542:link-prediction        INFO     ********************
2023-05-20 03:21:46.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:21:46.693 562:link-prediction        INFO     ********************
2023-05-20 03:21:46.693 563:link-prediction        INFO     Best MCC:0.8513
2023-05-20 03:21:46.693 564:link-prediction        INFO     ********************
2023-05-20 03:21:46.695 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:21:54.024 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:21:54.025 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:21:54.025 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:22:17.048 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:22:17.049 647:link-prediction        INFO     eval_acc = 0.9362
2023-05-20 03:22:17.049 647:link-prediction        INFO     eval_f1 = 0.9381
2023-05-20 03:22:17.049 647:link-prediction        INFO     eval_mcc = 0.8747
2023-05-20 03:22:17.049 647:link-prediction        INFO     eval_precision = 0.9069
2023-05-20 03:22:17.049 647:link-prediction        INFO     eval_recall = 0.9715
2023-05-20 03:22:17.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:22:17.053 540:link-prediction        INFO     ********************
2023-05-20 03:22:17.053 541:link-prediction        INFO     Best f1:0.9381
2023-05-20 03:22:17.053 542:link-prediction        INFO     ********************
2023-05-20 03:22:17.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-f1/model.bin
2023-05-20 03:22:17.057 562:link-prediction        INFO     ********************
2023-05-20 03:22:17.057 563:link-prediction        INFO     Best MCC:0.8747
2023-05-20 03:22:17.058 564:link-prediction        INFO     ********************
2023-05-20 03:22:17.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_7/checkpoint-best-mcc/model.bin
2023-05-20 03:22:24.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:22:24.305 599:link-prediction        INFO     Num examples = 25814
2023-05-20 03:22:24.305 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:22:48.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:22:48.561 647:link-prediction        INFO     eval_acc = 0.9406
