2022-10-10 05:25:24.615 933:link-prediction        DEBUG  main message
2022-10-10 05:26:17.039 304:link-prediction        INFO   idx: 45826
2022-10-10 05:26:17.040 305:link-prediction        INFO   label: 1
2022-10-10 05:26:17.040 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 05:26:17.040 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 05:26:17.041 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 05:26:17.041 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 05:26:17.041 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 05:26:17.042 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 05:26:17.042 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 05:26:17.042 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 05:26:17.042 303:link-prediction        INFO   *** Example ***
2022-10-10 05:26:17.042 304:link-prediction        INFO   idx: 44977
2022-10-10 05:26:17.043 305:link-prediction        INFO   label: 0
2022-10-10 05:26:17.043 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 05:26:17.043 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 05:26:17.044 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 05:26:17.044 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 05:26:17.044 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 05:26:17.045 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 05:26:17.045 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 05:26:17.045 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 05:26:17.045 303:link-prediction        INFO   *** Example ***
2022-10-10 05:26:17.045 304:link-prediction        INFO   idx: 40406
2022-10-10 05:26:17.046 305:link-prediction        INFO   label: 1
2022-10-10 05:26:17.046 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 05:26:17.046 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 05:26:17.046 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 05:26:17.046 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 05:26:17.047 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 05:26:17.047 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 05:26:17.047 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 05:26:17.047 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 05:26:17.047 303:link-prediction        INFO   *** Example ***
2022-10-10 05:26:17.048 304:link-prediction        INFO   idx: 51092
2022-10-10 05:26:17.048 305:link-prediction        INFO   label: 1
2022-10-10 05:26:17.048 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 05:26:17.048 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 05:26:17.048 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 05:26:17.049 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 05:26:17.049 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 05:26:17.049 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 05:26:17.049 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 05:26:17.050 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 05:26:17.050 303:link-prediction        INFO   *** Example ***
2022-10-10 05:26:17.050 304:link-prediction        INFO   idx: 50673
2022-10-10 05:26:17.050 305:link-prediction        INFO   label: 0
2022-10-10 05:26:17.050 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 05:26:17.051 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 05:26:17.051 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 05:26:17.051 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 05:26:17.051 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 05:26:17.051 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 05:26:17.052 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 05:26:17.052 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 05:26:17.052 303:link-prediction        INFO   *** Example ***
2022-10-10 05:26:17.052 304:link-prediction        INFO   idx: 47644
2022-10-10 05:26:17.052 305:link-prediction        INFO   label: 1
2022-10-10 05:26:17.053 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 05:26:17.053 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 05:26:17.053 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 05:26:17.053 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 05:26:17.054 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 05:26:17.054 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 05:26:17.054 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 05:26:17.054 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 05:26:17.054 303:link-prediction        INFO   *** Example ***
2022-10-10 05:26:17.054 304:link-prediction        INFO   idx: 50107
2022-10-10 05:26:17.055 305:link-prediction        INFO   label: 0
2022-10-10 05:26:17.055 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 05:26:17.055 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 05:26:17.055 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 05:26:17.055 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 05:26:17.055 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 05:26:17.056 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 05:26:17.056 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 05:26:17.056 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 05:26:17.056 303:link-prediction        INFO   *** Example ***
2022-10-10 05:26:17.056 304:link-prediction        INFO   idx: 46011
2022-10-10 05:26:17.056 305:link-prediction        INFO   label: 0
2022-10-10 05:26:17.056 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 05:26:17.057 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 05:26:17.057 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 05:26:17.057 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 05:26:17.057 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 05:26:17.057 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 05:26:17.057 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 05:26:17.057 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 05:26:17.057 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 05:26:17.079 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 05:26:17.079 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 05:26:18.494 469:link-prediction        INFO   ***** Running training *****
2022-10-10 05:26:18.494 470:link-prediction        INFO     Num examples = 123024
2022-10-10 05:26:18.494 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 05:26:18.494 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 05:26:18.494 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 05:26:18.494 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 05:26:18.494 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 05:26:25.931 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:26:25.932 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:26:25.932 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:26:46.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:26:46.565 647:link-prediction        INFO     eval_acc = 0.7402
2022-10-10 05:26:46.565 647:link-prediction        INFO     eval_f1 = 0.7344
2022-10-10 05:26:46.565 647:link-prediction        INFO     eval_mcc = 0.4808
2022-10-10 05:26:46.565 647:link-prediction        INFO     eval_precision = 0.751
2022-10-10 05:26:46.565 647:link-prediction        INFO     eval_recall = 0.7185
2022-10-10 05:26:46.565 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:26:46.565 540:link-prediction        INFO     ********************
2022-10-10 05:26:46.565 541:link-prediction        INFO     Best f1:0.7344
2022-10-10 05:26:46.565 542:link-prediction        INFO     ********************
2022-10-10 05:26:46.567 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:26:46.567 562:link-prediction        INFO     ********************
2022-10-10 05:26:46.568 563:link-prediction        INFO     Best MCC:0.4808
2022-10-10 05:26:46.568 564:link-prediction        INFO     ********************
2022-10-10 05:26:46.569 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:26:52.997 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:26:52.997 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:26:52.997 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:27:14.837 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:27:14.837 647:link-prediction        INFO     eval_acc = 0.8216
2022-10-10 05:27:14.838 647:link-prediction        INFO     eval_f1 = 0.8282
2022-10-10 05:27:14.838 647:link-prediction        INFO     eval_mcc = 0.6452
2022-10-10 05:27:14.838 647:link-prediction        INFO     eval_precision = 0.7987
2022-10-10 05:27:14.838 647:link-prediction        INFO     eval_recall = 0.86
2022-10-10 05:27:14.838 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:27:14.838 540:link-prediction        INFO     ********************
2022-10-10 05:27:14.838 541:link-prediction        INFO     Best f1:0.8282
2022-10-10 05:27:14.838 542:link-prediction        INFO     ********************
2022-10-10 05:27:14.839 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:27:14.839 562:link-prediction        INFO     ********************
2022-10-10 05:27:14.839 563:link-prediction        INFO     Best MCC:0.6452
2022-10-10 05:27:14.839 564:link-prediction        INFO     ********************
2022-10-10 05:27:14.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:27:21.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:27:21.230 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:27:21.230 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:27:43.164 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:27:43.164 647:link-prediction        INFO     eval_acc = 0.8409
2022-10-10 05:27:43.164 647:link-prediction        INFO     eval_f1 = 0.8555
2022-10-10 05:27:43.164 647:link-prediction        INFO     eval_mcc = 0.6961
2022-10-10 05:27:43.165 647:link-prediction        INFO     eval_precision = 0.7836
2022-10-10 05:27:43.165 647:link-prediction        INFO     eval_recall = 0.9418
2022-10-10 05:27:43.165 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:27:43.165 540:link-prediction        INFO     ********************
2022-10-10 05:27:43.165 541:link-prediction        INFO     Best f1:0.8555
2022-10-10 05:27:43.165 542:link-prediction        INFO     ********************
2022-10-10 05:27:43.166 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:27:43.166 562:link-prediction        INFO     ********************
2022-10-10 05:27:43.166 563:link-prediction        INFO     Best MCC:0.6961
2022-10-10 05:27:43.166 564:link-prediction        INFO     ********************
2022-10-10 05:27:43.167 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:27:49.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:27:49.582 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:27:49.582 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:28:11.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:28:11.550 647:link-prediction        INFO     eval_acc = 0.848
2022-10-10 05:28:11.550 647:link-prediction        INFO     eval_f1 = 0.856
2022-10-10 05:28:11.550 647:link-prediction        INFO     eval_mcc = 0.7003
2022-10-10 05:28:11.551 647:link-prediction        INFO     eval_precision = 0.8133
2022-10-10 05:28:11.551 647:link-prediction        INFO     eval_recall = 0.9034
2022-10-10 05:28:11.551 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:28:11.551 540:link-prediction        INFO     ********************
2022-10-10 05:28:11.551 541:link-prediction        INFO     Best f1:0.856
2022-10-10 05:28:11.551 542:link-prediction        INFO     ********************
2022-10-10 05:28:11.552 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:28:11.552 562:link-prediction        INFO     ********************
2022-10-10 05:28:11.552 563:link-prediction        INFO     Best MCC:0.7003
2022-10-10 05:28:11.552 564:link-prediction        INFO     ********************
2022-10-10 05:28:11.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:28:17.946 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:28:17.946 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:28:17.946 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:28:39.754 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:28:39.754 647:link-prediction        INFO     eval_acc = 0.8607
2022-10-10 05:28:39.754 647:link-prediction        INFO     eval_f1 = 0.8661
2022-10-10 05:28:39.754 647:link-prediction        INFO     eval_mcc = 0.7237
2022-10-10 05:28:39.754 647:link-prediction        INFO     eval_precision = 0.8336
2022-10-10 05:28:39.755 647:link-prediction        INFO     eval_recall = 0.9013
2022-10-10 05:28:39.755 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:28:39.755 540:link-prediction        INFO     ********************
2022-10-10 05:28:39.755 541:link-prediction        INFO     Best f1:0.8661
2022-10-10 05:28:39.755 542:link-prediction        INFO     ********************
2022-10-10 05:28:39.756 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:28:39.756 562:link-prediction        INFO     ********************
2022-10-10 05:28:39.756 563:link-prediction        INFO     Best MCC:0.7237
2022-10-10 05:28:39.756 564:link-prediction        INFO     ********************
2022-10-10 05:28:39.757 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:28:46.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:28:46.144 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:28:46.144 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:29:08.029 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:29:08.030 647:link-prediction        INFO     eval_acc = 0.8661
2022-10-10 05:29:08.030 647:link-prediction        INFO     eval_f1 = 0.8696
2022-10-10 05:29:08.030 647:link-prediction        INFO     eval_mcc = 0.7332
2022-10-10 05:29:08.030 647:link-prediction        INFO     eval_precision = 0.8475
2022-10-10 05:29:08.030 647:link-prediction        INFO     eval_recall = 0.8928
2022-10-10 05:29:08.030 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:29:08.030 540:link-prediction        INFO     ********************
2022-10-10 05:29:08.030 541:link-prediction        INFO     Best f1:0.8696
2022-10-10 05:29:08.030 542:link-prediction        INFO     ********************
2022-10-10 05:29:08.031 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:29:08.031 562:link-prediction        INFO     ********************
2022-10-10 05:29:08.031 563:link-prediction        INFO     Best MCC:0.7332
2022-10-10 05:29:08.031 564:link-prediction        INFO     ********************
2022-10-10 05:29:08.032 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:29:14.441 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:29:14.441 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:29:14.441 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:29:35.760 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:29:35.760 647:link-prediction        INFO     eval_acc = 0.8663
2022-10-10 05:29:35.761 647:link-prediction        INFO     eval_f1 = 0.8658
2022-10-10 05:29:35.761 647:link-prediction        INFO     eval_mcc = 0.7327
2022-10-10 05:29:35.761 647:link-prediction        INFO     eval_precision = 0.8695
2022-10-10 05:29:35.761 647:link-prediction        INFO     eval_recall = 0.8621
2022-10-10 05:29:35.761 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:29:42.233 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:29:42.233 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:29:42.234 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:30:04.271 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:30:04.271 647:link-prediction        INFO     eval_acc = 0.8534
2022-10-10 05:30:04.271 647:link-prediction        INFO     eval_f1 = 0.8422
2022-10-10 05:30:04.271 647:link-prediction        INFO     eval_mcc = 0.714
2022-10-10 05:30:04.271 647:link-prediction        INFO     eval_precision = 0.9118
2022-10-10 05:30:04.271 647:link-prediction        INFO     eval_recall = 0.7825
2022-10-10 05:30:04.271 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:30:10.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:30:10.740 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:30:10.741 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:30:32.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:30:32.779 647:link-prediction        INFO     eval_acc = 0.8767
2022-10-10 05:30:32.779 647:link-prediction        INFO     eval_f1 = 0.8825
2022-10-10 05:30:32.779 647:link-prediction        INFO     eval_mcc = 0.7571
2022-10-10 05:30:32.779 647:link-prediction        INFO     eval_precision = 0.8432
2022-10-10 05:30:32.779 647:link-prediction        INFO     eval_recall = 0.9256
2022-10-10 05:30:32.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:30:32.780 540:link-prediction        INFO     ********************
2022-10-10 05:30:32.780 541:link-prediction        INFO     Best f1:0.8825
2022-10-10 05:30:32.780 542:link-prediction        INFO     ********************
2022-10-10 05:30:32.780 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:30:32.781 562:link-prediction        INFO     ********************
2022-10-10 05:30:32.781 563:link-prediction        INFO     Best MCC:0.7571
2022-10-10 05:30:32.781 564:link-prediction        INFO     ********************
2022-10-10 05:30:32.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:30:39.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:30:39.285 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:30:39.285 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:31:01.364 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:31:01.364 647:link-prediction        INFO     eval_acc = 0.8762
2022-10-10 05:31:01.364 647:link-prediction        INFO     eval_f1 = 0.8814
2022-10-10 05:31:01.365 647:link-prediction        INFO     eval_mcc = 0.7553
2022-10-10 05:31:01.365 647:link-prediction        INFO     eval_precision = 0.8462
2022-10-10 05:31:01.365 647:link-prediction        INFO     eval_recall = 0.9197
2022-10-10 05:31:01.365 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:31:07.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:31:07.775 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:31:07.775 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:31:28.585 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:31:28.585 647:link-prediction        INFO     eval_acc = 0.8817
2022-10-10 05:31:28.585 647:link-prediction        INFO     eval_f1 = 0.8869
2022-10-10 05:31:28.586 647:link-prediction        INFO     eval_mcc = 0.7666
2022-10-10 05:31:28.586 647:link-prediction        INFO     eval_precision = 0.8494
2022-10-10 05:31:28.586 647:link-prediction        INFO     eval_recall = 0.9278
2022-10-10 05:31:28.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:31:28.586 540:link-prediction        INFO     ********************
2022-10-10 05:31:28.586 541:link-prediction        INFO     Best f1:0.8869
2022-10-10 05:31:28.586 542:link-prediction        INFO     ********************
2022-10-10 05:31:28.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:31:28.587 562:link-prediction        INFO     ********************
2022-10-10 05:31:28.587 563:link-prediction        INFO     Best MCC:0.7666
2022-10-10 05:31:28.587 564:link-prediction        INFO     ********************
2022-10-10 05:31:28.588 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:31:35.042 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:31:35.042 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:31:35.042 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:31:56.276 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:31:56.276 647:link-prediction        INFO     eval_acc = 0.8785
2022-10-10 05:31:56.276 647:link-prediction        INFO     eval_f1 = 0.8866
2022-10-10 05:31:56.276 647:link-prediction        INFO     eval_mcc = 0.7649
2022-10-10 05:31:56.277 647:link-prediction        INFO     eval_precision = 0.8312
2022-10-10 05:31:56.277 647:link-prediction        INFO     eval_recall = 0.95
2022-10-10 05:31:56.277 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:32:02.691 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:32:02.691 599:link-prediction        INFO     Num examples = 42340
2022-10-10 05:32:02.691 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:32:24.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:32:24.517 647:link-prediction        INFO     eval_acc = 0.8807
2022-10-10 05:32:24.517 647:link-prediction        INFO     eval_f1 = 0.8877
2022-10-10 05:32:24.517 647:link-prediction        INFO     eval_mcc = 0.7674
2022-10-10 05:32:24.518 647:link-prediction        INFO     eval_precision = 0.8387
2022-10-10 05:32:24.518 647:link-prediction        INFO     eval_recall = 0.9427
2022-10-10 05:32:24.518 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:32:24.518 540:link-prediction        INFO     ********************
2022-10-10 05:32:24.518 541:link-prediction        INFO     Best f1:0.8877
2022-10-10 05:32:24.518 542:link-prediction        INFO     ********************
2022-10-10 05:32:24.519 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-10 05:32:24.519 562:link-prediction        INFO     ********************
2022-10-10 05:32:24.519 563:link-prediction        INFO     Best MCC:0.7674
2022-10-10 05:32:24.519 564:link-prediction        INFO     ********************
2022-10-10 05:32:24.520 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 05:32:30.965 598:link-prediction        INFO   ***** Running evaluation *****
