2023-05-22 17:23:31.717 952:link-prediction        DEBUG  main message
2023-05-22 17:24:11.321 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 17:24:11.322 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 17:24:11.322 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 17:24:11.322 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 17:24:11.322 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 17:24:11.322 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 17:24:11.323 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 17:24:11.323 300:link-prediction        INFO   *** Example ***
2023-05-22 17:24:11.323 301:link-prediction        INFO   idx: 42957
2023-05-22 17:24:11.323 302:link-prediction        INFO   label: 0
2023-05-22 17:24:11.324 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 17:24:11.324 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 17:24:11.324 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 17:24:11.324 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 17:24:11.325 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 17:24:11.325 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 17:24:11.325 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 17:24:11.326 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 17:24:11.326 300:link-prediction        INFO   *** Example ***
2023-05-22 17:24:11.326 301:link-prediction        INFO   idx: 41214
2023-05-22 17:24:11.326 302:link-prediction        INFO   label: 1
2023-05-22 17:24:11.327 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 17:24:11.327 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 17:24:11.327 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 17:24:11.327 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 17:24:11.328 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 17:24:11.328 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 17:24:11.328 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 17:24:11.329 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 17:24:11.329 300:link-prediction        INFO   *** Example ***
2023-05-22 17:24:11.329 301:link-prediction        INFO   idx: 49161
2023-05-22 17:24:11.329 302:link-prediction        INFO   label: 1
2023-05-22 17:24:11.330 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 17:24:11.330 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 17:24:11.330 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 17:24:11.330 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 17:24:11.331 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 17:24:11.331 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 17:24:11.331 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 17:24:11.331 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 17:24:11.332 300:link-prediction        INFO   *** Example ***
2023-05-22 17:24:11.332 301:link-prediction        INFO   idx: 43029
2023-05-22 17:24:11.332 302:link-prediction        INFO   label: 1
2023-05-22 17:24:11.333 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 17:24:11.333 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 17:24:11.333 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 17:24:11.333 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 17:24:11.334 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 17:24:11.334 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 17:24:11.334 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 17:24:11.334 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 17:24:11.335 300:link-prediction        INFO   *** Example ***
2023-05-22 17:24:11.335 301:link-prediction        INFO   idx: 51377
2023-05-22 17:24:11.335 302:link-prediction        INFO   label: 0
2023-05-22 17:24:11.335 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 17:24:11.336 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 17:24:11.336 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 17:24:11.336 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 17:24:11.336 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 17:24:11.337 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 17:24:11.337 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 17:24:11.337 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 17:24:11.337 300:link-prediction        INFO   *** Example ***
2023-05-22 17:24:11.337 301:link-prediction        INFO   idx: 47602
2023-05-22 17:24:11.338 302:link-prediction        INFO   label: 1
2023-05-22 17:24:11.338 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 17:24:11.338 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 17:24:11.339 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 17:24:11.339 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 17:24:11.339 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 17:24:11.339 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 17:24:11.340 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 17:24:11.340 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 17:24:11.340 300:link-prediction        INFO   *** Example ***
2023-05-22 17:24:11.340 301:link-prediction        INFO   idx: 51408
2023-05-22 17:24:11.340 302:link-prediction        INFO   label: 1
2023-05-22 17:24:11.341 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 17:24:11.341 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 17:24:11.341 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 17:24:11.341 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 17:24:11.342 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 17:24:11.342 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 17:24:11.342 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 17:24:11.342 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 17:24:13.798 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 17:24:13.821 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 17:24:13.821 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 17:24:15.479 488:link-prediction        INFO   ***** Running training *****
2023-05-22 17:24:15.479 489:link-prediction        INFO     Num examples = 123001
2023-05-22 17:24:15.480 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 17:24:15.480 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 17:24:15.480 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 17:24:15.480 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 17:24:15.480 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 17:24:27.499 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:24:27.500 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:24:27.500 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:25:08.742 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:25:08.743 666:link-prediction        INFO     eval_acc = 0.8152
2023-05-22 17:25:08.743 666:link-prediction        INFO     eval_f1 = 0.8406
2023-05-22 17:25:08.743 666:link-prediction        INFO     eval_mcc = 0.6651
2023-05-22 17:25:08.743 666:link-prediction        INFO     eval_precision = 0.739
2023-05-22 17:25:08.744 666:link-prediction        INFO     eval_recall = 0.9746
2023-05-22 17:25:08.744 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:25:08.744 559:link-prediction        INFO     ********************
2023-05-22 17:25:08.744 560:link-prediction        INFO     Best f1:0.8406
2023-05-22 17:25:08.744 561:link-prediction        INFO     ********************
2023-05-22 17:25:08.747 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:25:08.747 581:link-prediction        INFO     ********************
2023-05-22 17:25:08.747 582:link-prediction        INFO     Best MCC:0.6651
2023-05-22 17:25:08.748 583:link-prediction        INFO     ********************
2023-05-22 17:25:08.750 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:25:20.163 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:25:20.163 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:25:20.163 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:25:58.503 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:25:58.504 666:link-prediction        INFO     eval_acc = 0.8921
2023-05-22 17:25:58.504 666:link-prediction        INFO     eval_f1 = 0.9006
2023-05-22 17:25:58.504 666:link-prediction        INFO     eval_mcc = 0.7959
2023-05-22 17:25:58.504 666:link-prediction        INFO     eval_precision = 0.8348
2023-05-22 17:25:58.505 666:link-prediction        INFO     eval_recall = 0.9776
2023-05-22 17:25:58.505 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:25:58.505 559:link-prediction        INFO     ********************
2023-05-22 17:25:58.505 560:link-prediction        INFO     Best f1:0.9006
2023-05-22 17:25:58.505 561:link-prediction        INFO     ********************
2023-05-22 17:25:58.508 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:25:58.508 581:link-prediction        INFO     ********************
2023-05-22 17:25:58.508 582:link-prediction        INFO     Best MCC:0.7959
2023-05-22 17:25:58.509 583:link-prediction        INFO     ********************
2023-05-22 17:25:58.511 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:26:09.669 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:26:09.670 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:26:09.670 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:26:48.457 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:26:48.457 666:link-prediction        INFO     eval_acc = 0.9125
2023-05-22 17:26:48.457 666:link-prediction        INFO     eval_f1 = 0.9169
2023-05-22 17:26:48.457 666:link-prediction        INFO     eval_mcc = 0.8298
2023-05-22 17:26:48.457 666:link-prediction        INFO     eval_precision = 0.8727
2023-05-22 17:26:48.458 666:link-prediction        INFO     eval_recall = 0.9658
2023-05-22 17:26:48.458 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:26:48.458 559:link-prediction        INFO     ********************
2023-05-22 17:26:48.458 560:link-prediction        INFO     Best f1:0.9169
2023-05-22 17:26:48.458 561:link-prediction        INFO     ********************
2023-05-22 17:26:48.460 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:26:48.460 581:link-prediction        INFO     ********************
2023-05-22 17:26:48.461 582:link-prediction        INFO     Best MCC:0.8298
2023-05-22 17:26:48.461 583:link-prediction        INFO     ********************
2023-05-22 17:26:48.462 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:26:59.954 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:26:59.955 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:26:59.955 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:27:38.454 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:27:38.455 666:link-prediction        INFO     eval_acc = 0.9337
2023-05-22 17:27:38.455 666:link-prediction        INFO     eval_f1 = 0.9346
2023-05-22 17:27:38.455 666:link-prediction        INFO     eval_mcc = 0.8677
2023-05-22 17:27:38.455 666:link-prediction        INFO     eval_precision = 0.9214
2023-05-22 17:27:38.455 666:link-prediction        INFO     eval_recall = 0.9482
2023-05-22 17:27:38.456 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:27:38.456 559:link-prediction        INFO     ********************
2023-05-22 17:27:38.456 560:link-prediction        INFO     Best f1:0.9346
2023-05-22 17:27:38.456 561:link-prediction        INFO     ********************
2023-05-22 17:27:38.458 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:27:38.458 581:link-prediction        INFO     ********************
2023-05-22 17:27:38.459 582:link-prediction        INFO     Best MCC:0.8677
2023-05-22 17:27:38.459 583:link-prediction        INFO     ********************
2023-05-22 17:27:38.460 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:27:49.563 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:27:49.564 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:27:49.564 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:28:28.501 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:28:28.502 666:link-prediction        INFO     eval_acc = 0.9409
2023-05-22 17:28:28.502 666:link-prediction        INFO     eval_f1 = 0.9419
2023-05-22 17:28:28.502 666:link-prediction        INFO     eval_mcc = 0.8824
2023-05-22 17:28:28.502 666:link-prediction        INFO     eval_precision = 0.9264
2023-05-22 17:28:28.502 666:link-prediction        INFO     eval_recall = 0.9579
2023-05-22 17:28:28.502 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:28:28.502 559:link-prediction        INFO     ********************
2023-05-22 17:28:28.502 560:link-prediction        INFO     Best f1:0.9419
2023-05-22 17:28:28.503 561:link-prediction        INFO     ********************
2023-05-22 17:28:28.505 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:28:28.505 581:link-prediction        INFO     ********************
2023-05-22 17:28:28.505 582:link-prediction        INFO     Best MCC:0.8824
2023-05-22 17:28:28.506 583:link-prediction        INFO     ********************
2023-05-22 17:28:28.508 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:28:40.036 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:28:40.037 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:28:40.037 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:29:19.209 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:29:19.210 666:link-prediction        INFO     eval_acc = 0.9443
2023-05-22 17:29:19.210 666:link-prediction        INFO     eval_f1 = 0.945
2023-05-22 17:29:19.210 666:link-prediction        INFO     eval_mcc = 0.8889
2023-05-22 17:29:19.210 666:link-prediction        INFO     eval_precision = 0.9318
2023-05-22 17:29:19.210 666:link-prediction        INFO     eval_recall = 0.9587
2023-05-22 17:29:19.211 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:29:19.211 559:link-prediction        INFO     ********************
2023-05-22 17:29:19.211 560:link-prediction        INFO     Best f1:0.945
2023-05-22 17:29:19.211 561:link-prediction        INFO     ********************
2023-05-22 17:29:19.213 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:29:19.213 581:link-prediction        INFO     ********************
2023-05-22 17:29:19.214 582:link-prediction        INFO     Best MCC:0.8889
2023-05-22 17:29:19.214 583:link-prediction        INFO     ********************
2023-05-22 17:29:19.215 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:29:30.261 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:29:30.261 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:29:30.261 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:30:08.512 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:30:08.513 666:link-prediction        INFO     eval_acc = 0.9475
2023-05-22 17:30:08.513 666:link-prediction        INFO     eval_f1 = 0.9485
2023-05-22 17:30:08.513 666:link-prediction        INFO     eval_mcc = 0.8957
2023-05-22 17:30:08.513 666:link-prediction        INFO     eval_precision = 0.9308
2023-05-22 17:30:08.513 666:link-prediction        INFO     eval_recall = 0.9669
2023-05-22 17:30:08.514 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:30:08.514 559:link-prediction        INFO     ********************
2023-05-22 17:30:08.514 560:link-prediction        INFO     Best f1:0.9485
2023-05-22 17:30:08.514 561:link-prediction        INFO     ********************
2023-05-22 17:30:08.516 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:30:08.516 581:link-prediction        INFO     ********************
2023-05-22 17:30:08.516 582:link-prediction        INFO     Best MCC:0.8957
2023-05-22 17:30:08.516 583:link-prediction        INFO     ********************
2023-05-22 17:30:08.518 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:30:19.921 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:30:19.922 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:30:19.922 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:30:57.770 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:30:57.771 666:link-prediction        INFO     eval_acc = 0.9512
2023-05-22 17:30:57.771 666:link-prediction        INFO     eval_f1 = 0.9522
2023-05-22 17:30:57.771 666:link-prediction        INFO     eval_mcc = 0.9032
2023-05-22 17:30:57.771 666:link-prediction        INFO     eval_precision = 0.9316
2023-05-22 17:30:57.771 666:link-prediction        INFO     eval_recall = 0.9738
2023-05-22 17:30:57.771 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:30:57.772 559:link-prediction        INFO     ********************
2023-05-22 17:30:57.772 560:link-prediction        INFO     Best f1:0.9522
2023-05-22 17:30:57.772 561:link-prediction        INFO     ********************
2023-05-22 17:30:57.775 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:30:57.775 581:link-prediction        INFO     ********************
2023-05-22 17:30:57.775 582:link-prediction        INFO     Best MCC:0.9032
2023-05-22 17:30:57.775 583:link-prediction        INFO     ********************
2023-05-22 17:30:57.777 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:31:08.769 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:31:08.770 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:31:08.770 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:31:47.378 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:31:47.378 666:link-prediction        INFO     eval_acc = 0.9498
2023-05-22 17:31:47.378 666:link-prediction        INFO     eval_f1 = 0.9512
2023-05-22 17:31:47.378 666:link-prediction        INFO     eval_mcc = 0.9011
2023-05-22 17:31:47.379 666:link-prediction        INFO     eval_precision = 0.925
2023-05-22 17:31:47.379 666:link-prediction        INFO     eval_recall = 0.9789
2023-05-22 17:31:47.379 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:31:58.149 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:31:58.149 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:31:58.149 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:32:34.810 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:32:34.811 666:link-prediction        INFO     eval_acc = 0.9587
2023-05-22 17:32:34.811 666:link-prediction        INFO     eval_f1 = 0.9591
2023-05-22 17:32:34.811 666:link-prediction        INFO     eval_mcc = 0.9176
2023-05-22 17:32:34.811 666:link-prediction        INFO     eval_precision = 0.9511
2023-05-22 17:32:34.811 666:link-prediction        INFO     eval_recall = 0.9671
2023-05-22 17:32:34.811 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:32:34.812 559:link-prediction        INFO     ********************
2023-05-22 17:32:34.812 560:link-prediction        INFO     Best f1:0.9591
2023-05-22 17:32:34.812 561:link-prediction        INFO     ********************
2023-05-22 17:32:34.814 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:32:34.814 581:link-prediction        INFO     ********************
2023-05-22 17:32:34.814 582:link-prediction        INFO     Best MCC:0.9176
2023-05-22 17:32:34.815 583:link-prediction        INFO     ********************
2023-05-22 17:32:34.816 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:32:46.435 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:32:46.435 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:32:46.435 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:33:25.736 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:33:25.736 666:link-prediction        INFO     eval_acc = 0.9582
2023-05-22 17:33:25.736 666:link-prediction        INFO     eval_f1 = 0.9588
2023-05-22 17:33:25.736 666:link-prediction        INFO     eval_mcc = 0.9168
2023-05-22 17:33:25.737 666:link-prediction        INFO     eval_precision = 0.9442
2023-05-22 17:33:25.737 666:link-prediction        INFO     eval_recall = 0.974
2023-05-22 17:33:25.737 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:33:36.984 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:33:36.985 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:33:36.985 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:34:15.965 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:34:15.965 666:link-prediction        INFO     eval_acc = 0.9573
2023-05-22 17:34:15.966 666:link-prediction        INFO     eval_f1 = 0.9583
2023-05-22 17:34:15.966 666:link-prediction        INFO     eval_mcc = 0.9156
2023-05-22 17:34:15.966 666:link-prediction        INFO     eval_precision = 0.9367
2023-05-22 17:34:15.966 666:link-prediction        INFO     eval_recall = 0.9808
2023-05-22 17:34:15.966 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:34:27.309 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:34:27.310 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:34:27.310 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:35:05.697 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:35:05.698 666:link-prediction        INFO     eval_acc = 0.9569
2023-05-22 17:35:05.698 666:link-prediction        INFO     eval_f1 = 0.958
2023-05-22 17:35:05.698 666:link-prediction        INFO     eval_mcc = 0.9151
