2022-10-10 06:43:18.245 933:link-prediction        DEBUG  main message
2022-10-10 06:44:07.554 304:link-prediction        INFO   idx: 43512
2022-10-10 06:44:07.554 305:link-prediction        INFO   label: 1
2022-10-10 06:44:07.554 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 06:44:07.554 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 06:44:07.554 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 06:44:07.554 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 06:44:07.554 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 06:44:07.554 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 06:44:07.555 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 06:44:07.555 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 06:44:07.555 303:link-prediction        INFO   *** Example ***
2022-10-10 06:44:07.555 304:link-prediction        INFO   idx: 50311
2022-10-10 06:44:07.555 305:link-prediction        INFO   label: 0
2022-10-10 06:44:07.555 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 06:44:07.555 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 06:44:07.555 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 06:44:07.555 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 06:44:07.555 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 06:44:07.555 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 06:44:07.555 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 06:44:07.556 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 06:44:07.556 303:link-prediction        INFO   *** Example ***
2022-10-10 06:44:07.556 304:link-prediction        INFO   idx: 47731
2022-10-10 06:44:07.556 305:link-prediction        INFO   label: 0
2022-10-10 06:44:07.556 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 06:44:07.556 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 06:44:07.556 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 06:44:07.556 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 06:44:07.556 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 06:44:07.556 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 06:44:07.556 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 06:44:07.557 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 06:44:07.557 303:link-prediction        INFO   *** Example ***
2022-10-10 06:44:07.557 304:link-prediction        INFO   idx: 50067
2022-10-10 06:44:07.557 305:link-prediction        INFO   label: 0
2022-10-10 06:44:07.557 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 06:44:07.557 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 06:44:07.557 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 06:44:07.557 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 06:44:07.557 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 06:44:07.557 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 06:44:07.557 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 06:44:07.557 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 06:44:07.557 303:link-prediction        INFO   *** Example ***
2022-10-10 06:44:07.558 304:link-prediction        INFO   idx: 46412
2022-10-10 06:44:07.558 305:link-prediction        INFO   label: 1
2022-10-10 06:44:07.558 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 06:44:07.558 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 06:44:07.558 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 06:44:07.558 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 06:44:07.558 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 06:44:07.558 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 06:44:07.558 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 06:44:07.558 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 06:44:07.558 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 06:44:07.578 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 06:44:07.579 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_0', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 06:44:08.323 469:link-prediction        INFO   ***** Running training *****
2022-10-10 06:44:08.323 470:link-prediction        INFO     Num examples = 26658
2022-10-10 06:44:08.323 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 06:44:08.323 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 06:44:08.324 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 06:44:08.324 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 06:44:08.324 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 06:44:10.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:44:10.109 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:44:10.109 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:44:14.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:44:14.296 647:link-prediction        INFO     eval_acc = 0.6722
2022-10-10 06:44:14.296 647:link-prediction        INFO     eval_f1 = 0.7085
2022-10-10 06:44:14.296 647:link-prediction        INFO     eval_mcc = 0.3556
2022-10-10 06:44:14.296 647:link-prediction        INFO     eval_precision = 0.6378
2022-10-10 06:44:14.296 647:link-prediction        INFO     eval_recall = 0.797
2022-10-10 06:44:14.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:44:14.296 540:link-prediction        INFO     ********************
2022-10-10 06:44:14.296 541:link-prediction        INFO     Best f1:0.7085
2022-10-10 06:44:14.296 542:link-prediction        INFO     ********************
2022-10-10 06:44:14.297 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:44:14.297 562:link-prediction        INFO     ********************
2022-10-10 06:44:14.297 563:link-prediction        INFO     Best MCC:0.3556
2022-10-10 06:44:14.297 564:link-prediction        INFO     ********************
2022-10-10 06:44:14.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:44:15.705 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:44:15.705 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:44:15.705 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:44:20.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:44:20.100 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-10 06:44:20.100 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-10 06:44:20.100 647:link-prediction        INFO     eval_mcc = 0.7046
2022-10-10 06:44:20.100 647:link-prediction        INFO     eval_precision = 0.7655
2022-10-10 06:44:20.100 647:link-prediction        INFO     eval_recall = 0.9764
2022-10-10 06:44:20.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:44:20.100 540:link-prediction        INFO     ********************
2022-10-10 06:44:20.100 541:link-prediction        INFO     Best f1:0.8582
2022-10-10 06:44:20.100 542:link-prediction        INFO     ********************
2022-10-10 06:44:20.101 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:44:20.101 562:link-prediction        INFO     ********************
2022-10-10 06:44:20.101 563:link-prediction        INFO     Best MCC:0.7046
2022-10-10 06:44:20.101 564:link-prediction        INFO     ********************
2022-10-10 06:44:20.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:44:21.513 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:44:21.514 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:44:21.514 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:44:25.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:44:25.913 647:link-prediction        INFO     eval_acc = 0.8449
2022-10-10 06:44:25.913 647:link-prediction        INFO     eval_f1 = 0.8613
2022-10-10 06:44:25.913 647:link-prediction        INFO     eval_mcc = 0.7098
2022-10-10 06:44:25.913 647:link-prediction        INFO     eval_precision = 0.7791
2022-10-10 06:44:25.914 647:link-prediction        INFO     eval_recall = 0.9628
2022-10-10 06:44:25.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:44:25.914 540:link-prediction        INFO     ********************
2022-10-10 06:44:25.914 541:link-prediction        INFO     Best f1:0.8613
2022-10-10 06:44:25.914 542:link-prediction        INFO     ********************
2022-10-10 06:44:25.915 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:44:25.915 562:link-prediction        INFO     ********************
2022-10-10 06:44:25.915 563:link-prediction        INFO     Best MCC:0.7098
2022-10-10 06:44:25.915 564:link-prediction        INFO     ********************
2022-10-10 06:44:25.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:44:27.328 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:44:27.328 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:44:27.328 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:44:31.733 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:44:31.733 647:link-prediction        INFO     eval_acc = 0.8484
2022-10-10 06:44:31.733 647:link-prediction        INFO     eval_f1 = 0.8647
2022-10-10 06:44:31.734 647:link-prediction        INFO     eval_mcc = 0.7179
2022-10-10 06:44:31.734 647:link-prediction        INFO     eval_precision = 0.781
2022-10-10 06:44:31.734 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-10 06:44:31.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:44:31.734 540:link-prediction        INFO     ********************
2022-10-10 06:44:31.734 541:link-prediction        INFO     Best f1:0.8647
2022-10-10 06:44:31.734 542:link-prediction        INFO     ********************
2022-10-10 06:44:31.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:44:31.735 562:link-prediction        INFO     ********************
2022-10-10 06:44:31.735 563:link-prediction        INFO     Best MCC:0.7179
2022-10-10 06:44:31.735 564:link-prediction        INFO     ********************
2022-10-10 06:44:31.736 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:44:33.154 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:44:33.154 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:44:33.154 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:44:37.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:44:37.564 647:link-prediction        INFO     eval_acc = 0.8457
2022-10-10 06:44:37.564 647:link-prediction        INFO     eval_f1 = 0.8635
2022-10-10 06:44:37.564 647:link-prediction        INFO     eval_mcc = 0.7163
2022-10-10 06:44:37.564 647:link-prediction        INFO     eval_precision = 0.7742
2022-10-10 06:44:37.564 647:link-prediction        INFO     eval_recall = 0.9762
2022-10-10 06:44:37.565 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:44:38.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:44:38.980 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:44:38.980 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:44:43.420 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:44:43.420 647:link-prediction        INFO     eval_acc = 0.8457
2022-10-10 06:44:43.421 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-10 06:44:43.421 647:link-prediction        INFO     eval_mcc = 0.7166
2022-10-10 06:44:43.421 647:link-prediction        INFO     eval_precision = 0.7739
2022-10-10 06:44:43.421 647:link-prediction        INFO     eval_recall = 0.9769
2022-10-10 06:44:43.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:44:44.850 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:44:44.850 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:44:44.850 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:44:49.303 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:44:49.304 647:link-prediction        INFO     eval_acc = 0.8424
2022-10-10 06:44:49.304 647:link-prediction        INFO     eval_f1 = 0.855
2022-10-10 06:44:49.304 647:link-prediction        INFO     eval_mcc = 0.6953
2022-10-10 06:44:49.304 647:link-prediction        INFO     eval_precision = 0.792
2022-10-10 06:44:49.304 647:link-prediction        INFO     eval_recall = 0.9289
2022-10-10 06:44:49.304 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:44:50.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:44:50.720 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:44:50.720 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:44:55.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:44:55.173 647:link-prediction        INFO     eval_acc = 0.8447
2022-10-10 06:44:55.173 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-10 06:44:55.173 647:link-prediction        INFO     eval_mcc = 0.7124
2022-10-10 06:44:55.173 647:link-prediction        INFO     eval_precision = 0.7752
2022-10-10 06:44:55.173 647:link-prediction        INFO     eval_recall = 0.9708
2022-10-10 06:44:55.173 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:44:56.582 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:44:56.582 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:44:56.582 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:45:01.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:45:01.045 647:link-prediction        INFO     eval_acc = 0.8481
2022-10-10 06:45:01.045 647:link-prediction        INFO     eval_f1 = 0.8642
2022-10-10 06:45:01.045 647:link-prediction        INFO     eval_mcc = 0.7166
2022-10-10 06:45:01.046 647:link-prediction        INFO     eval_precision = 0.7814
2022-10-10 06:45:01.046 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-10 06:45:01.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:45:02.457 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:45:02.457 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:45:02.457 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:45:06.909 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:45:06.909 647:link-prediction        INFO     eval_acc = 0.8501
2022-10-10 06:45:06.909 647:link-prediction        INFO     eval_f1 = 0.8656
2022-10-10 06:45:06.909 647:link-prediction        INFO     eval_mcc = 0.7196
2022-10-10 06:45:06.909 647:link-prediction        INFO     eval_precision = 0.7845
2022-10-10 06:45:06.909 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-10 06:45:06.909 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:45:06.909 540:link-prediction        INFO     ********************
2022-10-10 06:45:06.910 541:link-prediction        INFO     Best f1:0.8656
2022-10-10 06:45:06.910 542:link-prediction        INFO     ********************
2022-10-10 06:45:06.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-10 06:45:06.911 562:link-prediction        INFO     ********************
2022-10-10 06:45:06.911 563:link-prediction        INFO     Best MCC:0.7196
2022-10-10 06:45:06.911 564:link-prediction        INFO     ********************
2022-10-10 06:45:06.911 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-10 06:45:08.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:45:08.311 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:45:08.311 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:45:12.784 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:45:12.784 647:link-prediction        INFO     eval_acc = 0.8466
2022-10-10 06:45:12.784 647:link-prediction        INFO     eval_f1 = 0.863
2022-10-10 06:45:12.784 647:link-prediction        INFO     eval_mcc = 0.714
2022-10-10 06:45:12.784 647:link-prediction        INFO     eval_precision = 0.7795
2022-10-10 06:45:12.785 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-10 06:45:12.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:45:14.203 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:45:14.204 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:45:14.204 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:45:18.656 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:45:18.656 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-10 06:45:18.656 647:link-prediction        INFO     eval_f1 = 0.8647
2022-10-10 06:45:18.656 647:link-prediction        INFO     eval_mcc = 0.7188
2022-10-10 06:45:18.656 647:link-prediction        INFO     eval_precision = 0.7765
2022-10-10 06:45:18.656 647:link-prediction        INFO     eval_recall = 0.9755
2022-10-10 06:45:18.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:45:20.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:45:20.072 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:45:20.073 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:45:24.551 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:45:24.552 647:link-prediction        INFO     eval_acc = 0.8472
2022-10-10 06:45:24.552 647:link-prediction        INFO     eval_f1 = 0.8632
2022-10-10 06:45:24.552 647:link-prediction        INFO     eval_mcc = 0.7143
2022-10-10 06:45:24.552 647:link-prediction        INFO     eval_precision = 0.7811
2022-10-10 06:45:24.552 647:link-prediction        INFO     eval_recall = 0.9647
2022-10-10 06:45:24.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:45:25.966 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:45:25.966 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:45:25.966 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:45:30.425 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:45:30.426 647:link-prediction        INFO     eval_acc = 0.8483
2022-10-10 06:45:30.426 647:link-prediction        INFO     eval_f1 = 0.864
2022-10-10 06:45:30.426 647:link-prediction        INFO     eval_mcc = 0.7159
2022-10-10 06:45:30.426 647:link-prediction        INFO     eval_precision = 0.7831
2022-10-10 06:45:30.426 647:link-prediction        INFO     eval_recall = 0.9635
2022-10-10 06:45:30.426 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:45:31.842 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:45:31.842 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:45:31.842 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:45:36.326 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:45:36.326 647:link-prediction        INFO     eval_acc = 0.8474
2022-10-10 06:45:36.326 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-10 06:45:36.326 647:link-prediction        INFO     eval_mcc = 0.7152
2022-10-10 06:45:36.327 647:link-prediction        INFO     eval_precision = 0.7807
2022-10-10 06:45:36.327 647:link-prediction        INFO     eval_recall = 0.9661
2022-10-10 06:45:36.327 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 06:45:37.747 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 06:45:37.748 599:link-prediction        INFO     Num examples = 8492
2022-10-10 06:45:37.748 600:link-prediction        INFO     Batch size = 32
2022-10-10 06:45:42.218 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 06:45:42.218 647:link-prediction        INFO     eval_acc = 0.846
2022-10-10 06:45:42.218 647:link-prediction        INFO     eval_f1 = 0.8608
2022-10-10 06:45:42.218 647:link-prediction        INFO     eval_mcc = 0.7081
2022-10-10 06:45:42.218 647:link-prediction        INFO     eval_precision = 0.7854
2022-10-10 06:45:42.218 647:link-prediction        INFO     eval_recall = 0.9522
