2022-10-21 02:11:32.264 933:link-prediction        DEBUG  main message
2022-10-21 02:12:16.903 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 02:12:16.903 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 02:12:16.903 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 02:12:16.903 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 02:12:16.903 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 02:12:16.903 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 02:12:16.903 303:link-prediction        INFO   *** Example ***
2022-10-21 02:12:16.903 304:link-prediction        INFO   idx: 42583
2022-10-21 02:12:16.904 305:link-prediction        INFO   label: 1
2022-10-21 02:12:16.904 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 02:12:16.904 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 02:12:16.904 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 02:12:16.904 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 02:12:16.904 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 02:12:16.904 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 02:12:16.904 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 02:12:16.904 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 02:12:16.904 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 02:12:16.925 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 02:12:16.925 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_2', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 02:12:17.882 469:link-prediction        INFO   ***** Running training *****
2022-10-21 02:12:17.882 470:link-prediction        INFO     Num examples = 97678
2022-10-21 02:12:17.882 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 02:12:17.883 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 02:12:17.883 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 02:12:17.883 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 02:12:17.883 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 02:12:25.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:12:25.832 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:12:25.833 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:12:53.122 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:12:53.123 647:link-prediction        INFO     eval_acc = 0.7545
2022-10-21 02:12:53.123 647:link-prediction        INFO     eval_f1 = 0.7051
2022-10-21 02:12:53.123 647:link-prediction        INFO     eval_mcc = 0.5401
2022-10-21 02:12:53.123 647:link-prediction        INFO     eval_precision = 0.8826
2022-10-21 02:12:53.123 647:link-prediction        INFO     eval_recall = 0.587
2022-10-21 02:12:53.123 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:12:53.126 540:link-prediction        INFO     ********************
2022-10-21 02:12:53.126 541:link-prediction        INFO     Best f1:0.7051
2022-10-21 02:12:53.126 542:link-prediction        INFO     ********************
2022-10-21 02:12:53.127 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 02:12:53.128 562:link-prediction        INFO     ********************
2022-10-21 02:12:53.128 563:link-prediction        INFO     Best MCC:0.5401
2022-10-21 02:12:53.128 564:link-prediction        INFO     ********************
2022-10-21 02:12:53.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 02:13:00.765 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:13:00.765 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:13:00.765 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:13:28.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:13:28.337 647:link-prediction        INFO     eval_acc = 0.7695
2022-10-21 02:13:28.337 647:link-prediction        INFO     eval_f1 = 0.7496
2022-10-21 02:13:28.337 647:link-prediction        INFO     eval_mcc = 0.5459
2022-10-21 02:13:28.337 647:link-prediction        INFO     eval_precision = 0.8204
2022-10-21 02:13:28.337 647:link-prediction        INFO     eval_recall = 0.69
2022-10-21 02:13:28.337 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:13:28.340 540:link-prediction        INFO     ********************
2022-10-21 02:13:28.340 541:link-prediction        INFO     Best f1:0.7496
2022-10-21 02:13:28.340 542:link-prediction        INFO     ********************
2022-10-21 02:13:28.341 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 02:13:28.341 562:link-prediction        INFO     ********************
2022-10-21 02:13:28.341 563:link-prediction        INFO     Best MCC:0.5459
2022-10-21 02:13:28.341 564:link-prediction        INFO     ********************
2022-10-21 02:13:28.342 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 02:13:35.918 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:13:35.919 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:13:35.919 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:14:03.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:14:03.539 647:link-prediction        INFO     eval_acc = 0.7747
2022-10-21 02:14:03.539 647:link-prediction        INFO     eval_f1 = 0.7624
2022-10-21 02:14:03.539 647:link-prediction        INFO     eval_mcc = 0.5524
2022-10-21 02:14:03.539 647:link-prediction        INFO     eval_precision = 0.8063
2022-10-21 02:14:03.539 647:link-prediction        INFO     eval_recall = 0.7231
2022-10-21 02:14:03.539 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:14:03.542 540:link-prediction        INFO     ********************
2022-10-21 02:14:03.542 541:link-prediction        INFO     Best f1:0.7624
2022-10-21 02:14:03.542 542:link-prediction        INFO     ********************
2022-10-21 02:14:03.543 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 02:14:03.543 562:link-prediction        INFO     ********************
2022-10-21 02:14:03.543 563:link-prediction        INFO     Best MCC:0.5524
2022-10-21 02:14:03.544 564:link-prediction        INFO     ********************
2022-10-21 02:14:03.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 02:14:11.314 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:14:11.314 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:14:11.314 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:14:39.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:14:39.294 647:link-prediction        INFO     eval_acc = 0.7722
2022-10-21 02:14:39.295 647:link-prediction        INFO     eval_f1 = 0.7586
2022-10-21 02:14:39.295 647:link-prediction        INFO     eval_mcc = 0.5478
2022-10-21 02:14:39.295 647:link-prediction        INFO     eval_precision = 0.8068
2022-10-21 02:14:39.295 647:link-prediction        INFO     eval_recall = 0.7158
2022-10-21 02:14:39.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:14:46.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:14:46.855 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:14:46.855 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:15:14.642 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:15:14.643 647:link-prediction        INFO     eval_acc = 0.7581
2022-10-21 02:15:14.643 647:link-prediction        INFO     eval_f1 = 0.7816
2022-10-21 02:15:14.643 647:link-prediction        INFO     eval_mcc = 0.5285
2022-10-21 02:15:14.643 647:link-prediction        INFO     eval_precision = 0.7123
2022-10-21 02:15:14.643 647:link-prediction        INFO     eval_recall = 0.8657
2022-10-21 02:15:14.643 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:15:14.646 540:link-prediction        INFO     ********************
2022-10-21 02:15:14.646 541:link-prediction        INFO     Best f1:0.7816
2022-10-21 02:15:14.646 542:link-prediction        INFO     ********************
2022-10-21 02:15:14.648 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 02:15:22.240 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:15:22.240 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:15:22.240 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:15:49.955 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:15:49.956 647:link-prediction        INFO     eval_acc = 0.7793
2022-10-21 02:15:49.956 647:link-prediction        INFO     eval_f1 = 0.745
2022-10-21 02:15:49.956 647:link-prediction        INFO     eval_mcc = 0.5799
2022-10-21 02:15:49.956 647:link-prediction        INFO     eval_precision = 0.8819
2022-10-21 02:15:49.956 647:link-prediction        INFO     eval_recall = 0.6449
2022-10-21 02:15:49.956 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:15:49.959 562:link-prediction        INFO     ********************
2022-10-21 02:15:49.959 563:link-prediction        INFO     Best MCC:0.5799
2022-10-21 02:15:49.959 564:link-prediction        INFO     ********************
2022-10-21 02:15:49.971 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 02:15:57.603 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:15:57.603 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:15:57.604 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:16:24.926 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:16:24.927 647:link-prediction        INFO     eval_acc = 0.7804
2022-10-21 02:16:24.927 647:link-prediction        INFO     eval_f1 = 0.7764
2022-10-21 02:16:24.927 647:link-prediction        INFO     eval_mcc = 0.5612
2022-10-21 02:16:24.927 647:link-prediction        INFO     eval_precision = 0.7909
2022-10-21 02:16:24.927 647:link-prediction        INFO     eval_recall = 0.7624
2022-10-21 02:16:24.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:16:32.600 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:16:32.600 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:16:32.600 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:16:54.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:16:54.161 647:link-prediction        INFO     eval_acc = 0.7794
2022-10-21 02:16:54.161 647:link-prediction        INFO     eval_f1 = 0.7571
2022-10-21 02:16:54.161 647:link-prediction        INFO     eval_mcc = 0.5683
2022-10-21 02:16:54.161 647:link-prediction        INFO     eval_precision = 0.8419
2022-10-21 02:16:54.161 647:link-prediction        INFO     eval_recall = 0.6879
2022-10-21 02:16:54.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:17:00.046 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:17:00.046 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:17:00.046 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:17:19.582 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:17:19.583 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-21 02:17:19.583 647:link-prediction        INFO     eval_f1 = 0.7779
2022-10-21 02:17:19.583 647:link-prediction        INFO     eval_mcc = 0.5637
2022-10-21 02:17:19.583 647:link-prediction        INFO     eval_precision = 0.7916
2022-10-21 02:17:19.583 647:link-prediction        INFO     eval_recall = 0.7648
2022-10-21 02:17:19.583 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:17:25.374 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:17:25.374 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:17:25.374 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:17:52.208 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:17:52.208 647:link-prediction        INFO     eval_acc = 0.781
2022-10-21 02:17:52.208 647:link-prediction        INFO     eval_f1 = 0.7566
2022-10-21 02:17:52.208 647:link-prediction        INFO     eval_mcc = 0.5735
2022-10-21 02:17:52.208 647:link-prediction        INFO     eval_precision = 0.8513
2022-10-21 02:17:52.208 647:link-prediction        INFO     eval_recall = 0.6809
2022-10-21 02:17:52.208 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:17:59.772 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:17:59.772 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:17:59.773 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:18:25.688 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:18:25.688 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-21 02:18:25.688 647:link-prediction        INFO     eval_f1 = 0.7617
2022-10-21 02:18:25.688 647:link-prediction        INFO     eval_mcc = 0.5776
2022-10-21 02:18:25.688 647:link-prediction        INFO     eval_precision = 0.8485
2022-10-21 02:18:25.688 647:link-prediction        INFO     eval_recall = 0.691
2022-10-21 02:18:25.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:18:33.340 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:18:33.341 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:18:33.341 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:19:00.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:19:00.535 647:link-prediction        INFO     eval_acc = 0.7839
2022-10-21 02:19:00.535 647:link-prediction        INFO     eval_f1 = 0.776
2022-10-21 02:19:00.535 647:link-prediction        INFO     eval_mcc = 0.5691
2022-10-21 02:19:00.535 647:link-prediction        INFO     eval_precision = 0.8053
2022-10-21 02:19:00.535 647:link-prediction        INFO     eval_recall = 0.7488
2022-10-21 02:19:00.535 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:19:08.163 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:19:08.164 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:19:08.164 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:19:34.892 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:19:34.892 647:link-prediction        INFO     eval_acc = 0.7807
2022-10-21 02:19:34.893 647:link-prediction        INFO     eval_f1 = 0.7855
2022-10-21 02:19:34.893 647:link-prediction        INFO     eval_mcc = 0.5619
2022-10-21 02:19:34.893 647:link-prediction        INFO     eval_precision = 0.7685
2022-10-21 02:19:34.893 647:link-prediction        INFO     eval_recall = 0.8034
2022-10-21 02:19:34.893 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:19:34.897 540:link-prediction        INFO     ********************
2022-10-21 02:19:34.897 541:link-prediction        INFO     Best f1:0.7855
2022-10-21 02:19:34.897 542:link-prediction        INFO     ********************
2022-10-21 02:19:34.898 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 02:19:42.468 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:19:42.468 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:19:42.468 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:20:09.390 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:20:09.391 647:link-prediction        INFO     eval_acc = 0.7777
2022-10-21 02:20:09.391 647:link-prediction        INFO     eval_f1 = 0.7875
2022-10-21 02:20:09.391 647:link-prediction        INFO     eval_mcc = 0.5578
2022-10-21 02:20:09.391 647:link-prediction        INFO     eval_precision = 0.7544
2022-10-21 02:20:09.391 647:link-prediction        INFO     eval_recall = 0.8237
2022-10-21 02:20:09.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:20:09.394 540:link-prediction        INFO     ********************
2022-10-21 02:20:09.394 541:link-prediction        INFO     Best f1:0.7875
2022-10-21 02:20:09.394 542:link-prediction        INFO     ********************
2022-10-21 02:20:09.395 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 02:20:16.930 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:20:16.930 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:20:16.930 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:20:43.857 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:20:43.858 647:link-prediction        INFO     eval_acc = 0.7813
2022-10-21 02:20:43.858 647:link-prediction        INFO     eval_f1 = 0.7839
2022-10-21 02:20:43.858 647:link-prediction        INFO     eval_mcc = 0.5628
2022-10-21 02:20:43.858 647:link-prediction        INFO     eval_precision = 0.7748
2022-10-21 02:20:43.858 647:link-prediction        INFO     eval_recall = 0.7931
2022-10-21 02:20:43.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:20:51.400 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:20:51.400 599:link-prediction        INFO     Num examples = 35070
2022-10-21 02:20:51.400 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:21:18.080 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:21:18.080 647:link-prediction        INFO     eval_acc = 0.7879
2022-10-21 02:21:18.080 647:link-prediction        INFO     eval_f1 = 0.7654
2022-10-21 02:21:18.081 647:link-prediction        INFO     eval_mcc = 0.5866
2022-10-21 02:21:18.081 647:link-prediction        INFO     eval_precision = 0.8561
2022-10-21 02:21:18.081 647:link-prediction        INFO     eval_recall = 0.692
