2022-10-19 06:04:12.914 1013:link-prediction        DEBUG  main message
2022-10-19 06:05:25.569 420:link-prediction        INFO   idx: s887564205_solve
2022-10-19 06:05:25.570 421:link-prediction        INFO   label: 1
2022-10-19 06:05:25.570 422:link-prediction        INFO   input_tokens_1: ['q', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 06:05:25.570 430:link-prediction        INFO   input_ids_1: 18 26
2022-10-19 06:05:25.570 437:link-prediction        INFO   input_tokens_reverse_1: Ġq Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 06:05:25.570 447:link-prediction        INFO   input_tokens_2: ['que', '.', 'add', '(', 'new', '_Process', '(', 'sc', '.', 'next', '(),', '_sc', '.', 'next', 'Int', '()', '))']
2022-10-19 06:05:25.570 455:link-prediction        INFO   input_ids_2: 58 79
2022-10-19 06:05:25.570 462:link-prediction        INFO   input_tokens_reverse_2: Ġque Ġ. Ġadd Ġ( Ġnew ĠProcess Ġ( Ġsc Ġ. Ġnext Ġ( Ġ) Ġ, Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ) Ġ)
2022-10-19 06:05:25.570 419:link-prediction        INFO   *** Example ***
2022-10-19 06:05:25.570 420:link-prediction        INFO   idx: s322975752_main
2022-10-19 06:05:25.570 421:link-prediction        INFO   label: 1
2022-10-19 06:05:25.571 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 06:05:25.571 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 06:05:25.571 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 06:05:25.571 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 06:05:25.571 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 06:05:25.571 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 06:05:25.571 419:link-prediction        INFO   *** Example ***
2022-10-19 06:05:25.571 420:link-prediction        INFO   idx: s353217198_main
2022-10-19 06:05:25.571 421:link-prediction        INFO   label: 0
2022-10-19 06:05:25.571 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'String', '.', 'format', '("', '%.', '10', 'f', '",', '_ans', '))']
2022-10-19 06:05:25.571 430:link-prediction        INFO   input_ids_1: 149 168
2022-10-19 06:05:25.572 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠString Ġ. Ġformat Ġ( Ġ" %. 10 f " Ġ, Ġans Ġ) Ġ)
2022-10-19 06:05:25.572 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 06:05:25.572 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 06:05:25.572 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 06:05:25.572 419:link-prediction        INFO   *** Example ***
2022-10-19 06:05:25.572 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 06:05:25.572 421:link-prediction        INFO   label: 0
2022-10-19 06:05:25.572 422:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'S', "'"]
2022-10-19 06:05:25.572 430:link-prediction        INFO   input_ids_1: 244 249
2022-10-19 06:05:25.572 437:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' S '
2022-10-19 06:05:25.573 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'T', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'"]
2022-10-19 06:05:25.573 455:link-prediction        INFO   input_ids_2: 195 242
2022-10-19 06:05:25.573 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' T ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E '
2022-10-19 06:05:25.573 419:link-prediction        INFO   *** Example ***
2022-10-19 06:05:25.573 420:link-prediction        INFO   idx: s082959882_main
2022-10-19 06:05:25.573 421:link-prediction        INFO   label: 0
2022-10-19 06:05:25.573 422:link-prediction        INFO   input_tokens_1: ['A', '_-', '_K']
2022-10-19 06:05:25.573 430:link-prediction        INFO   input_ids_1: 117 120
2022-10-19 06:05:25.573 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ- ĠK
2022-10-19 06:05:25.573 447:link-prediction        INFO   input_tokens_2: ['Long', '.', 'parse', 'Long', '(', 'Ws', '[', '1', '])']
2022-10-19 06:05:25.573 455:link-prediction        INFO   input_ids_2: 78 89
2022-10-19 06:05:25.574 462:link-prediction        INFO   input_tokens_reverse_2: ĠLong Ġ. Ġparse Long Ġ( ĠW s Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 06:05:25.574 419:link-prediction        INFO   *** Example ***
2022-10-19 06:05:25.574 420:link-prediction        INFO   idx: s077481161_main
2022-10-19 06:05:25.574 421:link-prediction        INFO   label: 1
2022-10-19 06:05:25.574 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 06:05:25.574 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 06:05:25.574 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 06:05:25.574 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_(', 'array', '2', '[', '2', ']', '_*', '_10', ')', '_+', '_array', '2', '[', '3', ']']
2022-10-19 06:05:25.574 455:link-prediction        INFO   input_ids_2: 127 144
2022-10-19 06:05:25.574 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġ( Ġarray 2 Ġ[ Ġ2 Ġ] Ġ* Ġ10 Ġ) Ġ+ Ġarray 2 Ġ[ Ġ3 Ġ]
2022-10-19 06:05:25.574 419:link-prediction        INFO   *** Example ***
2022-10-19 06:05:25.575 420:link-prediction        INFO   idx: s170796941_getUpper
2022-10-19 06:05:25.575 421:link-prediction        INFO   label: 0
2022-10-19 06:05:25.575 422:link-prediction        INFO   input_tokens_1: ['end', '_=', '_arr', '.', 'length', '_-', '_1']
2022-10-19 06:05:25.575 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 06:05:25.575 437:link-prediction        INFO   input_tokens_reverse_1: Ġend Ġ= Ġarr Ġ. Ġlength Ġ- Ġ1
2022-10-19 06:05:25.575 447:link-prediction        INFO   input_tokens_2: ['mid', '_=', '_(', 'start', '_+', '_end', ')', '_/', '_2']
2022-10-19 06:05:25.575 455:link-prediction        INFO   input_ids_2: 44 53
2022-10-19 06:05:25.575 462:link-prediction        INFO   input_tokens_reverse_2: Ġmid Ġ= Ġ( Ġstart Ġ+ Ġend Ġ) Ġ/ Ġ2
2022-10-19 06:05:25.575 419:link-prediction        INFO   *** Example ***
2022-10-19 06:05:25.575 420:link-prediction        INFO   idx: s974183078_main
2022-10-19 06:05:25.575 421:link-prediction        INFO   label: 1
2022-10-19 06:05:25.576 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 'reader', '.', 'read', 'Line', '())']
2022-10-19 06:05:25.576 430:link-prediction        INFO   input_ids_1: 39 51
2022-10-19 06:05:25.576 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġreader Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 06:05:25.576 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 06:05:25.576 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 06:05:25.576 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 06:05:25.576 419:link-prediction        INFO   *** Example ***
2022-10-19 06:05:25.576 420:link-prediction        INFO   idx: s349321013_main
2022-10-19 06:05:25.576 421:link-prediction        INFO   label: 1
2022-10-19 06:05:25.576 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 06:05:25.576 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 06:05:25.576 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 06:05:25.577 447:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', 'n', ']']
2022-10-19 06:05:25.577 455:link-prediction        INFO   input_ids_2: 39 46
2022-10-19 06:05:25.577 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint Ġ[ Ġn Ġ]
2022-10-19 06:05:25.577 419:link-prediction        INFO   *** Example ***
2022-10-19 06:05:25.577 420:link-prediction        INFO   idx: s809030941_nextLong
2022-10-19 06:05:25.577 421:link-prediction        INFO   label: 1
2022-10-19 06:05:25.577 422:link-prediction        INFO   input_tokens_1: ['public', '_long', '_next', 'Long', '()']
2022-10-19 06:05:25.577 430:link-prediction        INFO   input_ids_1: 1 8
2022-10-19 06:05:25.577 437:link-prediction        INFO   input_tokens_reverse_1: public Ġlong Ġnext Long Ġ Ġ( Ġ)
2022-10-19 06:05:25.577 447:link-prediction        INFO   input_tokens_2: ['has', 'Next', '()']
2022-10-19 06:05:25.577 455:link-prediction        INFO   input_ids_2: 11 15
2022-10-19 06:05:25.578 462:link-prediction        INFO   input_tokens_reverse_2: Ġhas Next Ġ( Ġ)
2022-10-19 06:05:25.578 419:link-prediction        INFO   *** Example ***
2022-10-19 06:05:25.578 420:link-prediction        INFO   idx: s327296390_main
2022-10-19 06:05:25.578 421:link-prediction        INFO   label: 1
2022-10-19 06:05:25.578 422:link-prediction        INFO   input_tokens_1: ['buf', '.', 'split', '("', '_"', ')']
2022-10-19 06:05:25.578 430:link-prediction        INFO   input_ids_1: 170 177
2022-10-19 06:05:25.578 437:link-prediction        INFO   input_tokens_reverse_1: Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 06:05:25.578 447:link-prediction        INFO   input_tokens_2: ['array', '2', '_=', '_buf', '.', 'split', '("', '_"', ')']
2022-10-19 06:05:25.578 455:link-prediction        INFO   input_ids_2: 167 177
2022-10-19 06:05:25.578 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray 2 Ġ= Ġbuf Ġ. Ġsplit Ġ( Ġ" Ġ" Ġ)
2022-10-19 06:05:25.578 419:link-prediction        INFO   *** Example ***
2022-10-19 06:05:25.578 420:link-prediction        INFO   idx: s689694412_main
2022-10-19 06:05:25.578 421:link-prediction        INFO   label: 1
2022-10-19 06:05:25.579 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 06:05:25.579 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 06:05:25.579 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 06:05:25.579 447:link-prediction        INFO   input_tokens_2: ['k', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 06:05:25.579 455:link-prediction        INFO   input_ids_2: 70 78
2022-10-19 06:05:25.579 462:link-prediction        INFO   input_tokens_reverse_2: Ġk Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 06:05:25.579 419:link-prediction        INFO   *** Example ***
2022-10-19 06:05:25.579 420:link-prediction        INFO   idx: s087729968_main
2022-10-19 06:05:25.579 421:link-prediction        INFO   label: 0
2022-10-19 06:05:25.579 422:link-prediction        INFO   input_tokens_1: ['a', '_=', '_0']
2022-10-19 06:05:25.579 430:link-prediction        INFO   input_ids_1: 67 70
2022-10-19 06:05:25.580 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġ0
2022-10-19 06:05:25.580 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 06:05:25.580 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 06:05:25.580 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 06:05:25.580 419:link-prediction        INFO   *** Example ***
2022-10-19 06:05:25.580 420:link-prediction        INFO   idx: s141381070_main
2022-10-19 06:05:25.580 421:link-prediction        INFO   label: 1
2022-10-19 06:05:25.580 422:link-prediction        INFO   input_tokens_1: ['input', '[]', '_=', '_S', '.', 'to', 'Char', 'Array', '()']
2022-10-19 06:05:25.580 430:link-prediction        INFO   input_ids_1: 42 53
2022-10-19 06:05:25.580 437:link-prediction        INFO   input_tokens_reverse_1: Ġinput Ġ[ Ġ] Ġ= ĠS Ġ. Ġto Char Array Ġ( Ġ)
2022-10-19 06:05:25.581 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-19 06:05:25.581 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-19 06:05:25.581 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
