2023-05-14 20:15:32.968 933:link-prediction        DEBUG  main message
2023-05-14 20:15:57.592 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-14 20:15:57.592 303:link-prediction        INFO   *** Example ***
2023-05-14 20:15:57.592 304:link-prediction        INFO   idx: 45489
2023-05-14 20:15:57.592 305:link-prediction        INFO   label: 1
2023-05-14 20:15:57.592 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-14 20:15:57.592 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-14 20:15:57.592 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-14 20:15:57.592 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 20:15:57.593 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-14 20:15:57.593 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-14 20:15:57.593 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-14 20:15:57.593 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 20:15:57.593 303:link-prediction        INFO   *** Example ***
2023-05-14 20:15:57.593 304:link-prediction        INFO   idx: 43946
2023-05-14 20:15:57.593 305:link-prediction        INFO   label: 1
2023-05-14 20:15:57.593 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-14 20:15:57.593 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-14 20:15:57.593 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-14 20:15:57.593 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-14 20:15:57.594 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-14 20:15:57.594 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-14 20:15:57.594 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-14 20:15:57.594 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-14 20:15:57.594 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 20:15:57.616 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 20:15:57.616 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 20:15:58.449 469:link-prediction        INFO   ***** Running training *****
2023-05-14 20:15:58.449 470:link-prediction        INFO     Num examples = 46800
2023-05-14 20:15:58.449 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 20:15:58.449 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 20:15:58.449 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 20:15:58.449 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 20:15:58.449 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 20:16:01.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:16:01.485 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:16:01.485 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:16:10.627 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:16:10.628 647:link-prediction        INFO     eval_acc = 0.554
2023-05-14 20:16:10.628 647:link-prediction        INFO     eval_f1 = 0.6326
2023-05-14 20:16:10.628 647:link-prediction        INFO     eval_mcc = 0.1196
2023-05-14 20:16:10.628 647:link-prediction        INFO     eval_precision = 0.5379
2023-05-14 20:16:10.628 647:link-prediction        INFO     eval_recall = 0.7679
2023-05-14 20:16:10.628 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:16:10.628 540:link-prediction        INFO     ********************
2023-05-14 20:16:10.628 541:link-prediction        INFO     Best f1:0.6326
2023-05-14 20:16:10.628 542:link-prediction        INFO     ********************
2023-05-14 20:16:10.629 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-14 20:16:10.629 562:link-prediction        INFO     ********************
2023-05-14 20:16:10.630 563:link-prediction        INFO     Best MCC:0.1196
2023-05-14 20:16:10.630 564:link-prediction        INFO     ********************
2023-05-14 20:16:10.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:16:13.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:16:13.261 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:16:13.261 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:16:22.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:16:22.209 647:link-prediction        INFO     eval_acc = 0.6009
2023-05-14 20:16:22.209 647:link-prediction        INFO     eval_f1 = 0.6589
2023-05-14 20:16:22.209 647:link-prediction        INFO     eval_mcc = 0.2145
2023-05-14 20:16:22.209 647:link-prediction        INFO     eval_precision = 0.5752
2023-05-14 20:16:22.209 647:link-prediction        INFO     eval_recall = 0.7712
2023-05-14 20:16:22.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:16:22.209 540:link-prediction        INFO     ********************
2023-05-14 20:16:22.209 541:link-prediction        INFO     Best f1:0.6589
2023-05-14 20:16:22.209 542:link-prediction        INFO     ********************
2023-05-14 20:16:22.210 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-14 20:16:22.210 562:link-prediction        INFO     ********************
2023-05-14 20:16:22.210 563:link-prediction        INFO     Best MCC:0.2145
2023-05-14 20:16:22.210 564:link-prediction        INFO     ********************
2023-05-14 20:16:22.211 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:16:24.875 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:16:24.875 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:16:24.875 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:16:33.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:16:33.840 647:link-prediction        INFO     eval_acc = 0.6104
2023-05-14 20:16:33.840 647:link-prediction        INFO     eval_f1 = 0.601
2023-05-14 20:16:33.840 647:link-prediction        INFO     eval_mcc = 0.221
2023-05-14 20:16:33.841 647:link-prediction        INFO     eval_precision = 0.6158
2023-05-14 20:16:33.841 647:link-prediction        INFO     eval_recall = 0.5869
2023-05-14 20:16:33.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:16:33.841 562:link-prediction        INFO     ********************
2023-05-14 20:16:33.841 563:link-prediction        INFO     Best MCC:0.221
2023-05-14 20:16:33.841 564:link-prediction        INFO     ********************
2023-05-14 20:16:33.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:16:36.501 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:16:36.502 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:16:36.502 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:16:45.498 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:16:45.498 647:link-prediction        INFO     eval_acc = 0.6354
2023-05-14 20:16:45.498 647:link-prediction        INFO     eval_f1 = 0.6793
2023-05-14 20:16:45.498 647:link-prediction        INFO     eval_mcc = 0.2815
2023-05-14 20:16:45.498 647:link-prediction        INFO     eval_precision = 0.6063
2023-05-14 20:16:45.498 647:link-prediction        INFO     eval_recall = 0.7722
2023-05-14 20:16:45.498 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:16:45.498 540:link-prediction        INFO     ********************
2023-05-14 20:16:45.498 541:link-prediction        INFO     Best f1:0.6793
2023-05-14 20:16:45.499 542:link-prediction        INFO     ********************
2023-05-14 20:16:45.499 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-14 20:16:45.499 562:link-prediction        INFO     ********************
2023-05-14 20:16:45.499 563:link-prediction        INFO     Best MCC:0.2815
2023-05-14 20:16:45.500 564:link-prediction        INFO     ********************
2023-05-14 20:16:45.500 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:16:48.161 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:16:48.161 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:16:48.161 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:16:57.160 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:16:57.160 647:link-prediction        INFO     eval_acc = 0.6062
2023-05-14 20:16:57.161 647:link-prediction        INFO     eval_f1 = 0.5163
2023-05-14 20:16:57.161 647:link-prediction        INFO     eval_mcc = 0.2288
2023-05-14 20:16:57.161 647:link-prediction        INFO     eval_precision = 0.6691
2023-05-14 20:16:57.161 647:link-prediction        INFO     eval_recall = 0.4203
2023-05-14 20:16:57.161 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:16:59.835 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:16:59.835 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:16:59.836 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:17:08.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:17:08.859 647:link-prediction        INFO     eval_acc = 0.6347
2023-05-14 20:17:08.859 647:link-prediction        INFO     eval_f1 = 0.6955
2023-05-14 20:17:08.859 647:link-prediction        INFO     eval_mcc = 0.2939
2023-05-14 20:17:08.859 647:link-prediction        INFO     eval_precision = 0.5963
2023-05-14 20:17:08.859 647:link-prediction        INFO     eval_recall = 0.8344
2023-05-14 20:17:08.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:17:08.860 540:link-prediction        INFO     ********************
2023-05-14 20:17:08.860 541:link-prediction        INFO     Best f1:0.6955
2023-05-14 20:17:08.860 542:link-prediction        INFO     ********************
2023-05-14 20:17:08.860 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-14 20:17:08.861 562:link-prediction        INFO     ********************
2023-05-14 20:17:08.861 563:link-prediction        INFO     Best MCC:0.2939
2023-05-14 20:17:08.861 564:link-prediction        INFO     ********************
2023-05-14 20:17:08.861 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:17:11.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:17:11.536 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:17:11.536 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:17:20.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:17:20.553 647:link-prediction        INFO     eval_acc = 0.6471
2023-05-14 20:17:20.553 647:link-prediction        INFO     eval_f1 = 0.6869
2023-05-14 20:17:20.553 647:link-prediction        INFO     eval_mcc = 0.3041
2023-05-14 20:17:20.554 647:link-prediction        INFO     eval_precision = 0.6172
2023-05-14 20:17:20.554 647:link-prediction        INFO     eval_recall = 0.7742
2023-05-14 20:17:20.554 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:17:20.554 562:link-prediction        INFO     ********************
2023-05-14 20:17:20.554 563:link-prediction        INFO     Best MCC:0.3041
2023-05-14 20:17:20.554 564:link-prediction        INFO     ********************
2023-05-14 20:17:20.555 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:17:23.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:17:23.226 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:17:23.226 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:17:32.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:17:32.264 647:link-prediction        INFO     eval_acc = 0.6514
2023-05-14 20:17:32.264 647:link-prediction        INFO     eval_f1 = 0.7007
2023-05-14 20:17:32.264 647:link-prediction        INFO     eval_mcc = 0.3207
2023-05-14 20:17:32.264 647:link-prediction        INFO     eval_precision = 0.6139
2023-05-14 20:17:32.264 647:link-prediction        INFO     eval_recall = 0.8159
2023-05-14 20:17:32.264 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:17:32.264 540:link-prediction        INFO     ********************
2023-05-14 20:17:32.265 541:link-prediction        INFO     Best f1:0.7007
2023-05-14 20:17:32.265 542:link-prediction        INFO     ********************
2023-05-14 20:17:32.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-14 20:17:32.265 562:link-prediction        INFO     ********************
2023-05-14 20:17:32.266 563:link-prediction        INFO     Best MCC:0.3207
2023-05-14 20:17:32.266 564:link-prediction        INFO     ********************
2023-05-14 20:17:32.266 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:17:34.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:17:34.948 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:17:34.948 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:17:43.982 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:17:43.982 647:link-prediction        INFO     eval_acc = 0.6558
2023-05-14 20:17:43.982 647:link-prediction        INFO     eval_f1 = 0.6683
2023-05-14 20:17:43.982 647:link-prediction        INFO     eval_mcc = 0.3125
2023-05-14 20:17:43.983 647:link-prediction        INFO     eval_precision = 0.6449
2023-05-14 20:17:43.983 647:link-prediction        INFO     eval_recall = 0.6936
2023-05-14 20:17:43.983 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:17:46.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:17:46.660 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:17:46.660 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:17:55.722 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:17:55.723 647:link-prediction        INFO     eval_acc = 0.6238
2023-05-14 20:17:55.723 647:link-prediction        INFO     eval_f1 = 0.5635
2023-05-14 20:17:55.723 647:link-prediction        INFO     eval_mcc = 0.2577
2023-05-14 20:17:55.723 647:link-prediction        INFO     eval_precision = 0.6711
2023-05-14 20:17:55.723 647:link-prediction        INFO     eval_recall = 0.4856
2023-05-14 20:17:55.723 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:17:58.364 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:17:58.365 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:17:58.365 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:18:07.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:18:07.321 647:link-prediction        INFO     eval_acc = 0.6664
2023-05-14 20:18:07.322 647:link-prediction        INFO     eval_f1 = 0.7112
2023-05-14 20:18:07.322 647:link-prediction        INFO     eval_mcc = 0.3502
2023-05-14 20:18:07.322 647:link-prediction        INFO     eval_precision = 0.627
2023-05-14 20:18:07.322 647:link-prediction        INFO     eval_recall = 0.8215
2023-05-14 20:18:07.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:18:07.322 540:link-prediction        INFO     ********************
2023-05-14 20:18:07.322 541:link-prediction        INFO     Best f1:0.7112
2023-05-14 20:18:07.322 542:link-prediction        INFO     ********************
2023-05-14 20:18:07.323 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-05-14 20:18:07.323 562:link-prediction        INFO     ********************
2023-05-14 20:18:07.323 563:link-prediction        INFO     Best MCC:0.3502
2023-05-14 20:18:07.323 564:link-prediction        INFO     ********************
2023-05-14 20:18:07.324 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 20:18:10.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:18:10.009 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:18:10.009 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:18:19.065 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:18:19.065 647:link-prediction        INFO     eval_acc = 0.6471
2023-05-14 20:18:19.066 647:link-prediction        INFO     eval_f1 = 0.6502
2023-05-14 20:18:19.066 647:link-prediction        INFO     eval_mcc = 0.2942
2023-05-14 20:18:19.066 647:link-prediction        INFO     eval_precision = 0.6445
2023-05-14 20:18:19.066 647:link-prediction        INFO     eval_recall = 0.656
2023-05-14 20:18:19.066 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 20:18:21.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 20:18:21.742 599:link-prediction        INFO     Num examples = 16450
2023-05-14 20:18:21.742 600:link-prediction        INFO     Batch size = 32
2023-05-14 20:18:30.735 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 20:18:30.735 647:link-prediction        INFO     eval_acc = 0.6402
