2023-06-05 05:56:39.308 936:link-prediction        DEBUG  main message
2023-06-05 05:57:27.305 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 05:57:27.305 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 05:57:27.306 306:link-prediction        INFO   *** Example ***
2023-06-05 05:57:27.306 307:link-prediction        INFO   idx: 49173
2023-06-05 05:57:27.306 308:link-prediction        INFO   label: 0
2023-06-05 05:57:27.306 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 05:57:27.306 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 05:57:27.306 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 05:57:27.306 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 05:57:27.306 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 05:57:27.306 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 05:57:27.306 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 05:57:27.306 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 05:57:27.306 306:link-prediction        INFO   *** Example ***
2023-06-05 05:57:27.306 307:link-prediction        INFO   idx: 46203
2023-06-05 05:57:27.307 308:link-prediction        INFO   label: 1
2023-06-05 05:57:27.307 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 05:57:27.307 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 05:57:27.307 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 05:57:27.307 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 05:57:27.307 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 05:57:27.307 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 05:57:27.307 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 05:57:27.307 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 05:57:27.307 306:link-prediction        INFO   *** Example ***
2023-06-05 05:57:27.307 307:link-prediction        INFO   idx: 42088
2023-06-05 05:57:27.307 308:link-prediction        INFO   label: 1
2023-06-05 05:57:27.308 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 05:57:27.308 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 05:57:27.308 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 05:57:27.308 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 05:57:27.308 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 05:57:27.308 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 05:57:27.308 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 05:57:27.308 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 05:57:27.308 306:link-prediction        INFO   *** Example ***
2023-06-05 05:57:27.308 307:link-prediction        INFO   idx: 43435
2023-06-05 05:57:27.308 308:link-prediction        INFO   label: 0
2023-06-05 05:57:27.308 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 05:57:27.309 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 05:57:27.309 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 05:57:27.309 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 05:57:27.309 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 05:57:27.309 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 05:57:27.309 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 05:57:27.309 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 05:57:27.309 306:link-prediction        INFO   *** Example ***
2023-06-05 05:57:27.309 307:link-prediction        INFO   idx: 45489
2023-06-05 05:57:27.309 308:link-prediction        INFO   label: 1
2023-06-05 05:57:27.309 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 05:57:27.310 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 05:57:27.310 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 05:57:27.310 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 05:57:27.310 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 05:57:27.310 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 05:57:27.310 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 05:57:27.310 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 05:57:27.310 306:link-prediction        INFO   *** Example ***
2023-06-05 05:57:27.310 307:link-prediction        INFO   idx: 43946
2023-06-05 05:57:27.310 308:link-prediction        INFO   label: 1
2023-06-05 05:57:27.310 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 05:57:27.310 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 05:57:27.311 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 05:57:27.311 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 05:57:27.311 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 05:57:27.311 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 05:57:27.311 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 05:57:27.311 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 05:57:27.311 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 05:57:27.332 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 05:57:27.332 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:57:28.211 472:link-prediction        INFO   ***** Running training *****
2023-06-05 05:57:28.211 473:link-prediction        INFO     Num examples = 46800
2023-06-05 05:57:28.211 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 05:57:28.211 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:57:28.211 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 05:57:28.211 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 05:57:28.211 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 05:57:31.288 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:57:31.288 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:57:31.289 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:57:40.608 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:57:40.608 650:link-prediction        INFO     eval_acc = 0.5829
2023-06-05 05:57:40.608 650:link-prediction        INFO     eval_f1 = 0.6273
2023-06-05 05:57:40.608 650:link-prediction        INFO     eval_mcc = 0.1707
2023-06-05 05:57:40.608 650:link-prediction        INFO     eval_precision = 0.567
2023-06-05 05:57:40.608 650:link-prediction        INFO     eval_recall = 0.702
2023-06-05 05:57:40.609 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:57:40.609 543:link-prediction        INFO     ********************
2023-06-05 05:57:40.609 544:link-prediction        INFO     Best f1:0.6273
2023-06-05 05:57:40.609 545:link-prediction        INFO     ********************
2023-06-05 05:57:40.610 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 05:57:40.610 565:link-prediction        INFO     ********************
2023-06-05 05:57:40.610 566:link-prediction        INFO     Best MCC:0.1707
2023-06-05 05:57:40.610 567:link-prediction        INFO     ********************
2023-06-05 05:57:40.611 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:57:43.328 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:57:43.328 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:57:43.328 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:57:52.364 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:57:52.364 650:link-prediction        INFO     eval_acc = 0.6207
2023-06-05 05:57:52.364 650:link-prediction        INFO     eval_f1 = 0.6405
2023-06-05 05:57:52.364 650:link-prediction        INFO     eval_mcc = 0.2429
2023-06-05 05:57:52.364 650:link-prediction        INFO     eval_precision = 0.6087
2023-06-05 05:57:52.364 650:link-prediction        INFO     eval_recall = 0.6759
2023-06-05 05:57:52.364 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:57:52.364 543:link-prediction        INFO     ********************
2023-06-05 05:57:52.364 544:link-prediction        INFO     Best f1:0.6405
2023-06-05 05:57:52.365 545:link-prediction        INFO     ********************
2023-06-05 05:57:52.365 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 05:57:52.365 565:link-prediction        INFO     ********************
2023-06-05 05:57:52.366 566:link-prediction        INFO     Best MCC:0.2429
2023-06-05 05:57:52.366 567:link-prediction        INFO     ********************
2023-06-05 05:57:52.366 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:57:55.087 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:57:55.088 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:57:55.088 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:58:04.160 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:58:04.160 650:link-prediction        INFO     eval_acc = 0.6292
2023-06-05 05:58:04.160 650:link-prediction        INFO     eval_f1 = 0.6693
2023-06-05 05:58:04.161 650:link-prediction        INFO     eval_mcc = 0.2663
2023-06-05 05:58:04.161 650:link-prediction        INFO     eval_precision = 0.604
2023-06-05 05:58:04.161 650:link-prediction        INFO     eval_recall = 0.7504
2023-06-05 05:58:04.161 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:58:04.161 543:link-prediction        INFO     ********************
2023-06-05 05:58:04.161 544:link-prediction        INFO     Best f1:0.6693
2023-06-05 05:58:04.161 545:link-prediction        INFO     ********************
2023-06-05 05:58:04.162 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 05:58:04.162 565:link-prediction        INFO     ********************
2023-06-05 05:58:04.162 566:link-prediction        INFO     Best MCC:0.2663
2023-06-05 05:58:04.162 567:link-prediction        INFO     ********************
2023-06-05 05:58:04.163 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:58:06.848 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:58:06.848 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:58:06.848 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:58:15.940 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:58:15.940 650:link-prediction        INFO     eval_acc = 0.6185
2023-06-05 05:58:15.940 650:link-prediction        INFO     eval_f1 = 0.5798
2023-06-05 05:58:15.940 650:link-prediction        INFO     eval_mcc = 0.2412
2023-06-05 05:58:15.940 650:link-prediction        INFO     eval_precision = 0.6453
2023-06-05 05:58:15.941 650:link-prediction        INFO     eval_recall = 0.5263
2023-06-05 05:58:15.941 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:58:18.677 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:58:18.677 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:58:18.678 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:58:27.771 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:58:27.771 650:link-prediction        INFO     eval_acc = 0.6272
2023-06-05 05:58:27.771 650:link-prediction        INFO     eval_f1 = 0.681
2023-06-05 05:58:27.772 650:link-prediction        INFO     eval_mcc = 0.2702
2023-06-05 05:58:27.772 650:link-prediction        INFO     eval_precision = 0.5951
2023-06-05 05:58:27.772 650:link-prediction        INFO     eval_recall = 0.7957
2023-06-05 05:58:27.772 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:58:27.772 543:link-prediction        INFO     ********************
2023-06-05 05:58:27.772 544:link-prediction        INFO     Best f1:0.681
2023-06-05 05:58:27.772 545:link-prediction        INFO     ********************
2023-06-05 05:58:27.773 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 05:58:27.773 565:link-prediction        INFO     ********************
2023-06-05 05:58:27.773 566:link-prediction        INFO     Best MCC:0.2702
2023-06-05 05:58:27.773 567:link-prediction        INFO     ********************
2023-06-05 05:58:27.774 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:58:30.505 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:58:30.505 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:58:30.505 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:58:39.625 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:58:39.625 650:link-prediction        INFO     eval_acc = 0.6503
2023-06-05 05:58:39.625 650:link-prediction        INFO     eval_f1 = 0.68
2023-06-05 05:58:39.625 650:link-prediction        INFO     eval_mcc = 0.3059
2023-06-05 05:58:39.625 650:link-prediction        INFO     eval_precision = 0.6267
2023-06-05 05:58:39.626 650:link-prediction        INFO     eval_recall = 0.7431
2023-06-05 05:58:39.626 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:58:39.626 565:link-prediction        INFO     ********************
2023-06-05 05:58:39.626 566:link-prediction        INFO     Best MCC:0.3059
2023-06-05 05:58:39.626 567:link-prediction        INFO     ********************
2023-06-05 05:58:39.627 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:58:42.336 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:58:42.336 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:58:42.336 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:58:51.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:58:51.483 650:link-prediction        INFO     eval_acc = 0.6551
2023-06-05 05:58:51.483 650:link-prediction        INFO     eval_f1 = 0.6497
2023-06-05 05:58:51.484 650:link-prediction        INFO     eval_mcc = 0.3104
2023-06-05 05:58:51.484 650:link-prediction        INFO     eval_precision = 0.6601
2023-06-05 05:58:51.484 650:link-prediction        INFO     eval_recall = 0.6398
2023-06-05 05:58:51.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:58:51.484 565:link-prediction        INFO     ********************
2023-06-05 05:58:51.484 566:link-prediction        INFO     Best MCC:0.3104
2023-06-05 05:58:51.484 567:link-prediction        INFO     ********************
2023-06-05 05:58:51.485 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:58:54.217 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:58:54.218 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:58:54.218 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:59:03.382 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:59:03.382 650:link-prediction        INFO     eval_acc = 0.6521
2023-06-05 05:59:03.382 650:link-prediction        INFO     eval_f1 = 0.6706
2023-06-05 05:59:03.382 650:link-prediction        INFO     eval_mcc = 0.3061
2023-06-05 05:59:03.382 650:link-prediction        INFO     eval_precision = 0.6367
2023-06-05 05:59:03.382 650:link-prediction        INFO     eval_recall = 0.7083
2023-06-05 05:59:03.382 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:59:06.120 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:59:06.120 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:59:06.121 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:59:15.274 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:59:15.275 650:link-prediction        INFO     eval_acc = 0.646
2023-06-05 05:59:15.275 650:link-prediction        INFO     eval_f1 = 0.6228
2023-06-05 05:59:15.275 650:link-prediction        INFO     eval_mcc = 0.2943
2023-06-05 05:59:15.275 650:link-prediction        INFO     eval_precision = 0.6665
2023-06-05 05:59:15.275 650:link-prediction        INFO     eval_recall = 0.5844
2023-06-05 05:59:15.275 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:59:18.009 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:59:18.009 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:59:18.009 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:59:27.192 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:59:27.192 650:link-prediction        INFO     eval_acc = 0.6617
2023-06-05 05:59:27.192 650:link-prediction        INFO     eval_f1 = 0.6902
2023-06-05 05:59:27.192 650:link-prediction        INFO     eval_mcc = 0.329
2023-06-05 05:59:27.192 650:link-prediction        INFO     eval_precision = 0.6366
2023-06-05 05:59:27.192 650:link-prediction        INFO     eval_recall = 0.7538
2023-06-05 05:59:27.193 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:59:27.193 543:link-prediction        INFO     ********************
2023-06-05 05:59:27.193 544:link-prediction        INFO     Best f1:0.6902
2023-06-05 05:59:27.193 545:link-prediction        INFO     ********************
2023-06-05 05:59:27.194 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 05:59:27.194 565:link-prediction        INFO     ********************
2023-06-05 05:59:27.194 566:link-prediction        INFO     Best MCC:0.329
2023-06-05 05:59:27.194 567:link-prediction        INFO     ********************
2023-06-05 05:59:27.195 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:59:29.896 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:59:29.897 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:59:29.897 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:59:38.951 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:59:38.952 650:link-prediction        INFO     eval_acc = 0.663
2023-06-05 05:59:38.952 650:link-prediction        INFO     eval_f1 = 0.7064
2023-06-05 05:59:38.952 650:link-prediction        INFO     eval_mcc = 0.3413
2023-06-05 05:59:38.952 650:link-prediction        INFO     eval_precision = 0.6259
2023-06-05 05:59:38.952 650:link-prediction        INFO     eval_recall = 0.8106
2023-06-05 05:59:38.952 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:59:38.952 543:link-prediction        INFO     ********************
2023-06-05 05:59:38.952 544:link-prediction        INFO     Best f1:0.7064
2023-06-05 05:59:38.952 545:link-prediction        INFO     ********************
2023-06-05 05:59:38.953 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 05:59:38.953 565:link-prediction        INFO     ********************
2023-06-05 05:59:38.953 566:link-prediction        INFO     Best MCC:0.3413
2023-06-05 05:59:38.953 567:link-prediction        INFO     ********************
2023-06-05 05:59:38.954 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-mcc/model.bin
2023-06-05 05:59:41.670 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:59:41.670 602:link-prediction        INFO     Num examples = 16450
2023-06-05 05:59:41.670 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:59:50.834 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:59:50.835 650:link-prediction        INFO     eval_acc = 0.6635
2023-06-05 05:59:50.835 650:link-prediction        INFO     eval_f1 = 0.7072
2023-06-05 05:59:50.835 650:link-prediction        INFO     eval_mcc = 0.3426
2023-06-05 05:59:50.835 650:link-prediction        INFO     eval_precision = 0.6258
2023-06-05 05:59:50.835 650:link-prediction        INFO     eval_recall = 0.813
2023-06-05 05:59:50.835 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:59:50.835 543:link-prediction        INFO     ********************
2023-06-05 05:59:50.835 544:link-prediction        INFO     Best f1:0.7072
2023-06-05 05:59:50.835 545:link-prediction        INFO     ********************
2023-06-05 05:59:50.836 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_7/checkpoint-best-f1/model.bin
2023-06-05 05:59:50.836 565:link-prediction        INFO     ********************
