2022-10-09 19:04:25.422 933:link-prediction        DEBUG  main message
2022-10-09 19:05:33.513 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-09 19:05:33.513 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-09 19:05:33.513 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-09 19:05:33.513 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-09 19:05:33.513 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-09 19:05:33.513 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-09 19:05:33.513 303:link-prediction        INFO   *** Example ***
2022-10-09 19:05:33.513 304:link-prediction        INFO   idx: 44977
2022-10-09 19:05:33.513 305:link-prediction        INFO   label: 0
2022-10-09 19:05:33.514 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-09 19:05:33.514 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-09 19:05:33.514 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-09 19:05:33.514 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-09 19:05:33.514 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 19:05:33.514 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-09 19:05:33.514 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-09 19:05:33.514 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-09 19:05:33.514 303:link-prediction        INFO   *** Example ***
2022-10-09 19:05:33.514 304:link-prediction        INFO   idx: 40406
2022-10-09 19:05:33.514 305:link-prediction        INFO   label: 1
2022-10-09 19:05:33.515 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-09 19:05:33.515 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-09 19:05:33.515 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-09 19:05:33.515 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-09 19:05:33.515 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-09 19:05:33.515 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-09 19:05:33.515 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-09 19:05:33.515 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-09 19:05:33.515 303:link-prediction        INFO   *** Example ***
2022-10-09 19:05:33.515 304:link-prediction        INFO   idx: 51092
2022-10-09 19:05:33.515 305:link-prediction        INFO   label: 1
2022-10-09 19:05:33.515 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-09 19:05:33.515 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-09 19:05:33.516 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-09 19:05:33.516 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-09 19:05:33.516 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-09 19:05:33.516 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-09 19:05:33.516 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-09 19:05:33.516 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-09 19:05:33.516 303:link-prediction        INFO   *** Example ***
2022-10-09 19:05:33.516 304:link-prediction        INFO   idx: 50673
2022-10-09 19:05:33.516 305:link-prediction        INFO   label: 0
2022-10-09 19:05:33.516 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-09 19:05:33.516 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-09 19:05:33.516 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-09 19:05:33.516 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-09 19:05:33.517 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-09 19:05:33.517 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-09 19:05:33.517 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-09 19:05:33.517 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-09 19:05:33.517 303:link-prediction        INFO   *** Example ***
2022-10-09 19:05:33.517 304:link-prediction        INFO   idx: 47644
2022-10-09 19:05:33.517 305:link-prediction        INFO   label: 1
2022-10-09 19:05:33.517 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-09 19:05:33.517 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-09 19:05:33.517 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-09 19:05:33.517 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-09 19:05:33.518 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-09 19:05:33.518 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-09 19:05:33.518 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-09 19:05:33.518 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-09 19:05:33.518 303:link-prediction        INFO   *** Example ***
2022-10-09 19:05:33.518 304:link-prediction        INFO   idx: 50107
2022-10-09 19:05:33.518 305:link-prediction        INFO   label: 0
2022-10-09 19:05:33.518 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-09 19:05:33.518 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 19:05:33.518 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 19:05:33.518 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-09 19:05:33.518 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-09 19:05:33.519 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-09 19:05:33.519 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-09 19:05:33.519 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-09 19:05:33.519 303:link-prediction        INFO   *** Example ***
2022-10-09 19:05:33.519 304:link-prediction        INFO   idx: 46011
2022-10-09 19:05:33.519 305:link-prediction        INFO   label: 0
2022-10-09 19:05:33.519 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-09 19:05:33.519 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-09 19:05:33.519 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-09 19:05:33.519 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-09 19:05:33.519 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-09 19:05:33.519 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-09 19:05:33.519 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-09 19:05:33.519 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-09 19:05:33.520 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 19:05:33.543 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 19:05:33.543 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 19:05:34.686 469:link-prediction        INFO   ***** Running training *****
2022-10-09 19:05:34.686 470:link-prediction        INFO     Num examples = 123024
2022-10-09 19:05:34.687 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 19:05:34.687 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 19:05:34.687 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 19:05:34.687 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 19:05:34.687 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-09 19:05:42.458 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:05:42.458 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:05:42.458 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:06:05.305 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:06:05.305 647:link-prediction        INFO     eval_acc = 0.8056
2022-10-09 19:06:05.305 647:link-prediction        INFO     eval_f1 = 0.8182
2022-10-09 19:06:05.305 647:link-prediction        INFO     eval_mcc = 0.6172
2022-10-09 19:06:05.305 647:link-prediction        INFO     eval_precision = 0.7683
2022-10-09 19:06:05.305 647:link-prediction        INFO     eval_recall = 0.8752
2022-10-09 19:06:05.305 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:06:05.305 540:link-prediction        INFO     ********************
2022-10-09 19:06:05.305 541:link-prediction        INFO     Best f1:0.8182
2022-10-09 19:06:05.306 542:link-prediction        INFO     ********************
2022-10-09 19:06:05.307 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:06:05.307 562:link-prediction        INFO     ********************
2022-10-09 19:06:05.307 563:link-prediction        INFO     Best MCC:0.6172
2022-10-09 19:06:05.307 564:link-prediction        INFO     ********************
2022-10-09 19:06:05.308 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:06:12.151 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:06:12.151 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:06:12.151 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:06:35.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:06:35.178 647:link-prediction        INFO     eval_acc = 0.8616
2022-10-09 19:06:35.178 647:link-prediction        INFO     eval_f1 = 0.8737
2022-10-09 19:06:35.178 647:link-prediction        INFO     eval_mcc = 0.7369
2022-10-09 19:06:35.178 647:link-prediction        INFO     eval_precision = 0.8033
2022-10-09 19:06:35.178 647:link-prediction        INFO     eval_recall = 0.9577
2022-10-09 19:06:35.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:06:35.178 540:link-prediction        INFO     ********************
2022-10-09 19:06:35.179 541:link-prediction        INFO     Best f1:0.8737
2022-10-09 19:06:35.179 542:link-prediction        INFO     ********************
2022-10-09 19:06:35.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:06:35.180 562:link-prediction        INFO     ********************
2022-10-09 19:06:35.180 563:link-prediction        INFO     Best MCC:0.7369
2022-10-09 19:06:35.180 564:link-prediction        INFO     ********************
2022-10-09 19:06:35.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:06:42.006 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:06:42.007 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:06:42.007 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:07:05.149 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:07:05.149 647:link-prediction        INFO     eval_acc = 0.8834
2022-10-09 19:07:05.149 647:link-prediction        INFO     eval_f1 = 0.8918
2022-10-09 19:07:05.149 647:link-prediction        INFO     eval_mcc = 0.7762
2022-10-09 19:07:05.149 647:link-prediction        INFO     eval_precision = 0.8321
2022-10-09 19:07:05.149 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-09 19:07:05.149 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:07:05.149 540:link-prediction        INFO     ********************
2022-10-09 19:07:05.149 541:link-prediction        INFO     Best f1:0.8918
2022-10-09 19:07:05.150 542:link-prediction        INFO     ********************
2022-10-09 19:07:05.150 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:07:05.150 562:link-prediction        INFO     ********************
2022-10-09 19:07:05.151 563:link-prediction        INFO     Best MCC:0.7762
2022-10-09 19:07:05.151 564:link-prediction        INFO     ********************
2022-10-09 19:07:05.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:07:11.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:07:11.994 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:07:11.994 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:07:35.124 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:07:35.124 647:link-prediction        INFO     eval_acc = 0.8934
2022-10-09 19:07:35.124 647:link-prediction        INFO     eval_f1 = 0.8978
2022-10-09 19:07:35.124 647:link-prediction        INFO     eval_mcc = 0.7897
2022-10-09 19:07:35.124 647:link-prediction        INFO     eval_precision = 0.8625
2022-10-09 19:07:35.124 647:link-prediction        INFO     eval_recall = 0.936
2022-10-09 19:07:35.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:07:35.124 540:link-prediction        INFO     ********************
2022-10-09 19:07:35.124 541:link-prediction        INFO     Best f1:0.8978
2022-10-09 19:07:35.125 542:link-prediction        INFO     ********************
2022-10-09 19:07:35.125 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:07:35.125 562:link-prediction        INFO     ********************
2022-10-09 19:07:35.125 563:link-prediction        INFO     Best MCC:0.7897
2022-10-09 19:07:35.126 564:link-prediction        INFO     ********************
2022-10-09 19:07:35.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:07:41.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:07:41.990 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:07:41.991 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:08:05.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:08:05.199 647:link-prediction        INFO     eval_acc = 0.8962
2022-10-09 19:08:05.199 647:link-prediction        INFO     eval_f1 = 0.9036
2022-10-09 19:08:05.199 647:link-prediction        INFO     eval_mcc = 0.8018
2022-10-09 19:08:05.199 647:link-prediction        INFO     eval_precision = 0.8436
2022-10-09 19:08:05.199 647:link-prediction        INFO     eval_recall = 0.9727
2022-10-09 19:08:05.199 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:08:05.199 540:link-prediction        INFO     ********************
2022-10-09 19:08:05.199 541:link-prediction        INFO     Best f1:0.9036
2022-10-09 19:08:05.199 542:link-prediction        INFO     ********************
2022-10-09 19:08:05.200 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:08:05.200 562:link-prediction        INFO     ********************
2022-10-09 19:08:05.200 563:link-prediction        INFO     Best MCC:0.8018
2022-10-09 19:08:05.201 564:link-prediction        INFO     ********************
2022-10-09 19:08:05.201 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:08:12.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:08:12.061 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:08:12.061 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:08:34.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:08:34.742 647:link-prediction        INFO     eval_acc = 0.9098
2022-10-09 19:08:34.742 647:link-prediction        INFO     eval_f1 = 0.9109
2022-10-09 19:08:34.742 647:link-prediction        INFO     eval_mcc = 0.8198
2022-10-09 19:08:34.742 647:link-prediction        INFO     eval_precision = 0.8994
2022-10-09 19:08:34.742 647:link-prediction        INFO     eval_recall = 0.9227
2022-10-09 19:08:34.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:08:34.742 540:link-prediction        INFO     ********************
2022-10-09 19:08:34.742 541:link-prediction        INFO     Best f1:0.9109
2022-10-09 19:08:34.742 542:link-prediction        INFO     ********************
2022-10-09 19:08:34.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:08:34.743 562:link-prediction        INFO     ********************
2022-10-09 19:08:34.743 563:link-prediction        INFO     Best MCC:0.8198
2022-10-09 19:08:34.743 564:link-prediction        INFO     ********************
2022-10-09 19:08:34.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:08:41.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:08:41.611 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:08:41.611 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:09:04.957 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:09:04.958 647:link-prediction        INFO     eval_acc = 0.9133
2022-10-09 19:09:04.958 647:link-prediction        INFO     eval_f1 = 0.9127
2022-10-09 19:09:04.958 647:link-prediction        INFO     eval_mcc = 0.8267
2022-10-09 19:09:04.958 647:link-prediction        INFO     eval_precision = 0.9193
2022-10-09 19:09:04.958 647:link-prediction        INFO     eval_recall = 0.9062
2022-10-09 19:09:04.958 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:09:04.958 540:link-prediction        INFO     ********************
2022-10-09 19:09:04.958 541:link-prediction        INFO     Best f1:0.9127
2022-10-09 19:09:04.958 542:link-prediction        INFO     ********************
2022-10-09 19:09:04.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:09:04.959 562:link-prediction        INFO     ********************
2022-10-09 19:09:04.959 563:link-prediction        INFO     Best MCC:0.8267
2022-10-09 19:09:04.959 564:link-prediction        INFO     ********************
2022-10-09 19:09:04.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:09:12.556 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:09:12.556 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:09:12.556 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:09:35.379 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:09:35.379 647:link-prediction        INFO     eval_acc = 0.9164
2022-10-09 19:09:35.379 647:link-prediction        INFO     eval_f1 = 0.9148
2022-10-09 19:09:35.379 647:link-prediction        INFO     eval_mcc = 0.8333
2022-10-09 19:09:35.379 647:link-prediction        INFO     eval_precision = 0.9321
2022-10-09 19:09:35.380 647:link-prediction        INFO     eval_recall = 0.8982
2022-10-09 19:09:35.380 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:09:35.380 540:link-prediction        INFO     ********************
2022-10-09 19:09:35.380 541:link-prediction        INFO     Best f1:0.9148
2022-10-09 19:09:35.380 542:link-prediction        INFO     ********************
2022-10-09 19:09:35.381 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:09:35.381 562:link-prediction        INFO     ********************
2022-10-09 19:09:35.381 563:link-prediction        INFO     Best MCC:0.8333
2022-10-09 19:09:35.381 564:link-prediction        INFO     ********************
2022-10-09 19:09:35.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:09:42.278 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:09:42.279 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:09:42.279 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:10:04.954 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:10:04.954 647:link-prediction        INFO     eval_acc = 0.9189
2022-10-09 19:10:04.954 647:link-prediction        INFO     eval_f1 = 0.9219
2022-10-09 19:10:04.954 647:link-prediction        INFO     eval_mcc = 0.8403
2022-10-09 19:10:04.954 647:link-prediction        INFO     eval_precision = 0.8887
2022-10-09 19:10:04.954 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-09 19:10:04.955 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:10:04.955 540:link-prediction        INFO     ********************
2022-10-09 19:10:04.955 541:link-prediction        INFO     Best f1:0.9219
2022-10-09 19:10:04.955 542:link-prediction        INFO     ********************
2022-10-09 19:10:04.955 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:10:04.956 562:link-prediction        INFO     ********************
2022-10-09 19:10:04.956 563:link-prediction        INFO     Best MCC:0.8403
2022-10-09 19:10:04.956 564:link-prediction        INFO     ********************
2022-10-09 19:10:04.956 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:10:11.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:10:11.925 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:10:11.925 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:10:35.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:10:35.216 647:link-prediction        INFO     eval_acc = 0.9164
2022-10-09 19:10:35.216 647:link-prediction        INFO     eval_f1 = 0.921
2022-10-09 19:10:35.216 647:link-prediction        INFO     eval_mcc = 0.8385
2022-10-09 19:10:35.217 647:link-prediction        INFO     eval_precision = 0.8732
2022-10-09 19:10:35.217 647:link-prediction        INFO     eval_recall = 0.9744
2022-10-09 19:10:35.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:10:42.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:10:42.195 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:10:42.195 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:11:05.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:11:05.535 647:link-prediction        INFO     eval_acc = 0.9249
2022-10-09 19:11:05.536 647:link-prediction        INFO     eval_f1 = 0.9267
2022-10-09 19:11:05.536 647:link-prediction        INFO     eval_mcc = 0.8508
2022-10-09 19:11:05.536 647:link-prediction        INFO     eval_precision = 0.905
2022-10-09 19:11:05.536 647:link-prediction        INFO     eval_recall = 0.9494
2022-10-09 19:11:05.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:11:05.536 540:link-prediction        INFO     ********************
2022-10-09 19:11:05.536 541:link-prediction        INFO     Best f1:0.9267
2022-10-09 19:11:05.536 542:link-prediction        INFO     ********************
2022-10-09 19:11:05.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-09 19:11:05.537 562:link-prediction        INFO     ********************
2022-10-09 19:11:05.537 563:link-prediction        INFO     Best MCC:0.8508
2022-10-09 19:11:05.537 564:link-prediction        INFO     ********************
2022-10-09 19:11:05.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:11:12.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:11:12.551 599:link-prediction        INFO     Num examples = 42340
2022-10-09 19:11:12.551 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:11:35.685 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:11:35.685 647:link-prediction        INFO     eval_acc = 0.9109
2022-10-09 19:11:35.686 647:link-prediction        INFO     eval_f1 = 0.9166
2022-10-09 19:11:35.686 647:link-prediction        INFO     eval_mcc = 0.8297
2022-10-09 19:11:35.686 647:link-prediction        INFO     eval_precision = 0.8614
