2022-10-07 14:56:54.870 933:link-prediction        DEBUG  main message
2022-10-07 14:58:52.943 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 14:58:52.943 303:link-prediction        INFO   *** Example ***
2022-10-07 14:58:52.943 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 14:58:52.943 305:link-prediction        INFO   label: 1
2022-10-07 14:58:52.943 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 14:58:52.943 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 14:58:52.943 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 14:58:52.943 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 14:58:52.943 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 14:58:52.943 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 14:58:52.943 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 14:58:52.943 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 14:58:52.944 303:link-prediction        INFO   *** Example ***
2022-10-07 14:58:52.944 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 14:58:52.944 305:link-prediction        INFO   label: 1
2022-10-07 14:58:52.944 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:58:52.944 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 14:58:52.944 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 14:58:52.944 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:58:52.945 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 14:58:52.945 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 14:58:52.945 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 14:58:52.945 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 14:58:52.945 303:link-prediction        INFO   *** Example ***
2022-10-07 14:58:52.945 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 14:58:52.945 305:link-prediction        INFO   label: 0
2022-10-07 14:58:52.945 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:58:52.945 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 14:58:52.945 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 14:58:52.945 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:58:52.945 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 14:58:52.946 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 14:58:52.946 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 14:58:52.946 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 14:58:52.946 303:link-prediction        INFO   *** Example ***
2022-10-07 14:58:52.946 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 14:58:52.946 305:link-prediction        INFO   label: 1
2022-10-07 14:58:52.946 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 14:58:52.946 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 14:58:52.946 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 14:58:52.946 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 14:58:52.946 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 14:58:52.946 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 14:58:52.946 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 14:58:52.947 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 14:58:52.947 303:link-prediction        INFO   *** Example ***
2022-10-07 14:58:52.947 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 14:58:52.947 305:link-prediction        INFO   label: 0
2022-10-07 14:58:52.947 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 14:58:52.947 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 14:58:52.947 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 14:58:52.947 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 14:58:52.947 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 14:58:52.947 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 14:58:52.947 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 14:58:52.947 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 14:58:52.948 303:link-prediction        INFO   *** Example ***
2022-10-07 14:58:52.948 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 14:58:52.948 305:link-prediction        INFO   label: 0
2022-10-07 14:58:52.948 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 14:58:52.948 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 14:58:52.948 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 14:58:52.948 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 14:58:52.948 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 14:58:52.948 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 14:58:52.948 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 14:58:52.948 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 14:58:52.949 303:link-prediction        INFO   *** Example ***
2022-10-07 14:58:52.949 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 14:58:52.949 305:link-prediction        INFO   label: 0
2022-10-07 14:58:52.949 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 14:58:52.949 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 14:58:52.949 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 14:58:52.949 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 14:58:52.949 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:58:52.949 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 14:58:52.949 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 14:58:52.949 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:58:52.949 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 14:58:52.969 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 14:58:52.969 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_1', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 14:58:56.369 469:link-prediction        INFO   ***** Running training *****
2022-10-07 14:58:56.369 470:link-prediction        INFO     Num examples = 32914
2022-10-07 14:58:56.379 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 14:58:56.380 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 14:58:56.380 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 14:58:56.380 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 14:58:56.380 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 14:59:00.607 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:59:00.608 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:59:00.608 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:59:08.158 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:59:08.159 647:link-prediction        INFO     eval_acc = 0.5601
2022-10-07 14:59:08.159 647:link-prediction        INFO     eval_f1 = 0.6158
2022-10-07 14:59:08.160 647:link-prediction        INFO     eval_mcc = 0.1255
2022-10-07 14:59:08.160 647:link-prediction        INFO     eval_precision = 0.5465
2022-10-07 14:59:08.160 647:link-prediction        INFO     eval_recall = 0.7051
2022-10-07 14:59:08.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:59:08.166 540:link-prediction        INFO     ********************
2022-10-07 14:59:08.166 541:link-prediction        INFO     Best f1:0.6158
2022-10-07 14:59:08.167 542:link-prediction        INFO     ********************
2022-10-07 14:59:08.485 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-07 14:59:08.486 562:link-prediction        INFO     ********************
2022-10-07 14:59:08.486 563:link-prediction        INFO     Best MCC:0.1255
2022-10-07 14:59:08.486 564:link-prediction        INFO     ********************
2022-10-07 14:59:08.488 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 14:59:10.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:59:10.596 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:59:10.597 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:59:17.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:59:17.222 647:link-prediction        INFO     eval_acc = 0.6379
2022-10-07 14:59:17.222 647:link-prediction        INFO     eval_f1 = 0.6758
2022-10-07 14:59:17.222 647:link-prediction        INFO     eval_mcc = 0.2837
2022-10-07 14:59:17.222 647:link-prediction        INFO     eval_precision = 0.6118
2022-10-07 14:59:17.222 647:link-prediction        INFO     eval_recall = 0.7547
2022-10-07 14:59:17.222 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:59:17.225 540:link-prediction        INFO     ********************
2022-10-07 14:59:17.225 541:link-prediction        INFO     Best f1:0.6758
2022-10-07 14:59:17.225 542:link-prediction        INFO     ********************
2022-10-07 14:59:17.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-07 14:59:17.226 562:link-prediction        INFO     ********************
2022-10-07 14:59:17.226 563:link-prediction        INFO     Best MCC:0.2837
2022-10-07 14:59:17.226 564:link-prediction        INFO     ********************
2022-10-07 14:59:17.226 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 14:59:19.303 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:59:19.303 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:59:19.303 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:59:25.794 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:59:25.794 647:link-prediction        INFO     eval_acc = 0.6631
2022-10-07 14:59:25.794 647:link-prediction        INFO     eval_f1 = 0.6828
2022-10-07 14:59:25.794 647:link-prediction        INFO     eval_mcc = 0.3287
2022-10-07 14:59:25.794 647:link-prediction        INFO     eval_precision = 0.645
2022-10-07 14:59:25.794 647:link-prediction        INFO     eval_recall = 0.7254
2022-10-07 14:59:25.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:59:25.797 540:link-prediction        INFO     ********************
2022-10-07 14:59:25.797 541:link-prediction        INFO     Best f1:0.6828
2022-10-07 14:59:25.797 542:link-prediction        INFO     ********************
2022-10-07 14:59:25.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-07 14:59:25.798 562:link-prediction        INFO     ********************
2022-10-07 14:59:25.798 563:link-prediction        INFO     Best MCC:0.3287
2022-10-07 14:59:25.798 564:link-prediction        INFO     ********************
2022-10-07 14:59:25.798 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 14:59:27.905 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:59:27.905 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:59:27.905 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:59:34.451 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:59:34.451 647:link-prediction        INFO     eval_acc = 0.6863
2022-10-07 14:59:34.451 647:link-prediction        INFO     eval_f1 = 0.682
2022-10-07 14:59:34.451 647:link-prediction        INFO     eval_mcc = 0.3727
2022-10-07 14:59:34.452 647:link-prediction        INFO     eval_precision = 0.6915
2022-10-07 14:59:34.452 647:link-prediction        INFO     eval_recall = 0.6728
2022-10-07 14:59:34.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:59:34.454 562:link-prediction        INFO     ********************
2022-10-07 14:59:34.454 563:link-prediction        INFO     Best MCC:0.3727
2022-10-07 14:59:34.454 564:link-prediction        INFO     ********************
2022-10-07 14:59:34.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 14:59:36.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:59:36.534 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:59:36.534 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:59:43.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:59:43.128 647:link-prediction        INFO     eval_acc = 0.7016
2022-10-07 14:59:43.129 647:link-prediction        INFO     eval_f1 = 0.705
2022-10-07 14:59:43.129 647:link-prediction        INFO     eval_mcc = 0.4034
2022-10-07 14:59:43.129 647:link-prediction        INFO     eval_precision = 0.6972
2022-10-07 14:59:43.129 647:link-prediction        INFO     eval_recall = 0.713
2022-10-07 14:59:43.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:59:43.131 540:link-prediction        INFO     ********************
2022-10-07 14:59:43.131 541:link-prediction        INFO     Best f1:0.705
2022-10-07 14:59:43.131 542:link-prediction        INFO     ********************
2022-10-07 14:59:43.132 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-07 14:59:43.132 562:link-prediction        INFO     ********************
2022-10-07 14:59:43.132 563:link-prediction        INFO     Best MCC:0.4034
2022-10-07 14:59:43.132 564:link-prediction        INFO     ********************
2022-10-07 14:59:43.133 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 14:59:45.205 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:59:45.206 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:59:45.206 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:59:51.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:59:51.905 647:link-prediction        INFO     eval_acc = 0.6842
2022-10-07 14:59:51.906 647:link-prediction        INFO     eval_f1 = 0.7151
2022-10-07 14:59:51.906 647:link-prediction        INFO     eval_mcc = 0.3773
2022-10-07 14:59:51.906 647:link-prediction        INFO     eval_precision = 0.6514
2022-10-07 14:59:51.906 647:link-prediction        INFO     eval_recall = 0.7925
2022-10-07 14:59:51.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:59:51.908 540:link-prediction        INFO     ********************
2022-10-07 14:59:51.908 541:link-prediction        INFO     Best f1:0.7151
2022-10-07 14:59:51.908 542:link-prediction        INFO     ********************
2022-10-07 14:59:51.909 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-07 14:59:54.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:59:54.027 599:link-prediction        INFO     Num examples = 10940
2022-10-07 14:59:54.027 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:00:00.647 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:00:00.648 647:link-prediction        INFO     eval_acc = 0.7079
2022-10-07 15:00:00.648 647:link-prediction        INFO     eval_f1 = 0.6913
2022-10-07 15:00:00.648 647:link-prediction        INFO     eval_mcc = 0.4181
2022-10-07 15:00:00.648 647:link-prediction        INFO     eval_precision = 0.7328
2022-10-07 15:00:00.648 647:link-prediction        INFO     eval_recall = 0.6543
2022-10-07 15:00:00.648 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:00:00.650 562:link-prediction        INFO     ********************
2022-10-07 15:00:00.650 563:link-prediction        INFO     Best MCC:0.4181
2022-10-07 15:00:00.650 564:link-prediction        INFO     ********************
2022-10-07 15:00:00.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 15:00:02.748 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:00:02.748 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:00:02.748 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:00:09.254 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:00:09.255 647:link-prediction        INFO     eval_acc = 0.7119
2022-10-07 15:00:09.255 647:link-prediction        INFO     eval_f1 = 0.698
2022-10-07 15:00:09.255 647:link-prediction        INFO     eval_mcc = 0.4256
2022-10-07 15:00:09.255 647:link-prediction        INFO     eval_precision = 0.7334
2022-10-07 15:00:09.255 647:link-prediction        INFO     eval_recall = 0.6658
2022-10-07 15:00:09.255 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:00:09.257 562:link-prediction        INFO     ********************
2022-10-07 15:00:09.258 563:link-prediction        INFO     Best MCC:0.4256
2022-10-07 15:00:09.258 564:link-prediction        INFO     ********************
2022-10-07 15:00:09.258 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-07 15:00:11.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:00:11.325 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:00:11.326 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:00:17.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:00:17.845 647:link-prediction        INFO     eval_acc = 0.7054
2022-10-07 15:00:17.845 647:link-prediction        INFO     eval_f1 = 0.6963
2022-10-07 15:00:17.845 647:link-prediction        INFO     eval_mcc = 0.4115
2022-10-07 15:00:17.845 647:link-prediction        INFO     eval_precision = 0.7185
2022-10-07 15:00:17.845 647:link-prediction        INFO     eval_recall = 0.6753
2022-10-07 15:00:17.846 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:00:19.939 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:00:19.939 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:00:19.940 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:00:26.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:00:26.448 647:link-prediction        INFO     eval_acc = 0.6941
2022-10-07 15:00:26.448 647:link-prediction        INFO     eval_f1 = 0.7139
2022-10-07 15:00:26.448 647:link-prediction        INFO     eval_mcc = 0.3921
2022-10-07 15:00:26.448 647:link-prediction        INFO     eval_precision = 0.6706
2022-10-07 15:00:26.448 647:link-prediction        INFO     eval_recall = 0.7633
2022-10-07 15:00:26.448 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:00:28.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:00:28.511 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:00:28.511 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:00:35.010 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:00:35.010 647:link-prediction        INFO     eval_acc = 0.7038
2022-10-07 15:00:35.010 647:link-prediction        INFO     eval_f1 = 0.6801
2022-10-07 15:00:35.011 647:link-prediction        INFO     eval_mcc = 0.4122
2022-10-07 15:00:35.011 647:link-prediction        INFO     eval_precision = 0.7394
2022-10-07 15:00:35.011 647:link-prediction        INFO     eval_recall = 0.6296
2022-10-07 15:00:35.011 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:00:37.086 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:00:37.086 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:00:37.086 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:00:43.714 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:00:43.714 647:link-prediction        INFO     eval_acc = 0.6997
2022-10-07 15:00:43.715 647:link-prediction        INFO     eval_f1 = 0.6799
2022-10-07 15:00:43.715 647:link-prediction        INFO     eval_mcc = 0.4025
2022-10-07 15:00:43.715 647:link-prediction        INFO     eval_precision = 0.7279
2022-10-07 15:00:43.715 647:link-prediction        INFO     eval_recall = 0.6378
2022-10-07 15:00:43.715 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:00:45.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:00:45.774 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:00:45.774 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:00:52.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:00:52.181 647:link-prediction        INFO     eval_acc = 0.7112
2022-10-07 15:00:52.181 647:link-prediction        INFO     eval_f1 = 0.7218
2022-10-07 15:00:52.181 647:link-prediction        INFO     eval_mcc = 0.4237
2022-10-07 15:00:52.181 647:link-prediction        INFO     eval_precision = 0.6963
2022-10-07 15:00:52.181 647:link-prediction        INFO     eval_recall = 0.7492
2022-10-07 15:00:52.181 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:00:52.183 540:link-prediction        INFO     ********************
2022-10-07 15:00:52.184 541:link-prediction        INFO     Best f1:0.7218
2022-10-07 15:00:52.184 542:link-prediction        INFO     ********************
2022-10-07 15:00:52.184 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-07 15:00:54.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 15:00:54.248 599:link-prediction        INFO     Num examples = 10940
2022-10-07 15:00:54.249 600:link-prediction        INFO     Batch size = 32
2022-10-07 15:01:00.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 15:01:00.713 647:link-prediction        INFO     eval_acc = 0.7165
2022-10-07 15:01:00.714 647:link-prediction        INFO     eval_f1 = 0.6971
2022-10-07 15:01:00.714 647:link-prediction        INFO     eval_mcc = 0.4365
2022-10-07 15:01:00.714 647:link-prediction        INFO     eval_precision = 0.7482
2022-10-07 15:01:00.714 647:link-prediction        INFO     eval_recall = 0.6525
2022-10-07 15:01:00.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 15:01:00.716 562:link-prediction        INFO     ********************
2022-10-07 15:01:00.716 563:link-prediction        INFO     Best MCC:0.4365
2022-10-07 15:01:00.716 564:link-prediction        INFO     ********************
