2023-05-20 12:10:18.221 933:link-prediction        DEBUG  main message
2023-05-20 12:11:06.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:11:06.523 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:11:06.523 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:11:35.657 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:11:35.657 647:link-prediction        INFO     eval_acc = 0.7588
2023-05-20 12:11:35.658 647:link-prediction        INFO     eval_f1 = 0.7288
2023-05-20 12:11:35.658 647:link-prediction        INFO     eval_mcc = 0.5306
2023-05-20 12:11:35.658 647:link-prediction        INFO     eval_precision = 0.8321
2023-05-20 12:11:35.658 647:link-prediction        INFO     eval_recall = 0.6484
2023-05-20 12:11:35.658 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:11:35.662 540:link-prediction        INFO     ********************
2023-05-20 12:11:35.662 541:link-prediction        INFO     Best f1:0.7288
2023-05-20 12:11:35.662 542:link-prediction        INFO     ********************
2023-05-20 12:11:35.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 12:11:35.666 562:link-prediction        INFO     ********************
2023-05-20 12:11:35.666 563:link-prediction        INFO     Best MCC:0.5306
2023-05-20 12:11:35.666 564:link-prediction        INFO     ********************
2023-05-20 12:11:35.669 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 12:11:44.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:11:44.429 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:11:44.429 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:12:13.631 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:12:13.632 647:link-prediction        INFO     eval_acc = 0.7663
2023-05-20 12:12:13.632 647:link-prediction        INFO     eval_f1 = 0.7539
2023-05-20 12:12:13.632 647:link-prediction        INFO     eval_mcc = 0.5354
2023-05-20 12:12:13.632 647:link-prediction        INFO     eval_precision = 0.7964
2023-05-20 12:12:13.632 647:link-prediction        INFO     eval_recall = 0.7157
2023-05-20 12:12:13.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:12:13.636 540:link-prediction        INFO     ********************
2023-05-20 12:12:13.636 541:link-prediction        INFO     Best f1:0.7539
2023-05-20 12:12:13.636 542:link-prediction        INFO     ********************
2023-05-20 12:12:13.639 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 12:12:13.639 562:link-prediction        INFO     ********************
2023-05-20 12:12:13.640 563:link-prediction        INFO     Best MCC:0.5354
2023-05-20 12:12:13.640 564:link-prediction        INFO     ********************
2023-05-20 12:12:13.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 12:12:22.066 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:12:22.067 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:12:22.067 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:12:51.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:12:51.894 647:link-prediction        INFO     eval_acc = 0.7703
2023-05-20 12:12:51.894 647:link-prediction        INFO     eval_f1 = 0.7656
2023-05-20 12:12:51.894 647:link-prediction        INFO     eval_mcc = 0.5411
2023-05-20 12:12:51.894 647:link-prediction        INFO     eval_precision = 0.7818
2023-05-20 12:12:51.894 647:link-prediction        INFO     eval_recall = 0.7501
2023-05-20 12:12:51.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:12:51.899 540:link-prediction        INFO     ********************
2023-05-20 12:12:51.899 541:link-prediction        INFO     Best f1:0.7656
2023-05-20 12:12:51.899 542:link-prediction        INFO     ********************
2023-05-20 12:12:51.903 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 12:12:51.904 562:link-prediction        INFO     ********************
2023-05-20 12:12:51.904 563:link-prediction        INFO     Best MCC:0.5411
2023-05-20 12:12:51.904 564:link-prediction        INFO     ********************
2023-05-20 12:12:51.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 12:13:00.017 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:13:00.018 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:13:00.018 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:13:29.732 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:13:29.732 647:link-prediction        INFO     eval_acc = 0.7765
2023-05-20 12:13:29.732 647:link-prediction        INFO     eval_f1 = 0.7694
2023-05-20 12:13:29.732 647:link-prediction        INFO     eval_mcc = 0.5541
2023-05-20 12:13:29.732 647:link-prediction        INFO     eval_precision = 0.7948
2023-05-20 12:13:29.732 647:link-prediction        INFO     eval_recall = 0.7456
2023-05-20 12:13:29.733 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:13:29.737 540:link-prediction        INFO     ********************
2023-05-20 12:13:29.737 541:link-prediction        INFO     Best f1:0.7694
2023-05-20 12:13:29.737 542:link-prediction        INFO     ********************
2023-05-20 12:13:29.740 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 12:13:29.740 562:link-prediction        INFO     ********************
2023-05-20 12:13:29.740 563:link-prediction        INFO     Best MCC:0.5541
2023-05-20 12:13:29.740 564:link-prediction        INFO     ********************
2023-05-20 12:13:29.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 12:13:37.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:13:37.946 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:13:37.947 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:14:08.099 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:14:08.100 647:link-prediction        INFO     eval_acc = 0.7816
2023-05-20 12:14:08.100 647:link-prediction        INFO     eval_f1 = 0.7743
2023-05-20 12:14:08.100 647:link-prediction        INFO     eval_mcc = 0.5643
2023-05-20 12:14:08.100 647:link-prediction        INFO     eval_precision = 0.801
2023-05-20 12:14:08.100 647:link-prediction        INFO     eval_recall = 0.7492
2023-05-20 12:14:08.100 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:14:08.104 540:link-prediction        INFO     ********************
2023-05-20 12:14:08.104 541:link-prediction        INFO     Best f1:0.7743
2023-05-20 12:14:08.104 542:link-prediction        INFO     ********************
2023-05-20 12:14:08.108 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 12:14:08.108 562:link-prediction        INFO     ********************
2023-05-20 12:14:08.108 563:link-prediction        INFO     Best MCC:0.5643
2023-05-20 12:14:08.108 564:link-prediction        INFO     ********************
2023-05-20 12:14:08.110 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 12:14:16.667 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:14:16.668 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:14:16.668 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:14:45.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:14:45.636 647:link-prediction        INFO     eval_acc = 0.7789
2023-05-20 12:14:45.636 647:link-prediction        INFO     eval_f1 = 0.773
2023-05-20 12:14:45.636 647:link-prediction        INFO     eval_mcc = 0.5586
2023-05-20 12:14:45.636 647:link-prediction        INFO     eval_precision = 0.7942
2023-05-20 12:14:45.636 647:link-prediction        INFO     eval_recall = 0.753
2023-05-20 12:14:45.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:14:53.933 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:14:53.934 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:14:53.934 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:15:23.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:15:23.345 647:link-prediction        INFO     eval_acc = 0.7848
2023-05-20 12:15:23.346 647:link-prediction        INFO     eval_f1 = 0.7646
2023-05-20 12:15:23.346 647:link-prediction        INFO     eval_mcc = 0.5782
2023-05-20 12:15:23.346 647:link-prediction        INFO     eval_precision = 0.8438
2023-05-20 12:15:23.346 647:link-prediction        INFO     eval_recall = 0.699
2023-05-20 12:15:23.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:15:23.349 562:link-prediction        INFO     ********************
2023-05-20 12:15:23.350 563:link-prediction        INFO     Best MCC:0.5782
2023-05-20 12:15:23.350 564:link-prediction        INFO     ********************
2023-05-20 12:15:23.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 12:15:32.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:15:32.509 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:15:32.509 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:16:03.531 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:16:03.532 647:link-prediction        INFO     eval_acc = 0.785
2023-05-20 12:16:03.532 647:link-prediction        INFO     eval_f1 = 0.7711
2023-05-20 12:16:03.532 647:link-prediction        INFO     eval_mcc = 0.5742
2023-05-20 12:16:03.532 647:link-prediction        INFO     eval_precision = 0.8244
2023-05-20 12:16:03.532 647:link-prediction        INFO     eval_recall = 0.7243
2023-05-20 12:16:03.532 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:16:12.322 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:16:12.323 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:16:12.323 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:16:42.446 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:16:42.447 647:link-prediction        INFO     eval_acc = 0.7839
2023-05-20 12:16:42.447 647:link-prediction        INFO     eval_f1 = 0.7773
2023-05-20 12:16:42.447 647:link-prediction        INFO     eval_mcc = 0.5688
2023-05-20 12:16:42.447 647:link-prediction        INFO     eval_precision = 0.8018
2023-05-20 12:16:42.447 647:link-prediction        INFO     eval_recall = 0.7543
2023-05-20 12:16:42.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:16:42.450 540:link-prediction        INFO     ********************
2023-05-20 12:16:42.450 541:link-prediction        INFO     Best f1:0.7773
2023-05-20 12:16:42.451 542:link-prediction        INFO     ********************
2023-05-20 12:16:42.454 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 12:16:51.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:16:51.362 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:16:51.362 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:17:21.474 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:17:21.474 647:link-prediction        INFO     eval_acc = 0.7835
2023-05-20 12:17:21.474 647:link-prediction        INFO     eval_f1 = 0.7756
2023-05-20 12:17:21.475 647:link-prediction        INFO     eval_mcc = 0.5685
2023-05-20 12:17:21.475 647:link-prediction        INFO     eval_precision = 0.8051
2023-05-20 12:17:21.475 647:link-prediction        INFO     eval_recall = 0.7482
2023-05-20 12:17:21.475 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:17:30.315 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:17:30.315 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:17:30.315 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:18:00.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:18:00.687 647:link-prediction        INFO     eval_acc = 0.7867
2023-05-20 12:18:00.687 647:link-prediction        INFO     eval_f1 = 0.774
2023-05-20 12:18:00.687 647:link-prediction        INFO     eval_mcc = 0.5772
2023-05-20 12:18:00.688 647:link-prediction        INFO     eval_precision = 0.8233
2023-05-20 12:18:00.688 647:link-prediction        INFO     eval_recall = 0.7303
2023-05-20 12:18:00.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:18:09.161 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:18:09.161 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:18:09.162 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:18:36.831 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:18:36.832 647:link-prediction        INFO     eval_acc = 0.7914
2023-05-20 12:18:36.832 647:link-prediction        INFO     eval_f1 = 0.7762
2023-05-20 12:18:36.832 647:link-prediction        INFO     eval_mcc = 0.5882
2023-05-20 12:18:36.832 647:link-prediction        INFO     eval_precision = 0.837
2023-05-20 12:18:36.832 647:link-prediction        INFO     eval_recall = 0.7237
2023-05-20 12:18:36.832 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:18:36.837 562:link-prediction        INFO     ********************
2023-05-20 12:18:36.837 563:link-prediction        INFO     Best MCC:0.5882
2023-05-20 12:18:36.838 564:link-prediction        INFO     ********************
2023-05-20 12:18:36.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 12:18:45.859 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:18:45.860 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:18:45.860 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:19:15.121 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:19:15.122 647:link-prediction        INFO     eval_acc = 0.7864
2023-05-20 12:19:15.122 647:link-prediction        INFO     eval_f1 = 0.7706
2023-05-20 12:19:15.122 647:link-prediction        INFO     eval_mcc = 0.5783
2023-05-20 12:19:15.122 647:link-prediction        INFO     eval_precision = 0.8322
2023-05-20 12:19:15.122 647:link-prediction        INFO     eval_recall = 0.7175
2023-05-20 12:19:15.122 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 12:19:23.831 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 12:19:23.832 599:link-prediction        INFO     Num examples = 35070
2023-05-20 12:19:23.832 600:link-prediction        INFO     Batch size = 32
2023-05-20 12:19:53.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 12:19:53.432 647:link-prediction        INFO     eval_acc = 0.7852
2023-05-20 12:19:53.432 647:link-prediction        INFO     eval_f1 = 0.7747
2023-05-20 12:19:53.432 647:link-prediction        INFO     eval_mcc = 0.5729
2023-05-20 12:19:53.432 647:link-prediction        INFO     eval_precision = 0.8146
2023-05-20 12:19:53.432 647:link-prediction        INFO     eval_recall = 0.7385
2023-05-20 12:19:53.432 647:link-prediction        INFO     eval_threshold = 0.5
