2023-05-23 05:41:27.562 952:link-prediction        DEBUG  main message
2023-05-23 05:42:14.745 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-23 05:42:14.746 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-23 05:42:14.746 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-23 05:42:14.746 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-23 05:42:14.746 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-23 05:42:14.747 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-23 05:42:14.747 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-23 05:42:14.747 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-23 05:42:14.747 300:link-prediction        INFO   *** Example ***
2023-05-23 05:42:14.747 301:link-prediction        INFO   idx: s136793165_main
2023-05-23 05:42:14.748 302:link-prediction        INFO   label: 0
2023-05-23 05:42:14.748 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-23 05:42:14.748 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-23 05:42:14.748 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-23 05:42:14.748 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-23 05:42:14.749 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-23 05:42:14.749 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-23 05:42:14.749 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-23 05:42:14.749 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-23 05:42:14.750 300:link-prediction        INFO   *** Example ***
2023-05-23 05:42:14.750 301:link-prediction        INFO   idx: s159939712_main
2023-05-23 05:42:14.750 302:link-prediction        INFO   label: 0
2023-05-23 05:42:14.750 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-23 05:42:14.750 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-23 05:42:14.751 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-23 05:42:14.751 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-23 05:42:14.751 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-23 05:42:14.751 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-23 05:42:14.751 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-23 05:42:14.752 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-23 05:42:14.752 300:link-prediction        INFO   *** Example ***
2023-05-23 05:42:14.752 301:link-prediction        INFO   idx: s517834609_main
2023-05-23 05:42:14.752 302:link-prediction        INFO   label: 1
2023-05-23 05:42:14.752 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-23 05:42:14.753 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-23 05:42:14.753 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-23 05:42:14.753 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-23 05:42:14.753 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-23 05:42:14.753 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-23 05:42:14.754 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-23 05:42:14.754 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-23 05:42:14.884 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 05:42:14.908 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-23 05:42:14.908 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cdg_2', posratio=0.5, seed=220, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 05:42:16.584 488:link-prediction        INFO   ***** Running training *****
2023-05-23 05:42:16.584 489:link-prediction        INFO     Num examples = 9696
2023-05-23 05:42:16.584 490:link-prediction        INFO     Num Epochs = 2
2023-05-23 05:42:16.584 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-23 05:42:16.585 495:link-prediction        INFO     Total train batch size = 64
2023-05-23 05:42:16.585 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-23 05:42:16.585 502:link-prediction        INFO     Total optimization steps = 304
2023-05-23 05:42:18.638 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:42:18.638 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:42:18.638 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:42:21.775 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:42:21.775 666:link-prediction        INFO     eval_acc = 0.5669
2023-05-23 05:42:21.775 666:link-prediction        INFO     eval_f1 = 0.6867
2023-05-23 05:42:21.775 666:link-prediction        INFO     eval_mcc = 0.2077
2023-05-23 05:42:21.776 666:link-prediction        INFO     eval_precision = 0.5379
2023-05-23 05:42:21.776 666:link-prediction        INFO     eval_recall = 0.9492
2023-05-23 05:42:21.776 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:42:21.780 559:link-prediction        INFO     ********************
2023-05-23 05:42:21.780 560:link-prediction        INFO     Best f1:0.6867
2023-05-23 05:42:21.780 561:link-prediction        INFO     ********************
2023-05-23 05:42:21.783 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-23 05:42:21.783 581:link-prediction        INFO     ********************
2023-05-23 05:42:21.783 582:link-prediction        INFO     Best MCC:0.2077
2023-05-23 05:42:21.783 583:link-prediction        INFO     ********************
2023-05-23 05:42:21.786 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:42:22.755 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:42:22.755 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:42:22.755 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:42:25.296 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:42:25.297 666:link-prediction        INFO     eval_acc = 0.7231
2023-05-23 05:42:25.297 666:link-prediction        INFO     eval_f1 = 0.7321
2023-05-23 05:42:25.297 666:link-prediction        INFO     eval_mcc = 0.4473
2023-05-23 05:42:25.297 666:link-prediction        INFO     eval_precision = 0.7091
2023-05-23 05:42:25.297 666:link-prediction        INFO     eval_recall = 0.7568
2023-05-23 05:42:25.298 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:42:25.300 559:link-prediction        INFO     ********************
2023-05-23 05:42:25.301 560:link-prediction        INFO     Best f1:0.7321
2023-05-23 05:42:25.301 561:link-prediction        INFO     ********************
2023-05-23 05:42:25.303 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-23 05:42:25.303 581:link-prediction        INFO     ********************
2023-05-23 05:42:25.303 582:link-prediction        INFO     Best MCC:0.4473
2023-05-23 05:42:25.303 583:link-prediction        INFO     ********************
2023-05-23 05:42:25.305 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:42:26.201 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:42:26.201 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:42:26.201 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:42:28.786 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:42:28.786 666:link-prediction        INFO     eval_acc = 0.8144
2023-05-23 05:42:28.787 666:link-prediction        INFO     eval_f1 = 0.8155
2023-05-23 05:42:28.787 666:link-prediction        INFO     eval_mcc = 0.6289
2023-05-23 05:42:28.787 666:link-prediction        INFO     eval_precision = 0.811
2023-05-23 05:42:28.787 666:link-prediction        INFO     eval_recall = 0.82
2023-05-23 05:42:28.787 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:42:28.790 559:link-prediction        INFO     ********************
2023-05-23 05:42:28.790 560:link-prediction        INFO     Best f1:0.8155
2023-05-23 05:42:28.790 561:link-prediction        INFO     ********************
2023-05-23 05:42:28.792 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-23 05:42:28.792 581:link-prediction        INFO     ********************
2023-05-23 05:42:28.792 582:link-prediction        INFO     Best MCC:0.6289
2023-05-23 05:42:28.792 583:link-prediction        INFO     ********************
2023-05-23 05:42:28.794 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:42:29.606 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:42:29.606 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:42:29.606 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:42:32.167 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:42:32.167 666:link-prediction        INFO     eval_acc = 0.8507
2023-05-23 05:42:32.167 666:link-prediction        INFO     eval_f1 = 0.8585
2023-05-23 05:42:32.168 666:link-prediction        INFO     eval_mcc = 0.7057
2023-05-23 05:42:32.168 666:link-prediction        INFO     eval_precision = 0.8159
2023-05-23 05:42:32.168 666:link-prediction        INFO     eval_recall = 0.9057
2023-05-23 05:42:32.168 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:42:32.171 559:link-prediction        INFO     ********************
2023-05-23 05:42:32.172 560:link-prediction        INFO     Best f1:0.8585
2023-05-23 05:42:32.172 561:link-prediction        INFO     ********************
2023-05-23 05:42:32.174 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-23 05:42:32.174 581:link-prediction        INFO     ********************
2023-05-23 05:42:32.174 582:link-prediction        INFO     Best MCC:0.7057
2023-05-23 05:42:32.174 583:link-prediction        INFO     ********************
2023-05-23 05:42:32.176 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:42:33.014 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:42:33.014 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:42:33.014 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:42:35.682 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:42:35.682 666:link-prediction        INFO     eval_acc = 0.856
2023-05-23 05:42:35.682 666:link-prediction        INFO     eval_f1 = 0.8564
2023-05-23 05:42:35.682 666:link-prediction        INFO     eval_mcc = 0.7119
2023-05-23 05:42:35.683 666:link-prediction        INFO     eval_precision = 0.8539
2023-05-23 05:42:35.683 666:link-prediction        INFO     eval_recall = 0.8589
2023-05-23 05:42:35.683 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:42:35.686 581:link-prediction        INFO     ********************
2023-05-23 05:42:35.686 582:link-prediction        INFO     Best MCC:0.7119
2023-05-23 05:42:35.686 583:link-prediction        INFO     ********************
2023-05-23 05:42:35.688 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:42:36.534 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:42:36.534 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:42:36.534 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:42:39.173 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:42:39.174 666:link-prediction        INFO     eval_acc = 0.8296
2023-05-23 05:42:39.174 666:link-prediction        INFO     eval_f1 = 0.8228
2023-05-23 05:42:39.174 666:link-prediction        INFO     eval_mcc = 0.6612
2023-05-23 05:42:39.174 666:link-prediction        INFO     eval_precision = 0.8571
2023-05-23 05:42:39.174 666:link-prediction        INFO     eval_recall = 0.791
2023-05-23 05:42:39.174 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:42:39.998 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:42:39.998 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:42:39.999 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:42:42.586 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:42:42.586 666:link-prediction        INFO     eval_acc = 0.8659
2023-05-23 05:42:42.586 666:link-prediction        INFO     eval_f1 = 0.8676
2023-05-23 05:42:42.587 666:link-prediction        INFO     eval_mcc = 0.732
2023-05-23 05:42:42.587 666:link-prediction        INFO     eval_precision = 0.8562
2023-05-23 05:42:42.587 666:link-prediction        INFO     eval_recall = 0.8794
2023-05-23 05:42:42.587 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:42:42.590 559:link-prediction        INFO     ********************
2023-05-23 05:42:42.591 560:link-prediction        INFO     Best f1:0.8676
2023-05-23 05:42:42.591 561:link-prediction        INFO     ********************
2023-05-23 05:42:42.593 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-23 05:42:42.593 581:link-prediction        INFO     ********************
2023-05-23 05:42:42.594 582:link-prediction        INFO     Best MCC:0.732
2023-05-23 05:42:42.594 583:link-prediction        INFO     ********************
2023-05-23 05:42:42.595 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:42:43.407 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:42:43.407 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:42:43.407 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:42:46.167 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:42:46.167 666:link-prediction        INFO     eval_acc = 0.8553
2023-05-23 05:42:46.167 666:link-prediction        INFO     eval_f1 = 0.8542
2023-05-23 05:42:46.168 666:link-prediction        INFO     eval_mcc = 0.7107
2023-05-23 05:42:46.168 666:link-prediction        INFO     eval_precision = 0.8608
2023-05-23 05:42:46.168 666:link-prediction        INFO     eval_recall = 0.8477
2023-05-23 05:42:46.168 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:42:47.025 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:42:47.025 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:42:47.025 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:42:49.659 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:42:49.659 666:link-prediction        INFO     eval_acc = 0.8724
2023-05-23 05:42:49.660 666:link-prediction        INFO     eval_f1 = 0.8758
2023-05-23 05:42:49.660 666:link-prediction        INFO     eval_mcc = 0.746
2023-05-23 05:42:49.660 666:link-prediction        INFO     eval_precision = 0.8536
2023-05-23 05:42:49.660 666:link-prediction        INFO     eval_recall = 0.8991
2023-05-23 05:42:49.660 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:42:49.664 559:link-prediction        INFO     ********************
2023-05-23 05:42:49.664 560:link-prediction        INFO     Best f1:0.8758
2023-05-23 05:42:49.664 561:link-prediction        INFO     ********************
2023-05-23 05:42:49.666 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-23 05:42:49.666 581:link-prediction        INFO     ********************
2023-05-23 05:42:49.667 582:link-prediction        INFO     Best MCC:0.746
2023-05-23 05:42:49.667 583:link-prediction        INFO     ********************
2023-05-23 05:42:49.669 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:42:50.526 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:42:50.526 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:42:50.527 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:42:53.303 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:42:53.304 666:link-prediction        INFO     eval_acc = 0.8866
2023-05-23 05:42:53.304 666:link-prediction        INFO     eval_f1 = 0.8922
2023-05-23 05:42:53.304 666:link-prediction        INFO     eval_mcc = 0.7775
2023-05-23 05:42:53.304 666:link-prediction        INFO     eval_precision = 0.8501
2023-05-23 05:42:53.304 666:link-prediction        INFO     eval_recall = 0.9387
2023-05-23 05:42:53.304 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:42:53.307 559:link-prediction        INFO     ********************
2023-05-23 05:42:53.307 560:link-prediction        INFO     Best f1:0.8922
2023-05-23 05:42:53.307 561:link-prediction        INFO     ********************
2023-05-23 05:42:53.310 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-23 05:42:53.310 581:link-prediction        INFO     ********************
2023-05-23 05:42:53.310 582:link-prediction        INFO     Best MCC:0.7775
2023-05-23 05:42:53.311 583:link-prediction        INFO     ********************
2023-05-23 05:42:53.313 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:42:54.123 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:42:54.123 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:42:54.123 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:42:56.679 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:42:56.679 666:link-prediction        INFO     eval_acc = 0.8866
2023-05-23 05:42:56.679 666:link-prediction        INFO     eval_f1 = 0.8922
2023-05-23 05:42:56.680 666:link-prediction        INFO     eval_mcc = 0.7774
2023-05-23 05:42:56.680 666:link-prediction        INFO     eval_precision = 0.8506
2023-05-23 05:42:56.680 666:link-prediction        INFO     eval_recall = 0.938
2023-05-23 05:42:56.680 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:42:57.532 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:42:57.532 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:42:57.532 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:43:00.286 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:43:00.286 666:link-prediction        INFO     eval_acc = 0.8909
2023-05-23 05:43:00.287 666:link-prediction        INFO     eval_f1 = 0.8969
2023-05-23 05:43:00.287 666:link-prediction        INFO     eval_mcc = 0.7872
2023-05-23 05:43:00.287 666:link-prediction        INFO     eval_precision = 0.8501
2023-05-23 05:43:00.287 666:link-prediction        INFO     eval_recall = 0.9492
2023-05-23 05:43:00.287 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:43:00.290 559:link-prediction        INFO     ********************
2023-05-23 05:43:00.290 560:link-prediction        INFO     Best f1:0.8969
2023-05-23 05:43:00.290 561:link-prediction        INFO     ********************
2023-05-23 05:43:00.292 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-f1/model.bin
2023-05-23 05:43:00.293 581:link-prediction        INFO     ********************
2023-05-23 05:43:00.293 582:link-prediction        INFO     Best MCC:0.7872
2023-05-23 05:43:00.293 583:link-prediction        INFO     ********************
2023-05-23 05:43:00.295 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_2/checkpoint-best-mcc/model.bin
2023-05-23 05:43:01.175 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:43:01.176 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:43:01.176 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:43:03.979 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:43:03.979 666:link-prediction        INFO     eval_acc = 0.8899
2023-05-23 05:43:03.980 666:link-prediction        INFO     eval_f1 = 0.8956
2023-05-23 05:43:03.980 666:link-prediction        INFO     eval_mcc = 0.7845
2023-05-23 05:43:03.980 666:link-prediction        INFO     eval_precision = 0.8515
2023-05-23 05:43:03.980 666:link-prediction        INFO     eval_recall = 0.9446
2023-05-23 05:43:03.980 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:43:05.037 617:link-prediction        INFO   ***** Running evaluation *****
