2023-05-20 21:58:38.924 933:link-prediction        DEBUG  main message
2023-05-20 21:59:11.744 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 21:59:11.744 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 21:59:11.744 303:link-prediction        INFO   *** Example ***
2023-05-20 21:59:11.744 304:link-prediction        INFO   idx: 46560
2023-05-20 21:59:11.745 305:link-prediction        INFO   label: 1
2023-05-20 21:59:11.745 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 21:59:11.745 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 21:59:11.745 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 21:59:11.746 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 21:59:11.746 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 21:59:11.746 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 21:59:11.746 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 21:59:11.747 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 21:59:11.747 303:link-prediction        INFO   *** Example ***
2023-05-20 21:59:11.747 304:link-prediction        INFO   idx: 47672
2023-05-20 21:59:11.747 305:link-prediction        INFO   label: 1
2023-05-20 21:59:11.747 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 21:59:11.748 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 21:59:11.748 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 21:59:11.748 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 21:59:11.748 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 21:59:11.749 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 21:59:11.749 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 21:59:11.749 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 21:59:11.749 303:link-prediction        INFO   *** Example ***
2023-05-20 21:59:11.749 304:link-prediction        INFO   idx: 46456
2023-05-20 21:59:11.749 305:link-prediction        INFO   label: 0
2023-05-20 21:59:11.750 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 21:59:11.750 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 21:59:11.750 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 21:59:11.750 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 21:59:11.751 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 21:59:11.751 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 21:59:11.751 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 21:59:11.751 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 21:59:11.751 303:link-prediction        INFO   *** Example ***
2023-05-20 21:59:11.751 304:link-prediction        INFO   idx: 47962
2023-05-20 21:59:11.751 305:link-prediction        INFO   label: 1
2023-05-20 21:59:11.752 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 21:59:11.752 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 21:59:11.752 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 21:59:11.752 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 21:59:11.753 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 21:59:11.753 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 21:59:11.753 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 21:59:11.753 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 21:59:11.753 303:link-prediction        INFO   *** Example ***
2023-05-20 21:59:11.753 304:link-prediction        INFO   idx: 44467
2023-05-20 21:59:11.753 305:link-prediction        INFO   label: 0
2023-05-20 21:59:11.754 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 21:59:11.754 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 21:59:11.754 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 21:59:11.754 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 21:59:11.755 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 21:59:11.755 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 21:59:11.755 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 21:59:11.755 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 21:59:11.755 303:link-prediction        INFO   *** Example ***
2023-05-20 21:59:11.756 304:link-prediction        INFO   idx: 41115
2023-05-20 21:59:11.756 305:link-prediction        INFO   label: 0
2023-05-20 21:59:11.756 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 21:59:11.756 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 21:59:11.757 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 21:59:11.757 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 21:59:11.757 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 21:59:11.757 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 21:59:11.757 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 21:59:11.758 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 21:59:11.758 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 21:59:11.781 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 21:59:11.782 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 21:59:13.300 469:link-prediction        INFO   ***** Running training *****
2023-05-20 21:59:13.300 470:link-prediction        INFO     Num examples = 26658
2023-05-20 21:59:13.300 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 21:59:13.300 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 21:59:13.300 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 21:59:13.301 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 21:59:13.301 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 21:59:16.399 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:59:16.399 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:59:16.399 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:59:23.451 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:59:23.451 647:link-prediction        INFO     eval_acc = 0.6585
2023-05-20 21:59:23.451 647:link-prediction        INFO     eval_f1 = 0.5897
2023-05-20 21:59:23.451 647:link-prediction        INFO     eval_mcc = 0.3365
2023-05-20 21:59:23.451 647:link-prediction        INFO     eval_precision = 0.7385
2023-05-20 21:59:23.452 647:link-prediction        INFO     eval_recall = 0.4908
2023-05-20 21:59:23.452 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:59:23.452 540:link-prediction        INFO     ********************
2023-05-20 21:59:23.452 541:link-prediction        INFO     Best f1:0.5897
2023-05-20 21:59:23.452 542:link-prediction        INFO     ********************
2023-05-20 21:59:23.455 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:59:23.456 562:link-prediction        INFO     ********************
2023-05-20 21:59:23.456 563:link-prediction        INFO     Best MCC:0.3365
2023-05-20 21:59:23.456 564:link-prediction        INFO     ********************
2023-05-20 21:59:23.459 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:59:25.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:59:25.598 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:59:25.598 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:59:32.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:59:32.363 647:link-prediction        INFO     eval_acc = 0.8187
2023-05-20 21:59:32.363 647:link-prediction        INFO     eval_f1 = 0.8267
2023-05-20 21:59:32.363 647:link-prediction        INFO     eval_mcc = 0.6401
2023-05-20 21:59:32.363 647:link-prediction        INFO     eval_precision = 0.7916
2023-05-20 21:59:32.364 647:link-prediction        INFO     eval_recall = 0.865
2023-05-20 21:59:32.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:59:32.364 540:link-prediction        INFO     ********************
2023-05-20 21:59:32.365 541:link-prediction        INFO     Best f1:0.8267
2023-05-20 21:59:32.365 542:link-prediction        INFO     ********************
2023-05-20 21:59:32.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:59:32.369 562:link-prediction        INFO     ********************
2023-05-20 21:59:32.369 563:link-prediction        INFO     Best MCC:0.6401
2023-05-20 21:59:32.369 564:link-prediction        INFO     ********************
2023-05-20 21:59:32.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:59:34.555 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:59:34.555 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:59:34.555 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:59:41.202 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:59:41.202 647:link-prediction        INFO     eval_acc = 0.8517
2023-05-20 21:59:41.202 647:link-prediction        INFO     eval_f1 = 0.8668
2023-05-20 21:59:41.202 647:link-prediction        INFO     eval_mcc = 0.7221
2023-05-20 21:59:41.203 647:link-prediction        INFO     eval_precision = 0.7869
2023-05-20 21:59:41.203 647:link-prediction        INFO     eval_recall = 0.9647
2023-05-20 21:59:41.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:59:41.203 540:link-prediction        INFO     ********************
2023-05-20 21:59:41.203 541:link-prediction        INFO     Best f1:0.8668
2023-05-20 21:59:41.203 542:link-prediction        INFO     ********************
2023-05-20 21:59:41.206 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 21:59:41.206 562:link-prediction        INFO     ********************
2023-05-20 21:59:41.206 563:link-prediction        INFO     Best MCC:0.7221
2023-05-20 21:59:41.206 564:link-prediction        INFO     ********************
2023-05-20 21:59:41.208 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 21:59:43.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:59:43.436 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:59:43.436 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:59:50.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:59:50.224 647:link-prediction        INFO     eval_acc = 0.8477
2023-05-20 21:59:50.224 647:link-prediction        INFO     eval_f1 = 0.8648
2023-05-20 21:59:50.224 647:link-prediction        INFO     eval_mcc = 0.7189
2023-05-20 21:59:50.224 647:link-prediction        INFO     eval_precision = 0.7775
2023-05-20 21:59:50.225 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-20 21:59:50.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 21:59:52.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 21:59:52.641 599:link-prediction        INFO     Num examples = 8492
2023-05-20 21:59:52.641 600:link-prediction        INFO     Batch size = 32
2023-05-20 21:59:59.886 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 21:59:59.886 647:link-prediction        INFO     eval_acc = 0.8554
2023-05-20 21:59:59.887 647:link-prediction        INFO     eval_f1 = 0.8643
2023-05-20 21:59:59.887 647:link-prediction        INFO     eval_mcc = 0.7171
2023-05-20 21:59:59.887 647:link-prediction        INFO     eval_precision = 0.814
2023-05-20 21:59:59.887 647:link-prediction        INFO     eval_recall = 0.9213
2023-05-20 21:59:59.887 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:00:02.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:00:02.154 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:00:02.154 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:00:09.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:00:09.438 647:link-prediction        INFO     eval_acc = 0.8574
2023-05-20 22:00:09.438 647:link-prediction        INFO     eval_f1 = 0.8674
2023-05-20 22:00:09.438 647:link-prediction        INFO     eval_mcc = 0.7231
2023-05-20 22:00:09.438 647:link-prediction        INFO     eval_precision = 0.8104
2023-05-20 22:00:09.438 647:link-prediction        INFO     eval_recall = 0.9331
2023-05-20 22:00:09.438 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:00:09.438 540:link-prediction        INFO     ********************
2023-05-20 22:00:09.439 541:link-prediction        INFO     Best f1:0.8674
2023-05-20 22:00:09.439 542:link-prediction        INFO     ********************
2023-05-20 22:00:09.442 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:00:09.442 562:link-prediction        INFO     ********************
2023-05-20 22:00:09.442 563:link-prediction        INFO     Best MCC:0.7231
2023-05-20 22:00:09.442 564:link-prediction        INFO     ********************
2023-05-20 22:00:09.444 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:00:11.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:00:11.803 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:00:11.803 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:00:18.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:00:18.341 647:link-prediction        INFO     eval_acc = 0.8576
2023-05-20 22:00:18.341 647:link-prediction        INFO     eval_f1 = 0.8679
2023-05-20 22:00:18.341 647:link-prediction        INFO     eval_mcc = 0.7241
2023-05-20 22:00:18.341 647:link-prediction        INFO     eval_precision = 0.8093
2023-05-20 22:00:18.341 647:link-prediction        INFO     eval_recall = 0.9357
2023-05-20 22:00:18.341 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:00:18.341 540:link-prediction        INFO     ********************
2023-05-20 22:00:18.342 541:link-prediction        INFO     Best f1:0.8679
2023-05-20 22:00:18.342 542:link-prediction        INFO     ********************
2023-05-20 22:00:18.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:00:18.345 562:link-prediction        INFO     ********************
2023-05-20 22:00:18.345 563:link-prediction        INFO     Best MCC:0.7241
2023-05-20 22:00:18.345 564:link-prediction        INFO     ********************
2023-05-20 22:00:18.347 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:00:20.651 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:00:20.651 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:00:20.652 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:00:27.845 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:00:27.845 647:link-prediction        INFO     eval_acc = 0.8638
2023-05-20 22:00:27.845 647:link-prediction        INFO     eval_f1 = 0.8753
2023-05-20 22:00:27.845 647:link-prediction        INFO     eval_mcc = 0.7402
2023-05-20 22:00:27.845 647:link-prediction        INFO     eval_precision = 0.8071
2023-05-20 22:00:27.846 647:link-prediction        INFO     eval_recall = 0.956
2023-05-20 22:00:27.846 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:00:27.846 540:link-prediction        INFO     ********************
2023-05-20 22:00:27.846 541:link-prediction        INFO     Best f1:0.8753
2023-05-20 22:00:27.846 542:link-prediction        INFO     ********************
2023-05-20 22:00:27.849 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:00:27.849 562:link-prediction        INFO     ********************
2023-05-20 22:00:27.850 563:link-prediction        INFO     Best MCC:0.7402
2023-05-20 22:00:27.850 564:link-prediction        INFO     ********************
2023-05-20 22:00:27.852 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:00:30.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:00:30.090 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:00:30.090 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:00:37.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:00:37.361 647:link-prediction        INFO     eval_acc = 0.8667
2023-05-20 22:00:37.361 647:link-prediction        INFO     eval_f1 = 0.8767
2023-05-20 22:00:37.361 647:link-prediction        INFO     eval_mcc = 0.7432
2023-05-20 22:00:37.361 647:link-prediction        INFO     eval_precision = 0.8157
2023-05-20 22:00:37.362 647:link-prediction        INFO     eval_recall = 0.9475
2023-05-20 22:00:37.362 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:00:37.362 540:link-prediction        INFO     ********************
2023-05-20 22:00:37.362 541:link-prediction        INFO     Best f1:0.8767
2023-05-20 22:00:37.362 542:link-prediction        INFO     ********************
2023-05-20 22:00:37.365 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-f1/model.bin
2023-05-20 22:00:37.365 562:link-prediction        INFO     ********************
2023-05-20 22:00:37.365 563:link-prediction        INFO     Best MCC:0.7432
2023-05-20 22:00:37.365 564:link-prediction        INFO     ********************
2023-05-20 22:00:37.367 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 22:00:39.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:00:39.725 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:00:39.725 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:00:46.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:00:46.324 647:link-prediction        INFO     eval_acc = 0.8629
2023-05-20 22:00:46.324 647:link-prediction        INFO     eval_f1 = 0.8762
2023-05-20 22:00:46.325 647:link-prediction        INFO     eval_mcc = 0.7431
2023-05-20 22:00:46.325 647:link-prediction        INFO     eval_precision = 0.7989
2023-05-20 22:00:46.325 647:link-prediction        INFO     eval_recall = 0.9701
2023-05-20 22:00:46.325 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:00:48.864 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:00:48.865 599:link-prediction        INFO     Num examples = 8492
2023-05-20 22:00:48.865 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:00:56.082 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:00:56.083 647:link-prediction        INFO     eval_acc = 0.8673
2023-05-20 22:00:56.083 647:link-prediction        INFO     eval_f1 = 0.8788
2023-05-20 22:00:56.083 647:link-prediction        INFO     eval_mcc = 0.7482
2023-05-20 22:00:56.083 647:link-prediction        INFO     eval_precision = 0.8086
2023-05-20 22:00:56.083 647:link-prediction        INFO     eval_recall = 0.9623
2023-05-20 22:00:56.083 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:00:56.083 540:link-prediction        INFO     ********************
2023-05-20 22:00:56.083 541:link-prediction        INFO     Best f1:0.8788
2023-05-20 22:00:56.083 542:link-prediction        INFO     ********************
