2022-10-07 14:12:40.119 933:link-prediction        DEBUG  main message
2022-10-07 14:13:45.710 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 14:13:45.710 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 14:13:45.710 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 14:13:45.710 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 14:13:45.710 303:link-prediction        INFO   *** Example ***
2022-10-07 14:13:45.710 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 14:13:45.710 305:link-prediction        INFO   label: 0
2022-10-07 14:13:45.710 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 14:13:45.710 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 14:13:45.710 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 14:13:45.710 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 14:13:45.711 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 14:13:45.711 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 14:13:45.711 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 14:13:45.711 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 14:13:45.711 303:link-prediction        INFO   *** Example ***
2022-10-07 14:13:45.711 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 14:13:45.711 305:link-prediction        INFO   label: 1
2022-10-07 14:13:45.711 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 14:13:45.711 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 14:13:45.711 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 14:13:45.711 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 14:13:45.712 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 14:13:45.712 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 14:13:45.712 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 14:13:45.712 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 14:13:45.712 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 14:13:45.734 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 14:13:45.734 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_2', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 14:13:49.683 469:link-prediction        INFO   ***** Running training *****
2022-10-07 14:13:49.684 470:link-prediction        INFO     Num examples = 66380
2022-10-07 14:13:49.684 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 14:13:49.684 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 14:13:49.684 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 14:13:49.684 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 14:13:49.684 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 14:13:53.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:13:53.724 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:13:53.725 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:14:05.301 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:14:05.301 647:link-prediction        INFO     eval_acc = 0.7762
2022-10-07 14:14:05.301 647:link-prediction        INFO     eval_f1 = 0.7358
2022-10-07 14:14:05.301 647:link-prediction        INFO     eval_mcc = 0.5802
2022-10-07 14:14:05.301 647:link-prediction        INFO     eval_precision = 0.898
2022-10-07 14:14:05.302 647:link-prediction        INFO     eval_recall = 0.6232
2022-10-07 14:14:05.302 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:14:05.302 540:link-prediction        INFO     ********************
2022-10-07 14:14:05.302 541:link-prediction        INFO     Best f1:0.7358
2022-10-07 14:14:05.302 542:link-prediction        INFO     ********************
2022-10-07 14:14:05.303 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 14:14:05.303 562:link-prediction        INFO     ********************
2022-10-07 14:14:05.303 563:link-prediction        INFO     Best MCC:0.5802
2022-10-07 14:14:05.303 564:link-prediction        INFO     ********************
2022-10-07 14:14:05.304 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:14:08.839 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:14:08.839 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:14:08.839 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:14:20.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:14:20.119 647:link-prediction        INFO     eval_acc = 0.7897
2022-10-07 14:14:20.119 647:link-prediction        INFO     eval_f1 = 0.7537
2022-10-07 14:14:20.119 647:link-prediction        INFO     eval_mcc = 0.6058
2022-10-07 14:14:20.119 647:link-prediction        INFO     eval_precision = 0.9094
2022-10-07 14:14:20.119 647:link-prediction        INFO     eval_recall = 0.6434
2022-10-07 14:14:20.119 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:14:20.119 540:link-prediction        INFO     ********************
2022-10-07 14:14:20.119 541:link-prediction        INFO     Best f1:0.7537
2022-10-07 14:14:20.119 542:link-prediction        INFO     ********************
2022-10-07 14:14:20.120 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 14:14:20.120 562:link-prediction        INFO     ********************
2022-10-07 14:14:20.120 563:link-prediction        INFO     Best MCC:0.6058
2022-10-07 14:14:20.120 564:link-prediction        INFO     ********************
2022-10-07 14:14:20.121 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:14:23.649 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:14:23.650 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:14:23.650 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:14:35.412 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:14:35.412 647:link-prediction        INFO     eval_acc = 0.8005
2022-10-07 14:14:35.413 647:link-prediction        INFO     eval_f1 = 0.7894
2022-10-07 14:14:35.413 647:link-prediction        INFO     eval_mcc = 0.6045
2022-10-07 14:14:35.413 647:link-prediction        INFO     eval_precision = 0.8361
2022-10-07 14:14:35.413 647:link-prediction        INFO     eval_recall = 0.7477
2022-10-07 14:14:35.413 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:14:35.413 540:link-prediction        INFO     ********************
2022-10-07 14:14:35.413 541:link-prediction        INFO     Best f1:0.7894
2022-10-07 14:14:35.413 542:link-prediction        INFO     ********************
2022-10-07 14:14:35.414 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 14:14:38.938 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:14:38.939 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:14:38.939 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:14:50.518 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:14:50.518 647:link-prediction        INFO     eval_acc = 0.8069
2022-10-07 14:14:50.518 647:link-prediction        INFO     eval_f1 = 0.7749
2022-10-07 14:14:50.518 647:link-prediction        INFO     eval_mcc = 0.6404
2022-10-07 14:14:50.518 647:link-prediction        INFO     eval_precision = 0.9292
2022-10-07 14:14:50.518 647:link-prediction        INFO     eval_recall = 0.6645
2022-10-07 14:14:50.518 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:14:50.518 562:link-prediction        INFO     ********************
2022-10-07 14:14:50.518 563:link-prediction        INFO     Best MCC:0.6404
2022-10-07 14:14:50.518 564:link-prediction        INFO     ********************
2022-10-07 14:14:50.519 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:14:54.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:14:54.036 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:14:54.037 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:15:05.768 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:15:05.768 647:link-prediction        INFO     eval_acc = 0.8084
2022-10-07 14:15:05.768 647:link-prediction        INFO     eval_f1 = 0.7791
2022-10-07 14:15:05.768 647:link-prediction        INFO     eval_mcc = 0.6396
2022-10-07 14:15:05.768 647:link-prediction        INFO     eval_precision = 0.9196
2022-10-07 14:15:05.768 647:link-prediction        INFO     eval_recall = 0.6758
2022-10-07 14:15:05.769 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:15:09.298 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:15:09.298 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:15:09.298 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:15:20.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:15:20.956 647:link-prediction        INFO     eval_acc = 0.8107
2022-10-07 14:15:20.956 647:link-prediction        INFO     eval_f1 = 0.7862
2022-10-07 14:15:20.956 647:link-prediction        INFO     eval_mcc = 0.6384
2022-10-07 14:15:20.956 647:link-prediction        INFO     eval_precision = 0.903
2022-10-07 14:15:20.957 647:link-prediction        INFO     eval_recall = 0.6962
2022-10-07 14:15:20.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:15:24.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:15:24.485 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:15:24.485 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:15:36.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:15:36.220 647:link-prediction        INFO     eval_acc = 0.8055
2022-10-07 14:15:36.220 647:link-prediction        INFO     eval_f1 = 0.8121
2022-10-07 14:15:36.220 647:link-prediction        INFO     eval_mcc = 0.6126
2022-10-07 14:15:36.221 647:link-prediction        INFO     eval_precision = 0.7856
2022-10-07 14:15:36.221 647:link-prediction        INFO     eval_recall = 0.8405
2022-10-07 14:15:36.221 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:15:36.221 540:link-prediction        INFO     ********************
2022-10-07 14:15:36.221 541:link-prediction        INFO     Best f1:0.8121
2022-10-07 14:15:36.221 542:link-prediction        INFO     ********************
2022-10-07 14:15:36.222 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 14:15:39.751 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:15:39.751 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:15:39.751 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:15:51.456 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:15:51.456 647:link-prediction        INFO     eval_acc = 0.8122
2022-10-07 14:15:51.456 647:link-prediction        INFO     eval_f1 = 0.7915
2022-10-07 14:15:51.456 647:link-prediction        INFO     eval_mcc = 0.6372
2022-10-07 14:15:51.456 647:link-prediction        INFO     eval_precision = 0.8896
2022-10-07 14:15:51.456 647:link-prediction        INFO     eval_recall = 0.7129
2022-10-07 14:15:51.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:15:54.997 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:15:54.997 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:15:54.997 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:16:06.753 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:16:06.754 647:link-prediction        INFO     eval_acc = 0.818
2022-10-07 14:16:06.754 647:link-prediction        INFO     eval_f1 = 0.8134
2022-10-07 14:16:06.754 647:link-prediction        INFO     eval_mcc = 0.6368
2022-10-07 14:16:06.754 647:link-prediction        INFO     eval_precision = 0.8347
2022-10-07 14:16:06.754 647:link-prediction        INFO     eval_recall = 0.7932
2022-10-07 14:16:06.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:16:06.754 540:link-prediction        INFO     ********************
2022-10-07 14:16:06.754 541:link-prediction        INFO     Best f1:0.8134
2022-10-07 14:16:06.754 542:link-prediction        INFO     ********************
2022-10-07 14:16:06.755 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 14:16:10.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:16:10.386 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:16:10.386 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:16:22.091 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:16:22.091 647:link-prediction        INFO     eval_acc = 0.8101
2022-10-07 14:16:22.091 647:link-prediction        INFO     eval_f1 = 0.7767
2022-10-07 14:16:22.091 647:link-prediction        INFO     eval_mcc = 0.6499
2022-10-07 14:16:22.091 647:link-prediction        INFO     eval_precision = 0.9424
2022-10-07 14:16:22.091 647:link-prediction        INFO     eval_recall = 0.6605
2022-10-07 14:16:22.091 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:16:22.091 562:link-prediction        INFO     ********************
2022-10-07 14:16:22.091 563:link-prediction        INFO     Best MCC:0.6499
2022-10-07 14:16:22.091 564:link-prediction        INFO     ********************
2022-10-07 14:16:22.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:16:25.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:16:25.710 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:16:25.710 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:16:37.202 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:16:37.202 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-07 14:16:37.202 647:link-prediction        INFO     eval_f1 = 0.8077
2022-10-07 14:16:37.202 647:link-prediction        INFO     eval_mcc = 0.6295
2022-10-07 14:16:37.202 647:link-prediction        INFO     eval_precision = 0.8363
2022-10-07 14:16:37.203 647:link-prediction        INFO     eval_recall = 0.7811
2022-10-07 14:16:37.203 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:16:40.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:16:40.859 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:16:40.859 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:16:52.772 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:16:52.772 647:link-prediction        INFO     eval_acc = 0.8208
2022-10-07 14:16:52.772 647:link-prediction        INFO     eval_f1 = 0.8037
2022-10-07 14:16:52.772 647:link-prediction        INFO     eval_mcc = 0.6514
2022-10-07 14:16:52.773 647:link-prediction        INFO     eval_precision = 0.8882
2022-10-07 14:16:52.773 647:link-prediction        INFO     eval_recall = 0.734
2022-10-07 14:16:52.773 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:16:52.773 562:link-prediction        INFO     ********************
2022-10-07 14:16:52.773 563:link-prediction        INFO     Best MCC:0.6514
2022-10-07 14:16:52.773 564:link-prediction        INFO     ********************
2022-10-07 14:16:52.774 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:16:56.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:16:56.463 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:16:56.463 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:17:08.107 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:17:08.107 647:link-prediction        INFO     eval_acc = 0.8188
2022-10-07 14:17:08.107 647:link-prediction        INFO     eval_f1 = 0.816
2022-10-07 14:17:08.107 647:link-prediction        INFO     eval_mcc = 0.638
2022-10-07 14:17:08.107 647:link-prediction        INFO     eval_precision = 0.829
2022-10-07 14:17:08.108 647:link-prediction        INFO     eval_recall = 0.8034
2022-10-07 14:17:08.108 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:17:08.108 540:link-prediction        INFO     ********************
2022-10-07 14:17:08.108 541:link-prediction        INFO     Best f1:0.816
2022-10-07 14:17:08.108 542:link-prediction        INFO     ********************
2022-10-07 14:17:08.109 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_2/checkpoint-best-f1/model.bin
2022-10-07 14:17:11.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:17:11.711 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:17:11.711 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:17:23.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:17:23.318 647:link-prediction        INFO     eval_acc = 0.8181
2022-10-07 14:17:23.318 647:link-prediction        INFO     eval_f1 = 0.7932
2022-10-07 14:17:23.318 647:link-prediction        INFO     eval_mcc = 0.6557
2022-10-07 14:17:23.318 647:link-prediction        INFO     eval_precision = 0.9194
2022-10-07 14:17:23.319 647:link-prediction        INFO     eval_recall = 0.6974
2022-10-07 14:17:23.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:17:23.319 562:link-prediction        INFO     ********************
2022-10-07 14:17:23.319 563:link-prediction        INFO     Best MCC:0.6557
2022-10-07 14:17:23.319 564:link-prediction        INFO     ********************
2022-10-07 14:17:23.320 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:17:27.083 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:17:27.083 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:17:27.083 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:17:38.865 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:17:38.865 647:link-prediction        INFO     eval_acc = 0.8162
2022-10-07 14:17:38.865 647:link-prediction        INFO     eval_f1 = 0.8214
2022-10-07 14:17:38.865 647:link-prediction        INFO     eval_mcc = 0.6335
2022-10-07 14:17:38.865 647:link-prediction        INFO     eval_precision = 0.7988
2022-10-07 14:17:38.865 647:link-prediction        INFO     eval_recall = 0.8453
