2023-05-20 00:06:30.423 933:link-prediction        DEBUG  main message
2023-05-20 00:07:24.364 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-20 00:07:24.365 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-20 00:07:24.365 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-20 00:07:24.365 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-20 00:07:24.366 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-20 00:07:24.366 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-20 00:07:24.366 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-20 00:07:24.366 303:link-prediction        INFO   *** Example ***
2023-05-20 00:07:24.366 304:link-prediction        INFO   idx: s177402219_main
2023-05-20 00:07:24.366 305:link-prediction        INFO   label: 0
2023-05-20 00:07:24.367 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 00:07:24.367 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 00:07:24.367 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 00:07:24.367 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 00:07:24.368 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 00:07:24.368 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 00:07:24.368 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 00:07:24.368 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 00:07:24.368 303:link-prediction        INFO   *** Example ***
2023-05-20 00:07:24.368 304:link-prediction        INFO   idx: s570241878_main
2023-05-20 00:07:24.368 305:link-prediction        INFO   label: 1
2023-05-20 00:07:24.369 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-20 00:07:24.370 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-20 00:07:24.370 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-20 00:07:24.370 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-20 00:07:24.371 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-20 00:07:24.371 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-20 00:07:24.371 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-20 00:07:24.371 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-20 00:07:24.371 303:link-prediction        INFO   *** Example ***
2023-05-20 00:07:24.371 304:link-prediction        INFO   idx: s896199142_solve
2023-05-20 00:07:24.371 305:link-prediction        INFO   label: 0
2023-05-20 00:07:24.372 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-20 00:07:24.372 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 00:07:24.372 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 00:07:24.372 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-20 00:07:24.373 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 00:07:24.373 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 00:07:24.373 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 00:07:24.373 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 00:07:24.373 303:link-prediction        INFO   *** Example ***
2023-05-20 00:07:24.373 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 00:07:24.373 305:link-prediction        INFO   label: 0
2023-05-20 00:07:24.374 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 00:07:24.374 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 00:07:24.374 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 00:07:24.374 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 00:07:24.375 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 00:07:24.375 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 00:07:24.375 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 00:07:24.375 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 00:07:24.375 303:link-prediction        INFO   *** Example ***
2023-05-20 00:07:24.376 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 00:07:24.376 305:link-prediction        INFO   label: 0
2023-05-20 00:07:24.376 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 00:07:24.377 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 00:07:24.377 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 00:07:24.377 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 00:07:24.378 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 00:07:24.378 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 00:07:24.378 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 00:07:24.378 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 00:07:24.378 303:link-prediction        INFO   *** Example ***
2023-05-20 00:07:24.378 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 00:07:24.378 305:link-prediction        INFO   label: 1
2023-05-20 00:07:24.379 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 00:07:24.379 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 00:07:24.379 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 00:07:24.379 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 00:07:24.380 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 00:07:24.380 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 00:07:24.380 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 00:07:24.380 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 00:07:24.380 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 00:07:24.403 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 00:07:24.404 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:07:26.029 469:link-prediction        INFO   ***** Running training *****
2023-05-20 00:07:26.029 470:link-prediction        INFO     Num examples = 66380
2023-05-20 00:07:26.030 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 00:07:26.030 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:07:26.030 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 00:07:26.030 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 00:07:26.030 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 00:07:34.398 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:07:34.399 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:07:34.399 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:07:59.821 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:07:59.821 647:link-prediction        INFO     eval_acc = 0.7923
2023-05-20 00:07:59.821 647:link-prediction        INFO     eval_f1 = 0.7798
2023-05-20 00:07:59.821 647:link-prediction        INFO     eval_mcc = 0.5885
2023-05-20 00:07:59.821 647:link-prediction        INFO     eval_precision = 0.8299
2023-05-20 00:07:59.822 647:link-prediction        INFO     eval_recall = 0.7354
2023-05-20 00:07:59.822 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:07:59.822 540:link-prediction        INFO     ********************
2023-05-20 00:07:59.822 541:link-prediction        INFO     Best f1:0.7798
2023-05-20 00:07:59.822 542:link-prediction        INFO     ********************
2023-05-20 00:07:59.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:07:59.826 562:link-prediction        INFO     ********************
2023-05-20 00:07:59.827 563:link-prediction        INFO     Best MCC:0.5885
2023-05-20 00:07:59.827 564:link-prediction        INFO     ********************
2023-05-20 00:07:59.829 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:08:07.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:08:07.812 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:08:07.813 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:08:32.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:08:32.204 647:link-prediction        INFO     eval_acc = 0.8217
2023-05-20 00:08:32.204 647:link-prediction        INFO     eval_f1 = 0.8272
2023-05-20 00:08:32.205 647:link-prediction        INFO     eval_mcc = 0.6447
2023-05-20 00:08:32.205 647:link-prediction        INFO     eval_precision = 0.8023
2023-05-20 00:08:32.205 647:link-prediction        INFO     eval_recall = 0.8537
2023-05-20 00:08:32.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:08:32.205 540:link-prediction        INFO     ********************
2023-05-20 00:08:32.205 541:link-prediction        INFO     Best f1:0.8272
2023-05-20 00:08:32.205 542:link-prediction        INFO     ********************
2023-05-20 00:08:32.208 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:08:32.208 562:link-prediction        INFO     ********************
2023-05-20 00:08:32.208 563:link-prediction        INFO     Best MCC:0.6447
2023-05-20 00:08:32.208 564:link-prediction        INFO     ********************
2023-05-20 00:08:32.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:08:40.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:08:40.955 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:08:40.955 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:09:03.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:09:03.728 647:link-prediction        INFO     eval_acc = 0.8234
2023-05-20 00:09:03.728 647:link-prediction        INFO     eval_f1 = 0.8285
2023-05-20 00:09:03.728 647:link-prediction        INFO     eval_mcc = 0.648
2023-05-20 00:09:03.728 647:link-prediction        INFO     eval_precision = 0.8055
2023-05-20 00:09:03.729 647:link-prediction        INFO     eval_recall = 0.8528
2023-05-20 00:09:03.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:09:03.729 540:link-prediction        INFO     ********************
2023-05-20 00:09:03.729 541:link-prediction        INFO     Best f1:0.8285
2023-05-20 00:09:03.729 542:link-prediction        INFO     ********************
2023-05-20 00:09:03.732 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:09:03.732 562:link-prediction        INFO     ********************
2023-05-20 00:09:03.732 563:link-prediction        INFO     Best MCC:0.648
2023-05-20 00:09:03.732 564:link-prediction        INFO     ********************
2023-05-20 00:09:03.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:09:09.464 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:09:09.465 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:09:09.465 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:09:28.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:09:28.219 647:link-prediction        INFO     eval_acc = 0.8321
2023-05-20 00:09:28.219 647:link-prediction        INFO     eval_f1 = 0.8274
2023-05-20 00:09:28.220 647:link-prediction        INFO     eval_mcc = 0.6651
2023-05-20 00:09:28.220 647:link-prediction        INFO     eval_precision = 0.851
2023-05-20 00:09:28.220 647:link-prediction        INFO     eval_recall = 0.8051
2023-05-20 00:09:28.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:09:28.220 562:link-prediction        INFO     ********************
2023-05-20 00:09:28.220 563:link-prediction        INFO     Best MCC:0.6651
2023-05-20 00:09:28.220 564:link-prediction        INFO     ********************
2023-05-20 00:09:28.223 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:09:34.030 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:09:34.031 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:09:34.031 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:09:53.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:09:53.881 647:link-prediction        INFO     eval_acc = 0.8235
2023-05-20 00:09:53.881 647:link-prediction        INFO     eval_f1 = 0.8319
2023-05-20 00:09:53.881 647:link-prediction        INFO     eval_mcc = 0.6503
2023-05-20 00:09:53.881 647:link-prediction        INFO     eval_precision = 0.7942
2023-05-20 00:09:53.881 647:link-prediction        INFO     eval_recall = 0.8733
2023-05-20 00:09:53.881 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:09:53.881 540:link-prediction        INFO     ********************
2023-05-20 00:09:53.882 541:link-prediction        INFO     Best f1:0.8319
2023-05-20 00:09:53.882 542:link-prediction        INFO     ********************
2023-05-20 00:09:53.884 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:10:00.292 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:10:00.293 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:10:00.294 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:10:28.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:10:28.093 647:link-prediction        INFO     eval_acc = 0.8328
2023-05-20 00:10:28.093 647:link-prediction        INFO     eval_f1 = 0.8351
2023-05-20 00:10:28.093 647:link-prediction        INFO     eval_mcc = 0.6659
2023-05-20 00:10:28.093 647:link-prediction        INFO     eval_precision = 0.824
2023-05-20 00:10:28.093 647:link-prediction        INFO     eval_recall = 0.8465
2023-05-20 00:10:28.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:10:28.094 540:link-prediction        INFO     ********************
2023-05-20 00:10:28.094 541:link-prediction        INFO     Best f1:0.8351
2023-05-20 00:10:28.094 542:link-prediction        INFO     ********************
2023-05-20 00:10:28.097 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:10:28.097 562:link-prediction        INFO     ********************
2023-05-20 00:10:28.097 563:link-prediction        INFO     Best MCC:0.6659
2023-05-20 00:10:28.097 564:link-prediction        INFO     ********************
2023-05-20 00:10:28.099 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:10:36.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:10:36.841 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:10:36.841 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:11:02.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:11:02.233 647:link-prediction        INFO     eval_acc = 0.8355
2023-05-20 00:11:02.233 647:link-prediction        INFO     eval_f1 = 0.8205
2023-05-20 00:11:02.233 647:link-prediction        INFO     eval_mcc = 0.6804
2023-05-20 00:11:02.233 647:link-prediction        INFO     eval_precision = 0.9025
2023-05-20 00:11:02.233 647:link-prediction        INFO     eval_recall = 0.7522
2023-05-20 00:11:02.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:11:02.233 562:link-prediction        INFO     ********************
2023-05-20 00:11:02.234 563:link-prediction        INFO     Best MCC:0.6804
2023-05-20 00:11:02.234 564:link-prediction        INFO     ********************
2023-05-20 00:11:02.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:11:09.292 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:11:09.293 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:11:09.293 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:11:35.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:11:35.348 647:link-prediction        INFO     eval_acc = 0.8334
2023-05-20 00:11:35.348 647:link-prediction        INFO     eval_f1 = 0.8361
2023-05-20 00:11:35.348 647:link-prediction        INFO     eval_mcc = 0.6671
2023-05-20 00:11:35.348 647:link-prediction        INFO     eval_precision = 0.8226
2023-05-20 00:11:35.349 647:link-prediction        INFO     eval_recall = 0.85
2023-05-20 00:11:35.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:11:35.349 540:link-prediction        INFO     ********************
2023-05-20 00:11:35.349 541:link-prediction        INFO     Best f1:0.8361
2023-05-20 00:11:35.349 542:link-prediction        INFO     ********************
2023-05-20 00:11:35.353 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:11:43.373 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:11:43.374 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:11:43.374 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:12:08.890 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:12:08.891 647:link-prediction        INFO     eval_acc = 0.8376
2023-05-20 00:12:08.891 647:link-prediction        INFO     eval_f1 = 0.8248
2023-05-20 00:12:08.891 647:link-prediction        INFO     eval_mcc = 0.6826
2023-05-20 00:12:08.891 647:link-prediction        INFO     eval_precision = 0.8956
2023-05-20 00:12:08.891 647:link-prediction        INFO     eval_recall = 0.7643
2023-05-20 00:12:08.891 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:12:08.892 562:link-prediction        INFO     ********************
2023-05-20 00:12:08.892 563:link-prediction        INFO     Best MCC:0.6826
2023-05-20 00:12:08.892 564:link-prediction        INFO     ********************
2023-05-20 00:12:08.895 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 00:12:15.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:12:15.934 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:12:15.934 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:12:40.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:12:40.236 647:link-prediction        INFO     eval_acc = 0.8348
2023-05-20 00:12:40.236 647:link-prediction        INFO     eval_f1 = 0.835
2023-05-20 00:12:40.237 647:link-prediction        INFO     eval_mcc = 0.6697
2023-05-20 00:12:40.237 647:link-prediction        INFO     eval_precision = 0.8342
2023-05-20 00:12:40.237 647:link-prediction        INFO     eval_recall = 0.8358
2023-05-20 00:12:40.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:12:48.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:12:48.467 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:12:48.468 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:13:14.713 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:13:14.714 647:link-prediction        INFO     eval_acc = 0.8345
2023-05-20 00:13:14.714 647:link-prediction        INFO     eval_f1 = 0.8287
2023-05-20 00:13:14.714 647:link-prediction        INFO     eval_mcc = 0.6705
2023-05-20 00:13:14.714 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-20 00:13:14.714 647:link-prediction        INFO     eval_recall = 0.8006
2023-05-20 00:13:14.714 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:13:22.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:13:22.493 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:13:22.493 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:13:47.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:13:47.186 647:link-prediction        INFO     eval_acc = 0.8316
2023-05-20 00:13:47.186 647:link-prediction        INFO     eval_f1 = 0.8383
2023-05-20 00:13:47.187 647:link-prediction        INFO     eval_mcc = 0.6654
2023-05-20 00:13:47.187 647:link-prediction        INFO     eval_precision = 0.8062
2023-05-20 00:13:47.187 647:link-prediction        INFO     eval_recall = 0.873
2023-05-20 00:13:47.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:13:47.187 540:link-prediction        INFO     ********************
2023-05-20 00:13:47.187 541:link-prediction        INFO     Best f1:0.8383
2023-05-20 00:13:47.187 542:link-prediction        INFO     ********************
2023-05-20 00:13:47.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 00:13:57.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:13:57.082 599:link-prediction        INFO     Num examples = 22251
2023-05-20 00:13:57.082 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:14:24.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:14:24.842 647:link-prediction        INFO     eval_acc = 0.8429
2023-05-20 00:14:24.842 647:link-prediction        INFO     eval_f1 = 0.8426
2023-05-20 00:14:24.842 647:link-prediction        INFO     eval_mcc = 0.6858
2023-05-20 00:14:24.842 647:link-prediction        INFO     eval_precision = 0.8443
2023-05-20 00:14:24.842 647:link-prediction        INFO     eval_recall = 0.8408
2023-05-20 00:14:24.843 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:14:24.843 540:link-prediction        INFO     ********************
2023-05-20 00:14:24.843 541:link-prediction        INFO     Best f1:0.8426
2023-05-20 00:14:24.843 542:link-prediction        INFO     ********************
