2022-10-21 19:59:27.548 933:link-prediction        DEBUG  main message
2022-10-21 19:59:57.479 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 19:59:57.479 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 19:59:57.480 303:link-prediction        INFO   *** Example ***
2022-10-21 19:59:57.480 304:link-prediction        INFO   idx: 50507
2022-10-21 19:59:57.480 305:link-prediction        INFO   label: 0
2022-10-21 19:59:57.481 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 19:59:57.481 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 19:59:57.481 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 19:59:57.481 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 19:59:57.482 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 19:59:57.482 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 19:59:57.482 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 19:59:57.482 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 19:59:57.483 303:link-prediction        INFO   *** Example ***
2022-10-21 19:59:57.483 304:link-prediction        INFO   idx: 40986
2022-10-21 19:59:57.483 305:link-prediction        INFO   label: 1
2022-10-21 19:59:57.483 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 19:59:57.484 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 19:59:57.484 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 19:59:57.484 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 19:59:57.485 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 19:59:57.485 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 19:59:57.485 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 19:59:57.485 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 19:59:57.485 303:link-prediction        INFO   *** Example ***
2022-10-21 19:59:57.486 304:link-prediction        INFO   idx: 49647
2022-10-21 19:59:57.486 305:link-prediction        INFO   label: 1
2022-10-21 19:59:57.486 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 19:59:57.487 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 19:59:57.487 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 19:59:57.487 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 19:59:57.487 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 19:59:57.488 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 19:59:57.488 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 19:59:57.488 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 19:59:57.488 303:link-prediction        INFO   *** Example ***
2022-10-21 19:59:57.488 304:link-prediction        INFO   idx: 45139
2022-10-21 19:59:57.489 305:link-prediction        INFO   label: 1
2022-10-21 19:59:57.489 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 19:59:57.489 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 19:59:57.489 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 19:59:57.490 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 19:59:57.490 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 19:59:57.490 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 19:59:57.490 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 19:59:57.491 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 19:59:57.491 303:link-prediction        INFO   *** Example ***
2022-10-21 19:59:57.491 304:link-prediction        INFO   idx: 42878
2022-10-21 19:59:57.491 305:link-prediction        INFO   label: 0
2022-10-21 19:59:57.492 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 19:59:57.492 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 19:59:57.492 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 19:59:57.492 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 19:59:57.492 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 19:59:57.492 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 19:59:57.493 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 19:59:57.493 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 19:59:57.493 303:link-prediction        INFO   *** Example ***
2022-10-21 19:59:57.493 304:link-prediction        INFO   idx: 44837
2022-10-21 19:59:57.493 305:link-prediction        INFO   label: 0
2022-10-21 19:59:57.493 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 19:59:57.493 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 19:59:57.494 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 19:59:57.494 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 19:59:57.494 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 19:59:57.494 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 19:59:57.494 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 19:59:57.494 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 19:59:57.495 303:link-prediction        INFO   *** Example ***
2022-10-21 19:59:57.495 304:link-prediction        INFO   idx: 45671
2022-10-21 19:59:57.495 305:link-prediction        INFO   label: 1
2022-10-21 19:59:57.495 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 19:59:57.495 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 19:59:57.495 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 19:59:57.495 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 19:59:57.496 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 19:59:57.496 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 19:59:57.496 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 19:59:57.496 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 19:59:57.496 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 19:59:57.519 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 19:59:57.519 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_11', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 19:59:58.306 469:link-prediction        INFO   ***** Running training *****
2022-10-21 19:59:58.306 470:link-prediction        INFO     Num examples = 46800
2022-10-21 19:59:58.306 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 19:59:58.306 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 19:59:58.307 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 19:59:58.307 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 19:59:58.307 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 20:00:01.335 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:00:01.335 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:00:01.335 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:00:10.218 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:00:10.218 647:link-prediction        INFO     eval_acc = 0.5399
2022-10-21 20:00:10.218 647:link-prediction        INFO     eval_f1 = 0.6085
2022-10-21 20:00:10.219 647:link-prediction        INFO     eval_mcc = 0.0852
2022-10-21 20:00:10.219 647:link-prediction        INFO     eval_precision = 0.5295
2022-10-21 20:00:10.219 647:link-prediction        INFO     eval_recall = 0.7153
2022-10-21 20:00:10.219 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:00:10.219 540:link-prediction        INFO     ********************
2022-10-21 20:00:10.219 541:link-prediction        INFO     Best f1:0.6085
2022-10-21 20:00:10.219 542:link-prediction        INFO     ********************
2022-10-21 20:00:10.220 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:00:10.220 562:link-prediction        INFO     ********************
2022-10-21 20:00:10.220 563:link-prediction        INFO     Best MCC:0.0852
2022-10-21 20:00:10.220 564:link-prediction        INFO     ********************
2022-10-21 20:00:10.221 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:00:12.879 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:00:12.879 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:00:12.879 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:00:21.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:00:21.975 647:link-prediction        INFO     eval_acc = 0.5722
2022-10-21 20:00:21.975 647:link-prediction        INFO     eval_f1 = 0.415
2022-10-21 20:00:21.976 647:link-prediction        INFO     eval_mcc = 0.1713
2022-10-21 20:00:21.976 647:link-prediction        INFO     eval_precision = 0.6562
2022-10-21 20:00:21.976 647:link-prediction        INFO     eval_recall = 0.3035
2022-10-21 20:00:21.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:00:21.976 562:link-prediction        INFO     ********************
2022-10-21 20:00:21.976 563:link-prediction        INFO     Best MCC:0.1713
2022-10-21 20:00:21.976 564:link-prediction        INFO     ********************
2022-10-21 20:00:21.977 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:00:24.744 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:00:24.744 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:00:24.744 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:00:33.826 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:00:33.826 647:link-prediction        INFO     eval_acc = 0.5863
2022-10-21 20:00:33.826 647:link-prediction        INFO     eval_f1 = 0.6519
2022-10-21 20:00:33.826 647:link-prediction        INFO     eval_mcc = 0.1864
2022-10-21 20:00:33.826 647:link-prediction        INFO     eval_precision = 0.5627
2022-10-21 20:00:33.826 647:link-prediction        INFO     eval_recall = 0.7746
2022-10-21 20:00:33.827 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:00:33.827 540:link-prediction        INFO     ********************
2022-10-21 20:00:33.827 541:link-prediction        INFO     Best f1:0.6519
2022-10-21 20:00:33.827 542:link-prediction        INFO     ********************
2022-10-21 20:00:33.827 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:00:33.828 562:link-prediction        INFO     ********************
2022-10-21 20:00:33.828 563:link-prediction        INFO     Best MCC:0.1864
2022-10-21 20:00:33.828 564:link-prediction        INFO     ********************
2022-10-21 20:00:33.828 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:00:36.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:00:36.636 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:00:36.636 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:00:45.838 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:00:45.838 647:link-prediction        INFO     eval_acc = 0.6141
2022-10-21 20:00:45.838 647:link-prediction        INFO     eval_f1 = 0.5956
2022-10-21 20:00:45.838 647:link-prediction        INFO     eval_mcc = 0.2292
2022-10-21 20:00:45.838 647:link-prediction        INFO     eval_precision = 0.6256
2022-10-21 20:00:45.839 647:link-prediction        INFO     eval_recall = 0.5684
2022-10-21 20:00:45.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:00:45.839 562:link-prediction        INFO     ********************
2022-10-21 20:00:45.839 563:link-prediction        INFO     Best MCC:0.2292
2022-10-21 20:00:45.839 564:link-prediction        INFO     ********************
2022-10-21 20:00:45.840 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:00:48.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:00:48.597 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:00:48.597 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:00:57.654 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:00:57.654 647:link-prediction        INFO     eval_acc = 0.6014
2022-10-21 20:00:57.654 647:link-prediction        INFO     eval_f1 = 0.5542
2022-10-21 20:00:57.654 647:link-prediction        INFO     eval_mcc = 0.2075
2022-10-21 20:00:57.654 647:link-prediction        INFO     eval_precision = 0.6286
2022-10-21 20:00:57.654 647:link-prediction        INFO     eval_recall = 0.4956
2022-10-21 20:00:57.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:01:00.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:01:00.417 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:01:00.417 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:01:09.543 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:01:09.543 647:link-prediction        INFO     eval_acc = 0.5998
2022-10-21 20:01:09.543 647:link-prediction        INFO     eval_f1 = 0.6655
2022-10-21 20:01:09.544 647:link-prediction        INFO     eval_mcc = 0.2171
2022-10-21 20:01:09.544 647:link-prediction        INFO     eval_precision = 0.5717
2022-10-21 20:01:09.544 647:link-prediction        INFO     eval_recall = 0.7961
2022-10-21 20:01:09.544 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:01:09.544 540:link-prediction        INFO     ********************
2022-10-21 20:01:09.544 541:link-prediction        INFO     Best f1:0.6655
2022-10-21 20:01:09.544 542:link-prediction        INFO     ********************
2022-10-21 20:01:09.545 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:01:12.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:01:12.284 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:01:12.284 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:01:21.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:01:21.433 647:link-prediction        INFO     eval_acc = 0.6109
2022-10-21 20:01:21.433 647:link-prediction        INFO     eval_f1 = 0.516
2022-10-21 20:01:21.433 647:link-prediction        INFO     eval_mcc = 0.2412
2022-10-21 20:01:21.433 647:link-prediction        INFO     eval_precision = 0.6825
2022-10-21 20:01:21.433 647:link-prediction        INFO     eval_recall = 0.4148
2022-10-21 20:01:21.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:01:21.433 562:link-prediction        INFO     ********************
2022-10-21 20:01:21.433 563:link-prediction        INFO     Best MCC:0.2412
2022-10-21 20:01:21.433 564:link-prediction        INFO     ********************
2022-10-21 20:01:21.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:01:24.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:01:24.192 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:01:24.192 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:01:33.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:01:33.443 647:link-prediction        INFO     eval_acc = 0.6137
2022-10-21 20:01:33.444 647:link-prediction        INFO     eval_f1 = 0.5675
2022-10-21 20:01:33.444 647:link-prediction        INFO     eval_mcc = 0.2327
2022-10-21 20:01:33.444 647:link-prediction        INFO     eval_precision = 0.6446
2022-10-21 20:01:33.444 647:link-prediction        INFO     eval_recall = 0.5069
2022-10-21 20:01:33.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:01:36.170 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:01:36.170 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:01:36.170 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:01:45.192 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:01:45.192 647:link-prediction        INFO     eval_acc = 0.6127
2022-10-21 20:01:45.192 647:link-prediction        INFO     eval_f1 = 0.6404
2022-10-21 20:01:45.192 647:link-prediction        INFO     eval_mcc = 0.2281
2022-10-21 20:01:45.192 647:link-prediction        INFO     eval_precision = 0.5977
2022-10-21 20:01:45.192 647:link-prediction        INFO     eval_recall = 0.6896
2022-10-21 20:01:45.192 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:01:47.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:01:47.925 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:01:47.925 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:01:56.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:01:56.982 647:link-prediction        INFO     eval_acc = 0.6175
2022-10-21 20:01:56.983 647:link-prediction        INFO     eval_f1 = 0.664
2022-10-21 20:01:56.983 647:link-prediction        INFO     eval_mcc = 0.2445
2022-10-21 20:01:56.983 647:link-prediction        INFO     eval_precision = 0.5921
2022-10-21 20:01:56.983 647:link-prediction        INFO     eval_recall = 0.7557
2022-10-21 20:01:56.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:01:56.983 562:link-prediction        INFO     ********************
2022-10-21 20:01:56.983 563:link-prediction        INFO     Best MCC:0.2445
2022-10-21 20:01:56.983 564:link-prediction        INFO     ********************
2022-10-21 20:01:56.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:01:59.678 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:01:59.678 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:01:59.678 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:02:08.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:02:08.591 647:link-prediction        INFO     eval_acc = 0.5913
2022-10-21 20:02:08.591 647:link-prediction        INFO     eval_f1 = 0.4341
2022-10-21 20:02:08.591 647:link-prediction        INFO     eval_mcc = 0.2196
2022-10-21 20:02:08.591 647:link-prediction        INFO     eval_precision = 0.7054
2022-10-21 20:02:08.591 647:link-prediction        INFO     eval_recall = 0.3136
2022-10-21 20:02:08.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:02:11.311 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:02:11.311 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:02:11.311 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:02:20.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:02:20.375 647:link-prediction        INFO     eval_acc = 0.6239
2022-10-21 20:02:20.375 647:link-prediction        INFO     eval_f1 = 0.6435
2022-10-21 20:02:20.375 647:link-prediction        INFO     eval_mcc = 0.2493
2022-10-21 20:02:20.375 647:link-prediction        INFO     eval_precision = 0.6116
2022-10-21 20:02:20.375 647:link-prediction        INFO     eval_recall = 0.679
2022-10-21 20:02:20.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:02:20.375 562:link-prediction        INFO     ********************
2022-10-21 20:02:20.375 563:link-prediction        INFO     Best MCC:0.2493
2022-10-21 20:02:20.376 564:link-prediction        INFO     ********************
2022-10-21 20:02:20.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:02:23.071 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:02:23.071 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:02:23.072 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:02:32.013 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:02:32.013 647:link-prediction        INFO     eval_acc = 0.6176
2022-10-21 20:02:32.013 647:link-prediction        INFO     eval_f1 = 0.5651
2022-10-21 20:02:32.013 647:link-prediction        INFO     eval_mcc = 0.2424
2022-10-21 20:02:32.013 647:link-prediction        INFO     eval_precision = 0.6551
2022-10-21 20:02:32.014 647:link-prediction        INFO     eval_recall = 0.4968
2022-10-21 20:02:32.014 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:02:34.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:02:34.703 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:02:34.704 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:02:43.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:02:43.810 647:link-prediction        INFO     eval_acc = 0.6297
2022-10-21 20:02:43.810 647:link-prediction        INFO     eval_f1 = 0.6319
2022-10-21 20:02:43.810 647:link-prediction        INFO     eval_mcc = 0.2593
2022-10-21 20:02:43.810 647:link-prediction        INFO     eval_precision = 0.6281
2022-10-21 20:02:43.810 647:link-prediction        INFO     eval_recall = 0.6356
2022-10-21 20:02:43.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:02:43.810 562:link-prediction        INFO     ********************
2022-10-21 20:02:43.811 563:link-prediction        INFO     Best MCC:0.2593
2022-10-21 20:02:43.811 564:link-prediction        INFO     ********************
2022-10-21 20:02:43.811 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:02:46.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:02:46.511 599:link-prediction        INFO     Num examples = 16450
2022-10-21 20:02:46.511 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:02:55.630 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:02:55.631 647:link-prediction        INFO     eval_acc = 0.5964
2022-10-21 20:02:55.631 647:link-prediction        INFO     eval_f1 = 0.6878
2022-10-21 20:02:55.631 647:link-prediction        INFO     eval_mcc = 0.2378
2022-10-21 20:02:55.631 647:link-prediction        INFO     eval_precision = 0.5608
2022-10-21 20:02:55.631 647:link-prediction        INFO     eval_recall = 0.8894
2022-10-21 20:02:55.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:02:55.631 540:link-prediction        INFO     ********************
2022-10-21 20:02:55.631 541:link-prediction        INFO     Best f1:0.6878
2022-10-21 20:02:55.631 542:link-prediction        INFO     ********************
2022-10-21 20:02:55.632 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cfg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:02:58.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:02:58.356 599:link-prediction        INFO     Num examples = 16450
