2023-05-22 09:04:36.989 952:link-prediction        DEBUG  main message
2023-05-22 09:05:15.628 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 09:05:15.628 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 09:05:15.628 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 09:05:15.628 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 09:05:15.629 300:link-prediction        INFO   *** Example ***
2023-05-22 09:05:15.629 301:link-prediction        INFO   idx: 51408
2023-05-22 09:05:15.629 302:link-prediction        INFO   label: 1
2023-05-22 09:05:15.630 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 09:05:15.630 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 09:05:15.630 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 09:05:15.630 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 09:05:15.631 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 09:05:15.631 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 09:05:15.631 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 09:05:15.631 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 09:05:17.293 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 09:05:17.315 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 09:05:17.316 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_9', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 09:05:18.968 488:link-prediction        INFO   ***** Running training *****
2023-05-22 09:05:18.969 489:link-prediction        INFO     Num examples = 123001
2023-05-22 09:05:18.969 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 09:05:18.969 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 09:05:18.969 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 09:05:18.969 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 09:05:18.969 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 09:05:31.114 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:05:31.114 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:05:31.115 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:06:13.196 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:06:13.197 666:link-prediction        INFO     eval_acc = 0.7523
2023-05-22 09:06:13.197 666:link-prediction        INFO     eval_f1 = 0.7263
2023-05-22 09:06:13.197 666:link-prediction        INFO     eval_mcc = 0.5139
2023-05-22 09:06:13.197 666:link-prediction        INFO     eval_precision = 0.8112
2023-05-22 09:06:13.197 666:link-prediction        INFO     eval_recall = 0.6575
2023-05-22 09:06:13.197 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:06:13.197 559:link-prediction        INFO     ********************
2023-05-22 09:06:13.197 560:link-prediction        INFO     Best f1:0.7263
2023-05-22 09:06:13.198 561:link-prediction        INFO     ********************
2023-05-22 09:06:13.200 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 09:06:13.200 581:link-prediction        INFO     ********************
2023-05-22 09:06:13.201 582:link-prediction        INFO     Best MCC:0.5139
2023-05-22 09:06:13.201 583:link-prediction        INFO     ********************
2023-05-22 09:06:13.203 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 09:06:24.445 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:06:24.445 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:06:24.445 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:07:02.828 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:07:02.829 666:link-prediction        INFO     eval_acc = 0.802
2023-05-22 09:07:02.829 666:link-prediction        INFO     eval_f1 = 0.7824
2023-05-22 09:07:02.829 666:link-prediction        INFO     eval_mcc = 0.6139
2023-05-22 09:07:02.829 666:link-prediction        INFO     eval_precision = 0.868
2023-05-22 09:07:02.829 666:link-prediction        INFO     eval_recall = 0.7122
2023-05-22 09:07:02.830 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:07:02.830 559:link-prediction        INFO     ********************
2023-05-22 09:07:02.830 560:link-prediction        INFO     Best f1:0.7824
2023-05-22 09:07:02.831 561:link-prediction        INFO     ********************
2023-05-22 09:07:02.833 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 09:07:02.833 581:link-prediction        INFO     ********************
2023-05-22 09:07:02.833 582:link-prediction        INFO     Best MCC:0.6139
2023-05-22 09:07:02.833 583:link-prediction        INFO     ********************
2023-05-22 09:07:02.835 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 09:07:14.468 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:07:14.469 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:07:14.469 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:07:52.672 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:07:52.673 666:link-prediction        INFO     eval_acc = 0.8389
2023-05-22 09:07:52.673 666:link-prediction        INFO     eval_f1 = 0.8423
2023-05-22 09:07:52.673 666:link-prediction        INFO     eval_mcc = 0.6784
2023-05-22 09:07:52.673 666:link-prediction        INFO     eval_precision = 0.825
2023-05-22 09:07:52.673 666:link-prediction        INFO     eval_recall = 0.8603
2023-05-22 09:07:52.674 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:07:52.674 559:link-prediction        INFO     ********************
2023-05-22 09:07:52.674 560:link-prediction        INFO     Best f1:0.8423
2023-05-22 09:07:52.674 561:link-prediction        INFO     ********************
2023-05-22 09:07:52.677 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 09:07:52.677 581:link-prediction        INFO     ********************
2023-05-22 09:07:52.677 582:link-prediction        INFO     Best MCC:0.6784
2023-05-22 09:07:52.677 583:link-prediction        INFO     ********************
2023-05-22 09:07:52.679 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 09:08:04.239 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:08:04.239 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:08:04.239 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:08:41.866 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:08:41.866 666:link-prediction        INFO     eval_acc = 0.7362
2023-05-22 09:08:41.866 666:link-prediction        INFO     eval_f1 = 0.6559
2023-05-22 09:08:41.866 666:link-prediction        INFO     eval_mcc = 0.5341
2023-05-22 09:08:41.867 666:link-prediction        INFO     eval_precision = 0.9429
2023-05-22 09:08:41.867 666:link-prediction        INFO     eval_recall = 0.5028
2023-05-22 09:08:41.867 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:08:53.202 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:08:53.202 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:08:53.202 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:09:31.264 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:09:31.264 666:link-prediction        INFO     eval_acc = 0.8396
2023-05-22 09:09:31.264 666:link-prediction        INFO     eval_f1 = 0.8377
2023-05-22 09:09:31.265 666:link-prediction        INFO     eval_mcc = 0.6794
2023-05-22 09:09:31.265 666:link-prediction        INFO     eval_precision = 0.848
2023-05-22 09:09:31.265 666:link-prediction        INFO     eval_recall = 0.8276
2023-05-22 09:09:31.265 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:09:31.265 581:link-prediction        INFO     ********************
2023-05-22 09:09:31.266 582:link-prediction        INFO     Best MCC:0.6794
2023-05-22 09:09:31.266 583:link-prediction        INFO     ********************
2023-05-22 09:09:31.268 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 09:09:42.684 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:09:42.685 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:09:42.685 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:10:20.577 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:10:20.577 666:link-prediction        INFO     eval_acc = 0.7781
2023-05-22 09:10:20.577 666:link-prediction        INFO     eval_f1 = 0.7325
2023-05-22 09:10:20.578 666:link-prediction        INFO     eval_mcc = 0.5918
2023-05-22 09:10:20.578 666:link-prediction        INFO     eval_precision = 0.9221
2023-05-22 09:10:20.578 666:link-prediction        INFO     eval_recall = 0.6076
2023-05-22 09:10:20.578 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:10:31.751 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:10:31.752 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:10:31.752 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:11:09.054 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:11:09.055 666:link-prediction        INFO     eval_acc = 0.8162
2023-05-22 09:11:09.055 666:link-prediction        INFO     eval_f1 = 0.8039
2023-05-22 09:11:09.055 666:link-prediction        INFO     eval_mcc = 0.6375
2023-05-22 09:11:09.055 666:link-prediction        INFO     eval_precision = 0.8618
2023-05-22 09:11:09.056 666:link-prediction        INFO     eval_recall = 0.7533
2023-05-22 09:11:09.056 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:11:20.255 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:11:20.256 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:11:20.256 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:11:58.239 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:11:58.239 666:link-prediction        INFO     eval_acc = 0.8631
2023-05-22 09:11:58.239 666:link-prediction        INFO     eval_f1 = 0.8713
2023-05-22 09:11:58.240 666:link-prediction        INFO     eval_mcc = 0.7322
2023-05-22 09:11:58.240 666:link-prediction        INFO     eval_precision = 0.8222
2023-05-22 09:11:58.240 666:link-prediction        INFO     eval_recall = 0.9266
2023-05-22 09:11:58.240 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:11:58.240 559:link-prediction        INFO     ********************
2023-05-22 09:11:58.240 560:link-prediction        INFO     Best f1:0.8713
2023-05-22 09:11:58.240 561:link-prediction        INFO     ********************
2023-05-22 09:11:58.242 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 09:11:58.242 581:link-prediction        INFO     ********************
2023-05-22 09:11:58.243 582:link-prediction        INFO     Best MCC:0.7322
2023-05-22 09:11:58.243 583:link-prediction        INFO     ********************
2023-05-22 09:11:58.244 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 09:12:09.543 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:12:09.544 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:12:09.544 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:12:47.685 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:12:47.686 666:link-prediction        INFO     eval_acc = 0.8693
2023-05-22 09:12:47.686 666:link-prediction        INFO     eval_f1 = 0.8773
2023-05-22 09:12:47.686 666:link-prediction        INFO     eval_mcc = 0.7449
2023-05-22 09:12:47.686 666:link-prediction        INFO     eval_precision = 0.8266
2023-05-22 09:12:47.686 666:link-prediction        INFO     eval_recall = 0.9346
2023-05-22 09:12:47.686 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:12:47.687 559:link-prediction        INFO     ********************
2023-05-22 09:12:47.687 560:link-prediction        INFO     Best f1:0.8773
2023-05-22 09:12:47.687 561:link-prediction        INFO     ********************
2023-05-22 09:12:47.689 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 09:12:47.690 581:link-prediction        INFO     ********************
2023-05-22 09:12:47.690 582:link-prediction        INFO     Best MCC:0.7449
2023-05-22 09:12:47.691 583:link-prediction        INFO     ********************
2023-05-22 09:12:47.693 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 09:12:58.828 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:12:58.828 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:12:58.828 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:13:36.737 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:13:36.738 666:link-prediction        INFO     eval_acc = 0.8676
2023-05-22 09:13:36.738 666:link-prediction        INFO     eval_f1 = 0.8716
2023-05-22 09:13:36.738 666:link-prediction        INFO     eval_mcc = 0.7366
2023-05-22 09:13:36.738 666:link-prediction        INFO     eval_precision = 0.8461
2023-05-22 09:13:36.738 666:link-prediction        INFO     eval_recall = 0.8986
2023-05-22 09:13:36.738 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:13:47.631 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:13:47.632 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:13:47.632 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:14:24.704 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:14:24.705 666:link-prediction        INFO     eval_acc = 0.8202
2023-05-22 09:14:24.705 666:link-prediction        INFO     eval_f1 = 0.799
2023-05-22 09:14:24.705 666:link-prediction        INFO     eval_mcc = 0.6552
2023-05-22 09:14:24.705 666:link-prediction        INFO     eval_precision = 0.9058
2023-05-22 09:14:24.706 666:link-prediction        INFO     eval_recall = 0.7148
2023-05-22 09:14:24.706 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:14:35.994 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:14:35.994 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:14:35.994 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:15:14.223 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:15:14.224 666:link-prediction        INFO     eval_acc = 0.8724
2023-05-22 09:15:14.224 666:link-prediction        INFO     eval_f1 = 0.8805
2023-05-22 09:15:14.224 666:link-prediction        INFO     eval_mcc = 0.7517
2023-05-22 09:15:14.224 666:link-prediction        INFO     eval_precision = 0.8283
2023-05-22 09:15:14.224 666:link-prediction        INFO     eval_recall = 0.9396
2023-05-22 09:15:14.224 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:15:14.224 559:link-prediction        INFO     ********************
2023-05-22 09:15:14.225 560:link-prediction        INFO     Best f1:0.8805
2023-05-22 09:15:14.225 561:link-prediction        INFO     ********************
2023-05-22 09:15:14.227 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 09:15:14.228 581:link-prediction        INFO     ********************
2023-05-22 09:15:14.228 582:link-prediction        INFO     Best MCC:0.7517
2023-05-22 09:15:14.228 583:link-prediction        INFO     ********************
2023-05-22 09:15:14.230 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 09:15:25.467 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:15:25.467 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:15:25.468 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:16:03.384 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:16:03.385 666:link-prediction        INFO     eval_acc = 0.8679
2023-05-22 09:16:03.385 666:link-prediction        INFO     eval_f1 = 0.8796
2023-05-22 09:16:03.385 666:link-prediction        INFO     eval_mcc = 0.7502
2023-05-22 09:16:03.385 666:link-prediction        INFO     eval_precision = 0.808
2023-05-22 09:16:03.385 666:link-prediction        INFO     eval_recall = 0.9652
2023-05-22 09:16:03.385 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:16:14.316 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:16:14.317 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:16:14.317 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:16:51.910 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:16:51.910 666:link-prediction        INFO     eval_acc = 0.8723
2023-05-22 09:16:51.910 666:link-prediction        INFO     eval_f1 = 0.8798
2023-05-22 09:16:51.911 666:link-prediction        INFO     eval_mcc = 0.7504
2023-05-22 09:16:51.911 666:link-prediction        INFO     eval_precision = 0.831
2023-05-22 09:16:51.911 666:link-prediction        INFO     eval_recall = 0.9346
2023-05-22 09:16:51.911 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:17:03.161 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:17:03.162 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:17:03.162 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:17:41.725 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:17:41.726 666:link-prediction        INFO     eval_acc = 0.8757
2023-05-22 09:17:41.726 666:link-prediction        INFO     eval_f1 = 0.8847
2023-05-22 09:17:41.726 666:link-prediction        INFO     eval_mcc = 0.7607
2023-05-22 09:17:41.726 666:link-prediction        INFO     eval_precision = 0.8251
2023-05-22 09:17:41.726 666:link-prediction        INFO     eval_recall = 0.9536
2023-05-22 09:17:41.727 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:17:41.727 559:link-prediction        INFO     ********************
2023-05-22 09:17:41.727 560:link-prediction        INFO     Best f1:0.8847
