2022-10-22 05:14:58.991 933:link-prediction        DEBUG  main message
2022-10-22 05:15:28.054 304:link-prediction        INFO   idx: 49647
2022-10-22 05:15:28.054 305:link-prediction        INFO   label: 1
2022-10-22 05:15:28.054 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-22 05:15:28.054 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-22 05:15:28.054 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-22 05:15:28.055 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-22 05:15:28.055 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-22 05:15:28.055 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 05:15:28.055 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 05:15:28.055 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-22 05:15:28.055 303:link-prediction        INFO   *** Example ***
2022-10-22 05:15:28.055 304:link-prediction        INFO   idx: 45139
2022-10-22 05:15:28.055 305:link-prediction        INFO   label: 1
2022-10-22 05:15:28.055 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-22 05:15:28.055 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-22 05:15:28.055 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-22 05:15:28.055 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-22 05:15:28.056 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-22 05:15:28.056 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-22 05:15:28.056 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-22 05:15:28.056 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-22 05:15:28.056 303:link-prediction        INFO   *** Example ***
2022-10-22 05:15:28.056 304:link-prediction        INFO   idx: 42878
2022-10-22 05:15:28.056 305:link-prediction        INFO   label: 0
2022-10-22 05:15:28.056 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-22 05:15:28.056 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-22 05:15:28.056 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-22 05:15:28.056 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-22 05:15:28.057 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-22 05:15:28.057 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-22 05:15:28.057 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-22 05:15:28.057 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-22 05:15:28.057 303:link-prediction        INFO   *** Example ***
2022-10-22 05:15:28.057 304:link-prediction        INFO   idx: 44837
2022-10-22 05:15:28.057 305:link-prediction        INFO   label: 0
2022-10-22 05:15:28.057 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 05:15:28.057 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-22 05:15:28.057 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-22 05:15:28.057 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-22 05:15:28.057 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 05:15:28.058 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 05:15:28.058 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 05:15:28.058 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 05:15:28.058 303:link-prediction        INFO   *** Example ***
2022-10-22 05:15:28.058 304:link-prediction        INFO   idx: 45671
2022-10-22 05:15:28.058 305:link-prediction        INFO   label: 1
2022-10-22 05:15:28.058 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-22 05:15:28.058 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-22 05:15:28.058 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-22 05:15:28.058 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-22 05:15:28.058 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-22 05:15:28.058 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-22 05:15:28.059 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-22 05:15:28.059 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-22 05:15:28.059 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 05:15:28.078 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 05:15:28.079 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_1', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 05:15:28.839 469:link-prediction        INFO   ***** Running training *****
2022-10-22 05:15:28.840 470:link-prediction        INFO     Num examples = 46800
2022-10-22 05:15:28.840 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 05:15:28.840 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 05:15:28.840 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 05:15:28.840 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 05:15:28.840 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-22 05:15:31.899 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:15:31.899 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:15:31.899 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:15:40.778 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:15:40.778 647:link-prediction        INFO     eval_acc = 0.5579
2022-10-22 05:15:40.778 647:link-prediction        INFO     eval_f1 = 0.486
2022-10-22 05:15:40.778 647:link-prediction        INFO     eval_mcc = 0.1207
2022-10-22 05:15:40.778 647:link-prediction        INFO     eval_precision = 0.5804
2022-10-22 05:15:40.779 647:link-prediction        INFO     eval_recall = 0.418
2022-10-22 05:15:40.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:15:40.779 540:link-prediction        INFO     ********************
2022-10-22 05:15:40.779 541:link-prediction        INFO     Best f1:0.486
2022-10-22 05:15:40.779 542:link-prediction        INFO     ********************
2022-10-22 05:15:40.780 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:15:40.780 562:link-prediction        INFO     ********************
2022-10-22 05:15:40.780 563:link-prediction        INFO     Best MCC:0.1207
2022-10-22 05:15:40.780 564:link-prediction        INFO     ********************
2022-10-22 05:15:40.781 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:15:43.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:15:43.470 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:15:43.470 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:15:52.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:15:52.325 647:link-prediction        INFO     eval_acc = 0.6109
2022-10-22 05:15:52.325 647:link-prediction        INFO     eval_f1 = 0.659
2022-10-22 05:15:52.325 647:link-prediction        INFO     eval_mcc = 0.2311
2022-10-22 05:15:52.325 647:link-prediction        INFO     eval_precision = 0.5865
2022-10-22 05:15:52.325 647:link-prediction        INFO     eval_recall = 0.7519
2022-10-22 05:15:52.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:15:52.326 540:link-prediction        INFO     ********************
2022-10-22 05:15:52.326 541:link-prediction        INFO     Best f1:0.659
2022-10-22 05:15:52.326 542:link-prediction        INFO     ********************
2022-10-22 05:15:52.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:15:52.327 562:link-prediction        INFO     ********************
2022-10-22 05:15:52.327 563:link-prediction        INFO     Best MCC:0.2311
2022-10-22 05:15:52.327 564:link-prediction        INFO     ********************
2022-10-22 05:15:52.327 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:15:55.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:15:55.055 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:15:55.055 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:16:04.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:16:04.181 647:link-prediction        INFO     eval_acc = 0.6207
2022-10-22 05:16:04.181 647:link-prediction        INFO     eval_f1 = 0.668
2022-10-22 05:16:04.182 647:link-prediction        INFO     eval_mcc = 0.2519
2022-10-22 05:16:04.182 647:link-prediction        INFO     eval_precision = 0.594
2022-10-22 05:16:04.182 647:link-prediction        INFO     eval_recall = 0.763
2022-10-22 05:16:04.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:16:04.182 540:link-prediction        INFO     ********************
2022-10-22 05:16:04.182 541:link-prediction        INFO     Best f1:0.668
2022-10-22 05:16:04.182 542:link-prediction        INFO     ********************
2022-10-22 05:16:04.183 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:16:04.183 562:link-prediction        INFO     ********************
2022-10-22 05:16:04.183 563:link-prediction        INFO     Best MCC:0.2519
2022-10-22 05:16:04.183 564:link-prediction        INFO     ********************
2022-10-22 05:16:04.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:16:06.926 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:16:06.926 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:16:06.926 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:16:16.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:16:16.096 647:link-prediction        INFO     eval_acc = 0.6211
2022-10-22 05:16:16.097 647:link-prediction        INFO     eval_f1 = 0.6457
2022-10-22 05:16:16.097 647:link-prediction        INFO     eval_mcc = 0.2446
2022-10-22 05:16:16.097 647:link-prediction        INFO     eval_precision = 0.6063
2022-10-22 05:16:16.097 647:link-prediction        INFO     eval_recall = 0.6905
2022-10-22 05:16:16.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:16:18.829 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:16:18.830 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:16:18.830 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:16:27.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:16:27.961 647:link-prediction        INFO     eval_acc = 0.6135
2022-10-22 05:16:27.961 647:link-prediction        INFO     eval_f1 = 0.5671
2022-10-22 05:16:27.961 647:link-prediction        INFO     eval_mcc = 0.2324
2022-10-22 05:16:27.961 647:link-prediction        INFO     eval_precision = 0.6444
2022-10-22 05:16:27.961 647:link-prediction        INFO     eval_recall = 0.5064
2022-10-22 05:16:27.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:16:30.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:16:30.638 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:16:30.639 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:16:39.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:16:39.542 647:link-prediction        INFO     eval_acc = 0.6303
2022-10-22 05:16:39.542 647:link-prediction        INFO     eval_f1 = 0.6333
2022-10-22 05:16:39.542 647:link-prediction        INFO     eval_mcc = 0.2606
2022-10-22 05:16:39.542 647:link-prediction        INFO     eval_precision = 0.6282
2022-10-22 05:16:39.543 647:link-prediction        INFO     eval_recall = 0.6384
2022-10-22 05:16:39.543 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:16:39.543 562:link-prediction        INFO     ********************
2022-10-22 05:16:39.543 563:link-prediction        INFO     Best MCC:0.2606
2022-10-22 05:16:39.543 564:link-prediction        INFO     ********************
2022-10-22 05:16:39.544 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:16:42.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:16:42.281 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:16:42.281 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:16:51.444 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:16:51.444 647:link-prediction        INFO     eval_acc = 0.6396
2022-10-22 05:16:51.444 647:link-prediction        INFO     eval_f1 = 0.6679
2022-10-22 05:16:51.444 647:link-prediction        INFO     eval_mcc = 0.2834
2022-10-22 05:16:51.444 647:link-prediction        INFO     eval_precision = 0.6193
2022-10-22 05:16:51.444 647:link-prediction        INFO     eval_recall = 0.7246
2022-10-22 05:16:51.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:16:51.444 562:link-prediction        INFO     ********************
2022-10-22 05:16:51.444 563:link-prediction        INFO     Best MCC:0.2834
2022-10-22 05:16:51.445 564:link-prediction        INFO     ********************
2022-10-22 05:16:51.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:16:54.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:16:54.175 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:16:54.175 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:17:03.243 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:17:03.243 647:link-prediction        INFO     eval_acc = 0.6302
2022-10-22 05:17:03.243 647:link-prediction        INFO     eval_f1 = 0.6101
2022-10-22 05:17:03.243 647:link-prediction        INFO     eval_mcc = 0.2618
2022-10-22 05:17:03.243 647:link-prediction        INFO     eval_precision = 0.6452
2022-10-22 05:17:03.244 647:link-prediction        INFO     eval_recall = 0.5786
2022-10-22 05:17:03.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:17:05.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:17:05.973 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:17:05.973 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:17:14.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:17:14.875 647:link-prediction        INFO     eval_acc = 0.6375
2022-10-22 05:17:14.875 647:link-prediction        INFO     eval_f1 = 0.6958
2022-10-22 05:17:14.875 647:link-prediction        INFO     eval_mcc = 0.2977
2022-10-22 05:17:14.875 647:link-prediction        INFO     eval_precision = 0.5994
2022-10-22 05:17:14.875 647:link-prediction        INFO     eval_recall = 0.8291
2022-10-22 05:17:14.875 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:17:14.876 540:link-prediction        INFO     ********************
2022-10-22 05:17:14.876 541:link-prediction        INFO     Best f1:0.6958
2022-10-22 05:17:14.876 542:link-prediction        INFO     ********************
2022-10-22 05:17:14.876 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-22 05:17:14.877 562:link-prediction        INFO     ********************
2022-10-22 05:17:14.877 563:link-prediction        INFO     Best MCC:0.2977
2022-10-22 05:17:14.877 564:link-prediction        INFO     ********************
2022-10-22 05:17:14.887 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:17:17.659 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:17:17.660 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:17:17.660 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:17:26.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:17:26.705 647:link-prediction        INFO     eval_acc = 0.6452
2022-10-22 05:17:26.705 647:link-prediction        INFO     eval_f1 = 0.6528
2022-10-22 05:17:26.705 647:link-prediction        INFO     eval_mcc = 0.2907
2022-10-22 05:17:26.705 647:link-prediction        INFO     eval_precision = 0.6392
2022-10-22 05:17:26.705 647:link-prediction        INFO     eval_recall = 0.667
2022-10-22 05:17:26.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:17:29.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:17:29.387 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:17:29.387 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:17:38.506 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:17:38.506 647:link-prediction        INFO     eval_acc = 0.6489
2022-10-22 05:17:38.507 647:link-prediction        INFO     eval_f1 = 0.6527
2022-10-22 05:17:38.507 647:link-prediction        INFO     eval_mcc = 0.2978
2022-10-22 05:17:38.507 647:link-prediction        INFO     eval_precision = 0.6457
2022-10-22 05:17:38.507 647:link-prediction        INFO     eval_recall = 0.6599
2022-10-22 05:17:38.507 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:17:38.507 562:link-prediction        INFO     ********************
2022-10-22 05:17:38.507 563:link-prediction        INFO     Best MCC:0.2978
2022-10-22 05:17:38.507 564:link-prediction        INFO     ********************
2022-10-22 05:17:38.508 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:17:41.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:17:41.232 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:17:41.232 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:17:50.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:17:50.159 647:link-prediction        INFO     eval_acc = 0.6489
2022-10-22 05:17:50.160 647:link-prediction        INFO     eval_f1 = 0.6523
2022-10-22 05:17:50.160 647:link-prediction        INFO     eval_mcc = 0.2978
2022-10-22 05:17:50.160 647:link-prediction        INFO     eval_precision = 0.646
2022-10-22 05:17:50.160 647:link-prediction        INFO     eval_recall = 0.6588
2022-10-22 05:17:50.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:17:52.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:17:52.867 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:17:52.867 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:18:01.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:18:01.870 647:link-prediction        INFO     eval_acc = 0.6508
2022-10-22 05:18:01.870 647:link-prediction        INFO     eval_f1 = 0.6576
2022-10-22 05:18:01.871 647:link-prediction        INFO     eval_mcc = 0.3018
2022-10-22 05:18:01.871 647:link-prediction        INFO     eval_precision = 0.645
2022-10-22 05:18:01.871 647:link-prediction        INFO     eval_recall = 0.6706
2022-10-22 05:18:01.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:18:01.871 562:link-prediction        INFO     ********************
2022-10-22 05:18:01.871 563:link-prediction        INFO     Best MCC:0.3018
2022-10-22 05:18:01.871 564:link-prediction        INFO     ********************
2022-10-22 05:18:01.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-22 05:18:04.591 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:18:04.591 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:18:04.591 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:18:13.667 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:18:13.667 647:link-prediction        INFO     eval_acc = 0.6496
2022-10-22 05:18:13.667 647:link-prediction        INFO     eval_f1 = 0.6396
2022-10-22 05:18:13.667 647:link-prediction        INFO     eval_mcc = 0.2997
2022-10-22 05:18:13.667 647:link-prediction        INFO     eval_precision = 0.6584
2022-10-22 05:18:13.667 647:link-prediction        INFO     eval_recall = 0.6218
2022-10-22 05:18:13.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:18:16.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 05:18:16.397 599:link-prediction        INFO     Num examples = 16450
2022-10-22 05:18:16.397 600:link-prediction        INFO     Batch size = 32
2022-10-22 05:18:25.565 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 05:18:25.565 647:link-prediction        INFO     eval_acc = 0.6528
2022-10-22 05:18:25.566 647:link-prediction        INFO     eval_f1 = 0.6729
2022-10-22 05:18:25.566 647:link-prediction        INFO     eval_mcc = 0.308
2022-10-22 05:18:25.566 647:link-prediction        INFO     eval_precision = 0.6361
2022-10-22 05:18:25.566 647:link-prediction        INFO     eval_recall = 0.7142
2022-10-22 05:18:25.566 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 05:18:25.566 562:link-prediction        INFO     ********************
2022-10-22 05:18:25.566 563:link-prediction        INFO     Best MCC:0.308
