2023-05-13 18:22:33.000 933:link-prediction        DEBUG  main message
2023-05-13 18:23:13.563 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 18:23:13.563 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 18:23:13.563 303:link-prediction        INFO   *** Example ***
2023-05-13 18:23:13.563 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 18:23:13.564 305:link-prediction        INFO   label: 0
2023-05-13 18:23:13.564 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 18:23:13.564 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 18:23:13.564 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 18:23:13.564 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 18:23:13.565 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 18:23:13.565 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 18:23:13.565 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 18:23:13.565 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 18:23:13.565 303:link-prediction        INFO   *** Example ***
2023-05-13 18:23:13.565 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 18:23:13.566 305:link-prediction        INFO   label: 0
2023-05-13 18:23:13.566 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 18:23:13.566 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 18:23:13.566 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 18:23:13.566 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 18:23:13.567 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 18:23:13.567 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 18:23:13.567 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 18:23:13.567 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 18:23:13.567 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 18:23:13.588 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 18:23:13.588 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 18:23:14.429 469:link-prediction        INFO   ***** Running training *****
2023-05-13 18:23:14.429 470:link-prediction        INFO     Num examples = 77513
2023-05-13 18:23:14.429 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 18:23:14.430 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 18:23:14.430 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 18:23:14.430 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 18:23:14.430 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 18:23:19.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:23:19.177 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:23:19.177 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:23:33.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:23:33.645 647:link-prediction        INFO     eval_acc = 0.6099
2023-05-13 18:23:33.645 647:link-prediction        INFO     eval_f1 = 0.6295
2023-05-13 18:23:33.645 647:link-prediction        INFO     eval_mcc = 0.2217
2023-05-13 18:23:33.645 647:link-prediction        INFO     eval_precision = 0.5965
2023-05-13 18:23:33.645 647:link-prediction        INFO     eval_recall = 0.6665
2023-05-13 18:23:33.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:23:33.647 540:link-prediction        INFO     ********************
2023-05-13 18:23:33.647 541:link-prediction        INFO     Best f1:0.6295
2023-05-13 18:23:33.648 542:link-prediction        INFO     ********************
2023-05-13 18:23:33.649 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:23:33.649 562:link-prediction        INFO     ********************
2023-05-13 18:23:33.649 563:link-prediction        INFO     Best MCC:0.2217
2023-05-13 18:23:33.649 564:link-prediction        INFO     ********************
2023-05-13 18:23:33.650 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:23:38.089 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:23:38.089 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:23:38.089 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:23:52.184 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:23:52.184 647:link-prediction        INFO     eval_acc = 0.6705
2023-05-13 18:23:52.184 647:link-prediction        INFO     eval_f1 = 0.6979
2023-05-13 18:23:52.185 647:link-prediction        INFO     eval_mcc = 0.3482
2023-05-13 18:23:52.185 647:link-prediction        INFO     eval_precision = 0.6415
2023-05-13 18:23:52.185 647:link-prediction        INFO     eval_recall = 0.7652
2023-05-13 18:23:52.185 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:23:52.187 540:link-prediction        INFO     ********************
2023-05-13 18:23:52.187 541:link-prediction        INFO     Best f1:0.6979
2023-05-13 18:23:52.187 542:link-prediction        INFO     ********************
2023-05-13 18:23:52.188 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:23:52.188 562:link-prediction        INFO     ********************
2023-05-13 18:23:52.188 563:link-prediction        INFO     Best MCC:0.3482
2023-05-13 18:23:52.188 564:link-prediction        INFO     ********************
2023-05-13 18:23:52.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:23:56.639 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:23:56.639 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:23:56.639 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:24:10.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:24:10.884 647:link-prediction        INFO     eval_acc = 0.6846
2023-05-13 18:24:10.885 647:link-prediction        INFO     eval_f1 = 0.6233
2023-05-13 18:24:10.885 647:link-prediction        INFO     eval_mcc = 0.3879
2023-05-13 18:24:10.885 647:link-prediction        INFO     eval_precision = 0.7676
2023-05-13 18:24:10.885 647:link-prediction        INFO     eval_recall = 0.5247
2023-05-13 18:24:10.885 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:24:10.887 562:link-prediction        INFO     ********************
2023-05-13 18:24:10.887 563:link-prediction        INFO     Best MCC:0.3879
2023-05-13 18:24:10.887 564:link-prediction        INFO     ********************
2023-05-13 18:24:10.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:24:15.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:24:15.376 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:24:15.376 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:24:29.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:24:29.516 647:link-prediction        INFO     eval_acc = 0.6857
2023-05-13 18:24:29.516 647:link-prediction        INFO     eval_f1 = 0.7414
2023-05-13 18:24:29.517 647:link-prediction        INFO     eval_mcc = 0.4152
2023-05-13 18:24:29.517 647:link-prediction        INFO     eval_precision = 0.6275
2023-05-13 18:24:29.517 647:link-prediction        INFO     eval_recall = 0.9058
2023-05-13 18:24:29.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:24:29.519 540:link-prediction        INFO     ********************
2023-05-13 18:24:29.519 541:link-prediction        INFO     Best f1:0.7414
2023-05-13 18:24:29.519 542:link-prediction        INFO     ********************
2023-05-13 18:24:29.520 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:24:29.520 562:link-prediction        INFO     ********************
2023-05-13 18:24:29.520 563:link-prediction        INFO     Best MCC:0.4152
2023-05-13 18:24:29.520 564:link-prediction        INFO     ********************
2023-05-13 18:24:29.520 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:24:33.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:24:33.994 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:24:33.994 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:24:48.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:24:48.278 647:link-prediction        INFO     eval_acc = 0.7195
2023-05-13 18:24:48.278 647:link-prediction        INFO     eval_f1 = 0.7437
2023-05-13 18:24:48.279 647:link-prediction        INFO     eval_mcc = 0.4486
2023-05-13 18:24:48.279 647:link-prediction        INFO     eval_precision = 0.6817
2023-05-13 18:24:48.279 647:link-prediction        INFO     eval_recall = 0.818
2023-05-13 18:24:48.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:24:48.281 540:link-prediction        INFO     ********************
2023-05-13 18:24:48.281 541:link-prediction        INFO     Best f1:0.7437
2023-05-13 18:24:48.281 542:link-prediction        INFO     ********************
2023-05-13 18:24:48.282 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:24:48.282 562:link-prediction        INFO     ********************
2023-05-13 18:24:48.282 563:link-prediction        INFO     Best MCC:0.4486
2023-05-13 18:24:48.282 564:link-prediction        INFO     ********************
2023-05-13 18:24:48.282 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:24:52.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:24:52.807 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:24:52.807 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:25:07.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:25:07.016 647:link-prediction        INFO     eval_acc = 0.7185
2023-05-13 18:25:07.016 647:link-prediction        INFO     eval_f1 = 0.7039
2023-05-13 18:25:07.016 647:link-prediction        INFO     eval_mcc = 0.4385
2023-05-13 18:25:07.016 647:link-prediction        INFO     eval_precision = 0.7381
2023-05-13 18:25:07.016 647:link-prediction        INFO     eval_recall = 0.6727
2023-05-13 18:25:07.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:25:11.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:25:11.541 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:25:11.541 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:25:25.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:25:25.848 647:link-prediction        INFO     eval_acc = 0.7198
2023-05-13 18:25:25.848 647:link-prediction        INFO     eval_f1 = 0.7505
2023-05-13 18:25:25.848 647:link-prediction        INFO     eval_mcc = 0.4556
2023-05-13 18:25:25.849 647:link-prediction        INFO     eval_precision = 0.6736
2023-05-13 18:25:25.849 647:link-prediction        INFO     eval_recall = 0.8473
2023-05-13 18:25:25.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:25:25.851 540:link-prediction        INFO     ********************
2023-05-13 18:25:25.851 541:link-prediction        INFO     Best f1:0.7505
2023-05-13 18:25:25.851 542:link-prediction        INFO     ********************
2023-05-13 18:25:25.852 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:25:25.852 562:link-prediction        INFO     ********************
2023-05-13 18:25:25.852 563:link-prediction        INFO     Best MCC:0.4556
2023-05-13 18:25:25.852 564:link-prediction        INFO     ********************
2023-05-13 18:25:25.852 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:25:30.349 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:25:30.349 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:25:30.349 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:25:44.558 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:25:44.558 647:link-prediction        INFO     eval_acc = 0.731
2023-05-13 18:25:44.558 647:link-prediction        INFO     eval_f1 = 0.7333
2023-05-13 18:25:44.559 647:link-prediction        INFO     eval_mcc = 0.4622
2023-05-13 18:25:44.559 647:link-prediction        INFO     eval_precision = 0.7233
2023-05-13 18:25:44.559 647:link-prediction        INFO     eval_recall = 0.7436
2023-05-13 18:25:44.559 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:25:44.561 562:link-prediction        INFO     ********************
2023-05-13 18:25:44.561 563:link-prediction        INFO     Best MCC:0.4622
2023-05-13 18:25:44.561 564:link-prediction        INFO     ********************
2023-05-13 18:25:44.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:25:49.054 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:25:49.054 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:25:49.054 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:26:03.375 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:26:03.376 647:link-prediction        INFO     eval_acc = 0.6594
2023-05-13 18:26:03.376 647:link-prediction        INFO     eval_f1 = 0.5082
2023-05-13 18:26:03.376 647:link-prediction        INFO     eval_mcc = 0.398
2023-05-13 18:26:03.376 647:link-prediction        INFO     eval_precision = 0.9012
2023-05-13 18:26:03.376 647:link-prediction        INFO     eval_recall = 0.3539
2023-05-13 18:26:03.376 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:26:07.877 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:26:07.878 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:26:07.878 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:26:22.094 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:26:22.094 647:link-prediction        INFO     eval_acc = 0.7404
2023-05-13 18:26:22.094 647:link-prediction        INFO     eval_f1 = 0.7474
2023-05-13 18:26:22.095 647:link-prediction        INFO     eval_mcc = 0.482
2023-05-13 18:26:22.095 647:link-prediction        INFO     eval_precision = 0.7243
2023-05-13 18:26:22.095 647:link-prediction        INFO     eval_recall = 0.7719
2023-05-13 18:26:22.095 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:26:22.097 562:link-prediction        INFO     ********************
2023-05-13 18:26:22.097 563:link-prediction        INFO     Best MCC:0.482
2023-05-13 18:26:22.097 564:link-prediction        INFO     ********************
2023-05-13 18:26:22.098 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:26:26.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:26:26.546 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:26:26.546 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:26:40.658 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:26:40.658 647:link-prediction        INFO     eval_acc = 0.7392
2023-05-13 18:26:40.658 647:link-prediction        INFO     eval_f1 = 0.7571
2023-05-13 18:26:40.658 647:link-prediction        INFO     eval_mcc = 0.4849
2023-05-13 18:26:40.658 647:link-prediction        INFO     eval_precision = 0.7051
2023-05-13 18:26:40.658 647:link-prediction        INFO     eval_recall = 0.8174
2023-05-13 18:26:40.659 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:26:40.661 540:link-prediction        INFO     ********************
2023-05-13 18:26:40.661 541:link-prediction        INFO     Best f1:0.7571
2023-05-13 18:26:40.661 542:link-prediction        INFO     ********************
2023-05-13 18:26:40.662 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:26:40.662 562:link-prediction        INFO     ********************
2023-05-13 18:26:40.662 563:link-prediction        INFO     Best MCC:0.4849
2023-05-13 18:26:40.662 564:link-prediction        INFO     ********************
2023-05-13 18:26:40.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:26:45.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:26:45.126 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:26:45.126 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:26:59.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:26:59.328 647:link-prediction        INFO     eval_acc = 0.7268
2023-05-13 18:26:59.329 647:link-prediction        INFO     eval_f1 = 0.7665
2023-05-13 18:26:59.329 647:link-prediction        INFO     eval_mcc = 0.4852
2023-05-13 18:26:59.329 647:link-prediction        INFO     eval_precision = 0.6667
2023-05-13 18:26:59.329 647:link-prediction        INFO     eval_recall = 0.9014
2023-05-13 18:26:59.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:26:59.331 540:link-prediction        INFO     ********************
2023-05-13 18:26:59.331 541:link-prediction        INFO     Best f1:0.7665
2023-05-13 18:26:59.331 542:link-prediction        INFO     ********************
2023-05-13 18:26:59.332 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-05-13 18:26:59.332 562:link-prediction        INFO     ********************
2023-05-13 18:26:59.332 563:link-prediction        INFO     Best MCC:0.4852
2023-05-13 18:26:59.332 564:link-prediction        INFO     ********************
2023-05-13 18:26:59.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-05-13 18:27:03.799 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:27:03.800 599:link-prediction        INFO     Num examples = 25814
2023-05-13 18:27:03.800 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:27:17.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:27:17.949 647:link-prediction        INFO     eval_acc = 0.7435
2023-05-13 18:27:17.949 647:link-prediction        INFO     eval_f1 = 0.7486
