2023-06-05 20:20:22.104 936:link-prediction        DEBUG  main message
2023-06-05 20:21:11.420 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 20:21:11.420 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 20:21:11.420 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 20:21:11.420 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 20:21:11.420 306:link-prediction        INFO   *** Example ***
2023-06-05 20:21:11.420 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 20:21:11.420 308:link-prediction        INFO   label: 1
2023-06-05 20:21:11.421 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 20:21:11.421 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 20:21:11.421 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 20:21:11.421 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 20:21:11.421 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 20:21:11.422 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 20:21:11.422 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 20:21:11.422 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 20:21:11.422 306:link-prediction        INFO   *** Example ***
2023-06-05 20:21:11.422 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 20:21:11.422 308:link-prediction        INFO   label: 1
2023-06-05 20:21:11.422 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 20:21:11.423 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 20:21:11.423 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 20:21:11.423 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 20:21:11.423 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 20:21:11.423 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 20:21:11.423 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 20:21:11.423 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 20:21:11.424 306:link-prediction        INFO   *** Example ***
2023-06-05 20:21:11.424 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 20:21:11.424 308:link-prediction        INFO   label: 0
2023-06-05 20:21:11.424 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 20:21:11.424 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 20:21:11.424 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 20:21:11.424 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 20:21:11.425 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 20:21:11.425 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 20:21:11.425 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 20:21:11.425 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 20:21:11.427 306:link-prediction        INFO   *** Example ***
2023-06-05 20:21:11.427 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 20:21:11.428 308:link-prediction        INFO   label: 0
2023-06-05 20:21:11.428 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 20:21:11.428 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 20:21:11.428 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 20:21:11.428 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 20:21:11.428 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 20:21:11.429 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 20:21:11.429 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 20:21:11.429 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 20:21:11.429 306:link-prediction        INFO   *** Example ***
2023-06-05 20:21:11.429 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 20:21:11.429 308:link-prediction        INFO   label: 0
2023-06-05 20:21:11.429 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 20:21:11.429 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 20:21:11.430 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 20:21:11.430 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 20:21:11.430 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 20:21:11.430 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 20:21:11.430 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 20:21:11.430 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 20:21:11.430 306:link-prediction        INFO   *** Example ***
2023-06-05 20:21:11.431 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 20:21:11.431 308:link-prediction        INFO   label: 0
2023-06-05 20:21:11.431 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 20:21:11.431 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 20:21:11.431 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 20:21:11.431 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 20:21:11.431 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 20:21:11.432 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 20:21:11.432 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 20:21:11.432 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 20:21:11.432 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 20:21:11.451 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 20:21:11.451 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 20:21:13.147 472:link-prediction        INFO   ***** Running training *****
2023-06-05 20:21:13.147 473:link-prediction        INFO     Num examples = 77513
2023-06-05 20:21:13.147 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 20:21:13.147 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 20:21:13.147 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 20:21:13.147 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 20:21:13.148 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 20:21:23.421 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:21:23.422 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:21:23.422 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:21:52.030 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:21:52.031 650:link-prediction        INFO     eval_acc = 0.7092
2023-06-05 20:21:52.031 650:link-prediction        INFO     eval_f1 = 0.7411
2023-06-05 20:21:52.031 650:link-prediction        INFO     eval_mcc = 0.4336
2023-06-05 20:21:52.031 650:link-prediction        INFO     eval_precision = 0.6649
2023-06-05 20:21:52.031 650:link-prediction        INFO     eval_recall = 0.837
2023-06-05 20:21:52.031 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:21:52.035 543:link-prediction        INFO     ********************
2023-06-05 20:21:52.035 544:link-prediction        INFO     Best f1:0.7411
2023-06-05 20:21:52.035 545:link-prediction        INFO     ********************
2023-06-05 20:21:52.039 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:21:52.040 565:link-prediction        INFO     ********************
2023-06-05 20:21:52.040 566:link-prediction        INFO     Best MCC:0.4336
2023-06-05 20:21:52.040 567:link-prediction        INFO     ********************
2023-06-05 20:21:52.042 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:22:00.565 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:22:00.565 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:22:00.568 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:22:29.602 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:22:29.602 650:link-prediction        INFO     eval_acc = 0.8039
2023-06-05 20:22:29.602 650:link-prediction        INFO     eval_f1 = 0.8028
2023-06-05 20:22:29.602 650:link-prediction        INFO     eval_mcc = 0.6079
2023-06-05 20:22:29.602 650:link-prediction        INFO     eval_precision = 0.8032
2023-06-05 20:22:29.603 650:link-prediction        INFO     eval_recall = 0.8025
2023-06-05 20:22:29.603 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:22:29.606 543:link-prediction        INFO     ********************
2023-06-05 20:22:29.607 544:link-prediction        INFO     Best f1:0.8028
2023-06-05 20:22:29.607 545:link-prediction        INFO     ********************
2023-06-05 20:22:29.610 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:22:29.610 565:link-prediction        INFO     ********************
2023-06-05 20:22:29.610 566:link-prediction        INFO     Best MCC:0.6079
2023-06-05 20:22:29.610 567:link-prediction        INFO     ********************
2023-06-05 20:22:29.612 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:22:37.954 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:22:37.954 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:22:37.954 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:23:06.954 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:23:06.954 650:link-prediction        INFO     eval_acc = 0.8253
2023-06-05 20:23:06.954 650:link-prediction        INFO     eval_f1 = 0.8227
2023-06-05 20:23:06.954 650:link-prediction        INFO     eval_mcc = 0.6507
2023-06-05 20:23:06.954 650:link-prediction        INFO     eval_precision = 0.8306
2023-06-05 20:23:06.954 650:link-prediction        INFO     eval_recall = 0.815
2023-06-05 20:23:06.955 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:23:06.957 543:link-prediction        INFO     ********************
2023-06-05 20:23:06.958 544:link-prediction        INFO     Best f1:0.8227
2023-06-05 20:23:06.958 545:link-prediction        INFO     ********************
2023-06-05 20:23:06.961 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:23:06.961 565:link-prediction        INFO     ********************
2023-06-05 20:23:06.961 566:link-prediction        INFO     Best MCC:0.6507
2023-06-05 20:23:06.961 567:link-prediction        INFO     ********************
2023-06-05 20:23:06.963 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:23:15.521 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:23:15.521 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:23:15.522 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:23:43.372 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:23:43.372 650:link-prediction        INFO     eval_acc = 0.823
2023-06-05 20:23:43.373 650:link-prediction        INFO     eval_f1 = 0.8129
2023-06-05 20:23:43.373 650:link-prediction        INFO     eval_mcc = 0.6489
2023-06-05 20:23:43.373 650:link-prediction        INFO     eval_precision = 0.8571
2023-06-05 20:23:43.373 650:link-prediction        INFO     eval_recall = 0.773
2023-06-05 20:23:43.373 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:23:51.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:23:51.199 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:23:51.199 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:24:18.722 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:24:18.722 650:link-prediction        INFO     eval_acc = 0.8501
2023-06-05 20:24:18.722 650:link-prediction        INFO     eval_f1 = 0.8526
2023-06-05 20:24:18.722 650:link-prediction        INFO     eval_mcc = 0.701
2023-06-05 20:24:18.723 650:link-prediction        INFO     eval_precision = 0.8346
2023-06-05 20:24:18.723 650:link-prediction        INFO     eval_recall = 0.8713
2023-06-05 20:24:18.723 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:24:18.730 543:link-prediction        INFO     ********************
2023-06-05 20:24:18.730 544:link-prediction        INFO     Best f1:0.8526
2023-06-05 20:24:18.730 545:link-prediction        INFO     ********************
2023-06-05 20:24:18.734 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:24:18.734 565:link-prediction        INFO     ********************
2023-06-05 20:24:18.734 566:link-prediction        INFO     Best MCC:0.701
2023-06-05 20:24:18.735 567:link-prediction        INFO     ********************
2023-06-05 20:24:18.737 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:24:26.817 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:24:26.818 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:24:26.818 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:24:53.938 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:24:53.938 650:link-prediction        INFO     eval_acc = 0.8438
2023-06-05 20:24:53.938 650:link-prediction        INFO     eval_f1 = 0.8534
2023-06-05 20:24:53.938 650:link-prediction        INFO     eval_mcc = 0.6948
2023-06-05 20:24:53.939 650:link-prediction        INFO     eval_precision = 0.8005
2023-06-05 20:24:53.939 650:link-prediction        INFO     eval_recall = 0.9137
2023-06-05 20:24:53.939 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:24:53.942 543:link-prediction        INFO     ********************
2023-06-05 20:24:53.942 544:link-prediction        INFO     Best f1:0.8534
2023-06-05 20:24:53.942 545:link-prediction        INFO     ********************
2023-06-05 20:24:53.945 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:25:02.111 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:25:02.112 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:25:02.112 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:25:30.422 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:25:30.423 650:link-prediction        INFO     eval_acc = 0.8504
2023-06-05 20:25:30.423 650:link-prediction        INFO     eval_f1 = 0.8602
2023-06-05 20:25:30.423 650:link-prediction        INFO     eval_mcc = 0.7091
2023-06-05 20:25:30.423 650:link-prediction        INFO     eval_precision = 0.8035
2023-06-05 20:25:30.423 650:link-prediction        INFO     eval_recall = 0.9255
2023-06-05 20:25:30.423 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:25:30.426 543:link-prediction        INFO     ********************
2023-06-05 20:25:30.426 544:link-prediction        INFO     Best f1:0.8602
2023-06-05 20:25:30.427 545:link-prediction        INFO     ********************
2023-06-05 20:25:30.430 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:25:30.430 565:link-prediction        INFO     ********************
2023-06-05 20:25:30.430 566:link-prediction        INFO     Best MCC:0.7091
2023-06-05 20:25:30.430 567:link-prediction        INFO     ********************
2023-06-05 20:25:30.432 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:25:38.652 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:25:38.653 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:25:38.653 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:26:06.392 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:26:06.393 650:link-prediction        INFO     eval_acc = 0.8604
2023-06-05 20:26:06.393 650:link-prediction        INFO     eval_f1 = 0.8605
2023-06-05 20:26:06.393 650:link-prediction        INFO     eval_mcc = 0.7208
2023-06-05 20:26:06.393 650:link-prediction        INFO     eval_precision = 0.8551
2023-06-05 20:26:06.393 650:link-prediction        INFO     eval_recall = 0.8661
2023-06-05 20:26:06.393 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:26:06.396 543:link-prediction        INFO     ********************
2023-06-05 20:26:06.397 544:link-prediction        INFO     Best f1:0.8605
2023-06-05 20:26:06.397 545:link-prediction        INFO     ********************
2023-06-05 20:26:06.409 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:26:06.409 565:link-prediction        INFO     ********************
2023-06-05 20:26:06.410 566:link-prediction        INFO     Best MCC:0.7208
2023-06-05 20:26:06.410 567:link-prediction        INFO     ********************
2023-06-05 20:26:06.423 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:26:14.088 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:26:14.089 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:26:14.089 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:26:41.523 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:26:41.523 650:link-prediction        INFO     eval_acc = 0.8688
2023-06-05 20:26:41.523 650:link-prediction        INFO     eval_f1 = 0.8682
2023-06-05 20:26:41.524 650:link-prediction        INFO     eval_mcc = 0.7377
2023-06-05 20:26:41.524 650:link-prediction        INFO     eval_precision = 0.8677
2023-06-05 20:26:41.524 650:link-prediction        INFO     eval_recall = 0.8688
2023-06-05 20:26:41.524 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:26:41.527 543:link-prediction        INFO     ********************
2023-06-05 20:26:41.527 544:link-prediction        INFO     Best f1:0.8682
2023-06-05 20:26:41.527 545:link-prediction        INFO     ********************
2023-06-05 20:26:41.530 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:26:41.531 565:link-prediction        INFO     ********************
2023-06-05 20:26:41.531 566:link-prediction        INFO     Best MCC:0.7377
2023-06-05 20:26:41.531 567:link-prediction        INFO     ********************
2023-06-05 20:26:41.533 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:26:49.892 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:26:49.893 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:26:49.893 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:27:19.637 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:27:19.637 650:link-prediction        INFO     eval_acc = 0.842
2023-06-05 20:27:19.638 650:link-prediction        INFO     eval_f1 = 0.8597
2023-06-05 20:27:19.638 650:link-prediction        INFO     eval_mcc = 0.7092
2023-06-05 20:27:19.638 650:link-prediction        INFO     eval_precision = 0.77
2023-06-05 20:27:19.638 650:link-prediction        INFO     eval_recall = 0.973
2023-06-05 20:27:19.638 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:27:27.875 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:27:27.875 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:27:27.876 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:27:56.277 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:27:56.277 650:link-prediction        INFO     eval_acc = 0.8641
2023-06-05 20:27:56.277 650:link-prediction        INFO     eval_f1 = 0.863
2023-06-05 20:27:56.278 650:link-prediction        INFO     eval_mcc = 0.7281
2023-06-05 20:27:56.278 650:link-prediction        INFO     eval_precision = 0.8652
2023-06-05 20:27:56.278 650:link-prediction        INFO     eval_recall = 0.8608
2023-06-05 20:27:56.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:28:04.298 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:28:04.298 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:28:04.298 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:28:31.840 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:28:31.840 650:link-prediction        INFO     eval_acc = 0.8742
2023-06-05 20:28:31.840 650:link-prediction        INFO     eval_f1 = 0.8757
2023-06-05 20:28:31.840 650:link-prediction        INFO     eval_mcc = 0.7488
2023-06-05 20:28:31.841 650:link-prediction        INFO     eval_precision = 0.8611
2023-06-05 20:28:31.841 650:link-prediction        INFO     eval_recall = 0.8907
2023-06-05 20:28:31.841 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:28:31.844 543:link-prediction        INFO     ********************
2023-06-05 20:28:31.844 544:link-prediction        INFO     Best f1:0.8757
2023-06-05 20:28:31.845 545:link-prediction        INFO     ********************
2023-06-05 20:28:31.848 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-f1/model.bin
2023-06-05 20:28:31.848 565:link-prediction        INFO     ********************
2023-06-05 20:28:31.849 566:link-prediction        INFO     Best MCC:0.7488
2023-06-05 20:28:31.849 567:link-prediction        INFO     ********************
2023-06-05 20:28:31.850 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_5/checkpoint-best-mcc/model.bin
2023-06-05 20:28:40.054 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:28:40.054 602:link-prediction        INFO     Num examples = 25814
2023-06-05 20:28:40.055 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:29:07.548 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:29:07.548 650:link-prediction        INFO     eval_acc = 0.8673
2023-06-05 20:29:07.549 650:link-prediction        INFO     eval_f1 = 0.8775
2023-06-05 20:29:07.549 650:link-prediction        INFO     eval_mcc = 0.7466
