2023-05-22 16:12:31.662 952:link-prediction        DEBUG  main message
2023-05-22 16:13:12.572 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_3', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 16:13:14.268 488:link-prediction        INFO   ***** Running training *****
2023-05-22 16:13:14.269 489:link-prediction        INFO     Num examples = 123001
2023-05-22 16:13:14.269 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 16:13:14.269 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 16:13:14.269 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 16:13:14.269 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 16:13:14.270 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 16:13:26.646 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:13:26.647 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:13:26.647 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:14:08.059 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:14:08.060 666:link-prediction        INFO     eval_acc = 0.7945
2023-05-22 16:14:08.060 666:link-prediction        INFO     eval_f1 = 0.7959
2023-05-22 16:14:08.060 666:link-prediction        INFO     eval_mcc = 0.5891
2023-05-22 16:14:08.060 666:link-prediction        INFO     eval_precision = 0.7905
2023-05-22 16:14:08.060 666:link-prediction        INFO     eval_recall = 0.8015
2023-05-22 16:14:08.060 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:14:08.060 559:link-prediction        INFO     ********************
2023-05-22 16:14:08.060 560:link-prediction        INFO     Best f1:0.7959
2023-05-22 16:14:08.061 561:link-prediction        INFO     ********************
2023-05-22 16:14:08.064 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:14:08.064 581:link-prediction        INFO     ********************
2023-05-22 16:14:08.064 582:link-prediction        INFO     Best MCC:0.5891
2023-05-22 16:14:08.065 583:link-prediction        INFO     ********************
2023-05-22 16:14:08.068 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:14:19.497 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:14:19.498 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:14:19.498 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:14:57.998 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:14:57.999 666:link-prediction        INFO     eval_acc = 0.844
2023-05-22 16:14:57.999 666:link-prediction        INFO     eval_f1 = 0.8419
2023-05-22 16:14:57.999 666:link-prediction        INFO     eval_mcc = 0.6883
2023-05-22 16:14:57.999 666:link-prediction        INFO     eval_precision = 0.8535
2023-05-22 16:14:58.000 666:link-prediction        INFO     eval_recall = 0.8306
2023-05-22 16:14:58.000 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:14:58.000 559:link-prediction        INFO     ********************
2023-05-22 16:14:58.000 560:link-prediction        INFO     Best f1:0.8419
2023-05-22 16:14:58.000 561:link-prediction        INFO     ********************
2023-05-22 16:14:58.003 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:14:58.003 581:link-prediction        INFO     ********************
2023-05-22 16:14:58.004 582:link-prediction        INFO     Best MCC:0.6883
2023-05-22 16:14:58.004 583:link-prediction        INFO     ********************
2023-05-22 16:14:58.006 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:15:09.565 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:15:09.565 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:15:09.565 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:15:47.925 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:15:47.926 666:link-prediction        INFO     eval_acc = 0.8364
2023-05-22 16:15:47.926 666:link-prediction        INFO     eval_f1 = 0.8293
2023-05-22 16:15:47.926 666:link-prediction        INFO     eval_mcc = 0.6752
2023-05-22 16:15:47.927 666:link-prediction        INFO     eval_precision = 0.8671
2023-05-22 16:15:47.927 666:link-prediction        INFO     eval_recall = 0.7947
2023-05-22 16:15:47.927 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:15:59.157 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:15:59.157 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:15:59.158 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:16:37.185 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:16:37.185 666:link-prediction        INFO     eval_acc = 0.8533
2023-05-22 16:16:37.185 666:link-prediction        INFO     eval_f1 = 0.8484
2023-05-22 16:16:37.186 666:link-prediction        INFO     eval_mcc = 0.7082
2023-05-22 16:16:37.186 666:link-prediction        INFO     eval_precision = 0.8778
2023-05-22 16:16:37.186 666:link-prediction        INFO     eval_recall = 0.821
2023-05-22 16:16:37.186 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:16:37.186 559:link-prediction        INFO     ********************
2023-05-22 16:16:37.186 560:link-prediction        INFO     Best f1:0.8484
2023-05-22 16:16:37.186 561:link-prediction        INFO     ********************
2023-05-22 16:16:37.189 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:16:37.189 581:link-prediction        INFO     ********************
2023-05-22 16:16:37.189 582:link-prediction        INFO     Best MCC:0.7082
2023-05-22 16:16:37.190 583:link-prediction        INFO     ********************
2023-05-22 16:16:37.191 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:16:48.448 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:16:48.449 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:16:48.449 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:17:25.952 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:17:25.953 666:link-prediction        INFO     eval_acc = 0.8752
2023-05-22 16:17:25.953 666:link-prediction        INFO     eval_f1 = 0.8792
2023-05-22 16:17:25.953 666:link-prediction        INFO     eval_mcc = 0.7521
2023-05-22 16:17:25.953 666:link-prediction        INFO     eval_precision = 0.8519
2023-05-22 16:17:25.953 666:link-prediction        INFO     eval_recall = 0.9084
2023-05-22 16:17:25.953 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:17:25.954 559:link-prediction        INFO     ********************
2023-05-22 16:17:25.954 560:link-prediction        INFO     Best f1:0.8792
2023-05-22 16:17:25.954 561:link-prediction        INFO     ********************
2023-05-22 16:17:25.956 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:17:25.956 581:link-prediction        INFO     ********************
2023-05-22 16:17:25.956 582:link-prediction        INFO     Best MCC:0.7521
2023-05-22 16:17:25.956 583:link-prediction        INFO     ********************
2023-05-22 16:17:25.958 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:17:37.225 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:17:37.225 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:17:37.225 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:18:14.612 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:18:14.612 666:link-prediction        INFO     eval_acc = 0.8569
2023-05-22 16:18:14.613 666:link-prediction        INFO     eval_f1 = 0.8509
2023-05-22 16:18:14.613 666:link-prediction        INFO     eval_mcc = 0.7162
2023-05-22 16:18:14.613 666:link-prediction        INFO     eval_precision = 0.8883
2023-05-22 16:18:14.614 666:link-prediction        INFO     eval_recall = 0.8166
2023-05-22 16:18:14.614 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:18:25.905 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:18:25.905 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:18:25.905 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:19:03.940 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:19:03.941 666:link-prediction        INFO     eval_acc = 0.8811
2023-05-22 16:19:03.941 666:link-prediction        INFO     eval_f1 = 0.8859
2023-05-22 16:19:03.941 666:link-prediction        INFO     eval_mcc = 0.7649
2023-05-22 16:19:03.941 666:link-prediction        INFO     eval_precision = 0.8515
2023-05-22 16:19:03.941 666:link-prediction        INFO     eval_recall = 0.9231
2023-05-22 16:19:03.941 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:19:03.942 559:link-prediction        INFO     ********************
2023-05-22 16:19:03.942 560:link-prediction        INFO     Best f1:0.8859
2023-05-22 16:19:03.942 561:link-prediction        INFO     ********************
2023-05-22 16:19:03.945 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:19:03.945 581:link-prediction        INFO     ********************
2023-05-22 16:19:03.945 582:link-prediction        INFO     Best MCC:0.7649
2023-05-22 16:19:03.946 583:link-prediction        INFO     ********************
2023-05-22 16:19:03.947 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:19:15.495 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:19:15.496 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:19:15.496 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:19:54.387 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:19:54.387 666:link-prediction        INFO     eval_acc = 0.8629
2023-05-22 16:19:54.387 666:link-prediction        INFO     eval_f1 = 0.8773
2023-05-22 16:19:54.387 666:link-prediction        INFO     eval_mcc = 0.7467
2023-05-22 16:19:54.387 666:link-prediction        INFO     eval_precision = 0.7939
2023-05-22 16:19:54.388 666:link-prediction        INFO     eval_recall = 0.9804
2023-05-22 16:19:54.388 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:20:05.553 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:20:05.554 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:20:05.554 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:20:43.312 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:20:43.312 666:link-prediction        INFO     eval_acc = 0.8729
2023-05-22 16:20:43.312 666:link-prediction        INFO     eval_f1 = 0.8819
2023-05-22 16:20:43.313 666:link-prediction        INFO     eval_mcc = 0.7546
2023-05-22 16:20:43.313 666:link-prediction        INFO     eval_precision = 0.8237
2023-05-22 16:20:43.313 666:link-prediction        INFO     eval_recall = 0.9489
2023-05-22 16:20:43.313 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:20:54.737 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:20:54.738 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:20:54.738 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:21:32.718 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:21:32.719 666:link-prediction        INFO     eval_acc = 0.88
2023-05-22 16:21:32.719 666:link-prediction        INFO     eval_f1 = 0.8846
2023-05-22 16:21:32.719 666:link-prediction        INFO     eval_mcc = 0.7624
2023-05-22 16:21:32.719 666:link-prediction        INFO     eval_precision = 0.8518
2023-05-22 16:21:32.719 666:link-prediction        INFO     eval_recall = 0.9201
2023-05-22 16:21:32.719 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:21:43.882 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:21:43.882 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:21:43.882 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:22:21.488 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:22:21.489 666:link-prediction        INFO     eval_acc = 0.8773
2023-05-22 16:22:21.489 666:link-prediction        INFO     eval_f1 = 0.8744
2023-05-22 16:22:21.489 666:link-prediction        INFO     eval_mcc = 0.7554
2023-05-22 16:22:21.489 666:link-prediction        INFO     eval_precision = 0.8955
2023-05-22 16:22:21.489 666:link-prediction        INFO     eval_recall = 0.8542
2023-05-22 16:22:21.490 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:22:33.070 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:22:33.072 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:22:33.072 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:23:12.043 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:23:12.044 666:link-prediction        INFO     eval_acc = 0.8852
2023-05-22 16:23:12.044 666:link-prediction        INFO     eval_f1 = 0.8886
2023-05-22 16:23:12.044 666:link-prediction        INFO     eval_mcc = 0.7719
2023-05-22 16:23:12.044 666:link-prediction        INFO     eval_precision = 0.8632
2023-05-22 16:23:12.044 666:link-prediction        INFO     eval_recall = 0.9155
2023-05-22 16:23:12.044 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:23:12.045 559:link-prediction        INFO     ********************
2023-05-22 16:23:12.045 560:link-prediction        INFO     Best f1:0.8886
2023-05-22 16:23:12.045 561:link-prediction        INFO     ********************
2023-05-22 16:23:12.047 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:23:12.048 581:link-prediction        INFO     ********************
2023-05-22 16:23:12.048 582:link-prediction        INFO     Best MCC:0.7719
2023-05-22 16:23:12.048 583:link-prediction        INFO     ********************
2023-05-22 16:23:12.050 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:23:23.952 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:23:23.953 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:23:23.953 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:24:02.667 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:24:02.669 666:link-prediction        INFO     eval_acc = 0.8955
2023-05-22 16:24:02.669 666:link-prediction        INFO     eval_f1 = 0.8974
2023-05-22 16:24:02.669 666:link-prediction        INFO     eval_mcc = 0.7915
2023-05-22 16:24:02.669 666:link-prediction        INFO     eval_precision = 0.8807
2023-05-22 16:24:02.669 666:link-prediction        INFO     eval_recall = 0.9149
2023-05-22 16:24:02.669 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:24:02.669 559:link-prediction        INFO     ********************
2023-05-22 16:24:02.670 560:link-prediction        INFO     Best f1:0.8974
2023-05-22 16:24:02.670 561:link-prediction        INFO     ********************
2023-05-22 16:24:02.672 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-f1/model.bin
2023-05-22 16:24:02.673 581:link-prediction        INFO     ********************
2023-05-22 16:24:02.673 582:link-prediction        INFO     Best MCC:0.7915
2023-05-22 16:24:02.673 583:link-prediction        INFO     ********************
2023-05-22 16:24:02.675 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_3/checkpoint-best-mcc/model.bin
2023-05-22 16:24:13.909 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:24:13.909 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:24:13.909 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:24:51.001 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:24:51.001 666:link-prediction        INFO     eval_acc = 0.8861
2023-05-22 16:24:51.002 666:link-prediction        INFO     eval_f1 = 0.8934
2023-05-22 16:24:51.002 666:link-prediction        INFO     eval_mcc = 0.7795
2023-05-22 16:24:51.002 666:link-prediction        INFO     eval_precision = 0.84
2023-05-22 16:24:51.002 666:link-prediction        INFO     eval_recall = 0.9539
2023-05-22 16:24:51.002 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:25:02.539 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:25:02.539 618:link-prediction        INFO     Num examples = 42338
2023-05-22 16:25:02.539 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:25:40.235 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:25:40.235 666:link-prediction        INFO     eval_acc = 0.8965
2023-05-22 16:25:40.236 666:link-prediction        INFO     eval_f1 = 0.901
2023-05-22 16:25:40.236 666:link-prediction        INFO     eval_mcc = 0.7963
