2022-10-21 01:56:21.465 933:link-prediction        DEBUG  main message
2022-10-21 01:56:54.008 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 01:56:54.008 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 01:56:54.008 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 01:56:54.008 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 01:56:54.008 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 01:56:54.008 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 01:56:54.029 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 01:56:54.029 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 01:56:54.967 469:link-prediction        INFO   ***** Running training *****
2022-10-21 01:56:54.967 470:link-prediction        INFO     Num examples = 26658
2022-10-21 01:56:54.967 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 01:56:54.967 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 01:56:54.968 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 01:56:54.968 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 01:56:54.968 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 01:56:57.488 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:56:57.488 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:56:57.488 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:57:03.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:57:03.459 647:link-prediction        INFO     eval_acc = 0.5563
2022-10-21 01:57:03.459 647:link-prediction        INFO     eval_f1 = 0.6298
2022-10-21 01:57:03.459 647:link-prediction        INFO     eval_mcc = 0.1227
2022-10-21 01:57:03.459 647:link-prediction        INFO     eval_precision = 0.5403
2022-10-21 01:57:03.459 647:link-prediction        INFO     eval_recall = 0.7548
2022-10-21 01:57:03.459 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:57:03.460 540:link-prediction        INFO     ********************
2022-10-21 01:57:03.460 541:link-prediction        INFO     Best f1:0.6298
2022-10-21 01:57:03.460 542:link-prediction        INFO     ********************
2022-10-21 01:57:03.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:57:03.461 562:link-prediction        INFO     ********************
2022-10-21 01:57:03.461 563:link-prediction        INFO     Best MCC:0.1227
2022-10-21 01:57:03.461 564:link-prediction        INFO     ********************
2022-10-21 01:57:03.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:57:05.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:57:05.623 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:57:05.623 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:57:11.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:57:11.521 647:link-prediction        INFO     eval_acc = 0.7486
2022-10-21 01:57:11.521 647:link-prediction        INFO     eval_f1 = 0.7713
2022-10-21 01:57:11.521 647:link-prediction        INFO     eval_mcc = 0.5073
2022-10-21 01:57:11.521 647:link-prediction        INFO     eval_precision = 0.7074
2022-10-21 01:57:11.521 647:link-prediction        INFO     eval_recall = 0.8479
2022-10-21 01:57:11.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:57:11.521 540:link-prediction        INFO     ********************
2022-10-21 01:57:11.521 541:link-prediction        INFO     Best f1:0.7713
2022-10-21 01:57:11.521 542:link-prediction        INFO     ********************
2022-10-21 01:57:11.522 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:57:11.522 562:link-prediction        INFO     ********************
2022-10-21 01:57:11.523 563:link-prediction        INFO     Best MCC:0.5073
2022-10-21 01:57:11.523 564:link-prediction        INFO     ********************
2022-10-21 01:57:11.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:57:13.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:57:13.609 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:57:13.609 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:57:19.464 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:57:19.464 647:link-prediction        INFO     eval_acc = 0.7851
2022-10-21 01:57:19.464 647:link-prediction        INFO     eval_f1 = 0.7861
2022-10-21 01:57:19.464 647:link-prediction        INFO     eval_mcc = 0.5702
2022-10-21 01:57:19.464 647:link-prediction        INFO     eval_precision = 0.7824
2022-10-21 01:57:19.464 647:link-prediction        INFO     eval_recall = 0.7899
2022-10-21 01:57:19.465 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:57:19.465 540:link-prediction        INFO     ********************
2022-10-21 01:57:19.465 541:link-prediction        INFO     Best f1:0.7861
2022-10-21 01:57:19.465 542:link-prediction        INFO     ********************
2022-10-21 01:57:19.466 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:57:19.466 562:link-prediction        INFO     ********************
2022-10-21 01:57:19.466 563:link-prediction        INFO     Best MCC:0.5702
2022-10-21 01:57:19.466 564:link-prediction        INFO     ********************
2022-10-21 01:57:19.467 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:57:21.513 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:57:21.513 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:57:21.514 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:57:27.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:57:27.520 647:link-prediction        INFO     eval_acc = 0.7984
2022-10-21 01:57:27.521 647:link-prediction        INFO     eval_f1 = 0.8025
2022-10-21 01:57:27.521 647:link-prediction        INFO     eval_mcc = 0.5973
2022-10-21 01:57:27.521 647:link-prediction        INFO     eval_precision = 0.7864
2022-10-21 01:57:27.521 647:link-prediction        INFO     eval_recall = 0.8194
2022-10-21 01:57:27.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:57:27.521 540:link-prediction        INFO     ********************
2022-10-21 01:57:27.521 541:link-prediction        INFO     Best f1:0.8025
2022-10-21 01:57:27.521 542:link-prediction        INFO     ********************
2022-10-21 01:57:27.522 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:57:27.523 562:link-prediction        INFO     ********************
2022-10-21 01:57:27.523 563:link-prediction        INFO     Best MCC:0.5973
2022-10-21 01:57:27.523 564:link-prediction        INFO     ********************
2022-10-21 01:57:27.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:57:29.694 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:57:29.695 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:57:29.695 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:57:35.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:57:35.668 647:link-prediction        INFO     eval_acc = 0.8309
2022-10-21 01:57:35.668 647:link-prediction        INFO     eval_f1 = 0.8447
2022-10-21 01:57:35.668 647:link-prediction        INFO     eval_mcc = 0.6725
2022-10-21 01:57:35.669 647:link-prediction        INFO     eval_precision = 0.7809
2022-10-21 01:57:35.669 647:link-prediction        INFO     eval_recall = 0.9199
2022-10-21 01:57:35.669 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:57:35.669 540:link-prediction        INFO     ********************
2022-10-21 01:57:35.669 541:link-prediction        INFO     Best f1:0.8447
2022-10-21 01:57:35.669 542:link-prediction        INFO     ********************
2022-10-21 01:57:35.670 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:57:35.670 562:link-prediction        INFO     ********************
2022-10-21 01:57:35.670 563:link-prediction        INFO     Best MCC:0.6725
2022-10-21 01:57:35.670 564:link-prediction        INFO     ********************
2022-10-21 01:57:35.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:57:37.808 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:57:37.808 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:57:37.808 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:57:43.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:57:43.745 647:link-prediction        INFO     eval_acc = 0.8409
2022-10-21 01:57:43.745 647:link-prediction        INFO     eval_f1 = 0.8573
2022-10-21 01:57:43.745 647:link-prediction        INFO     eval_mcc = 0.7005
2022-10-21 01:57:43.745 647:link-prediction        INFO     eval_precision = 0.7774
2022-10-21 01:57:43.745 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-21 01:57:43.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:57:43.745 540:link-prediction        INFO     ********************
2022-10-21 01:57:43.746 541:link-prediction        INFO     Best f1:0.8573
2022-10-21 01:57:43.746 542:link-prediction        INFO     ********************
2022-10-21 01:57:43.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:57:43.747 562:link-prediction        INFO     ********************
2022-10-21 01:57:43.747 563:link-prediction        INFO     Best MCC:0.7005
2022-10-21 01:57:43.747 564:link-prediction        INFO     ********************
2022-10-21 01:57:43.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:57:45.961 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:57:45.961 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:57:45.961 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:57:51.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:57:51.142 647:link-prediction        INFO     eval_acc = 0.8396
2022-10-21 01:57:51.142 647:link-prediction        INFO     eval_f1 = 0.8553
2022-10-21 01:57:51.142 647:link-prediction        INFO     eval_mcc = 0.6957
2022-10-21 01:57:51.142 647:link-prediction        INFO     eval_precision = 0.7792
2022-10-21 01:57:51.142 647:link-prediction        INFO     eval_recall = 0.9477
2022-10-21 01:57:51.142 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:57:52.730 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:57:52.730 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:57:52.730 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:57:57.630 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:57:57.630 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-21 01:57:57.631 647:link-prediction        INFO     eval_f1 = 0.8577
2022-10-21 01:57:57.631 647:link-prediction        INFO     eval_mcc = 0.7014
2022-10-21 01:57:57.631 647:link-prediction        INFO     eval_precision = 0.7777
2022-10-21 01:57:57.631 647:link-prediction        INFO     eval_recall = 0.956
2022-10-21 01:57:57.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:57:57.631 540:link-prediction        INFO     ********************
2022-10-21 01:57:57.631 541:link-prediction        INFO     Best f1:0.8577
2022-10-21 01:57:57.631 542:link-prediction        INFO     ********************
2022-10-21 01:57:57.632 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:57:57.632 562:link-prediction        INFO     ********************
2022-10-21 01:57:57.632 563:link-prediction        INFO     Best MCC:0.7014
2022-10-21 01:57:57.632 564:link-prediction        INFO     ********************
2022-10-21 01:57:57.633 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:57:59.169 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:57:59.170 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:57:59.170 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:58:03.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:58:03.999 647:link-prediction        INFO     eval_acc = 0.8329
2022-10-21 01:58:03.999 647:link-prediction        INFO     eval_f1 = 0.8475
2022-10-21 01:58:03.999 647:link-prediction        INFO     eval_mcc = 0.6783
2022-10-21 01:58:03.999 647:link-prediction        INFO     eval_precision = 0.7795
2022-10-21 01:58:03.999 647:link-prediction        INFO     eval_recall = 0.9284
2022-10-21 01:58:03.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:58:05.566 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:58:05.566 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:58:05.566 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:58:10.376 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:58:10.377 647:link-prediction        INFO     eval_acc = 0.8424
2022-10-21 01:58:10.377 647:link-prediction        INFO     eval_f1 = 0.8565
2022-10-21 01:58:10.377 647:link-prediction        INFO     eval_mcc = 0.6984
2022-10-21 01:58:10.377 647:link-prediction        INFO     eval_precision = 0.7863
2022-10-21 01:58:10.377 647:link-prediction        INFO     eval_recall = 0.9404
2022-10-21 01:58:10.377 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:58:11.942 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:58:11.942 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:58:11.942 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:58:16.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:58:16.709 647:link-prediction        INFO     eval_acc = 0.8375
2022-10-21 01:58:16.709 647:link-prediction        INFO     eval_f1 = 0.8535
2022-10-21 01:58:16.709 647:link-prediction        INFO     eval_mcc = 0.6917
2022-10-21 01:58:16.709 647:link-prediction        INFO     eval_precision = 0.777
2022-10-21 01:58:16.709 647:link-prediction        INFO     eval_recall = 0.9468
2022-10-21 01:58:16.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:58:18.289 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:58:18.289 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:58:18.289 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:58:22.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:58:22.994 647:link-prediction        INFO     eval_acc = 0.8416
2022-10-21 01:58:22.994 647:link-prediction        INFO     eval_f1 = 0.8573
2022-10-21 01:58:22.994 647:link-prediction        INFO     eval_mcc = 0.7004
2022-10-21 01:58:22.994 647:link-prediction        INFO     eval_precision = 0.78
2022-10-21 01:58:22.994 647:link-prediction        INFO     eval_recall = 0.9517
2022-10-21 01:58:22.994 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:58:24.538 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:58:24.538 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:58:24.538 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:58:29.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:58:29.281 647:link-prediction        INFO     eval_acc = 0.8325
2022-10-21 01:58:29.281 647:link-prediction        INFO     eval_f1 = 0.8448
2022-10-21 01:58:29.281 647:link-prediction        INFO     eval_mcc = 0.6735
2022-10-21 01:58:29.281 647:link-prediction        INFO     eval_precision = 0.7873
2022-10-21 01:58:29.281 647:link-prediction        INFO     eval_recall = 0.9112
2022-10-21 01:58:29.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:58:30.909 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:58:30.909 599:link-prediction        INFO     Num examples = 8492
2022-10-21 01:58:30.909 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:58:35.720 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:58:35.721 647:link-prediction        INFO     eval_acc = 0.846
