2023-05-19 13:18:36.669 933:link-prediction        DEBUG  main message
2023-05-19 13:19:15.681 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-19 13:19:15.681 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 13:19:15.682 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-19 13:19:15.682 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 13:19:15.682 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 13:19:15.682 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 13:19:15.682 303:link-prediction        INFO   *** Example ***
2023-05-19 13:19:15.683 304:link-prediction        INFO   idx: 51236
2023-05-19 13:19:15.683 305:link-prediction        INFO   label: 0
2023-05-19 13:19:15.683 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 13:19:15.683 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 13:19:15.684 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 13:19:15.684 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 13:19:15.684 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 13:19:15.685 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 13:19:15.685 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 13:19:15.685 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 13:19:15.685 303:link-prediction        INFO   *** Example ***
2023-05-19 13:19:15.685 304:link-prediction        INFO   idx: 47827
2023-05-19 13:19:15.685 305:link-prediction        INFO   label: 0
2023-05-19 13:19:15.686 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 13:19:15.686 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 13:19:15.686 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 13:19:15.686 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 13:19:15.687 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 13:19:15.687 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 13:19:15.687 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 13:19:15.687 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 13:19:15.687 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 13:19:15.707 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 13:19:15.708 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cfg_layer_9', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 13:19:17.402 469:link-prediction        INFO   ***** Running training *****
2023-05-19 13:19:17.402 470:link-prediction        INFO     Num examples = 46800
2023-05-19 13:19:17.402 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 13:19:17.403 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 13:19:17.403 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 13:19:17.403 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 13:19:17.403 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 13:19:24.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:19:24.679 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:19:24.679 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:19:51.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:19:51.903 647:link-prediction        INFO     eval_acc = 0.5398
2023-05-19 13:19:51.903 647:link-prediction        INFO     eval_f1 = 0.5631
2023-05-19 13:19:51.903 647:link-prediction        INFO     eval_mcc = 0.08
2023-05-19 13:19:51.903 647:link-prediction        INFO     eval_precision = 0.5359
2023-05-19 13:19:51.904 647:link-prediction        INFO     eval_recall = 0.5932
2023-05-19 13:19:51.904 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:19:51.904 540:link-prediction        INFO     ********************
2023-05-19 13:19:51.904 541:link-prediction        INFO     Best f1:0.5631
2023-05-19 13:19:51.904 542:link-prediction        INFO     ********************
2023-05-19 13:19:51.908 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:19:51.909 562:link-prediction        INFO     ********************
2023-05-19 13:19:51.909 563:link-prediction        INFO     Best MCC:0.08
2023-05-19 13:19:51.909 564:link-prediction        INFO     ********************
2023-05-19 13:19:51.911 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:19:59.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:19:59.116 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:19:59.116 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:20:28.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:20:28.680 647:link-prediction        INFO     eval_acc = 0.5745
2023-05-19 13:20:28.680 647:link-prediction        INFO     eval_f1 = 0.6466
2023-05-19 13:20:28.680 647:link-prediction        INFO     eval_mcc = 0.1631
2023-05-19 13:20:28.680 647:link-prediction        INFO     eval_precision = 0.5529
2023-05-19 13:20:28.680 647:link-prediction        INFO     eval_recall = 0.7785
2023-05-19 13:20:28.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:20:28.680 540:link-prediction        INFO     ********************
2023-05-19 13:20:28.681 541:link-prediction        INFO     Best f1:0.6466
2023-05-19 13:20:28.681 542:link-prediction        INFO     ********************
2023-05-19 13:20:28.683 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:20:28.684 562:link-prediction        INFO     ********************
2023-05-19 13:20:28.684 563:link-prediction        INFO     Best MCC:0.1631
2023-05-19 13:20:28.684 564:link-prediction        INFO     ********************
2023-05-19 13:20:28.686 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:20:35.791 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:20:35.792 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:20:35.792 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:21:11.239 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:21:11.239 647:link-prediction        INFO     eval_acc = 0.6057
2023-05-19 13:21:11.239 647:link-prediction        INFO     eval_f1 = 0.6659
2023-05-19 13:21:11.239 647:link-prediction        INFO     eval_mcc = 0.2265
2023-05-19 13:21:11.239 647:link-prediction        INFO     eval_precision = 0.5777
2023-05-19 13:21:11.240 647:link-prediction        INFO     eval_recall = 0.7859
2023-05-19 13:21:11.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:21:11.240 540:link-prediction        INFO     ********************
2023-05-19 13:21:11.240 541:link-prediction        INFO     Best f1:0.6659
2023-05-19 13:21:11.240 542:link-prediction        INFO     ********************
2023-05-19 13:21:11.243 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:21:11.243 562:link-prediction        INFO     ********************
2023-05-19 13:21:11.243 563:link-prediction        INFO     Best MCC:0.2265
2023-05-19 13:21:11.244 564:link-prediction        INFO     ********************
2023-05-19 13:21:11.245 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:21:22.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:21:22.285 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:21:22.285 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:21:47.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:21:47.267 647:link-prediction        INFO     eval_acc = 0.5723
2023-05-19 13:21:47.267 647:link-prediction        INFO     eval_f1 = 0.6828
2023-05-19 13:21:47.267 647:link-prediction        INFO     eval_mcc = 0.2017
2023-05-19 13:21:47.267 647:link-prediction        INFO     eval_precision = 0.5426
2023-05-19 13:21:47.267 647:link-prediction        INFO     eval_recall = 0.9207
2023-05-19 13:21:47.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:21:47.268 540:link-prediction        INFO     ********************
2023-05-19 13:21:47.268 541:link-prediction        INFO     Best f1:0.6828
2023-05-19 13:21:47.268 542:link-prediction        INFO     ********************
2023-05-19 13:21:47.271 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:21:55.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:21:55.376 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:21:55.376 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:22:28.891 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:22:28.892 647:link-prediction        INFO     eval_acc = 0.6027
2023-05-19 13:22:28.892 647:link-prediction        INFO     eval_f1 = 0.6186
2023-05-19 13:22:28.892 647:link-prediction        INFO     eval_mcc = 0.2061
2023-05-19 13:22:28.892 647:link-prediction        INFO     eval_precision = 0.5948
2023-05-19 13:22:28.892 647:link-prediction        INFO     eval_recall = 0.6444
2023-05-19 13:22:28.892 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:22:36.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:22:36.536 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:22:36.536 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:22:51.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:22:51.072 647:link-prediction        INFO     eval_acc = 0.6076
2023-05-19 13:22:51.072 647:link-prediction        INFO     eval_f1 = 0.6795
2023-05-19 13:22:51.072 647:link-prediction        INFO     eval_mcc = 0.2408
2023-05-19 13:22:51.072 647:link-prediction        INFO     eval_precision = 0.5743
2023-05-19 13:22:51.073 647:link-prediction        INFO     eval_recall = 0.832
2023-05-19 13:22:51.073 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:22:51.073 562:link-prediction        INFO     ********************
2023-05-19 13:22:51.073 563:link-prediction        INFO     Best MCC:0.2408
2023-05-19 13:22:51.073 564:link-prediction        INFO     ********************
2023-05-19 13:22:51.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:22:55.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:22:55.076 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:22:55.076 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:23:09.250 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:23:09.251 647:link-prediction        INFO     eval_acc = 0.597
2023-05-19 13:23:09.251 647:link-prediction        INFO     eval_f1 = 0.6395
2023-05-19 13:23:09.251 647:link-prediction        INFO     eval_mcc = 0.1996
2023-05-19 13:23:09.251 647:link-prediction        INFO     eval_precision = 0.5785
2023-05-19 13:23:09.251 647:link-prediction        INFO     eval_recall = 0.7149
2023-05-19 13:23:09.251 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:23:13.359 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:23:13.359 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:23:13.359 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:23:27.775 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:23:27.775 647:link-prediction        INFO     eval_acc = 0.5973
2023-05-19 13:23:27.775 647:link-prediction        INFO     eval_f1 = 0.4817
2023-05-19 13:23:27.775 647:link-prediction        INFO     eval_mcc = 0.2173
2023-05-19 13:23:27.776 647:link-prediction        INFO     eval_precision = 0.6755
2023-05-19 13:23:27.776 647:link-prediction        INFO     eval_recall = 0.3743
2023-05-19 13:23:27.776 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:23:32.002 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:23:32.003 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:23:32.003 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:23:52.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:23:52.155 647:link-prediction        INFO     eval_acc = 0.6279
2023-05-19 13:23:52.155 647:link-prediction        INFO     eval_f1 = 0.6395
2023-05-19 13:23:52.155 647:link-prediction        INFO     eval_mcc = 0.2563
2023-05-19 13:23:52.155 647:link-prediction        INFO     eval_precision = 0.6201
2023-05-19 13:23:52.156 647:link-prediction        INFO     eval_recall = 0.6602
2023-05-19 13:23:52.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:23:52.156 562:link-prediction        INFO     ********************
2023-05-19 13:23:52.156 563:link-prediction        INFO     Best MCC:0.2563
2023-05-19 13:23:52.156 564:link-prediction        INFO     ********************
2023-05-19 13:23:52.160 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:23:58.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:23:58.791 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:23:58.791 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:24:21.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:24:21.429 647:link-prediction        INFO     eval_acc = 0.5733
2023-05-19 13:24:21.429 647:link-prediction        INFO     eval_f1 = 0.6869
2023-05-19 13:24:21.429 647:link-prediction        INFO     eval_mcc = 0.213
2023-05-19 13:24:21.429 647:link-prediction        INFO     eval_precision = 0.5425
2023-05-19 13:24:21.429 647:link-prediction        INFO     eval_recall = 0.936
2023-05-19 13:24:21.429 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:24:21.429 540:link-prediction        INFO     ********************
2023-05-19 13:24:21.430 541:link-prediction        INFO     Best f1:0.6869
2023-05-19 13:24:21.430 542:link-prediction        INFO     ********************
2023-05-19 13:24:21.432 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:24:28.837 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:24:28.838 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:24:28.838 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:24:54.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:24:54.484 647:link-prediction        INFO     eval_acc = 0.5927
2023-05-19 13:24:54.485 647:link-prediction        INFO     eval_f1 = 0.4444
2023-05-19 13:24:54.485 647:link-prediction        INFO     eval_mcc = 0.2193
2023-05-19 13:24:54.485 647:link-prediction        INFO     eval_precision = 0.6988
2023-05-19 13:24:54.485 647:link-prediction        INFO     eval_recall = 0.3258
2023-05-19 13:24:54.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:25:00.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:25:00.579 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:25:00.580 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:25:20.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:25:20.948 647:link-prediction        INFO     eval_acc = 0.5995
2023-05-19 13:25:20.949 647:link-prediction        INFO     eval_f1 = 0.6776
2023-05-19 13:25:20.949 647:link-prediction        INFO     eval_mcc = 0.2275
2023-05-19 13:25:20.949 647:link-prediction        INFO     eval_precision = 0.567
2023-05-19 13:25:20.949 647:link-prediction        INFO     eval_recall = 0.8417
2023-05-19 13:25:20.949 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:25:27.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:25:27.376 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:25:27.376 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:25:56.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:25:56.397 647:link-prediction        INFO     eval_acc = 0.6323
2023-05-19 13:25:56.397 647:link-prediction        INFO     eval_f1 = 0.5912
2023-05-19 13:25:56.397 647:link-prediction        INFO     eval_mcc = 0.2702
2023-05-19 13:25:56.397 647:link-prediction        INFO     eval_precision = 0.6657
2023-05-19 13:25:56.397 647:link-prediction        INFO     eval_recall = 0.5317
2023-05-19 13:25:56.397 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:25:56.398 562:link-prediction        INFO     ********************
2023-05-19 13:25:56.398 563:link-prediction        INFO     Best MCC:0.2702
2023-05-19 13:25:56.398 564:link-prediction        INFO     ********************
2023-05-19 13:25:56.401 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 13:26:05.247 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:26:05.247 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:26:05.247 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:26:27.946 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:26:27.946 647:link-prediction        INFO     eval_acc = 0.5669
2023-05-19 13:26:27.946 647:link-prediction        INFO     eval_f1 = 0.6932
2023-05-19 13:26:27.946 647:link-prediction        INFO     eval_mcc = 0.2356
2023-05-19 13:26:27.946 647:link-prediction        INFO     eval_precision = 0.5367
2023-05-19 13:26:27.947 647:link-prediction        INFO     eval_recall = 0.9785
2023-05-19 13:26:27.947 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:26:27.947 540:link-prediction        INFO     ********************
2023-05-19 13:26:27.947 541:link-prediction        INFO     Best f1:0.6932
2023-05-19 13:26:27.947 542:link-prediction        INFO     ********************
2023-05-19 13:26:27.950 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_9/checkpoint-best-f1/model.bin
2023-05-19 13:26:34.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:26:34.624 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:26:34.624 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:26:58.202 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:26:58.202 647:link-prediction        INFO     eval_acc = 0.608
2023-05-19 13:26:58.202 647:link-prediction        INFO     eval_f1 = 0.6765
2023-05-19 13:26:58.202 647:link-prediction        INFO     eval_mcc = 0.2385
2023-05-19 13:26:58.203 647:link-prediction        INFO     eval_precision = 0.5759
2023-05-19 13:26:58.203 647:link-prediction        INFO     eval_recall = 0.8198
2023-05-19 13:26:58.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:27:05.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:27:05.383 599:link-prediction        INFO     Num examples = 16450
2023-05-19 13:27:05.383 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:27:35.241 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:27:35.241 647:link-prediction        INFO     eval_acc = 0.624
2023-05-19 13:27:35.241 647:link-prediction        INFO     eval_f1 = 0.6151
