2022-10-20 13:48:20.083 933:link-prediction        DEBUG  main message
2022-10-20 13:50:34.426 647:link-prediction        INFO     eval_f1 = 0.7412
2022-10-20 13:50:34.427 647:link-prediction        INFO     eval_mcc = 0.5714
2022-10-20 13:50:34.427 647:link-prediction        INFO     eval_precision = 0.8748
2022-10-20 13:50:34.427 647:link-prediction        INFO     eval_recall = 0.643
2022-10-20 13:50:34.427 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:50:34.429 540:link-prediction        INFO     ********************
2022-10-20 13:50:34.429 541:link-prediction        INFO     Best f1:0.7412
2022-10-20 13:50:34.429 542:link-prediction        INFO     ********************
2022-10-20 13:50:34.430 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:50:34.431 562:link-prediction        INFO     ********************
2022-10-20 13:50:34.431 563:link-prediction        INFO     Best MCC:0.5714
2022-10-20 13:50:34.431 564:link-prediction        INFO     ********************
2022-10-20 13:50:34.431 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:50:41.995 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:50:41.995 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:50:41.995 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:51:09.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:51:09.961 647:link-prediction        INFO     eval_acc = 0.7887
2022-10-20 13:51:09.961 647:link-prediction        INFO     eval_f1 = 0.7729
2022-10-20 13:51:09.961 647:link-prediction        INFO     eval_mcc = 0.583
2022-10-20 13:51:09.961 647:link-prediction        INFO     eval_precision = 0.8352
2022-10-20 13:51:09.962 647:link-prediction        INFO     eval_recall = 0.7192
2022-10-20 13:51:09.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:51:09.965 540:link-prediction        INFO     ********************
2022-10-20 13:51:09.965 541:link-prediction        INFO     Best f1:0.7729
2022-10-20 13:51:09.965 542:link-prediction        INFO     ********************
2022-10-20 13:51:09.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:51:09.966 562:link-prediction        INFO     ********************
2022-10-20 13:51:09.966 563:link-prediction        INFO     Best MCC:0.583
2022-10-20 13:51:09.966 564:link-prediction        INFO     ********************
2022-10-20 13:51:09.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:51:17.776 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:51:17.776 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:51:17.776 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:51:41.348 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:51:41.348 647:link-prediction        INFO     eval_acc = 0.7909
2022-10-20 13:51:41.349 647:link-prediction        INFO     eval_f1 = 0.7872
2022-10-20 13:51:41.349 647:link-prediction        INFO     eval_mcc = 0.5822
2022-10-20 13:51:41.349 647:link-prediction        INFO     eval_precision = 0.8013
2022-10-20 13:51:41.349 647:link-prediction        INFO     eval_recall = 0.7737
2022-10-20 13:51:41.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:51:41.351 540:link-prediction        INFO     ********************
2022-10-20 13:51:41.352 541:link-prediction        INFO     Best f1:0.7872
2022-10-20 13:51:41.352 542:link-prediction        INFO     ********************
2022-10-20 13:51:41.352 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:51:47.122 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:51:47.122 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:51:47.122 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:52:06.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:52:06.444 647:link-prediction        INFO     eval_acc = 0.7923
2022-10-20 13:52:06.444 647:link-prediction        INFO     eval_f1 = 0.7946
2022-10-20 13:52:06.444 647:link-prediction        INFO     eval_mcc = 0.5847
2022-10-20 13:52:06.444 647:link-prediction        INFO     eval_precision = 0.786
2022-10-20 13:52:06.444 647:link-prediction        INFO     eval_recall = 0.8033
2022-10-20 13:52:06.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:52:06.446 540:link-prediction        INFO     ********************
2022-10-20 13:52:06.446 541:link-prediction        INFO     Best f1:0.7946
2022-10-20 13:52:06.446 542:link-prediction        INFO     ********************
2022-10-20 13:52:06.447 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:52:06.447 562:link-prediction        INFO     ********************
2022-10-20 13:52:06.447 563:link-prediction        INFO     Best MCC:0.5847
2022-10-20 13:52:06.447 564:link-prediction        INFO     ********************
2022-10-20 13:52:06.448 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:52:12.099 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:52:12.099 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:52:12.100 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:52:32.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:52:32.679 647:link-prediction        INFO     eval_acc = 0.7862
2022-10-20 13:52:32.679 647:link-prediction        INFO     eval_f1 = 0.7477
2022-10-20 13:52:32.679 647:link-prediction        INFO     eval_mcc = 0.601
2022-10-20 13:52:32.679 647:link-prediction        INFO     eval_precision = 0.9117
2022-10-20 13:52:32.679 647:link-prediction        INFO     eval_recall = 0.6338
2022-10-20 13:52:32.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:52:32.682 562:link-prediction        INFO     ********************
2022-10-20 13:52:32.682 563:link-prediction        INFO     Best MCC:0.601
2022-10-20 13:52:32.682 564:link-prediction        INFO     ********************
2022-10-20 13:52:32.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:52:40.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:52:40.191 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:52:40.191 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:53:08.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:53:08.517 647:link-prediction        INFO     eval_acc = 0.7998
2022-10-20 13:53:08.517 647:link-prediction        INFO     eval_f1 = 0.7903
2022-10-20 13:53:08.517 647:link-prediction        INFO     eval_mcc = 0.6021
2022-10-20 13:53:08.517 647:link-prediction        INFO     eval_precision = 0.8297
2022-10-20 13:53:08.517 647:link-prediction        INFO     eval_recall = 0.7545
2022-10-20 13:53:08.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:53:08.521 562:link-prediction        INFO     ********************
2022-10-20 13:53:08.521 563:link-prediction        INFO     Best MCC:0.6021
2022-10-20 13:53:08.521 564:link-prediction        INFO     ********************
2022-10-20 13:53:08.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:53:16.649 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:53:16.649 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:53:16.649 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:53:44.413 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:53:44.413 647:link-prediction        INFO     eval_acc = 0.8
2022-10-20 13:53:44.414 647:link-prediction        INFO     eval_f1 = 0.8033
2022-10-20 13:53:44.414 647:link-prediction        INFO     eval_mcc = 0.6003
2022-10-20 13:53:44.414 647:link-prediction        INFO     eval_precision = 0.7903
2022-10-20 13:53:44.414 647:link-prediction        INFO     eval_recall = 0.8167
2022-10-20 13:53:44.414 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:53:44.417 540:link-prediction        INFO     ********************
2022-10-20 13:53:44.418 541:link-prediction        INFO     Best f1:0.8033
2022-10-20 13:53:44.418 542:link-prediction        INFO     ********************
2022-10-20 13:53:44.419 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 13:53:52.358 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:53:52.358 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:53:52.358 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:54:20.581 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:54:20.581 647:link-prediction        INFO     eval_acc = 0.8021
2022-10-20 13:54:20.582 647:link-prediction        INFO     eval_f1 = 0.7963
2022-10-20 13:54:20.582 647:link-prediction        INFO     eval_mcc = 0.6053
2022-10-20 13:54:20.582 647:link-prediction        INFO     eval_precision = 0.8206
2022-10-20 13:54:20.582 647:link-prediction        INFO     eval_recall = 0.7734
2022-10-20 13:54:20.582 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:54:20.584 562:link-prediction        INFO     ********************
2022-10-20 13:54:20.584 563:link-prediction        INFO     Best MCC:0.6053
2022-10-20 13:54:20.585 564:link-prediction        INFO     ********************
2022-10-20 13:54:20.586 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:54:28.180 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:54:28.180 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:54:28.180 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:54:55.959 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:54:55.959 647:link-prediction        INFO     eval_acc = 0.7999
2022-10-20 13:54:55.959 647:link-prediction        INFO     eval_f1 = 0.7791
2022-10-20 13:54:55.959 647:link-prediction        INFO     eval_mcc = 0.6108
2022-10-20 13:54:55.959 647:link-prediction        INFO     eval_precision = 0.8697
2022-10-20 13:54:55.959 647:link-prediction        INFO     eval_recall = 0.7055
2022-10-20 13:54:55.959 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:54:55.962 562:link-prediction        INFO     ********************
2022-10-20 13:54:55.962 563:link-prediction        INFO     Best MCC:0.6108
2022-10-20 13:54:55.962 564:link-prediction        INFO     ********************
2022-10-20 13:54:55.963 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:55:03.193 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:55:03.193 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:55:03.193 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:55:30.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:55:30.814 647:link-prediction        INFO     eval_acc = 0.7952
2022-10-20 13:55:30.815 647:link-prediction        INFO     eval_f1 = 0.7664
2022-10-20 13:55:30.815 647:link-prediction        INFO     eval_mcc = 0.6092
2022-10-20 13:55:30.815 647:link-prediction        INFO     eval_precision = 0.8918
2022-10-20 13:55:30.815 647:link-prediction        INFO     eval_recall = 0.6719
2022-10-20 13:55:30.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:55:38.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:55:38.682 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:55:38.682 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:56:08.320 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:56:08.320 647:link-prediction        INFO     eval_acc = 0.8067
2022-10-20 13:56:08.320 647:link-prediction        INFO     eval_f1 = 0.7979
2022-10-20 13:56:08.320 647:link-prediction        INFO     eval_mcc = 0.6157
2022-10-20 13:56:08.320 647:link-prediction        INFO     eval_precision = 0.8358
2022-10-20 13:56:08.320 647:link-prediction        INFO     eval_recall = 0.7633
2022-10-20 13:56:08.321 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:56:08.324 562:link-prediction        INFO     ********************
2022-10-20 13:56:08.324 563:link-prediction        INFO     Best MCC:0.6157
2022-10-20 13:56:08.324 564:link-prediction        INFO     ********************
2022-10-20 13:56:08.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 13:56:16.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 13:56:16.179 599:link-prediction        INFO     Num examples = 35070
2022-10-20 13:56:16.179 600:link-prediction        INFO     Batch size = 32
2022-10-20 13:56:42.913 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 13:56:42.913 647:link-prediction        INFO     eval_acc = 0.8043
2022-10-20 13:56:42.913 647:link-prediction        INFO     eval_f1 = 0.7903
2022-10-20 13:56:42.913 647:link-prediction        INFO     eval_mcc = 0.6142
2022-10-20 13:56:42.913 647:link-prediction        INFO     eval_precision = 0.8513
2022-10-20 13:56:42.914 647:link-prediction        INFO     eval_recall = 0.7375
2022-10-20 13:56:42.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 13:56:50.626 598:link-prediction        INFO   ***** Running evaluation *****
