2023-05-19 06:22:29.663 933:link-prediction        DEBUG  main message
2023-05-19 06:23:17.667 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 06:23:17.667 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 06:23:17.667 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 06:23:17.667 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 06:23:17.668 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 06:23:17.668 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 06:23:17.668 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 06:23:17.668 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 06:23:17.668 303:link-prediction        INFO   *** Example ***
2023-05-19 06:23:17.669 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 06:23:17.669 305:link-prediction        INFO   label: 0
2023-05-19 06:23:17.669 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 06:23:17.670 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 06:23:17.670 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 06:23:17.670 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 06:23:17.671 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 06:23:17.671 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 06:23:17.671 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 06:23:17.671 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 06:23:17.671 303:link-prediction        INFO   *** Example ***
2023-05-19 06:23:17.671 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 06:23:17.671 305:link-prediction        INFO   label: 1
2023-05-19 06:23:17.672 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 06:23:17.672 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 06:23:17.672 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 06:23:17.672 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 06:23:17.673 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 06:23:17.673 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 06:23:17.673 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 06:23:17.673 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 06:23:17.674 303:link-prediction        INFO   *** Example ***
2023-05-19 06:23:17.674 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 06:23:17.674 305:link-prediction        INFO   label: 0
2023-05-19 06:23:17.675 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 06:23:17.675 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 06:23:17.675 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 06:23:17.675 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 06:23:17.676 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 06:23:17.676 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 06:23:17.676 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 06:23:17.676 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 06:23:17.676 303:link-prediction        INFO   *** Example ***
2023-05-19 06:23:17.676 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 06:23:17.677 305:link-prediction        INFO   label: 0
2023-05-19 06:23:17.677 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 06:23:17.677 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 06:23:17.677 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 06:23:17.678 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 06:23:17.678 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 06:23:17.678 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 06:23:17.678 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 06:23:17.679 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 06:23:17.679 303:link-prediction        INFO   *** Example ***
2023-05-19 06:23:17.679 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 06:23:17.679 305:link-prediction        INFO   label: 1
2023-05-19 06:23:17.680 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 06:23:17.680 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 06:23:17.680 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 06:23:17.680 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 06:23:17.681 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 06:23:17.681 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 06:23:17.681 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 06:23:17.681 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 06:23:17.681 994:link-prediction        INFO   Finishing loading Dataset
