2023-05-19 07:33:17.751 933:link-prediction        DEBUG  main message
2023-05-19 07:34:08.117 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 07:34:08.118 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 07:34:08.118 303:link-prediction        INFO   *** Example ***
2023-05-19 07:34:08.118 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 07:34:08.118 305:link-prediction        INFO   label: 1
2023-05-19 07:34:08.119 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 07:34:08.119 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 07:34:08.119 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 07:34:08.119 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 07:34:08.120 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 07:34:08.120 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 07:34:08.120 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 07:34:08.121 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 07:34:08.121 303:link-prediction        INFO   *** Example ***
2023-05-19 07:34:08.121 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 07:34:08.121 305:link-prediction        INFO   label: 0
2023-05-19 07:34:08.122 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 07:34:08.122 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 07:34:08.122 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 07:34:08.122 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 07:34:08.123 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 07:34:08.123 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 07:34:08.123 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 07:34:08.123 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 07:34:08.123 303:link-prediction        INFO   *** Example ***
2023-05-19 07:34:08.123 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 07:34:08.123 305:link-prediction        INFO   label: 0
2023-05-19 07:34:08.124 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 07:34:08.124 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 07:34:08.124 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 07:34:08.125 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 07:34:08.126 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 07:34:08.126 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 07:34:08.126 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 07:34:08.126 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 07:34:08.126 303:link-prediction        INFO   *** Example ***
2023-05-19 07:34:08.126 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 07:34:08.127 305:link-prediction        INFO   label: 1
2023-05-19 07:34:08.127 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 07:34:08.127 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 07:34:08.127 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 07:34:08.128 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 07:34:08.128 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 07:34:08.129 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 07:34:08.129 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 07:34:08.129 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 07:34:08.129 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 07:34:08.152 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 07:34:08.152 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cdg_12', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 07:34:09.907 469:link-prediction        INFO   ***** Running training *****
2023-05-19 07:34:09.907 470:link-prediction        INFO     Num examples = 9696
2023-05-19 07:34:09.908 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 07:34:09.908 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 07:34:09.908 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 07:34:09.908 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 07:34:09.909 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 07:34:13.229 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:34:13.230 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:34:13.230 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:34:19.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:34:19.864 647:link-prediction        INFO     eval_acc = 0.5181
2023-05-19 07:34:19.864 647:link-prediction        INFO     eval_f1 = 0.4062
2023-05-19 07:34:19.865 647:link-prediction        INFO     eval_mcc = 0.0391
2023-05-19 07:34:19.865 647:link-prediction        INFO     eval_precision = 0.5291
2023-05-19 07:34:19.865 647:link-prediction        INFO     eval_recall = 0.3296
2023-05-19 07:34:19.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:34:19.869 540:link-prediction        INFO     ********************
2023-05-19 07:34:19.869 541:link-prediction        INFO     Best f1:0.4062
2023-05-19 07:34:19.870 542:link-prediction        INFO     ********************
2023-05-19 07:34:19.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 07:34:19.874 562:link-prediction        INFO     ********************
2023-05-19 07:34:19.874 563:link-prediction        INFO     Best MCC:0.0391
2023-05-19 07:34:19.874 564:link-prediction        INFO     ********************
2023-05-19 07:34:19.877 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:34:21.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:34:21.170 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:34:21.170 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:34:27.103 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:34:27.104 647:link-prediction        INFO     eval_acc = 0.5864
2023-05-19 07:34:27.104 647:link-prediction        INFO     eval_f1 = 0.4459
2023-05-19 07:34:27.104 647:link-prediction        INFO     eval_mcc = 0.2004
2023-05-19 07:34:27.104 647:link-prediction        INFO     eval_precision = 0.6751
2023-05-19 07:34:27.104 647:link-prediction        INFO     eval_recall = 0.3329
2023-05-19 07:34:27.104 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:34:27.108 540:link-prediction        INFO     ********************
2023-05-19 07:34:27.108 541:link-prediction        INFO     Best f1:0.4459
2023-05-19 07:34:27.108 542:link-prediction        INFO     ********************
2023-05-19 07:34:27.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 07:34:27.112 562:link-prediction        INFO     ********************
2023-05-19 07:34:27.113 563:link-prediction        INFO     Best MCC:0.2004
2023-05-19 07:34:27.113 564:link-prediction        INFO     ********************
2023-05-19 07:34:27.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:34:29.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:34:29.125 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:34:29.126 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:34:36.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:34:36.561 647:link-prediction        INFO     eval_acc = 0.733
2023-05-19 07:34:36.562 647:link-prediction        INFO     eval_f1 = 0.7512
2023-05-19 07:34:36.562 647:link-prediction        INFO     eval_mcc = 0.4711
2023-05-19 07:34:36.562 647:link-prediction        INFO     eval_precision = 0.7033
2023-05-19 07:34:36.562 647:link-prediction        INFO     eval_recall = 0.8062
2023-05-19 07:34:36.562 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:34:36.565 540:link-prediction        INFO     ********************
2023-05-19 07:34:36.565 541:link-prediction        INFO     Best f1:0.7512
2023-05-19 07:34:36.565 542:link-prediction        INFO     ********************
2023-05-19 07:34:36.567 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 07:34:36.568 562:link-prediction        INFO     ********************
2023-05-19 07:34:36.568 563:link-prediction        INFO     Best MCC:0.4711
2023-05-19 07:34:36.568 564:link-prediction        INFO     ********************
2023-05-19 07:34:36.569 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:34:39.416 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:34:39.417 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:34:39.417 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:34:45.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:34:45.860 647:link-prediction        INFO     eval_acc = 0.7238
2023-05-19 07:34:45.860 647:link-prediction        INFO     eval_f1 = 0.664
2023-05-19 07:34:45.860 647:link-prediction        INFO     eval_mcc = 0.479
2023-05-19 07:34:45.860 647:link-prediction        INFO     eval_precision = 0.8475
2023-05-19 07:34:45.860 647:link-prediction        INFO     eval_recall = 0.5458
2023-05-19 07:34:45.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:34:45.865 562:link-prediction        INFO     ********************
2023-05-19 07:34:45.865 563:link-prediction        INFO     Best MCC:0.479
2023-05-19 07:34:45.865 564:link-prediction        INFO     ********************
2023-05-19 07:34:45.868 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:34:48.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:34:48.192 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:34:48.192 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:34:54.447 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:34:54.447 647:link-prediction        INFO     eval_acc = 0.8154
2023-05-19 07:34:54.447 647:link-prediction        INFO     eval_f1 = 0.8117
2023-05-19 07:34:54.447 647:link-prediction        INFO     eval_mcc = 0.6313
2023-05-19 07:34:54.448 647:link-prediction        INFO     eval_precision = 0.8284
2023-05-19 07:34:54.448 647:link-prediction        INFO     eval_recall = 0.7956
2023-05-19 07:34:54.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:34:54.457 540:link-prediction        INFO     ********************
2023-05-19 07:34:54.457 541:link-prediction        INFO     Best f1:0.8117
2023-05-19 07:34:54.457 542:link-prediction        INFO     ********************
2023-05-19 07:34:54.459 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 07:34:54.459 562:link-prediction        INFO     ********************
2023-05-19 07:34:54.460 563:link-prediction        INFO     Best MCC:0.6313
2023-05-19 07:34:54.460 564:link-prediction        INFO     ********************
2023-05-19 07:34:54.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:34:56.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:34:56.172 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:34:56.172 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:35:02.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:35:02.963 647:link-prediction        INFO     eval_acc = 0.7238
2023-05-19 07:35:02.964 647:link-prediction        INFO     eval_f1 = 0.6593
2023-05-19 07:35:02.964 647:link-prediction        INFO     eval_mcc = 0.4835
2023-05-19 07:35:02.964 647:link-prediction        INFO     eval_precision = 0.86
2023-05-19 07:35:02.964 647:link-prediction        INFO     eval_recall = 0.5346
2023-05-19 07:35:02.965 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:35:04.077 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:35:04.077 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:35:04.078 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:35:10.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:35:10.415 647:link-prediction        INFO     eval_acc = 0.7881
2023-05-19 07:35:10.415 647:link-prediction        INFO     eval_f1 = 0.764
2023-05-19 07:35:10.416 647:link-prediction        INFO     eval_mcc = 0.5885
2023-05-19 07:35:10.416 647:link-prediction        INFO     eval_precision = 0.8618
2023-05-19 07:35:10.416 647:link-prediction        INFO     eval_recall = 0.6862
2023-05-19 07:35:10.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:35:12.814 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:35:12.814 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:35:12.814 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:35:17.837 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:35:17.837 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-19 07:35:17.838 647:link-prediction        INFO     eval_f1 = 0.8353
2023-05-19 07:35:17.838 647:link-prediction        INFO     eval_mcc = 0.6798
2023-05-19 07:35:17.838 647:link-prediction        INFO     eval_precision = 0.8576
2023-05-19 07:35:17.838 647:link-prediction        INFO     eval_recall = 0.8141
2023-05-19 07:35:17.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:35:17.841 540:link-prediction        INFO     ********************
2023-05-19 07:35:17.842 541:link-prediction        INFO     Best f1:0.8353
2023-05-19 07:35:17.842 542:link-prediction        INFO     ********************
2023-05-19 07:35:17.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 07:35:17.844 562:link-prediction        INFO     ********************
2023-05-19 07:35:17.844 563:link-prediction        INFO     Best MCC:0.6798
2023-05-19 07:35:17.845 564:link-prediction        INFO     ********************
2023-05-19 07:35:17.847 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:35:20.054 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:35:20.055 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:35:20.055 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:35:24.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:35:24.477 647:link-prediction        INFO     eval_acc = 0.849
2023-05-19 07:35:24.477 647:link-prediction        INFO     eval_f1 = 0.8465
2023-05-19 07:35:24.477 647:link-prediction        INFO     eval_mcc = 0.6985
2023-05-19 07:35:24.477 647:link-prediction        INFO     eval_precision = 0.8609
2023-05-19 07:35:24.477 647:link-prediction        INFO     eval_recall = 0.8326
2023-05-19 07:35:24.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:35:24.481 540:link-prediction        INFO     ********************
2023-05-19 07:35:24.481 541:link-prediction        INFO     Best f1:0.8465
2023-05-19 07:35:24.481 542:link-prediction        INFO     ********************
2023-05-19 07:35:24.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 07:35:24.483 562:link-prediction        INFO     ********************
2023-05-19 07:35:24.484 563:link-prediction        INFO     Best MCC:0.6985
2023-05-19 07:35:24.484 564:link-prediction        INFO     ********************
2023-05-19 07:35:24.485 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:35:26.502 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:35:26.502 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:35:26.503 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:35:34.012 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:35:34.013 647:link-prediction        INFO     eval_acc = 0.8682
2023-05-19 07:35:34.013 647:link-prediction        INFO     eval_f1 = 0.8701
2023-05-19 07:35:34.013 647:link-prediction        INFO     eval_mcc = 0.7367
2023-05-19 07:35:34.013 647:link-prediction        INFO     eval_precision = 0.8573
2023-05-19 07:35:34.014 647:link-prediction        INFO     eval_recall = 0.8833
2023-05-19 07:35:34.014 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:35:34.017 540:link-prediction        INFO     ********************
2023-05-19 07:35:34.018 541:link-prediction        INFO     Best f1:0.8701
2023-05-19 07:35:34.018 542:link-prediction        INFO     ********************
2023-05-19 07:35:34.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 07:35:34.020 562:link-prediction        INFO     ********************
2023-05-19 07:35:34.020 563:link-prediction        INFO     Best MCC:0.7367
2023-05-19 07:35:34.020 564:link-prediction        INFO     ********************
2023-05-19 07:35:34.022 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:35:35.939 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:35:35.939 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:35:35.939 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:35:42.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:35:42.267 647:link-prediction        INFO     eval_acc = 0.885
2023-05-19 07:35:42.267 647:link-prediction        INFO     eval_f1 = 0.8906
2023-05-19 07:35:42.267 647:link-prediction        INFO     eval_mcc = 0.7741
2023-05-19 07:35:42.267 647:link-prediction        INFO     eval_precision = 0.8489
2023-05-19 07:35:42.267 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-19 07:35:42.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:35:42.271 540:link-prediction        INFO     ********************
2023-05-19 07:35:42.271 541:link-prediction        INFO     Best f1:0.8906
2023-05-19 07:35:42.271 542:link-prediction        INFO     ********************
2023-05-19 07:35:42.274 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 07:35:42.274 562:link-prediction        INFO     ********************
2023-05-19 07:35:42.274 563:link-prediction        INFO     Best MCC:0.7741
2023-05-19 07:35:42.274 564:link-prediction        INFO     ********************
2023-05-19 07:35:42.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 07:35:44.158 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:35:44.159 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:35:44.159 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:35:50.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:35:50.392 647:link-prediction        INFO     eval_acc = 0.8843
2023-05-19 07:35:50.392 647:link-prediction        INFO     eval_f1 = 0.8899
2023-05-19 07:35:50.392 647:link-prediction        INFO     eval_mcc = 0.7727
2023-05-19 07:35:50.393 647:link-prediction        INFO     eval_precision = 0.8487
2023-05-19 07:35:50.393 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-19 07:35:50.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:35:52.457 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:35:52.458 599:link-prediction        INFO     Num examples = 3034
2023-05-19 07:35:52.458 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:35:59.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:35:59.431 647:link-prediction        INFO     eval_acc = 0.8827
2023-05-19 07:35:59.431 647:link-prediction        INFO     eval_f1 = 0.8878
2023-05-19 07:35:59.431 647:link-prediction        INFO     eval_mcc = 0.7685
2023-05-19 07:35:59.431 647:link-prediction        INFO     eval_precision = 0.8508
2023-05-19 07:35:59.432 647:link-prediction        INFO     eval_recall = 0.9281
2023-05-19 07:35:59.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:36:01.436 598:link-prediction        INFO   ***** Running evaluation *****
