2022-10-06 21:02:16.741 933:link-prediction        DEBUG  main message
2022-10-06 21:03:07.465 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 21:03:07.465 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 21:03:07.465 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 21:03:07.465 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 21:03:07.465 303:link-prediction        INFO   *** Example ***
2022-10-06 21:03:07.465 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 21:03:07.466 305:link-prediction        INFO   label: 1
2022-10-06 21:03:07.466 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 21:03:07.466 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 21:03:07.466 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 21:03:07.466 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 21:03:07.466 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 21:03:07.466 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 21:03:07.466 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 21:03:07.466 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 21:03:07.466 303:link-prediction        INFO   *** Example ***
2022-10-06 21:03:07.466 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 21:03:07.467 305:link-prediction        INFO   label: 1
2022-10-06 21:03:07.467 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 21:03:07.467 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 21:03:07.467 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 21:03:07.467 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:03:07.467 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 21:03:07.467 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 21:03:07.467 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 21:03:07.467 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 21:03:07.468 303:link-prediction        INFO   *** Example ***
2022-10-06 21:03:07.468 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 21:03:07.468 305:link-prediction        INFO   label: 0
2022-10-06 21:03:07.468 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 21:03:07.468 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 21:03:07.468 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 21:03:07.468 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:03:07.468 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 21:03:07.468 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 21:03:07.468 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 21:03:07.469 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 21:03:07.469 303:link-prediction        INFO   *** Example ***
2022-10-06 21:03:07.469 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 21:03:07.469 305:link-prediction        INFO   label: 1
2022-10-06 21:03:07.469 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 21:03:07.469 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 21:03:07.469 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 21:03:07.469 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 21:03:07.469 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 21:03:07.469 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 21:03:07.469 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 21:03:07.469 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 21:03:07.470 303:link-prediction        INFO   *** Example ***
2022-10-06 21:03:07.470 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 21:03:07.470 305:link-prediction        INFO   label: 0
2022-10-06 21:03:07.470 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 21:03:07.470 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 21:03:07.470 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 21:03:07.470 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 21:03:07.470 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 21:03:07.470 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 21:03:07.470 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 21:03:07.471 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 21:03:07.471 303:link-prediction        INFO   *** Example ***
2022-10-06 21:03:07.471 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 21:03:07.471 305:link-prediction        INFO   label: 0
2022-10-06 21:03:07.471 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 21:03:07.471 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 21:03:07.471 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 21:03:07.471 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 21:03:07.471 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 21:03:07.471 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 21:03:07.472 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 21:03:07.472 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 21:03:07.472 303:link-prediction        INFO   *** Example ***
2022-10-06 21:03:07.472 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 21:03:07.472 305:link-prediction        INFO   label: 0
2022-10-06 21:03:07.472 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 21:03:07.472 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 21:03:07.472 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 21:03:07.472 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 21:03:07.472 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 21:03:07.472 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 21:03:07.473 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 21:03:07.473 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:03:07.473 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 21:03:07.493 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 21:03:07.493 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_3', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 21:03:08.603 469:link-prediction        INFO   ***** Running training *****
2022-10-06 21:03:08.603 470:link-prediction        INFO     Num examples = 32914
2022-10-06 21:03:08.603 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 21:03:08.603 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 21:03:08.603 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 21:03:08.603 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 21:03:08.603 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 21:03:10.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:03:10.800 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:03:10.800 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:03:16.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:03:16.591 647:link-prediction        INFO     eval_acc = 0.6005
2022-10-06 21:03:16.591 647:link-prediction        INFO     eval_f1 = 0.6233
2022-10-06 21:03:16.591 647:link-prediction        INFO     eval_mcc = 0.2026
2022-10-06 21:03:16.592 647:link-prediction        INFO     eval_precision = 0.5897
2022-10-06 21:03:16.592 647:link-prediction        INFO     eval_recall = 0.6611
2022-10-06 21:03:16.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:03:16.594 540:link-prediction        INFO     ********************
2022-10-06 21:03:16.594 541:link-prediction        INFO     Best f1:0.6233
2022-10-06 21:03:16.594 542:link-prediction        INFO     ********************
2022-10-06 21:03:16.595 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-06 21:03:16.595 562:link-prediction        INFO     ********************
2022-10-06 21:03:16.595 563:link-prediction        INFO     Best MCC:0.2026
2022-10-06 21:03:16.595 564:link-prediction        INFO     ********************
2022-10-06 21:03:16.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:03:18.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:03:18.418 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:03:18.418 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:03:24.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:03:24.191 647:link-prediction        INFO     eval_acc = 0.6641
2022-10-06 21:03:24.191 647:link-prediction        INFO     eval_f1 = 0.666
2022-10-06 21:03:24.191 647:link-prediction        INFO     eval_mcc = 0.3282
2022-10-06 21:03:24.191 647:link-prediction        INFO     eval_precision = 0.6622
2022-10-06 21:03:24.191 647:link-prediction        INFO     eval_recall = 0.6698
2022-10-06 21:03:24.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:03:24.193 540:link-prediction        INFO     ********************
2022-10-06 21:03:24.194 541:link-prediction        INFO     Best f1:0.666
2022-10-06 21:03:24.194 542:link-prediction        INFO     ********************
2022-10-06 21:03:24.194 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-06 21:03:24.194 562:link-prediction        INFO     ********************
2022-10-06 21:03:24.195 563:link-prediction        INFO     Best MCC:0.3282
2022-10-06 21:03:24.195 564:link-prediction        INFO     ********************
2022-10-06 21:03:24.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:03:25.999 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:03:25.999 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:03:25.999 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:03:31.581 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:03:31.581 647:link-prediction        INFO     eval_acc = 0.689
2022-10-06 21:03:31.581 647:link-prediction        INFO     eval_f1 = 0.6774
2022-10-06 21:03:31.581 647:link-prediction        INFO     eval_mcc = 0.379
2022-10-06 21:03:31.581 647:link-prediction        INFO     eval_precision = 0.7037
2022-10-06 21:03:31.582 647:link-prediction        INFO     eval_recall = 0.653
2022-10-06 21:03:31.582 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:03:31.584 540:link-prediction        INFO     ********************
2022-10-06 21:03:31.584 541:link-prediction        INFO     Best f1:0.6774
2022-10-06 21:03:31.584 542:link-prediction        INFO     ********************
2022-10-06 21:03:31.585 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-06 21:03:31.585 562:link-prediction        INFO     ********************
2022-10-06 21:03:31.585 563:link-prediction        INFO     Best MCC:0.379
2022-10-06 21:03:31.585 564:link-prediction        INFO     ********************
2022-10-06 21:03:31.585 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:03:33.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:03:33.384 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:03:33.384 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:03:39.203 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:03:39.203 647:link-prediction        INFO     eval_acc = 0.6917
2022-10-06 21:03:39.204 647:link-prediction        INFO     eval_f1 = 0.677
2022-10-06 21:03:39.204 647:link-prediction        INFO     eval_mcc = 0.385
2022-10-06 21:03:39.204 647:link-prediction        INFO     eval_precision = 0.7108
2022-10-06 21:03:39.204 647:link-prediction        INFO     eval_recall = 0.6463
2022-10-06 21:03:39.204 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:03:39.206 562:link-prediction        INFO     ********************
2022-10-06 21:03:39.206 563:link-prediction        INFO     Best MCC:0.385
2022-10-06 21:03:39.206 564:link-prediction        INFO     ********************
2022-10-06 21:03:39.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:03:41.007 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:03:41.007 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:03:41.007 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:03:46.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:03:46.835 647:link-prediction        INFO     eval_acc = 0.7008
2022-10-06 21:03:46.835 647:link-prediction        INFO     eval_f1 = 0.6793
2022-10-06 21:03:46.835 647:link-prediction        INFO     eval_mcc = 0.4053
2022-10-06 21:03:46.835 647:link-prediction        INFO     eval_precision = 0.732
2022-10-06 21:03:46.835 647:link-prediction        INFO     eval_recall = 0.6336
2022-10-06 21:03:46.835 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:03:46.837 540:link-prediction        INFO     ********************
2022-10-06 21:03:46.837 541:link-prediction        INFO     Best f1:0.6793
2022-10-06 21:03:46.837 542:link-prediction        INFO     ********************
2022-10-06 21:03:46.838 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-06 21:03:46.838 562:link-prediction        INFO     ********************
2022-10-06 21:03:46.838 563:link-prediction        INFO     Best MCC:0.4053
2022-10-06 21:03:46.838 564:link-prediction        INFO     ********************
2022-10-06 21:03:46.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:03:48.633 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:03:48.633 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:03:48.633 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:03:54.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:03:54.453 647:link-prediction        INFO     eval_acc = 0.6987
2022-10-06 21:03:54.453 647:link-prediction        INFO     eval_f1 = 0.6825
2022-10-06 21:03:54.453 647:link-prediction        INFO     eval_mcc = 0.3995
2022-10-06 21:03:54.453 647:link-prediction        INFO     eval_precision = 0.7213
2022-10-06 21:03:54.453 647:link-prediction        INFO     eval_recall = 0.6477
2022-10-06 21:03:54.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:03:54.455 540:link-prediction        INFO     ********************
2022-10-06 21:03:54.456 541:link-prediction        INFO     Best f1:0.6825
2022-10-06 21:03:54.456 542:link-prediction        INFO     ********************
2022-10-06 21:03:54.456 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-06 21:03:56.277 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:03:56.277 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:03:56.277 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:04:01.897 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:04:01.897 647:link-prediction        INFO     eval_acc = 0.7259
2022-10-06 21:04:01.897 647:link-prediction        INFO     eval_f1 = 0.7275
2022-10-06 21:04:01.897 647:link-prediction        INFO     eval_mcc = 0.4518
2022-10-06 21:04:01.897 647:link-prediction        INFO     eval_precision = 0.7232
2022-10-06 21:04:01.897 647:link-prediction        INFO     eval_recall = 0.7318
2022-10-06 21:04:01.898 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:04:01.899 540:link-prediction        INFO     ********************
2022-10-06 21:04:01.900 541:link-prediction        INFO     Best f1:0.7275
2022-10-06 21:04:01.900 542:link-prediction        INFO     ********************
2022-10-06 21:04:01.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-06 21:04:01.901 562:link-prediction        INFO     ********************
2022-10-06 21:04:01.901 563:link-prediction        INFO     Best MCC:0.4518
2022-10-06 21:04:01.901 564:link-prediction        INFO     ********************
2022-10-06 21:04:01.901 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:04:03.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:04:03.724 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:04:03.724 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:04:09.576 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:04:09.576 647:link-prediction        INFO     eval_acc = 0.7188
2022-10-06 21:04:09.577 647:link-prediction        INFO     eval_f1 = 0.7125
2022-10-06 21:04:09.577 647:link-prediction        INFO     eval_mcc = 0.4381
2022-10-06 21:04:09.577 647:link-prediction        INFO     eval_precision = 0.7289
2022-10-06 21:04:09.577 647:link-prediction        INFO     eval_recall = 0.6969
2022-10-06 21:04:09.577 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:04:11.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:04:11.399 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:04:11.399 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:04:17.243 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:04:17.243 647:link-prediction        INFO     eval_acc = 0.7124
2022-10-06 21:04:17.243 647:link-prediction        INFO     eval_f1 = 0.7259
2022-10-06 21:04:17.243 647:link-prediction        INFO     eval_mcc = 0.4269
2022-10-06 21:04:17.244 647:link-prediction        INFO     eval_precision = 0.6935
2022-10-06 21:04:17.244 647:link-prediction        INFO     eval_recall = 0.7614
2022-10-06 21:04:17.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:04:19.051 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:04:19.051 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:04:19.051 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:04:24.889 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:04:24.889 647:link-prediction        INFO     eval_acc = 0.7065
2022-10-06 21:04:24.889 647:link-prediction        INFO     eval_f1 = 0.6698
2022-10-06 21:04:24.889 647:link-prediction        INFO     eval_mcc = 0.4236
2022-10-06 21:04:24.889 647:link-prediction        INFO     eval_precision = 0.7655
2022-10-06 21:04:24.889 647:link-prediction        INFO     eval_recall = 0.5954
2022-10-06 21:04:24.890 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:04:26.694 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:04:26.694 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:04:26.694 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:04:32.577 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:04:32.577 647:link-prediction        INFO     eval_acc = 0.7155
2022-10-06 21:04:32.577 647:link-prediction        INFO     eval_f1 = 0.7165
2022-10-06 21:04:32.578 647:link-prediction        INFO     eval_mcc = 0.4311
2022-10-06 21:04:32.578 647:link-prediction        INFO     eval_precision = 0.7141
2022-10-06 21:04:32.578 647:link-prediction        INFO     eval_recall = 0.7188
2022-10-06 21:04:32.578 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:04:34.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:04:34.405 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:04:34.405 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:04:39.942 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:04:39.943 647:link-prediction        INFO     eval_acc = 0.7077
2022-10-06 21:04:39.943 647:link-prediction        INFO     eval_f1 = 0.6906
2022-10-06 21:04:39.943 647:link-prediction        INFO     eval_mcc = 0.4179
2022-10-06 21:04:39.943 647:link-prediction        INFO     eval_precision = 0.7335
2022-10-06 21:04:39.943 647:link-prediction        INFO     eval_recall = 0.6525
2022-10-06 21:04:39.943 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:04:41.749 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:04:41.749 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:04:41.749 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:04:47.392 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:04:47.392 647:link-prediction        INFO     eval_acc = 0.7107
2022-10-06 21:04:47.392 647:link-prediction        INFO     eval_f1 = 0.7081
2022-10-06 21:04:47.392 647:link-prediction        INFO     eval_mcc = 0.4215
2022-10-06 21:04:47.393 647:link-prediction        INFO     eval_precision = 0.7145
2022-10-06 21:04:47.393 647:link-prediction        INFO     eval_recall = 0.7018
2022-10-06 21:04:47.393 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:04:49.198 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:04:49.198 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:04:49.198 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:04:54.980 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:04:54.980 647:link-prediction        INFO     eval_acc = 0.7171
2022-10-06 21:04:54.980 647:link-prediction        INFO     eval_f1 = 0.7153
2022-10-06 21:04:54.980 647:link-prediction        INFO     eval_mcc = 0.4342
2022-10-06 21:04:54.980 647:link-prediction        INFO     eval_precision = 0.7199
2022-10-06 21:04:54.980 647:link-prediction        INFO     eval_recall = 0.7108
2022-10-06 21:04:54.980 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:04:56.731 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:04:56.732 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:04:56.732 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:05:02.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:05:02.593 647:link-prediction        INFO     eval_acc = 0.717
2022-10-06 21:05:02.593 647:link-prediction        INFO     eval_f1 = 0.7164
2022-10-06 21:05:02.593 647:link-prediction        INFO     eval_mcc = 0.434
2022-10-06 21:05:02.593 647:link-prediction        INFO     eval_precision = 0.718
2022-10-06 21:05:02.593 647:link-prediction        INFO     eval_recall = 0.7148
