2022-10-21 22:55:35.829 933:link-prediction        DEBUG  main message
2022-10-21 22:56:03.560 303:link-prediction        INFO   *** Example ***
2022-10-21 22:56:03.560 304:link-prediction        INFO   idx: 46049
2022-10-21 22:56:03.560 305:link-prediction        INFO   label: 1
2022-10-21 22:56:03.560 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 22:56:03.560 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 22:56:03.560 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 22:56:03.560 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 22:56:03.560 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 22:56:03.560 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 22:56:03.560 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 22:56:03.560 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 22:56:03.560 303:link-prediction        INFO   *** Example ***
2022-10-21 22:56:03.561 304:link-prediction        INFO   idx: 48792
2022-10-21 22:56:03.561 305:link-prediction        INFO   label: 1
2022-10-21 22:56:03.561 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 22:56:03.561 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 22:56:03.561 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 22:56:03.561 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 22:56:03.561 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 22:56:03.561 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 22:56:03.561 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 22:56:03.561 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 22:56:03.561 303:link-prediction        INFO   *** Example ***
2022-10-21 22:56:03.561 304:link-prediction        INFO   idx: 44254
2022-10-21 22:56:03.562 305:link-prediction        INFO   label: 1
2022-10-21 22:56:03.562 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 22:56:03.562 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 22:56:03.562 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 22:56:03.562 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 22:56:03.562 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 22:56:03.562 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 22:56:03.562 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 22:56:03.562 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 22:56:03.562 303:link-prediction        INFO   *** Example ***
2022-10-21 22:56:03.562 304:link-prediction        INFO   idx: 41936
2022-10-21 22:56:03.563 305:link-prediction        INFO   label: 1
2022-10-21 22:56:03.563 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 22:56:03.563 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 22:56:03.563 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 22:56:03.563 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 22:56:03.563 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 22:56:03.563 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 22:56:03.563 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 22:56:03.563 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 22:56:03.563 303:link-prediction        INFO   *** Example ***
2022-10-21 22:56:03.563 304:link-prediction        INFO   idx: 44254
2022-10-21 22:56:03.563 305:link-prediction        INFO   label: 0
2022-10-21 22:56:03.564 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 22:56:03.564 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 22:56:03.564 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 22:56:03.564 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 22:56:03.564 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 22:56:03.564 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 22:56:03.564 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 22:56:03.564 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 22:56:03.564 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 22:56:03.586 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 22:56:03.586 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_8', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 22:56:04.360 469:link-prediction        INFO   ***** Running training *****
2022-10-21 22:56:04.360 470:link-prediction        INFO     Num examples = 26658
2022-10-21 22:56:04.360 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 22:56:04.360 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 22:56:04.360 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 22:56:04.361 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 22:56:04.361 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 22:56:06.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:56:06.229 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:56:06.229 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:56:10.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:56:10.792 647:link-prediction        INFO     eval_acc = 0.538
2022-10-21 22:56:10.793 647:link-prediction        INFO     eval_f1 = 0.414
2022-10-21 22:56:10.793 647:link-prediction        INFO     eval_mcc = 0.084
2022-10-21 22:56:10.793 647:link-prediction        INFO     eval_precision = 0.5659
2022-10-21 22:56:10.793 647:link-prediction        INFO     eval_recall = 0.3264
2022-10-21 22:56:10.793 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:56:10.793 540:link-prediction        INFO     ********************
2022-10-21 22:56:10.793 541:link-prediction        INFO     Best f1:0.414
2022-10-21 22:56:10.793 542:link-prediction        INFO     ********************
2022-10-21 22:56:10.794 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:56:10.794 562:link-prediction        INFO     ********************
2022-10-21 22:56:10.794 563:link-prediction        INFO     Best MCC:0.084
2022-10-21 22:56:10.794 564:link-prediction        INFO     ********************
2022-10-21 22:56:10.795 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:56:12.316 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:56:12.316 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:56:12.317 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:56:16.989 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:56:16.989 647:link-prediction        INFO     eval_acc = 0.6931
2022-10-21 22:56:16.989 647:link-prediction        INFO     eval_f1 = 0.7367
2022-10-21 22:56:16.989 647:link-prediction        INFO     eval_mcc = 0.4093
2022-10-21 22:56:16.989 647:link-prediction        INFO     eval_precision = 0.6451
2022-10-21 22:56:16.990 647:link-prediction        INFO     eval_recall = 0.8585
2022-10-21 22:56:16.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:56:16.990 540:link-prediction        INFO     ********************
2022-10-21 22:56:16.990 541:link-prediction        INFO     Best f1:0.7367
2022-10-21 22:56:16.990 542:link-prediction        INFO     ********************
2022-10-21 22:56:16.991 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:56:16.991 562:link-prediction        INFO     ********************
2022-10-21 22:56:16.991 563:link-prediction        INFO     Best MCC:0.4093
2022-10-21 22:56:16.991 564:link-prediction        INFO     ********************
2022-10-21 22:56:16.991 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:56:18.519 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:56:18.519 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:56:18.519 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:56:23.117 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:56:23.118 647:link-prediction        INFO     eval_acc = 0.7677
2022-10-21 22:56:23.118 647:link-prediction        INFO     eval_f1 = 0.7613
2022-10-21 22:56:23.118 647:link-prediction        INFO     eval_mcc = 0.5361
2022-10-21 22:56:23.118 647:link-prediction        INFO     eval_precision = 0.7826
2022-10-21 22:56:23.118 647:link-prediction        INFO     eval_recall = 0.7412
2022-10-21 22:56:23.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:56:23.118 540:link-prediction        INFO     ********************
2022-10-21 22:56:23.118 541:link-prediction        INFO     Best f1:0.7613
2022-10-21 22:56:23.118 542:link-prediction        INFO     ********************
2022-10-21 22:56:23.119 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:56:23.119 562:link-prediction        INFO     ********************
2022-10-21 22:56:23.119 563:link-prediction        INFO     Best MCC:0.5361
2022-10-21 22:56:23.119 564:link-prediction        INFO     ********************
2022-10-21 22:56:23.120 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:56:24.656 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:56:24.656 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:56:24.656 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:56:29.250 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:56:29.250 647:link-prediction        INFO     eval_acc = 0.8157
2022-10-21 22:56:29.250 647:link-prediction        INFO     eval_f1 = 0.8262
2022-10-21 22:56:29.250 647:link-prediction        INFO     eval_mcc = 0.6361
2022-10-21 22:56:29.250 647:link-prediction        INFO     eval_precision = 0.7817
2022-10-21 22:56:29.250 647:link-prediction        INFO     eval_recall = 0.8761
2022-10-21 22:56:29.250 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:56:29.251 540:link-prediction        INFO     ********************
2022-10-21 22:56:29.251 541:link-prediction        INFO     Best f1:0.8262
2022-10-21 22:56:29.251 542:link-prediction        INFO     ********************
2022-10-21 22:56:29.251 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:56:29.252 562:link-prediction        INFO     ********************
2022-10-21 22:56:29.252 563:link-prediction        INFO     Best MCC:0.6361
2022-10-21 22:56:29.252 564:link-prediction        INFO     ********************
2022-10-21 22:56:29.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:56:30.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:56:30.784 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:56:30.784 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:56:35.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:56:35.570 647:link-prediction        INFO     eval_acc = 0.8275
2022-10-21 22:56:35.570 647:link-prediction        INFO     eval_f1 = 0.8398
2022-10-21 22:56:35.570 647:link-prediction        INFO     eval_mcc = 0.6629
2022-10-21 22:56:35.570 647:link-prediction        INFO     eval_precision = 0.7837
2022-10-21 22:56:35.570 647:link-prediction        INFO     eval_recall = 0.9046
2022-10-21 22:56:35.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:56:35.571 540:link-prediction        INFO     ********************
2022-10-21 22:56:35.571 541:link-prediction        INFO     Best f1:0.8398
2022-10-21 22:56:35.571 542:link-prediction        INFO     ********************
2022-10-21 22:56:35.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:56:35.572 562:link-prediction        INFO     ********************
2022-10-21 22:56:35.572 563:link-prediction        INFO     Best MCC:0.6629
2022-10-21 22:56:35.572 564:link-prediction        INFO     ********************
2022-10-21 22:56:35.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:56:37.123 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:56:37.123 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:56:37.123 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:56:41.835 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:56:41.835 647:link-prediction        INFO     eval_acc = 0.8184
2022-10-21 22:56:41.835 647:link-prediction        INFO     eval_f1 = 0.8241
2022-10-21 22:56:41.835 647:link-prediction        INFO     eval_mcc = 0.6382
2022-10-21 22:56:41.835 647:link-prediction        INFO     eval_precision = 0.7991
2022-10-21 22:56:41.835 647:link-prediction        INFO     eval_recall = 0.8507
2022-10-21 22:56:41.835 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:56:43.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:56:43.380 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:56:43.380 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:56:48.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:56:48.003 647:link-prediction        INFO     eval_acc = 0.807
2022-10-21 22:56:48.003 647:link-prediction        INFO     eval_f1 = 0.8062
2022-10-21 22:56:48.003 647:link-prediction        INFO     eval_mcc = 0.614
2022-10-21 22:56:48.004 647:link-prediction        INFO     eval_precision = 0.8097
2022-10-21 22:56:48.004 647:link-prediction        INFO     eval_recall = 0.8026
2022-10-21 22:56:48.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:56:49.536 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:56:49.536 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:56:49.536 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:56:54.160 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:56:54.160 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-21 22:56:54.161 647:link-prediction        INFO     eval_f1 = 0.8601
2022-10-21 22:56:54.161 647:link-prediction        INFO     eval_mcc = 0.7075
2022-10-21 22:56:54.161 647:link-prediction        INFO     eval_precision = 0.7761
2022-10-21 22:56:54.161 647:link-prediction        INFO     eval_recall = 0.9647
2022-10-21 22:56:54.161 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:56:54.161 540:link-prediction        INFO     ********************
2022-10-21 22:56:54.161 541:link-prediction        INFO     Best f1:0.8601
2022-10-21 22:56:54.161 542:link-prediction        INFO     ********************
2022-10-21 22:56:54.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:56:54.162 562:link-prediction        INFO     ********************
2022-10-21 22:56:54.162 563:link-prediction        INFO     Best MCC:0.7075
2022-10-21 22:56:54.162 564:link-prediction        INFO     ********************
2022-10-21 22:56:54.163 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:56:55.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:56:55.724 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:56:55.724 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:57:00.485 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:57:00.485 647:link-prediction        INFO     eval_acc = 0.8391
2022-10-21 22:57:00.485 647:link-prediction        INFO     eval_f1 = 0.8537
2022-10-21 22:57:00.485 647:link-prediction        INFO     eval_mcc = 0.6922
2022-10-21 22:57:00.486 647:link-prediction        INFO     eval_precision = 0.7827
2022-10-21 22:57:00.486 647:link-prediction        INFO     eval_recall = 0.939
2022-10-21 22:57:00.486 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:57:02.023 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:57:02.023 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:57:02.024 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:57:06.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:57:06.655 647:link-prediction        INFO     eval_acc = 0.8407
2022-10-21 22:57:06.656 647:link-prediction        INFO     eval_f1 = 0.8519
2022-10-21 22:57:06.656 647:link-prediction        INFO     eval_mcc = 0.6893
2022-10-21 22:57:06.656 647:link-prediction        INFO     eval_precision = 0.7959
2022-10-21 22:57:06.656 647:link-prediction        INFO     eval_recall = 0.9164
2022-10-21 22:57:06.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:57:08.215 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:57:08.216 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:57:08.216 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:57:12.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:57:12.834 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-21 22:57:12.834 647:link-prediction        INFO     eval_f1 = 0.8567
2022-10-21 22:57:12.834 647:link-prediction        INFO     eval_mcc = 0.6989
2022-10-21 22:57:12.834 647:link-prediction        INFO     eval_precision = 0.7886
2022-10-21 22:57:12.834 647:link-prediction        INFO     eval_recall = 0.9376
2022-10-21 22:57:12.834 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:57:14.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:57:14.368 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:57:14.368 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:57:19.012 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:57:19.012 647:link-prediction        INFO     eval_acc = 0.8363
2022-10-21 22:57:19.012 647:link-prediction        INFO     eval_f1 = 0.8482
2022-10-21 22:57:19.012 647:link-prediction        INFO     eval_mcc = 0.681
2022-10-21 22:57:19.013 647:link-prediction        INFO     eval_precision = 0.7908
2022-10-21 22:57:19.013 647:link-prediction        INFO     eval_recall = 0.9145
2022-10-21 22:57:19.013 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:57:20.572 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:57:20.573 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:57:20.573 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:57:25.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:57:25.204 647:link-prediction        INFO     eval_acc = 0.8413
2022-10-21 22:57:25.205 647:link-prediction        INFO     eval_f1 = 0.8539
2022-10-21 22:57:25.205 647:link-prediction        INFO     eval_mcc = 0.6929
2022-10-21 22:57:25.205 647:link-prediction        INFO     eval_precision = 0.7911
2022-10-21 22:57:25.205 647:link-prediction        INFO     eval_recall = 0.9275
2022-10-21 22:57:25.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:57:26.769 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:57:26.770 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:57:26.770 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:57:31.502 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:57:31.503 647:link-prediction        INFO     eval_acc = 0.841
2022-10-21 22:57:31.503 647:link-prediction        INFO     eval_f1 = 0.8528
2022-10-21 22:57:31.503 647:link-prediction        INFO     eval_mcc = 0.6909
2022-10-21 22:57:31.503 647:link-prediction        INFO     eval_precision = 0.7941
2022-10-21 22:57:31.503 647:link-prediction        INFO     eval_recall = 0.9209
2022-10-21 22:57:31.503 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:57:33.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:57:33.041 599:link-prediction        INFO     Num examples = 8492
2022-10-21 22:57:33.041 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:57:37.797 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:57:37.798 647:link-prediction        INFO     eval_acc = 0.8401
