2023-05-19 23:37:03.335 933:link-prediction        DEBUG  main message
2023-05-19 23:38:00.479 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 23:38:00.480 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 23:38:00.480 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 23:38:00.480 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 23:38:00.480 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 23:38:00.480 303:link-prediction        INFO   *** Example ***
2023-05-19 23:38:00.480 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 23:38:00.480 305:link-prediction        INFO   label: 1
2023-05-19 23:38:00.485 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 23:38:00.485 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 23:38:00.485 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 23:38:00.485 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 23:38:00.486 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 23:38:00.486 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 23:38:00.486 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 23:38:00.486 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 23:38:00.486 303:link-prediction        INFO   *** Example ***
2023-05-19 23:38:00.486 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 23:38:00.487 305:link-prediction        INFO   label: 0
2023-05-19 23:38:00.487 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 23:38:00.487 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 23:38:00.487 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 23:38:00.488 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 23:38:00.488 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 23:38:00.488 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 23:38:00.488 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 23:38:00.489 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 23:38:00.489 303:link-prediction        INFO   *** Example ***
2023-05-19 23:38:00.489 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 23:38:00.489 305:link-prediction        INFO   label: 1
2023-05-19 23:38:00.490 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 23:38:00.490 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 23:38:00.490 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 23:38:00.490 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 23:38:00.491 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 23:38:00.491 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 23:38:00.491 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 23:38:00.491 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 23:38:00.491 303:link-prediction        INFO   *** Example ***
2023-05-19 23:38:00.491 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 23:38:00.491 305:link-prediction        INFO   label: 1
2023-05-19 23:38:00.492 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 23:38:00.492 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 23:38:00.492 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 23:38:00.492 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 23:38:00.493 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 23:38:00.493 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 23:38:00.493 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 23:38:00.493 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 23:38:00.493 303:link-prediction        INFO   *** Example ***
2023-05-19 23:38:00.493 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 23:38:00.494 305:link-prediction        INFO   label: 0
2023-05-19 23:38:00.494 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 23:38:00.494 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 23:38:00.494 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 23:38:00.495 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 23:38:00.495 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 23:38:00.495 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 23:38:00.495 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 23:38:00.495 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 23:38:00.496 303:link-prediction        INFO   *** Example ***
2023-05-19 23:38:00.496 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 23:38:00.496 305:link-prediction        INFO   label: 0
2023-05-19 23:38:00.496 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 23:38:00.496 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 23:38:00.497 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 23:38:00.497 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 23:38:00.497 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 23:38:00.497 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 23:38:00.498 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 23:38:00.498 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 23:38:00.498 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 23:38:00.520 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 23:38:00.520 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ast_10', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:38:02.260 469:link-prediction        INFO   ***** Running training *****
2023-05-19 23:38:02.260 470:link-prediction        INFO     Num examples = 77513
2023-05-19 23:38:02.261 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 23:38:02.261 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:38:02.261 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 23:38:02.261 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 23:38:02.261 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-19 23:38:14.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:38:14.275 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:38:14.276 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:38:41.595 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:38:41.596 647:link-prediction        INFO     eval_acc = 0.8132
2023-05-19 23:38:41.596 647:link-prediction        INFO     eval_f1 = 0.8302
2023-05-19 23:38:41.596 647:link-prediction        INFO     eval_mcc = 0.6412
2023-05-19 23:38:41.596 647:link-prediction        INFO     eval_precision = 0.7577
2023-05-19 23:38:41.596 647:link-prediction        INFO     eval_recall = 0.9181
2023-05-19 23:38:41.596 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:38:41.599 540:link-prediction        INFO     ********************
2023-05-19 23:38:41.599 541:link-prediction        INFO     Best f1:0.8302
2023-05-19 23:38:41.599 542:link-prediction        INFO     ********************
2023-05-19 23:38:41.604 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:38:41.604 562:link-prediction        INFO     ********************
2023-05-19 23:38:41.604 563:link-prediction        INFO     Best MCC:0.6412
2023-05-19 23:38:41.604 564:link-prediction        INFO     ********************
2023-05-19 23:38:41.607 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:38:50.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:38:50.375 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:38:50.375 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:39:18.077 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:39:18.078 647:link-prediction        INFO     eval_acc = 0.8683
2023-05-19 23:39:18.078 647:link-prediction        INFO     eval_f1 = 0.8771
2023-05-19 23:39:18.078 647:link-prediction        INFO     eval_mcc = 0.7456
2023-05-19 23:39:18.078 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-19 23:39:18.078 647:link-prediction        INFO     eval_recall = 0.9447
2023-05-19 23:39:18.078 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:39:18.081 540:link-prediction        INFO     ********************
2023-05-19 23:39:18.081 541:link-prediction        INFO     Best f1:0.8771
2023-05-19 23:39:18.081 542:link-prediction        INFO     ********************
2023-05-19 23:39:18.086 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:39:18.086 562:link-prediction        INFO     ********************
2023-05-19 23:39:18.086 563:link-prediction        INFO     Best MCC:0.7456
2023-05-19 23:39:18.086 564:link-prediction        INFO     ********************
2023-05-19 23:39:18.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:39:28.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:39:28.696 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:39:28.696 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:39:57.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:39:57.686 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-19 23:39:57.686 647:link-prediction        INFO     eval_f1 = 0.8831
2023-05-19 23:39:57.687 647:link-prediction        INFO     eval_mcc = 0.7589
2023-05-19 23:39:57.687 647:link-prediction        INFO     eval_precision = 0.8153
2023-05-19 23:39:57.687 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-19 23:39:57.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:39:57.689 540:link-prediction        INFO     ********************
2023-05-19 23:39:57.690 541:link-prediction        INFO     Best f1:0.8831
2023-05-19 23:39:57.690 542:link-prediction        INFO     ********************
2023-05-19 23:39:57.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:39:57.694 562:link-prediction        INFO     ********************
2023-05-19 23:39:57.694 563:link-prediction        INFO     Best MCC:0.7589
2023-05-19 23:39:57.694 564:link-prediction        INFO     ********************
2023-05-19 23:39:57.696 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:40:08.938 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:40:08.939 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:40:08.939 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:40:37.749 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:40:37.749 647:link-prediction        INFO     eval_acc = 0.8882
2023-05-19 23:40:37.749 647:link-prediction        INFO     eval_f1 = 0.8904
2023-05-19 23:40:37.749 647:link-prediction        INFO     eval_mcc = 0.7775
2023-05-19 23:40:37.750 647:link-prediction        INFO     eval_precision = 0.8687
2023-05-19 23:40:37.750 647:link-prediction        INFO     eval_recall = 0.9133
2023-05-19 23:40:37.750 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:40:37.753 540:link-prediction        INFO     ********************
2023-05-19 23:40:37.753 541:link-prediction        INFO     Best f1:0.8904
2023-05-19 23:40:37.753 542:link-prediction        INFO     ********************
2023-05-19 23:40:37.756 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:40:37.756 562:link-prediction        INFO     ********************
2023-05-19 23:40:37.756 563:link-prediction        INFO     Best MCC:0.7775
2023-05-19 23:40:37.756 564:link-prediction        INFO     ********************
2023-05-19 23:40:37.758 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:40:48.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:40:48.849 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:40:48.849 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:41:15.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:41:15.896 647:link-prediction        INFO     eval_acc = 0.8767
2023-05-19 23:41:15.896 647:link-prediction        INFO     eval_f1 = 0.8721
2023-05-19 23:41:15.896 647:link-prediction        INFO     eval_mcc = 0.7547
2023-05-19 23:41:15.896 647:link-prediction        INFO     eval_precision = 0.9008
2023-05-19 23:41:15.896 647:link-prediction        INFO     eval_recall = 0.8452
2023-05-19 23:41:15.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:41:24.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:41:24.738 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:41:24.738 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:41:51.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:41:51.973 647:link-prediction        INFO     eval_acc = 0.8948
2023-05-19 23:41:52.001 647:link-prediction        INFO     eval_f1 = 0.8984
2023-05-19 23:41:52.001 647:link-prediction        INFO     eval_mcc = 0.7923
2023-05-19 23:41:52.002 647:link-prediction        INFO     eval_precision = 0.8647
2023-05-19 23:41:52.002 647:link-prediction        INFO     eval_recall = 0.9348
2023-05-19 23:41:52.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:41:52.005 540:link-prediction        INFO     ********************
2023-05-19 23:41:52.005 541:link-prediction        INFO     Best f1:0.8984
2023-05-19 23:41:52.005 542:link-prediction        INFO     ********************
2023-05-19 23:41:52.009 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:41:52.009 562:link-prediction        INFO     ********************
2023-05-19 23:41:52.009 563:link-prediction        INFO     Best MCC:0.7923
2023-05-19 23:41:52.009 564:link-prediction        INFO     ********************
2023-05-19 23:41:52.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:42:02.478 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:42:02.479 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:42:02.479 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:42:33.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:42:33.295 647:link-prediction        INFO     eval_acc = 0.8782
2023-05-19 23:42:33.295 647:link-prediction        INFO     eval_f1 = 0.8712
2023-05-19 23:42:33.295 647:link-prediction        INFO     eval_mcc = 0.7598
2023-05-19 23:42:33.296 647:link-prediction        INFO     eval_precision = 0.9183
2023-05-19 23:42:33.296 647:link-prediction        INFO     eval_recall = 0.8287
2023-05-19 23:42:33.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:42:44.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:42:44.235 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:42:44.235 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:43:15.795 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:43:15.796 647:link-prediction        INFO     eval_acc = 0.8999
2023-05-19 23:43:15.796 647:link-prediction        INFO     eval_f1 = 0.9015
2023-05-19 23:43:15.796 647:link-prediction        INFO     eval_mcc = 0.8006
2023-05-19 23:43:15.796 647:link-prediction        INFO     eval_precision = 0.8822
2023-05-19 23:43:15.796 647:link-prediction        INFO     eval_recall = 0.9218
2023-05-19 23:43:15.797 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:43:15.800 540:link-prediction        INFO     ********************
2023-05-19 23:43:15.800 541:link-prediction        INFO     Best f1:0.9015
2023-05-19 23:43:15.800 542:link-prediction        INFO     ********************
2023-05-19 23:43:15.803 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:43:15.804 562:link-prediction        INFO     ********************
2023-05-19 23:43:15.804 563:link-prediction        INFO     Best MCC:0.8006
2023-05-19 23:43:15.804 564:link-prediction        INFO     ********************
2023-05-19 23:43:15.806 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:43:25.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:43:25.782 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:43:25.782 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:43:55.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:43:55.187 647:link-prediction        INFO     eval_acc = 0.9049
2023-05-19 23:43:55.187 647:link-prediction        INFO     eval_f1 = 0.9066
2023-05-19 23:43:55.187 647:link-prediction        INFO     eval_mcc = 0.8107
2023-05-19 23:43:55.187 647:link-prediction        INFO     eval_precision = 0.8855
2023-05-19 23:43:55.188 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-19 23:43:55.188 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:43:55.192 540:link-prediction        INFO     ********************
2023-05-19 23:43:55.193 541:link-prediction        INFO     Best f1:0.9066
2023-05-19 23:43:55.193 542:link-prediction        INFO     ********************
2023-05-19 23:43:55.196 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:43:55.196 562:link-prediction        INFO     ********************
2023-05-19 23:43:55.197 563:link-prediction        INFO     Best MCC:0.8107
2023-05-19 23:43:55.197 564:link-prediction        INFO     ********************
2023-05-19 23:43:55.199 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:44:03.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:44:03.977 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:44:03.977 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:44:33.033 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:44:33.034 647:link-prediction        INFO     eval_acc = 0.9106
2023-05-19 23:44:33.034 647:link-prediction        INFO     eval_f1 = 0.9122
2023-05-19 23:44:33.034 647:link-prediction        INFO     eval_mcc = 0.8221
2023-05-19 23:44:33.034 647:link-prediction        INFO     eval_precision = 0.8908
2023-05-19 23:44:33.035 647:link-prediction        INFO     eval_recall = 0.9348
2023-05-19 23:44:33.035 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:44:33.038 540:link-prediction        INFO     ********************
2023-05-19 23:44:33.038 541:link-prediction        INFO     Best f1:0.9122
2023-05-19 23:44:33.038 542:link-prediction        INFO     ********************
2023-05-19 23:44:33.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:44:33.042 562:link-prediction        INFO     ********************
2023-05-19 23:44:33.042 563:link-prediction        INFO     Best MCC:0.8221
2023-05-19 23:44:33.042 564:link-prediction        INFO     ********************
2023-05-19 23:44:33.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:44:42.972 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:44:42.972 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:44:42.972 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:45:15.401 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:45:15.402 647:link-prediction        INFO     eval_acc = 0.9028
2023-05-19 23:45:15.402 647:link-prediction        INFO     eval_f1 = 0.9041
2023-05-19 23:45:15.402 647:link-prediction        INFO     eval_mcc = 0.8062
2023-05-19 23:45:15.402 647:link-prediction        INFO     eval_precision = 0.8884
2023-05-19 23:45:15.402 647:link-prediction        INFO     eval_recall = 0.9203
2023-05-19 23:45:15.402 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:45:26.504 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:45:26.505 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:45:26.505 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:45:57.159 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:45:57.160 647:link-prediction        INFO     eval_acc = 0.9181
2023-05-19 23:45:57.160 647:link-prediction        INFO     eval_f1 = 0.9211
2023-05-19 23:45:57.160 647:link-prediction        INFO     eval_mcc = 0.8395
2023-05-19 23:45:57.160 647:link-prediction        INFO     eval_precision = 0.8845
2023-05-19 23:45:57.160 647:link-prediction        INFO     eval_recall = 0.9609
2023-05-19 23:45:57.160 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:45:57.163 540:link-prediction        INFO     ********************
2023-05-19 23:45:57.163 541:link-prediction        INFO     Best f1:0.9211
2023-05-19 23:45:57.163 542:link-prediction        INFO     ********************
2023-05-19 23:45:57.167 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-f1/model.bin
2023-05-19 23:45:57.167 562:link-prediction        INFO     ********************
2023-05-19 23:45:57.167 563:link-prediction        INFO     Best MCC:0.8395
2023-05-19 23:45:57.167 564:link-prediction        INFO     ********************
2023-05-19 23:45:57.170 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ast_10/checkpoint-best-mcc/model.bin
2023-05-19 23:46:07.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:46:07.448 599:link-prediction        INFO     Num examples = 25814
2023-05-19 23:46:07.448 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:46:35.777 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:46:35.778 647:link-prediction        INFO     eval_acc = 0.915
2023-05-19 23:46:35.778 647:link-prediction        INFO     eval_f1 = 0.9183
2023-05-19 23:46:35.778 647:link-prediction        INFO     eval_mcc = 0.8335
2023-05-19 23:46:35.778 647:link-prediction        INFO     eval_precision = 0.8794
2023-05-19 23:46:35.778 647:link-prediction        INFO     eval_recall = 0.9607
