2023-06-05 23:52:54.569 936:link-prediction        DEBUG  main message
2023-06-05 23:53:44.709 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 23:53:44.709 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 23:53:44.709 306:link-prediction        INFO   *** Example ***
2023-06-05 23:53:44.709 307:link-prediction        INFO   idx: 43710
2023-06-05 23:53:44.709 308:link-prediction        INFO   label: 0
2023-06-05 23:53:44.709 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 23:53:44.709 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 23:53:44.709 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 23:53:44.709 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 23:53:44.710 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 23:53:44.710 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 23:53:44.710 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 23:53:44.710 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 23:53:44.710 306:link-prediction        INFO   *** Example ***
2023-06-05 23:53:44.710 307:link-prediction        INFO   idx: 49110
2023-06-05 23:53:44.710 308:link-prediction        INFO   label: 1
2023-06-05 23:53:44.710 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 23:53:44.710 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 23:53:44.710 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 23:53:44.710 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 23:53:44.711 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 23:53:44.711 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 23:53:44.711 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 23:53:44.711 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 23:53:44.711 306:link-prediction        INFO   *** Example ***
2023-06-05 23:53:44.711 307:link-prediction        INFO   idx: 50984
2023-06-05 23:53:44.711 308:link-prediction        INFO   label: 0
2023-06-05 23:53:44.711 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 23:53:44.711 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 23:53:44.711 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 23:53:44.711 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 23:53:44.711 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 23:53:44.712 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 23:53:44.712 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 23:53:44.712 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 23:53:44.712 306:link-prediction        INFO   *** Example ***
2023-06-05 23:53:44.712 307:link-prediction        INFO   idx: 48727
2023-06-05 23:53:44.712 308:link-prediction        INFO   label: 1
2023-06-05 23:53:44.712 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 23:53:44.712 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 23:53:44.712 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 23:53:44.712 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 23:53:44.712 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 23:53:44.712 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 23:53:44.712 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 23:53:44.712 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 23:53:44.713 306:link-prediction        INFO   *** Example ***
2023-06-05 23:53:44.713 307:link-prediction        INFO   idx: 47742
2023-06-05 23:53:44.713 308:link-prediction        INFO   label: 0
2023-06-05 23:53:44.713 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 23:53:44.713 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 23:53:44.713 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 23:53:44.713 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 23:53:44.713 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 23:53:44.713 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 23:53:44.713 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 23:53:44.713 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 23:53:44.713 306:link-prediction        INFO   *** Example ***
2023-06-05 23:53:44.713 307:link-prediction        INFO   idx: 50752
2023-06-05 23:53:44.713 308:link-prediction        INFO   label: 1
2023-06-05 23:53:44.714 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 23:53:44.714 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 23:53:44.714 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 23:53:44.714 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 23:53:44.714 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 23:53:44.714 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 23:53:44.714 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 23:53:44.714 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 23:53:44.714 306:link-prediction        INFO   *** Example ***
2023-06-05 23:53:44.714 307:link-prediction        INFO   idx: 45425
2023-06-05 23:53:44.714 308:link-prediction        INFO   label: 1
2023-06-05 23:53:44.715 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 23:53:44.715 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 23:53:44.715 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 23:53:44.715 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 23:53:44.715 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 23:53:44.715 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 23:53:44.715 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 23:53:44.715 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 23:53:44.715 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 23:53:44.736 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 23:53:44.736 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:53:45.612 472:link-prediction        INFO   ***** Running training *****
2023-06-05 23:53:45.613 473:link-prediction        INFO     Num examples = 97678
2023-06-05 23:53:45.613 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 23:53:45.613 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:53:45.613 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 23:53:45.613 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 23:53:45.613 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 23:53:51.502 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:53:51.502 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:53:51.502 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:54:12.458 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:54:12.458 650:link-prediction        INFO     eval_acc = 0.7631
2023-06-05 23:54:12.459 650:link-prediction        INFO     eval_f1 = 0.7109
2023-06-05 23:54:12.459 650:link-prediction        INFO     eval_mcc = 0.5644
2023-06-05 23:54:12.459 650:link-prediction        INFO     eval_precision = 0.912
2023-06-05 23:54:12.459 650:link-prediction        INFO     eval_recall = 0.5824
2023-06-05 23:54:12.459 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:54:12.459 543:link-prediction        INFO     ********************
2023-06-05 23:54:12.459 544:link-prediction        INFO     Best f1:0.7109
2023-06-05 23:54:12.459 545:link-prediction        INFO     ********************
2023-06-05 23:54:12.460 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:54:12.460 565:link-prediction        INFO     ********************
2023-06-05 23:54:12.460 566:link-prediction        INFO     Best MCC:0.5644
2023-06-05 23:54:12.460 567:link-prediction        INFO     ********************
2023-06-05 23:54:12.461 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:54:18.060 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:54:18.060 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:54:18.061 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:54:37.509 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:54:37.509 650:link-prediction        INFO     eval_acc = 0.779
2023-06-05 23:54:37.509 650:link-prediction        INFO     eval_f1 = 0.7469
2023-06-05 23:54:37.509 650:link-prediction        INFO     eval_mcc = 0.577
2023-06-05 23:54:37.509 650:link-prediction        INFO     eval_precision = 0.8741
2023-06-05 23:54:37.509 650:link-prediction        INFO     eval_recall = 0.652
2023-06-05 23:54:37.509 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:54:37.512 543:link-prediction        INFO     ********************
2023-06-05 23:54:37.512 544:link-prediction        INFO     Best f1:0.7469
2023-06-05 23:54:37.512 545:link-prediction        INFO     ********************
2023-06-05 23:54:37.513 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:54:37.513 565:link-prediction        INFO     ********************
2023-06-05 23:54:37.513 566:link-prediction        INFO     Best MCC:0.577
2023-06-05 23:54:37.513 567:link-prediction        INFO     ********************
2023-06-05 23:54:37.513 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:54:43.156 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:54:43.156 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:54:43.156 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:55:02.670 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:55:02.671 650:link-prediction        INFO     eval_acc = 0.7878
2023-06-05 23:55:02.671 650:link-prediction        INFO     eval_f1 = 0.7598
2023-06-05 23:55:02.671 650:link-prediction        INFO     eval_mcc = 0.5918
2023-06-05 23:55:02.671 650:link-prediction        INFO     eval_precision = 0.875
2023-06-05 23:55:02.671 650:link-prediction        INFO     eval_recall = 0.6715
2023-06-05 23:55:02.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:55:02.673 543:link-prediction        INFO     ********************
2023-06-05 23:55:02.673 544:link-prediction        INFO     Best f1:0.7598
2023-06-05 23:55:02.674 545:link-prediction        INFO     ********************
2023-06-05 23:55:02.674 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:55:02.674 565:link-prediction        INFO     ********************
2023-06-05 23:55:02.674 566:link-prediction        INFO     Best MCC:0.5918
2023-06-05 23:55:02.675 567:link-prediction        INFO     ********************
2023-06-05 23:55:02.675 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:55:08.373 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:55:08.374 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:55:08.374 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:55:28.009 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:55:28.009 650:link-prediction        INFO     eval_acc = 0.7883
2023-06-05 23:55:28.009 650:link-prediction        INFO     eval_f1 = 0.7935
2023-06-05 23:55:28.009 650:link-prediction        INFO     eval_mcc = 0.5773
2023-06-05 23:55:28.009 650:link-prediction        INFO     eval_precision = 0.7743
2023-06-05 23:55:28.009 650:link-prediction        INFO     eval_recall = 0.8137
2023-06-05 23:55:28.010 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:55:28.012 543:link-prediction        INFO     ********************
2023-06-05 23:55:28.012 544:link-prediction        INFO     Best f1:0.7935
2023-06-05 23:55:28.012 545:link-prediction        INFO     ********************
2023-06-05 23:55:28.013 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:55:33.693 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:55:33.693 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:55:33.693 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:55:53.357 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:55:53.357 650:link-prediction        INFO     eval_acc = 0.7955
2023-06-05 23:55:53.357 650:link-prediction        INFO     eval_f1 = 0.7988
2023-06-05 23:55:53.357 650:link-prediction        INFO     eval_mcc = 0.5914
2023-06-05 23:55:53.358 650:link-prediction        INFO     eval_precision = 0.7863
2023-06-05 23:55:53.358 650:link-prediction        INFO     eval_recall = 0.8117
2023-06-05 23:55:53.358 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:55:53.360 543:link-prediction        INFO     ********************
2023-06-05 23:55:53.360 544:link-prediction        INFO     Best f1:0.7988
2023-06-05 23:55:53.360 545:link-prediction        INFO     ********************
2023-06-05 23:55:53.361 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:55:59.027 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:55:59.027 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:55:59.027 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:56:18.683 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:56:18.683 650:link-prediction        INFO     eval_acc = 0.797
2023-06-05 23:56:18.683 650:link-prediction        INFO     eval_f1 = 0.785
2023-06-05 23:56:18.684 650:link-prediction        INFO     eval_mcc = 0.5977
2023-06-05 23:56:18.684 650:link-prediction        INFO     eval_precision = 0.8343
2023-06-05 23:56:18.684 650:link-prediction        INFO     eval_recall = 0.7411
2023-06-05 23:56:18.684 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:56:18.686 565:link-prediction        INFO     ********************
2023-06-05 23:56:18.686 566:link-prediction        INFO     Best MCC:0.5977
2023-06-05 23:56:18.686 567:link-prediction        INFO     ********************
2023-06-05 23:56:18.687 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:56:24.377 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:56:24.377 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:56:24.377 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:56:44.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:56:44.028 650:link-prediction        INFO     eval_acc = 0.7979
2023-06-05 23:56:44.028 650:link-prediction        INFO     eval_f1 = 0.7782
2023-06-05 23:56:44.028 650:link-prediction        INFO     eval_mcc = 0.6053
2023-06-05 23:56:44.028 650:link-prediction        INFO     eval_precision = 0.8621
2023-06-05 23:56:44.028 650:link-prediction        INFO     eval_recall = 0.7092
2023-06-05 23:56:44.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:56:44.031 565:link-prediction        INFO     ********************
2023-06-05 23:56:44.031 566:link-prediction        INFO     Best MCC:0.6053
2023-06-05 23:56:44.031 567:link-prediction        INFO     ********************
2023-06-05 23:56:44.032 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:56:49.703 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:56:49.704 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:56:49.704 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:57:09.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:57:09.387 650:link-prediction        INFO     eval_acc = 0.7979
2023-06-05 23:57:09.387 650:link-prediction        INFO     eval_f1 = 0.7877
2023-06-05 23:57:09.387 650:link-prediction        INFO     eval_mcc = 0.5986
2023-06-05 23:57:09.387 650:link-prediction        INFO     eval_precision = 0.8298
2023-06-05 23:57:09.387 650:link-prediction        INFO     eval_recall = 0.7496
2023-06-05 23:57:09.387 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:57:15.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:57:15.091 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:57:15.091 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:57:34.794 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:57:34.794 650:link-prediction        INFO     eval_acc = 0.8036
2023-06-05 23:57:34.794 650:link-prediction        INFO     eval_f1 = 0.7968
2023-06-05 23:57:34.794 650:link-prediction        INFO     eval_mcc = 0.6085
2023-06-05 23:57:34.795 650:link-prediction        INFO     eval_precision = 0.8251
2023-06-05 23:57:34.795 650:link-prediction        INFO     eval_recall = 0.7704
2023-06-05 23:57:34.795 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:57:34.797 565:link-prediction        INFO     ********************
2023-06-05 23:57:34.797 566:link-prediction        INFO     Best MCC:0.6085
2023-06-05 23:57:34.797 567:link-prediction        INFO     ********************
2023-06-05 23:57:34.798 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:57:40.489 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:57:40.489 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:57:40.489 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:58:00.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:58:00.170 650:link-prediction        INFO     eval_acc = 0.7991
2023-06-05 23:58:00.171 650:link-prediction        INFO     eval_f1 = 0.7825
2023-06-05 23:58:00.171 650:link-prediction        INFO     eval_mcc = 0.6052
2023-06-05 23:58:00.171 650:link-prediction        INFO     eval_precision = 0.8528
2023-06-05 23:58:00.171 650:link-prediction        INFO     eval_recall = 0.7228
2023-06-05 23:58:00.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:58:05.815 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:58:05.815 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:58:05.815 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:58:25.121 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:58:25.121 650:link-prediction        INFO     eval_acc = 0.7949
2023-06-05 23:58:25.121 650:link-prediction        INFO     eval_f1 = 0.7622
2023-06-05 23:58:25.121 650:link-prediction        INFO     eval_mcc = 0.6134
2023-06-05 23:58:25.121 650:link-prediction        INFO     eval_precision = 0.9067
2023-06-05 23:58:25.121 650:link-prediction        INFO     eval_recall = 0.6575
2023-06-05 23:58:25.121 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:58:25.124 565:link-prediction        INFO     ********************
2023-06-05 23:58:25.124 566:link-prediction        INFO     Best MCC:0.6134
2023-06-05 23:58:25.124 567:link-prediction        INFO     ********************
2023-06-05 23:58:25.125 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:58:30.770 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:58:30.770 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:58:30.770 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:58:50.102 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:58:50.102 650:link-prediction        INFO     eval_acc = 0.8031
2023-06-05 23:58:50.102 650:link-prediction        INFO     eval_f1 = 0.7962
2023-06-05 23:58:50.102 650:link-prediction        INFO     eval_mcc = 0.6075
2023-06-05 23:58:50.103 650:link-prediction        INFO     eval_precision = 0.8251
2023-06-05 23:58:50.103 650:link-prediction        INFO     eval_recall = 0.7692
2023-06-05 23:58:50.103 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:58:55.757 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:58:55.757 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:58:55.757 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:59:15.133 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:59:15.133 650:link-prediction        INFO     eval_acc = 0.8019
2023-06-05 23:59:15.133 650:link-prediction        INFO     eval_f1 = 0.7905
2023-06-05 23:59:15.133 650:link-prediction        INFO     eval_mcc = 0.6075
2023-06-05 23:59:15.133 650:link-prediction        INFO     eval_precision = 0.8388
2023-06-05 23:59:15.133 650:link-prediction        INFO     eval_recall = 0.7475
2023-06-05 23:59:15.133 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:59:20.802 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:59:20.802 602:link-prediction        INFO     Num examples = 35070
2023-06-05 23:59:20.803 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:59:40.220 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:59:40.220 650:link-prediction        INFO     eval_acc = 0.801
2023-06-05 23:59:40.220 650:link-prediction        INFO     eval_f1 = 0.8062
2023-06-05 23:59:40.220 650:link-prediction        INFO     eval_mcc = 0.6029
2023-06-05 23:59:40.220 650:link-prediction        INFO     eval_precision = 0.7857
2023-06-05 23:59:40.220 650:link-prediction        INFO     eval_recall = 0.8278
2023-06-05 23:59:40.220 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:59:40.223 543:link-prediction        INFO     ********************
2023-06-05 23:59:40.223 544:link-prediction        INFO     Best f1:0.8062
2023-06-05 23:59:40.223 545:link-prediction        INFO     ********************
2023-06-05 23:59:40.224 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 23:59:45.924 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:59:45.924 602:link-prediction        INFO     Num examples = 35070
