2023-05-15 13:03:32.523 933:link-prediction        DEBUG  main message
2023-05-15 13:04:00.101 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 13:04:00.101 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 13:04:00.101 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 13:04:00.101 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 13:04:00.102 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 13:04:00.102 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 13:04:00.102 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 13:04:00.102 303:link-prediction        INFO   *** Example ***
2023-05-15 13:04:00.102 304:link-prediction        INFO   idx: 47742
2023-05-15 13:04:00.102 305:link-prediction        INFO   label: 0
2023-05-15 13:04:00.102 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 13:04:00.102 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 13:04:00.102 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 13:04:00.102 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 13:04:00.103 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 13:04:00.103 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 13:04:00.103 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 13:04:00.103 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 13:04:00.103 303:link-prediction        INFO   *** Example ***
2023-05-15 13:04:00.103 304:link-prediction        INFO   idx: 50752
2023-05-15 13:04:00.103 305:link-prediction        INFO   label: 1
2023-05-15 13:04:00.103 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 13:04:00.103 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 13:04:00.104 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 13:04:00.104 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 13:04:00.104 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 13:04:00.104 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 13:04:00.104 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 13:04:00.104 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 13:04:00.104 303:link-prediction        INFO   *** Example ***
2023-05-15 13:04:00.104 304:link-prediction        INFO   idx: 45425
2023-05-15 13:04:00.105 305:link-prediction        INFO   label: 1
2023-05-15 13:04:00.105 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 13:04:00.105 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 13:04:00.105 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 13:04:00.105 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 13:04:00.105 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 13:04:00.105 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 13:04:00.106 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 13:04:00.106 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 13:04:00.106 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 13:04:00.128 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 13:04:00.128 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 13:04:00.964 469:link-prediction        INFO   ***** Running training *****
2023-05-15 13:04:00.964 470:link-prediction        INFO     Num examples = 97678
2023-05-15 13:04:00.964 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 13:04:00.964 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 13:04:00.964 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 13:04:00.964 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 13:04:00.964 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 13:04:06.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:04:06.803 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:04:06.803 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:04:26.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:04:26.155 647:link-prediction        INFO     eval_acc = 0.7238
2023-05-15 13:04:26.155 647:link-prediction        INFO     eval_f1 = 0.667
2023-05-15 13:04:26.155 647:link-prediction        INFO     eval_mcc = 0.476
2023-05-15 13:04:26.155 647:link-prediction        INFO     eval_precision = 0.8394
2023-05-15 13:04:26.155 647:link-prediction        INFO     eval_recall = 0.5534
2023-05-15 13:04:26.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:04:26.158 540:link-prediction        INFO     ********************
2023-05-15 13:04:26.158 541:link-prediction        INFO     Best f1:0.667
2023-05-15 13:04:26.159 542:link-prediction        INFO     ********************
2023-05-15 13:04:26.160 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 13:04:26.160 562:link-prediction        INFO     ********************
2023-05-15 13:04:26.160 563:link-prediction        INFO     Best MCC:0.476
2023-05-15 13:04:26.160 564:link-prediction        INFO     ********************
2023-05-15 13:04:26.161 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:04:31.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:04:31.705 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:04:31.705 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:04:50.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:04:50.895 647:link-prediction        INFO     eval_acc = 0.7419
2023-05-15 13:04:50.895 647:link-prediction        INFO     eval_f1 = 0.7429
2023-05-15 13:04:50.895 647:link-prediction        INFO     eval_mcc = 0.4838
2023-05-15 13:04:50.895 647:link-prediction        INFO     eval_precision = 0.74
2023-05-15 13:04:50.895 647:link-prediction        INFO     eval_recall = 0.7458
2023-05-15 13:04:50.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:04:50.898 540:link-prediction        INFO     ********************
2023-05-15 13:04:50.898 541:link-prediction        INFO     Best f1:0.7429
2023-05-15 13:04:50.898 542:link-prediction        INFO     ********************
2023-05-15 13:04:50.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 13:04:50.899 562:link-prediction        INFO     ********************
2023-05-15 13:04:50.899 563:link-prediction        INFO     Best MCC:0.4838
2023-05-15 13:04:50.899 564:link-prediction        INFO     ********************
2023-05-15 13:04:50.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:04:56.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:04:56.457 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:04:56.457 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:05:15.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:05:15.744 647:link-prediction        INFO     eval_acc = 0.7462
2023-05-15 13:05:15.744 647:link-prediction        INFO     eval_f1 = 0.7564
2023-05-15 13:05:15.744 647:link-prediction        INFO     eval_mcc = 0.4942
2023-05-15 13:05:15.745 647:link-prediction        INFO     eval_precision = 0.7272
2023-05-15 13:05:15.745 647:link-prediction        INFO     eval_recall = 0.788
2023-05-15 13:05:15.745 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:05:15.747 540:link-prediction        INFO     ********************
2023-05-15 13:05:15.747 541:link-prediction        INFO     Best f1:0.7564
2023-05-15 13:05:15.747 542:link-prediction        INFO     ********************
2023-05-15 13:05:15.748 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 13:05:15.748 562:link-prediction        INFO     ********************
2023-05-15 13:05:15.748 563:link-prediction        INFO     Best MCC:0.4942
2023-05-15 13:05:15.748 564:link-prediction        INFO     ********************
2023-05-15 13:05:15.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:05:21.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:05:21.305 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:05:21.305 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:05:40.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:05:40.587 647:link-prediction        INFO     eval_acc = 0.7555
2023-05-15 13:05:40.588 647:link-prediction        INFO     eval_f1 = 0.7355
2023-05-15 13:05:40.588 647:link-prediction        INFO     eval_mcc = 0.5171
2023-05-15 13:05:40.588 647:link-prediction        INFO     eval_precision = 0.8012
2023-05-15 13:05:40.588 647:link-prediction        INFO     eval_recall = 0.6798
2023-05-15 13:05:40.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:05:40.590 562:link-prediction        INFO     ********************
2023-05-15 13:05:40.590 563:link-prediction        INFO     Best MCC:0.5171
2023-05-15 13:05:40.590 564:link-prediction        INFO     ********************
2023-05-15 13:05:40.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:05:46.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:05:46.156 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:05:46.156 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:06:05.463 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:06:05.464 647:link-prediction        INFO     eval_acc = 0.7606
2023-05-15 13:06:05.464 647:link-prediction        INFO     eval_f1 = 0.7455
2023-05-15 13:06:05.464 647:link-prediction        INFO     eval_mcc = 0.525
2023-05-15 13:06:05.464 647:link-prediction        INFO     eval_precision = 0.7958
2023-05-15 13:06:05.464 647:link-prediction        INFO     eval_recall = 0.7011
2023-05-15 13:06:05.464 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:06:05.466 562:link-prediction        INFO     ********************
2023-05-15 13:06:05.467 563:link-prediction        INFO     Best MCC:0.525
2023-05-15 13:06:05.467 564:link-prediction        INFO     ********************
2023-05-15 13:06:05.467 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:06:11.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:06:11.064 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:06:11.064 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:06:30.408 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:06:30.408 647:link-prediction        INFO     eval_acc = 0.7641
2023-05-15 13:06:30.408 647:link-prediction        INFO     eval_f1 = 0.756
2023-05-15 13:06:30.408 647:link-prediction        INFO     eval_mcc = 0.5294
2023-05-15 13:06:30.408 647:link-prediction        INFO     eval_precision = 0.7828
2023-05-15 13:06:30.409 647:link-prediction        INFO     eval_recall = 0.731
2023-05-15 13:06:30.409 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:06:30.411 562:link-prediction        INFO     ********************
2023-05-15 13:06:30.411 563:link-prediction        INFO     Best MCC:0.5294
2023-05-15 13:06:30.411 564:link-prediction        INFO     ********************
2023-05-15 13:06:30.412 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:06:35.995 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:06:35.996 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:06:35.996 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:06:55.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:06:55.338 647:link-prediction        INFO     eval_acc = 0.7702
2023-05-15 13:06:55.338 647:link-prediction        INFO     eval_f1 = 0.749
2023-05-15 13:06:55.339 647:link-prediction        INFO     eval_mcc = 0.5483
2023-05-15 13:06:55.339 647:link-prediction        INFO     eval_precision = 0.8252
2023-05-15 13:06:55.339 647:link-prediction        INFO     eval_recall = 0.6857
2023-05-15 13:06:55.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:06:55.341 562:link-prediction        INFO     ********************
2023-05-15 13:06:55.341 563:link-prediction        INFO     Best MCC:0.5483
2023-05-15 13:06:55.341 564:link-prediction        INFO     ********************
2023-05-15 13:06:55.342 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:07:00.932 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:07:00.932 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:07:00.932 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:07:20.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:07:20.272 647:link-prediction        INFO     eval_acc = 0.7693
2023-05-15 13:07:20.272 647:link-prediction        INFO     eval_f1 = 0.7717
2023-05-15 13:07:20.272 647:link-prediction        INFO     eval_mcc = 0.5388
2023-05-15 13:07:20.273 647:link-prediction        INFO     eval_precision = 0.7637
2023-05-15 13:07:20.273 647:link-prediction        INFO     eval_recall = 0.7799
2023-05-15 13:07:20.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:07:20.275 540:link-prediction        INFO     ********************
2023-05-15 13:07:20.275 541:link-prediction        INFO     Best f1:0.7717
2023-05-15 13:07:20.275 542:link-prediction        INFO     ********************
2023-05-15 13:07:20.276 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 13:07:25.900 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:07:25.901 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:07:25.901 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:07:45.242 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:07:45.242 647:link-prediction        INFO     eval_acc = 0.7711
2023-05-15 13:07:45.242 647:link-prediction        INFO     eval_f1 = 0.7727
2023-05-15 13:07:45.242 647:link-prediction        INFO     eval_mcc = 0.5422
2023-05-15 13:07:45.242 647:link-prediction        INFO     eval_precision = 0.7672
2023-05-15 13:07:45.242 647:link-prediction        INFO     eval_recall = 0.7783
2023-05-15 13:07:45.242 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:07:45.245 540:link-prediction        INFO     ********************
2023-05-15 13:07:45.245 541:link-prediction        INFO     Best f1:0.7727
2023-05-15 13:07:45.245 542:link-prediction        INFO     ********************
2023-05-15 13:07:45.246 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-15 13:07:50.873 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:07:50.873 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:07:50.873 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:08:10.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:08:10.216 647:link-prediction        INFO     eval_acc = 0.7749
2023-05-15 13:08:10.216 647:link-prediction        INFO     eval_f1 = 0.7718
2023-05-15 13:08:10.216 647:link-prediction        INFO     eval_mcc = 0.5499
2023-05-15 13:08:10.217 647:link-prediction        INFO     eval_precision = 0.7824
2023-05-15 13:08:10.217 647:link-prediction        INFO     eval_recall = 0.7616
2023-05-15 13:08:10.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:08:10.219 562:link-prediction        INFO     ********************
2023-05-15 13:08:10.219 563:link-prediction        INFO     Best MCC:0.5499
2023-05-15 13:08:10.219 564:link-prediction        INFO     ********************
2023-05-15 13:08:10.220 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:08:15.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:08:15.760 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:08:15.760 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:08:34.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:08:34.884 647:link-prediction        INFO     eval_acc = 0.7741
2023-05-15 13:08:34.884 647:link-prediction        INFO     eval_f1 = 0.7596
2023-05-15 13:08:34.884 647:link-prediction        INFO     eval_mcc = 0.5521
2023-05-15 13:08:34.884 647:link-prediction        INFO     eval_precision = 0.8116
2023-05-15 13:08:34.884 647:link-prediction        INFO     eval_recall = 0.7138
2023-05-15 13:08:34.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:08:34.887 562:link-prediction        INFO     ********************
2023-05-15 13:08:34.887 563:link-prediction        INFO     Best MCC:0.5521
2023-05-15 13:08:34.887 564:link-prediction        INFO     ********************
2023-05-15 13:08:34.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:08:40.450 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:08:40.450 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:08:40.450 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:08:59.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:08:59.632 647:link-prediction        INFO     eval_acc = 0.7767
2023-05-15 13:08:59.632 647:link-prediction        INFO     eval_f1 = 0.7701
2023-05-15 13:08:59.632 647:link-prediction        INFO     eval_mcc = 0.5543
2023-05-15 13:08:59.632 647:link-prediction        INFO     eval_precision = 0.7934
2023-05-15 13:08:59.632 647:link-prediction        INFO     eval_recall = 0.7482
2023-05-15 13:08:59.632 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:08:59.635 562:link-prediction        INFO     ********************
2023-05-15 13:08:59.635 563:link-prediction        INFO     Best MCC:0.5543
2023-05-15 13:08:59.635 564:link-prediction        INFO     ********************
2023-05-15 13:08:59.636 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:09:05.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:09:05.202 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:09:05.202 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:09:24.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:09:24.420 647:link-prediction        INFO     eval_acc = 0.7743
2023-05-15 13:09:24.420 647:link-prediction        INFO     eval_f1 = 0.7513
2023-05-15 13:09:24.420 647:link-prediction        INFO     eval_mcc = 0.5583
2023-05-15 13:09:24.420 647:link-prediction        INFO     eval_precision = 0.8367
2023-05-15 13:09:24.420 647:link-prediction        INFO     eval_recall = 0.6817
2023-05-15 13:09:24.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:09:24.422 562:link-prediction        INFO     ********************
2023-05-15 13:09:24.423 563:link-prediction        INFO     Best MCC:0.5583
2023-05-15 13:09:24.423 564:link-prediction        INFO     ********************
