2023-05-22 03:47:13.484 933:link-prediction        DEBUG  main message
2023-05-22 03:48:00.972 303:link-prediction        INFO   *** Example ***
2023-05-22 03:48:00.972 304:link-prediction        INFO   idx: s570241878_main
2023-05-22 03:48:00.972 305:link-prediction        INFO   label: 1
2023-05-22 03:48:00.973 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 03:48:00.973 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 03:48:00.974 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 03:48:00.974 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 03:48:00.974 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 03:48:00.974 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 03:48:00.975 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 03:48:00.975 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 03:48:00.975 303:link-prediction        INFO   *** Example ***
2023-05-22 03:48:00.975 304:link-prediction        INFO   idx: s896199142_solve
2023-05-22 03:48:00.975 305:link-prediction        INFO   label: 0
2023-05-22 03:48:00.976 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 03:48:00.976 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 03:48:00.976 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 03:48:00.976 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 03:48:00.977 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 03:48:00.977 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 03:48:00.977 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 03:48:00.977 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 03:48:00.977 303:link-prediction        INFO   *** Example ***
2023-05-22 03:48:00.978 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 03:48:00.978 305:link-prediction        INFO   label: 0
2023-05-22 03:48:00.978 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 03:48:00.979 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 03:48:00.979 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 03:48:00.979 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 03:48:00.980 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 03:48:00.980 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 03:48:00.980 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 03:48:00.980 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 03:48:00.981 303:link-prediction        INFO   *** Example ***
2023-05-22 03:48:00.981 304:link-prediction        INFO   idx: s243390247_main
2023-05-22 03:48:00.981 305:link-prediction        INFO   label: 0
2023-05-22 03:48:00.982 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 03:48:00.982 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 03:48:00.982 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 03:48:00.982 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 03:48:00.983 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 03:48:00.983 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 03:48:00.983 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 03:48:00.983 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 03:48:00.984 303:link-prediction        INFO   *** Example ***
2023-05-22 03:48:00.984 304:link-prediction        INFO   idx: s674813227_main
2023-05-22 03:48:00.984 305:link-prediction        INFO   label: 1
2023-05-22 03:48:00.984 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 03:48:00.985 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 03:48:00.985 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 03:48:00.985 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 03:48:00.986 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 03:48:00.986 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 03:48:00.986 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 03:48:00.986 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 03:48:00.986 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 03:48:01.009 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 03:48:01.009 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ddg_6', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 03:48:02.523 469:link-prediction        INFO   ***** Running training *****
2023-05-22 03:48:02.523 470:link-prediction        INFO     Num examples = 66380
2023-05-22 03:48:02.523 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 03:48:02.523 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 03:48:02.523 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 03:48:02.523 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 03:48:02.524 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 03:48:09.391 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:48:09.391 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:48:09.391 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:48:29.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:48:29.556 647:link-prediction        INFO     eval_acc = 0.7819
2023-05-22 03:48:29.556 647:link-prediction        INFO     eval_f1 = 0.7553
2023-05-22 03:48:29.556 647:link-prediction        INFO     eval_mcc = 0.5775
2023-05-22 03:48:29.556 647:link-prediction        INFO     eval_precision = 0.86
2023-05-22 03:48:29.556 647:link-prediction        INFO     eval_recall = 0.6733
2023-05-22 03:48:29.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:48:29.556 540:link-prediction        INFO     ********************
2023-05-22 03:48:29.556 541:link-prediction        INFO     Best f1:0.7553
2023-05-22 03:48:29.557 542:link-prediction        INFO     ********************
2023-05-22 03:48:29.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 03:48:29.560 562:link-prediction        INFO     ********************
2023-05-22 03:48:29.560 563:link-prediction        INFO     Best MCC:0.5775
2023-05-22 03:48:29.560 564:link-prediction        INFO     ********************
2023-05-22 03:48:29.563 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 03:48:35.342 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:48:35.343 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:48:35.343 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:48:53.466 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:48:53.467 647:link-prediction        INFO     eval_acc = 0.8189
2023-05-22 03:48:53.467 647:link-prediction        INFO     eval_f1 = 0.8241
2023-05-22 03:48:53.467 647:link-prediction        INFO     eval_mcc = 0.6389
2023-05-22 03:48:53.468 647:link-prediction        INFO     eval_precision = 0.8012
2023-05-22 03:48:53.468 647:link-prediction        INFO     eval_recall = 0.8483
2023-05-22 03:48:53.468 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:48:53.469 540:link-prediction        INFO     ********************
2023-05-22 03:48:53.469 541:link-prediction        INFO     Best f1:0.8241
2023-05-22 03:48:53.469 542:link-prediction        INFO     ********************
2023-05-22 03:48:53.471 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 03:48:53.471 562:link-prediction        INFO     ********************
2023-05-22 03:48:53.471 563:link-prediction        INFO     Best MCC:0.6389
2023-05-22 03:48:53.472 564:link-prediction        INFO     ********************
2023-05-22 03:48:53.473 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 03:48:59.488 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:48:59.489 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:48:59.489 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:49:19.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:49:19.239 647:link-prediction        INFO     eval_acc = 0.8299
2023-05-22 03:49:19.239 647:link-prediction        INFO     eval_f1 = 0.8206
2023-05-22 03:49:19.239 647:link-prediction        INFO     eval_mcc = 0.6635
2023-05-22 03:49:19.239 647:link-prediction        INFO     eval_precision = 0.8685
2023-05-22 03:49:19.240 647:link-prediction        INFO     eval_recall = 0.7776
2023-05-22 03:49:19.240 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:49:19.240 562:link-prediction        INFO     ********************
2023-05-22 03:49:19.241 563:link-prediction        INFO     Best MCC:0.6635
2023-05-22 03:49:19.241 564:link-prediction        INFO     ********************
2023-05-22 03:49:19.245 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 03:49:24.997 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:49:24.997 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:49:24.997 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:49:44.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:49:44.156 647:link-prediction        INFO     eval_acc = 0.8322
2023-05-22 03:49:44.156 647:link-prediction        INFO     eval_f1 = 0.8347
2023-05-22 03:49:44.156 647:link-prediction        INFO     eval_mcc = 0.6647
2023-05-22 03:49:44.156 647:link-prediction        INFO     eval_precision = 0.8224
2023-05-22 03:49:44.157 647:link-prediction        INFO     eval_recall = 0.8474
2023-05-22 03:49:44.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:49:44.157 540:link-prediction        INFO     ********************
2023-05-22 03:49:44.157 541:link-prediction        INFO     Best f1:0.8347
2023-05-22 03:49:44.157 542:link-prediction        INFO     ********************
2023-05-22 03:49:44.160 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 03:49:44.160 562:link-prediction        INFO     ********************
2023-05-22 03:49:44.161 563:link-prediction        INFO     Best MCC:0.6647
2023-05-22 03:49:44.161 564:link-prediction        INFO     ********************
2023-05-22 03:49:44.163 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 03:49:49.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:49:49.978 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:49:49.978 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:50:08.706 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:50:08.706 647:link-prediction        INFO     eval_acc = 0.8433
2023-05-22 03:50:08.706 647:link-prediction        INFO     eval_f1 = 0.8372
2023-05-22 03:50:08.706 647:link-prediction        INFO     eval_mcc = 0.6886
2023-05-22 03:50:08.707 647:link-prediction        INFO     eval_precision = 0.8712
2023-05-22 03:50:08.707 647:link-prediction        INFO     eval_recall = 0.8059
2023-05-22 03:50:08.707 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:50:08.707 540:link-prediction        INFO     ********************
2023-05-22 03:50:08.707 541:link-prediction        INFO     Best f1:0.8372
2023-05-22 03:50:08.707 542:link-prediction        INFO     ********************
2023-05-22 03:50:08.710 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 03:50:08.710 562:link-prediction        INFO     ********************
2023-05-22 03:50:08.710 563:link-prediction        INFO     Best MCC:0.6886
2023-05-22 03:50:08.710 564:link-prediction        INFO     ********************
2023-05-22 03:50:08.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-22 03:50:14.546 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:50:14.546 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:50:14.546 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:50:32.481 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:50:32.482 647:link-prediction        INFO     eval_acc = 0.8383
2023-05-22 03:50:32.482 647:link-prediction        INFO     eval_f1 = 0.8369
2023-05-22 03:50:32.482 647:link-prediction        INFO     eval_mcc = 0.6767
2023-05-22 03:50:32.482 647:link-prediction        INFO     eval_precision = 0.8444
2023-05-22 03:50:32.482 647:link-prediction        INFO     eval_recall = 0.8295
2023-05-22 03:50:32.482 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:50:38.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:50:38.124 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:50:38.125 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:50:55.649 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:50:55.650 647:link-prediction        INFO     eval_acc = 0.8355
2023-05-22 03:50:55.650 647:link-prediction        INFO     eval_f1 = 0.8205
2023-05-22 03:50:55.650 647:link-prediction        INFO     eval_mcc = 0.6805
2023-05-22 03:50:55.650 647:link-prediction        INFO     eval_precision = 0.9026
2023-05-22 03:50:55.650 647:link-prediction        INFO     eval_recall = 0.7521
2023-05-22 03:50:55.650 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:51:01.426 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:51:01.427 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:51:01.427 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:51:19.727 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:51:19.728 647:link-prediction        INFO     eval_acc = 0.8367
2023-05-22 03:51:19.728 647:link-prediction        INFO     eval_f1 = 0.8269
2023-05-22 03:51:19.728 647:link-prediction        INFO     eval_mcc = 0.6778
2023-05-22 03:51:19.728 647:link-prediction        INFO     eval_precision = 0.8798
2023-05-22 03:51:19.728 647:link-prediction        INFO     eval_recall = 0.7799
2023-05-22 03:51:19.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:51:25.288 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:51:25.288 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:51:25.288 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:51:42.731 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:51:42.732 647:link-prediction        INFO     eval_acc = 0.8433
2023-05-22 03:51:42.732 647:link-prediction        INFO     eval_f1 = 0.8425
2023-05-22 03:51:42.732 647:link-prediction        INFO     eval_mcc = 0.6866
2023-05-22 03:51:42.732 647:link-prediction        INFO     eval_precision = 0.8469
2023-05-22 03:51:42.732 647:link-prediction        INFO     eval_recall = 0.8381
2023-05-22 03:51:42.732 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:51:42.733 540:link-prediction        INFO     ********************
2023-05-22 03:51:42.733 541:link-prediction        INFO     Best f1:0.8425
2023-05-22 03:51:42.733 542:link-prediction        INFO     ********************
2023-05-22 03:51:42.737 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 03:51:48.901 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:51:48.901 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:51:48.902 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:52:06.849 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:52:06.849 647:link-prediction        INFO     eval_acc = 0.8321
2023-05-22 03:52:06.849 647:link-prediction        INFO     eval_f1 = 0.8427
2023-05-22 03:52:06.849 647:link-prediction        INFO     eval_mcc = 0.6704
2023-05-22 03:52:06.850 647:link-prediction        INFO     eval_precision = 0.7928
2023-05-22 03:52:06.850 647:link-prediction        INFO     eval_recall = 0.8993
2023-05-22 03:52:06.850 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:52:06.851 540:link-prediction        INFO     ********************
2023-05-22 03:52:06.851 541:link-prediction        INFO     Best f1:0.8427
2023-05-22 03:52:06.851 542:link-prediction        INFO     ********************
2023-05-22 03:52:06.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-22 03:52:12.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:52:12.486 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:52:12.486 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:52:30.805 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:52:30.806 647:link-prediction        INFO     eval_acc = 0.842
2023-05-22 03:52:30.806 647:link-prediction        INFO     eval_f1 = 0.8328
2023-05-22 03:52:30.806 647:link-prediction        INFO     eval_mcc = 0.6881
2023-05-22 03:52:30.806 647:link-prediction        INFO     eval_precision = 0.8842
2023-05-22 03:52:30.806 647:link-prediction        INFO     eval_recall = 0.7871
2023-05-22 03:52:30.806 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:52:36.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:52:36.497 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:52:36.497 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:52:55.879 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:52:55.879 647:link-prediction        INFO     eval_acc = 0.8331
2023-05-22 03:52:55.880 647:link-prediction        INFO     eval_f1 = 0.824
2023-05-22 03:52:55.880 647:link-prediction        INFO     eval_mcc = 0.6698
2023-05-22 03:52:55.880 647:link-prediction        INFO     eval_precision = 0.8715
2023-05-22 03:52:55.880 647:link-prediction        INFO     eval_recall = 0.7814
2023-05-22 03:52:55.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:53:01.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:53:01.833 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:53:01.833 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:53:20.281 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:53:20.281 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-22 03:53:20.282 647:link-prediction        INFO     eval_f1 = 0.8371
2023-05-22 03:53:20.282 647:link-prediction        INFO     eval_mcc = 0.6881
2023-05-22 03:53:20.282 647:link-prediction        INFO     eval_precision = 0.8704
2023-05-22 03:53:20.282 647:link-prediction        INFO     eval_recall = 0.8063
2023-05-22 03:53:20.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:53:25.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:53:25.671 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:53:25.671 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:53:44.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:53:44.306 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-22 03:53:44.306 647:link-prediction        INFO     eval_f1 = 0.8356
2023-05-22 03:53:44.306 647:link-prediction        INFO     eval_mcc = 0.6867
2023-05-22 03:53:44.306 647:link-prediction        INFO     eval_precision = 0.8722
2023-05-22 03:53:44.306 647:link-prediction        INFO     eval_recall = 0.802
2023-05-22 03:53:44.306 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 03:53:50.066 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 03:53:50.066 599:link-prediction        INFO     Num examples = 22251
2023-05-22 03:53:50.066 600:link-prediction        INFO     Batch size = 32
2023-05-22 03:54:07.324 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 03:54:07.325 647:link-prediction        INFO     eval_acc = 0.8424
2023-05-22 03:54:07.325 647:link-prediction        INFO     eval_f1 = 0.8413
2023-05-22 03:54:07.325 647:link-prediction        INFO     eval_mcc = 0.6849
