2023-05-20 10:16:44.267 933:link-prediction        DEBUG  main message
2023-05-20 10:17:33.161 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-20 10:17:33.161 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-20 10:17:33.161 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 10:17:33.161 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 10:17:33.162 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-20 10:17:33.162 303:link-prediction        INFO   *** Example ***
2023-05-20 10:17:33.162 304:link-prediction        INFO   idx: s231160993_main
2023-05-20 10:17:33.162 305:link-prediction        INFO   label: 1
2023-05-20 10:17:33.163 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-20 10:17:33.163 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-20 10:17:33.163 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-20 10:17:33.163 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-20 10:17:33.164 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-20 10:17:33.164 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-20 10:17:33.164 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-20 10:17:33.164 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-20 10:17:33.164 303:link-prediction        INFO   *** Example ***
2023-05-20 10:17:33.164 304:link-prediction        INFO   idx: s027443282_connect
2023-05-20 10:17:33.164 305:link-prediction        INFO   label: 0
2023-05-20 10:17:33.165 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-20 10:17:33.165 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-20 10:17:33.166 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-20 10:17:33.166 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-20 10:17:33.166 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-20 10:17:33.166 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-20 10:17:33.167 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-20 10:17:33.167 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-20 10:17:33.167 303:link-prediction        INFO   *** Example ***
2023-05-20 10:17:33.167 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-20 10:17:33.167 305:link-prediction        INFO   label: 1
2023-05-20 10:17:33.168 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-20 10:17:33.168 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-20 10:17:33.168 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-20 10:17:33.168 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-20 10:17:33.169 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-20 10:17:33.169 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-20 10:17:33.169 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-20 10:17:33.169 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-20 10:17:33.169 303:link-prediction        INFO   *** Example ***
2023-05-20 10:17:33.169 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-20 10:17:33.169 305:link-prediction        INFO   label: 1
2023-05-20 10:17:33.170 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-20 10:17:33.170 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-20 10:17:33.170 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-20 10:17:33.171 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-20 10:17:33.171 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-20 10:17:33.171 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-20 10:17:33.172 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-20 10:17:33.172 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-20 10:17:33.172 303:link-prediction        INFO   *** Example ***
2023-05-20 10:17:33.172 304:link-prediction        INFO   idx: s597774623_main
2023-05-20 10:17:33.172 305:link-prediction        INFO   label: 0
2023-05-20 10:17:33.173 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-20 10:17:33.173 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-20 10:17:33.173 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-20 10:17:33.173 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-20 10:17:33.174 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-20 10:17:33.174 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-20 10:17:33.174 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-20 10:17:33.174 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-20 10:17:33.174 303:link-prediction        INFO   *** Example ***
2023-05-20 10:17:33.174 304:link-prediction        INFO   idx: s809030941_run
2023-05-20 10:17:33.174 305:link-prediction        INFO   label: 0
2023-05-20 10:17:33.175 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 10:17:33.175 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-20 10:17:33.175 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-20 10:17:33.175 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 10:17:33.176 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-20 10:17:33.176 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-20 10:17:33.176 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-20 10:17:33.176 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-20 10:17:33.176 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 10:17:33.200 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 10:17:33.200 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ast_0', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 10:17:34.776 469:link-prediction        INFO   ***** Running training *****
2023-05-20 10:17:34.776 470:link-prediction        INFO     Num examples = 77513
2023-05-20 10:17:34.777 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 10:17:34.777 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 10:17:34.777 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 10:17:34.777 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 10:17:34.777 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-20 10:17:42.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:17:42.709 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:17:42.712 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:18:05.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:18:05.562 647:link-prediction        INFO     eval_acc = 0.7573
2023-05-20 10:18:05.562 647:link-prediction        INFO     eval_f1 = 0.787
2023-05-20 10:18:05.562 647:link-prediction        INFO     eval_mcc = 0.5382
2023-05-20 10:18:05.562 647:link-prediction        INFO     eval_precision = 0.6983
2023-05-20 10:18:05.562 647:link-prediction        INFO     eval_recall = 0.9015
2023-05-20 10:18:05.562 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:18:05.565 540:link-prediction        INFO     ********************
2023-05-20 10:18:05.565 541:link-prediction        INFO     Best f1:0.787
2023-05-20 10:18:05.565 542:link-prediction        INFO     ********************
2023-05-20 10:18:05.569 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:18:05.569 562:link-prediction        INFO     ********************
2023-05-20 10:18:05.569 563:link-prediction        INFO     Best MCC:0.5382
2023-05-20 10:18:05.569 564:link-prediction        INFO     ********************
2023-05-20 10:18:05.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:18:13.015 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:18:13.016 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:18:13.016 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:18:36.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:18:36.408 647:link-prediction        INFO     eval_acc = 0.8112
2023-05-20 10:18:36.408 647:link-prediction        INFO     eval_f1 = 0.8271
2023-05-20 10:18:36.408 647:link-prediction        INFO     eval_mcc = 0.6349
2023-05-20 10:18:36.408 647:link-prediction        INFO     eval_precision = 0.7595
2023-05-20 10:18:36.408 647:link-prediction        INFO     eval_recall = 0.9079
2023-05-20 10:18:36.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:18:36.411 540:link-prediction        INFO     ********************
2023-05-20 10:18:36.411 541:link-prediction        INFO     Best f1:0.8271
2023-05-20 10:18:36.411 542:link-prediction        INFO     ********************
2023-05-20 10:18:36.413 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:18:36.414 562:link-prediction        INFO     ********************
2023-05-20 10:18:36.414 563:link-prediction        INFO     Best MCC:0.6349
2023-05-20 10:18:36.414 564:link-prediction        INFO     ********************
2023-05-20 10:18:36.416 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:18:43.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:18:43.690 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:18:43.690 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:19:06.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:19:06.928 647:link-prediction        INFO     eval_acc = 0.8383
2023-05-20 10:19:06.929 647:link-prediction        INFO     eval_f1 = 0.8451
2023-05-20 10:19:06.929 647:link-prediction        INFO     eval_mcc = 0.68
2023-05-20 10:19:06.929 647:link-prediction        INFO     eval_precision = 0.8072
2023-05-20 10:19:06.929 647:link-prediction        INFO     eval_recall = 0.8868
2023-05-20 10:19:06.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:19:06.932 540:link-prediction        INFO     ********************
2023-05-20 10:19:06.932 541:link-prediction        INFO     Best f1:0.8451
2023-05-20 10:19:06.932 542:link-prediction        INFO     ********************
2023-05-20 10:19:06.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:19:06.935 562:link-prediction        INFO     ********************
2023-05-20 10:19:06.935 563:link-prediction        INFO     Best MCC:0.68
2023-05-20 10:19:06.935 564:link-prediction        INFO     ********************
2023-05-20 10:19:06.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:19:14.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:19:14.432 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:19:14.432 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:19:38.458 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:19:38.459 647:link-prediction        INFO     eval_acc = 0.8365
2023-05-20 10:19:38.459 647:link-prediction        INFO     eval_f1 = 0.8526
2023-05-20 10:19:38.459 647:link-prediction        INFO     eval_mcc = 0.6917
2023-05-20 10:19:38.459 647:link-prediction        INFO     eval_precision = 0.7729
2023-05-20 10:19:38.459 647:link-prediction        INFO     eval_recall = 0.9506
2023-05-20 10:19:38.459 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:19:38.462 540:link-prediction        INFO     ********************
2023-05-20 10:19:38.462 541:link-prediction        INFO     Best f1:0.8526
2023-05-20 10:19:38.462 542:link-prediction        INFO     ********************
2023-05-20 10:19:38.465 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:19:38.465 562:link-prediction        INFO     ********************
2023-05-20 10:19:38.465 563:link-prediction        INFO     Best MCC:0.6917
2023-05-20 10:19:38.465 564:link-prediction        INFO     ********************
2023-05-20 10:19:38.467 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:19:45.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:19:45.757 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:19:45.757 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:20:10.212 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:20:10.212 647:link-prediction        INFO     eval_acc = 0.8526
2023-05-20 10:20:10.213 647:link-prediction        INFO     eval_f1 = 0.8604
2023-05-20 10:20:10.213 647:link-prediction        INFO     eval_mcc = 0.7108
2023-05-20 10:20:10.213 647:link-prediction        INFO     eval_precision = 0.8132
2023-05-20 10:20:10.213 647:link-prediction        INFO     eval_recall = 0.9135
2023-05-20 10:20:10.213 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:20:10.216 540:link-prediction        INFO     ********************
2023-05-20 10:20:10.216 541:link-prediction        INFO     Best f1:0.8604
2023-05-20 10:20:10.216 542:link-prediction        INFO     ********************
2023-05-20 10:20:10.219 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:20:10.219 562:link-prediction        INFO     ********************
2023-05-20 10:20:10.219 563:link-prediction        INFO     Best MCC:0.7108
2023-05-20 10:20:10.219 564:link-prediction        INFO     ********************
2023-05-20 10:20:10.221 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:20:17.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:20:17.723 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:20:17.723 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:20:40.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:20:40.675 647:link-prediction        INFO     eval_acc = 0.8587
2023-05-20 10:20:40.675 647:link-prediction        INFO     eval_f1 = 0.8699
2023-05-20 10:20:40.675 647:link-prediction        INFO     eval_mcc = 0.73
2023-05-20 10:20:40.676 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-20 10:20:40.676 647:link-prediction        INFO     eval_recall = 0.9501
2023-05-20 10:20:40.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:20:40.678 540:link-prediction        INFO     ********************
2023-05-20 10:20:40.678 541:link-prediction        INFO     Best f1:0.8699
2023-05-20 10:20:40.678 542:link-prediction        INFO     ********************
2023-05-20 10:20:40.681 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:20:40.681 562:link-prediction        INFO     ********************
2023-05-20 10:20:40.681 563:link-prediction        INFO     Best MCC:0.73
2023-05-20 10:20:40.681 564:link-prediction        INFO     ********************
2023-05-20 10:20:40.684 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:20:47.624 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:20:47.625 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:20:47.625 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:21:10.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:21:10.702 647:link-prediction        INFO     eval_acc = 0.8672
2023-05-20 10:21:10.702 647:link-prediction        INFO     eval_f1 = 0.8738
2023-05-20 10:21:10.702 647:link-prediction        INFO     eval_mcc = 0.7394
2023-05-20 10:21:10.702 647:link-prediction        INFO     eval_precision = 0.8286
2023-05-20 10:21:10.702 647:link-prediction        INFO     eval_recall = 0.9241
2023-05-20 10:21:10.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:21:10.706 540:link-prediction        INFO     ********************
2023-05-20 10:21:10.706 541:link-prediction        INFO     Best f1:0.8738
2023-05-20 10:21:10.706 542:link-prediction        INFO     ********************
2023-05-20 10:21:10.710 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:21:10.710 562:link-prediction        INFO     ********************
2023-05-20 10:21:10.710 563:link-prediction        INFO     Best MCC:0.7394
2023-05-20 10:21:10.710 564:link-prediction        INFO     ********************
2023-05-20 10:21:10.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:21:17.749 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:21:17.749 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:21:17.750 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:21:40.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:21:40.754 647:link-prediction        INFO     eval_acc = 0.8649
2023-05-20 10:21:40.754 647:link-prediction        INFO     eval_f1 = 0.8699
2023-05-20 10:21:40.754 647:link-prediction        INFO     eval_mcc = 0.7327
2023-05-20 10:21:40.754 647:link-prediction        INFO     eval_precision = 0.8345
2023-05-20 10:21:40.754 647:link-prediction        INFO     eval_recall = 0.9086
2023-05-20 10:21:40.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:21:47.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:21:47.950 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:21:47.951 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:22:11.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:22:11.822 647:link-prediction        INFO     eval_acc = 0.8815
2023-05-20 10:22:11.822 647:link-prediction        INFO     eval_f1 = 0.8885
2023-05-20 10:22:11.823 647:link-prediction        INFO     eval_mcc = 0.7703
2023-05-20 10:22:11.823 647:link-prediction        INFO     eval_precision = 0.8349
2023-05-20 10:22:11.823 647:link-prediction        INFO     eval_recall = 0.9494
2023-05-20 10:22:11.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:22:11.825 540:link-prediction        INFO     ********************
2023-05-20 10:22:11.825 541:link-prediction        INFO     Best f1:0.8885
2023-05-20 10:22:11.826 542:link-prediction        INFO     ********************
2023-05-20 10:22:11.829 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:22:11.830 562:link-prediction        INFO     ********************
2023-05-20 10:22:11.830 563:link-prediction        INFO     Best MCC:0.7703
2023-05-20 10:22:11.830 564:link-prediction        INFO     ********************
2023-05-20 10:22:11.832 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:22:18.837 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:22:18.838 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:22:18.838 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:22:42.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:22:42.234 647:link-prediction        INFO     eval_acc = 0.8805
2023-05-20 10:22:42.234 647:link-prediction        INFO     eval_f1 = 0.8878
2023-05-20 10:22:42.234 647:link-prediction        INFO     eval_mcc = 0.7688
2023-05-20 10:22:42.234 647:link-prediction        INFO     eval_precision = 0.8324
2023-05-20 10:22:42.234 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-20 10:22:42.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:22:49.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:22:49.383 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:22:49.383 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:23:12.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:23:12.175 647:link-prediction        INFO     eval_acc = 0.8864
2023-05-20 10:23:12.176 647:link-prediction        INFO     eval_f1 = 0.8933
2023-05-20 10:23:12.176 647:link-prediction        INFO     eval_mcc = 0.7806
2023-05-20 10:23:12.176 647:link-prediction        INFO     eval_precision = 0.8382
2023-05-20 10:23:12.176 647:link-prediction        INFO     eval_recall = 0.9561
2023-05-20 10:23:12.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:23:12.179 540:link-prediction        INFO     ********************
2023-05-20 10:23:12.179 541:link-prediction        INFO     Best f1:0.8933
2023-05-20 10:23:12.179 542:link-prediction        INFO     ********************
2023-05-20 10:23:12.182 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-f1/model.bin
2023-05-20 10:23:12.183 562:link-prediction        INFO     ********************
2023-05-20 10:23:12.183 563:link-prediction        INFO     Best MCC:0.7806
2023-05-20 10:23:12.183 564:link-prediction        INFO     ********************
2023-05-20 10:23:12.185 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-20 10:23:19.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:23:19.316 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:23:19.316 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:23:42.902 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:23:42.902 647:link-prediction        INFO     eval_acc = 0.8765
2023-05-20 10:23:42.902 647:link-prediction        INFO     eval_f1 = 0.8854
2023-05-20 10:23:42.902 647:link-prediction        INFO     eval_mcc = 0.7638
2023-05-20 10:23:42.903 647:link-prediction        INFO     eval_precision = 0.8219
2023-05-20 10:23:42.903 647:link-prediction        INFO     eval_recall = 0.9596
2023-05-20 10:23:42.903 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:23:50.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:23:50.124 599:link-prediction        INFO     Num examples = 25814
2023-05-20 10:23:50.124 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:24:13.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:24:13.363 647:link-prediction        INFO     eval_acc = 0.8947
2023-05-20 10:24:13.364 647:link-prediction        INFO     eval_f1 = 0.8994
2023-05-20 10:24:13.364 647:link-prediction        INFO     eval_mcc = 0.7938
2023-05-20 10:24:13.364 647:link-prediction        INFO     eval_precision = 0.8573
2023-05-20 10:24:13.364 647:link-prediction        INFO     eval_recall = 0.9458
2023-05-20 10:24:13.364 647:link-prediction        INFO     eval_threshold = 0.5
