2022-10-07 11:03:14.828 933:link-prediction        DEBUG  main message
2022-10-07 11:04:16.396 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 11:04:16.396 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 11:04:16.396 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 11:04:16.396 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 11:04:16.396 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 11:04:16.397 303:link-prediction        INFO   *** Example ***
2022-10-07 11:04:16.397 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 11:04:16.397 305:link-prediction        INFO   label: 1
2022-10-07 11:04:16.397 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 11:04:16.397 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 11:04:16.397 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 11:04:16.397 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 11:04:16.397 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 11:04:16.397 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 11:04:16.397 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 11:04:16.398 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 11:04:16.398 303:link-prediction        INFO   *** Example ***
2022-10-07 11:04:16.398 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 11:04:16.398 305:link-prediction        INFO   label: 0
2022-10-07 11:04:16.398 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 11:04:16.398 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 11:04:16.398 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 11:04:16.398 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 11:04:16.398 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 11:04:16.398 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 11:04:16.398 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 11:04:16.398 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 11:04:16.398 303:link-prediction        INFO   *** Example ***
2022-10-07 11:04:16.399 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 11:04:16.399 305:link-prediction        INFO   label: 0
2022-10-07 11:04:16.399 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 11:04:16.399 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 11:04:16.399 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 11:04:16.399 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 11:04:16.399 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 11:04:16.399 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 11:04:16.399 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 11:04:16.399 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 11:04:16.399 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 11:04:16.422 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 11:04:16.422 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_7', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 11:04:17.783 469:link-prediction        INFO   ***** Running training *****
2022-10-07 11:04:17.783 470:link-prediction        INFO     Num examples = 9696
2022-10-07 11:04:17.784 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 11:04:17.784 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 11:04:17.784 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 11:04:17.784 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 11:04:17.784 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 11:04:18.634 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:18.634 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:18.634 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:20.141 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:20.141 647:link-prediction        INFO     eval_acc = 0.4977
2022-10-07 11:04:20.141 647:link-prediction        INFO     eval_f1 = 0.0354
2022-10-07 11:04:20.141 647:link-prediction        INFO     eval_mcc = -0.0162
2022-10-07 11:04:20.141 647:link-prediction        INFO     eval_precision = 0.4444
2022-10-07 11:04:20.141 647:link-prediction        INFO     eval_recall = 0.0185
2022-10-07 11:04:20.141 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:20.143 540:link-prediction        INFO     ********************
2022-10-07 11:04:20.143 541:link-prediction        INFO     Best f1:0.0354
2022-10-07 11:04:20.143 542:link-prediction        INFO     ********************
2022-10-07 11:04:20.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 11:04:20.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:20.644 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:20.644 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:22.165 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:22.165 647:link-prediction        INFO     eval_acc = 0.767
2022-10-07 11:04:22.165 647:link-prediction        INFO     eval_f1 = 0.8085
2022-10-07 11:04:22.166 647:link-prediction        INFO     eval_mcc = 0.5924
2022-10-07 11:04:22.166 647:link-prediction        INFO     eval_precision = 0.6863
2022-10-07 11:04:22.166 647:link-prediction        INFO     eval_recall = 0.9835
2022-10-07 11:04:22.166 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:22.167 540:link-prediction        INFO     ********************
2022-10-07 11:04:22.168 541:link-prediction        INFO     Best f1:0.8085
2022-10-07 11:04:22.168 542:link-prediction        INFO     ********************
2022-10-07 11:04:22.168 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 11:04:22.169 562:link-prediction        INFO     ********************
2022-10-07 11:04:22.169 563:link-prediction        INFO     Best MCC:0.5924
2022-10-07 11:04:22.169 564:link-prediction        INFO     ********************
2022-10-07 11:04:22.169 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:04:22.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:22.667 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:22.667 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:24.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:24.181 647:link-prediction        INFO     eval_acc = 0.8566
2022-10-07 11:04:24.181 647:link-prediction        INFO     eval_f1 = 0.8528
2022-10-07 11:04:24.181 647:link-prediction        INFO     eval_mcc = 0.7142
2022-10-07 11:04:24.181 647:link-prediction        INFO     eval_precision = 0.8762
2022-10-07 11:04:24.181 647:link-prediction        INFO     eval_recall = 0.8306
2022-10-07 11:04:24.181 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:24.183 540:link-prediction        INFO     ********************
2022-10-07 11:04:24.183 541:link-prediction        INFO     Best f1:0.8528
2022-10-07 11:04:24.183 542:link-prediction        INFO     ********************
2022-10-07 11:04:24.184 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 11:04:24.184 562:link-prediction        INFO     ********************
2022-10-07 11:04:24.184 563:link-prediction        INFO     Best MCC:0.7142
2022-10-07 11:04:24.184 564:link-prediction        INFO     ********************
2022-10-07 11:04:24.185 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:04:24.684 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:24.684 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:24.685 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:26.217 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:26.217 647:link-prediction        INFO     eval_acc = 0.9028
2022-10-07 11:04:26.217 647:link-prediction        INFO     eval_f1 = 0.9085
2022-10-07 11:04:26.217 647:link-prediction        INFO     eval_mcc = 0.812
2022-10-07 11:04:26.217 647:link-prediction        INFO     eval_precision = 0.8577
2022-10-07 11:04:26.218 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-07 11:04:26.218 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:26.219 540:link-prediction        INFO     ********************
2022-10-07 11:04:26.219 541:link-prediction        INFO     Best f1:0.9085
2022-10-07 11:04:26.220 542:link-prediction        INFO     ********************
2022-10-07 11:04:26.220 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 11:04:26.220 562:link-prediction        INFO     ********************
2022-10-07 11:04:26.220 563:link-prediction        INFO     Best MCC:0.812
2022-10-07 11:04:26.221 564:link-prediction        INFO     ********************
2022-10-07 11:04:26.221 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:04:26.722 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:26.722 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:26.722 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:28.246 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:28.247 647:link-prediction        INFO     eval_acc = 0.9024
2022-10-07 11:04:28.247 647:link-prediction        INFO     eval_f1 = 0.9071
2022-10-07 11:04:28.247 647:link-prediction        INFO     eval_mcc = 0.8089
2022-10-07 11:04:28.247 647:link-prediction        INFO     eval_precision = 0.8658
2022-10-07 11:04:28.247 647:link-prediction        INFO     eval_recall = 0.9525
2022-10-07 11:04:28.247 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:28.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:28.752 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:28.752 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:30.288 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:30.288 647:link-prediction        INFO     eval_acc = 0.9064
2022-10-07 11:04:30.288 647:link-prediction        INFO     eval_f1 = 0.9099
2022-10-07 11:04:30.288 647:link-prediction        INFO     eval_mcc = 0.8153
2022-10-07 11:04:30.288 647:link-prediction        INFO     eval_precision = 0.8771
2022-10-07 11:04:30.289 647:link-prediction        INFO     eval_recall = 0.9453
2022-10-07 11:04:30.289 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:30.291 540:link-prediction        INFO     ********************
2022-10-07 11:04:30.291 541:link-prediction        INFO     Best f1:0.9099
2022-10-07 11:04:30.291 542:link-prediction        INFO     ********************
2022-10-07 11:04:30.292 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 11:04:30.292 562:link-prediction        INFO     ********************
2022-10-07 11:04:30.292 563:link-prediction        INFO     Best MCC:0.8153
2022-10-07 11:04:30.292 564:link-prediction        INFO     ********************
2022-10-07 11:04:30.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:04:30.798 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:30.799 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:30.799 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:32.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:32.324 647:link-prediction        INFO     eval_acc = 0.9153
2022-10-07 11:04:32.324 647:link-prediction        INFO     eval_f1 = 0.9206
2022-10-07 11:04:32.324 647:link-prediction        INFO     eval_mcc = 0.838
2022-10-07 11:04:32.324 647:link-prediction        INFO     eval_precision = 0.8667
2022-10-07 11:04:32.324 647:link-prediction        INFO     eval_recall = 0.9815
2022-10-07 11:04:32.324 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:32.326 540:link-prediction        INFO     ********************
2022-10-07 11:04:32.326 541:link-prediction        INFO     Best f1:0.9206
2022-10-07 11:04:32.326 542:link-prediction        INFO     ********************
2022-10-07 11:04:32.327 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 11:04:32.327 562:link-prediction        INFO     ********************
2022-10-07 11:04:32.327 563:link-prediction        INFO     Best MCC:0.838
2022-10-07 11:04:32.327 564:link-prediction        INFO     ********************
2022-10-07 11:04:32.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:04:32.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:32.832 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:32.832 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:34.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:34.375 647:link-prediction        INFO     eval_acc = 0.9127
2022-10-07 11:04:34.375 647:link-prediction        INFO     eval_f1 = 0.9164
2022-10-07 11:04:34.375 647:link-prediction        INFO     eval_mcc = 0.8287
2022-10-07 11:04:34.375 647:link-prediction        INFO     eval_precision = 0.8785
2022-10-07 11:04:34.375 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-07 11:04:34.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:34.884 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:34.885 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:34.885 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:36.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:36.419 647:link-prediction        INFO     eval_acc = 0.9156
2022-10-07 11:04:36.419 647:link-prediction        INFO     eval_f1 = 0.9197
2022-10-07 11:04:36.419 647:link-prediction        INFO     eval_mcc = 0.8357
2022-10-07 11:04:36.419 647:link-prediction        INFO     eval_precision = 0.8769
2022-10-07 11:04:36.419 647:link-prediction        INFO     eval_recall = 0.967
2022-10-07 11:04:36.419 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:36.929 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:36.929 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:36.929 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:38.474 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:38.474 647:link-prediction        INFO     eval_acc = 0.9192
2022-10-07 11:04:38.474 647:link-prediction        INFO     eval_f1 = 0.9233
2022-10-07 11:04:38.474 647:link-prediction        INFO     eval_mcc = 0.8433
2022-10-07 11:04:38.474 647:link-prediction        INFO     eval_precision = 0.879
2022-10-07 11:04:38.474 647:link-prediction        INFO     eval_recall = 0.9723
2022-10-07 11:04:38.474 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:38.476 540:link-prediction        INFO     ********************
2022-10-07 11:04:38.476 541:link-prediction        INFO     Best f1:0.9233
2022-10-07 11:04:38.476 542:link-prediction        INFO     ********************
2022-10-07 11:04:38.477 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 11:04:38.477 562:link-prediction        INFO     ********************
2022-10-07 11:04:38.477 563:link-prediction        INFO     Best MCC:0.8433
2022-10-07 11:04:38.477 564:link-prediction        INFO     ********************
2022-10-07 11:04:38.478 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:04:38.968 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:38.968 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:38.968 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:40.502 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:40.502 647:link-prediction        INFO     eval_acc = 0.9179
2022-10-07 11:04:40.502 647:link-prediction        INFO     eval_f1 = 0.9222
2022-10-07 11:04:40.502 647:link-prediction        INFO     eval_mcc = 0.841
2022-10-07 11:04:40.502 647:link-prediction        INFO     eval_precision = 0.8765
2022-10-07 11:04:40.502 647:link-prediction        INFO     eval_recall = 0.973
2022-10-07 11:04:40.503 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:41.010 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:41.010 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:41.010 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:42.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:42.565 647:link-prediction        INFO     eval_acc = 0.9143
2022-10-07 11:04:42.565 647:link-prediction        INFO     eval_f1 = 0.9173
2022-10-07 11:04:42.565 647:link-prediction        INFO     eval_mcc = 0.8307
2022-10-07 11:04:42.565 647:link-prediction        INFO     eval_precision = 0.8868
2022-10-07 11:04:42.565 647:link-prediction        INFO     eval_recall = 0.9499
2022-10-07 11:04:42.565 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:43.074 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:43.075 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:43.075 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:44.619 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:44.619 647:link-prediction        INFO     eval_acc = 0.9143
2022-10-07 11:04:44.619 647:link-prediction        INFO     eval_f1 = 0.9175
2022-10-07 11:04:44.619 647:link-prediction        INFO     eval_mcc = 0.8311
2022-10-07 11:04:44.619 647:link-prediction        INFO     eval_precision = 0.8844
2022-10-07 11:04:44.619 647:link-prediction        INFO     eval_recall = 0.9532
2022-10-07 11:04:44.619 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:45.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:45.130 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:45.130 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:46.687 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:46.687 647:link-prediction        INFO     eval_acc = 0.9169
2022-10-07 11:04:46.688 647:link-prediction        INFO     eval_f1 = 0.9209
2022-10-07 11:04:46.688 647:link-prediction        INFO     eval_mcc = 0.8381
2022-10-07 11:04:46.688 647:link-prediction        INFO     eval_precision = 0.879
2022-10-07 11:04:46.688 647:link-prediction        INFO     eval_recall = 0.967
2022-10-07 11:04:46.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:04:47.200 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:04:47.200 599:link-prediction        INFO     Num examples = 3034
2022-10-07 11:04:47.200 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:04:48.751 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:04:48.751 647:link-prediction        INFO     eval_acc = 0.915
