2023-05-22 14:10:35.359 952:link-prediction        DEBUG  main message
2023-05-22 14:11:12.633 363:link-prediction        INFO   input_tokens_reverse_2: a [ i ] Ġ>= Ġ' A ' Ġ&& Ġa [ i ] Ġ<= Ġ' Z ')
2023-05-22 14:11:12.633 300:link-prediction        INFO   *** Example ***
2023-05-22 14:11:12.635 301:link-prediction        INFO   idx: 51352
2023-05-22 14:11:12.635 302:link-prediction        INFO   label: 0
2023-05-22 14:11:12.635 303:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-22 14:11:12.635 311:link-prediction        INFO   input_ids_1: 98 111
2023-05-22 14:11:12.635 318:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-22 14:11:12.636 328:link-prediction        INFO   input_tokens_reverse_1: Ġ(( s [ i ]) Ġ!= Ġ( s [ i Ġ+ Ġ1 ]))
2023-05-22 14:11:12.636 338:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-22 14:11:12.636 346:link-prediction        INFO   input_ids_2: 88 96
2023-05-22 14:11:12.636 353:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-22 14:11:12.636 363:link-prediction        INFO   input_tokens_reverse_2: s [ i ] Ġ!= Ġ'\ 0 ')
2023-05-22 14:11:12.636 300:link-prediction        INFO   *** Example ***
2023-05-22 14:11:12.637 301:link-prediction        INFO   idx: 45947
2023-05-22 14:11:12.637 302:link-prediction        INFO   label: 0
2023-05-22 14:11:12.637 303:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-22 14:11:12.637 311:link-prediction        INFO   input_ids_1: 226 229
2023-05-22 14:11:12.638 318:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-22 14:11:12.638 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġn
2023-05-22 14:11:12.638 338:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-22 14:11:12.638 346:link-prediction        INFO   input_ids_2: 326 336
2023-05-22 14:11:12.638 353:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-22 14:11:12.638 363:link-prediction        INFO   input_tokens_reverse_2: Ġf [ i Ġ+ Ġ1 ][ j ] Ġ- Ġ1
2023-05-22 14:11:12.638 300:link-prediction        INFO   *** Example ***
2023-05-22 14:11:12.639 301:link-prediction        INFO   idx: 43427
2023-05-22 14:11:12.639 302:link-prediction        INFO   label: 1
2023-05-22 14:11:12.639 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 14:11:12.639 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 14:11:12.639 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 14:11:12.639 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 14:11:12.640 338:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-22 14:11:12.640 346:link-prediction        INFO   input_ids_2: 90 103
2023-05-22 14:11:12.640 353:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-22 14:11:12.640 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( d Ġ+ Ġ12 ) Ġ* Ġ3600 Ġ+ Ġe Ġ* Ġ60 Ġ+ Ġf
2023-05-22 14:11:12.640 300:link-prediction        INFO   *** Example ***
2023-05-22 14:11:12.640 301:link-prediction        INFO   idx: 48199
2023-05-22 14:11:12.641 302:link-prediction        INFO   label: 0
2023-05-22 14:11:12.641 303:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-22 14:11:12.641 311:link-prediction        INFO   input_ids_1: 139 142
2023-05-22 14:11:12.641 318:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-22 14:11:12.641 328:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ* Ġ20
2023-05-22 14:11:12.641 338:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-22 14:11:12.642 346:link-prediction        INFO   input_ids_2: 187 190
2023-05-22 14:11:12.642 353:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-22 14:11:12.642 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-22 14:11:12.642 300:link-prediction        INFO   *** Example ***
2023-05-22 14:11:12.642 301:link-prediction        INFO   idx: 48168
2023-05-22 14:11:12.642 302:link-prediction        INFO   label: 0
2023-05-22 14:11:12.642 303:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-22 14:11:12.643 311:link-prediction        INFO   input_ids_1: 58 63
2023-05-22 14:11:12.643 318:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-22 14:11:12.643 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ20 Ġ* Ġd
2023-05-22 14:11:12.643 338:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-22 14:11:12.643 346:link-prediction        INFO   input_ids_2: 82 87
2023-05-22 14:11:12.643 353:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-22 14:11:12.644 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ-= Ġ5 Ġ* Ġf
2023-05-22 14:11:12.644 300:link-prediction        INFO   *** Example ***
2023-05-22 14:11:12.644 301:link-prediction        INFO   idx: 42862
2023-05-22 14:11:12.644 302:link-prediction        INFO   label: 1
2023-05-22 14:11:12.644 303:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-22 14:11:12.645 311:link-prediction        INFO   input_ids_1: 172 179
2023-05-22 14:11:12.645 318:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-22 14:11:12.645 328:link-prediction        INFO   input_tokens_reverse_1: Ġc out Ġ<< Ġn Ġ<< Ġend l
2023-05-22 14:11:12.645 338:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-22 14:11:12.645 346:link-prediction        INFO   input_ids_2: 101 108
2023-05-22 14:11:12.645 353:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-22 14:11:12.646 363:link-prediction        INFO   input_tokens_reverse_2: Ġc out Ġ<< Ġ60 Ġ<< Ġend l
2023-05-22 14:11:12.646 300:link-prediction        INFO   *** Example ***
2023-05-22 14:11:12.646 301:link-prediction        INFO   idx: 45385
2023-05-22 14:11:12.646 302:link-prediction        INFO   label: 0
2023-05-22 14:11:12.646 303:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-22 14:11:12.647 311:link-prediction        INFO   input_ids_1: 103 107
2023-05-22 14:11:12.647 318:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-22 14:11:12.647 328:link-prediction        INFO   input_tokens_reverse_1: p 1 Ġ+ Ġi
2023-05-22 14:11:12.647 338:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-22 14:11:12.647 346:link-prediction        INFO   input_ids_2: 35 44
2023-05-22 14:11:12.648 353:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-22 14:11:12.648 363:link-prediction        INFO   input_tokens_reverse_2: m alloc ( 100 Ġ* Ġsizeof ( char ));
2023-05-22 14:11:13.902 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 14:11:13.923 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 14:11:13.924 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ddg_layer_5', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 14:11:15.564 488:link-prediction        INFO   ***** Running training *****
2023-05-22 14:11:15.564 489:link-prediction        INFO     Num examples = 97678
2023-05-22 14:11:15.564 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 14:11:15.565 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 14:11:15.565 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 14:11:15.565 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 14:11:15.565 502:link-prediction        INFO     Total optimization steps = 3054
2023-05-22 14:11:25.334 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:11:25.334 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:11:25.334 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:11:58.533 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:11:58.538 666:link-prediction        INFO     eval_acc = 0.7439
2023-05-22 14:11:58.538 666:link-prediction        INFO     eval_f1 = 0.7177
2023-05-22 14:11:58.538 666:link-prediction        INFO     eval_mcc = 0.4963
2023-05-22 14:11:58.538 666:link-prediction        INFO     eval_precision = 0.7992
2023-05-22 14:11:58.539 666:link-prediction        INFO     eval_recall = 0.6513
2023-05-22 14:11:58.539 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:11:58.539 559:link-prediction        INFO     ********************
2023-05-22 14:11:58.539 560:link-prediction        INFO     Best f1:0.7177
2023-05-22 14:11:58.540 561:link-prediction        INFO     ********************
2023-05-22 14:11:58.543 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 14:11:58.543 581:link-prediction        INFO     ********************
2023-05-22 14:11:58.543 582:link-prediction        INFO     Best MCC:0.4963
2023-05-22 14:11:58.544 583:link-prediction        INFO     ********************
2023-05-22 14:11:58.546 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 14:12:07.561 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:12:07.563 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:12:07.563 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:12:39.128 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:12:39.129 666:link-prediction        INFO     eval_acc = 0.7434
2023-05-22 14:12:39.129 666:link-prediction        INFO     eval_f1 = 0.7698
2023-05-22 14:12:39.129 666:link-prediction        INFO     eval_mcc = 0.5003
2023-05-22 14:12:39.129 666:link-prediction        INFO     eval_precision = 0.6979
2023-05-22 14:12:39.130 666:link-prediction        INFO     eval_recall = 0.8583
2023-05-22 14:12:39.130 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:12:39.130 559:link-prediction        INFO     ********************
2023-05-22 14:12:39.130 560:link-prediction        INFO     Best f1:0.7698
2023-05-22 14:12:39.130 561:link-prediction        INFO     ********************
2023-05-22 14:12:39.133 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 14:12:39.133 581:link-prediction        INFO     ********************
2023-05-22 14:12:39.133 582:link-prediction        INFO     Best MCC:0.5003
2023-05-22 14:12:39.133 583:link-prediction        INFO     ********************
2023-05-22 14:12:39.135 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 14:12:48.352 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:12:48.353 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:12:48.353 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:13:20.856 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:13:20.857 666:link-prediction        INFO     eval_acc = 0.7604
2023-05-22 14:13:20.857 666:link-prediction        INFO     eval_f1 = 0.7772
2023-05-22 14:13:20.857 666:link-prediction        INFO     eval_mcc = 0.5268
2023-05-22 14:13:20.857 666:link-prediction        INFO     eval_precision = 0.7263
2023-05-22 14:13:20.857 666:link-prediction        INFO     eval_recall = 0.8357
2023-05-22 14:13:20.857 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:13:20.857 559:link-prediction        INFO     ********************
2023-05-22 14:13:20.857 560:link-prediction        INFO     Best f1:0.7772
2023-05-22 14:13:20.858 561:link-prediction        INFO     ********************
2023-05-22 14:13:20.860 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 14:13:20.860 581:link-prediction        INFO     ********************
2023-05-22 14:13:20.860 582:link-prediction        INFO     Best MCC:0.5268
2023-05-22 14:13:20.860 583:link-prediction        INFO     ********************
2023-05-22 14:13:20.862 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 14:13:29.975 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:13:29.976 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:13:29.976 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:14:01.455 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:14:01.456 666:link-prediction        INFO     eval_acc = 0.7781
2023-05-22 14:14:01.456 666:link-prediction        INFO     eval_f1 = 0.7665
2023-05-22 14:14:01.456 666:link-prediction        INFO     eval_mcc = 0.559
2023-05-22 14:14:01.456 666:link-prediction        INFO     eval_precision = 0.8087
2023-05-22 14:14:01.456 666:link-prediction        INFO     eval_recall = 0.7285
2023-05-22 14:14:01.456 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:14:01.456 581:link-prediction        INFO     ********************
2023-05-22 14:14:01.456 582:link-prediction        INFO     Best MCC:0.559
2023-05-22 14:14:01.456 583:link-prediction        INFO     ********************
2023-05-22 14:14:01.459 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 14:14:10.530 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:14:10.530 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:14:10.530 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:14:41.997 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:14:41.998 666:link-prediction        INFO     eval_acc = 0.7486
2023-05-22 14:14:41.998 666:link-prediction        INFO     eval_f1 = 0.7792
2023-05-22 14:14:41.998 666:link-prediction        INFO     eval_mcc = 0.5176
2023-05-22 14:14:41.998 666:link-prediction        INFO     eval_precision = 0.6946
2023-05-22 14:14:41.998 666:link-prediction        INFO     eval_recall = 0.8873
2023-05-22 14:14:41.998 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:14:41.998 559:link-prediction        INFO     ********************
2023-05-22 14:14:41.999 560:link-prediction        INFO     Best f1:0.7792
2023-05-22 14:14:41.999 561:link-prediction        INFO     ********************
2023-05-22 14:14:42.001 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 14:14:50.910 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:14:50.910 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:14:50.910 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:15:22.672 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:15:22.672 666:link-prediction        INFO     eval_acc = 0.7657
2023-05-22 14:15:22.673 666:link-prediction        INFO     eval_f1 = 0.7813
2023-05-22 14:15:22.673 666:link-prediction        INFO     eval_mcc = 0.5369
2023-05-22 14:15:22.673 666:link-prediction        INFO     eval_precision = 0.7324
2023-05-22 14:15:22.673 666:link-prediction        INFO     eval_recall = 0.837
2023-05-22 14:15:22.673 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:15:22.674 559:link-prediction        INFO     ********************
2023-05-22 14:15:22.674 560:link-prediction        INFO     Best f1:0.7813
2023-05-22 14:15:22.674 561:link-prediction        INFO     ********************
2023-05-22 14:15:22.676 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 14:15:31.452 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:15:31.453 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:15:31.453 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:16:03.489 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:16:03.490 666:link-prediction        INFO     eval_acc = 0.7518
2023-05-22 14:16:03.490 666:link-prediction        INFO     eval_f1 = 0.7753
2023-05-22 14:16:03.490 666:link-prediction        INFO     eval_mcc = 0.5151
2023-05-22 14:16:03.491 666:link-prediction        INFO     eval_precision = 0.7082
2023-05-22 14:16:03.491 666:link-prediction        INFO     eval_recall = 0.8564
2023-05-22 14:16:03.491 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:16:12.608 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:16:12.608 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:16:12.609 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:16:44.957 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:16:44.957 666:link-prediction        INFO     eval_acc = 0.7822
2023-05-22 14:16:44.957 666:link-prediction        INFO     eval_f1 = 0.7606
2023-05-22 14:16:44.958 666:link-prediction        INFO     eval_mcc = 0.5737
2023-05-22 14:16:44.958 666:link-prediction        INFO     eval_precision = 0.8441
2023-05-22 14:16:44.958 666:link-prediction        INFO     eval_recall = 0.6921
2023-05-22 14:16:44.958 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:16:44.959 581:link-prediction        INFO     ********************
2023-05-22 14:16:44.959 582:link-prediction        INFO     Best MCC:0.5737
2023-05-22 14:16:44.959 583:link-prediction        INFO     ********************
2023-05-22 14:16:44.962 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 14:16:53.583 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:16:53.583 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:16:53.584 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:17:24.824 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:17:24.824 666:link-prediction        INFO     eval_acc = 0.7822
2023-05-22 14:17:24.825 666:link-prediction        INFO     eval_f1 = 0.7641
2023-05-22 14:17:24.825 666:link-prediction        INFO     eval_mcc = 0.5711
2023-05-22 14:17:24.825 666:link-prediction        INFO     eval_precision = 0.8331
2023-05-22 14:17:24.825 666:link-prediction        INFO     eval_recall = 0.7058
2023-05-22 14:17:24.826 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:17:33.800 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:17:33.800 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:17:33.800 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:18:04.799 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:18:04.799 666:link-prediction        INFO     eval_acc = 0.7858
2023-05-22 14:18:04.800 666:link-prediction        INFO     eval_f1 = 0.7815
2023-05-22 14:18:04.800 666:link-prediction        INFO     eval_mcc = 0.5719
2023-05-22 14:18:04.800 666:link-prediction        INFO     eval_precision = 0.7972
2023-05-22 14:18:04.801 666:link-prediction        INFO     eval_recall = 0.7664
2023-05-22 14:18:04.801 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:18:04.801 559:link-prediction        INFO     ********************
2023-05-22 14:18:04.801 560:link-prediction        INFO     Best f1:0.7815
2023-05-22 14:18:04.801 561:link-prediction        INFO     ********************
2023-05-22 14:18:04.803 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 14:18:13.556 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:18:13.556 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:18:13.556 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:18:44.894 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:18:44.894 666:link-prediction        INFO     eval_acc = 0.7777
2023-05-22 14:18:44.894 666:link-prediction        INFO     eval_f1 = 0.7441
2023-05-22 14:18:44.894 666:link-prediction        INFO     eval_mcc = 0.5755
2023-05-22 14:18:44.895 666:link-prediction        INFO     eval_precision = 0.8764
2023-05-22 14:18:44.895 666:link-prediction        INFO     eval_recall = 0.6466
2023-05-22 14:18:44.895 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:18:44.895 581:link-prediction        INFO     ********************
2023-05-22 14:18:44.895 582:link-prediction        INFO     Best MCC:0.5755
2023-05-22 14:18:44.896 583:link-prediction        INFO     ********************
2023-05-22 14:18:44.898 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-22 14:18:53.670 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:18:53.670 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:18:53.671 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:19:25.795 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:19:25.795 666:link-prediction        INFO     eval_acc = 0.7782
2023-05-22 14:19:25.796 666:link-prediction        INFO     eval_f1 = 0.7867
2023-05-22 14:19:25.796 666:link-prediction        INFO     eval_mcc = 0.5582
2023-05-22 14:19:25.796 666:link-prediction        INFO     eval_precision = 0.7574
2023-05-22 14:19:25.796 666:link-prediction        INFO     eval_recall = 0.8183
2023-05-22 14:19:25.796 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:19:25.797 559:link-prediction        INFO     ********************
2023-05-22 14:19:25.797 560:link-prediction        INFO     Best f1:0.7867
2023-05-22 14:19:25.797 561:link-prediction        INFO     ********************
2023-05-22 14:19:25.800 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ddg_layer_5/checkpoint-best-f1/model.bin
2023-05-22 14:19:34.527 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:19:34.527 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:19:34.527 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:20:06.867 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:20:06.868 666:link-prediction        INFO     eval_acc = 0.783
2023-05-22 14:20:06.868 666:link-prediction        INFO     eval_f1 = 0.7763
2023-05-22 14:20:06.868 666:link-prediction        INFO     eval_mcc = 0.567
2023-05-22 14:20:06.868 666:link-prediction        INFO     eval_precision = 0.8009
2023-05-22 14:20:06.869 666:link-prediction        INFO     eval_recall = 0.7533
2023-05-22 14:20:06.869 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:20:16.166 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:20:16.167 618:link-prediction        INFO     Num examples = 35045
2023-05-22 14:20:16.167 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:20:48.373 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:20:48.373 666:link-prediction        INFO     eval_acc = 0.7873
2023-05-22 14:20:48.373 666:link-prediction        INFO     eval_f1 = 0.7665
2023-05-22 14:20:48.374 666:link-prediction        INFO     eval_mcc = 0.5839
2023-05-22 14:20:48.374 666:link-prediction        INFO     eval_precision = 0.8496
2023-05-22 14:20:48.374 666:link-prediction        INFO     eval_recall = 0.6982
2023-05-22 14:20:48.374 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:20:48.374 581:link-prediction        INFO     ********************
2023-05-22 14:20:48.374 582:link-prediction        INFO     Best MCC:0.5839
2023-05-22 14:20:48.374 583:link-prediction        INFO     ********************
