2022-10-21 20:19:19.300 933:link-prediction        DEBUG  main message
2022-10-21 20:19:52.709 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 20:19:52.709 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 20:19:52.709 303:link-prediction        INFO   *** Example ***
2022-10-21 20:19:52.709 304:link-prediction        INFO   idx: 50107
2022-10-21 20:19:52.709 305:link-prediction        INFO   label: 1
2022-10-21 20:19:52.709 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 20:19:52.709 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 20:19:52.709 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 20:19:52.709 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 20:19:52.709 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 20:19:52.710 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 20:19:52.710 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 20:19:52.710 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 20:19:52.710 303:link-prediction        INFO   *** Example ***
2022-10-21 20:19:52.710 304:link-prediction        INFO   idx: 46412
2022-10-21 20:19:52.710 305:link-prediction        INFO   label: 1
2022-10-21 20:19:52.710 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 20:19:52.710 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 20:19:52.710 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 20:19:52.710 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 20:19:52.710 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 20:19:52.711 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 20:19:52.711 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 20:19:52.711 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 20:19:52.711 303:link-prediction        INFO   *** Example ***
2022-10-21 20:19:52.711 304:link-prediction        INFO   idx: 41526
2022-10-21 20:19:52.711 305:link-prediction        INFO   label: 0
2022-10-21 20:19:52.711 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 20:19:52.711 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 20:19:52.711 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 20:19:52.711 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 20:19:52.711 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 20:19:52.712 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 20:19:52.712 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 20:19:52.712 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 20:19:52.712 303:link-prediction        INFO   *** Example ***
2022-10-21 20:19:52.712 304:link-prediction        INFO   idx: 46798
2022-10-21 20:19:52.712 305:link-prediction        INFO   label: 0
2022-10-21 20:19:52.712 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 20:19:52.712 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 20:19:52.712 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 20:19:52.712 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 20:19:52.712 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 20:19:52.712 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 20:19:52.713 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 20:19:52.713 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 20:19:52.713 303:link-prediction        INFO   *** Example ***
2022-10-21 20:19:52.713 304:link-prediction        INFO   idx: 46926
2022-10-21 20:19:52.713 305:link-prediction        INFO   label: 1
2022-10-21 20:19:52.713 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 20:19:52.713 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 20:19:52.713 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 20:19:52.713 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 20:19:52.713 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 20:19:52.713 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 20:19:52.713 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 20:19:52.713 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 20:19:52.714 303:link-prediction        INFO   *** Example ***
2022-10-21 20:19:52.714 304:link-prediction        INFO   idx: 45989
2022-10-21 20:19:52.714 305:link-prediction        INFO   label: 0
2022-10-21 20:19:52.714 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 20:19:52.714 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 20:19:52.714 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 20:19:52.714 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 20:19:52.714 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 20:19:52.714 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 20:19:52.714 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 20:19:52.714 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 20:19:52.714 303:link-prediction        INFO   *** Example ***
2022-10-21 20:19:52.715 304:link-prediction        INFO   idx: 42583
2022-10-21 20:19:52.715 305:link-prediction        INFO   label: 1
2022-10-21 20:19:52.715 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 20:19:52.715 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 20:19:52.715 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 20:19:52.715 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 20:19:52.715 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 20:19:52.715 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 20:19:52.715 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 20:19:52.715 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 20:19:52.715 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 20:19:52.737 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 20:19:52.737 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_11', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 20:19:53.587 469:link-prediction        INFO   ***** Running training *****
2022-10-21 20:19:53.587 470:link-prediction        INFO     Num examples = 97678
2022-10-21 20:19:53.587 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 20:19:53.587 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 20:19:53.587 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 20:19:53.587 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 20:19:53.587 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 20:19:59.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:19:59.895 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:19:59.895 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:20:19.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:20:19.617 647:link-prediction        INFO     eval_acc = 0.7481
2022-10-21 20:20:19.617 647:link-prediction        INFO     eval_f1 = 0.7021
2022-10-21 20:20:19.617 647:link-prediction        INFO     eval_mcc = 0.5217
2022-10-21 20:20:19.618 647:link-prediction        INFO     eval_precision = 0.8589
2022-10-21 20:20:19.618 647:link-prediction        INFO     eval_recall = 0.5938
2022-10-21 20:20:19.618 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:20:19.620 540:link-prediction        INFO     ********************
2022-10-21 20:20:19.620 541:link-prediction        INFO     Best f1:0.7021
2022-10-21 20:20:19.620 542:link-prediction        INFO     ********************
2022-10-21 20:20:19.621 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:20:19.621 562:link-prediction        INFO     ********************
2022-10-21 20:20:19.621 563:link-prediction        INFO     Best MCC:0.5217
2022-10-21 20:20:19.621 564:link-prediction        INFO     ********************
2022-10-21 20:20:19.622 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:20:25.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:20:25.490 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:20:25.490 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:20:45.330 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:20:45.331 647:link-prediction        INFO     eval_acc = 0.7567
2022-10-21 20:20:45.331 647:link-prediction        INFO     eval_f1 = 0.7437
2022-10-21 20:20:45.331 647:link-prediction        INFO     eval_mcc = 0.516
2022-10-21 20:20:45.331 647:link-prediction        INFO     eval_precision = 0.7857
2022-10-21 20:20:45.331 647:link-prediction        INFO     eval_recall = 0.7059
2022-10-21 20:20:45.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:20:45.334 540:link-prediction        INFO     ********************
2022-10-21 20:20:45.334 541:link-prediction        INFO     Best f1:0.7437
2022-10-21 20:20:45.334 542:link-prediction        INFO     ********************
2022-10-21 20:20:45.335 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:20:51.223 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:20:51.224 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:20:51.224 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:21:10.964 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:21:10.964 647:link-prediction        INFO     eval_acc = 0.7659
2022-10-21 20:21:10.964 647:link-prediction        INFO     eval_f1 = 0.7228
2022-10-21 20:21:10.964 647:link-prediction        INFO     eval_mcc = 0.5596
2022-10-21 20:21:10.964 647:link-prediction        INFO     eval_precision = 0.886
2022-10-21 20:21:10.964 647:link-prediction        INFO     eval_recall = 0.6103
2022-10-21 20:21:10.964 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:21:10.967 562:link-prediction        INFO     ********************
2022-10-21 20:21:10.967 563:link-prediction        INFO     Best MCC:0.5596
2022-10-21 20:21:10.967 564:link-prediction        INFO     ********************
2022-10-21 20:21:10.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:21:16.850 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:21:16.850 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:21:16.850 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:21:36.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:21:36.734 647:link-prediction        INFO     eval_acc = 0.7623
2022-10-21 20:21:36.734 647:link-prediction        INFO     eval_f1 = 0.7726
2022-10-21 20:21:36.734 647:link-prediction        INFO     eval_mcc = 0.5267
2022-10-21 20:21:36.735 647:link-prediction        INFO     eval_precision = 0.7404
2022-10-21 20:21:36.735 647:link-prediction        INFO     eval_recall = 0.8077
2022-10-21 20:21:36.735 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:21:36.737 540:link-prediction        INFO     ********************
2022-10-21 20:21:36.737 541:link-prediction        INFO     Best f1:0.7726
2022-10-21 20:21:36.737 542:link-prediction        INFO     ********************
2022-10-21 20:21:36.738 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:21:42.739 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:21:42.739 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:21:42.739 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:22:02.994 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:22:02.995 647:link-prediction        INFO     eval_acc = 0.7688
2022-10-21 20:22:02.995 647:link-prediction        INFO     eval_f1 = 0.7177
2022-10-21 20:22:02.995 647:link-prediction        INFO     eval_mcc = 0.5769
2022-10-21 20:22:02.995 647:link-prediction        INFO     eval_precision = 0.9217
2022-10-21 20:22:02.995 647:link-prediction        INFO     eval_recall = 0.5876
2022-10-21 20:22:02.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:22:02.997 562:link-prediction        INFO     ********************
2022-10-21 20:22:02.998 563:link-prediction        INFO     Best MCC:0.5769
2022-10-21 20:22:02.998 564:link-prediction        INFO     ********************
2022-10-21 20:22:02.999 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:22:09.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:22:09.072 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:22:09.072 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:22:29.510 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:22:29.510 647:link-prediction        INFO     eval_acc = 0.7721
2022-10-21 20:22:29.510 647:link-prediction        INFO     eval_f1 = 0.7272
2022-10-21 20:22:29.510 647:link-prediction        INFO     eval_mcc = 0.5764
2022-10-21 20:22:29.510 647:link-prediction        INFO     eval_precision = 0.9057
2022-10-21 20:22:29.510 647:link-prediction        INFO     eval_recall = 0.6075
2022-10-21 20:22:29.510 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:22:35.765 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:22:35.765 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:22:35.765 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:22:56.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:22:56.003 647:link-prediction        INFO     eval_acc = 0.7751
2022-10-21 20:22:56.003 647:link-prediction        INFO     eval_f1 = 0.7711
2022-10-21 20:22:56.003 647:link-prediction        INFO     eval_mcc = 0.5505
2022-10-21 20:22:56.004 647:link-prediction        INFO     eval_precision = 0.7851
2022-10-21 20:22:56.004 647:link-prediction        INFO     eval_recall = 0.7575
2022-10-21 20:22:56.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:23:02.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:23:02.157 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:23:02.157 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:23:22.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:23:22.394 647:link-prediction        INFO     eval_acc = 0.7759
2022-10-21 20:23:22.395 647:link-prediction        INFO     eval_f1 = 0.7553
2022-10-21 20:23:22.395 647:link-prediction        INFO     eval_mcc = 0.5599
2022-10-21 20:23:22.395 647:link-prediction        INFO     eval_precision = 0.8319
2022-10-21 20:23:22.395 647:link-prediction        INFO     eval_recall = 0.6916
2022-10-21 20:23:22.395 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:23:28.539 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:23:28.539 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:23:28.539 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:23:48.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:23:48.934 647:link-prediction        INFO     eval_acc = 0.7752
2022-10-21 20:23:48.934 647:link-prediction        INFO     eval_f1 = 0.7582
2022-10-21 20:23:48.934 647:link-prediction        INFO     eval_mcc = 0.5558
2022-10-21 20:23:48.935 647:link-prediction        INFO     eval_precision = 0.82
2022-10-21 20:23:48.935 647:link-prediction        INFO     eval_recall = 0.7051
2022-10-21 20:23:48.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:23:54.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:23:54.874 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:23:54.875 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:24:14.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:24:14.820 647:link-prediction        INFO     eval_acc = 0.7776
2022-10-21 20:24:14.820 647:link-prediction        INFO     eval_f1 = 0.7561
2022-10-21 20:24:14.820 647:link-prediction        INFO     eval_mcc = 0.5642
2022-10-21 20:24:14.820 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-21 20:24:14.821 647:link-prediction        INFO     eval_recall = 0.6892
2022-10-21 20:24:14.821 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:24:20.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:24:20.948 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:24:20.948 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:24:41.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:24:41.045 647:link-prediction        INFO     eval_acc = 0.7695
2022-10-21 20:24:41.045 647:link-prediction        INFO     eval_f1 = 0.7777
2022-10-21 20:24:41.045 647:link-prediction        INFO     eval_mcc = 0.5404
2022-10-21 20:24:41.045 647:link-prediction        INFO     eval_precision = 0.7508
2022-10-21 20:24:41.045 647:link-prediction        INFO     eval_recall = 0.8067
2022-10-21 20:24:41.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:24:41.048 540:link-prediction        INFO     ********************
2022-10-21 20:24:41.048 541:link-prediction        INFO     Best f1:0.7777
2022-10-21 20:24:41.048 542:link-prediction        INFO     ********************
2022-10-21 20:24:41.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:24:47.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:24:47.009 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:24:47.009 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:25:06.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:25:06.805 647:link-prediction        INFO     eval_acc = 0.7711
2022-10-21 20:25:06.805 647:link-prediction        INFO     eval_f1 = 0.7202
2022-10-21 20:25:06.806 647:link-prediction        INFO     eval_mcc = 0.5822
2022-10-21 20:25:06.806 647:link-prediction        INFO     eval_precision = 0.9263
2022-10-21 20:25:06.806 647:link-prediction        INFO     eval_recall = 0.5891
2022-10-21 20:25:06.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:25:06.808 562:link-prediction        INFO     ********************
2022-10-21 20:25:06.808 563:link-prediction        INFO     Best MCC:0.5822
2022-10-21 20:25:06.809 564:link-prediction        INFO     ********************
2022-10-21 20:25:06.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2022-10-21 20:25:12.899 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:25:12.899 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:25:12.899 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:25:32.605 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:25:32.605 647:link-prediction        INFO     eval_acc = 0.7733
2022-10-21 20:25:32.605 647:link-prediction        INFO     eval_f1 = 0.7744
2022-10-21 20:25:32.605 647:link-prediction        INFO     eval_mcc = 0.5465
2022-10-21 20:25:32.605 647:link-prediction        INFO     eval_precision = 0.7704
2022-10-21 20:25:32.605 647:link-prediction        INFO     eval_recall = 0.7785
2022-10-21 20:25:32.606 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:25:38.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:25:38.636 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:25:38.636 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:25:58.258 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:25:58.258 647:link-prediction        INFO     eval_acc = 0.7808
2022-10-21 20:25:58.258 647:link-prediction        INFO     eval_f1 = 0.7646
2022-10-21 20:25:58.258 647:link-prediction        INFO     eval_mcc = 0.567
2022-10-21 20:25:58.258 647:link-prediction        INFO     eval_precision = 0.8256
2022-10-21 20:25:58.258 647:link-prediction        INFO     eval_recall = 0.712
2022-10-21 20:25:58.258 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:26:03.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:26:03.940 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:26:03.940 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:26:23.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:26:23.412 647:link-prediction        INFO     eval_acc = 0.7794
2022-10-21 20:26:23.412 647:link-prediction        INFO     eval_f1 = 0.745
2022-10-21 20:26:23.412 647:link-prediction        INFO     eval_mcc = 0.5804
2022-10-21 20:26:23.412 647:link-prediction        INFO     eval_precision = 0.8827
2022-10-21 20:26:23.412 647:link-prediction        INFO     eval_recall = 0.6445
2022-10-21 20:26:23.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:26:29.260 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:26:29.260 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:26:29.260 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:26:49.015 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 20:26:49.015 647:link-prediction        INFO     eval_acc = 0.7735
2022-10-21 20:26:49.016 647:link-prediction        INFO     eval_f1 = 0.7831
2022-10-21 20:26:49.016 647:link-prediction        INFO     eval_mcc = 0.5492
2022-10-21 20:26:49.016 647:link-prediction        INFO     eval_precision = 0.7514
2022-10-21 20:26:49.016 647:link-prediction        INFO     eval_recall = 0.8176
2022-10-21 20:26:49.016 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 20:26:49.018 540:link-prediction        INFO     ********************
2022-10-21 20:26:49.018 541:link-prediction        INFO     Best f1:0.7831
2022-10-21 20:26:49.018 542:link-prediction        INFO     ********************
2022-10-21 20:26:49.019 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2022-10-21 20:26:54.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 20:26:54.867 599:link-prediction        INFO     Num examples = 35070
2022-10-21 20:26:54.868 600:link-prediction        INFO     Batch size = 32
2022-10-21 20:27:14.523 645:link-prediction        INFO   ***** Eval results *****
