2023-05-22 07:56:26.699 952:link-prediction        DEBUG  main message
2023-05-22 07:57:12.225 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 07:57:12.225 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 07:57:12.225 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 07:57:12.225 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 07:57:12.225 300:link-prediction        INFO   *** Example ***
2023-05-22 07:57:12.226 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 07:57:12.226 302:link-prediction        INFO   label: 0
2023-05-22 07:57:12.226 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 07:57:12.227 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 07:57:12.227 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 07:57:12.227 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 07:57:12.227 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 07:57:12.227 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 07:57:12.228 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 07:57:12.228 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 07:57:12.228 300:link-prediction        INFO   *** Example ***
2023-05-22 07:57:12.228 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 07:57:12.228 302:link-prediction        INFO   label: 1
2023-05-22 07:57:12.229 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 07:57:12.229 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 07:57:12.229 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 07:57:12.229 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 07:57:12.230 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 07:57:12.230 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 07:57:12.230 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 07:57:12.230 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 07:57:12.231 300:link-prediction        INFO   *** Example ***
2023-05-22 07:57:12.231 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 07:57:12.231 302:link-prediction        INFO   label: 0
2023-05-22 07:57:12.231 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 07:57:12.231 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 07:57:12.232 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 07:57:12.232 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 07:57:12.232 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 07:57:12.232 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 07:57:12.233 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 07:57:12.233 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 07:57:12.233 300:link-prediction        INFO   *** Example ***
2023-05-22 07:57:12.233 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 07:57:12.233 302:link-prediction        INFO   label: 0
2023-05-22 07:57:12.234 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 07:57:12.234 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 07:57:12.234 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 07:57:12.234 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 07:57:12.235 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 07:57:12.235 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 07:57:12.235 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 07:57:12.235 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 07:57:12.235 300:link-prediction        INFO   *** Example ***
2023-05-22 07:57:12.235 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 07:57:12.236 302:link-prediction        INFO   label: 0
2023-05-22 07:57:12.236 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 07:57:12.236 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 07:57:12.236 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 07:57:12.237 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 07:57:12.237 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 07:57:12.237 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 07:57:12.237 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 07:57:12.237 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 07:57:12.238 300:link-prediction        INFO   *** Example ***
2023-05-22 07:57:12.238 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 07:57:12.238 302:link-prediction        INFO   label: 1
2023-05-22 07:57:12.238 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 07:57:12.238 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 07:57:12.239 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 07:57:12.239 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 07:57:12.239 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 07:57:12.239 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 07:57:12.239 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 07:57:12.240 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 07:57:13.328 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 07:57:13.353 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 07:57:13.353 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ddg_0', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 07:57:14.969 488:link-prediction        INFO   ***** Running training *****
2023-05-22 07:57:14.969 489:link-prediction        INFO     Num examples = 66380
2023-05-22 07:57:14.969 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 07:57:14.970 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 07:57:14.970 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 07:57:14.970 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 07:57:14.970 502:link-prediction        INFO     Total optimization steps = 2076
2023-05-22 07:57:21.788 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:57:21.788 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:57:21.788 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:57:43.054 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:57:43.054 666:link-prediction        INFO     eval_acc = 0.7645
2023-05-22 07:57:43.054 666:link-prediction        INFO     eval_f1 = 0.7219
2023-05-22 07:57:43.054 666:link-prediction        INFO     eval_mcc = 0.5557
2023-05-22 07:57:43.055 666:link-prediction        INFO     eval_precision = 0.8813
2023-05-22 07:57:43.055 666:link-prediction        INFO     eval_recall = 0.6113
2023-05-22 07:57:43.055 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:57:43.055 559:link-prediction        INFO     ********************
2023-05-22 07:57:43.055 560:link-prediction        INFO     Best f1:0.7219
2023-05-22 07:57:43.055 561:link-prediction        INFO     ********************
2023-05-22 07:57:43.058 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-22 07:57:43.058 581:link-prediction        INFO     ********************
2023-05-22 07:57:43.058 582:link-prediction        INFO     Best MCC:0.5557
2023-05-22 07:57:43.058 583:link-prediction        INFO     ********************
2023-05-22 07:57:43.061 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-22 07:57:49.387 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:57:49.388 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:57:49.388 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:58:09.280 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:58:09.280 666:link-prediction        INFO     eval_acc = 0.7744
2023-05-22 07:58:09.280 666:link-prediction        INFO     eval_f1 = 0.7382
2023-05-22 07:58:09.280 666:link-prediction        INFO     eval_mcc = 0.5711
2023-05-22 07:58:09.281 666:link-prediction        INFO     eval_precision = 0.8793
2023-05-22 07:58:09.281 666:link-prediction        INFO     eval_recall = 0.6361
2023-05-22 07:58:09.281 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:58:09.281 559:link-prediction        INFO     ********************
2023-05-22 07:58:09.281 560:link-prediction        INFO     Best f1:0.7382
2023-05-22 07:58:09.281 561:link-prediction        INFO     ********************
2023-05-22 07:58:09.284 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-22 07:58:09.284 581:link-prediction        INFO     ********************
2023-05-22 07:58:09.284 582:link-prediction        INFO     Best MCC:0.5711
2023-05-22 07:58:09.284 583:link-prediction        INFO     ********************
2023-05-22 07:58:09.286 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-22 07:58:15.360 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:58:15.360 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:58:15.360 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:58:35.188 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:58:35.188 666:link-prediction        INFO     eval_acc = 0.7838
2023-05-22 07:58:35.188 666:link-prediction        INFO     eval_f1 = 0.756
2023-05-22 07:58:35.189 666:link-prediction        INFO     eval_mcc = 0.5831
2023-05-22 07:58:35.189 666:link-prediction        INFO     eval_precision = 0.8678
2023-05-22 07:58:35.189 666:link-prediction        INFO     eval_recall = 0.6697
2023-05-22 07:58:35.189 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:58:35.189 559:link-prediction        INFO     ********************
2023-05-22 07:58:35.189 560:link-prediction        INFO     Best f1:0.756
2023-05-22 07:58:35.189 561:link-prediction        INFO     ********************
2023-05-22 07:58:35.192 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-22 07:58:35.192 581:link-prediction        INFO     ********************
2023-05-22 07:58:35.192 582:link-prediction        INFO     Best MCC:0.5831
2023-05-22 07:58:35.192 583:link-prediction        INFO     ********************
2023-05-22 07:58:35.194 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-22 07:58:40.945 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:58:40.945 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:58:40.945 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:59:01.598 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:59:01.598 666:link-prediction        INFO     eval_acc = 0.8042
2023-05-22 07:59:01.598 666:link-prediction        INFO     eval_f1 = 0.7945
2023-05-22 07:59:01.599 666:link-prediction        INFO     eval_mcc = 0.6111
2023-05-22 07:59:01.599 666:link-prediction        INFO     eval_precision = 0.836
2023-05-22 07:59:01.599 666:link-prediction        INFO     eval_recall = 0.7569
2023-05-22 07:59:01.599 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:59:01.599 559:link-prediction        INFO     ********************
2023-05-22 07:59:01.599 560:link-prediction        INFO     Best f1:0.7945
2023-05-22 07:59:01.600 561:link-prediction        INFO     ********************
2023-05-22 07:59:01.602 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-22 07:59:01.603 581:link-prediction        INFO     ********************
2023-05-22 07:59:01.603 582:link-prediction        INFO     Best MCC:0.6111
2023-05-22 07:59:01.603 583:link-prediction        INFO     ********************
2023-05-22 07:59:01.605 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-22 07:59:07.782 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:59:07.782 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:59:07.782 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:59:27.742 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:59:27.742 666:link-prediction        INFO     eval_acc = 0.8204
2023-05-22 07:59:27.743 666:link-prediction        INFO     eval_f1 = 0.8106
2023-05-22 07:59:27.743 666:link-prediction        INFO     eval_mcc = 0.6442
2023-05-22 07:59:27.743 666:link-prediction        INFO     eval_precision = 0.8571
2023-05-22 07:59:27.743 666:link-prediction        INFO     eval_recall = 0.7689
2023-05-22 07:59:27.744 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:59:27.744 559:link-prediction        INFO     ********************
2023-05-22 07:59:27.744 560:link-prediction        INFO     Best f1:0.8106
2023-05-22 07:59:27.744 561:link-prediction        INFO     ********************
2023-05-22 07:59:27.746 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-22 07:59:27.746 581:link-prediction        INFO     ********************
2023-05-22 07:59:27.747 582:link-prediction        INFO     Best MCC:0.6442
2023-05-22 07:59:27.747 583:link-prediction        INFO     ********************
2023-05-22 07:59:27.749 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-22 07:59:33.572 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:59:33.572 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:59:33.572 619:link-prediction        INFO     Batch size = 32
2023-05-22 07:59:52.862 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 07:59:52.862 666:link-prediction        INFO     eval_acc = 0.8196
2023-05-22 07:59:52.862 666:link-prediction        INFO     eval_f1 = 0.8144
2023-05-22 07:59:52.863 666:link-prediction        INFO     eval_mcc = 0.6402
2023-05-22 07:59:52.863 666:link-prediction        INFO     eval_precision = 0.8387
2023-05-22 07:59:52.863 666:link-prediction        INFO     eval_recall = 0.7915
2023-05-22 07:59:52.863 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 07:59:52.864 559:link-prediction        INFO     ********************
2023-05-22 07:59:52.864 560:link-prediction        INFO     Best f1:0.8144
2023-05-22 07:59:52.864 561:link-prediction        INFO     ********************
2023-05-22 07:59:52.866 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-22 07:59:58.762 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 07:59:58.762 618:link-prediction        INFO     Num examples = 22251
2023-05-22 07:59:58.762 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:00:18.672 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:00:18.673 666:link-prediction        INFO     eval_acc = 0.8174
2023-05-22 08:00:18.673 666:link-prediction        INFO     eval_f1 = 0.7989
2023-05-22 08:00:18.673 666:link-prediction        INFO     eval_mcc = 0.646
2023-05-22 08:00:18.673 666:link-prediction        INFO     eval_precision = 0.8894
2023-05-22 08:00:18.673 666:link-prediction        INFO     eval_recall = 0.7251
2023-05-22 08:00:18.673 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:00:18.673 581:link-prediction        INFO     ********************
2023-05-22 08:00:18.673 582:link-prediction        INFO     Best MCC:0.646
2023-05-22 08:00:18.674 583:link-prediction        INFO     ********************
2023-05-22 08:00:18.676 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:00:24.549 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:00:24.549 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:00:24.549 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:00:44.578 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:00:44.579 666:link-prediction        INFO     eval_acc = 0.8187
2023-05-22 08:00:44.579 666:link-prediction        INFO     eval_f1 = 0.8043
2023-05-22 08:00:44.579 666:link-prediction        INFO     eval_mcc = 0.6445
2023-05-22 08:00:44.579 666:link-prediction        INFO     eval_precision = 0.8738
2023-05-22 08:00:44.580 666:link-prediction        INFO     eval_recall = 0.745
2023-05-22 08:00:44.580 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:00:50.544 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:00:50.544 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:00:50.544 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:01:10.231 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:01:10.232 666:link-prediction        INFO     eval_acc = 0.8221
2023-05-22 08:01:10.232 666:link-prediction        INFO     eval_f1 = 0.8077
2023-05-22 08:01:10.232 666:link-prediction        INFO     eval_mcc = 0.6516
2023-05-22 08:01:10.232 666:link-prediction        INFO     eval_precision = 0.879
2023-05-22 08:01:10.232 666:link-prediction        INFO     eval_recall = 0.7471
2023-05-22 08:01:10.233 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:01:10.233 581:link-prediction        INFO     ********************
2023-05-22 08:01:10.233 582:link-prediction        INFO     Best MCC:0.6516
2023-05-22 08:01:10.234 583:link-prediction        INFO     ********************
2023-05-22 08:01:10.236 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-22 08:01:16.243 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:01:16.243 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:01:16.243 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:01:35.665 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:01:35.666 666:link-prediction        INFO     eval_acc = 0.8111
2023-05-22 08:01:35.666 666:link-prediction        INFO     eval_f1 = 0.8053
2023-05-22 08:01:35.666 666:link-prediction        INFO     eval_mcc = 0.6233
2023-05-22 08:01:35.667 666:link-prediction        INFO     eval_precision = 0.8308
2023-05-22 08:01:35.667 666:link-prediction        INFO     eval_recall = 0.7814
2023-05-22 08:01:35.667 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:01:41.734 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:01:41.734 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:01:41.734 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:02:02.261 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:02:02.262 666:link-prediction        INFO     eval_acc = 0.8218
2023-05-22 08:02:02.262 666:link-prediction        INFO     eval_f1 = 0.8207
2023-05-22 08:02:02.262 666:link-prediction        INFO     eval_mcc = 0.6437
2023-05-22 08:02:02.263 666:link-prediction        INFO     eval_precision = 0.8258
2023-05-22 08:02:02.263 666:link-prediction        INFO     eval_recall = 0.8157
2023-05-22 08:02:02.263 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:02:02.263 559:link-prediction        INFO     ********************
2023-05-22 08:02:02.263 560:link-prediction        INFO     Best f1:0.8207
2023-05-22 08:02:02.263 561:link-prediction        INFO     ********************
2023-05-22 08:02:02.266 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-22 08:02:08.554 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:02:08.555 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:02:08.555 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:02:29.364 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:02:29.365 666:link-prediction        INFO     eval_acc = 0.8214
2023-05-22 08:02:29.365 666:link-prediction        INFO     eval_f1 = 0.8114
2023-05-22 08:02:29.365 666:link-prediction        INFO     eval_mcc = 0.6464
2023-05-22 08:02:29.365 666:link-prediction        INFO     eval_precision = 0.8595
2023-05-22 08:02:29.366 666:link-prediction        INFO     eval_recall = 0.7684
2023-05-22 08:02:29.366 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:02:35.684 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:02:35.685 618:link-prediction        INFO     Num examples = 22251
2023-05-22 08:02:35.685 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:02:56.460 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:02:56.461 666:link-prediction        INFO     eval_acc = 0.8286
2023-05-22 08:02:56.461 666:link-prediction        INFO     eval_f1 = 0.8228
2023-05-22 08:02:56.461 666:link-prediction        INFO     eval_mcc = 0.6586
2023-05-22 08:02:56.461 666:link-prediction        INFO     eval_precision = 0.8516
2023-05-22 08:02:56.461 666:link-prediction        INFO     eval_recall = 0.7959
2023-05-22 08:02:56.461 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:02:56.461 559:link-prediction        INFO     ********************
2023-05-22 08:02:56.462 560:link-prediction        INFO     Best f1:0.8228
2023-05-22 08:02:56.462 561:link-prediction        INFO     ********************
