2023-05-13 12:23:01.786 933:link-prediction        DEBUG  main message
2023-05-13 12:23:42.662 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 12:23:42.662 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 12:23:42.662 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 12:23:42.663 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 12:23:42.663 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 12:23:42.663 303:link-prediction        INFO   *** Example ***
2023-05-13 12:23:42.663 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 12:23:42.663 305:link-prediction        INFO   label: 0
2023-05-13 12:23:42.663 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 12:23:42.663 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 12:23:42.663 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 12:23:42.663 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 12:23:42.663 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 12:23:42.663 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 12:23:42.663 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 12:23:42.664 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 12:23:42.664 303:link-prediction        INFO   *** Example ***
2023-05-13 12:23:42.664 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 12:23:42.664 305:link-prediction        INFO   label: 1
2023-05-13 12:23:42.664 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 12:23:42.664 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 12:23:42.664 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 12:23:42.664 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 12:23:42.664 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 12:23:42.664 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 12:23:42.664 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 12:23:42.665 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 12:23:42.665 303:link-prediction        INFO   *** Example ***
2023-05-13 12:23:42.665 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 12:23:42.665 305:link-prediction        INFO   label: 1
2023-05-13 12:23:42.665 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 12:23:42.665 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 12:23:42.665 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 12:23:42.665 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 12:23:42.665 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 12:23:42.665 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 12:23:42.665 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 12:23:42.665 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 12:23:42.665 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 12:23:42.688 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 12:23:42.688 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 12:23:43.536 469:link-prediction        INFO   ***** Running training *****
2023-05-13 12:23:43.536 470:link-prediction        INFO     Num examples = 66380
2023-05-13 12:23:43.536 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 12:23:43.536 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 12:23:43.536 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 12:23:43.536 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 12:23:43.536 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 12:23:47.677 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:23:47.677 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:23:47.677 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:24:00.028 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:24:00.028 647:link-prediction        INFO     eval_acc = 0.7717
2023-05-13 12:24:00.028 647:link-prediction        INFO     eval_f1 = 0.7209
2023-05-13 12:24:00.029 647:link-prediction        INFO     eval_mcc = 0.5833
2023-05-13 12:24:00.029 647:link-prediction        INFO     eval_precision = 0.9271
2023-05-13 12:24:00.029 647:link-prediction        INFO     eval_recall = 0.5897
2023-05-13 12:24:00.029 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:24:00.029 540:link-prediction        INFO     ********************
2023-05-13 12:24:00.029 541:link-prediction        INFO     Best f1:0.7209
2023-05-13 12:24:00.029 542:link-prediction        INFO     ********************
2023-05-13 12:24:00.030 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 12:24:00.030 562:link-prediction        INFO     ********************
2023-05-13 12:24:00.030 563:link-prediction        INFO     Best MCC:0.5833
2023-05-13 12:24:00.030 564:link-prediction        INFO     ********************
2023-05-13 12:24:00.031 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:24:03.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:24:03.807 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:24:03.807 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:24:15.973 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:24:15.973 647:link-prediction        INFO     eval_acc = 0.7935
2023-05-13 12:24:15.973 647:link-prediction        INFO     eval_f1 = 0.756
2023-05-13 12:24:15.973 647:link-prediction        INFO     eval_mcc = 0.6168
2023-05-13 12:24:15.973 647:link-prediction        INFO     eval_precision = 0.9237
2023-05-13 12:24:15.973 647:link-prediction        INFO     eval_recall = 0.6399
2023-05-13 12:24:15.974 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:24:15.974 540:link-prediction        INFO     ********************
2023-05-13 12:24:15.974 541:link-prediction        INFO     Best f1:0.756
2023-05-13 12:24:15.974 542:link-prediction        INFO     ********************
2023-05-13 12:24:15.975 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 12:24:15.975 562:link-prediction        INFO     ********************
2023-05-13 12:24:15.975 563:link-prediction        INFO     Best MCC:0.6168
2023-05-13 12:24:15.975 564:link-prediction        INFO     ********************
2023-05-13 12:24:15.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:24:19.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:24:19.752 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:24:19.752 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:24:31.971 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:24:31.971 647:link-prediction        INFO     eval_acc = 0.8044
2023-05-13 12:24:31.972 647:link-prediction        INFO     eval_f1 = 0.7784
2023-05-13 12:24:31.972 647:link-prediction        INFO     eval_mcc = 0.6263
2023-05-13 12:24:31.972 647:link-prediction        INFO     eval_precision = 0.8977
2023-05-13 12:24:31.972 647:link-prediction        INFO     eval_recall = 0.6871
2023-05-13 12:24:31.972 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:24:31.972 540:link-prediction        INFO     ********************
2023-05-13 12:24:31.972 541:link-prediction        INFO     Best f1:0.7784
2023-05-13 12:24:31.972 542:link-prediction        INFO     ********************
2023-05-13 12:24:31.973 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 12:24:31.974 562:link-prediction        INFO     ********************
2023-05-13 12:24:31.974 563:link-prediction        INFO     Best MCC:0.6263
2023-05-13 12:24:31.974 564:link-prediction        INFO     ********************
2023-05-13 12:24:31.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:24:35.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:24:35.763 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:24:35.764 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:24:47.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:24:47.956 647:link-prediction        INFO     eval_acc = 0.8035
2023-05-13 12:24:47.956 647:link-prediction        INFO     eval_f1 = 0.7964
2023-05-13 12:24:47.956 647:link-prediction        INFO     eval_mcc = 0.6084
2023-05-13 12:24:47.956 647:link-prediction        INFO     eval_precision = 0.826
2023-05-13 12:24:47.956 647:link-prediction        INFO     eval_recall = 0.7689
2023-05-13 12:24:47.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:24:47.957 540:link-prediction        INFO     ********************
2023-05-13 12:24:47.957 541:link-prediction        INFO     Best f1:0.7964
2023-05-13 12:24:47.957 542:link-prediction        INFO     ********************
2023-05-13 12:24:47.958 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 12:24:51.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:24:51.760 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:24:51.760 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:25:04.024 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:25:04.025 647:link-prediction        INFO     eval_acc = 0.8051
2023-05-13 12:25:04.025 647:link-prediction        INFO     eval_f1 = 0.7877
2023-05-13 12:25:04.025 647:link-prediction        INFO     eval_mcc = 0.6185
2023-05-13 12:25:04.025 647:link-prediction        INFO     eval_precision = 0.8647
2023-05-13 12:25:04.025 647:link-prediction        INFO     eval_recall = 0.7234
2023-05-13 12:25:04.025 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:25:07.851 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:25:07.851 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:25:07.851 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:25:20.108 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:25:20.109 647:link-prediction        INFO     eval_acc = 0.8022
2023-05-13 12:25:20.109 647:link-prediction        INFO     eval_f1 = 0.7992
2023-05-13 12:25:20.109 647:link-prediction        INFO     eval_mcc = 0.6047
2023-05-13 12:25:20.109 647:link-prediction        INFO     eval_precision = 0.8115
2023-05-13 12:25:20.109 647:link-prediction        INFO     eval_recall = 0.7873
2023-05-13 12:25:20.109 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:25:20.109 540:link-prediction        INFO     ********************
2023-05-13 12:25:20.109 541:link-prediction        INFO     Best f1:0.7992
2023-05-13 12:25:20.109 542:link-prediction        INFO     ********************
2023-05-13 12:25:20.110 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 12:25:23.919 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:25:23.920 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:25:23.920 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:25:36.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:25:36.209 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-13 12:25:36.209 647:link-prediction        INFO     eval_f1 = 0.7956
2023-05-13 12:25:36.210 647:link-prediction        INFO     eval_mcc = 0.6246
2023-05-13 12:25:36.210 647:link-prediction        INFO     eval_precision = 0.8578
2023-05-13 12:25:36.210 647:link-prediction        INFO     eval_recall = 0.7419
2023-05-13 12:25:36.210 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:25:40.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:25:40.025 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:25:40.026 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:25:52.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:25:52.297 647:link-prediction        INFO     eval_acc = 0.8085
2023-05-13 12:25:52.297 647:link-prediction        INFO     eval_f1 = 0.7805
2023-05-13 12:25:52.297 647:link-prediction        INFO     eval_mcc = 0.6384
2023-05-13 12:25:52.298 647:link-prediction        INFO     eval_precision = 0.9147
2023-05-13 12:25:52.298 647:link-prediction        INFO     eval_recall = 0.6806
2023-05-13 12:25:52.298 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:25:52.298 562:link-prediction        INFO     ********************
2023-05-13 12:25:52.298 563:link-prediction        INFO     Best MCC:0.6384
2023-05-13 12:25:52.298 564:link-prediction        INFO     ********************
2023-05-13 12:25:52.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:25:56.129 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:25:56.129 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:25:56.129 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:26:08.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:26:08.440 647:link-prediction        INFO     eval_acc = 0.81
2023-05-13 12:26:08.440 647:link-prediction        INFO     eval_f1 = 0.797
2023-05-13 12:26:08.440 647:link-prediction        INFO     eval_mcc = 0.6251
2023-05-13 12:26:08.440 647:link-prediction        INFO     eval_precision = 0.8556
2023-05-13 12:26:08.440 647:link-prediction        INFO     eval_recall = 0.7459
2023-05-13 12:26:08.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:26:12.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:26:12.262 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:26:12.262 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:26:24.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:26:24.529 647:link-prediction        INFO     eval_acc = 0.811
2023-05-13 12:26:24.529 647:link-prediction        INFO     eval_f1 = 0.7803
2023-05-13 12:26:24.529 647:link-prediction        INFO     eval_mcc = 0.648
2023-05-13 12:26:24.529 647:link-prediction        INFO     eval_precision = 0.932
2023-05-13 12:26:24.530 647:link-prediction        INFO     eval_recall = 0.671
2023-05-13 12:26:24.530 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:26:24.530 562:link-prediction        INFO     ********************
2023-05-13 12:26:24.530 563:link-prediction        INFO     Best MCC:0.648
2023-05-13 12:26:24.530 564:link-prediction        INFO     ********************
2023-05-13 12:26:24.531 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:26:28.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:26:28.283 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:26:28.284 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:26:40.439 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:26:40.440 647:link-prediction        INFO     eval_acc = 0.8111
2023-05-13 12:26:40.440 647:link-prediction        INFO     eval_f1 = 0.7936
2023-05-13 12:26:40.440 647:link-prediction        INFO     eval_mcc = 0.6314
2023-05-13 12:26:40.440 647:link-prediction        INFO     eval_precision = 0.8749
2023-05-13 12:26:40.440 647:link-prediction        INFO     eval_recall = 0.726
2023-05-13 12:26:40.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:26:44.218 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:26:44.218 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:26:44.218 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:26:56.433 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:26:56.434 647:link-prediction        INFO     eval_acc = 0.8122
2023-05-13 12:26:56.434 647:link-prediction        INFO     eval_f1 = 0.7888
2023-05-13 12:26:56.434 647:link-prediction        INFO     eval_mcc = 0.6403
2023-05-13 12:26:56.434 647:link-prediction        INFO     eval_precision = 0.901
2023-05-13 12:26:56.434 647:link-prediction        INFO     eval_recall = 0.7015
2023-05-13 12:26:56.434 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:27:00.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:27:00.237 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:27:00.237 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:27:12.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:27:12.451 647:link-prediction        INFO     eval_acc = 0.8106
2023-05-13 12:27:12.451 647:link-prediction        INFO     eval_f1 = 0.7779
2023-05-13 12:27:12.451 647:link-prediction        INFO     eval_mcc = 0.6501
2023-05-13 12:27:12.451 647:link-prediction        INFO     eval_precision = 0.9404
2023-05-13 12:27:12.451 647:link-prediction        INFO     eval_recall = 0.6633
2023-05-13 12:27:12.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:27:12.451 562:link-prediction        INFO     ********************
2023-05-13 12:27:12.451 563:link-prediction        INFO     Best MCC:0.6501
2023-05-13 12:27:12.451 564:link-prediction        INFO     ********************
2023-05-13 12:27:12.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-05-13 12:27:16.252 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:27:16.252 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:27:16.252 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:27:28.499 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:27:28.500 647:link-prediction        INFO     eval_acc = 0.8081
2023-05-13 12:27:28.500 647:link-prediction        INFO     eval_f1 = 0.8113
2023-05-13 12:27:28.500 647:link-prediction        INFO     eval_mcc = 0.6165
2023-05-13 12:27:28.500 647:link-prediction        INFO     eval_precision = 0.7979
2023-05-13 12:27:28.500 647:link-prediction        INFO     eval_recall = 0.8251
2023-05-13 12:27:28.500 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 12:27:28.500 540:link-prediction        INFO     ********************
2023-05-13 12:27:28.500 541:link-prediction        INFO     Best f1:0.8113
2023-05-13 12:27:28.500 542:link-prediction        INFO     ********************
2023-05-13 12:27:28.501 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-05-13 12:27:32.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 12:27:32.310 599:link-prediction        INFO     Num examples = 22251
2023-05-13 12:27:32.310 600:link-prediction        INFO     Batch size = 32
2023-05-13 12:27:44.564 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 12:27:44.565 647:link-prediction        INFO     eval_acc = 0.812
2023-05-13 12:27:44.565 647:link-prediction        INFO     eval_f1 = 0.8023
2023-05-13 12:27:44.565 647:link-prediction        INFO     eval_mcc = 0.6269
2023-05-13 12:27:44.565 647:link-prediction        INFO     eval_precision = 0.8457
2023-05-13 12:27:44.565 647:link-prediction        INFO     eval_recall = 0.7632
2023-05-13 12:27:44.565 647:link-prediction        INFO     eval_threshold = 0.5
