2023-06-05 07:57:43.710 936:link-prediction        DEBUG  main message
2023-06-05 07:58:39.635 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 07:58:39.635 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 07:58:39.635 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 07:58:39.636 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 07:58:39.636 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 07:58:39.636 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 07:58:39.636 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 07:58:39.636 306:link-prediction        INFO   *** Example ***
2023-06-05 07:58:39.636 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 07:58:39.636 308:link-prediction        INFO   label: 1
2023-06-05 07:58:39.636 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 07:58:39.636 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 07:58:39.637 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 07:58:39.637 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 07:58:39.637 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 07:58:39.637 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 07:58:39.637 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 07:58:39.637 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 07:58:39.637 306:link-prediction        INFO   *** Example ***
2023-06-05 07:58:39.637 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 07:58:39.638 308:link-prediction        INFO   label: 0
2023-06-05 07:58:39.638 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 07:58:39.638 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 07:58:39.638 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 07:58:39.638 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 07:58:39.639 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 07:58:39.639 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 07:58:39.639 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 07:58:39.640 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 07:58:39.640 306:link-prediction        INFO   *** Example ***
2023-06-05 07:58:39.640 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 07:58:39.640 308:link-prediction        INFO   label: 1
2023-06-05 07:58:39.641 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 07:58:39.641 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 07:58:39.641 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 07:58:39.641 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 07:58:39.642 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 07:58:39.642 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 07:58:39.642 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 07:58:39.642 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 07:58:39.643 306:link-prediction        INFO   *** Example ***
2023-06-05 07:58:39.643 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 07:58:39.643 308:link-prediction        INFO   label: 1
2023-06-05 07:58:39.643 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 07:58:39.644 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 07:58:39.644 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 07:58:39.644 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 07:58:39.644 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 07:58:39.644 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 07:58:39.645 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 07:58:39.645 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 07:58:39.645 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 07:58:39.669 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 07:58:39.669 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:58:41.228 472:link-prediction        INFO   ***** Running training *****
2023-06-05 07:58:41.228 473:link-prediction        INFO     Num examples = 66380
2023-06-05 07:58:41.228 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 07:58:41.228 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:58:41.228 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 07:58:41.228 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 07:58:41.229 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 07:58:51.925 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:58:51.926 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:58:51.926 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:59:19.278 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:59:19.279 650:link-prediction        INFO     eval_acc = 0.7778
2023-06-05 07:59:19.279 650:link-prediction        INFO     eval_f1 = 0.7313
2023-06-05 07:59:19.279 650:link-prediction        INFO     eval_mcc = 0.5923
2023-06-05 07:59:19.279 650:link-prediction        INFO     eval_precision = 0.9251
2023-06-05 07:59:19.279 650:link-prediction        INFO     eval_recall = 0.6046
2023-06-05 07:59:19.280 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:59:19.280 543:link-prediction        INFO     ********************
2023-06-05 07:59:19.280 544:link-prediction        INFO     Best f1:0.7313
2023-06-05 07:59:19.280 545:link-prediction        INFO     ********************
2023-06-05 07:59:19.284 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 07:59:19.284 565:link-prediction        INFO     ********************
2023-06-05 07:59:19.285 566:link-prediction        INFO     Best MCC:0.5923
2023-06-05 07:59:19.285 567:link-prediction        INFO     ********************
2023-06-05 07:59:19.287 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 07:59:27.820 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:59:27.821 602:link-prediction        INFO     Num examples = 22251
2023-06-05 07:59:27.821 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:59:56.966 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:59:56.967 650:link-prediction        INFO     eval_acc = 0.7859
2023-06-05 07:59:56.967 650:link-prediction        INFO     eval_f1 = 0.7395
2023-06-05 07:59:56.968 650:link-prediction        INFO     eval_mcc = 0.6121
2023-06-05 07:59:56.968 650:link-prediction        INFO     eval_precision = 0.9443
2023-06-05 07:59:56.968 650:link-prediction        INFO     eval_recall = 0.6078
2023-06-05 07:59:56.968 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:59:56.968 543:link-prediction        INFO     ********************
2023-06-05 07:59:56.969 544:link-prediction        INFO     Best f1:0.7395
2023-06-05 07:59:56.969 545:link-prediction        INFO     ********************
2023-06-05 07:59:56.973 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 07:59:56.973 565:link-prediction        INFO     ********************
2023-06-05 07:59:56.973 566:link-prediction        INFO     Best MCC:0.6121
2023-06-05 07:59:56.973 567:link-prediction        INFO     ********************
2023-06-05 07:59:56.976 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:00:05.653 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:00:05.654 602:link-prediction        INFO     Num examples = 22251
2023-06-05 08:00:05.654 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:00:34.300 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:00:34.300 650:link-prediction        INFO     eval_acc = 0.7983
2023-06-05 08:00:34.300 650:link-prediction        INFO     eval_f1 = 0.7718
2023-06-05 08:00:34.300 650:link-prediction        INFO     eval_mcc = 0.6133
2023-06-05 08:00:34.300 650:link-prediction        INFO     eval_precision = 0.8884
2023-06-05 08:00:34.300 650:link-prediction        INFO     eval_recall = 0.6822
2023-06-05 08:00:34.301 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:00:34.301 543:link-prediction        INFO     ********************
2023-06-05 08:00:34.301 544:link-prediction        INFO     Best f1:0.7718
2023-06-05 08:00:34.301 545:link-prediction        INFO     ********************
2023-06-05 08:00:34.304 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 08:00:34.304 565:link-prediction        INFO     ********************
2023-06-05 08:00:34.304 566:link-prediction        INFO     Best MCC:0.6133
2023-06-05 08:00:34.304 567:link-prediction        INFO     ********************
2023-06-05 08:00:34.306 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:00:42.462 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:00:42.462 602:link-prediction        INFO     Num examples = 22251
2023-06-05 08:00:42.462 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:01:11.901 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:01:11.902 650:link-prediction        INFO     eval_acc = 0.7991
2023-06-05 08:01:11.902 650:link-prediction        INFO     eval_f1 = 0.7628
2023-06-05 08:01:11.902 650:link-prediction        INFO     eval_mcc = 0.6284
2023-06-05 08:01:11.902 650:link-prediction        INFO     eval_precision = 0.931
2023-06-05 08:01:11.902 650:link-prediction        INFO     eval_recall = 0.6461
2023-06-05 08:01:11.902 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:01:11.902 565:link-prediction        INFO     ********************
2023-06-05 08:01:11.902 566:link-prediction        INFO     Best MCC:0.6284
2023-06-05 08:01:11.902 567:link-prediction        INFO     ********************
2023-06-05 08:01:11.906 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:01:20.433 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:01:20.433 602:link-prediction        INFO     Num examples = 22251
2023-06-05 08:01:20.433 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:01:48.267 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:01:48.267 650:link-prediction        INFO     eval_acc = 0.8042
2023-06-05 08:01:48.268 650:link-prediction        INFO     eval_f1 = 0.8048
2023-06-05 08:01:48.268 650:link-prediction        INFO     eval_mcc = 0.6084
2023-06-05 08:01:48.268 650:link-prediction        INFO     eval_precision = 0.8024
2023-06-05 08:01:48.268 650:link-prediction        INFO     eval_recall = 0.8071
2023-06-05 08:01:48.268 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:01:48.268 543:link-prediction        INFO     ********************
2023-06-05 08:01:48.268 544:link-prediction        INFO     Best f1:0.8048
2023-06-05 08:01:48.268 545:link-prediction        INFO     ********************
2023-06-05 08:01:48.272 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 08:01:56.438 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:01:56.439 602:link-prediction        INFO     Num examples = 22251
2023-06-05 08:01:56.439 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:02:25.677 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:02:25.677 650:link-prediction        INFO     eval_acc = 0.7836
2023-06-05 08:02:25.678 650:link-prediction        INFO     eval_f1 = 0.8104
2023-06-05 08:02:25.678 650:link-prediction        INFO     eval_mcc = 0.5912
2023-06-05 08:02:25.678 650:link-prediction        INFO     eval_precision = 0.7211
2023-06-05 08:02:25.678 650:link-prediction        INFO     eval_recall = 0.925
2023-06-05 08:02:25.678 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:02:25.678 543:link-prediction        INFO     ********************
2023-06-05 08:02:25.678 544:link-prediction        INFO     Best f1:0.8104
2023-06-05 08:02:25.679 545:link-prediction        INFO     ********************
2023-06-05 08:02:25.682 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 08:02:34.212 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:02:34.212 602:link-prediction        INFO     Num examples = 22251
2023-06-05 08:02:34.212 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:03:05.515 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:03:05.516 650:link-prediction        INFO     eval_acc = 0.8089
2023-06-05 08:03:05.516 650:link-prediction        INFO     eval_f1 = 0.7843
2023-06-05 08:03:05.516 650:link-prediction        INFO     eval_mcc = 0.6345
2023-06-05 08:03:05.516 650:link-prediction        INFO     eval_precision = 0.9002
2023-06-05 08:03:05.516 650:link-prediction        INFO     eval_recall = 0.6948
2023-06-05 08:03:05.516 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:03:05.517 565:link-prediction        INFO     ********************
2023-06-05 08:03:05.517 566:link-prediction        INFO     Best MCC:0.6345
2023-06-05 08:03:05.517 567:link-prediction        INFO     ********************
2023-06-05 08:03:05.520 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-mcc/model.bin
2023-06-05 08:03:14.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:03:14.726 602:link-prediction        INFO     Num examples = 22251
2023-06-05 08:03:14.726 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:03:43.571 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:03:43.571 650:link-prediction        INFO     eval_acc = 0.8028
2023-06-05 08:03:43.571 650:link-prediction        INFO     eval_f1 = 0.8167
2023-06-05 08:03:43.572 650:link-prediction        INFO     eval_mcc = 0.6127
2023-06-05 08:03:43.572 650:link-prediction        INFO     eval_precision = 0.763
2023-06-05 08:03:43.572 650:link-prediction        INFO     eval_recall = 0.8786
2023-06-05 08:03:43.572 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:03:43.572 543:link-prediction        INFO     ********************
2023-06-05 08:03:43.572 544:link-prediction        INFO     Best f1:0.8167
2023-06-05 08:03:43.572 545:link-prediction        INFO     ********************
2023-06-05 08:03:43.575 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 08:03:52.354 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:03:52.354 602:link-prediction        INFO     Num examples = 22251
2023-06-05 08:03:52.354 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:04:21.433 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:04:21.433 650:link-prediction        INFO     eval_acc = 0.7912
2023-06-05 08:04:21.433 650:link-prediction        INFO     eval_f1 = 0.8161
2023-06-05 08:04:21.434 650:link-prediction        INFO     eval_mcc = 0.6049
2023-06-05 08:04:21.434 650:link-prediction        INFO     eval_precision = 0.7291
2023-06-05 08:04:21.434 650:link-prediction        INFO     eval_recall = 0.9266
2023-06-05 08:04:21.434 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:04:30.182 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:04:30.183 602:link-prediction        INFO     Num examples = 22251
2023-06-05 08:04:30.183 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:05:00.832 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:05:00.832 650:link-prediction        INFO     eval_acc = 0.8079
2023-06-05 08:05:00.832 650:link-prediction        INFO     eval_f1 = 0.807
2023-06-05 08:05:00.832 650:link-prediction        INFO     eval_mcc = 0.6159
2023-06-05 08:05:00.833 650:link-prediction        INFO     eval_precision = 0.811
2023-06-05 08:05:00.833 650:link-prediction        INFO     eval_recall = 0.803
2023-06-05 08:05:00.833 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:05:09.957 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:05:09.958 602:link-prediction        INFO     Num examples = 22251
2023-06-05 08:05:09.958 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:05:38.894 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:05:38.894 650:link-prediction        INFO     eval_acc = 0.7926
2023-06-05 08:05:38.894 650:link-prediction        INFO     eval_f1 = 0.816
2023-06-05 08:05:38.895 650:link-prediction        INFO     eval_mcc = 0.6051
2023-06-05 08:05:38.895 650:link-prediction        INFO     eval_precision = 0.7334
2023-06-05 08:05:38.895 650:link-prediction        INFO     eval_recall = 0.9195
2023-06-05 08:05:38.895 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:05:48.963 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:05:48.963 602:link-prediction        INFO     Num examples = 22251
2023-06-05 08:05:48.964 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:06:20.702 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:06:20.703 650:link-prediction        INFO     eval_acc = 0.8169
2023-06-05 08:06:20.703 650:link-prediction        INFO     eval_f1 = 0.8145
2023-06-05 08:06:20.703 650:link-prediction        INFO     eval_mcc = 0.6339
2023-06-05 08:06:20.703 650:link-prediction        INFO     eval_precision = 0.8253
2023-06-05 08:06:20.704 650:link-prediction        INFO     eval_recall = 0.804
2023-06-05 08:06:20.704 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:06:28.775 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:06:28.775 602:link-prediction        INFO     Num examples = 22251
2023-06-05 08:06:28.775 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:07:01.894 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:07:01.895 650:link-prediction        INFO     eval_acc = 0.8101
2023-06-05 08:07:01.895 650:link-prediction        INFO     eval_f1 = 0.82
2023-06-05 08:07:01.895 650:link-prediction        INFO     eval_mcc = 0.624
2023-06-05 08:07:01.895 650:link-prediction        INFO     eval_precision = 0.7793
2023-06-05 08:07:01.896 650:link-prediction        INFO     eval_recall = 0.8652
2023-06-05 08:07:01.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:07:01.896 543:link-prediction        INFO     ********************
2023-06-05 08:07:01.896 544:link-prediction        INFO     Best f1:0.82
2023-06-05 08:07:01.896 545:link-prediction        INFO     ********************
2023-06-05 08:07:01.900 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_2/checkpoint-best-f1/model.bin
2023-06-05 08:07:09.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:07:09.762 602:link-prediction        INFO     Num examples = 22251
2023-06-05 08:07:09.762 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:07:38.920 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:07:38.920 650:link-prediction        INFO     eval_acc = 0.8123
2023-06-05 08:07:38.920 650:link-prediction        INFO     eval_f1 = 0.8175
2023-06-05 08:07:38.920 650:link-prediction        INFO     eval_mcc = 0.6256
2023-06-05 08:07:38.920 650:link-prediction        INFO     eval_precision = 0.7955
2023-06-05 08:07:38.921 650:link-prediction        INFO     eval_recall = 0.8407
2023-06-05 08:07:38.921 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:07:46.586 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:07:46.586 602:link-prediction        INFO     Num examples = 22251
2023-06-05 08:07:46.586 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:08:15.906 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:08:15.907 650:link-prediction        INFO     eval_acc = 0.8186
2023-06-05 08:08:15.907 650:link-prediction        INFO     eval_f1 = 0.8026
2023-06-05 08:08:15.907 650:link-prediction        INFO     eval_mcc = 0.6458
2023-06-05 08:08:15.907 650:link-prediction        INFO     eval_precision = 0.8802
2023-06-05 08:08:15.908 650:link-prediction        INFO     eval_recall = 0.7376
