2023-06-05 12:06:15.531 936:link-prediction        DEBUG  main message
2023-06-05 12:07:05.291 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 12:07:05.291 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 12:07:05.291 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 12:07:05.291 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 12:07:05.291 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 12:07:05.291 306:link-prediction        INFO   *** Example ***
2023-06-05 12:07:05.291 307:link-prediction        INFO   idx: 45425
2023-06-05 12:07:05.291 308:link-prediction        INFO   label: 1
2023-06-05 12:07:05.292 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 12:07:05.292 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 12:07:05.292 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 12:07:05.292 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 12:07:05.292 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 12:07:05.292 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 12:07:05.292 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 12:07:05.292 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 12:07:05.292 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 12:07:05.312 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 12:07:05.312 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:07:06.186 472:link-prediction        INFO   ***** Running training *****
2023-06-05 12:07:06.186 473:link-prediction        INFO     Num examples = 97678
2023-06-05 12:07:06.186 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 12:07:06.186 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:07:06.187 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 12:07:06.187 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 12:07:06.187 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 12:07:12.062 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:07:12.062 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:07:12.062 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:07:33.061 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:07:33.061 650:link-prediction        INFO     eval_acc = 0.7593
2023-06-05 12:07:33.061 650:link-prediction        INFO     eval_f1 = 0.7026
2023-06-05 12:07:33.061 650:link-prediction        INFO     eval_mcc = 0.5612
2023-06-05 12:07:33.062 650:link-prediction        INFO     eval_precision = 0.9195
2023-06-05 12:07:33.062 650:link-prediction        INFO     eval_recall = 0.5685
2023-06-05 12:07:33.062 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:07:33.062 543:link-prediction        INFO     ********************
2023-06-05 12:07:33.062 544:link-prediction        INFO     Best f1:0.7026
2023-06-05 12:07:33.062 545:link-prediction        INFO     ********************
2023-06-05 12:07:33.063 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 12:07:33.063 565:link-prediction        INFO     ********************
2023-06-05 12:07:33.063 566:link-prediction        INFO     Best MCC:0.5612
2023-06-05 12:07:33.063 567:link-prediction        INFO     ********************
2023-06-05 12:07:33.064 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:07:38.681 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:07:38.682 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:07:38.682 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:07:58.099 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:07:58.099 650:link-prediction        INFO     eval_acc = 0.7786
2023-06-05 12:07:58.099 650:link-prediction        INFO     eval_f1 = 0.7547
2023-06-05 12:07:58.099 650:link-prediction        INFO     eval_mcc = 0.5682
2023-06-05 12:07:58.099 650:link-prediction        INFO     eval_precision = 0.8461
2023-06-05 12:07:58.099 650:link-prediction        INFO     eval_recall = 0.6812
2023-06-05 12:07:58.099 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:07:58.102 543:link-prediction        INFO     ********************
2023-06-05 12:07:58.102 544:link-prediction        INFO     Best f1:0.7547
2023-06-05 12:07:58.102 545:link-prediction        INFO     ********************
2023-06-05 12:07:58.103 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 12:07:58.103 565:link-prediction        INFO     ********************
2023-06-05 12:07:58.103 566:link-prediction        INFO     Best MCC:0.5682
2023-06-05 12:07:58.103 567:link-prediction        INFO     ********************
2023-06-05 12:07:58.103 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:08:03.780 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:08:03.780 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:08:03.780 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:08:23.277 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:08:23.277 650:link-prediction        INFO     eval_acc = 0.7848
2023-06-05 12:08:23.277 650:link-prediction        INFO     eval_f1 = 0.7698
2023-06-05 12:08:23.277 650:link-prediction        INFO     eval_mcc = 0.5744
2023-06-05 12:08:23.277 650:link-prediction        INFO     eval_precision = 0.8274
2023-06-05 12:08:23.277 650:link-prediction        INFO     eval_recall = 0.7196
2023-06-05 12:08:23.277 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:08:23.280 543:link-prediction        INFO     ********************
2023-06-05 12:08:23.280 544:link-prediction        INFO     Best f1:0.7698
2023-06-05 12:08:23.280 545:link-prediction        INFO     ********************
2023-06-05 12:08:23.281 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 12:08:23.281 565:link-prediction        INFO     ********************
2023-06-05 12:08:23.281 566:link-prediction        INFO     Best MCC:0.5744
2023-06-05 12:08:23.281 567:link-prediction        INFO     ********************
2023-06-05 12:08:23.282 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:08:28.939 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:08:28.939 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:08:28.939 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:08:48.448 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:08:48.448 650:link-prediction        INFO     eval_acc = 0.7802
2023-06-05 12:08:48.449 650:link-prediction        INFO     eval_f1 = 0.7382
2023-06-05 12:08:48.449 650:link-prediction        INFO     eval_mcc = 0.5917
2023-06-05 12:08:48.449 650:link-prediction        INFO     eval_precision = 0.9127
2023-06-05 12:08:48.449 650:link-prediction        INFO     eval_recall = 0.6197
2023-06-05 12:08:48.449 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:08:48.451 565:link-prediction        INFO     ********************
2023-06-05 12:08:48.451 566:link-prediction        INFO     Best MCC:0.5917
2023-06-05 12:08:48.451 567:link-prediction        INFO     ********************
2023-06-05 12:08:48.452 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:08:54.146 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:08:54.146 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:08:54.146 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:09:13.701 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:09:13.701 650:link-prediction        INFO     eval_acc = 0.791
2023-06-05 12:09:13.701 650:link-prediction        INFO     eval_f1 = 0.7817
2023-06-05 12:09:13.701 650:link-prediction        INFO     eval_mcc = 0.5841
2023-06-05 12:09:13.701 650:link-prediction        INFO     eval_precision = 0.8181
2023-06-05 12:09:13.702 650:link-prediction        INFO     eval_recall = 0.7484
2023-06-05 12:09:13.702 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:09:13.704 543:link-prediction        INFO     ********************
2023-06-05 12:09:13.704 544:link-prediction        INFO     Best f1:0.7817
2023-06-05 12:09:13.704 545:link-prediction        INFO     ********************
2023-06-05 12:09:13.705 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 12:09:19.388 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:09:19.388 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:09:19.389 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:09:38.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:09:38.977 650:link-prediction        INFO     eval_acc = 0.7924
2023-06-05 12:09:38.977 650:link-prediction        INFO     eval_f1 = 0.7939
2023-06-05 12:09:38.977 650:link-prediction        INFO     eval_mcc = 0.5848
2023-06-05 12:09:38.977 650:link-prediction        INFO     eval_precision = 0.7881
2023-06-05 12:09:38.978 650:link-prediction        INFO     eval_recall = 0.7998
2023-06-05 12:09:38.978 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:09:38.980 543:link-prediction        INFO     ********************
2023-06-05 12:09:38.980 544:link-prediction        INFO     Best f1:0.7939
2023-06-05 12:09:38.980 545:link-prediction        INFO     ********************
2023-06-05 12:09:38.981 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 12:09:44.664 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:09:44.664 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:09:44.664 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:10:04.265 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:10:04.265 650:link-prediction        INFO     eval_acc = 0.7825
2023-06-05 12:10:04.265 650:link-prediction        INFO     eval_f1 = 0.7512
2023-06-05 12:10:04.265 650:link-prediction        INFO     eval_mcc = 0.5838
2023-06-05 12:10:04.265 650:link-prediction        INFO     eval_precision = 0.8775
2023-06-05 12:10:04.265 650:link-prediction        INFO     eval_recall = 0.6567
2023-06-05 12:10:04.265 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:10:09.971 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:10:09.971 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:10:09.971 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:10:29.584 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:10:29.584 650:link-prediction        INFO     eval_acc = 0.793
2023-06-05 12:10:29.584 650:link-prediction        INFO     eval_f1 = 0.7907
2023-06-05 12:10:29.584 650:link-prediction        INFO     eval_mcc = 0.5861
2023-06-05 12:10:29.584 650:link-prediction        INFO     eval_precision = 0.7995
2023-06-05 12:10:29.584 650:link-prediction        INFO     eval_recall = 0.782
2023-06-05 12:10:29.584 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:10:35.287 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:10:35.288 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:10:35.288 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:10:54.894 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:10:54.894 650:link-prediction        INFO     eval_acc = 0.7954
2023-06-05 12:10:54.894 650:link-prediction        INFO     eval_f1 = 0.7868
2023-06-05 12:10:54.895 650:link-prediction        INFO     eval_mcc = 0.5928
2023-06-05 12:10:54.895 650:link-prediction        INFO     eval_precision = 0.8214
2023-06-05 12:10:54.895 650:link-prediction        INFO     eval_recall = 0.755
2023-06-05 12:10:54.895 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:10:54.897 565:link-prediction        INFO     ********************
2023-06-05 12:10:54.897 566:link-prediction        INFO     Best MCC:0.5928
2023-06-05 12:10:54.897 567:link-prediction        INFO     ********************
2023-06-05 12:10:54.898 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:11:00.620 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:11:00.620 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:11:00.620 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:11:20.218 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:11:20.218 650:link-prediction        INFO     eval_acc = 0.7957
2023-06-05 12:11:20.218 650:link-prediction        INFO     eval_f1 = 0.7983
2023-06-05 12:11:20.218 650:link-prediction        INFO     eval_mcc = 0.5916
2023-06-05 12:11:20.219 650:link-prediction        INFO     eval_precision = 0.7883
2023-06-05 12:11:20.219 650:link-prediction        INFO     eval_recall = 0.8086
2023-06-05 12:11:20.219 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:11:20.221 543:link-prediction        INFO     ********************
2023-06-05 12:11:20.221 544:link-prediction        INFO     Best f1:0.7983
2023-06-05 12:11:20.221 545:link-prediction        INFO     ********************
2023-06-05 12:11:20.222 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-06-05 12:11:25.847 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:11:25.847 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:11:25.847 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:11:45.161 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:11:45.161 650:link-prediction        INFO     eval_acc = 0.7931
2023-06-05 12:11:45.162 650:link-prediction        INFO     eval_f1 = 0.7732
2023-06-05 12:11:45.162 650:link-prediction        INFO     eval_mcc = 0.5955
2023-06-05 12:11:45.162 650:link-prediction        INFO     eval_precision = 0.8557
2023-06-05 12:11:45.162 650:link-prediction        INFO     eval_recall = 0.7052
2023-06-05 12:11:45.162 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:11:45.164 565:link-prediction        INFO     ********************
2023-06-05 12:11:45.164 566:link-prediction        INFO     Best MCC:0.5955
2023-06-05 12:11:45.164 567:link-prediction        INFO     ********************
2023-06-05 12:11:45.165 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:11:50.836 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:11:50.836 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:11:50.836 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:12:10.207 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:12:10.207 650:link-prediction        INFO     eval_acc = 0.7989
2023-06-05 12:12:10.207 650:link-prediction        INFO     eval_f1 = 0.7931
2023-06-05 12:12:10.207 650:link-prediction        INFO     eval_mcc = 0.5989
2023-06-05 12:12:10.207 650:link-prediction        INFO     eval_precision = 0.8169
2023-06-05 12:12:10.207 650:link-prediction        INFO     eval_recall = 0.7706
2023-06-05 12:12:10.207 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:12:10.209 565:link-prediction        INFO     ********************
2023-06-05 12:12:10.210 566:link-prediction        INFO     Best MCC:0.5989
2023-06-05 12:12:10.210 567:link-prediction        INFO     ********************
2023-06-05 12:12:10.210 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:12:15.869 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:12:15.869 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:12:15.869 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:12:35.265 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:12:35.265 650:link-prediction        INFO     eval_acc = 0.7997
2023-06-05 12:12:35.265 650:link-prediction        INFO     eval_f1 = 0.7937
2023-06-05 12:12:35.265 650:link-prediction        INFO     eval_mcc = 0.6005
2023-06-05 12:12:35.265 650:link-prediction        INFO     eval_precision = 0.8183
2023-06-05 12:12:35.265 650:link-prediction        INFO     eval_recall = 0.7706
2023-06-05 12:12:35.266 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:12:35.268 565:link-prediction        INFO     ********************
2023-06-05 12:12:35.268 566:link-prediction        INFO     Best MCC:0.6005
2023-06-05 12:12:35.268 567:link-prediction        INFO     ********************
2023-06-05 12:12:35.269 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-06-05 12:12:40.950 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:12:40.950 602:link-prediction        INFO     Num examples = 35070
2023-06-05 12:12:40.951 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:13:00.392 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:13:00.392 650:link-prediction        INFO     eval_acc = 0.8031
2023-06-05 12:13:00.392 650:link-prediction        INFO     eval_f1 = 0.7963
2023-06-05 12:13:00.392 650:link-prediction        INFO     eval_mcc = 0.6074
