2023-05-15 02:01:07.214 933:link-prediction        DEBUG  main message
2023-05-15 02:01:34.754 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 02:01:34.754 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 02:01:34.754 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 02:01:34.754 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 02:01:34.754 303:link-prediction        INFO   *** Example ***
2023-05-15 02:01:34.754 304:link-prediction        INFO   idx: 50984
2023-05-15 02:01:34.754 305:link-prediction        INFO   label: 0
2023-05-15 02:01:34.754 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 02:01:34.754 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 02:01:34.754 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 02:01:34.754 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 02:01:34.755 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 02:01:34.755 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 02:01:34.755 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 02:01:34.755 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 02:01:34.755 303:link-prediction        INFO   *** Example ***
2023-05-15 02:01:34.755 304:link-prediction        INFO   idx: 48727
2023-05-15 02:01:34.755 305:link-prediction        INFO   label: 1
2023-05-15 02:01:34.755 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 02:01:34.755 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 02:01:34.755 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 02:01:34.755 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 02:01:34.755 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 02:01:34.756 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 02:01:34.756 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 02:01:34.756 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 02:01:34.756 303:link-prediction        INFO   *** Example ***
2023-05-15 02:01:34.756 304:link-prediction        INFO   idx: 47742
2023-05-15 02:01:34.756 305:link-prediction        INFO   label: 0
2023-05-15 02:01:34.756 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 02:01:34.756 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 02:01:34.756 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 02:01:34.756 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 02:01:34.756 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 02:01:34.756 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 02:01:34.756 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 02:01:34.756 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 02:01:34.757 303:link-prediction        INFO   *** Example ***
2023-05-15 02:01:34.757 304:link-prediction        INFO   idx: 50752
2023-05-15 02:01:34.757 305:link-prediction        INFO   label: 1
2023-05-15 02:01:34.757 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 02:01:34.757 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 02:01:34.757 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 02:01:34.757 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 02:01:34.757 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 02:01:34.757 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 02:01:34.757 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 02:01:34.757 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 02:01:34.758 303:link-prediction        INFO   *** Example ***
2023-05-15 02:01:34.758 304:link-prediction        INFO   idx: 45425
2023-05-15 02:01:34.758 305:link-prediction        INFO   label: 1
2023-05-15 02:01:34.758 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 02:01:34.758 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 02:01:34.758 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 02:01:34.758 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 02:01:34.758 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 02:01:34.758 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 02:01:34.758 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 02:01:34.758 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 02:01:34.758 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 02:01:34.780 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 02:01:34.780 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 02:01:35.608 469:link-prediction        INFO   ***** Running training *****
2023-05-15 02:01:35.609 470:link-prediction        INFO     Num examples = 97678
2023-05-15 02:01:35.609 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 02:01:35.609 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 02:01:35.609 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 02:01:35.609 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 02:01:35.609 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 02:01:41.447 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:01:41.448 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:01:41.448 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:02:00.781 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:02:00.781 647:link-prediction        INFO     eval_acc = 0.7253
2023-05-15 02:02:00.781 647:link-prediction        INFO     eval_f1 = 0.6596
2023-05-15 02:02:00.781 647:link-prediction        INFO     eval_mcc = 0.4885
2023-05-15 02:02:00.781 647:link-prediction        INFO     eval_precision = 0.867
2023-05-15 02:02:00.781 647:link-prediction        INFO     eval_recall = 0.5323
2023-05-15 02:02:00.782 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:02:00.784 540:link-prediction        INFO     ********************
2023-05-15 02:02:00.785 541:link-prediction        INFO     Best f1:0.6596
2023-05-15 02:02:00.785 542:link-prediction        INFO     ********************
2023-05-15 02:02:00.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 02:02:00.786 562:link-prediction        INFO     ********************
2023-05-15 02:02:00.786 563:link-prediction        INFO     Best MCC:0.4885
2023-05-15 02:02:00.786 564:link-prediction        INFO     ********************
2023-05-15 02:02:00.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 02:02:06.328 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:02:06.328 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:02:06.328 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:02:25.583 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:02:25.583 647:link-prediction        INFO     eval_acc = 0.7441
2023-05-15 02:02:25.583 647:link-prediction        INFO     eval_f1 = 0.718
2023-05-15 02:02:25.583 647:link-prediction        INFO     eval_mcc = 0.4969
2023-05-15 02:02:25.584 647:link-prediction        INFO     eval_precision = 0.7997
2023-05-15 02:02:25.584 647:link-prediction        INFO     eval_recall = 0.6515
2023-05-15 02:02:25.584 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:02:25.586 540:link-prediction        INFO     ********************
2023-05-15 02:02:25.586 541:link-prediction        INFO     Best f1:0.718
2023-05-15 02:02:25.586 542:link-prediction        INFO     ********************
2023-05-15 02:02:25.587 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 02:02:25.587 562:link-prediction        INFO     ********************
2023-05-15 02:02:25.587 563:link-prediction        INFO     Best MCC:0.4969
2023-05-15 02:02:25.587 564:link-prediction        INFO     ********************
2023-05-15 02:02:25.588 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 02:02:31.165 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:02:31.165 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:02:31.165 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:02:50.483 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:02:50.484 647:link-prediction        INFO     eval_acc = 0.7482
2023-05-15 02:02:50.484 647:link-prediction        INFO     eval_f1 = 0.7158
2023-05-15 02:02:50.484 647:link-prediction        INFO     eval_mcc = 0.5099
2023-05-15 02:02:50.484 647:link-prediction        INFO     eval_precision = 0.8215
2023-05-15 02:02:50.484 647:link-prediction        INFO     eval_recall = 0.6343
2023-05-15 02:02:50.484 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:02:50.487 562:link-prediction        INFO     ********************
2023-05-15 02:02:50.487 563:link-prediction        INFO     Best MCC:0.5099
2023-05-15 02:02:50.487 564:link-prediction        INFO     ********************
2023-05-15 02:02:50.488 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 02:02:56.085 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:02:56.085 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:02:56.085 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:03:15.431 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:03:15.431 647:link-prediction        INFO     eval_acc = 0.7477
2023-05-15 02:03:15.431 647:link-prediction        INFO     eval_f1 = 0.7223
2023-05-15 02:03:15.431 647:link-prediction        INFO     eval_mcc = 0.5039
2023-05-15 02:03:15.432 647:link-prediction        INFO     eval_precision = 0.8032
2023-05-15 02:03:15.432 647:link-prediction        INFO     eval_recall = 0.6562
2023-05-15 02:03:15.432 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:03:15.434 540:link-prediction        INFO     ********************
2023-05-15 02:03:15.434 541:link-prediction        INFO     Best f1:0.7223
2023-05-15 02:03:15.434 542:link-prediction        INFO     ********************
2023-05-15 02:03:15.435 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 02:03:21.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:03:21.044 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:03:21.044 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:03:40.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:03:40.424 647:link-prediction        INFO     eval_acc = 0.756
2023-05-15 02:03:40.424 647:link-prediction        INFO     eval_f1 = 0.7285
2023-05-15 02:03:40.424 647:link-prediction        INFO     eval_mcc = 0.5228
2023-05-15 02:03:40.424 647:link-prediction        INFO     eval_precision = 0.821
2023-05-15 02:03:40.425 647:link-prediction        INFO     eval_recall = 0.6547
2023-05-15 02:03:40.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:03:40.427 540:link-prediction        INFO     ********************
2023-05-15 02:03:40.428 541:link-prediction        INFO     Best f1:0.7285
2023-05-15 02:03:40.428 542:link-prediction        INFO     ********************
2023-05-15 02:03:40.429 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 02:03:40.429 562:link-prediction        INFO     ********************
2023-05-15 02:03:40.429 563:link-prediction        INFO     Best MCC:0.5228
2023-05-15 02:03:40.429 564:link-prediction        INFO     ********************
2023-05-15 02:03:40.430 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 02:03:46.057 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:03:46.057 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:03:46.057 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:04:05.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:04:05.442 647:link-prediction        INFO     eval_acc = 0.7583
2023-05-15 02:04:05.442 647:link-prediction        INFO     eval_f1 = 0.733
2023-05-15 02:04:05.443 647:link-prediction        INFO     eval_mcc = 0.5262
2023-05-15 02:04:05.443 647:link-prediction        INFO     eval_precision = 0.8188
2023-05-15 02:04:05.443 647:link-prediction        INFO     eval_recall = 0.6635
2023-05-15 02:04:05.443 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:04:05.445 540:link-prediction        INFO     ********************
2023-05-15 02:04:05.445 541:link-prediction        INFO     Best f1:0.733
2023-05-15 02:04:05.445 542:link-prediction        INFO     ********************
2023-05-15 02:04:05.446 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 02:04:05.446 562:link-prediction        INFO     ********************
2023-05-15 02:04:05.446 563:link-prediction        INFO     Best MCC:0.5262
2023-05-15 02:04:05.447 564:link-prediction        INFO     ********************
2023-05-15 02:04:05.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 02:04:11.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:04:11.070 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:04:11.070 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:04:30.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:04:30.484 647:link-prediction        INFO     eval_acc = 0.7591
2023-05-15 02:04:30.484 647:link-prediction        INFO     eval_f1 = 0.737
2023-05-15 02:04:30.484 647:link-prediction        INFO     eval_mcc = 0.5256
2023-05-15 02:04:30.485 647:link-prediction        INFO     eval_precision = 0.8114
2023-05-15 02:04:30.485 647:link-prediction        INFO     eval_recall = 0.6751
2023-05-15 02:04:30.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:04:30.487 540:link-prediction        INFO     ********************
2023-05-15 02:04:30.487 541:link-prediction        INFO     Best f1:0.737
2023-05-15 02:04:30.487 542:link-prediction        INFO     ********************
2023-05-15 02:04:30.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 02:04:36.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:04:36.117 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:04:36.117 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:04:55.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:04:55.552 647:link-prediction        INFO     eval_acc = 0.7607
2023-05-15 02:04:55.563 647:link-prediction        INFO     eval_f1 = 0.7393
2023-05-15 02:04:55.563 647:link-prediction        INFO     eval_mcc = 0.5286
2023-05-15 02:04:55.563 647:link-prediction        INFO     eval_precision = 0.8119
2023-05-15 02:04:55.563 647:link-prediction        INFO     eval_recall = 0.6786
2023-05-15 02:04:55.564 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:04:55.569 540:link-prediction        INFO     ********************
2023-05-15 02:04:55.569 541:link-prediction        INFO     Best f1:0.7393
2023-05-15 02:04:55.569 542:link-prediction        INFO     ********************
2023-05-15 02:04:55.572 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 02:04:55.572 562:link-prediction        INFO     ********************
2023-05-15 02:04:55.572 563:link-prediction        INFO     Best MCC:0.5286
2023-05-15 02:04:55.573 564:link-prediction        INFO     ********************
2023-05-15 02:04:55.574 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 02:05:01.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:05:01.214 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:05:01.214 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:05:20.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:05:20.665 647:link-prediction        INFO     eval_acc = 0.7632
2023-05-15 02:05:20.665 647:link-prediction        INFO     eval_f1 = 0.7319
2023-05-15 02:05:20.665 647:link-prediction        INFO     eval_mcc = 0.5414
2023-05-15 02:05:20.666 647:link-prediction        INFO     eval_precision = 0.8435
2023-05-15 02:05:20.666 647:link-prediction        INFO     eval_recall = 0.6463
2023-05-15 02:05:20.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:05:20.668 562:link-prediction        INFO     ********************
2023-05-15 02:05:20.669 563:link-prediction        INFO     Best MCC:0.5414
2023-05-15 02:05:20.669 564:link-prediction        INFO     ********************
2023-05-15 02:05:20.670 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-15 02:05:26.322 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:05:26.322 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:05:26.322 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:05:45.727 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:05:45.728 647:link-prediction        INFO     eval_acc = 0.7621
2023-05-15 02:05:45.728 647:link-prediction        INFO     eval_f1 = 0.7432
2023-05-15 02:05:45.728 647:link-prediction        INFO     eval_mcc = 0.53
2023-05-15 02:05:45.728 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-15 02:05:45.728 647:link-prediction        INFO     eval_recall = 0.6883
2023-05-15 02:05:45.728 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:05:45.731 540:link-prediction        INFO     ********************
2023-05-15 02:05:45.731 541:link-prediction        INFO     Best f1:0.7432
2023-05-15 02:05:45.731 542:link-prediction        INFO     ********************
2023-05-15 02:05:45.732 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 02:05:51.282 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:05:51.282 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:05:51.282 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:06:10.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:06:10.469 647:link-prediction        INFO     eval_acc = 0.7633
2023-05-15 02:06:10.469 647:link-prediction        INFO     eval_f1 = 0.744
2023-05-15 02:06:10.469 647:link-prediction        INFO     eval_mcc = 0.5326
2023-05-15 02:06:10.469 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-15 02:06:10.469 647:link-prediction        INFO     eval_recall = 0.6881
2023-05-15 02:06:10.469 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:06:10.472 540:link-prediction        INFO     ********************
2023-05-15 02:06:10.472 541:link-prediction        INFO     Best f1:0.744
2023-05-15 02:06:10.472 542:link-prediction        INFO     ********************
2023-05-15 02:06:10.473 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 02:06:16.074 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:06:16.074 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:06:16.074 600:link-prediction        INFO     Batch size = 32
2023-05-15 02:06:35.305 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 02:06:35.305 647:link-prediction        INFO     eval_acc = 0.7659
2023-05-15 02:06:35.305 647:link-prediction        INFO     eval_f1 = 0.7544
2023-05-15 02:06:35.305 647:link-prediction        INFO     eval_mcc = 0.5341
2023-05-15 02:06:35.305 647:link-prediction        INFO     eval_precision = 0.7934
2023-05-15 02:06:35.305 647:link-prediction        INFO     eval_recall = 0.719
2023-05-15 02:06:35.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 02:06:35.308 540:link-prediction        INFO     ********************
2023-05-15 02:06:35.308 541:link-prediction        INFO     Best f1:0.7544
2023-05-15 02:06:35.308 542:link-prediction        INFO     ********************
2023-05-15 02:06:35.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-15 02:06:40.921 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 02:06:40.921 599:link-prediction        INFO     Num examples = 35070
2023-05-15 02:06:40.921 600:link-prediction        INFO     Batch size = 32
