2023-06-06 13:21:37.402 936:link-prediction        DEBUG  main message
2023-06-06 13:22:33.333 308:link-prediction        INFO   label: 0
2023-06-06 13:22:33.333 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 13:22:33.334 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 13:22:33.334 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 13:22:33.334 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 13:22:33.334 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 13:22:33.334 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 13:22:33.334 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 13:22:33.334 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 13:22:33.334 306:link-prediction        INFO   *** Example ***
2023-06-06 13:22:33.334 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 13:22:33.335 308:link-prediction        INFO   label: 0
2023-06-06 13:22:33.335 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 13:22:33.335 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 13:22:33.335 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 13:22:33.335 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 13:22:33.335 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 13:22:33.335 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 13:22:33.336 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 13:22:33.336 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 13:22:33.336 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 13:22:33.361 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 13:22:33.361 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:22:34.728 472:link-prediction        INFO   ***** Running training *****
2023-06-06 13:22:34.729 473:link-prediction        INFO     Num examples = 77513
2023-06-06 13:22:34.729 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 13:22:34.729 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:22:34.729 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 13:22:34.729 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 13:22:34.729 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 13:22:43.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:22:43.607 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:22:43.607 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:23:05.384 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:23:05.384 650:link-prediction        INFO     eval_acc = 0.7902
2023-06-06 13:23:05.384 650:link-prediction        INFO     eval_f1 = 0.8199
2023-06-06 13:23:05.384 650:link-prediction        INFO     eval_mcc = 0.6179
2023-06-06 13:23:05.384 650:link-prediction        INFO     eval_precision = 0.7154
2023-06-06 13:23:05.385 650:link-prediction        INFO     eval_recall = 0.9601
2023-06-06 13:23:05.385 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:23:05.387 543:link-prediction        INFO     ********************
2023-06-06 13:23:05.387 544:link-prediction        INFO     Best f1:0.8199
2023-06-06 13:23:05.388 545:link-prediction        INFO     ********************
2023-06-06 13:23:05.393 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:23:05.393 565:link-prediction        INFO     ********************
2023-06-06 13:23:05.393 566:link-prediction        INFO     Best MCC:0.6179
2023-06-06 13:23:05.393 567:link-prediction        INFO     ********************
2023-06-06 13:23:05.396 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:23:11.638 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:23:11.638 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:23:11.638 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:23:32.339 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:23:32.340 650:link-prediction        INFO     eval_acc = 0.8594
2023-06-06 13:23:32.340 650:link-prediction        INFO     eval_f1 = 0.8719
2023-06-06 13:23:32.340 650:link-prediction        INFO     eval_mcc = 0.7347
2023-06-06 13:23:32.340 650:link-prediction        INFO     eval_precision = 0.7974
2023-06-06 13:23:32.340 650:link-prediction        INFO     eval_recall = 0.9618
2023-06-06 13:23:32.340 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:23:32.342 543:link-prediction        INFO     ********************
2023-06-06 13:23:32.343 544:link-prediction        INFO     Best f1:0.8719
2023-06-06 13:23:32.343 545:link-prediction        INFO     ********************
2023-06-06 13:23:32.346 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:23:32.346 565:link-prediction        INFO     ********************
2023-06-06 13:23:32.346 566:link-prediction        INFO     Best MCC:0.7347
2023-06-06 13:23:32.346 567:link-prediction        INFO     ********************
2023-06-06 13:23:32.348 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:23:39.137 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:23:39.138 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:23:39.138 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:24:02.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:24:02.028 650:link-prediction        INFO     eval_acc = 0.8709
2023-06-06 13:24:02.028 650:link-prediction        INFO     eval_f1 = 0.8806
2023-06-06 13:24:02.029 650:link-prediction        INFO     eval_mcc = 0.7534
2023-06-06 13:24:02.029 650:link-prediction        INFO     eval_precision = 0.8151
2023-06-06 13:24:02.029 650:link-prediction        INFO     eval_recall = 0.9576
2023-06-06 13:24:02.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:24:02.033 543:link-prediction        INFO     ********************
2023-06-06 13:24:02.033 544:link-prediction        INFO     Best f1:0.8806
2023-06-06 13:24:02.033 545:link-prediction        INFO     ********************
2023-06-06 13:24:02.036 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:24:02.036 565:link-prediction        INFO     ********************
2023-06-06 13:24:02.036 566:link-prediction        INFO     Best MCC:0.7534
2023-06-06 13:24:02.036 567:link-prediction        INFO     ********************
2023-06-06 13:24:02.038 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:24:09.245 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:24:09.246 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:24:09.246 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:24:32.225 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:24:32.225 650:link-prediction        INFO     eval_acc = 0.8781
2023-06-06 13:24:32.225 650:link-prediction        INFO     eval_f1 = 0.8879
2023-06-06 13:24:32.226 650:link-prediction        INFO     eval_mcc = 0.7697
2023-06-06 13:24:32.226 650:link-prediction        INFO     eval_precision = 0.8182
2023-06-06 13:24:32.226 650:link-prediction        INFO     eval_recall = 0.9706
2023-06-06 13:24:32.226 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:24:32.229 543:link-prediction        INFO     ********************
2023-06-06 13:24:32.229 544:link-prediction        INFO     Best f1:0.8879
2023-06-06 13:24:32.229 545:link-prediction        INFO     ********************
2023-06-06 13:24:32.233 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:24:32.233 565:link-prediction        INFO     ********************
2023-06-06 13:24:32.233 566:link-prediction        INFO     Best MCC:0.7697
2023-06-06 13:24:32.233 567:link-prediction        INFO     ********************
2023-06-06 13:24:32.235 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:24:39.412 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:24:39.413 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:24:39.413 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:25:01.596 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:25:01.597 650:link-prediction        INFO     eval_acc = 0.9039
2023-06-06 13:25:01.597 650:link-prediction        INFO     eval_f1 = 0.9078
2023-06-06 13:25:01.597 650:link-prediction        INFO     eval_mcc = 0.8116
2023-06-06 13:25:01.597 650:link-prediction        INFO     eval_precision = 0.8681
2023-06-06 13:25:01.597 650:link-prediction        INFO     eval_recall = 0.9514
2023-06-06 13:25:01.597 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:25:01.600 543:link-prediction        INFO     ********************
2023-06-06 13:25:01.600 544:link-prediction        INFO     Best f1:0.9078
2023-06-06 13:25:01.601 545:link-prediction        INFO     ********************
2023-06-06 13:25:01.603 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:25:01.604 565:link-prediction        INFO     ********************
2023-06-06 13:25:01.604 566:link-prediction        INFO     Best MCC:0.8116
2023-06-06 13:25:01.604 567:link-prediction        INFO     ********************
2023-06-06 13:25:01.606 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:25:08.263 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:25:08.264 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:25:08.264 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:25:32.493 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:25:32.493 650:link-prediction        INFO     eval_acc = 0.919
2023-06-06 13:25:32.493 650:link-prediction        INFO     eval_f1 = 0.9207
2023-06-06 13:25:32.493 650:link-prediction        INFO     eval_mcc = 0.8392
2023-06-06 13:25:32.493 650:link-prediction        INFO     eval_precision = 0.8968
2023-06-06 13:25:32.494 650:link-prediction        INFO     eval_recall = 0.9459
2023-06-06 13:25:32.494 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:25:32.497 543:link-prediction        INFO     ********************
2023-06-06 13:25:32.497 544:link-prediction        INFO     Best f1:0.9207
2023-06-06 13:25:32.497 545:link-prediction        INFO     ********************
2023-06-06 13:25:32.500 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:25:32.501 565:link-prediction        INFO     ********************
2023-06-06 13:25:32.501 566:link-prediction        INFO     Best MCC:0.8392
2023-06-06 13:25:32.501 567:link-prediction        INFO     ********************
2023-06-06 13:25:32.503 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:25:39.714 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:25:39.715 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:25:39.715 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:26:02.475 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:26:02.475 650:link-prediction        INFO     eval_acc = 0.9033
2023-06-06 13:26:02.475 650:link-prediction        INFO     eval_f1 = 0.9083
2023-06-06 13:26:02.475 650:link-prediction        INFO     eval_mcc = 0.8126
2023-06-06 13:26:02.475 650:link-prediction        INFO     eval_precision = 0.8596
2023-06-06 13:26:02.476 650:link-prediction        INFO     eval_recall = 0.963
2023-06-06 13:26:02.476 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:26:08.876 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:26:08.876 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:26:08.876 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:26:31.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:26:31.473 650:link-prediction        INFO     eval_acc = 0.906
2023-06-06 13:26:31.473 650:link-prediction        INFO     eval_f1 = 0.9102
2023-06-06 13:26:31.473 650:link-prediction        INFO     eval_mcc = 0.8164
2023-06-06 13:26:31.474 650:link-prediction        INFO     eval_precision = 0.8673
2023-06-06 13:26:31.474 650:link-prediction        INFO     eval_recall = 0.9575
2023-06-06 13:26:31.474 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:26:38.468 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:26:38.469 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:26:38.469 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:27:00.454 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:27:00.454 650:link-prediction        INFO     eval_acc = 0.9176
2023-06-06 13:27:00.454 650:link-prediction        INFO     eval_f1 = 0.9207
2023-06-06 13:27:00.454 650:link-prediction        INFO     eval_mcc = 0.8385
2023-06-06 13:27:00.454 650:link-prediction        INFO     eval_precision = 0.8836
2023-06-06 13:27:00.455 650:link-prediction        INFO     eval_recall = 0.961
2023-06-06 13:27:00.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:27:07.197 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:27:07.197 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:27:07.197 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:27:29.196 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:27:29.197 650:link-prediction        INFO     eval_acc = 0.9228
2023-06-06 13:27:29.197 650:link-prediction        INFO     eval_f1 = 0.9251
2023-06-06 13:27:29.197 650:link-prediction        INFO     eval_mcc = 0.8478
2023-06-06 13:27:29.197 650:link-prediction        INFO     eval_precision = 0.8942
2023-06-06 13:27:29.197 650:link-prediction        INFO     eval_recall = 0.9581
2023-06-06 13:27:29.197 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:27:29.201 543:link-prediction        INFO     ********************
2023-06-06 13:27:29.201 544:link-prediction        INFO     Best f1:0.9251
2023-06-06 13:27:29.201 545:link-prediction        INFO     ********************
2023-06-06 13:27:29.206 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:27:29.206 565:link-prediction        INFO     ********************
2023-06-06 13:27:29.206 566:link-prediction        INFO     Best MCC:0.8478
2023-06-06 13:27:29.207 567:link-prediction        INFO     ********************
2023-06-06 13:27:29.208 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:27:35.972 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:27:35.973 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:27:35.973 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:27:59.277 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:27:59.278 650:link-prediction        INFO     eval_acc = 0.9135
2023-06-06 13:27:59.278 650:link-prediction        INFO     eval_f1 = 0.9174
2023-06-06 13:27:59.278 650:link-prediction        INFO     eval_mcc = 0.8318
2023-06-06 13:27:59.278 650:link-prediction        INFO     eval_precision = 0.8729
2023-06-06 13:27:59.278 650:link-prediction        INFO     eval_recall = 0.9667
2023-06-06 13:27:59.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:28:06.398 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:28:06.398 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:28:06.398 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:28:29.912 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:28:29.913 650:link-prediction        INFO     eval_acc = 0.9194
2023-06-06 13:28:29.913 650:link-prediction        INFO     eval_f1 = 0.9226
2023-06-06 13:28:29.913 650:link-prediction        INFO     eval_mcc = 0.8424
2023-06-06 13:28:29.913 650:link-prediction        INFO     eval_precision = 0.8833
2023-06-06 13:28:29.913 650:link-prediction        INFO     eval_recall = 0.9654
2023-06-06 13:28:29.914 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:28:37.059 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:28:37.059 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:28:37.060 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:29:01.064 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:29:01.064 650:link-prediction        INFO     eval_acc = 0.927
2023-06-06 13:29:01.064 650:link-prediction        INFO     eval_f1 = 0.9286
2023-06-06 13:29:01.064 650:link-prediction        INFO     eval_mcc = 0.8554
2023-06-06 13:29:01.064 650:link-prediction        INFO     eval_precision = 0.9042
2023-06-06 13:29:01.065 650:link-prediction        INFO     eval_recall = 0.9544
2023-06-06 13:29:01.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:29:01.068 543:link-prediction        INFO     ********************
2023-06-06 13:29:01.068 544:link-prediction        INFO     Best f1:0.9286
2023-06-06 13:29:01.068 545:link-prediction        INFO     ********************
2023-06-06 13:29:01.072 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:29:01.072 565:link-prediction        INFO     ********************
2023-06-06 13:29:01.072 566:link-prediction        INFO     Best MCC:0.8554
2023-06-06 13:29:01.072 567:link-prediction        INFO     ********************
2023-06-06 13:29:01.074 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:29:07.913 601:link-prediction        INFO   ***** Running evaluation *****
