2023-05-14 05:54:54.158 933:link-prediction        DEBUG  main message
2023-05-14 05:55:47.702 303:link-prediction        INFO   *** Example ***
2023-05-14 05:55:47.702 304:link-prediction        INFO   idx: s434971943_main
2023-05-14 05:55:47.702 305:link-prediction        INFO   label: 1
2023-05-14 05:55:47.702 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-14 05:55:47.703 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-14 05:55:47.703 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-14 05:55:47.703 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-14 05:55:47.703 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-14 05:55:47.703 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-14 05:55:47.703 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-14 05:55:47.703 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 05:55:47.703 303:link-prediction        INFO   *** Example ***
2023-05-14 05:55:47.703 304:link-prediction        INFO   idx: s642799173_main
2023-05-14 05:55:47.703 305:link-prediction        INFO   label: 1
2023-05-14 05:55:47.703 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 05:55:47.704 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 05:55:47.704 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 05:55:47.704 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 05:55:47.704 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 05:55:47.704 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 05:55:47.704 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-14 05:55:47.704 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 05:55:47.704 303:link-prediction        INFO   *** Example ***
2023-05-14 05:55:47.704 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 05:55:47.704 305:link-prediction        INFO   label: 1
2023-05-14 05:55:47.705 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 05:55:47.705 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 05:55:47.705 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 05:55:47.705 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 05:55:47.705 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 05:55:47.705 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 05:55:47.705 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 05:55:47.705 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 05:55:47.705 303:link-prediction        INFO   *** Example ***
2023-05-14 05:55:47.705 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 05:55:47.705 305:link-prediction        INFO   label: 0
2023-05-14 05:55:47.706 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-14 05:55:47.706 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 05:55:47.706 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 05:55:47.706 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-14 05:55:47.706 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 05:55:47.706 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 05:55:47.706 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 05:55:47.706 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 05:55:47.706 303:link-prediction        INFO   *** Example ***
2023-05-14 05:55:47.706 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 05:55:47.706 305:link-prediction        INFO   label: 0
2023-05-14 05:55:47.707 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 05:55:47.707 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 05:55:47.707 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 05:55:47.707 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 05:55:47.707 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 05:55:47.707 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-14 05:55:47.707 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 05:55:47.707 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 05:55:47.707 303:link-prediction        INFO   *** Example ***
2023-05-14 05:55:47.707 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 05:55:47.707 305:link-prediction        INFO   label: 0
2023-05-14 05:55:47.708 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 05:55:47.708 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 05:55:47.708 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 05:55:47.708 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 05:55:47.708 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 05:55:47.708 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 05:55:47.708 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 05:55:47.708 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 05:55:47.708 303:link-prediction        INFO   *** Example ***
2023-05-14 05:55:47.708 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 05:55:47.708 305:link-prediction        INFO   label: 0
2023-05-14 05:55:47.709 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 05:55:47.709 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 05:55:47.709 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 05:55:47.709 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 05:55:47.709 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 05:55:47.709 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 05:55:47.709 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 05:55:47.709 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 05:55:47.709 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 05:55:47.730 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 05:55:47.731 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 05:55:48.599 469:link-prediction        INFO   ***** Running training *****
2023-05-14 05:55:48.600 470:link-prediction        INFO     Num examples = 77513
2023-05-14 05:55:48.600 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 05:55:48.600 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 05:55:48.600 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 05:55:48.600 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 05:55:48.600 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 05:55:53.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:55:53.880 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:55:53.880 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:56:08.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:56:08.764 647:link-prediction        INFO     eval_acc = 0.655
2023-05-14 05:56:08.764 647:link-prediction        INFO     eval_f1 = 0.6882
2023-05-14 05:56:08.764 647:link-prediction        INFO     eval_mcc = 0.3188
2023-05-14 05:56:08.765 647:link-prediction        INFO     eval_precision = 0.6251
2023-05-14 05:56:08.765 647:link-prediction        INFO     eval_recall = 0.7655
2023-05-14 05:56:08.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:56:08.767 540:link-prediction        INFO     ********************
2023-05-14 05:56:08.767 541:link-prediction        INFO     Best f1:0.6882
2023-05-14 05:56:08.767 542:link-prediction        INFO     ********************
2023-05-14 05:56:08.768 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-14 05:56:08.768 562:link-prediction        INFO     ********************
2023-05-14 05:56:08.768 563:link-prediction        INFO     Best MCC:0.3188
2023-05-14 05:56:08.768 564:link-prediction        INFO     ********************
2023-05-14 05:56:08.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 05:56:13.576 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:56:13.576 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:56:13.576 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:56:28.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:56:28.206 647:link-prediction        INFO     eval_acc = 0.6887
2023-05-14 05:56:28.206 647:link-prediction        INFO     eval_f1 = 0.7136
2023-05-14 05:56:28.206 647:link-prediction        INFO     eval_mcc = 0.3845
2023-05-14 05:56:28.206 647:link-prediction        INFO     eval_precision = 0.6577
2023-05-14 05:56:28.206 647:link-prediction        INFO     eval_recall = 0.7799
2023-05-14 05:56:28.206 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:56:28.208 540:link-prediction        INFO     ********************
2023-05-14 05:56:28.208 541:link-prediction        INFO     Best f1:0.7136
2023-05-14 05:56:28.208 542:link-prediction        INFO     ********************
2023-05-14 05:56:28.209 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-14 05:56:28.209 562:link-prediction        INFO     ********************
2023-05-14 05:56:28.209 563:link-prediction        INFO     Best MCC:0.3845
2023-05-14 05:56:28.209 564:link-prediction        INFO     ********************
2023-05-14 05:56:28.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 05:56:32.922 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:56:32.922 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:56:32.923 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:56:47.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:56:47.640 647:link-prediction        INFO     eval_acc = 0.7025
2023-05-14 05:56:47.640 647:link-prediction        INFO     eval_f1 = 0.7388
2023-05-14 05:56:47.641 647:link-prediction        INFO     eval_mcc = 0.4239
2023-05-14 05:56:47.641 647:link-prediction        INFO     eval_precision = 0.6557
2023-05-14 05:56:47.641 647:link-prediction        INFO     eval_recall = 0.8462
2023-05-14 05:56:47.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:56:47.643 540:link-prediction        INFO     ********************
2023-05-14 05:56:47.643 541:link-prediction        INFO     Best f1:0.7388
2023-05-14 05:56:47.643 542:link-prediction        INFO     ********************
2023-05-14 05:56:47.644 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-14 05:56:47.644 562:link-prediction        INFO     ********************
2023-05-14 05:56:47.644 563:link-prediction        INFO     Best MCC:0.4239
2023-05-14 05:56:47.644 564:link-prediction        INFO     ********************
2023-05-14 05:56:47.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 05:56:52.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:56:52.296 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:56:52.296 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:57:06.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:57:06.935 647:link-prediction        INFO     eval_acc = 0.722
2023-05-14 05:57:06.935 647:link-prediction        INFO     eval_f1 = 0.7364
2023-05-14 05:57:06.935 647:link-prediction        INFO     eval_mcc = 0.4476
2023-05-14 05:57:06.935 647:link-prediction        INFO     eval_precision = 0.6969
2023-05-14 05:57:06.935 647:link-prediction        INFO     eval_recall = 0.7807
2023-05-14 05:57:06.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:57:06.937 562:link-prediction        INFO     ********************
2023-05-14 05:57:06.937 563:link-prediction        INFO     Best MCC:0.4476
2023-05-14 05:57:06.938 564:link-prediction        INFO     ********************
2023-05-14 05:57:06.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 05:57:11.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:57:11.695 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:57:11.695 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:57:26.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:57:26.328 647:link-prediction        INFO     eval_acc = 0.7425
2023-05-14 05:57:26.328 647:link-prediction        INFO     eval_f1 = 0.7521
2023-05-14 05:57:26.328 647:link-prediction        INFO     eval_mcc = 0.4871
2023-05-14 05:57:26.328 647:link-prediction        INFO     eval_precision = 0.7216
2023-05-14 05:57:26.328 647:link-prediction        INFO     eval_recall = 0.7853
2023-05-14 05:57:26.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:57:26.330 540:link-prediction        INFO     ********************
2023-05-14 05:57:26.331 541:link-prediction        INFO     Best f1:0.7521
2023-05-14 05:57:26.331 542:link-prediction        INFO     ********************
2023-05-14 05:57:26.331 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-14 05:57:26.332 562:link-prediction        INFO     ********************
2023-05-14 05:57:26.332 563:link-prediction        INFO     Best MCC:0.4871
2023-05-14 05:57:26.332 564:link-prediction        INFO     ********************
2023-05-14 05:57:26.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 05:57:31.069 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:57:31.069 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:57:31.069 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:57:45.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:57:45.703 647:link-prediction        INFO     eval_acc = 0.7376
2023-05-14 05:57:45.703 647:link-prediction        INFO     eval_f1 = 0.7534
2023-05-14 05:57:45.703 647:link-prediction        INFO     eval_mcc = 0.4802
2023-05-14 05:57:45.703 647:link-prediction        INFO     eval_precision = 0.7073
2023-05-14 05:57:45.703 647:link-prediction        INFO     eval_recall = 0.8059
2023-05-14 05:57:45.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:57:45.705 540:link-prediction        INFO     ********************
2023-05-14 05:57:45.706 541:link-prediction        INFO     Best f1:0.7534
2023-05-14 05:57:45.706 542:link-prediction        INFO     ********************
2023-05-14 05:57:45.706 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-14 05:57:50.477 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:57:50.477 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:57:50.477 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:58:05.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:58:05.362 647:link-prediction        INFO     eval_acc = 0.7474
2023-05-14 05:58:05.362 647:link-prediction        INFO     eval_f1 = 0.7628
2023-05-14 05:58:05.363 647:link-prediction        INFO     eval_mcc = 0.5001
2023-05-14 05:58:05.363 647:link-prediction        INFO     eval_precision = 0.7156
2023-05-14 05:58:05.363 647:link-prediction        INFO     eval_recall = 0.8166
2023-05-14 05:58:05.363 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:58:05.365 540:link-prediction        INFO     ********************
2023-05-14 05:58:05.365 541:link-prediction        INFO     Best f1:0.7628
2023-05-14 05:58:05.365 542:link-prediction        INFO     ********************
2023-05-14 05:58:05.366 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-14 05:58:05.366 562:link-prediction        INFO     ********************
2023-05-14 05:58:05.366 563:link-prediction        INFO     Best MCC:0.5001
2023-05-14 05:58:05.366 564:link-prediction        INFO     ********************
2023-05-14 05:58:05.367 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 05:58:10.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:58:10.311 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:58:10.311 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:58:25.090 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:58:25.090 647:link-prediction        INFO     eval_acc = 0.7444
2023-05-14 05:58:25.091 647:link-prediction        INFO     eval_f1 = 0.7624
2023-05-14 05:58:25.091 647:link-prediction        INFO     eval_mcc = 0.4958
2023-05-14 05:58:25.091 647:link-prediction        INFO     eval_precision = 0.709
2023-05-14 05:58:25.091 647:link-prediction        INFO     eval_recall = 0.8246
2023-05-14 05:58:25.091 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:58:29.787 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:58:29.787 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:58:29.788 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:58:44.476 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:58:44.477 647:link-prediction        INFO     eval_acc = 0.7407
2023-05-14 05:58:44.477 647:link-prediction        INFO     eval_f1 = 0.7441
2023-05-14 05:58:44.477 647:link-prediction        INFO     eval_mcc = 0.4818
2023-05-14 05:58:44.477 647:link-prediction        INFO     eval_precision = 0.7306
2023-05-14 05:58:44.477 647:link-prediction        INFO     eval_recall = 0.7582
2023-05-14 05:58:44.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:58:49.249 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:58:49.250 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:58:49.250 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:59:03.792 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:59:03.793 647:link-prediction        INFO     eval_acc = 0.7491
2023-05-14 05:59:03.793 647:link-prediction        INFO     eval_f1 = 0.7682
2023-05-14 05:59:03.793 647:link-prediction        INFO     eval_mcc = 0.5065
2023-05-14 05:59:03.793 647:link-prediction        INFO     eval_precision = 0.7108
2023-05-14 05:59:03.793 647:link-prediction        INFO     eval_recall = 0.8356
2023-05-14 05:59:03.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:59:03.795 540:link-prediction        INFO     ********************
2023-05-14 05:59:03.795 541:link-prediction        INFO     Best f1:0.7682
2023-05-14 05:59:03.796 542:link-prediction        INFO     ********************
2023-05-14 05:59:03.796 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-14 05:59:03.797 562:link-prediction        INFO     ********************
2023-05-14 05:59:03.797 563:link-prediction        INFO     Best MCC:0.5065
2023-05-14 05:59:03.797 564:link-prediction        INFO     ********************
2023-05-14 05:59:03.797 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 05:59:08.523 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:59:08.523 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:59:08.523 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:59:23.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:59:23.047 647:link-prediction        INFO     eval_acc = 0.7427
2023-05-14 05:59:23.047 647:link-prediction        INFO     eval_f1 = 0.7538
2023-05-14 05:59:23.047 647:link-prediction        INFO     eval_mcc = 0.4882
2023-05-14 05:59:23.047 647:link-prediction        INFO     eval_precision = 0.7193
2023-05-14 05:59:23.047 647:link-prediction        INFO     eval_recall = 0.7917
2023-05-14 05:59:23.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:59:27.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:59:27.742 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:59:27.742 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:59:42.439 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:59:42.439 647:link-prediction        INFO     eval_acc = 0.7517
2023-05-14 05:59:42.439 647:link-prediction        INFO     eval_f1 = 0.7601
2023-05-14 05:59:42.440 647:link-prediction        INFO     eval_mcc = 0.5052
2023-05-14 05:59:42.440 647:link-prediction        INFO     eval_precision = 0.7316
2023-05-14 05:59:42.440 647:link-prediction        INFO     eval_recall = 0.7909
2023-05-14 05:59:42.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:59:47.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:59:47.097 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:59:47.097 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:00:01.674 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:00:01.674 647:link-prediction        INFO     eval_acc = 0.758
2023-05-14 06:00:01.675 647:link-prediction        INFO     eval_f1 = 0.7698
2023-05-14 06:00:01.675 647:link-prediction        INFO     eval_mcc = 0.5196
2023-05-14 06:00:01.675 647:link-prediction        INFO     eval_precision = 0.7307
2023-05-14 06:00:01.675 647:link-prediction        INFO     eval_recall = 0.8132
2023-05-14 06:00:01.675 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:00:01.677 540:link-prediction        INFO     ********************
2023-05-14 06:00:01.677 541:link-prediction        INFO     Best f1:0.7698
2023-05-14 06:00:01.677 542:link-prediction        INFO     ********************
2023-05-14 06:00:01.678 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-14 06:00:01.678 562:link-prediction        INFO     ********************
2023-05-14 06:00:01.678 563:link-prediction        INFO     Best MCC:0.5196
2023-05-14 06:00:01.679 564:link-prediction        INFO     ********************
2023-05-14 06:00:01.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 06:00:06.372 598:link-prediction        INFO   ***** Running evaluation *****
