2022-10-21 04:24:17.860 933:link-prediction        DEBUG  main message
2022-10-21 04:27:27.925 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:27:27.925 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:27:54.962 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:27:54.963 647:link-prediction        INFO     eval_acc = 0.7796
2022-10-21 04:27:54.963 647:link-prediction        INFO     eval_f1 = 0.7766
2022-10-21 04:27:54.963 647:link-prediction        INFO     eval_mcc = 0.5595
2022-10-21 04:27:54.963 647:link-prediction        INFO     eval_precision = 0.7874
2022-10-21 04:27:54.963 647:link-prediction        INFO     eval_recall = 0.7662
2022-10-21 04:27:54.963 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:27:54.967 540:link-prediction        INFO     ********************
2022-10-21 04:27:54.967 541:link-prediction        INFO     Best f1:0.7766
2022-10-21 04:27:54.968 542:link-prediction        INFO     ********************
2022-10-21 04:27:54.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:28:02.567 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:28:02.568 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:28:02.568 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:28:30.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:28:30.522 647:link-prediction        INFO     eval_acc = 0.7847
2022-10-21 04:28:30.522 647:link-prediction        INFO     eval_f1 = 0.7578
2022-10-21 04:28:30.522 647:link-prediction        INFO     eval_mcc = 0.5839
2022-10-21 04:28:30.522 647:link-prediction        INFO     eval_precision = 0.8659
2022-10-21 04:28:30.523 647:link-prediction        INFO     eval_recall = 0.6736
2022-10-21 04:28:30.523 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:28:30.525 562:link-prediction        INFO     ********************
2022-10-21 04:28:30.525 563:link-prediction        INFO     Best MCC:0.5839
2022-10-21 04:28:30.525 564:link-prediction        INFO     ********************
2022-10-21 04:28:30.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:28:38.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:28:38.060 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:28:38.060 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:29:05.959 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:29:05.959 647:link-prediction        INFO     eval_acc = 0.787
2022-10-21 04:29:05.959 647:link-prediction        INFO     eval_f1 = 0.7871
2022-10-21 04:29:05.959 647:link-prediction        INFO     eval_mcc = 0.5739
2022-10-21 04:29:05.959 647:link-prediction        INFO     eval_precision = 0.7865
2022-10-21 04:29:05.959 647:link-prediction        INFO     eval_recall = 0.7878
2022-10-21 04:29:05.959 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:29:05.962 540:link-prediction        INFO     ********************
2022-10-21 04:29:05.962 541:link-prediction        INFO     Best f1:0.7871
2022-10-21 04:29:05.962 542:link-prediction        INFO     ********************
2022-10-21 04:29:05.963 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-21 04:29:13.423 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:29:13.423 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:29:13.423 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:29:40.870 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:29:40.870 647:link-prediction        INFO     eval_acc = 0.7872
2022-10-21 04:29:40.870 647:link-prediction        INFO     eval_f1 = 0.7759
2022-10-21 04:29:40.870 647:link-prediction        INFO     eval_mcc = 0.5773
2022-10-21 04:29:40.871 647:link-prediction        INFO     eval_precision = 0.8193
2022-10-21 04:29:40.871 647:link-prediction        INFO     eval_recall = 0.7369
2022-10-21 04:29:40.871 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:29:48.612 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:29:48.613 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:29:48.613 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:30:17.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:30:17.274 647:link-prediction        INFO     eval_acc = 0.7888
2022-10-21 04:30:17.274 647:link-prediction        INFO     eval_f1 = 0.7863
2022-10-21 04:30:17.274 647:link-prediction        INFO     eval_mcc = 0.5778
2022-10-21 04:30:17.274 647:link-prediction        INFO     eval_precision = 0.7957
2022-10-21 04:30:17.274 647:link-prediction        INFO     eval_recall = 0.7771
2022-10-21 04:30:17.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:30:24.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:30:24.967 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:30:24.967 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:30:52.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:30:52.992 647:link-prediction        INFO     eval_acc = 0.7886
2022-10-21 04:30:52.992 647:link-prediction        INFO     eval_f1 = 0.7754
2022-10-21 04:30:52.992 647:link-prediction        INFO     eval_mcc = 0.5811
2022-10-21 04:30:52.992 647:link-prediction        INFO     eval_precision = 0.8269
2022-10-21 04:30:52.992 647:link-prediction        INFO     eval_recall = 0.7299
2022-10-21 04:30:52.992 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:31:00.851 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:31:00.851 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:31:00.851 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:31:27.787 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:31:27.787 647:link-prediction        INFO     eval_acc = 0.7903
2022-10-21 04:31:27.787 647:link-prediction        INFO     eval_f1 = 0.7868
2022-10-21 04:31:27.787 647:link-prediction        INFO     eval_mcc = 0.581
2022-10-21 04:31:27.787 647:link-prediction        INFO     eval_precision = 0.8003
2022-10-21 04:31:27.787 647:link-prediction        INFO     eval_recall = 0.7737
2022-10-21 04:31:27.788 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:31:35.318 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:31:35.319 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:31:35.319 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:32:00.981 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:32:00.981 647:link-prediction        INFO     eval_acc = 0.7908
2022-10-21 04:32:00.981 647:link-prediction        INFO     eval_f1 = 0.7801
2022-10-21 04:32:00.981 647:link-prediction        INFO     eval_mcc = 0.5843
2022-10-21 04:32:00.982 647:link-prediction        INFO     eval_precision = 0.8219
2022-10-21 04:32:00.982 647:link-prediction        INFO     eval_recall = 0.7424
2022-10-21 04:32:00.982 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:32:00.985 562:link-prediction        INFO     ********************
2022-10-21 04:32:00.985 563:link-prediction        INFO     Best MCC:0.5843
2022-10-21 04:32:00.985 564:link-prediction        INFO     ********************
2022-10-21 04:32:00.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:32:06.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:32:06.876 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:32:06.876 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:32:26.818 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:32:26.818 647:link-prediction        INFO     eval_acc = 0.7898
2022-10-21 04:32:26.818 647:link-prediction        INFO     eval_f1 = 0.7786
2022-10-21 04:32:26.818 647:link-prediction        INFO     eval_mcc = 0.5826
2022-10-21 04:32:26.818 647:link-prediction        INFO     eval_precision = 0.8225
2022-10-21 04:32:26.818 647:link-prediction        INFO     eval_recall = 0.739
2022-10-21 04:32:26.818 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:32:32.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:32:32.580 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:32:32.580 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:32:56.246 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:32:56.247 647:link-prediction        INFO     eval_acc = 0.7921
2022-10-21 04:32:56.247 647:link-prediction        INFO     eval_f1 = 0.7845
2022-10-21 04:32:56.247 647:link-prediction        INFO     eval_mcc = 0.5857
2022-10-21 04:32:56.247 647:link-prediction        INFO     eval_precision = 0.8142
2022-10-21 04:32:56.247 647:link-prediction        INFO     eval_recall = 0.7569
2022-10-21 04:32:56.247 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:32:56.250 562:link-prediction        INFO     ********************
2022-10-21 04:32:56.250 563:link-prediction        INFO     Best MCC:0.5857
2022-10-21 04:32:56.250 564:link-prediction        INFO     ********************
2022-10-21 04:32:56.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 04:33:03.662 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:33:03.662 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:33:03.663 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:33:31.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:33:31.336 647:link-prediction        INFO     eval_acc = 0.7913
2022-10-21 04:33:31.336 647:link-prediction        INFO     eval_f1 = 0.7842
2022-10-21 04:33:31.336 647:link-prediction        INFO     eval_mcc = 0.5839
2022-10-21 04:33:31.336 647:link-prediction        INFO     eval_precision = 0.812
2022-10-21 04:33:31.336 647:link-prediction        INFO     eval_recall = 0.7583
2022-10-21 04:33:31.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:33:38.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:33:38.934 599:link-prediction        INFO     Num examples = 35070
2022-10-21 04:33:38.934 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:34:06.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:34:06.666 647:link-prediction        INFO     eval_acc = 0.7895
2022-10-21 04:34:06.666 647:link-prediction        INFO     eval_f1 = 0.7709
2022-10-21 04:34:06.666 647:link-prediction        INFO     eval_mcc = 0.5868
2022-10-21 04:34:06.666 647:link-prediction        INFO     eval_precision = 0.8457
