2022-10-06 22:40:46.282 933:link-prediction        DEBUG  main message
2022-10-06 22:41:42.062 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 22:41:42.062 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 22:41:42.062 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 22:41:42.062 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 22:41:42.062 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 22:41:42.062 303:link-prediction        INFO   *** Example ***
2022-10-06 22:41:42.062 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 22:41:42.063 305:link-prediction        INFO   label: 0
2022-10-06 22:41:42.063 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 22:41:42.063 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 22:41:42.063 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 22:41:42.063 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 22:41:42.063 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 22:41:42.063 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 22:41:42.063 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 22:41:42.063 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 22:41:42.063 303:link-prediction        INFO   *** Example ***
2022-10-06 22:41:42.063 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 22:41:42.064 305:link-prediction        INFO   label: 1
2022-10-06 22:41:42.064 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:41:42.064 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 22:41:42.064 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 22:41:42.064 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:41:42.064 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 22:41:42.064 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 22:41:42.064 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 22:41:42.064 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 22:41:42.064 303:link-prediction        INFO   *** Example ***
2022-10-06 22:41:42.064 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 22:41:42.064 305:link-prediction        INFO   label: 0
2022-10-06 22:41:42.065 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 22:41:42.065 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 22:41:42.065 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 22:41:42.065 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 22:41:42.065 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 22:41:42.065 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 22:41:42.065 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 22:41:42.065 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 22:41:42.065 303:link-prediction        INFO   *** Example ***
2022-10-06 22:41:42.065 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 22:41:42.065 305:link-prediction        INFO   label: 1
2022-10-06 22:41:42.066 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 22:41:42.066 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 22:41:42.066 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 22:41:42.066 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 22:41:42.066 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 22:41:42.066 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 22:41:42.066 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 22:41:42.066 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 22:41:42.066 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 22:41:42.084 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 22:41:42.085 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 22:41:43.725 469:link-prediction        INFO   ***** Running training *****
2022-10-06 22:41:43.725 470:link-prediction        INFO     Num examples = 66380
2022-10-06 22:41:43.725 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 22:41:43.725 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 22:41:43.725 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 22:41:43.725 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 22:41:43.725 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 22:41:47.686 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:41:47.686 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:41:47.686 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:41:58.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:41:58.934 647:link-prediction        INFO     eval_acc = 0.7558
2022-10-06 22:41:58.934 647:link-prediction        INFO     eval_f1 = 0.7265
2022-10-06 22:41:58.934 647:link-prediction        INFO     eval_mcc = 0.5237
2022-10-06 22:41:58.934 647:link-prediction        INFO     eval_precision = 0.8256
2022-10-06 22:41:58.935 647:link-prediction        INFO     eval_recall = 0.6487
2022-10-06 22:41:58.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:41:58.935 540:link-prediction        INFO     ********************
2022-10-06 22:41:58.935 541:link-prediction        INFO     Best f1:0.7265
2022-10-06 22:41:58.935 542:link-prediction        INFO     ********************
2022-10-06 22:41:58.936 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-06 22:41:58.936 562:link-prediction        INFO     ********************
2022-10-06 22:41:58.936 563:link-prediction        INFO     Best MCC:0.5237
2022-10-06 22:41:58.936 564:link-prediction        INFO     ********************
2022-10-06 22:41:58.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:42:02.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:42:02.351 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:42:02.351 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:42:13.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:42:13.492 647:link-prediction        INFO     eval_acc = 0.7695
2022-10-06 22:42:13.492 647:link-prediction        INFO     eval_f1 = 0.7358
2022-10-06 22:42:13.492 647:link-prediction        INFO     eval_mcc = 0.5576
2022-10-06 22:42:13.492 647:link-prediction        INFO     eval_precision = 0.8619
2022-10-06 22:42:13.492 647:link-prediction        INFO     eval_recall = 0.6419
2022-10-06 22:42:13.492 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:42:13.492 540:link-prediction        INFO     ********************
2022-10-06 22:42:13.493 541:link-prediction        INFO     Best f1:0.7358
2022-10-06 22:42:13.493 542:link-prediction        INFO     ********************
2022-10-06 22:42:13.493 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-06 22:42:13.493 562:link-prediction        INFO     ********************
2022-10-06 22:42:13.494 563:link-prediction        INFO     Best MCC:0.5576
2022-10-06 22:42:13.494 564:link-prediction        INFO     ********************
2022-10-06 22:42:13.494 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:42:16.913 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:42:16.913 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:42:16.913 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:42:27.755 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:42:27.755 647:link-prediction        INFO     eval_acc = 0.7765
2022-10-06 22:42:27.755 647:link-prediction        INFO     eval_f1 = 0.7487
2022-10-06 22:42:27.755 647:link-prediction        INFO     eval_mcc = 0.5672
2022-10-06 22:42:27.755 647:link-prediction        INFO     eval_precision = 0.8554
2022-10-06 22:42:27.755 647:link-prediction        INFO     eval_recall = 0.6656
2022-10-06 22:42:27.755 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:42:27.755 540:link-prediction        INFO     ********************
2022-10-06 22:42:27.755 541:link-prediction        INFO     Best f1:0.7487
2022-10-06 22:42:27.756 542:link-prediction        INFO     ********************
2022-10-06 22:42:27.756 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-06 22:42:27.756 562:link-prediction        INFO     ********************
2022-10-06 22:42:27.756 563:link-prediction        INFO     Best MCC:0.5672
2022-10-06 22:42:27.757 564:link-prediction        INFO     ********************
2022-10-06 22:42:27.757 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:42:31.239 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:42:31.240 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:42:31.240 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:42:42.425 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:42:42.426 647:link-prediction        INFO     eval_acc = 0.8002
2022-10-06 22:42:42.426 647:link-prediction        INFO     eval_f1 = 0.7887
2022-10-06 22:42:42.426 647:link-prediction        INFO     eval_mcc = 0.6041
2022-10-06 22:42:42.426 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-06 22:42:42.426 647:link-prediction        INFO     eval_recall = 0.7456
2022-10-06 22:42:42.426 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:42:42.426 540:link-prediction        INFO     ********************
2022-10-06 22:42:42.426 541:link-prediction        INFO     Best f1:0.7887
2022-10-06 22:42:42.426 542:link-prediction        INFO     ********************
2022-10-06 22:42:42.427 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-06 22:42:42.427 562:link-prediction        INFO     ********************
2022-10-06 22:42:42.427 563:link-prediction        INFO     Best MCC:0.6041
2022-10-06 22:42:42.427 564:link-prediction        INFO     ********************
2022-10-06 22:42:42.428 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:42:45.859 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:42:45.860 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:42:45.860 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:42:57.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:42:57.138 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-06 22:42:57.138 647:link-prediction        INFO     eval_f1 = 0.8012
2022-10-06 22:42:57.139 647:link-prediction        INFO     eval_mcc = 0.6234
2022-10-06 22:42:57.139 647:link-prediction        INFO     eval_precision = 0.842
2022-10-06 22:42:57.139 647:link-prediction        INFO     eval_recall = 0.7642
2022-10-06 22:42:57.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:42:57.139 540:link-prediction        INFO     ********************
2022-10-06 22:42:57.139 541:link-prediction        INFO     Best f1:0.8012
2022-10-06 22:42:57.139 542:link-prediction        INFO     ********************
2022-10-06 22:42:57.140 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-06 22:42:57.140 562:link-prediction        INFO     ********************
2022-10-06 22:42:57.140 563:link-prediction        INFO     Best MCC:0.6234
2022-10-06 22:42:57.140 564:link-prediction        INFO     ********************
2022-10-06 22:42:57.141 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:43:00.554 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:43:00.554 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:43:00.554 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:43:11.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:43:11.842 647:link-prediction        INFO     eval_acc = 0.8116
2022-10-06 22:43:11.842 647:link-prediction        INFO     eval_f1 = 0.8032
2022-10-06 22:43:11.842 647:link-prediction        INFO     eval_mcc = 0.6256
2022-10-06 22:43:11.842 647:link-prediction        INFO     eval_precision = 0.8411
2022-10-06 22:43:11.842 647:link-prediction        INFO     eval_recall = 0.7685
2022-10-06 22:43:11.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:43:11.842 540:link-prediction        INFO     ********************
2022-10-06 22:43:11.842 541:link-prediction        INFO     Best f1:0.8032
2022-10-06 22:43:11.843 542:link-prediction        INFO     ********************
2022-10-06 22:43:11.843 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-06 22:43:11.843 562:link-prediction        INFO     ********************
2022-10-06 22:43:11.843 563:link-prediction        INFO     Best MCC:0.6256
2022-10-06 22:43:11.844 564:link-prediction        INFO     ********************
2022-10-06 22:43:11.844 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:43:15.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:43:15.268 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:43:15.268 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:43:26.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:43:26.607 647:link-prediction        INFO     eval_acc = 0.8167
2022-10-06 22:43:26.607 647:link-prediction        INFO     eval_f1 = 0.8036
2022-10-06 22:43:26.607 647:link-prediction        INFO     eval_mcc = 0.639
2022-10-06 22:43:26.607 647:link-prediction        INFO     eval_precision = 0.8652
2022-10-06 22:43:26.607 647:link-prediction        INFO     eval_recall = 0.7502
2022-10-06 22:43:26.607 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:43:26.607 540:link-prediction        INFO     ********************
2022-10-06 22:43:26.607 541:link-prediction        INFO     Best f1:0.8036
2022-10-06 22:43:26.608 542:link-prediction        INFO     ********************
2022-10-06 22:43:26.608 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-06 22:43:26.608 562:link-prediction        INFO     ********************
2022-10-06 22:43:26.608 563:link-prediction        INFO     Best MCC:0.639
2022-10-06 22:43:26.609 564:link-prediction        INFO     ********************
2022-10-06 22:43:26.609 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:43:30.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:43:30.055 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:43:30.055 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:43:41.288 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:43:41.288 647:link-prediction        INFO     eval_acc = 0.8153
2022-10-06 22:43:41.289 647:link-prediction        INFO     eval_f1 = 0.8108
2022-10-06 22:43:41.289 647:link-prediction        INFO     eval_mcc = 0.6313
2022-10-06 22:43:41.289 647:link-prediction        INFO     eval_precision = 0.831
2022-10-06 22:43:41.289 647:link-prediction        INFO     eval_recall = 0.7916
2022-10-06 22:43:41.289 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:43:41.289 540:link-prediction        INFO     ********************
2022-10-06 22:43:41.289 541:link-prediction        INFO     Best f1:0.8108
2022-10-06 22:43:41.289 542:link-prediction        INFO     ********************
2022-10-06 22:43:41.290 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-f1/model.bin
2022-10-06 22:43:44.744 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:43:44.744 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:43:44.745 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:43:56.071 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:43:56.071 647:link-prediction        INFO     eval_acc = 0.8161
2022-10-06 22:43:56.071 647:link-prediction        INFO     eval_f1 = 0.8055
2022-10-06 22:43:56.071 647:link-prediction        INFO     eval_mcc = 0.6359
2022-10-06 22:43:56.071 647:link-prediction        INFO     eval_precision = 0.8546
2022-10-06 22:43:56.071 647:link-prediction        INFO     eval_recall = 0.7617
2022-10-06 22:43:56.071 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:43:59.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:43:59.524 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:43:59.524 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:44:10.753 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:44:10.754 647:link-prediction        INFO     eval_acc = 0.8172
2022-10-06 22:44:10.754 647:link-prediction        INFO     eval_f1 = 0.8053
2022-10-06 22:44:10.754 647:link-prediction        INFO     eval_mcc = 0.6392
2022-10-06 22:44:10.754 647:link-prediction        INFO     eval_precision = 0.8614
2022-10-06 22:44:10.754 647:link-prediction        INFO     eval_recall = 0.756
2022-10-06 22:44:10.754 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:44:10.754 562:link-prediction        INFO     ********************
2022-10-06 22:44:10.754 563:link-prediction        INFO     Best MCC:0.6392
2022-10-06 22:44:10.754 564:link-prediction        INFO     ********************
2022-10-06 22:44:10.755 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:44:14.169 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:44:14.169 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:44:14.169 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:44:25.230 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:44:25.230 647:link-prediction        INFO     eval_acc = 0.8143
2022-10-06 22:44:25.230 647:link-prediction        INFO     eval_f1 = 0.8031
2022-10-06 22:44:25.230 647:link-prediction        INFO     eval_mcc = 0.6327
2022-10-06 22:44:25.230 647:link-prediction        INFO     eval_precision = 0.8545
2022-10-06 22:44:25.231 647:link-prediction        INFO     eval_recall = 0.7576
2022-10-06 22:44:25.231 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:44:28.651 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:44:28.651 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:44:28.651 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:44:39.943 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:44:39.944 647:link-prediction        INFO     eval_acc = 0.8181
2022-10-06 22:44:39.944 647:link-prediction        INFO     eval_f1 = 0.8042
2022-10-06 22:44:39.944 647:link-prediction        INFO     eval_mcc = 0.6428
2022-10-06 22:44:39.944 647:link-prediction        INFO     eval_precision = 0.8711
2022-10-06 22:44:39.944 647:link-prediction        INFO     eval_recall = 0.7468
2022-10-06 22:44:39.944 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:44:39.944 562:link-prediction        INFO     ********************
2022-10-06 22:44:39.944 563:link-prediction        INFO     Best MCC:0.6428
2022-10-06 22:44:39.944 564:link-prediction        INFO     ********************
2022-10-06 22:44:39.945 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_0/checkpoint-best-mcc/model.bin
2022-10-06 22:44:43.420 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:44:43.420 599:link-prediction        INFO     Num examples = 22251
2022-10-06 22:44:43.420 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:44:54.584 645:link-prediction        INFO   ***** Eval results *****
