2023-05-20 02:28:29.173 933:link-prediction        DEBUG  main message
2023-05-20 02:29:07.182 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-20 02:29:07.182 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-20 02:29:07.182 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-20 02:29:07.182 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-20 02:29:07.182 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 02:29:07.183 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 02:29:07.183 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 02:29:07.183 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 02:29:07.183 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 02:29:07.205 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 02:29:07.210 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_7', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:29:08.734 469:link-prediction        INFO   ***** Running training *****
2023-05-20 02:29:08.734 470:link-prediction        INFO     Num examples = 46800
2023-05-20 02:29:08.734 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 02:29:08.734 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:29:08.735 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 02:29:08.735 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 02:29:08.735 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-20 02:29:13.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:29:13.705 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:29:13.705 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:29:27.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:29:27.562 647:link-prediction        INFO     eval_acc = 0.5662
2023-05-20 02:29:27.562 647:link-prediction        INFO     eval_f1 = 0.5814
2023-05-20 02:29:27.562 647:link-prediction        INFO     eval_mcc = 0.1328
2023-05-20 02:29:27.562 647:link-prediction        INFO     eval_precision = 0.5617
2023-05-20 02:29:27.562 647:link-prediction        INFO     eval_recall = 0.6026
2023-05-20 02:29:27.562 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:29:27.562 540:link-prediction        INFO     ********************
2023-05-20 02:29:27.563 541:link-prediction        INFO     Best f1:0.5814
2023-05-20 02:29:27.563 542:link-prediction        INFO     ********************
2023-05-20 02:29:27.567 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:29:27.567 562:link-prediction        INFO     ********************
2023-05-20 02:29:27.567 563:link-prediction        INFO     Best MCC:0.1328
2023-05-20 02:29:27.567 564:link-prediction        INFO     ********************
2023-05-20 02:29:27.570 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:29:31.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:29:31.752 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:29:31.752 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:29:45.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:29:45.702 647:link-prediction        INFO     eval_acc = 0.6102
2023-05-20 02:29:45.702 647:link-prediction        INFO     eval_f1 = 0.5641
2023-05-20 02:29:45.702 647:link-prediction        INFO     eval_mcc = 0.2254
2023-05-20 02:29:45.702 647:link-prediction        INFO     eval_precision = 0.6397
2023-05-20 02:29:45.702 647:link-prediction        INFO     eval_recall = 0.5044
2023-05-20 02:29:45.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:29:45.702 562:link-prediction        INFO     ********************
2023-05-20 02:29:45.703 563:link-prediction        INFO     Best MCC:0.2254
2023-05-20 02:29:45.703 564:link-prediction        INFO     ********************
2023-05-20 02:29:45.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:29:49.945 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:29:49.946 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:29:49.946 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:30:04.233 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:30:04.233 647:link-prediction        INFO     eval_acc = 0.6234
2023-05-20 02:30:04.233 647:link-prediction        INFO     eval_f1 = 0.607
2023-05-20 02:30:04.233 647:link-prediction        INFO     eval_mcc = 0.2477
2023-05-20 02:30:04.233 647:link-prediction        INFO     eval_precision = 0.6347
2023-05-20 02:30:04.234 647:link-prediction        INFO     eval_recall = 0.5816
2023-05-20 02:30:04.234 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:30:04.234 540:link-prediction        INFO     ********************
2023-05-20 02:30:04.234 541:link-prediction        INFO     Best f1:0.607
2023-05-20 02:30:04.234 542:link-prediction        INFO     ********************
2023-05-20 02:30:04.236 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:30:04.237 562:link-prediction        INFO     ********************
2023-05-20 02:30:04.237 563:link-prediction        INFO     Best MCC:0.2477
2023-05-20 02:30:04.237 564:link-prediction        INFO     ********************
2023-05-20 02:30:04.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:30:08.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:30:08.378 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:30:08.378 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:30:22.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:30:22.879 647:link-prediction        INFO     eval_acc = 0.6359
2023-05-20 02:30:22.879 647:link-prediction        INFO     eval_f1 = 0.6589
2023-05-20 02:30:22.879 647:link-prediction        INFO     eval_mcc = 0.2744
2023-05-20 02:30:22.879 647:link-prediction        INFO     eval_precision = 0.6198
2023-05-20 02:30:22.879 647:link-prediction        INFO     eval_recall = 0.7033
2023-05-20 02:30:22.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:30:22.880 540:link-prediction        INFO     ********************
2023-05-20 02:30:22.880 541:link-prediction        INFO     Best f1:0.6589
2023-05-20 02:30:22.880 542:link-prediction        INFO     ********************
2023-05-20 02:30:22.882 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:30:22.883 562:link-prediction        INFO     ********************
2023-05-20 02:30:22.883 563:link-prediction        INFO     Best MCC:0.2744
2023-05-20 02:30:22.883 564:link-prediction        INFO     ********************
2023-05-20 02:30:22.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:30:27.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:30:27.232 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:30:27.232 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:30:42.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:30:42.116 647:link-prediction        INFO     eval_acc = 0.6497
2023-05-20 02:30:42.117 647:link-prediction        INFO     eval_f1 = 0.6763
2023-05-20 02:30:42.117 647:link-prediction        INFO     eval_mcc = 0.3036
2023-05-20 02:30:42.117 647:link-prediction        INFO     eval_precision = 0.6286
2023-05-20 02:30:42.117 647:link-prediction        INFO     eval_recall = 0.7317
2023-05-20 02:30:42.117 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:30:42.117 540:link-prediction        INFO     ********************
2023-05-20 02:30:42.117 541:link-prediction        INFO     Best f1:0.6763
2023-05-20 02:30:42.118 542:link-prediction        INFO     ********************
2023-05-20 02:30:42.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:30:42.121 562:link-prediction        INFO     ********************
2023-05-20 02:30:42.121 563:link-prediction        INFO     Best MCC:0.3036
2023-05-20 02:30:42.121 564:link-prediction        INFO     ********************
2023-05-20 02:30:42.123 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:30:46.667 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:30:46.668 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:30:46.668 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:31:01.455 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:31:01.455 647:link-prediction        INFO     eval_acc = 0.6035
2023-05-20 02:31:01.456 647:link-prediction        INFO     eval_f1 = 0.6985
2023-05-20 02:31:01.456 647:link-prediction        INFO     eval_mcc = 0.2666
2023-05-20 02:31:01.456 647:link-prediction        INFO     eval_precision = 0.5635
2023-05-20 02:31:01.456 647:link-prediction        INFO     eval_recall = 0.9188
2023-05-20 02:31:01.456 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:31:01.456 540:link-prediction        INFO     ********************
2023-05-20 02:31:01.457 541:link-prediction        INFO     Best f1:0.6985
2023-05-20 02:31:01.457 542:link-prediction        INFO     ********************
2023-05-20 02:31:01.460 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:31:05.657 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:31:05.658 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:31:05.658 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:31:19.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:31:19.980 647:link-prediction        INFO     eval_acc = 0.6522
2023-05-20 02:31:19.980 647:link-prediction        INFO     eval_f1 = 0.6816
2023-05-20 02:31:19.980 647:link-prediction        INFO     eval_mcc = 0.3098
2023-05-20 02:31:19.980 647:link-prediction        INFO     eval_precision = 0.6285
2023-05-20 02:31:19.981 647:link-prediction        INFO     eval_recall = 0.7446
2023-05-20 02:31:19.981 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:31:19.981 562:link-prediction        INFO     ********************
2023-05-20 02:31:19.981 563:link-prediction        INFO     Best MCC:0.3098
2023-05-20 02:31:19.981 564:link-prediction        INFO     ********************
2023-05-20 02:31:19.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:31:24.108 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:31:24.108 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:31:24.108 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:31:38.589 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:31:38.589 647:link-prediction        INFO     eval_acc = 0.6582
2023-05-20 02:31:38.590 647:link-prediction        INFO     eval_f1 = 0.6664
2023-05-20 02:31:38.590 647:link-prediction        INFO     eval_mcc = 0.3169
2023-05-20 02:31:38.590 647:link-prediction        INFO     eval_precision = 0.6508
2023-05-20 02:31:38.590 647:link-prediction        INFO     eval_recall = 0.6828
2023-05-20 02:31:38.590 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:31:38.590 562:link-prediction        INFO     ********************
2023-05-20 02:31:38.590 563:link-prediction        INFO     Best MCC:0.3169
2023-05-20 02:31:38.590 564:link-prediction        INFO     ********************
2023-05-20 02:31:38.593 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:31:42.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:31:42.773 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:31:42.774 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:31:57.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:31:57.043 647:link-prediction        INFO     eval_acc = 0.6529
2023-05-20 02:31:57.043 647:link-prediction        INFO     eval_f1 = 0.6852
2023-05-20 02:31:57.043 647:link-prediction        INFO     eval_mcc = 0.3125
2023-05-20 02:31:57.043 647:link-prediction        INFO     eval_precision = 0.6269
2023-05-20 02:31:57.044 647:link-prediction        INFO     eval_recall = 0.7554
2023-05-20 02:31:57.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:32:01.320 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:32:01.321 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:32:01.321 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:32:16.271 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:32:16.272 647:link-prediction        INFO     eval_acc = 0.6445
2023-05-20 02:32:16.272 647:link-prediction        INFO     eval_f1 = 0.6694
2023-05-20 02:32:16.272 647:link-prediction        INFO     eval_mcc = 0.2923
2023-05-20 02:32:16.272 647:link-prediction        INFO     eval_precision = 0.6256
2023-05-20 02:32:16.272 647:link-prediction        INFO     eval_recall = 0.7198
2023-05-20 02:32:16.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:32:20.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:32:20.442 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:32:20.442 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:32:35.673 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:32:35.673 647:link-prediction        INFO     eval_acc = 0.6673
2023-05-20 02:32:35.673 647:link-prediction        INFO     eval_f1 = 0.7014
2023-05-20 02:32:35.674 647:link-prediction        INFO     eval_mcc = 0.3437
2023-05-20 02:32:35.674 647:link-prediction        INFO     eval_precision = 0.6362
2023-05-20 02:32:35.674 647:link-prediction        INFO     eval_recall = 0.7814
2023-05-20 02:32:35.674 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:32:35.674 540:link-prediction        INFO     ********************
2023-05-20 02:32:35.674 541:link-prediction        INFO     Best f1:0.7014
2023-05-20 02:32:35.674 542:link-prediction        INFO     ********************
2023-05-20 02:32:35.678 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:32:35.678 562:link-prediction        INFO     ********************
2023-05-20 02:32:35.678 563:link-prediction        INFO     Best MCC:0.3437
2023-05-20 02:32:35.678 564:link-prediction        INFO     ********************
2023-05-20 02:32:35.681 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:32:40.227 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:32:40.227 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:32:40.227 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:32:55.154 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:32:55.155 647:link-prediction        INFO     eval_acc = 0.6557
2023-05-20 02:32:55.155 647:link-prediction        INFO     eval_f1 = 0.6455
2023-05-20 02:32:55.155 647:link-prediction        INFO     eval_mcc = 0.3119
2023-05-20 02:32:55.155 647:link-prediction        INFO     eval_precision = 0.6652
2023-05-20 02:32:55.155 647:link-prediction        INFO     eval_recall = 0.6269
2023-05-20 02:32:55.155 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:32:59.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:32:59.444 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:32:59.444 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:33:15.112 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:33:15.113 647:link-prediction        INFO     eval_acc = 0.6439
2023-05-20 02:33:15.113 647:link-prediction        INFO     eval_f1 = 0.7109
2023-05-20 02:33:15.113 647:link-prediction        INFO     eval_mcc = 0.3249
2023-05-20 02:33:15.113 647:link-prediction        INFO     eval_precision = 0.5983
2023-05-20 02:33:15.113 647:link-prediction        INFO     eval_recall = 0.8759
2023-05-20 02:33:15.113 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:33:15.114 540:link-prediction        INFO     ********************
2023-05-20 02:33:15.114 541:link-prediction        INFO     Best f1:0.7109
2023-05-20 02:33:15.114 542:link-prediction        INFO     ********************
2023-05-20 02:33:15.116 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:33:19.269 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:33:19.270 599:link-prediction        INFO     Num examples = 16450
2023-05-20 02:33:19.270 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:33:34.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:33:34.323 647:link-prediction        INFO     eval_acc = 0.6634
2023-05-20 02:33:34.323 647:link-prediction        INFO     eval_f1 = 0.6888
2023-05-20 02:33:34.323 647:link-prediction        INFO     eval_mcc = 0.3313
2023-05-20 02:33:34.323 647:link-prediction        INFO     eval_precision = 0.6404
2023-05-20 02:33:34.324 647:link-prediction        INFO     eval_recall = 0.7452
2023-05-20 02:33:34.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:33:38.519 598:link-prediction        INFO   ***** Running evaluation *****
