2022-10-10 02:10:02.527 933:link-prediction        DEBUG  main message
2022-10-10 02:10:53.780 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 02:10:53.780 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 02:10:53.780 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 02:10:53.780 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 02:10:53.780 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 02:10:53.780 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 02:10:53.780 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 02:10:53.780 303:link-prediction        INFO   *** Example ***
2022-10-10 02:10:53.780 304:link-prediction        INFO   idx: 47163
2022-10-10 02:10:53.780 305:link-prediction        INFO   label: 0
2022-10-10 02:10:53.780 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 02:10:53.780 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 02:10:53.781 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 02:10:53.781 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 02:10:53.781 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 02:10:53.781 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 02:10:53.781 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 02:10:53.781 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 02:10:53.781 303:link-prediction        INFO   *** Example ***
2022-10-10 02:10:53.781 304:link-prediction        INFO   idx: 49317
2022-10-10 02:10:53.781 305:link-prediction        INFO   label: 1
2022-10-10 02:10:53.781 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 02:10:53.781 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 02:10:53.781 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 02:10:53.782 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 02:10:53.782 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 02:10:53.782 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 02:10:53.782 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 02:10:53.782 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 02:10:53.782 303:link-prediction        INFO   *** Example ***
2022-10-10 02:10:53.782 304:link-prediction        INFO   idx: 46864
2022-10-10 02:10:53.782 305:link-prediction        INFO   label: 1
2022-10-10 02:10:53.782 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 02:10:53.782 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 02:10:53.782 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 02:10:53.782 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 02:10:53.783 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 02:10:53.783 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 02:10:53.783 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 02:10:53.783 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 02:10:53.783 303:link-prediction        INFO   *** Example ***
2022-10-10 02:10:53.783 304:link-prediction        INFO   idx: 40651
2022-10-10 02:10:53.783 305:link-prediction        INFO   label: 0
2022-10-10 02:10:53.783 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 02:10:53.783 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 02:10:53.783 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 02:10:53.783 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 02:10:53.783 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 02:10:53.784 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 02:10:53.784 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 02:10:53.784 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 02:10:53.784 303:link-prediction        INFO   *** Example ***
2022-10-10 02:10:53.784 304:link-prediction        INFO   idx: 42927
2022-10-10 02:10:53.784 305:link-prediction        INFO   label: 0
2022-10-10 02:10:53.784 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 02:10:53.784 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 02:10:53.784 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 02:10:53.784 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 02:10:53.784 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 02:10:53.784 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 02:10:53.784 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 02:10:53.785 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 02:10:53.785 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 02:10:53.807 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 02:10:53.807 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_5', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 02:10:55.075 469:link-prediction        INFO   ***** Running training *****
2022-10-10 02:10:55.076 470:link-prediction        INFO     Num examples = 97678
2022-10-10 02:10:55.076 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 02:10:55.076 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 02:10:55.076 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 02:10:55.076 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 02:10:55.076 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 02:11:01.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:11:01.370 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:11:01.370 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:11:18.914 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:11:18.914 647:link-prediction        INFO     eval_acc = 0.7671
2022-10-10 02:11:18.914 647:link-prediction        INFO     eval_f1 = 0.7184
2022-10-10 02:11:18.915 647:link-prediction        INFO     eval_mcc = 0.5692
2022-10-10 02:11:18.915 647:link-prediction        INFO     eval_precision = 0.9082
2022-10-10 02:11:18.915 647:link-prediction        INFO     eval_recall = 0.5942
2022-10-10 02:11:18.915 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:11:18.917 540:link-prediction        INFO     ********************
2022-10-10 02:11:18.917 541:link-prediction        INFO     Best f1:0.7184
2022-10-10 02:11:18.918 542:link-prediction        INFO     ********************
2022-10-10 02:11:18.919 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:11:18.920 562:link-prediction        INFO     ********************
2022-10-10 02:11:18.920 563:link-prediction        INFO     Best MCC:0.5692
2022-10-10 02:11:18.920 564:link-prediction        INFO     ********************
2022-10-10 02:11:18.920 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:11:23.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:11:23.959 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:11:23.959 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:11:41.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:11:41.561 647:link-prediction        INFO     eval_acc = 0.7827
2022-10-10 02:11:41.561 647:link-prediction        INFO     eval_f1 = 0.7756
2022-10-10 02:11:41.561 647:link-prediction        INFO     eval_mcc = 0.5665
2022-10-10 02:11:41.561 647:link-prediction        INFO     eval_precision = 0.8017
2022-10-10 02:11:41.562 647:link-prediction        INFO     eval_recall = 0.7512
2022-10-10 02:11:41.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:11:41.564 540:link-prediction        INFO     ********************
2022-10-10 02:11:41.564 541:link-prediction        INFO     Best f1:0.7756
2022-10-10 02:11:41.564 542:link-prediction        INFO     ********************
2022-10-10 02:11:41.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:11:46.588 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:11:46.589 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:11:46.589 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:12:04.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:12:04.260 647:link-prediction        INFO     eval_acc = 0.7929
2022-10-10 02:12:04.260 647:link-prediction        INFO     eval_f1 = 0.7861
2022-10-10 02:12:04.260 647:link-prediction        INFO     eval_mcc = 0.5869
2022-10-10 02:12:04.260 647:link-prediction        INFO     eval_precision = 0.8128
2022-10-10 02:12:04.260 647:link-prediction        INFO     eval_recall = 0.761
2022-10-10 02:12:04.260 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:12:04.263 540:link-prediction        INFO     ********************
2022-10-10 02:12:04.263 541:link-prediction        INFO     Best f1:0.7861
2022-10-10 02:12:04.263 542:link-prediction        INFO     ********************
2022-10-10 02:12:04.263 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:12:04.264 562:link-prediction        INFO     ********************
2022-10-10 02:12:04.264 563:link-prediction        INFO     Best MCC:0.5869
2022-10-10 02:12:04.264 564:link-prediction        INFO     ********************
2022-10-10 02:12:04.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:12:09.299 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:12:09.299 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:12:09.299 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:12:26.476 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:12:26.476 647:link-prediction        INFO     eval_acc = 0.792
2022-10-10 02:12:26.476 647:link-prediction        INFO     eval_f1 = 0.7696
2022-10-10 02:12:26.476 647:link-prediction        INFO     eval_mcc = 0.5955
2022-10-10 02:12:26.476 647:link-prediction        INFO     eval_precision = 0.8627
2022-10-10 02:12:26.476 647:link-prediction        INFO     eval_recall = 0.6946
2022-10-10 02:12:26.476 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:12:26.479 562:link-prediction        INFO     ********************
2022-10-10 02:12:26.479 563:link-prediction        INFO     Best MCC:0.5955
2022-10-10 02:12:26.479 564:link-prediction        INFO     ********************
2022-10-10 02:12:26.480 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:12:31.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:12:31.497 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:12:31.497 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:12:49.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:12:49.432 647:link-prediction        INFO     eval_acc = 0.8017
2022-10-10 02:12:49.432 647:link-prediction        INFO     eval_f1 = 0.7972
2022-10-10 02:12:49.432 647:link-prediction        INFO     eval_mcc = 0.6039
2022-10-10 02:12:49.432 647:link-prediction        INFO     eval_precision = 0.8154
2022-10-10 02:12:49.432 647:link-prediction        INFO     eval_recall = 0.7798
2022-10-10 02:12:49.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:12:49.435 540:link-prediction        INFO     ********************
2022-10-10 02:12:49.435 541:link-prediction        INFO     Best f1:0.7972
2022-10-10 02:12:49.435 542:link-prediction        INFO     ********************
2022-10-10 02:12:49.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:12:49.436 562:link-prediction        INFO     ********************
2022-10-10 02:12:49.436 563:link-prediction        INFO     Best MCC:0.6039
2022-10-10 02:12:49.436 564:link-prediction        INFO     ********************
2022-10-10 02:12:49.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:12:54.463 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:12:54.464 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:12:54.464 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:13:12.425 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:13:12.425 647:link-prediction        INFO     eval_acc = 0.8001
2022-10-10 02:13:12.425 647:link-prediction        INFO     eval_f1 = 0.7994
2022-10-10 02:13:12.426 647:link-prediction        INFO     eval_mcc = 0.6003
2022-10-10 02:13:12.426 647:link-prediction        INFO     eval_precision = 0.8025
2022-10-10 02:13:12.426 647:link-prediction        INFO     eval_recall = 0.7962
2022-10-10 02:13:12.426 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:13:12.428 540:link-prediction        INFO     ********************
2022-10-10 02:13:12.428 541:link-prediction        INFO     Best f1:0.7994
2022-10-10 02:13:12.428 542:link-prediction        INFO     ********************
2022-10-10 02:13:12.429 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:13:17.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:13:17.469 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:13:17.470 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:13:35.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:13:35.455 647:link-prediction        INFO     eval_acc = 0.8099
2022-10-10 02:13:35.455 647:link-prediction        INFO     eval_f1 = 0.8031
2022-10-10 02:13:35.455 647:link-prediction        INFO     eval_mcc = 0.6213
2022-10-10 02:13:35.456 647:link-prediction        INFO     eval_precision = 0.833
2022-10-10 02:13:35.456 647:link-prediction        INFO     eval_recall = 0.7753
2022-10-10 02:13:35.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:13:35.458 540:link-prediction        INFO     ********************
2022-10-10 02:13:35.458 541:link-prediction        INFO     Best f1:0.8031
2022-10-10 02:13:35.458 542:link-prediction        INFO     ********************
2022-10-10 02:13:35.459 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:13:35.459 562:link-prediction        INFO     ********************
2022-10-10 02:13:35.460 563:link-prediction        INFO     Best MCC:0.6213
2022-10-10 02:13:35.460 564:link-prediction        INFO     ********************
2022-10-10 02:13:35.460 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-10 02:13:40.504 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:13:40.504 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:13:40.505 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:13:58.518 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:13:58.518 647:link-prediction        INFO     eval_acc = 0.8033
2022-10-10 02:13:58.518 647:link-prediction        INFO     eval_f1 = 0.79
2022-10-10 02:13:58.519 647:link-prediction        INFO     eval_mcc = 0.6114
2022-10-10 02:13:58.519 647:link-prediction        INFO     eval_precision = 0.8471
2022-10-10 02:13:58.519 647:link-prediction        INFO     eval_recall = 0.7402
2022-10-10 02:13:58.519 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:14:03.583 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:14:03.583 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:14:03.583 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:14:21.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:14:21.611 647:link-prediction        INFO     eval_acc = 0.806
2022-10-10 02:14:21.611 647:link-prediction        INFO     eval_f1 = 0.8136
2022-10-10 02:14:21.612 647:link-prediction        INFO     eval_mcc = 0.6141
2022-10-10 02:14:21.612 647:link-prediction        INFO     eval_precision = 0.783
2022-10-10 02:14:21.612 647:link-prediction        INFO     eval_recall = 0.8467
2022-10-10 02:14:21.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:14:21.614 540:link-prediction        INFO     ********************
2022-10-10 02:14:21.614 541:link-prediction        INFO     Best f1:0.8136
2022-10-10 02:14:21.614 542:link-prediction        INFO     ********************
2022-10-10 02:14:21.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-10 02:14:26.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:14:26.670 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:14:26.670 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:14:44.707 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:14:44.707 647:link-prediction        INFO     eval_acc = 0.8062
2022-10-10 02:14:44.707 647:link-prediction        INFO     eval_f1 = 0.8058
2022-10-10 02:14:44.707 647:link-prediction        INFO     eval_mcc = 0.6124
2022-10-10 02:14:44.707 647:link-prediction        INFO     eval_precision = 0.8075
2022-10-10 02:14:44.707 647:link-prediction        INFO     eval_recall = 0.804
2022-10-10 02:14:44.707 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:14:49.718 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:14:49.719 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:14:49.719 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:15:06.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:15:06.715 647:link-prediction        INFO     eval_acc = 0.8027
2022-10-10 02:15:06.715 647:link-prediction        INFO     eval_f1 = 0.7942
2022-10-10 02:15:06.715 647:link-prediction        INFO     eval_mcc = 0.6076
2022-10-10 02:15:06.715 647:link-prediction        INFO     eval_precision = 0.8302
2022-10-10 02:15:06.716 647:link-prediction        INFO     eval_recall = 0.7612
2022-10-10 02:15:06.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:15:11.746 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:15:11.746 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:15:11.746 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:15:29.407 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:15:29.407 647:link-prediction        INFO     eval_acc = 0.807
2022-10-10 02:15:29.407 647:link-prediction        INFO     eval_f1 = 0.7983
2022-10-10 02:15:29.408 647:link-prediction        INFO     eval_mcc = 0.6163
2022-10-10 02:15:29.408 647:link-prediction        INFO     eval_precision = 0.8361
2022-10-10 02:15:29.408 647:link-prediction        INFO     eval_recall = 0.7637
2022-10-10 02:15:29.408 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:15:34.430 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:15:34.430 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:15:34.430 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:15:51.684 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:15:51.684 647:link-prediction        INFO     eval_acc = 0.8054
2022-10-10 02:15:51.684 647:link-prediction        INFO     eval_f1 = 0.7949
2022-10-10 02:15:51.684 647:link-prediction        INFO     eval_mcc = 0.614
2022-10-10 02:15:51.684 647:link-prediction        INFO     eval_precision = 0.8403
2022-10-10 02:15:51.684 647:link-prediction        INFO     eval_recall = 0.7541
2022-10-10 02:15:51.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:15:56.710 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:15:56.710 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:15:56.710 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:16:14.114 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:16:14.115 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-10 02:16:14.115 647:link-prediction        INFO     eval_f1 = 0.8043
2022-10-10 02:16:14.115 647:link-prediction        INFO     eval_mcc = 0.6185
2022-10-10 02:16:14.115 647:link-prediction        INFO     eval_precision = 0.8243
2022-10-10 02:16:14.115 647:link-prediction        INFO     eval_recall = 0.7852
2022-10-10 02:16:14.115 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:16:19.160 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:16:19.160 599:link-prediction        INFO     Num examples = 35070
2022-10-10 02:16:19.160 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:16:37.087 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:16:37.087 647:link-prediction        INFO     eval_acc = 0.8077
2022-10-10 02:16:37.088 647:link-prediction        INFO     eval_f1 = 0.7993
2022-10-10 02:16:37.088 647:link-prediction        INFO     eval_mcc = 0.6176
