2023-05-20 00:09:03.340 933:link-prediction        DEBUG  main message
2023-05-20 00:09:55.273 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-20 00:09:55.274 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-20 00:09:55.274 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-20 00:09:55.274 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-20 00:09:55.275 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-20 00:09:55.275 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-20 00:09:55.275 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-20 00:09:55.275 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-20 00:09:55.275 303:link-prediction        INFO   *** Example ***
2023-05-20 00:09:55.275 304:link-prediction        INFO   idx: 42957
2023-05-20 00:09:55.276 305:link-prediction        INFO   label: 0
2023-05-20 00:09:55.277 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-20 00:09:55.277 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-20 00:09:55.277 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 00:09:55.277 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 00:09:55.278 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 00:09:55.278 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 00:09:55.278 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 00:09:55.278 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 00:09:55.278 303:link-prediction        INFO   *** Example ***
2023-05-20 00:09:55.278 304:link-prediction        INFO   idx: 41214
2023-05-20 00:09:55.279 305:link-prediction        INFO   label: 1
2023-05-20 00:09:55.279 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 00:09:55.279 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 00:09:55.279 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 00:09:55.280 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 00:09:55.280 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 00:09:55.280 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 00:09:55.280 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 00:09:55.281 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 00:09:55.281 303:link-prediction        INFO   *** Example ***
2023-05-20 00:09:55.281 304:link-prediction        INFO   idx: 49161
2023-05-20 00:09:55.281 305:link-prediction        INFO   label: 1
2023-05-20 00:09:55.282 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 00:09:55.282 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 00:09:55.282 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 00:09:55.282 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 00:09:55.283 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 00:09:55.283 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 00:09:55.283 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 00:09:55.283 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 00:09:55.283 303:link-prediction        INFO   *** Example ***
2023-05-20 00:09:55.283 304:link-prediction        INFO   idx: 43029
2023-05-20 00:09:55.283 305:link-prediction        INFO   label: 1
2023-05-20 00:09:55.284 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 00:09:55.284 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 00:09:55.284 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 00:09:55.284 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 00:09:55.285 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 00:09:55.285 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 00:09:55.285 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 00:09:55.285 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 00:09:55.286 303:link-prediction        INFO   *** Example ***
2023-05-20 00:09:55.286 304:link-prediction        INFO   idx: 51377
2023-05-20 00:09:55.286 305:link-prediction        INFO   label: 0
2023-05-20 00:09:55.286 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 00:09:55.286 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 00:09:55.287 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 00:09:55.287 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 00:09:55.287 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 00:09:55.287 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 00:09:55.288 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 00:09:55.288 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 00:09:55.288 303:link-prediction        INFO   *** Example ***
2023-05-20 00:09:55.288 304:link-prediction        INFO   idx: 47602
2023-05-20 00:09:55.288 305:link-prediction        INFO   label: 1
2023-05-20 00:09:55.289 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 00:09:55.289 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 00:09:55.289 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 00:09:55.289 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 00:09:55.290 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 00:09:55.290 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 00:09:55.290 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 00:09:55.290 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 00:09:55.290 303:link-prediction        INFO   *** Example ***
2023-05-20 00:09:55.290 304:link-prediction        INFO   idx: 51408
2023-05-20 00:09:55.290 305:link-prediction        INFO   label: 1
2023-05-20 00:09:55.291 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 00:09:55.291 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 00:09:55.291 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 00:09:55.291 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 00:09:55.292 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 00:09:55.292 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 00:09:55.292 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 00:09:55.292 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 00:09:55.293 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 00:09:55.317 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 00:09:55.317 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:09:57.209 469:link-prediction        INFO   ***** Running training *****
2023-05-20 00:09:57.209 470:link-prediction        INFO     Num examples = 123023
2023-05-20 00:09:57.210 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 00:09:57.210 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:09:57.210 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 00:09:57.210 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 00:09:57.210 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 00:10:13.291 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:10:13.292 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:10:13.293 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:11:03.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:11:03.667 647:link-prediction        INFO     eval_acc = 0.8559
2023-05-20 00:11:03.667 647:link-prediction        INFO     eval_f1 = 0.8591
2023-05-20 00:11:03.668 647:link-prediction        INFO     eval_mcc = 0.7126
2023-05-20 00:11:03.668 647:link-prediction        INFO     eval_precision = 0.8406
2023-05-20 00:11:03.668 647:link-prediction        INFO     eval_recall = 0.8785
2023-05-20 00:11:03.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:11:03.668 540:link-prediction        INFO     ********************
2023-05-20 00:11:03.668 541:link-prediction        INFO     Best f1:0.8591
2023-05-20 00:11:03.668 542:link-prediction        INFO     ********************
2023-05-20 00:11:03.672 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:11:03.673 562:link-prediction        INFO     ********************
2023-05-20 00:11:03.673 563:link-prediction        INFO     Best MCC:0.7126
2023-05-20 00:11:03.673 564:link-prediction        INFO     ********************
2023-05-20 00:11:03.675 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:11:17.362 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:11:17.362 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:11:17.362 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:12:04.529 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:12:04.529 647:link-prediction        INFO     eval_acc = 0.9002
2023-05-20 00:12:04.530 647:link-prediction        INFO     eval_f1 = 0.9058
2023-05-20 00:12:04.530 647:link-prediction        INFO     eval_mcc = 0.8061
2023-05-20 00:12:04.530 647:link-prediction        INFO     eval_precision = 0.8575
2023-05-20 00:12:04.530 647:link-prediction        INFO     eval_recall = 0.9599
2023-05-20 00:12:04.530 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:12:04.530 540:link-prediction        INFO     ********************
2023-05-20 00:12:04.530 541:link-prediction        INFO     Best f1:0.9058
2023-05-20 00:12:04.530 542:link-prediction        INFO     ********************
2023-05-20 00:12:04.534 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:12:04.534 562:link-prediction        INFO     ********************
2023-05-20 00:12:04.534 563:link-prediction        INFO     Best MCC:0.8061
2023-05-20 00:12:04.534 564:link-prediction        INFO     ********************
2023-05-20 00:12:04.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:12:17.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:12:17.716 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:12:17.716 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:13:03.752 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:13:03.753 647:link-prediction        INFO     eval_acc = 0.9142
2023-05-20 00:13:03.753 647:link-prediction        INFO     eval_f1 = 0.9157
2023-05-20 00:13:03.753 647:link-prediction        INFO     eval_mcc = 0.8289
2023-05-20 00:13:03.753 647:link-prediction        INFO     eval_precision = 0.8995
2023-05-20 00:13:03.753 647:link-prediction        INFO     eval_recall = 0.9325
2023-05-20 00:13:03.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:13:03.753 540:link-prediction        INFO     ********************
2023-05-20 00:13:03.753 541:link-prediction        INFO     Best f1:0.9157
2023-05-20 00:13:03.754 542:link-prediction        INFO     ********************
2023-05-20 00:13:03.756 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:13:03.757 562:link-prediction        INFO     ********************
2023-05-20 00:13:03.757 563:link-prediction        INFO     Best MCC:0.8289
2023-05-20 00:13:03.757 564:link-prediction        INFO     ********************
2023-05-20 00:13:03.759 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:13:17.759 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:13:17.760 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:13:17.761 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:14:05.908 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:14:05.909 647:link-prediction        INFO     eval_acc = 0.9166
2023-05-20 00:14:05.909 647:link-prediction        INFO     eval_f1 = 0.9175
2023-05-20 00:14:05.909 647:link-prediction        INFO     eval_mcc = 0.8333
2023-05-20 00:14:05.909 647:link-prediction        INFO     eval_precision = 0.9079
2023-05-20 00:14:05.910 647:link-prediction        INFO     eval_recall = 0.9272
2023-05-20 00:14:05.910 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:14:05.910 540:link-prediction        INFO     ********************
2023-05-20 00:14:05.910 541:link-prediction        INFO     Best f1:0.9175
2023-05-20 00:14:05.910 542:link-prediction        INFO     ********************
2023-05-20 00:14:05.913 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:14:05.914 562:link-prediction        INFO     ********************
2023-05-20 00:14:05.914 563:link-prediction        INFO     Best MCC:0.8333
2023-05-20 00:14:05.914 564:link-prediction        INFO     ********************
2023-05-20 00:14:05.916 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:14:21.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:14:21.848 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:14:21.848 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:15:10.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:15:10.055 647:link-prediction        INFO     eval_acc = 0.9259
2023-05-20 00:15:10.055 647:link-prediction        INFO     eval_f1 = 0.928
2023-05-20 00:15:10.055 647:link-prediction        INFO     eval_mcc = 0.8533
2023-05-20 00:15:10.055 647:link-prediction        INFO     eval_precision = 0.9019
2023-05-20 00:15:10.056 647:link-prediction        INFO     eval_recall = 0.9557
2023-05-20 00:15:10.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:15:10.056 540:link-prediction        INFO     ********************
2023-05-20 00:15:10.056 541:link-prediction        INFO     Best f1:0.928
2023-05-20 00:15:10.056 542:link-prediction        INFO     ********************
2023-05-20 00:15:10.060 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:15:10.061 562:link-prediction        INFO     ********************
2023-05-20 00:15:10.061 563:link-prediction        INFO     Best MCC:0.8533
2023-05-20 00:15:10.061 564:link-prediction        INFO     ********************
2023-05-20 00:15:10.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:15:26.290 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:15:26.291 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:15:26.291 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:16:10.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:16:10.090 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-20 00:16:10.090 647:link-prediction        INFO     eval_f1 = 0.9107
2023-05-20 00:16:10.090 647:link-prediction        INFO     eval_mcc = 0.825
2023-05-20 00:16:10.090 647:link-prediction        INFO     eval_precision = 0.9274
2023-05-20 00:16:10.090 647:link-prediction        INFO     eval_recall = 0.8946
2023-05-20 00:16:10.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:16:23.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:16:23.791 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:16:23.791 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:17:08.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:17:08.049 647:link-prediction        INFO     eval_acc = 0.9181
2023-05-20 00:17:08.049 647:link-prediction        INFO     eval_f1 = 0.9227
2023-05-20 00:17:08.049 647:link-prediction        INFO     eval_mcc = 0.8422
2023-05-20 00:17:08.049 647:link-prediction        INFO     eval_precision = 0.8738
2023-05-20 00:17:08.050 647:link-prediction        INFO     eval_recall = 0.9775
2023-05-20 00:17:08.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:17:22.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:17:22.612 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:17:22.612 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:18:07.965 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:18:07.965 647:link-prediction        INFO     eval_acc = 0.9311
2023-05-20 00:18:07.965 647:link-prediction        INFO     eval_f1 = 0.9325
2023-05-20 00:18:07.965 647:link-prediction        INFO     eval_mcc = 0.863
2023-05-20 00:18:07.966 647:link-prediction        INFO     eval_precision = 0.915
2023-05-20 00:18:07.966 647:link-prediction        INFO     eval_recall = 0.9506
2023-05-20 00:18:07.966 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:18:07.966 540:link-prediction        INFO     ********************
2023-05-20 00:18:07.966 541:link-prediction        INFO     Best f1:0.9325
2023-05-20 00:18:07.966 542:link-prediction        INFO     ********************
2023-05-20 00:18:07.970 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:18:07.970 562:link-prediction        INFO     ********************
2023-05-20 00:18:07.970 563:link-prediction        INFO     Best MCC:0.863
2023-05-20 00:18:07.971 564:link-prediction        INFO     ********************
2023-05-20 00:18:07.973 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:18:23.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:18:23.764 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:18:23.764 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:19:05.793 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:19:05.794 647:link-prediction        INFO     eval_acc = 0.9309
2023-05-20 00:19:05.794 647:link-prediction        INFO     eval_f1 = 0.9325
2023-05-20 00:19:05.794 647:link-prediction        INFO     eval_mcc = 0.8628
2023-05-20 00:19:05.795 647:link-prediction        INFO     eval_precision = 0.9115
2023-05-20 00:19:05.795 647:link-prediction        INFO     eval_recall = 0.9546
2023-05-20 00:19:05.795 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:19:05.795 540:link-prediction        INFO     ********************
2023-05-20 00:19:05.795 541:link-prediction        INFO     Best f1:0.9325
2023-05-20 00:19:05.795 542:link-prediction        INFO     ********************
2023-05-20 00:19:05.798 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:19:16.040 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:19:16.041 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:19:16.041 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:19:54.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:19:54.066 647:link-prediction        INFO     eval_acc = 0.9346
2023-05-20 00:19:54.066 647:link-prediction        INFO     eval_f1 = 0.9345
2023-05-20 00:19:54.067 647:link-prediction        INFO     eval_mcc = 0.8693
2023-05-20 00:19:54.067 647:link-prediction        INFO     eval_precision = 0.9363
2023-05-20 00:19:54.067 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-20 00:19:54.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:19:54.067 540:link-prediction        INFO     ********************
2023-05-20 00:19:54.067 541:link-prediction        INFO     Best f1:0.9345
2023-05-20 00:19:54.067 542:link-prediction        INFO     ********************
2023-05-20 00:19:54.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:19:54.071 562:link-prediction        INFO     ********************
2023-05-20 00:19:54.071 563:link-prediction        INFO     Best MCC:0.8693
2023-05-20 00:19:54.071 564:link-prediction        INFO     ********************
2023-05-20 00:19:54.073 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:20:06.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:20:06.340 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:20:06.340 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:20:53.571 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:20:53.572 647:link-prediction        INFO     eval_acc = 0.9275
2023-05-20 00:20:53.572 647:link-prediction        INFO     eval_f1 = 0.9259
2023-05-20 00:20:53.572 647:link-prediction        INFO     eval_mcc = 0.8557
2023-05-20 00:20:53.572 647:link-prediction        INFO     eval_precision = 0.946
2023-05-20 00:20:53.572 647:link-prediction        INFO     eval_recall = 0.9067
2023-05-20 00:20:53.572 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:21:09.692 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:21:09.692 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:21:09.693 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:21:58.044 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:21:58.044 647:link-prediction        INFO     eval_acc = 0.9398
2023-05-20 00:21:58.045 647:link-prediction        INFO     eval_f1 = 0.9417
2023-05-20 00:21:58.045 647:link-prediction        INFO     eval_mcc = 0.8815
2023-05-20 00:21:58.045 647:link-prediction        INFO     eval_precision = 0.9123
2023-05-20 00:21:58.045 647:link-prediction        INFO     eval_recall = 0.9731
2023-05-20 00:21:58.045 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 00:21:58.045 540:link-prediction        INFO     ********************
2023-05-20 00:21:58.046 541:link-prediction        INFO     Best f1:0.9417
2023-05-20 00:21:58.046 542:link-prediction        INFO     ********************
2023-05-20 00:21:58.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-20 00:21:58.049 562:link-prediction        INFO     ********************
2023-05-20 00:21:58.050 563:link-prediction        INFO     Best MCC:0.8815
2023-05-20 00:21:58.050 564:link-prediction        INFO     ********************
2023-05-20 00:21:58.052 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 00:22:15.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 00:22:15.799 599:link-prediction        INFO     Num examples = 42338
2023-05-20 00:22:15.799 600:link-prediction        INFO     Batch size = 32
2023-05-20 00:23:04.575 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 00:23:04.575 647:link-prediction        INFO     eval_acc = 0.9421
2023-05-20 00:23:04.576 647:link-prediction        INFO     eval_f1 = 0.9419
2023-05-20 00:23:04.576 647:link-prediction        INFO     eval_mcc = 0.8841
2023-05-20 00:23:04.576 647:link-prediction        INFO     eval_precision = 0.9439
2023-05-20 00:23:04.576 647:link-prediction        INFO     eval_recall = 0.94
2023-05-20 00:23:04.576 647:link-prediction        INFO     eval_threshold = 0.5
