2023-05-22 23:51:49.825 952:link-prediction        DEBUG  main message
2023-05-22 23:52:26.706 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 23:52:26.706 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 23:52:26.706 300:link-prediction        INFO   *** Example ***
2023-05-22 23:52:26.706 301:link-prediction        INFO   idx: 49161
2023-05-22 23:52:26.707 302:link-prediction        INFO   label: 1
2023-05-22 23:52:26.707 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 23:52:26.707 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 23:52:26.707 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 23:52:26.707 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 23:52:26.707 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 23:52:26.708 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 23:52:26.708 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 23:52:26.708 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 23:52:26.708 300:link-prediction        INFO   *** Example ***
2023-05-22 23:52:26.708 301:link-prediction        INFO   idx: 43029
2023-05-22 23:52:26.708 302:link-prediction        INFO   label: 1
2023-05-22 23:52:26.708 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 23:52:26.708 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 23:52:26.708 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 23:52:26.709 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 23:52:26.709 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 23:52:26.709 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 23:52:26.709 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 23:52:26.709 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 23:52:26.709 300:link-prediction        INFO   *** Example ***
2023-05-22 23:52:26.709 301:link-prediction        INFO   idx: 51377
2023-05-22 23:52:26.709 302:link-prediction        INFO   label: 0
2023-05-22 23:52:26.710 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 23:52:26.710 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 23:52:26.710 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 23:52:26.710 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 23:52:26.710 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 23:52:26.710 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 23:52:26.710 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 23:52:26.710 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 23:52:26.711 300:link-prediction        INFO   *** Example ***
2023-05-22 23:52:26.711 301:link-prediction        INFO   idx: 47602
2023-05-22 23:52:26.711 302:link-prediction        INFO   label: 1
2023-05-22 23:52:26.711 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 23:52:26.711 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 23:52:26.711 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 23:52:26.711 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 23:52:26.712 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 23:52:26.712 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 23:52:26.712 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 23:52:26.712 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 23:52:26.712 300:link-prediction        INFO   *** Example ***
2023-05-22 23:52:26.712 301:link-prediction        INFO   idx: 51408
2023-05-22 23:52:26.712 302:link-prediction        INFO   label: 1
2023-05-22 23:52:26.712 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 23:52:26.712 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 23:52:26.713 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 23:52:26.713 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 23:52:26.713 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 23:52:26.713 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 23:52:26.713 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 23:52:26.713 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 23:52:28.097 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 23:52:28.121 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 23:52:28.121 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 23:52:29.609 488:link-prediction        INFO   ***** Running training *****
2023-05-22 23:52:29.610 489:link-prediction        INFO     Num examples = 123001
2023-05-22 23:52:29.610 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 23:52:29.610 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 23:52:29.610 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 23:52:29.610 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 23:52:29.610 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 23:52:41.147 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:52:41.147 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:52:41.147 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:53:21.330 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:53:21.331 666:link-prediction        INFO     eval_acc = 0.8556
2023-05-22 23:53:21.331 666:link-prediction        INFO     eval_f1 = 0.862
2023-05-22 23:53:21.331 666:link-prediction        INFO     eval_mcc = 0.7142
2023-05-22 23:53:21.331 666:link-prediction        INFO     eval_precision = 0.8253
2023-05-22 23:53:21.331 666:link-prediction        INFO     eval_recall = 0.9021
2023-05-22 23:53:21.331 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:53:21.332 559:link-prediction        INFO     ********************
2023-05-22 23:53:21.332 560:link-prediction        INFO     Best f1:0.862
2023-05-22 23:53:21.332 561:link-prediction        INFO     ********************
2023-05-22 23:53:21.335 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 23:53:21.336 581:link-prediction        INFO     ********************
2023-05-22 23:53:21.336 582:link-prediction        INFO     Best MCC:0.7142
2023-05-22 23:53:21.336 583:link-prediction        INFO     ********************
2023-05-22 23:53:21.338 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 23:53:32.438 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:53:32.439 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:53:32.439 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:54:08.649 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:54:08.650 666:link-prediction        INFO     eval_acc = 0.8991
2023-05-22 23:54:08.650 666:link-prediction        INFO     eval_f1 = 0.8996
2023-05-22 23:54:08.650 666:link-prediction        INFO     eval_mcc = 0.7983
2023-05-22 23:54:08.650 666:link-prediction        INFO     eval_precision = 0.8952
2023-05-22 23:54:08.650 666:link-prediction        INFO     eval_recall = 0.9041
2023-05-22 23:54:08.650 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:54:08.650 559:link-prediction        INFO     ********************
2023-05-22 23:54:08.651 560:link-prediction        INFO     Best f1:0.8996
2023-05-22 23:54:08.651 561:link-prediction        INFO     ********************
2023-05-22 23:54:08.653 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 23:54:08.653 581:link-prediction        INFO     ********************
2023-05-22 23:54:08.654 582:link-prediction        INFO     Best MCC:0.7983
2023-05-22 23:54:08.654 583:link-prediction        INFO     ********************
2023-05-22 23:54:08.656 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 23:54:19.578 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:54:19.579 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:54:19.579 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:54:54.270 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:54:54.271 666:link-prediction        INFO     eval_acc = 0.9133
2023-05-22 23:54:54.271 666:link-prediction        INFO     eval_f1 = 0.9139
2023-05-22 23:54:54.271 666:link-prediction        INFO     eval_mcc = 0.8268
2023-05-22 23:54:54.271 666:link-prediction        INFO     eval_precision = 0.9079
2023-05-22 23:54:54.271 666:link-prediction        INFO     eval_recall = 0.92
2023-05-22 23:54:54.271 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:54:54.271 559:link-prediction        INFO     ********************
2023-05-22 23:54:54.271 560:link-prediction        INFO     Best f1:0.9139
2023-05-22 23:54:54.271 561:link-prediction        INFO     ********************
2023-05-22 23:54:54.275 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 23:54:54.275 581:link-prediction        INFO     ********************
2023-05-22 23:54:54.275 582:link-prediction        INFO     Best MCC:0.8268
2023-05-22 23:54:54.275 583:link-prediction        INFO     ********************
2023-05-22 23:54:54.277 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 23:55:05.401 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:55:05.402 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:55:05.402 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:55:40.852 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:55:40.853 666:link-prediction        INFO     eval_acc = 0.9115
2023-05-22 23:55:40.853 666:link-prediction        INFO     eval_f1 = 0.9128
2023-05-22 23:55:40.853 666:link-prediction        INFO     eval_mcc = 0.8234
2023-05-22 23:55:40.853 666:link-prediction        INFO     eval_precision = 0.8998
2023-05-22 23:55:40.853 666:link-prediction        INFO     eval_recall = 0.9262
2023-05-22 23:55:40.853 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:55:51.826 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:55:51.827 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:55:51.827 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:56:27.027 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:56:27.028 666:link-prediction        INFO     eval_acc = 0.9178
2023-05-22 23:56:27.028 666:link-prediction        INFO     eval_f1 = 0.9176
2023-05-22 23:56:27.028 666:link-prediction        INFO     eval_mcc = 0.8356
2023-05-22 23:56:27.028 666:link-prediction        INFO     eval_precision = 0.9195
2023-05-22 23:56:27.028 666:link-prediction        INFO     eval_recall = 0.9158
2023-05-22 23:56:27.028 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:56:27.028 559:link-prediction        INFO     ********************
2023-05-22 23:56:27.028 560:link-prediction        INFO     Best f1:0.9176
2023-05-22 23:56:27.029 561:link-prediction        INFO     ********************
2023-05-22 23:56:27.034 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 23:56:27.034 581:link-prediction        INFO     ********************
2023-05-22 23:56:27.034 582:link-prediction        INFO     Best MCC:0.8356
2023-05-22 23:56:27.034 583:link-prediction        INFO     ********************
2023-05-22 23:56:27.037 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 23:56:38.132 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:56:38.133 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:56:38.133 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:57:14.003 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:57:14.004 666:link-prediction        INFO     eval_acc = 0.9204
2023-05-22 23:57:14.004 666:link-prediction        INFO     eval_f1 = 0.9213
2023-05-22 23:57:14.004 666:link-prediction        INFO     eval_mcc = 0.8411
2023-05-22 23:57:14.004 666:link-prediction        INFO     eval_precision = 0.9115
2023-05-22 23:57:14.004 666:link-prediction        INFO     eval_recall = 0.9313
2023-05-22 23:57:14.004 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:57:14.004 559:link-prediction        INFO     ********************
2023-05-22 23:57:14.004 560:link-prediction        INFO     Best f1:0.9213
2023-05-22 23:57:14.005 561:link-prediction        INFO     ********************
2023-05-22 23:57:14.007 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 23:57:14.007 581:link-prediction        INFO     ********************
2023-05-22 23:57:14.007 582:link-prediction        INFO     Best MCC:0.8411
2023-05-22 23:57:14.007 583:link-prediction        INFO     ********************
2023-05-22 23:57:14.009 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 23:57:24.722 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:57:24.723 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:57:24.723 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:57:58.382 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:57:58.382 666:link-prediction        INFO     eval_acc = 0.9207
2023-05-22 23:57:58.382 666:link-prediction        INFO     eval_f1 = 0.9231
2023-05-22 23:57:58.382 666:link-prediction        INFO     eval_mcc = 0.843
2023-05-22 23:57:58.382 666:link-prediction        INFO     eval_precision = 0.8954
2023-05-22 23:57:58.382 666:link-prediction        INFO     eval_recall = 0.9526
2023-05-22 23:57:58.383 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:57:58.383 559:link-prediction        INFO     ********************
2023-05-22 23:57:58.383 560:link-prediction        INFO     Best f1:0.9231
2023-05-22 23:57:58.383 561:link-prediction        INFO     ********************
2023-05-22 23:57:58.387 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 23:57:58.387 581:link-prediction        INFO     ********************
2023-05-22 23:57:58.387 582:link-prediction        INFO     Best MCC:0.843
2023-05-22 23:57:58.387 583:link-prediction        INFO     ********************
2023-05-22 23:57:58.389 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 23:58:09.142 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:58:09.142 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:58:09.142 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:58:45.144 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:58:45.144 666:link-prediction        INFO     eval_acc = 0.9189
2023-05-22 23:58:45.144 666:link-prediction        INFO     eval_f1 = 0.9171
2023-05-22 23:58:45.145 666:link-prediction        INFO     eval_mcc = 0.8386
2023-05-22 23:58:45.145 666:link-prediction        INFO     eval_precision = 0.9379
2023-05-22 23:58:45.145 666:link-prediction        INFO     eval_recall = 0.8972
2023-05-22 23:58:45.145 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:58:55.334 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:58:55.334 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:58:55.334 619:link-prediction        INFO     Batch size = 32
2023-05-22 23:59:30.228 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 23:59:30.228 666:link-prediction        INFO     eval_acc = 0.9288
2023-05-22 23:59:30.228 666:link-prediction        INFO     eval_f1 = 0.9311
2023-05-22 23:59:30.229 666:link-prediction        INFO     eval_mcc = 0.8596
2023-05-22 23:59:30.229 666:link-prediction        INFO     eval_precision = 0.9013
2023-05-22 23:59:30.229 666:link-prediction        INFO     eval_recall = 0.9631
2023-05-22 23:59:30.229 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 23:59:30.233 559:link-prediction        INFO     ********************
2023-05-22 23:59:30.233 560:link-prediction        INFO     Best f1:0.9311
2023-05-22 23:59:30.233 561:link-prediction        INFO     ********************
2023-05-22 23:59:30.237 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 23:59:30.238 581:link-prediction        INFO     ********************
2023-05-22 23:59:30.238 582:link-prediction        INFO     Best MCC:0.8596
2023-05-22 23:59:30.238 583:link-prediction        INFO     ********************
2023-05-22 23:59:30.240 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 23:59:41.058 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 23:59:41.058 618:link-prediction        INFO     Num examples = 42338
2023-05-22 23:59:41.058 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:00:16.580 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:00:16.580 666:link-prediction        INFO     eval_acc = 0.9386
2023-05-23 00:00:16.581 666:link-prediction        INFO     eval_f1 = 0.9409
2023-05-23 00:00:16.581 666:link-prediction        INFO     eval_mcc = 0.8799
2023-05-23 00:00:16.581 666:link-prediction        INFO     eval_precision = 0.9073
2023-05-23 00:00:16.581 666:link-prediction        INFO     eval_recall = 0.9771
2023-05-23 00:00:16.581 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:00:16.581 559:link-prediction        INFO     ********************
2023-05-23 00:00:16.581 560:link-prediction        INFO     Best f1:0.9409
2023-05-23 00:00:16.581 561:link-prediction        INFO     ********************
2023-05-23 00:00:16.584 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 00:00:16.584 581:link-prediction        INFO     ********************
2023-05-23 00:00:16.584 582:link-prediction        INFO     Best MCC:0.8799
2023-05-23 00:00:16.584 583:link-prediction        INFO     ********************
2023-05-23 00:00:16.586 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-23 00:00:27.638 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:00:27.639 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:00:27.639 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:01:03.611 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:01:03.612 666:link-prediction        INFO     eval_acc = 0.9307
2023-05-23 00:01:03.612 666:link-prediction        INFO     eval_f1 = 0.9341
2023-05-23 00:01:03.612 666:link-prediction        INFO     eval_mcc = 0.8662
2023-05-23 00:01:03.612 666:link-prediction        INFO     eval_precision = 0.8894
2023-05-23 00:01:03.612 666:link-prediction        INFO     eval_recall = 0.9837
2023-05-23 00:01:03.612 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:01:14.352 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:01:14.352 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:01:14.352 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:01:48.638 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:01:48.638 666:link-prediction        INFO     eval_acc = 0.9381
2023-05-23 00:01:48.638 666:link-prediction        INFO     eval_f1 = 0.94
2023-05-23 00:01:48.638 666:link-prediction        INFO     eval_mcc = 0.878
2023-05-23 00:01:48.638 666:link-prediction        INFO     eval_precision = 0.9123
2023-05-23 00:01:48.639 666:link-prediction        INFO     eval_recall = 0.9694
2023-05-23 00:01:48.639 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:01:59.562 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 00:01:59.562 618:link-prediction        INFO     Num examples = 42338
2023-05-23 00:01:59.562 619:link-prediction        INFO     Batch size = 32
2023-05-23 00:02:33.844 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 00:02:33.845 666:link-prediction        INFO     eval_acc = 0.9395
2023-05-23 00:02:33.845 666:link-prediction        INFO     eval_f1 = 0.9413
2023-05-23 00:02:33.845 666:link-prediction        INFO     eval_mcc = 0.8807
2023-05-23 00:02:33.845 666:link-prediction        INFO     eval_precision = 0.9137
2023-05-23 00:02:33.845 666:link-prediction        INFO     eval_recall = 0.9707
2023-05-23 00:02:33.845 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 00:02:33.845 559:link-prediction        INFO     ********************
2023-05-23 00:02:33.845 560:link-prediction        INFO     Best f1:0.9413
2023-05-23 00:02:33.845 561:link-prediction        INFO     ********************
2023-05-23 00:02:33.849 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-23 00:02:33.849 581:link-prediction        INFO     ********************
2023-05-23 00:02:33.850 582:link-prediction        INFO     Best MCC:0.8807
