2022-10-10 02:38:30.217 933:link-prediction        DEBUG  main message
2022-10-10 02:39:24.118 305:link-prediction        INFO   label: 0
2022-10-10 02:39:24.118 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 02:39:24.118 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 02:39:24.118 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 02:39:24.118 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 02:39:24.118 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 02:39:24.118 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 02:39:24.118 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 02:39:24.119 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 02:39:24.119 303:link-prediction        INFO   *** Example ***
2022-10-10 02:39:24.119 304:link-prediction        INFO   idx: 47644
2022-10-10 02:39:24.119 305:link-prediction        INFO   label: 1
2022-10-10 02:39:24.119 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 02:39:24.119 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 02:39:24.119 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 02:39:24.119 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 02:39:24.119 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 02:39:24.119 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 02:39:24.119 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 02:39:24.119 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 02:39:24.119 303:link-prediction        INFO   *** Example ***
2022-10-10 02:39:24.119 304:link-prediction        INFO   idx: 50107
2022-10-10 02:39:24.120 305:link-prediction        INFO   label: 0
2022-10-10 02:39:24.120 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 02:39:24.120 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 02:39:24.120 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 02:39:24.120 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 02:39:24.120 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 02:39:24.120 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 02:39:24.120 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 02:39:24.120 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 02:39:24.120 303:link-prediction        INFO   *** Example ***
2022-10-10 02:39:24.120 304:link-prediction        INFO   idx: 46011
2022-10-10 02:39:24.120 305:link-prediction        INFO   label: 0
2022-10-10 02:39:24.121 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 02:39:24.121 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 02:39:24.121 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 02:39:24.121 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 02:39:24.121 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 02:39:24.121 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 02:39:24.121 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 02:39:24.121 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 02:39:24.121 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 02:39:24.143 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 02:39:24.143 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 02:39:25.456 469:link-prediction        INFO   ***** Running training *****
2022-10-10 02:39:25.456 470:link-prediction        INFO     Num examples = 123024
2022-10-10 02:39:25.457 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 02:39:25.457 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 02:39:25.457 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 02:39:25.457 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 02:39:25.457 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 02:39:32.987 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:39:32.987 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:39:32.987 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:39:55.100 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:39:55.100 647:link-prediction        INFO     eval_acc = 0.7388
2022-10-10 02:39:55.100 647:link-prediction        INFO     eval_f1 = 0.7391
2022-10-10 02:39:55.100 647:link-prediction        INFO     eval_mcc = 0.4777
2022-10-10 02:39:55.100 647:link-prediction        INFO     eval_precision = 0.7384
2022-10-10 02:39:55.100 647:link-prediction        INFO     eval_recall = 0.7398
2022-10-10 02:39:55.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:39:55.101 540:link-prediction        INFO     ********************
2022-10-10 02:39:55.101 541:link-prediction        INFO     Best f1:0.7391
2022-10-10 02:39:55.101 542:link-prediction        INFO     ********************
2022-10-10 02:39:55.102 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:39:55.103 562:link-prediction        INFO     ********************
2022-10-10 02:39:55.103 563:link-prediction        INFO     Best MCC:0.4777
2022-10-10 02:39:55.103 564:link-prediction        INFO     ********************
2022-10-10 02:39:55.104 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:40:01.675 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:40:01.676 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:40:01.676 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:40:23.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:40:23.982 647:link-prediction        INFO     eval_acc = 0.8123
2022-10-10 02:40:23.982 647:link-prediction        INFO     eval_f1 = 0.8163
2022-10-10 02:40:23.982 647:link-prediction        INFO     eval_mcc = 0.6253
2022-10-10 02:40:23.982 647:link-prediction        INFO     eval_precision = 0.7992
2022-10-10 02:40:23.982 647:link-prediction        INFO     eval_recall = 0.8342
2022-10-10 02:40:23.982 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:40:23.982 540:link-prediction        INFO     ********************
2022-10-10 02:40:23.983 541:link-prediction        INFO     Best f1:0.8163
2022-10-10 02:40:23.983 542:link-prediction        INFO     ********************
2022-10-10 02:40:23.983 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:40:23.983 562:link-prediction        INFO     ********************
2022-10-10 02:40:23.984 563:link-prediction        INFO     Best MCC:0.6253
2022-10-10 02:40:23.984 564:link-prediction        INFO     ********************
2022-10-10 02:40:23.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:40:30.522 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:40:30.523 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:40:30.523 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:40:52.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:40:52.901 647:link-prediction        INFO     eval_acc = 0.8269
2022-10-10 02:40:52.901 647:link-prediction        INFO     eval_f1 = 0.8448
2022-10-10 02:40:52.901 647:link-prediction        INFO     eval_mcc = 0.6718
2022-10-10 02:40:52.901 647:link-prediction        INFO     eval_precision = 0.7659
2022-10-10 02:40:52.901 647:link-prediction        INFO     eval_recall = 0.9418
2022-10-10 02:40:52.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:40:52.901 540:link-prediction        INFO     ********************
2022-10-10 02:40:52.901 541:link-prediction        INFO     Best f1:0.8448
2022-10-10 02:40:52.901 542:link-prediction        INFO     ********************
2022-10-10 02:40:52.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:40:52.902 562:link-prediction        INFO     ********************
2022-10-10 02:40:52.902 563:link-prediction        INFO     Best MCC:0.6718
2022-10-10 02:40:52.902 564:link-prediction        INFO     ********************
2022-10-10 02:40:52.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:40:59.440 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:40:59.441 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:40:59.441 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:41:21.890 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:41:21.890 647:link-prediction        INFO     eval_acc = 0.8386
2022-10-10 02:41:21.890 647:link-prediction        INFO     eval_f1 = 0.8509
2022-10-10 02:41:21.890 647:link-prediction        INFO     eval_mcc = 0.6867
2022-10-10 02:41:21.890 647:link-prediction        INFO     eval_precision = 0.7905
2022-10-10 02:41:21.891 647:link-prediction        INFO     eval_recall = 0.9214
2022-10-10 02:41:21.891 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:41:21.891 540:link-prediction        INFO     ********************
2022-10-10 02:41:21.891 541:link-prediction        INFO     Best f1:0.8509
2022-10-10 02:41:21.891 542:link-prediction        INFO     ********************
2022-10-10 02:41:21.891 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:41:21.892 562:link-prediction        INFO     ********************
2022-10-10 02:41:21.892 563:link-prediction        INFO     Best MCC:0.6867
2022-10-10 02:41:21.892 564:link-prediction        INFO     ********************
2022-10-10 02:41:21.892 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:41:28.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:41:28.477 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:41:28.477 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:41:50.597 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:41:50.598 647:link-prediction        INFO     eval_acc = 0.8516
2022-10-10 02:41:50.598 647:link-prediction        INFO     eval_f1 = 0.8584
2022-10-10 02:41:50.598 647:link-prediction        INFO     eval_mcc = 0.7065
2022-10-10 02:41:50.598 647:link-prediction        INFO     eval_precision = 0.8209
2022-10-10 02:41:50.598 647:link-prediction        INFO     eval_recall = 0.8995
2022-10-10 02:41:50.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:41:50.598 540:link-prediction        INFO     ********************
2022-10-10 02:41:50.598 541:link-prediction        INFO     Best f1:0.8584
2022-10-10 02:41:50.598 542:link-prediction        INFO     ********************
2022-10-10 02:41:50.599 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:41:50.599 562:link-prediction        INFO     ********************
2022-10-10 02:41:50.599 563:link-prediction        INFO     Best MCC:0.7065
2022-10-10 02:41:50.599 564:link-prediction        INFO     ********************
2022-10-10 02:41:50.600 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:41:57.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:41:57.204 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:41:57.204 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:42:19.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:42:19.869 647:link-prediction        INFO     eval_acc = 0.8563
2022-10-10 02:42:19.869 647:link-prediction        INFO     eval_f1 = 0.861
2022-10-10 02:42:19.869 647:link-prediction        INFO     eval_mcc = 0.7142
2022-10-10 02:42:19.869 647:link-prediction        INFO     eval_precision = 0.834
2022-10-10 02:42:19.869 647:link-prediction        INFO     eval_recall = 0.8897
2022-10-10 02:42:19.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:42:19.869 540:link-prediction        INFO     ********************
2022-10-10 02:42:19.869 541:link-prediction        INFO     Best f1:0.861
2022-10-10 02:42:19.869 542:link-prediction        INFO     ********************
2022-10-10 02:42:19.870 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:42:19.870 562:link-prediction        INFO     ********************
2022-10-10 02:42:19.870 563:link-prediction        INFO     Best MCC:0.7142
2022-10-10 02:42:19.870 564:link-prediction        INFO     ********************
2022-10-10 02:42:19.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:42:26.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:42:26.474 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:42:26.474 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:42:49.146 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:42:49.146 647:link-prediction        INFO     eval_acc = 0.8538
2022-10-10 02:42:49.147 647:link-prediction        INFO     eval_f1 = 0.8518
2022-10-10 02:42:49.147 647:link-prediction        INFO     eval_mcc = 0.7078
2022-10-10 02:42:49.147 647:link-prediction        INFO     eval_precision = 0.8634
2022-10-10 02:42:49.147 647:link-prediction        INFO     eval_recall = 0.8405
2022-10-10 02:42:49.147 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:42:55.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:42:55.774 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:42:55.775 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:43:18.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:43:18.455 647:link-prediction        INFO     eval_acc = 0.8505
2022-10-10 02:43:18.455 647:link-prediction        INFO     eval_f1 = 0.8425
2022-10-10 02:43:18.455 647:link-prediction        INFO     eval_mcc = 0.7047
2022-10-10 02:43:18.455 647:link-prediction        INFO     eval_precision = 0.89
2022-10-10 02:43:18.455 647:link-prediction        INFO     eval_recall = 0.7999
2022-10-10 02:43:18.455 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:43:25.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:43:25.063 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:43:25.063 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:43:47.765 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:43:47.765 647:link-prediction        INFO     eval_acc = 0.8658
2022-10-10 02:43:47.765 647:link-prediction        INFO     eval_f1 = 0.8724
2022-10-10 02:43:47.765 647:link-prediction        INFO     eval_mcc = 0.7355
2022-10-10 02:43:47.765 647:link-prediction        INFO     eval_precision = 0.8318
2022-10-10 02:43:47.765 647:link-prediction        INFO     eval_recall = 0.9171
2022-10-10 02:43:47.765 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:43:47.765 540:link-prediction        INFO     ********************
2022-10-10 02:43:47.765 541:link-prediction        INFO     Best f1:0.8724
2022-10-10 02:43:47.765 542:link-prediction        INFO     ********************
2022-10-10 02:43:47.766 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:43:47.766 562:link-prediction        INFO     ********************
2022-10-10 02:43:47.766 563:link-prediction        INFO     Best MCC:0.7355
2022-10-10 02:43:47.766 564:link-prediction        INFO     ********************
2022-10-10 02:43:47.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:43:54.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:43:54.387 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:43:54.387 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:44:17.124 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:44:17.124 647:link-prediction        INFO     eval_acc = 0.8641
2022-10-10 02:44:17.124 647:link-prediction        INFO     eval_f1 = 0.8669
2022-10-10 02:44:17.124 647:link-prediction        INFO     eval_mcc = 0.7288
2022-10-10 02:44:17.124 647:link-prediction        INFO     eval_precision = 0.8491
2022-10-10 02:44:17.125 647:link-prediction        INFO     eval_recall = 0.8855
2022-10-10 02:44:17.125 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:44:23.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:44:23.628 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:44:23.628 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:44:44.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:44:44.903 647:link-prediction        INFO     eval_acc = 0.8701
2022-10-10 02:44:44.904 647:link-prediction        INFO     eval_f1 = 0.8749
2022-10-10 02:44:44.904 647:link-prediction        INFO     eval_mcc = 0.7425
2022-10-10 02:44:44.904 647:link-prediction        INFO     eval_precision = 0.8439
2022-10-10 02:44:44.904 647:link-prediction        INFO     eval_recall = 0.9084
2022-10-10 02:44:44.904 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:44:44.904 540:link-prediction        INFO     ********************
2022-10-10 02:44:44.904 541:link-prediction        INFO     Best f1:0.8749
2022-10-10 02:44:44.904 542:link-prediction        INFO     ********************
2022-10-10 02:44:44.905 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:44:44.905 562:link-prediction        INFO     ********************
2022-10-10 02:44:44.905 563:link-prediction        INFO     Best MCC:0.7425
2022-10-10 02:44:44.905 564:link-prediction        INFO     ********************
2022-10-10 02:44:44.906 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:44:51.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:44:51.488 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:44:51.488 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:45:13.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:45:13.099 647:link-prediction        INFO     eval_acc = 0.8682
2022-10-10 02:45:13.099 647:link-prediction        INFO     eval_f1 = 0.8777
2022-10-10 02:45:13.099 647:link-prediction        INFO     eval_mcc = 0.7455
2022-10-10 02:45:13.099 647:link-prediction        INFO     eval_precision = 0.8184
2022-10-10 02:45:13.099 647:link-prediction        INFO     eval_recall = 0.9464
2022-10-10 02:45:13.099 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:45:13.100 540:link-prediction        INFO     ********************
2022-10-10 02:45:13.100 541:link-prediction        INFO     Best f1:0.8777
2022-10-10 02:45:13.100 542:link-prediction        INFO     ********************
2022-10-10 02:45:13.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-f1/model.bin
2022-10-10 02:45:13.101 562:link-prediction        INFO     ********************
2022-10-10 02:45:13.101 563:link-prediction        INFO     Best MCC:0.7455
2022-10-10 02:45:13.101 564:link-prediction        INFO     ********************
2022-10-10 02:45:13.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:45:19.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:45:19.670 599:link-prediction        INFO     Num examples = 42340
2022-10-10 02:45:19.670 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:45:42.073 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:45:42.073 647:link-prediction        INFO     eval_acc = 0.8728
2022-10-10 02:45:42.073 647:link-prediction        INFO     eval_f1 = 0.8779
2022-10-10 02:45:42.073 647:link-prediction        INFO     eval_mcc = 0.7482
2022-10-10 02:45:42.073 647:link-prediction        INFO     eval_precision = 0.8444
2022-10-10 02:45:42.073 647:link-prediction        INFO     eval_recall = 0.9141
2022-10-10 02:45:42.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:45:42.073 540:link-prediction        INFO     ********************
