2022-10-09 22:15:40.639 933:link-prediction        DEBUG  main message
2022-10-09 22:16:30.552 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-09 22:16:30.552 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-09 22:16:30.552 303:link-prediction        INFO   *** Example ***
2022-10-09 22:16:30.552 304:link-prediction        INFO   idx: 50520
2022-10-09 22:16:30.552 305:link-prediction        INFO   label: 1
2022-10-09 22:16:30.552 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-09 22:16:30.553 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-09 22:16:30.553 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-09 22:16:30.553 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-09 22:16:30.553 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-09 22:16:30.553 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-09 22:16:30.553 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-09 22:16:30.553 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-09 22:16:30.553 303:link-prediction        INFO   *** Example ***
2022-10-09 22:16:30.553 304:link-prediction        INFO   idx: 48127
2022-10-09 22:16:30.553 305:link-prediction        INFO   label: 1
2022-10-09 22:16:30.553 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-09 22:16:30.553 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-09 22:16:30.553 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-09 22:16:30.554 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-09 22:16:30.554 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-09 22:16:30.554 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-09 22:16:30.554 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-09 22:16:30.554 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-09 22:16:30.554 303:link-prediction        INFO   *** Example ***
2022-10-09 22:16:30.554 304:link-prediction        INFO   idx: 43986
2022-10-09 22:16:30.554 305:link-prediction        INFO   label: 1
2022-10-09 22:16:30.554 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-09 22:16:30.554 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 22:16:30.554 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 22:16:30.554 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-09 22:16:30.555 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-09 22:16:30.555 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-09 22:16:30.555 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-09 22:16:30.555 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-09 22:16:30.555 303:link-prediction        INFO   *** Example ***
2022-10-09 22:16:30.555 304:link-prediction        INFO   idx: 50797
2022-10-09 22:16:30.555 305:link-prediction        INFO   label: 1
2022-10-09 22:16:30.555 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-09 22:16:30.555 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-09 22:16:30.555 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-09 22:16:30.555 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-09 22:16:30.556 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-09 22:16:30.556 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-09 22:16:30.556 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-09 22:16:30.556 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-09 22:16:30.556 303:link-prediction        INFO   *** Example ***
2022-10-09 22:16:30.556 304:link-prediction        INFO   idx: 40012
2022-10-09 22:16:30.556 305:link-prediction        INFO   label: 0
2022-10-09 22:16:30.556 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-09 22:16:30.556 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-09 22:16:30.556 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-09 22:16:30.556 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-09 22:16:30.556 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-09 22:16:30.557 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-09 22:16:30.557 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-09 22:16:30.557 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-09 22:16:30.557 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 22:16:30.579 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 22:16:30.579 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_9', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 22:16:32.000 469:link-prediction        INFO   ***** Running training *****
2022-10-09 22:16:32.000 470:link-prediction        INFO     Num examples = 46800
2022-10-09 22:16:32.010 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 22:16:32.011 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 22:16:32.011 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 22:16:32.011 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 22:16:32.011 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-09 22:16:35.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:16:35.646 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:16:35.646 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:16:44.302 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:16:44.302 647:link-prediction        INFO     eval_acc = 0.5626
2022-10-09 22:16:44.303 647:link-prediction        INFO     eval_f1 = 0.6135
2022-10-09 22:16:44.303 647:link-prediction        INFO     eval_mcc = 0.1298
2022-10-09 22:16:44.303 647:link-prediction        INFO     eval_precision = 0.5496
2022-10-09 22:16:44.303 647:link-prediction        INFO     eval_recall = 0.6943
2022-10-09 22:16:44.303 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:16:44.303 540:link-prediction        INFO     ********************
2022-10-09 22:16:44.303 541:link-prediction        INFO     Best f1:0.6135
2022-10-09 22:16:44.303 542:link-prediction        INFO     ********************
2022-10-09 22:16:44.304 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:16:44.305 562:link-prediction        INFO     ********************
2022-10-09 22:16:44.305 563:link-prediction        INFO     Best MCC:0.1298
2022-10-09 22:16:44.305 564:link-prediction        INFO     ********************
2022-10-09 22:16:44.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:16:46.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:16:46.878 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:16:46.878 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:16:55.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:16:55.624 647:link-prediction        INFO     eval_acc = 0.6224
2022-10-09 22:16:55.624 647:link-prediction        INFO     eval_f1 = 0.6316
2022-10-09 22:16:55.624 647:link-prediction        INFO     eval_mcc = 0.245
2022-10-09 22:16:55.624 647:link-prediction        INFO     eval_precision = 0.6165
2022-10-09 22:16:55.625 647:link-prediction        INFO     eval_recall = 0.6474
2022-10-09 22:16:55.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:16:55.625 540:link-prediction        INFO     ********************
2022-10-09 22:16:55.625 541:link-prediction        INFO     Best f1:0.6316
2022-10-09 22:16:55.625 542:link-prediction        INFO     ********************
2022-10-09 22:16:55.626 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:16:55.626 562:link-prediction        INFO     ********************
2022-10-09 22:16:55.626 563:link-prediction        INFO     Best MCC:0.245
2022-10-09 22:16:55.626 564:link-prediction        INFO     ********************
2022-10-09 22:16:55.626 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:16:58.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:16:58.209 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:16:58.209 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:17:06.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:17:06.884 647:link-prediction        INFO     eval_acc = 0.6049
2022-10-09 22:17:06.884 647:link-prediction        INFO     eval_f1 = 0.5174
2022-10-09 22:17:06.885 647:link-prediction        INFO     eval_mcc = 0.225
2022-10-09 22:17:06.885 647:link-prediction        INFO     eval_precision = 0.6645
2022-10-09 22:17:06.885 647:link-prediction        INFO     eval_recall = 0.4236
2022-10-09 22:17:06.885 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:17:09.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:17:09.484 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:17:09.484 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:17:18.266 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:17:18.267 647:link-prediction        INFO     eval_acc = 0.6285
2022-10-09 22:17:18.267 647:link-prediction        INFO     eval_f1 = 0.6308
2022-10-09 22:17:18.267 647:link-prediction        INFO     eval_mcc = 0.257
2022-10-09 22:17:18.267 647:link-prediction        INFO     eval_precision = 0.627
2022-10-09 22:17:18.267 647:link-prediction        INFO     eval_recall = 0.6347
2022-10-09 22:17:18.267 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:17:18.267 562:link-prediction        INFO     ********************
2022-10-09 22:17:18.267 563:link-prediction        INFO     Best MCC:0.257
2022-10-09 22:17:18.267 564:link-prediction        INFO     ********************
2022-10-09 22:17:18.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:17:20.845 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:17:20.846 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:17:20.846 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:17:29.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:17:29.603 647:link-prediction        INFO     eval_acc = 0.6345
2022-10-09 22:17:29.604 647:link-prediction        INFO     eval_f1 = 0.6544
2022-10-09 22:17:29.604 647:link-prediction        INFO     eval_mcc = 0.2708
2022-10-09 22:17:29.604 647:link-prediction        INFO     eval_precision = 0.6207
2022-10-09 22:17:29.604 647:link-prediction        INFO     eval_recall = 0.6919
2022-10-09 22:17:29.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:17:29.604 540:link-prediction        INFO     ********************
2022-10-09 22:17:29.604 541:link-prediction        INFO     Best f1:0.6544
2022-10-09 22:17:29.604 542:link-prediction        INFO     ********************
2022-10-09 22:17:29.605 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:17:29.605 562:link-prediction        INFO     ********************
2022-10-09 22:17:29.605 563:link-prediction        INFO     Best MCC:0.2708
2022-10-09 22:17:29.605 564:link-prediction        INFO     ********************
2022-10-09 22:17:29.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:17:32.180 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:17:32.180 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:17:32.180 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:17:40.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:17:40.984 647:link-prediction        INFO     eval_acc = 0.6491
2022-10-09 22:17:40.984 647:link-prediction        INFO     eval_f1 = 0.6776
2022-10-09 22:17:40.984 647:link-prediction        INFO     eval_mcc = 0.3029
2022-10-09 22:17:40.984 647:link-prediction        INFO     eval_precision = 0.6267
2022-10-09 22:17:40.985 647:link-prediction        INFO     eval_recall = 0.7375
2022-10-09 22:17:40.985 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:17:40.985 540:link-prediction        INFO     ********************
2022-10-09 22:17:40.985 541:link-prediction        INFO     Best f1:0.6776
2022-10-09 22:17:40.985 542:link-prediction        INFO     ********************
2022-10-09 22:17:40.986 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:17:40.986 562:link-prediction        INFO     ********************
2022-10-09 22:17:40.986 563:link-prediction        INFO     Best MCC:0.3029
2022-10-09 22:17:40.986 564:link-prediction        INFO     ********************
2022-10-09 22:17:40.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:17:43.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:17:43.549 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:17:43.549 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:17:52.362 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:17:52.363 647:link-prediction        INFO     eval_acc = 0.6414
2022-10-09 22:17:52.363 647:link-prediction        INFO     eval_f1 = 0.6229
2022-10-09 22:17:52.363 647:link-prediction        INFO     eval_mcc = 0.2842
2022-10-09 22:17:52.363 647:link-prediction        INFO     eval_precision = 0.6567
2022-10-09 22:17:52.363 647:link-prediction        INFO     eval_recall = 0.5925
2022-10-09 22:17:52.363 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:17:54.928 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:17:54.928 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:17:54.928 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:18:03.758 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:18:03.758 647:link-prediction        INFO     eval_acc = 0.6344
2022-10-09 22:18:03.758 647:link-prediction        INFO     eval_f1 = 0.5878
2022-10-09 22:18:03.758 647:link-prediction        INFO     eval_mcc = 0.276
2022-10-09 22:18:03.758 647:link-prediction        INFO     eval_precision = 0.6737
2022-10-09 22:18:03.758 647:link-prediction        INFO     eval_recall = 0.5213
2022-10-09 22:18:03.758 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:18:06.324 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:18:06.324 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:18:06.324 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:18:15.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:18:15.156 647:link-prediction        INFO     eval_acc = 0.6547
2022-10-09 22:18:15.156 647:link-prediction        INFO     eval_f1 = 0.666
2022-10-09 22:18:15.156 647:link-prediction        INFO     eval_mcc = 0.31
2022-10-09 22:18:15.156 647:link-prediction        INFO     eval_precision = 0.6448
2022-10-09 22:18:15.157 647:link-prediction        INFO     eval_recall = 0.6886
2022-10-09 22:18:15.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:18:15.157 562:link-prediction        INFO     ********************
2022-10-09 22:18:15.157 563:link-prediction        INFO     Best MCC:0.31
2022-10-09 22:18:15.157 564:link-prediction        INFO     ********************
2022-10-09 22:18:15.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:18:17.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:18:17.741 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:18:17.741 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:18:26.631 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:18:26.631 647:link-prediction        INFO     eval_acc = 0.6528
2022-10-09 22:18:26.631 647:link-prediction        INFO     eval_f1 = 0.661
2022-10-09 22:18:26.631 647:link-prediction        INFO     eval_mcc = 0.306
2022-10-09 22:18:26.631 647:link-prediction        INFO     eval_precision = 0.6458
2022-10-09 22:18:26.631 647:link-prediction        INFO     eval_recall = 0.677
2022-10-09 22:18:26.631 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:18:29.172 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:18:29.172 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:18:29.172 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:18:37.797 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:18:37.797 647:link-prediction        INFO     eval_acc = 0.6664
2022-10-09 22:18:37.798 647:link-prediction        INFO     eval_f1 = 0.6833
2022-10-09 22:18:37.798 647:link-prediction        INFO     eval_mcc = 0.3347
2022-10-09 22:18:37.798 647:link-prediction        INFO     eval_precision = 0.6503
2022-10-09 22:18:37.798 647:link-prediction        INFO     eval_recall = 0.7199
2022-10-09 22:18:37.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:18:37.798 540:link-prediction        INFO     ********************
2022-10-09 22:18:37.798 541:link-prediction        INFO     Best f1:0.6833
2022-10-09 22:18:37.798 542:link-prediction        INFO     ********************
2022-10-09 22:18:37.799 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:18:37.799 562:link-prediction        INFO     ********************
2022-10-09 22:18:37.799 563:link-prediction        INFO     Best MCC:0.3347
2022-10-09 22:18:37.799 564:link-prediction        INFO     ********************
2022-10-09 22:18:37.800 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:18:40.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:18:40.357 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:18:40.357 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:18:49.141 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:18:49.142 647:link-prediction        INFO     eval_acc = 0.6658
2022-10-09 22:18:49.142 647:link-prediction        INFO     eval_f1 = 0.6822
2022-10-09 22:18:49.142 647:link-prediction        INFO     eval_mcc = 0.3335
2022-10-09 22:18:49.142 647:link-prediction        INFO     eval_precision = 0.6503
2022-10-09 22:18:49.142 647:link-prediction        INFO     eval_recall = 0.7174
2022-10-09 22:18:49.142 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:18:51.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:18:51.703 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:18:51.703 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:19:00.306 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:19:00.306 647:link-prediction        INFO     eval_acc = 0.6568
2022-10-09 22:19:00.306 647:link-prediction        INFO     eval_f1 = 0.6918
2022-10-09 22:19:00.306 647:link-prediction        INFO     eval_mcc = 0.3221
2022-10-09 22:19:00.306 647:link-prediction        INFO     eval_precision = 0.6278
2022-10-09 22:19:00.306 647:link-prediction        INFO     eval_recall = 0.7705
2022-10-09 22:19:00.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:19:00.307 540:link-prediction        INFO     ********************
2022-10-09 22:19:00.307 541:link-prediction        INFO     Best f1:0.6918
2022-10-09 22:19:00.307 542:link-prediction        INFO     ********************
2022-10-09 22:19:00.307 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:19:02.894 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:19:02.894 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:19:02.894 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:19:11.773 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:19:11.773 647:link-prediction        INFO     eval_acc = 0.6599
2022-10-09 22:19:11.773 647:link-prediction        INFO     eval_f1 = 0.6729
2022-10-09 22:19:11.773 647:link-prediction        INFO     eval_mcc = 0.3208
2022-10-09 22:19:11.773 647:link-prediction        INFO     eval_precision = 0.6481
2022-10-09 22:19:11.773 647:link-prediction        INFO     eval_recall = 0.6998
2022-10-09 22:19:11.774 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:19:14.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:19:14.357 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:19:14.357 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:19:23.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:19:23.005 647:link-prediction        INFO     eval_acc = 0.6541
2022-10-09 22:19:23.005 647:link-prediction        INFO     eval_f1 = 0.6745
2022-10-09 22:19:23.005 647:link-prediction        INFO     eval_mcc = 0.3107
2022-10-09 22:19:23.005 647:link-prediction        INFO     eval_precision = 0.6369
2022-10-09 22:19:23.005 647:link-prediction        INFO     eval_recall = 0.7168
