2022-10-20 23:32:30.915 933:link-prediction        DEBUG  main message
2022-10-20 23:33:05.810 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 23:33:05.810 303:link-prediction        INFO   *** Example ***
2022-10-20 23:33:05.810 304:link-prediction        INFO   idx: 50107
2022-10-20 23:33:05.810 305:link-prediction        INFO   label: 1
2022-10-20 23:33:05.810 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 23:33:05.810 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-20 23:33:05.810 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-20 23:33:05.810 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-20 23:33:05.810 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-20 23:33:05.810 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-20 23:33:05.811 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-20 23:33:05.811 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-20 23:33:05.811 303:link-prediction        INFO   *** Example ***
2022-10-20 23:33:05.811 304:link-prediction        INFO   idx: 46412
2022-10-20 23:33:05.811 305:link-prediction        INFO   label: 1
2022-10-20 23:33:05.811 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-20 23:33:05.811 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-20 23:33:05.811 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-20 23:33:05.811 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-20 23:33:05.811 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-20 23:33:05.811 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-20 23:33:05.812 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-20 23:33:05.812 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-20 23:33:05.812 303:link-prediction        INFO   *** Example ***
2022-10-20 23:33:05.812 304:link-prediction        INFO   idx: 41526
2022-10-20 23:33:05.812 305:link-prediction        INFO   label: 0
2022-10-20 23:33:05.812 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-20 23:33:05.812 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 23:33:05.812 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 23:33:05.812 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-20 23:33:05.812 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-20 23:33:05.812 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-20 23:33:05.812 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-20 23:33:05.813 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-20 23:33:05.813 303:link-prediction        INFO   *** Example ***
2022-10-20 23:33:05.813 304:link-prediction        INFO   idx: 46798
2022-10-20 23:33:05.813 305:link-prediction        INFO   label: 0
2022-10-20 23:33:05.813 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 23:33:05.813 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-20 23:33:05.813 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-20 23:33:05.813 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 23:33:05.813 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-20 23:33:05.813 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-20 23:33:05.813 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-20 23:33:05.813 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-20 23:33:05.814 303:link-prediction        INFO   *** Example ***
2022-10-20 23:33:05.814 304:link-prediction        INFO   idx: 46926
2022-10-20 23:33:05.814 305:link-prediction        INFO   label: 1
2022-10-20 23:33:05.814 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-20 23:33:05.814 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-20 23:33:05.814 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-20 23:33:05.814 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-20 23:33:05.814 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-20 23:33:05.814 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-20 23:33:05.814 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-20 23:33:05.814 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-20 23:33:05.814 303:link-prediction        INFO   *** Example ***
2022-10-20 23:33:05.815 304:link-prediction        INFO   idx: 45989
2022-10-20 23:33:05.815 305:link-prediction        INFO   label: 0
2022-10-20 23:33:05.815 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-20 23:33:05.815 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-20 23:33:05.815 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-20 23:33:05.815 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-20 23:33:05.815 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-20 23:33:05.815 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-20 23:33:05.815 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-20 23:33:05.815 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-20 23:33:05.815 303:link-prediction        INFO   *** Example ***
2022-10-20 23:33:05.815 304:link-prediction        INFO   idx: 42583
2022-10-20 23:33:05.815 305:link-prediction        INFO   label: 1
2022-10-20 23:33:05.816 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-20 23:33:05.816 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-20 23:33:05.816 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-20 23:33:05.816 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-20 23:33:05.816 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-20 23:33:05.816 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-20 23:33:05.816 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-20 23:33:05.816 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-20 23:33:05.816 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 23:33:05.841 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 23:33:05.841 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 23:33:06.808 469:link-prediction        INFO   ***** Running training *****
2022-10-20 23:33:06.808 470:link-prediction        INFO     Num examples = 97678
2022-10-20 23:33:06.809 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 23:33:06.809 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 23:33:06.809 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 23:33:06.809 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 23:33:06.809 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-20 23:33:14.637 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:33:14.637 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:33:14.638 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:33:42.716 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:33:42.717 647:link-prediction        INFO     eval_acc = 0.7562
2022-10-20 23:33:42.717 647:link-prediction        INFO     eval_f1 = 0.6884
2022-10-20 23:33:42.717 647:link-prediction        INFO     eval_mcc = 0.5692
2022-10-20 23:33:42.717 647:link-prediction        INFO     eval_precision = 0.9537
2022-10-20 23:33:42.717 647:link-prediction        INFO     eval_recall = 0.5386
2022-10-20 23:33:42.717 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:33:42.721 540:link-prediction        INFO     ********************
2022-10-20 23:33:42.721 541:link-prediction        INFO     Best f1:0.6884
2022-10-20 23:33:42.721 542:link-prediction        INFO     ********************
2022-10-20 23:33:42.722 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:33:42.723 562:link-prediction        INFO     ********************
2022-10-20 23:33:42.723 563:link-prediction        INFO     Best MCC:0.5692
2022-10-20 23:33:42.723 564:link-prediction        INFO     ********************
2022-10-20 23:33:42.723 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:33:50.258 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:33:50.259 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:33:50.259 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:34:18.891 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:34:18.891 647:link-prediction        INFO     eval_acc = 0.781
2022-10-20 23:34:18.891 647:link-prediction        INFO     eval_f1 = 0.7575
2022-10-20 23:34:18.891 647:link-prediction        INFO     eval_mcc = 0.5728
2022-10-20 23:34:18.891 647:link-prediction        INFO     eval_precision = 0.8483
2022-10-20 23:34:18.891 647:link-prediction        INFO     eval_recall = 0.6843
2022-10-20 23:34:18.891 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:34:18.894 540:link-prediction        INFO     ********************
2022-10-20 23:34:18.894 541:link-prediction        INFO     Best f1:0.7575
2022-10-20 23:34:18.894 542:link-prediction        INFO     ********************
2022-10-20 23:34:18.895 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:34:18.895 562:link-prediction        INFO     ********************
2022-10-20 23:34:18.895 563:link-prediction        INFO     Best MCC:0.5728
2022-10-20 23:34:18.895 564:link-prediction        INFO     ********************
2022-10-20 23:34:18.896 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:34:26.286 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:34:26.286 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:34:26.286 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:34:54.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:34:54.275 647:link-prediction        INFO     eval_acc = 0.7867
2022-10-20 23:34:54.275 647:link-prediction        INFO     eval_f1 = 0.761
2022-10-20 23:34:54.275 647:link-prediction        INFO     eval_mcc = 0.5871
2022-10-20 23:34:54.275 647:link-prediction        INFO     eval_precision = 0.8653
2022-10-20 23:34:54.276 647:link-prediction        INFO     eval_recall = 0.679
2022-10-20 23:34:54.276 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:34:54.278 540:link-prediction        INFO     ********************
2022-10-20 23:34:54.278 541:link-prediction        INFO     Best f1:0.761
2022-10-20 23:34:54.279 542:link-prediction        INFO     ********************
2022-10-20 23:34:54.280 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:34:54.280 562:link-prediction        INFO     ********************
2022-10-20 23:34:54.280 563:link-prediction        INFO     Best MCC:0.5871
2022-10-20 23:34:54.280 564:link-prediction        INFO     ********************
2022-10-20 23:34:54.281 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:35:01.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:35:01.920 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:35:01.920 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:35:30.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:35:30.593 647:link-prediction        INFO     eval_acc = 0.7851
2022-10-20 23:35:30.593 647:link-prediction        INFO     eval_f1 = 0.7527
2022-10-20 23:35:30.593 647:link-prediction        INFO     eval_mcc = 0.591
2022-10-20 23:35:30.593 647:link-prediction        INFO     eval_precision = 0.8866
2022-10-20 23:35:30.593 647:link-prediction        INFO     eval_recall = 0.6539
2022-10-20 23:35:30.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:35:30.595 562:link-prediction        INFO     ********************
2022-10-20 23:35:30.595 563:link-prediction        INFO     Best MCC:0.591
2022-10-20 23:35:30.595 564:link-prediction        INFO     ********************
2022-10-20 23:35:30.596 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:35:38.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:35:38.089 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:35:38.089 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:36:06.833 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:36:06.833 647:link-prediction        INFO     eval_acc = 0.8004
2022-10-20 23:36:06.834 647:link-prediction        INFO     eval_f1 = 0.8006
2022-10-20 23:36:06.834 647:link-prediction        INFO     eval_mcc = 0.6007
2022-10-20 23:36:06.834 647:link-prediction        INFO     eval_precision = 0.7998
2022-10-20 23:36:06.834 647:link-prediction        INFO     eval_recall = 0.8013
2022-10-20 23:36:06.834 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:36:06.837 540:link-prediction        INFO     ********************
2022-10-20 23:36:06.838 541:link-prediction        INFO     Best f1:0.8006
2022-10-20 23:36:06.838 542:link-prediction        INFO     ********************
2022-10-20 23:36:06.839 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:36:06.840 562:link-prediction        INFO     ********************
2022-10-20 23:36:06.840 563:link-prediction        INFO     Best MCC:0.6007
2022-10-20 23:36:06.840 564:link-prediction        INFO     ********************
2022-10-20 23:36:06.841 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:36:14.130 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:36:14.131 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:36:14.131 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:36:42.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:36:42.263 647:link-prediction        INFO     eval_acc = 0.7916
2022-10-20 23:36:42.263 647:link-prediction        INFO     eval_f1 = 0.758
2022-10-20 23:36:42.263 647:link-prediction        INFO     eval_mcc = 0.6069
2022-10-20 23:36:42.263 647:link-prediction        INFO     eval_precision = 0.9035
2022-10-20 23:36:42.263 647:link-prediction        INFO     eval_recall = 0.6529
2022-10-20 23:36:42.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:36:42.267 562:link-prediction        INFO     ********************
2022-10-20 23:36:42.267 563:link-prediction        INFO     Best MCC:0.6069
2022-10-20 23:36:42.267 564:link-prediction        INFO     ********************
2022-10-20 23:36:42.268 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:36:49.966 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:36:49.966 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:36:49.967 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:37:17.929 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:37:17.930 647:link-prediction        INFO     eval_acc = 0.8024
2022-10-20 23:37:17.930 647:link-prediction        INFO     eval_f1 = 0.7999
2022-10-20 23:37:17.930 647:link-prediction        INFO     eval_mcc = 0.605
2022-10-20 23:37:17.930 647:link-prediction        INFO     eval_precision = 0.8102
2022-10-20 23:37:17.930 647:link-prediction        INFO     eval_recall = 0.7898
2022-10-20 23:37:17.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:37:24.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:37:24.932 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:37:24.933 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:37:53.944 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:37:53.945 647:link-prediction        INFO     eval_acc = 0.8024
2022-10-20 23:37:53.945 647:link-prediction        INFO     eval_f1 = 0.7914
2022-10-20 23:37:53.945 647:link-prediction        INFO     eval_mcc = 0.6081
2022-10-20 23:37:53.945 647:link-prediction        INFO     eval_precision = 0.838
2022-10-20 23:37:53.945 647:link-prediction        INFO     eval_recall = 0.7497
2022-10-20 23:37:53.945 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:37:53.948 562:link-prediction        INFO     ********************
2022-10-20 23:37:53.949 563:link-prediction        INFO     Best MCC:0.6081
2022-10-20 23:37:53.949 564:link-prediction        INFO     ********************
2022-10-20 23:37:53.950 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:38:01.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:38:01.727 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:38:01.727 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:38:30.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:38:30.205 647:link-prediction        INFO     eval_acc = 0.8061
2022-10-20 23:38:30.205 647:link-prediction        INFO     eval_f1 = 0.8057
2022-10-20 23:38:30.205 647:link-prediction        INFO     eval_mcc = 0.6122
2022-10-20 23:38:30.205 647:link-prediction        INFO     eval_precision = 0.8072
2022-10-20 23:38:30.205 647:link-prediction        INFO     eval_recall = 0.8043
2022-10-20 23:38:30.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:38:30.207 540:link-prediction        INFO     ********************
2022-10-20 23:38:30.208 541:link-prediction        INFO     Best f1:0.8057
2022-10-20 23:38:30.208 542:link-prediction        INFO     ********************
2022-10-20 23:38:30.209 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:38:30.209 562:link-prediction        INFO     ********************
2022-10-20 23:38:30.209 563:link-prediction        INFO     Best MCC:0.6122
2022-10-20 23:38:30.209 564:link-prediction        INFO     ********************
2022-10-20 23:38:30.210 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:38:37.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:38:37.693 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:38:37.694 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:39:05.860 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:39:05.860 647:link-prediction        INFO     eval_acc = 0.8095
2022-10-20 23:39:05.860 647:link-prediction        INFO     eval_f1 = 0.8003
2022-10-20 23:39:05.860 647:link-prediction        INFO     eval_mcc = 0.6216
2022-10-20 23:39:05.860 647:link-prediction        INFO     eval_precision = 0.8409
2022-10-20 23:39:05.861 647:link-prediction        INFO     eval_recall = 0.7634
2022-10-20 23:39:05.861 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:39:05.863 562:link-prediction        INFO     ********************
2022-10-20 23:39:05.863 563:link-prediction        INFO     Best MCC:0.6216
2022-10-20 23:39:05.863 564:link-prediction        INFO     ********************
2022-10-20 23:39:05.864 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:39:13.412 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:39:13.412 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:39:13.413 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:39:42.106 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:39:42.106 647:link-prediction        INFO     eval_acc = 0.8071
2022-10-20 23:39:42.106 647:link-prediction        INFO     eval_f1 = 0.7948
2022-10-20 23:39:42.106 647:link-prediction        INFO     eval_mcc = 0.6186
2022-10-20 23:39:42.106 647:link-prediction        INFO     eval_precision = 0.8488
2022-10-20 23:39:42.106 647:link-prediction        INFO     eval_recall = 0.7474
2022-10-20 23:39:42.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:39:47.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:39:47.944 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:39:47.944 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:40:07.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:40:07.586 647:link-prediction        INFO     eval_acc = 0.8106
2022-10-20 23:40:07.586 647:link-prediction        INFO     eval_f1 = 0.8066
2022-10-20 23:40:07.586 647:link-prediction        INFO     eval_mcc = 0.6217
2022-10-20 23:40:07.586 647:link-prediction        INFO     eval_precision = 0.824
2022-10-20 23:40:07.586 647:link-prediction        INFO     eval_recall = 0.7898
2022-10-20 23:40:07.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:40:07.589 540:link-prediction        INFO     ********************
2022-10-20 23:40:07.589 541:link-prediction        INFO     Best f1:0.8066
2022-10-20 23:40:07.589 542:link-prediction        INFO     ********************
2022-10-20 23:40:07.590 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 23:40:07.590 562:link-prediction        INFO     ********************
2022-10-20 23:40:07.590 563:link-prediction        INFO     Best MCC:0.6217
2022-10-20 23:40:07.590 564:link-prediction        INFO     ********************
2022-10-20 23:40:07.591 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 23:40:13.337 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:40:13.337 599:link-prediction        INFO     Num examples = 35070
2022-10-20 23:40:13.337 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:40:32.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:40:32.718 647:link-prediction        INFO     eval_acc = 0.8062
2022-10-20 23:40:32.718 647:link-prediction        INFO     eval_f1 = 0.7919
2022-10-20 23:40:32.718 647:link-prediction        INFO     eval_mcc = 0.6184
2022-10-20 23:40:32.718 647:link-prediction        INFO     eval_precision = 0.8554
