2023-06-06 04:22:07.303 936:link-prediction        DEBUG  main message
2023-06-06 04:23:00.803 307:link-prediction        INFO   idx: 50064
2023-06-06 04:23:00.803 308:link-prediction        INFO   label: 1
2023-06-06 04:23:00.803 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-06 04:23:00.803 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-06 04:23:00.803 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-06 04:23:00.804 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-06 04:23:00.804 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-06 04:23:00.804 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-06 04:23:00.804 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-06 04:23:00.804 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-06 04:23:00.804 306:link-prediction        INFO   *** Example ***
2023-06-06 04:23:00.804 307:link-prediction        INFO   idx: 47100
2023-06-06 04:23:00.804 308:link-prediction        INFO   label: 1
2023-06-06 04:23:00.804 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 04:23:00.805 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 04:23:00.805 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 04:23:00.805 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 04:23:00.805 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 04:23:00.805 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 04:23:00.805 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 04:23:00.805 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 04:23:00.805 306:link-prediction        INFO   *** Example ***
2023-06-06 04:23:00.805 307:link-prediction        INFO   idx: 41100
2023-06-06 04:23:00.805 308:link-prediction        INFO   label: 1
2023-06-06 04:23:00.806 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 04:23:00.806 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 04:23:00.806 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 04:23:00.806 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 04:23:00.806 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 04:23:00.806 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 04:23:00.806 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 04:23:00.806 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 04:23:00.806 306:link-prediction        INFO   *** Example ***
2023-06-06 04:23:00.806 307:link-prediction        INFO   idx: 40535
2023-06-06 04:23:00.806 308:link-prediction        INFO   label: 0
2023-06-06 04:23:00.807 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 04:23:00.807 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 04:23:00.807 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 04:23:00.807 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 04:23:00.807 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 04:23:00.807 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 04:23:00.807 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 04:23:00.807 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 04:23:00.807 306:link-prediction        INFO   *** Example ***
2023-06-06 04:23:00.807 307:link-prediction        INFO   idx: 40535
2023-06-06 04:23:00.807 308:link-prediction        INFO   label: 0
2023-06-06 04:23:00.808 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 04:23:00.808 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 04:23:00.808 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 04:23:00.808 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 04:23:00.808 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 04:23:00.808 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 04:23:00.808 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 04:23:00.808 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 04:23:00.808 306:link-prediction        INFO   *** Example ***
2023-06-06 04:23:00.808 307:link-prediction        INFO   idx: 41619
2023-06-06 04:23:00.808 308:link-prediction        INFO   label: 1
2023-06-06 04:23:00.809 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 04:23:00.809 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 04:23:00.809 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 04:23:00.809 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 04:23:00.809 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 04:23:00.809 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 04:23:00.809 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 04:23:00.809 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 04:23:00.810 306:link-prediction        INFO   *** Example ***
2023-06-06 04:23:00.810 307:link-prediction        INFO   idx: 40178
2023-06-06 04:23:00.810 308:link-prediction        INFO   label: 1
2023-06-06 04:23:00.810 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 04:23:00.810 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 04:23:00.810 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 04:23:00.810 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 04:23:00.810 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 04:23:00.810 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 04:23:00.810 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 04:23:00.810 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 04:23:00.811 306:link-prediction        INFO   *** Example ***
2023-06-06 04:23:00.811 307:link-prediction        INFO   idx: 50096
2023-06-06 04:23:00.811 308:link-prediction        INFO   label: 1
2023-06-06 04:23:00.811 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 04:23:00.811 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 04:23:00.811 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 04:23:00.811 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 04:23:00.811 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 04:23:00.811 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 04:23:00.811 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 04:23:00.812 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 04:23:00.812 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 04:23:00.832 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 04:23:00.832 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_10', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:23:01.711 472:link-prediction        INFO   ***** Running training *****
2023-06-06 04:23:01.712 473:link-prediction        INFO     Num examples = 122895
2023-06-06 04:23:01.712 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 04:23:01.712 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:23:01.712 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 04:23:01.712 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 04:23:01.712 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 04:23:09.246 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:23:09.246 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:23:09.247 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:23:33.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:23:33.039 650:link-prediction        INFO     eval_acc = 0.7275
2023-06-06 04:23:33.039 650:link-prediction        INFO     eval_f1 = 0.7106
2023-06-06 04:23:33.039 650:link-prediction        INFO     eval_mcc = 0.4581
2023-06-06 04:23:33.039 650:link-prediction        INFO     eval_precision = 0.7571
2023-06-06 04:23:33.039 650:link-prediction        INFO     eval_recall = 0.6695
2023-06-06 04:23:33.039 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:23:33.040 543:link-prediction        INFO     ********************
2023-06-06 04:23:33.040 544:link-prediction        INFO     Best f1:0.7106
2023-06-06 04:23:33.040 545:link-prediction        INFO     ********************
2023-06-06 04:23:33.041 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:23:33.041 565:link-prediction        INFO     ********************
2023-06-06 04:23:33.041 566:link-prediction        INFO     Best MCC:0.4581
2023-06-06 04:23:33.041 567:link-prediction        INFO     ********************
2023-06-06 04:23:33.042 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:23:40.337 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:23:40.337 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:23:40.337 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:24:04.033 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:24:04.033 650:link-prediction        INFO     eval_acc = 0.7902
2023-06-06 04:24:04.033 650:link-prediction        INFO     eval_f1 = 0.7846
2023-06-06 04:24:04.033 650:link-prediction        INFO     eval_mcc = 0.5811
2023-06-06 04:24:04.034 650:link-prediction        INFO     eval_precision = 0.8055
2023-06-06 04:24:04.034 650:link-prediction        INFO     eval_recall = 0.7648
2023-06-06 04:24:04.034 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:24:04.034 543:link-prediction        INFO     ********************
2023-06-06 04:24:04.034 544:link-prediction        INFO     Best f1:0.7846
2023-06-06 04:24:04.034 545:link-prediction        INFO     ********************
2023-06-06 04:24:04.035 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:24:04.035 565:link-prediction        INFO     ********************
2023-06-06 04:24:04.035 566:link-prediction        INFO     Best MCC:0.5811
2023-06-06 04:24:04.035 567:link-prediction        INFO     ********************
2023-06-06 04:24:04.036 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:24:11.501 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:24:11.502 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:24:11.502 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:24:35.371 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:24:35.371 650:link-prediction        INFO     eval_acc = 0.8043
2023-06-06 04:24:35.372 650:link-prediction        INFO     eval_f1 = 0.7907
2023-06-06 04:24:35.372 650:link-prediction        INFO     eval_mcc = 0.6137
2023-06-06 04:24:35.372 650:link-prediction        INFO     eval_precision = 0.8492
2023-06-06 04:24:35.372 650:link-prediction        INFO     eval_recall = 0.7397
2023-06-06 04:24:35.372 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:24:35.372 543:link-prediction        INFO     ********************
2023-06-06 04:24:35.372 544:link-prediction        INFO     Best f1:0.7907
2023-06-06 04:24:35.372 545:link-prediction        INFO     ********************
2023-06-06 04:24:35.373 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:24:35.373 565:link-prediction        INFO     ********************
2023-06-06 04:24:35.373 566:link-prediction        INFO     Best MCC:0.6137
2023-06-06 04:24:35.373 567:link-prediction        INFO     ********************
2023-06-06 04:24:35.374 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:24:42.658 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:24:42.658 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:24:42.658 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:25:06.606 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:25:06.606 650:link-prediction        INFO     eval_acc = 0.8318
2023-06-06 04:25:06.606 650:link-prediction        INFO     eval_f1 = 0.8345
2023-06-06 04:25:06.607 650:link-prediction        INFO     eval_mcc = 0.664
2023-06-06 04:25:06.607 650:link-prediction        INFO     eval_precision = 0.8208
2023-06-06 04:25:06.607 650:link-prediction        INFO     eval_recall = 0.8487
2023-06-06 04:25:06.607 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:25:06.607 543:link-prediction        INFO     ********************
2023-06-06 04:25:06.607 544:link-prediction        INFO     Best f1:0.8345
2023-06-06 04:25:06.607 545:link-prediction        INFO     ********************
2023-06-06 04:25:06.608 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:25:06.608 565:link-prediction        INFO     ********************
2023-06-06 04:25:06.608 566:link-prediction        INFO     Best MCC:0.664
2023-06-06 04:25:06.608 567:link-prediction        INFO     ********************
2023-06-06 04:25:06.608 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:25:13.961 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:25:13.962 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:25:13.962 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:25:37.926 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:25:37.926 650:link-prediction        INFO     eval_acc = 0.8415
2023-06-06 04:25:37.926 650:link-prediction        INFO     eval_f1 = 0.8466
2023-06-06 04:25:37.926 650:link-prediction        INFO     eval_mcc = 0.6845
2023-06-06 04:25:37.926 650:link-prediction        INFO     eval_precision = 0.8198
2023-06-06 04:25:37.926 650:link-prediction        INFO     eval_recall = 0.8751
2023-06-06 04:25:37.926 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:25:37.926 543:link-prediction        INFO     ********************
2023-06-06 04:25:37.926 544:link-prediction        INFO     Best f1:0.8466
2023-06-06 04:25:37.926 545:link-prediction        INFO     ********************
2023-06-06 04:25:37.927 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:25:37.928 565:link-prediction        INFO     ********************
2023-06-06 04:25:37.928 566:link-prediction        INFO     Best MCC:0.6845
2023-06-06 04:25:37.928 567:link-prediction        INFO     ********************
2023-06-06 04:25:37.929 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:25:45.267 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:25:45.267 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:25:45.267 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:26:09.185 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:26:09.185 650:link-prediction        INFO     eval_acc = 0.8323
2023-06-06 04:26:09.185 650:link-prediction        INFO     eval_f1 = 0.8282
2023-06-06 04:26:09.185 650:link-prediction        INFO     eval_mcc = 0.6652
2023-06-06 04:26:09.186 650:link-prediction        INFO     eval_precision = 0.8482
2023-06-06 04:26:09.186 650:link-prediction        INFO     eval_recall = 0.8091
2023-06-06 04:26:09.186 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:26:16.479 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:26:16.480 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:26:16.480 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:26:40.455 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:26:40.455 650:link-prediction        INFO     eval_acc = 0.8455
2023-06-06 04:26:40.455 650:link-prediction        INFO     eval_f1 = 0.856
2023-06-06 04:26:40.455 650:link-prediction        INFO     eval_mcc = 0.6987
2023-06-06 04:26:40.455 650:link-prediction        INFO     eval_precision = 0.801
2023-06-06 04:26:40.455 650:link-prediction        INFO     eval_recall = 0.9192
2023-06-06 04:26:40.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:26:40.455 543:link-prediction        INFO     ********************
2023-06-06 04:26:40.456 544:link-prediction        INFO     Best f1:0.856
2023-06-06 04:26:40.456 545:link-prediction        INFO     ********************
2023-06-06 04:26:40.456 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:26:40.456 565:link-prediction        INFO     ********************
2023-06-06 04:26:40.456 566:link-prediction        INFO     Best MCC:0.6987
2023-06-06 04:26:40.457 567:link-prediction        INFO     ********************
2023-06-06 04:26:40.457 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:26:47.751 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:26:47.752 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:26:47.752 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:27:11.759 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:27:11.759 650:link-prediction        INFO     eval_acc = 0.8418
2023-06-06 04:27:11.760 650:link-prediction        INFO     eval_f1 = 0.8396
2023-06-06 04:27:11.760 650:link-prediction        INFO     eval_mcc = 0.6839
2023-06-06 04:27:11.760 650:link-prediction        INFO     eval_precision = 0.8511
2023-06-06 04:27:11.760 650:link-prediction        INFO     eval_recall = 0.8284
2023-06-06 04:27:11.760 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:27:19.055 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:27:19.055 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:27:19.055 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:27:43.057 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:27:43.057 650:link-prediction        INFO     eval_acc = 0.8308
2023-06-06 04:27:43.057 650:link-prediction        INFO     eval_f1 = 0.8166
2023-06-06 04:27:43.057 650:link-prediction        INFO     eval_mcc = 0.6695
2023-06-06 04:27:43.057 650:link-prediction        INFO     eval_precision = 0.8908
2023-06-06 04:27:43.057 650:link-prediction        INFO     eval_recall = 0.7538
2023-06-06 04:27:43.057 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:27:50.394 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:27:50.394 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:27:50.394 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:28:14.431 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:28:14.431 650:link-prediction        INFO     eval_acc = 0.8531
2023-06-06 04:28:14.431 650:link-prediction        INFO     eval_f1 = 0.8573
2023-06-06 04:28:14.431 650:link-prediction        INFO     eval_mcc = 0.7075
2023-06-06 04:28:14.431 650:link-prediction        INFO     eval_precision = 0.8331
2023-06-06 04:28:14.431 650:link-prediction        INFO     eval_recall = 0.883
2023-06-06 04:28:14.431 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:28:14.431 543:link-prediction        INFO     ********************
2023-06-06 04:28:14.431 544:link-prediction        INFO     Best f1:0.8573
2023-06-06 04:28:14.432 545:link-prediction        INFO     ********************
2023-06-06 04:28:14.432 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-f1/model.bin
2023-06-06 04:28:14.432 565:link-prediction        INFO     ********************
2023-06-06 04:28:14.432 566:link-prediction        INFO     Best MCC:0.7075
2023-06-06 04:28:14.432 567:link-prediction        INFO     ********************
2023-06-06 04:28:14.433 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_10/checkpoint-best-mcc/model.bin
2023-06-06 04:28:21.730 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:28:21.730 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:28:21.730 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:28:45.461 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:28:45.461 650:link-prediction        INFO     eval_acc = 0.8502
2023-06-06 04:28:45.462 650:link-prediction        INFO     eval_f1 = 0.8492
2023-06-06 04:28:45.462 650:link-prediction        INFO     eval_mcc = 0.7005
2023-06-06 04:28:45.462 650:link-prediction        INFO     eval_precision = 0.8546
2023-06-06 04:28:45.462 650:link-prediction        INFO     eval_recall = 0.8438
2023-06-06 04:28:45.462 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:28:52.772 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:28:52.772 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:28:52.772 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:29:16.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:29:16.657 650:link-prediction        INFO     eval_acc = 0.849
2023-06-06 04:29:16.657 650:link-prediction        INFO     eval_f1 = 0.8491
2023-06-06 04:29:16.657 650:link-prediction        INFO     eval_mcc = 0.6979
2023-06-06 04:29:16.657 650:link-prediction        INFO     eval_precision = 0.848
2023-06-06 04:29:16.657 650:link-prediction        INFO     eval_recall = 0.8502
2023-06-06 04:29:16.657 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:29:23.987 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:29:23.987 602:link-prediction        INFO     Num examples = 42316
2023-06-06 04:29:23.987 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:29:47.840 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:29:47.840 650:link-prediction        INFO     eval_acc = 0.8564
2023-06-06 04:29:47.840 650:link-prediction        INFO     eval_f1 = 0.8613
2023-06-06 04:29:47.840 650:link-prediction        INFO     eval_mcc = 0.7147
2023-06-06 04:29:47.840 650:link-prediction        INFO     eval_precision = 0.8322
2023-06-06 04:29:47.840 650:link-prediction        INFO     eval_recall = 0.8926
2023-06-06 04:29:47.840 650:link-prediction        INFO     eval_threshold = 0.5
